52,43,39 74,61,54 90,69,56 84,73,80 97,88,84 100,84,80 98,87,82 97,86,79 99,87,77 110,94,81 106,93,88 105,90,79 108,93,84 95,82,77 82,79,94 63,54,65 106,100,105 105,98,110 47,44,48 93,75,54 94,77,49 102,71,52 126,89,63 85,80,79 147,148,138 89,89,101 90,93,100 91,89,97 95,91,102 135,122,119 102,89,82 114,83,60 128,89,50 114,80,60 95,85,86 126,122,114 115,111,120 203,166,126 157,111,56 154,119,63 185,145,109 124,110,123 72,58,44 135,91,61 132,93,63 132,121,116 120,106,111 111,101,100 107,99,107 106,97,108 103,99,112 102,100,112 160,149,132 88,81,91 80,61,47 126,90,61 112,76,54 103,76,58 101,89,91 97,89,97 122,112,116 126,114,114 110,97,94 128,115,112
74,55,39 74,58,45 74,57,49 54,53,58 78,64,50 81,62,48 82,63,49 83,63,45 84,63,40 97,66,43 86,67,44 81,60,37 80,60,40 84,71,64 46,45,50 24,20,31 93,81,93 98,91,103 39,38,43 120,109,94 94,70,46 109,78,57 129,92,68 110,91,77 114,104,108 113,104,100 108,106,104 109,105,114 109,107,105 109,103,96 100,84,80 121,87,67 136,93,58 120,78,54 103,92,85 86,91,99 84,90,107 217,161,112 85,39,21 108,50,28 113,51,22 129,95,73 89,67,47 141,103,66 79,74,76 60,57,72 118,104,88 59,58,63 85,89,104 92,92,100 111,100,107 112,105,108 111,105,98 135,124,109 89,68,53 136,92,62 115,78,52 98,74,52 101,90,85 110,100,101 116,105,102 116,104,104 110,100,99 120,110,111
65,53,55 64,52,57 62,50,55 53,49,58 62,50,52 65,53,55 69,56,53 70,54,50 72,56,50 73,58,49 114,102,104 118,108,96 75,60,51 57,44,41 42,33,25 65,51,33 80,70,58 151,126,138 68,50,59 115,98,90 100,79,54 111,84,52 136,100,67 115,92,52 155,126,77 124,104,56 116,102,86 95,101,104 95,95,103 147,134,129 111,105,100 128,94,64 136,97,58 121,80,53 121,108,85 204,166,118 223,180,122 150,104,38 102,80,17 89,65,12 60,34,11 148,79,43 98,78,60 159,110,72 77,62,53 45,39,34 99,90,116 72,75,82 85,99,122 84,98,121 84,102,130 92,101,124 146,137,131 85,96,123 93,71,51 136,95,64 120,80,55 80,55,36 99,89,90 86,79,77 97,92,91 74,69,71 67,64,70 113,103,102
87,80,78 57,50,50 58,50,56 56,50,57 54,48,55 53,46,56 54,47,57 51,43,49 51,43,49 70,63,63 63,56,59 58,52,47 130,124,119 81,69,74 96,59,33 75,64,47 148,97,58 118,92,67 50,40,44 94,86,73 95,76,39 104,84,38 93,80,28 103,84,18 133,103,9 153,113,7 176,127,19 255,238,127 98,90,98 91,82,78 59,47,37 124,93,70 126,85,56 118,77,50 163,120,75 186,143,94 228,180,124 208,161,57 108,76,19 102,77,18 63,40,27 139,105,64 103,81,63 181,163,142 72,65,38 74,56,51 51,41,42 37,33,25 74,64,63 86,79,79 92,90,91 111,104,107 129,118,115 102,95,95 111,82,60 141,97,67 133,92,65 65,44,29 108,100,106 87,75,77 71,64,67 69,66,72 78,77,92 80,79,94
93,86,89 89,82,85 89,82,82 81,76,78 58,52,57 41,38,44 41,37,46 40,34,41 54,48,55 54,49,51 72,61,54 31,21,20 21,19,20 31,31,31 72,60,65 107,89,70 144,80,36 155,84,31 45,36,30 59,47,37 89,74,38 93,79,23 73,65,15 73,62,16 90,64,25 96,63,11 210,154,36 183,128,12 217,160,53 147,94,41 82,55,37 102,71,48 139,85,51 123,95,66 164,126,80 65,43,23 63,47,34 66,45,34 99,72,0 124,91,0 65,31,0 147,118,87 96,85,70 70,58,48 78,62,56 68,57,52 56,49,61 64,54,55 64,53,48 55,42,37 53,44,40 53,42,37 55,44,39 54,45,39 110,85,68 127,94,67 88,64,42 59,43,39 61,51,50 99,86,81 97,86,79 62,54,60 59,55,64 54,52,60
56,49,52 78,71,74 80,73,73 50,45,44 20,18,19 20,14,19 20,14,19 21,19,17 43,38,37 89,79,69 108,84,62 40,35,37 21,16,18 32,29,33 97,87,91 94,75,61 103,56,33 109,62,39 94,72,34 69,60,45 80,71,26 77,66,20 66,55,20 48,40,18 39,37,15 36,34,14 56,44,18 54,41,18 74,50,17 72,51,10 101,79,12 98,74,37 191,108,43 141,81,38 70,56,38 73,54,31 95,59,37 138,109,6 115,95,18 74,59,8 102,79,8 120,88,46 123,111,101 101,86,75 162,146,144 52,44,52 39,35,44 19,18,21 20,17,23 61,49,51 64,51,44 71,53,48 62,55,53 61,52,46 61,48,43 70,58,48 59,53,48 56,54,52 71,65,56 99,87,77 104,89,78 78,66,54 51,45,50 40,39,44
59,48,41 64,53,46 74,63,58 54,44,45 58,44,30 58,42,29 67,51,38 63,47,32 63,55,61 104,74,57 93,64,44 50,37,30 51,44,44 61,53,59 158,148,168 75,68,66 58,52,47 127,119,108 52,43,26 53,46,15 70,62,28 68,58,18 59,50,23 59,55,36 42,37,23 35,30,16 56,42,24 41,31,19 30,31,10 57,45,19 60,46,1 138,91,41 143,81,41 100,74,49 83,73,61 84,75,69 188,170,149 146,130,124 114,87,12 96,77,13 98,81,14 143,108,23 68,57,52 158,146,134 77,69,75 70,61,74 84,80,91 18,12,17 45,43,51 102,92,91 98,83,74 108,93,82 138,112,91 173,130,95 197,149,104 196,141,96 166,123,78 126,90,57 103,77,56 96,81,70 103,92,77 89,77,65 60,47,44 57,45,47
90,62,35 98,69,45 83,64,39 97,68,46 103,73,47 108,74,52 104,70,50 86,65,52 76,70,75 94,66,53 60,50,38 48,41,41 55,42,35 97,78,62 77,75,73 54,52,50 29,24,21 46,36,37 85,75,63 66,59,18 77,65,24 73,61,22 62,50,20 57,49,27 58,49,32 57,46,27 72,59,27 75,58,21 158,127,67 149,112,57 118,78,44 158,103,49 252,180,114 168,124,84 95,86,78 96,83,76 166,159,143 89,90,80 157,124,97 98,71,28 153,102,92 141,97,71 33,26,29 43,36,36 57,45,33 88,77,60 31,30,35 53,51,59 34,32,44 169,136,111 205,147,81 211,157,109 178,136,96 120,91,67 103,91,79 101,93,80 114,99,90 130,113,89 122,102,93 93,73,64 80,59,44 69,54,43 62,47,36 63,48,37
118,92,69 112,77,50 106,73,48 100,71,47 95,66,44 99,72,54 98,69,47 85,72,51 27,22,24 68,59,51 50,39,36 47,37,41 58,48,49 74,64,63 54,48,43 63,59,53 73,67,62 42,33,29 85,77,55 85,78,35 95,78,27 99,80,27 81,71,20 61,53,17 57,50,19 63,51,21 69,57,27 69,51,21 69,47,11 103,72,19 153,121,35 208,152,58 193,140,99 163,115,72 125,97,70 102,91,76 197,164,157 140,106,88 130,119,102 120,92,63 110,87,58 81,71,59 216,161,105 95,60,24 100,83,14 85,66,27 78,68,56 46,37,31 116,112,125 199,168,145 211,147,87 238,174,114 200,145,93 196,142,94 211,153,102 216,158,103 224,162,104 182,136,95 78,69,54 83,67,50 72,58,33 62,48,34 80,63,39 73,58,38
94,83,68 104,85,69 105,72,47 104,76,49 100,71,47 114,80,50 103,73,45 92,77,57 81,64,56 81,68,63 57,44,41 46,34,39 68,57,64 86,76,80 64,51,48 87,76,71 92,80,70 91,76,65 93,87,62 97,90,51 107,88,35 103,87,31 85,72,24 68,57,24 57,45,19 50,43,16 46,36,14 64,41,1 81,57,22 73,52,11 71,49,15 223,153,52 244,176,115 250,181,116 237,172,115 152,129,100 242,211,158 152,137,117 99,78,53 105,90,68 92,80,68 68,59,51 160,120,84 214,162,89 86,60,37 84,64,32 105,88,60 76,63,60 49,45,56 89,74,63 230,162,101 240,170,110 247,175,109 255,188,117 255,199,128 255,193,119 248,191,133 214,157,126 147,133,117 64,54,42 69,53,38 66,50,37 88,69,46 76,58,37
162,149,128 93,82,77 109,75,43 103,73,47 97,66,43 105,73,43 99,69,43 94,68,43 81,61,41 62,49,42 47,36,33 29,19,20 57,49,57 84,73,80 47,37,36 82,68,70 118,79,40 111,87,52 91,88,64 96,89,58 103,88,39 95,82,30 76,64,23 63,52,19 65,53,27 73,64,33 68,59,32 70,56,27 87,60,15 148,115,22 174,125,33 83,51,0 191,136,80 255,194,119 255,198,120 255,191,122 229,164,109 150,108,25 118,93,36 96,85,80 90,70,50 92,86,79 93,83,82 176,157,134 142,124,103 70,54,52 60,50,49 70,62,51 41,38,44 135,131,155 232,167,105 244,180,118 255,193,114 255,199,116 255,205,127 255,198,115 208,163,128 147,125,105 112,95,71 95,84,65 68,58,48 60,48,38 70,55,46 67,56,41
113,99,85 85,72,65 93,70,59 98,69,45 82,60,40 93,69,47 84,69,49 85,76,70 83,77,72 88,77,70 92,81,78 85,78,76 47,37,38 70,56,61 55,43,43 97,78,62 126,102,51 77,65,26 87,84,60 90,88,55 88,77,33 78,68,19 71,59,22 65,54,21 61,51,27 57,49,27 50,38,26 58,44,26 74,54,24 90,73,26 131,101,18 119,84,28 155,103,55 205,154,101 239,181,119 250,177,116 233,169,100 162,140,122 124,114,115 114,68,40 103,80,65 102,95,93 76,69,67 51,40,37 115,101,85 47,35,35 62,55,55 54,44,43 42,39,43 122,120,142 185,133,85 152,128,102 132,109,94 134,115,90 193,147,106 206,148,97 127,102,83 122,103,78 114,90,66 85,69,54 88,76,64 104,92,80 115,106,100 89,79,80
91,81,80 71,59,59 87,72,63 84,74,73 83,78,75 82,78,70 80,74,69 86,80,75 94,83,80 43,37,30 43,32,39 181,135,80 84,65,40 69,55,30 46,37,33 71,60,43 75,67,31 72,67,28 72,69,29 81,76,35 79,69,29 72,62,24 70,60,20 62,53,22 45,36,19 49,43,38 50,43,41 41,35,30 34,23,18 34,23,16 76,48,10 103,80,9 178,127,60 177,130,80 207,147,93 237,166,97 255,179,110 142,130,104 124,119,118 117,75,64 87,57,29 101,96,93 54,47,45 26,19,17 26,19,19 23,18,20 28,21,24 61,56,53 80,77,92 74,73,78 68,63,81 57,56,61 25,24,29 24,23,26 28,25,29 91,80,63 96,82,64 75,63,51 78,64,48 100,89,70 124,108,91 135,121,105 114,106,114 75,71,84
87,83,94 79,72,75 82,76,69 93,87,80 97,91,86 94,85,81 97,91,86 100,87,82 93,82,79 30,24,19 121,99,65 164,119,71 104,72,40 47,34,31 44,35,31 48,37,34 71,65,29 72,67,28 73,68,25 73,68,25 75,69,23 73,66,25 73,63,25 72,61,28 58,49,43 57,52,49 65,59,54 60,51,45 50,41,35 56,43,40 86,63,32 90,68,1 206,148,66 207,152,96 210,153,95 235,167,108 255,203,121 178,156,120 113,97,84 95,57,47 94,58,25 104,99,96 85,78,76 75,69,60 34,28,23 25,20,19 23,17,22 52,45,48 53,47,52 68,62,69 45,38,36 42,37,34 19,18,21 19,18,21 23,23,20 70,57,36 90,73,49 72,58,44 103,91,79 173,154,119 136,121,101 149,135,121 75,73,81 71,69,79
68,65,71 53,47,52 91,84,82 85,79,72 85,76,68 84,78,71 87,78,72 85,80,77 75,70,67 82,75,75 85,79,74 68,49,24 46,33,26 39,30,26 38,29,25 42,33,29 73,65,31 73,68,27 71,68,24 68,65,21 71,64,21 73,66,23 72,62,24 72,62,22 72,62,20 72,62,22 72,59,25 73,56,17 81,56,12 76,56,10 99,69,13 153,112,11 245,182,77 222,159,67 194,145,66 220,156,87 255,193,108 192,148,106 101,72,37 95,55,46 110,68,46 104,99,98 104,98,89 64,55,47 40,33,33 50,41,37 32,29,35 78,71,69 68,59,51 83,73,63 80,64,58 85,71,53 63,54,50 46,36,35 61,48,43 190,142,97 188,141,89 206,152,102 195,151,113 188,161,145 175,150,131 82,71,80 65,61,70 68,66,74
45,35,36 78,68,67 85,79,74 84,78,71 83,76,76 86,79,79 82,76,71 76,71,70 78,71,71 76,71,73 70,68,69 48,41,39 31,24,22 38,29,25 36,26,25 30,23,21 65,58,31 70,63,24 69,64,25 66,63,23 69,62,21 71,65,19 72,62,20 71,61,19 77,61,17 79,63,19 82,65,16 87,66,10 89,65,3 84,64,5 87,62,3 110,84,16 171,133,55 84,54,37 38,30,17 123,92,53 252,184,92 161,115,49 99,59,34 99,57,44 117,74,59 108,89,77 80,69,54 82,69,46 89,80,74 62,51,48 65,52,29 101,91,95 94,85,77 94,85,77 94,85,79 93,84,76 102,90,80 129,103,82 162,118,88 175,125,83 198,143,87 223,162,97 249,184,104 162,131,110 156,142,155 141,135,126 54,51,57 54,50,59
84,79,78 50,45,42 88,84,78 78,72,65 88,79,75 87,81,76 70,65,62 77,75,73 75,73,74 72,70,71 66,64,65 51,49,50 28,21,19 36,27,23 36,27,23 33,27,22 67,60,31 69,62,23 69,62,23 65,62,22 72,62,20 76,65,21 79,65,20 75,61,18 72,61,17 74,59,19 81,65,11 86,62,9 87,63,8 87,63,8 85,64,10 87,66,14 104,75,44 52,37,26 28,19,15 21,15,10 53,42,39 84,63,40 211,142,61 106,53,37 113,69,59 87,55,25 38,36,34 190,141,103 143,110,83 100,86,68 61,48,45 92,86,93 92,83,77 92,83,77 93,84,78 92,83,77 92,83,77 94,85,79 100,88,76 129,108,85 157,117,83 173,131,91 193,143,99 150,117,92 86,84,92 72,72,84 56,56,68 48,46,54
65,61,55 57,53,47 79,73,68 92,83,77 91,82,78 63,56,56 82,77,79 77,75,76 73,71,72 69,64,66 61,59,60 60,55,54 31,22,18 30,24,19 37,28,24 37,31,26 53,44,29 66,60,24 69,61,27 69,62,23 72,63,18 80,65,14 79,63,9 81,64,17 81,63,19 81,64,17 81,64,13 84,65,10 85,64,10 84,63,7 80,60,14 92,69,29 76,52,26 51,35,20 46,36,24 30,20,19 25,16,12 48,37,18 114,95,31 226,178,51 186,142,32 129,94,11 67,44,15 198,141,99 162,120,80 116,91,63 67,56,63 76,69,69 84,78,73 93,87,80 92,83,77 88,79,73 91,82,76 90,84,79 92,86,81 95,86,78 124,106,87 126,105,82 103,88,68 113,104,96 76,74,84 69,69,81 64,63,78 67,64,79
65,59,54 71,65,60 91,82,76 87,81,74 78,71,69 65,60,59 79,79,79 79,71,77 70,65,67 66,59,62 58,53,52 60,55,54 29,22,20 31,24,22 33,26,24 33,24,18 53,44,36 64,57,26 68,58,18 71,59,18 74,64,15 82,66,12 83,64,7 79,63,9 77,63,9 79,65,9 83,67,9 89,66,6 93,70,10 85,63,14 80,60,10 39,19,1 79,58,31 59,44,24 59,43,26 43,32,25 28,19,15 21,17,11 14,9,8 120,88,2 58,45,22 63,47,32 141,103,37 70,59,40 80,56,34 53,42,39 101,92,88 87,82,100 68,62,57 78,72,65 88,79,73 85,76,70 91,82,76 80,74,67 78,72,67 73,67,62 76,70,63 64,60,54 33,28,25 47,42,39 61,55,60 49,45,54 55,53,63 65,63,73
89,80,74 94,85,79 89,80,74 90,84,77 54,49,46 80,78,76 77,75,73 71,66,68 72,63,59 69,58,55 56,51,48 56,49,47 30,23,23 32,22,23 33,24,20 32,23,17 35,26,20 47,36,31 66,54,24 71,60,16 76,63,13 84,65,10 85,64,10 84,63,7 88,65,7 89,66,6 88,65,5 82,63,0 83,57,16 74,50,24 64,48,35 77,62,40 128,93,57 89,61,32 71,50,23 57,42,22 49,38,23 35,30,18 18,14,8 19,13,6 67,50,13 49,38,21 86,57,0 46,44,42 39,33,40 28,26,27 23,22,25 51,44,44 112,106,99 77,71,66 76,69,67 92,85,85 66,63,69 65,64,69 63,63,71 60,60,68 60,60,72 55,52,58 51,46,45 37,32,34 72,61,54 78,67,50 64,53,48 51,46,45
93,84,78 92,83,77 89,80,74 66,60,51 82,77,79 79,77,78 72,67,69 71,62,56 76,64,52 72,62,52 57,48,44 51,47,41 31,24,24 31,21,20 32,23,19 36,27,23 38,29,25 28,19,15 62,52,28 70,58,17 79,65,11 80,66,8 85,64,8 82,62,3 84,64,5 84,64,5 88,65,7 80,61,4 70,50,20 65,50,28 70,54,39 65,51,24 255,181,110 243,167,102 205,151,92 83,55,26 60,45,25 39,28,13 30,20,10 23,20,5 42,30,0 15,10,12 35,29,20 43,38,26 20,20,20 20,20,20 20,20,20 50,49,52 49,43,48 63,57,62 69,61,67 62,56,51 54,48,43 54,47,45 58,47,44 58,47,44 58,42,40 45,37,43 58,48,49 67,57,58 77,68,64 62,51,44 69,57,47 64,52,42
94,86,73 91,83,72 90,80,68 97,84,77 79,77,78 76,71,73 70,64,59 75,63,51 78,62,49 74,57,47 57,48,44 50,45,42 31,24,22 32,23,19 32,23,19 33,24,20 31,22,18 39,30,26 46,37,33 63,55,19 72,62,13 81,64,15 86,62,7 82,61,5 82,62,1 82,62,1 86,63,5 70,55,6 92,68,35 38,25,4 69,53,38 54,36,17 242,173,108 255,182,107 255,187,113 255,184,115 177,115,59 203,148,94 24,15,0 70,48,12 67,49,17 59,45,0 62,53,38 41,39,35 24,22,20 19,17,15 18,18,18 27,25,26 67,62,64 58,51,51 52,41,36 70,58,48 75,64,47 75,64,47 80,61,45 81,66,46 93,74,51 89,70,45 67,58,54 81,72,68 88,77,72 89,80,72 61,53,42 68,58,46
111,103,92 78,70,59 94,85,77 91,87,81 76,74,72 75,68,68 73,62,55 74,63,44 80,61,45 71,57,41 53,44,40 49,44,41 33,24,20 29,23,18 31,22,18 32,23,19 30,21,17 31,22,18 38,28,27 51,42,36 63,55,19 72,58,13 81,60,6 81,61,2 81,60,4 80,58,9 78,59,4 69,49,17 81,58,29 54,41,20 61,43,24 65,47,26 250,178,112 255,185,114 255,186,112 255,186,112 240,173,107 219,155,95 79,53,14 51,32,0 68,48,16 58,42,11 79,70,62 65,59,54 47,40,38 49,43,36 89,66,53 107,81,56 115,101,87 90,80,70 73,62,55 86,77,69 105,91,73 92,81,64 76,62,48 72,61,54 69,59,49 74,62,52 78,67,60 83,72,65 91,82,74 94,85,77 111,99,87 77,66,51
56,46,47 74,64,65 79,69,70 72,65,63 65,60,59 72,65,63 76,65,50 78,61,37 80,61,34 70,56,29 45,37,26 44,39,36 33,24,20 33,23,22 30,24,19 32,23,19 32,23,19 33,24,20 35,25,24 52,46,41 53,43,31 58,51,24 67,51,7 70,49,6 64,46,4 56,39,4 70,49,24 68,50,20 53,34,11 72,60,32 54,37,13 81,60,37 246,172,100 255,180,108 251,174,100 255,186,115 242,173,106 225,161,101 210,152,97 181,136,92 171,131,95 88,80,69 87,81,72 87,81,76 83,77,72 79,70,64 88,77,70 151,117,85 160,120,86 154,115,85 100,84,69 92,83,77 88,77,70 108,94,67 92,78,64 93,82,75 93,84,78 94,85,79 88,79,73 92,84,73 122,103,78 186,167,142 153,135,114 111,101,89
80,71,67 57,48,44 98,87,84 93,88,85 31,29,30 46,41,38 75,57,36 85,62,33 84,61,30 69,52,28 39,31,20 37,32,29 33,24,20 33,24,20 30,24,19 31,22,18 26,19,17 30,21,17 30,24,19 33,24,20 50,44,39 50,44,37 52,37,28 51,37,23 48,37,22 57,46,29 69,55,30 64,50,34 45,30,21 40,28,16 45,31,17 87,60,42 249,178,107 224,149,84 255,193,128 255,190,119 253,181,117 234,166,105 218,159,102 195,144,91 174,126,83 163,120,87 92,83,75 90,84,75 86,82,74 87,81,74 90,84,77 92,83,75 157,122,84 185,137,92 174,131,86 123,97,74 86,77,69 89,80,76 105,92,85 122,98,76 95,85,73 88,79,71 101,85,72 178,154,130 202,173,142 224,195,164 187,163,137 95,86,78
80,71,67 58,49,45 54,45,41 46,39,49 23,22,27 12,10,11 32,28,22 91,61,33 76,53,24 52,38,22 36,27,19 37,30,28 33,24,20 33,24,20 32,23,19 31,22,18 31,22,16 32,23,19 30,21,17 29,20,16 32,23,19 37,31,24 54,41,34 58,44,26 66,49,23 75,57,27 55,41,27 36,25,18 43,32,25 35,26,20 47,35,25 67,45,25 249,176,101 255,186,111 254,179,107 252,175,101 209,145,83 220,161,102 214,154,100 197,144,99 187,135,87 172,127,81 152,116,83 89,83,74 90,86,80 89,83,76 92,83,77 93,84,78 93,84,76 141,115,90 194,141,96 194,140,90 155,118,78 95,85,75 93,82,77 90,84,77 139,105,83 111,91,71 180,155,136 240,206,172 220,191,160 152,144,110 111,103,92 48,42,35
