101,77,51 112,89,60 72,63,48 60,49,34 123,95,66 108,92,75 223,197,183 255,205,183 255,203,182 255,207,179 255,211,162 255,207,158 255,204,151 255,201,157 255,195,154 255,191,162 255,192,157 84,49,34 253,205,176 255,208,171 255,217,173 255,219,176 112,67,44 111,59,29 98,42,6 131,90,59 114,73,42 128,79,43 138,94,54 77,53,27 114,70,40 94,57,33 92,49,16 145,84,39 138,72,24 144,89,44 140,61,13 255,218,160 255,233,186 255,235,193 255,226,182 255,248,222 39,28,35 255,224,148 255,226,144 255,229,143 255,226,146 255,225,142 255,226,141 255,227,144 255,225,141 255,227,142 255,227,144 255,224,146 255,226,141 255,226,147 109,84,56 112,91,64 101,82,59 255,225,166 255,222,159 255,222,164 64,38,28 255,217,149
108,83,55 113,88,60 73,63,53 72,58,40 124,96,67 114,103,84 221,199,179 235,199,179 255,202,177 255,207,181 255,212,170 255,213,161 255,216,164 255,212,163 255,211,160 255,212,156 255,207,156 78,43,18 255,208,176 255,210,171 255,213,170 255,218,172 123,95,68 111,65,35 102,44,9 167,100,52 145,92,49 146,91,46 134,93,64 87,58,34 124,78,48 131,82,44 125,74,37 209,117,51 255,154,59 158,65,17 204,90,20 255,250,207 255,237,197 255,238,195 255,235,190 255,242,199 46,41,43 255,235,149 255,230,146 255,231,142 255,229,142 255,228,141 255,230,139 255,228,141 255,229,142 255,232,147 255,237,150 255,236,148 255,238,151 255,231,147 112,84,55 115,90,62 106,87,62 255,231,167 255,228,163 255,229,167 59,38,27 255,227,154
121,96,68 114,89,61 71,61,51 78,65,44 120,92,63 105,96,79 228,199,177 229,198,175 234,201,174 249,204,171 255,198,160 255,205,154 255,211,161 255,211,160 255,216,156 255,215,158 255,217,156 81,46,19 255,211,165 255,218,170 255,221,166 255,224,177 119,88,65 126,93,66 158,103,74 182,106,50 150,91,45 152,96,47 127,86,57 88,52,30 131,82,46 134,80,42 127,73,37 233,135,62 255,198,81 255,195,132 255,244,193 255,250,206 255,240,197 255,242,198 255,240,191 255,230,188 31,30,21 255,237,153 255,238,151 255,243,152 255,239,149 255,237,148 255,237,146 255,233,145 255,232,140 255,232,145 255,231,143 255,235,147 255,235,149 255,237,150 110,82,55 119,91,64 108,89,64 255,231,169 255,226,164 255,226,164 77,55,37 255,221,146
132,105,71 113,85,56 69,58,43 83,66,40 123,98,68 116,108,95 232,202,174 244,205,175 243,207,174 252,207,172 255,197,154 255,196,154 255,197,152 255,199,148 255,201,146 255,203,151 255,206,150 53,32,17 255,214,166 255,215,169 255,220,169 255,223,172 115,91,65 135,112,83 178,159,120 242,204,158 161,98,47 152,86,34 137,93,55 103,64,34 116,70,40 136,87,47 130,77,32 255,162,74 255,228,110 193,108,51 255,241,182 255,245,196 255,243,194 255,243,195 255,242,194 255,237,185 255,251,232 255,230,142 255,232,139 255,233,136 255,234,136 255,237,139 255,238,135 255,234,135 255,232,133 255,231,132 255,231,137 255,233,139 255,231,134 255,229,139 111,83,54 123,94,63 113,88,60 255,226,164 255,228,166 255,229,163 84,63,38 255,234,149
126,99,63 124,97,65 72,63,48 91,72,49 119,90,57 120,109,94 251,207,177 255,212,167 255,211,166 255,208,167 255,204,145 255,201,148 255,202,150 255,203,151 255,203,148 255,203,149 255,204,147 53,37,20 255,207,159 255,213,168 255,215,164 255,218,163 127,104,73 144,121,90 180,158,122 241,209,163 180,112,49 196,120,62 142,89,46 117,72,39 117,66,38 132,81,44 134,78,31 255,166,77 157,108,27 192,123,67 255,236,174 255,247,194 255,242,185 255,243,186 255,243,193 255,235,190 235,199,168 255,226,132 255,226,133 255,227,131 255,230,138 255,235,141 255,242,147 255,244,145 255,242,144 255,243,143 255,238,142 255,240,141 255,238,142 255,237,143 111,81,53 126,97,66 124,96,69 255,240,171 255,240,171 255,235,170 75,66,47 153,123,95
134,107,71 116,89,57 59,51,40 111,91,59 127,100,68 114,103,84 255,223,178 255,225,172 255,225,172 81,53,51 255,195,129 255,207,139 255,211,143 255,210,146 255,209,142 255,211,146 255,216,156 96,45,8 255,218,165 255,214,168 255,215,161 255,212,157 133,110,81 162,135,101 193,167,128 251,212,169 249,207,165 190,120,58 143,80,45 121,69,37 122,79,44 127,81,40 186,111,39 255,148,55 255,252,117 222,152,92 255,229,168 255,247,196 255,249,190 255,243,186 255,244,187 255,241,182 225,193,163 255,238,193 255,241,140 255,240,137 255,238,135 255,238,137 255,235,134 255,238,142 255,241,141 255,239,135 255,241,137 255,241,139 255,243,147 255,242,148 107,79,50 118,90,61 124,99,69 255,239,166 255,232,164 223,190,138 255,233,139 255,227,141
122,96,57 129,102,68 61,56,44 98,78,46 111,86,56 114,100,84 255,227,168 255,228,173 64,36,25 255,227,150 255,226,154 255,223,148 255,222,149 255,223,149 255,219,146 255,217,143 255,213,142 255,216,143 56,39,29 255,217,156 255,217,162 255,218,165 143,118,88 166,144,108 194,170,133 255,215,163 255,214,160 255,201,138 168,113,57 141,94,44 118,78,42 136,86,42 160,89,34 249,142,70 255,232,110 255,254,165 255,229,163 255,248,188 255,246,192 255,243,184 255,244,185 255,240,179 235,200,164 255,237,172 255,240,151 255,244,147 255,246,148 255,248,150 255,251,152 255,251,148 255,251,144 255,249,144 255,247,142 255,243,144 255,245,140 255,241,144 110,85,55 125,96,65 123,95,66 255,247,171 255,240,172 255,243,144 255,249,150 255,245,150
140,108,74 126,98,69 63,55,42 104,83,56 113,85,56 120,116,95 255,225,168 58,32,22 255,223,146 255,226,146 255,224,147 255,225,149 255,226,147 255,227,145 255,228,148 255,229,149 255,228,148 255,228,150 255,226,150 93,76,68 255,230,164 236,182,132 155,131,98 178,157,116 212,183,150 255,223,167 255,216,149 208,137,82 203,138,76 152,99,46 118,75,40 94,57,33 139,79,38 236,138,63 255,183,77 255,177,71 255,208,89 255,248,174 255,249,194 255,245,183 255,245,184 255,244,183 229,194,158 255,245,177 255,233,150 255,250,136 255,251,138 255,251,138 255,250,140 255,251,135 255,242,133 255,240,132 255,242,130 255,247,133 255,252,134 255,237,132 117,87,59 117,92,62 129,101,74 232,206,152 241,195,127 236,190,120 236,190,120 242,197,124
141,109,75 122,97,67 68,60,49 122,100,66 120,95,65 120,113,95 34,23,20 255,214,143 255,213,142 255,219,148 255,222,149 255,223,142 255,226,144 255,226,139 255,229,144 255,225,152 255,210,144 255,208,148 255,213,151 255,219,146 52,44,31 205,176,141 164,144,114 190,161,110 133,79,0 198,135,82 187,127,73 179,119,67 187,121,73 158,101,59 116,72,46 100,63,39 131,75,41 200,119,56 236,135,58 209,129,61 231,137,67 253,155,70 255,148,19 255,181,80 255,235,98 255,241,178 221,186,148 255,222,169 255,217,159 253,201,130 255,217,117 255,230,125 255,248,132 255,245,124 255,242,124 255,223,130 255,200,119 239,190,111 225,179,111 215,173,110 103,77,52 120,96,61 112,93,66 153,126,90 178,148,104 180,148,104 181,151,107 183,156,109
130,101,66 115,92,63 61,55,48 123,96,64 123,99,66 117,108,91 194,145,109 189,141,116 188,142,114 192,146,116 196,150,113 204,153,118 199,158,129 135,125,115 192,155,129 186,147,117 180,144,111 180,144,113 178,142,111 174,142,112 162,129,102 159,123,92 203,155,108 193,151,86 118,76,0 177,117,74 164,110,60 155,100,55 162,107,64 155,97,60 118,73,50 112,70,46 111,67,39 145,88,48 138,84,46 132,78,42 171,101,50 197,125,59 223,118,65 195,124,30 217,165,115 250,192,130 255,253,187 255,229,183 246,207,166 242,197,133 255,251,189 217,169,115 227,181,122 229,186,128 221,175,118 210,165,117 199,155,113 185,146,103 178,138,102 171,137,103 100,75,47 118,90,61 115,95,65 146,121,93 146,120,95 144,119,91 145,120,92 154,126,99
134,103,66 105,81,57 63,57,48 124,95,64 124,99,71 112,108,89 129,109,100 127,110,100 124,113,98 127,113,99 133,114,100 130,118,108 154,156,141 161,162,150 152,153,141 97,82,71 129,110,96 127,111,98 130,111,97 127,111,96 195,152,92 202,158,120 136,111,81 160,124,73 117,76,0 147,105,67 169,116,73 158,104,68 140,90,57 137,90,56 116,74,50 112,71,44 109,68,41 112,72,47 124,80,50 145,90,47 166,106,56 127,79,7 122,76,6 112,97,75 104,84,64 136,114,80 251,193,129 255,251,170 245,210,172 235,201,160 188,155,116 184,149,113 184,152,120 190,156,122 179,145,113 173,138,111 165,132,107 159,131,104 152,128,102 149,125,101 101,78,49 116,88,59 108,85,54 129,110,87 126,108,87 129,111,90 130,113,89 31,24,27
136,104,70 119,96,65 60,52,41 120,96,59 122,97,67 123,116,98 99,92,95 101,91,92 103,89,89 106,92,92 103,91,93 121,123,120 134,141,136 132,143,132 135,142,137 138,136,137 94,87,87 107,93,93 107,96,91 122,106,93 222,178,125 163,130,93 127,109,79 145,112,75 118,73,0 138,95,60 164,111,66 149,100,60 137,92,59 136,90,60 130,86,60 124,82,58 126,82,56 117,76,49 136,87,49 145,92,51 140,95,31 147,82,45 114,89,59 110,95,75 106,95,76 115,102,79 158,126,84 255,203,120 255,251,197 231,200,163 220,184,151 161,140,113 165,141,115 164,140,114 160,131,107 152,128,106 145,126,103 142,124,103 137,119,98 139,117,97 100,76,50 117,92,64 114,91,60 119,103,86 117,101,86 116,100,83 115,106,91 151,150,139
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,94 94,82,94 92,84,92 92,84,92 87,79,85 127,133,134 118,135,130 120,131,130 125,132,130 127,128,131 128,129,132 136,135,138 99,89,90 100,88,88 243,201,138 185,153,111 156,127,94 133,104,73 150,118,84 118,76,11 143,97,67 162,112,68 153,102,63 142,97,62 145,99,62 137,90,58 133,89,59 127,86,59 126,82,54 151,98,55 162,102,52 107,60,0 120,76,0 106,96,72 139,122,98 116,102,77 123,104,79 122,105,77 182,140,86 255,234,147 221,199,154 224,188,155 151,132,109 153,133,113 150,130,110 145,123,103 141,121,103 138,119,103 133,115,96 127,112,92 130,112,93 96,75,52 117,92,62 109,86,57 114,100,86 115,101,87 115,100,89 119,102,92 124,115,98
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 83,76,88 86,77,88 87,78,89 90,82,90 31,31,31 121,130,130 118,127,129 123,129,132 124,125,130 137,136,139 89,84,86 94,84,88 97,85,90 232,191,134 171,140,101 161,134,98 131,102,67 174,135,94 111,73,9 146,99,65 155,106,66 148,101,69 145,96,58 143,94,56 140,94,55 136,91,58 126,85,58 130,86,56 157,103,55 108,67,0 116,73,13 109,92,68 111,97,79 113,100,79 119,102,74 126,107,82 131,111,79 130,108,70 251,188,119 255,249,166 205,178,142 145,127,108 145,127,108 142,123,107 139,117,99 136,118,99 133,114,98 130,112,93 129,110,94 130,109,96 88,70,49 117,89,60 113,88,60 116,100,87 115,101,87 115,101,85 119,103,88 126,111,91
124,97,61 118,97,70 57,51,42 111,91,59 128,99,68 121,117,96 83,75,83 84,75,86 83,74,85 85,76,87 85,76,87 27,24,28 125,129,133 128,134,137 118,122,126 84,79,81 86,76,80 85,79,84 90,83,86 205,173,129 152,128,91 148,126,90 134,107,71 175,136,75 106,73,0 143,97,67 138,95,62 130,86,58 129,85,57 133,87,57 136,91,58 135,91,61 128,88,63 135,92,59 157,106,53 126,66,12 117,75,0 111,98,75 114,97,73 126,105,78 129,108,81 133,113,83 134,115,80 136,117,80 175,139,88 255,238,156 202,176,137 151,127,105 146,124,104 143,121,101 136,116,98 133,113,93 131,111,93 134,112,94 129,107,89 129,107,89 93,69,47 122,94,65 116,92,59 64,55,49 116,101,81 118,100,81 116,100,83 125,108,84
134,108,69 110,89,64 56,50,41 107,82,54 122,97,69 128,119,104 80,72,80 82,73,84 80,71,82 83,74,85 80,71,82 81,75,80 37,39,39 135,139,141 77,75,73 83,78,80 83,75,83 84,77,80 90,79,72 175,145,101 148,121,87 143,119,84 139,112,80 147,104,28 119,72,11 127,82,59 125,79,53 124,77,54 121,76,53 123,77,51 128,72,48 160,94,64 163,109,75 126,86,52 155,91,0 167,95,13 112,93,77 117,99,78 124,105,78 131,111,79 132,113,78 135,116,81 136,117,80 138,119,82 137,113,76 255,231,155 200,173,137 170,149,122 141,120,97 139,119,99 132,112,94 133,111,91 127,107,89 127,107,89 127,105,87 123,103,85 95,76,53 124,96,67 118,93,63 138,136,132 104,94,84 112,96,79 113,97,82 123,104,79
126,98,60 128,105,76 60,52,41 120,97,68 121,99,65 116,107,92 66,62,73 66,62,71 66,62,71 66,62,71 66,62,73 68,64,73 68,64,73 72,68,77 68,66,74 72,68,77 76,69,79 77,69,75 231,199,157 148,126,92 143,121,83 141,117,80 140,118,80 126,82,2 114,66,8 129,77,58 122,77,56 120,75,52 121,76,53 124,78,52 126,78,53 139,81,57 202,112,72 233,122,60 253,138,31 216,125,0 136,111,81 112,97,75 117,98,73 125,107,75 130,113,78 134,115,80 138,119,84 141,119,81 138,119,80 237,187,125 204,177,141 202,179,150 136,111,94 132,110,92 129,107,89 126,105,90 125,102,89 119,98,85 119,98,85 117,98,82 89,70,54 122,94,65 115,92,61 137,138,128 138,138,135 77,65,55 112,96,79 117,99,80
134,107,73 114,93,68 53,49,41 130,103,67 121,100,73 122,118,101 63,60,64 69,63,68 70,62,70 69,63,68 69,63,68 68,65,69 69,63,68 72,67,69 72,64,70 71,63,69 72,65,68 78,71,74 206,170,121 142,123,86 140,121,82 141,119,81 136,113,82 128,86,0 152,88,60 103,69,0 124,75,39 119,77,55 120,75,52 121,76,53 124,76,51 149,93,30 135,83,0 216,103,30 220,126,0 255,204,122 200,158,104 113,94,69 112,95,67 117,98,71 123,100,69 129,109,77 138,119,84 141,119,83 138,119,80 163,141,96 215,190,131 198,171,139 136,114,96 132,110,92 128,105,90 123,102,87 119,98,83 117,99,80 117,96,81 112,96,79 88,68,48 120,93,61 126,99,67 136,139,129 134,140,129 134,137,127 103,96,80 125,98,80
143,111,77 108,88,68 58,50,39 130,106,71 122,98,74 116,112,95 26,26,26 72,65,68 70,65,62 71,66,63 72,67,66 73,66,64 75,69,64 74,64,63 74,64,63 77,68,64 79,70,66 82,73,69 187,151,104 142,120,82 140,121,84 138,119,82 143,124,99 127,114,91 122,78,0 107,66,5 152,89,56 110,69,1 113,74,3 112,62,0 160,90,57 116,73,15 124,76,0 155,127,89 235,177,113 255,208,128 255,204,127 152,115,75 107,95,69 112,95,71 110,100,76 119,100,73 135,115,83 136,117,78 138,119,80 137,113,78 255,253,176 191,169,135 122,104,85 117,98,82 114,95,81 115,97,78 111,93,74 112,94,75 112,91,76 108,89,73 88,73,53 127,100,68 115,91,56 133,136,124 131,134,124 131,137,124 145,148,136 111,93,74
