213,107,41 212,106,40 214,106,41 214,106,41 222,105,38 223,109,39 222,108,38 219,105,35 217,105,38 213,103,36 213,103,36 214,103,39 212,105,37 210,102,37 208,100,35 207,101,35 209,103,39 206,100,36 197,93,31 202,98,36 203,100,35 202,99,32 198,94,34 196,92,34 195,91,31 195,91,31 194,91,35 192,89,33 190,89,33 184,87,34 184,88,30 176,83,26 172,84,25 170,82,23 167,79,23 163,78,23 164,75,26 158,77,25 151,72,24 145,70,25 139,67,28 134,62,23 125,59,25 115,54,20 105,50,19 91,47,21 73,36,21 49,28,17 31,17,17 25,13,15 23,13,12 29,17,17 45,27,22 70,35,22 87,39,21 93,40,15 104,44,21 106,46,21 108,48,23 106,47,19 104,56,27 71,45,20 199,157,135 152,100,79 97,50,29 84,42,20 69,34,19 53,26,19 45,23,17 48,28,19 146,112,94 195,144,107 159,110,70 133,90,45 129,84,38 133,88,42 135,87,42 126,77,39 102,66,37 87,57,31 67,48,25 68,39,19 59,40,17 62,42,22 105,64,35 129,72,30 100,59,30 83,52,31 80,49,28 77,46,25 78,44,24 121,74,40 92,52,29 88,60,31 119,92,45 147,101,62 109,69,46 102,62,39 89,54,39 89,57,41 96,64,48 90,58,44 69,47,29 68,46,28 71,49,29 77,53,31 80,55,27 76,48,21 72,48,22 60,41,14 58,40,19 40,32,19 32,29,16 29,26,13 32,23,15 36,27,19 40,30,18 41,31,19 38,30,19 37,29,18 39,31,18 38,30,17 37,29,16 35,26,18 39,31,20 42,31,16 42,31,16 41,31,19
216,106,39 214,104,37 219,107,40 218,106,39 219,105,37 222,108,40 219,105,37 219,102,33 214,102,35 210,100,33 214,104,37 212,101,37 208,101,33 210,99,35 208,100,35 207,99,34 207,100,39 205,98,37 196,92,30 200,96,34 202,99,34 201,98,33 197,93,35 195,91,33 195,91,31 195,91,33 194,91,35 192,89,33 190,89,35 183,87,31 181,88,31 175,83,28 174,82,27 170,81,25 169,80,26 168,80,28 161,75,25 154,75,27 148,70,24 141,68,27 134,65,25 131,62,24 119,56,23 110,52,19 94,46,17 80,43,19 60,34,20 40,25,16 26,17,13 23,13,12 26,14,14 34,18,14 53,31,25 77,35,22 86,40,22 91,40,14 102,42,17 105,45,20 106,46,21 108,48,23 110,52,28 100,77,48 182,123,77 182,132,86 167,119,101 92,45,54 69,34,19 53,27,17 43,22,18 46,31,11 82,53,29 214,162,130 199,140,94 151,106,58 128,85,38 129,84,38 129,81,34 123,74,38 91,58,33 66,39,21 78,52,31 82,54,27 70,44,21 72,46,25 114,69,36 140,78,40 107,61,35 86,49,23 84,50,30 82,46,24 74,44,18 117,67,34 87,52,27 88,58,32 124,97,54 138,93,58 118,77,48 103,61,39 93,59,41 101,65,47 100,64,46 93,58,43 75,48,30 76,51,32 80,55,36 86,60,37 83,55,26 78,53,23 80,57,26 74,55,28 55,37,18 45,29,23 33,28,16 30,24,15 32,23,15 35,26,18 37,27,15 36,26,14 33,25,14 32,24,13 37,29,16 36,28,15 36,28,15 35,26,18 37,29,18 41,30,15 42,31,16 41,31,19
216,106,37 216,106,37 215,105,38 213,103,36 217,105,38 218,106,35 216,104,33 217,103,35 214,102,35 212,100,33 214,104,37 213,103,36 208,101,33 207,99,34 206,100,36 207,99,34 205,99,35 205,99,35 197,94,29 200,97,32 201,98,33 198,94,34 196,92,34 195,91,33 194,92,31 193,91,32 193,88,33 194,91,37 187,86,32 180,86,32 180,87,30 174,82,27 174,82,27 172,80,25 171,79,26 167,79,27 157,76,26 152,74,28 145,69,27 139,67,28 128,63,24 121,59,21 111,53,18 103,46,15 90,39,15 68,34,16 51,30,15 40,27,24 30,18,18 26,16,15 29,17,17 36,20,16 57,33,25 78,37,21 86,41,20 92,41,13 101,41,16 105,40,17 110,50,27 110,48,21 107,44,20 102,58,32 84,43,12 180,133,99 158,112,96 139,94,102 68,36,20 49,26,13 41,22,10 49,29,9 70,42,31 183,140,125 190,140,109 152,103,65 126,81,46 124,81,36 123,75,32 108,64,34 68,49,24 61,41,23 102,67,42 112,67,46 88,47,27 92,54,35 116,73,38 136,75,39 108,62,36 86,49,25 84,48,26 86,51,26 71,40,17 114,67,35 82,46,24 86,52,30 127,94,55 126,85,54 125,78,57 104,63,43 93,55,34 120,74,56 97,59,38 97,63,41 96,62,42 83,53,36 81,51,34 89,58,39 89,54,27 84,51,26 91,60,37 101,72,50 94,69,50 72,51,38 36,24,12 30,21,15 26,19,19 27,20,20 31,22,18 32,23,19 33,24,16 33,24,16 36,25,18 36,28,15 35,26,20 35,26,18 35,26,18 38,30,17 39,31,18 39,31,20
215,105,38 213,106,38 215,105,38 214,104,35 211,104,34 213,103,34 214,104,35 215,103,32 215,103,32 212,100,33 214,104,37 215,103,36 210,100,33 205,99,33 206,100,36 205,99,33 203,97,33 203,100,35 200,97,30 200,97,30 198,95,30 196,92,32 195,93,34 195,93,34 190,89,33 192,89,33 192,89,35 189,90,33 183,87,31 183,86,33 179,88,30 175,83,28 174,82,27 171,79,24 171,79,26 159,78,26 153,72,22 149,71,25 141,68,27 131,63,23 123,61,23 119,58,24 106,51,20 90,42,15 69,38,15 62,32,17 47,32,21 39,26,19 32,21,16 30,19,14 31,22,16 38,23,14 55,32,21 76,35,17 86,41,20 91,40,16 104,46,22 103,45,21 108,48,23 110,47,23 106,46,21 110,47,23 110,50,25 125,73,54 157,110,89 145,101,100 65,34,22 51,25,15 43,23,14 48,29,13 62,36,22 85,50,37 162,113,91 133,91,51 125,81,39 118,75,42 113,70,37 93,60,35 55,36,24 84,48,26 114,70,44 114,70,44 89,47,25 97,55,33 106,62,34 104,60,34 102,57,34 88,52,23 82,44,23 81,43,22 80,39,21 107,61,31 66,32,12 77,54,25 98,72,33 106,70,41 129,81,63 101,60,42 95,57,38 115,69,51 92,54,33 102,64,43 97,59,38 85,54,35 80,50,33 89,58,39 104,62,38 110,70,47 103,65,44 114,78,58 106,72,54 94,60,42 62,37,20 50,31,19 23,13,12 19,12,12 19,14,11 25,20,17 31,22,16 32,23,17 36,25,20 38,30,19 33,24,16 35,27,16 35,26,18 36,28,15 36,28,15 38,30,19
213,103,36 213,103,36 211,104,34 212,105,37 213,103,36 212,102,35 210,103,33 213,103,36 215,103,36 210,98,31 212,102,35 214,102,35 207,100,32 206,100,34 205,99,35 204,98,32 202,96,32 201,98,33 200,97,32 198,94,34 197,93,33 196,92,32 194,92,33 194,92,33 193,91,32 190,90,31 192,89,35 189,90,35 183,86,33 183,86,35 179,88,30 177,85,30 174,82,27 170,78,23 168,79,27 157,74,23 152,70,23 145,70,25 137,65,26 127,62,25 116,58,23 111,52,22 98,47,21 86,40,22 62,31,19 57,31,17 51,29,21 40,28,18 36,23,16 33,20,15 36,21,12 44,28,15 56,30,20 79,33,17 88,41,20 95,39,17 103,45,21 105,45,22 109,49,24 109,50,22 111,49,22 110,48,21 108,49,19 95,44,16 148,103,80 146,103,86 63,32,24 50,24,14 46,24,16 51,32,16 56,34,16 66,34,20 137,90,69 124,82,42 124,80,40 116,73,38 103,64,32 87,53,31 53,34,22 93,57,35 120,76,48 113,69,41 89,47,23 97,55,31 102,58,32 99,55,29 99,55,29 92,51,24 84,43,23 82,41,21 77,41,19 73,40,15 69,35,15 74,46,19 82,54,27 89,55,35 119,78,60 93,59,41 89,58,39 115,69,51 88,50,29 102,64,43 92,56,34 84,55,35 75,45,28 87,57,40 100,65,40 125,77,50 130,78,48 132,81,55 121,72,52 117,68,46 96,48,23 83,44,14 25,13,13 20,8,8 19,12,15 18,13,15 19,12,12 28,21,21 37,26,21 38,30,19 35,26,18 35,27,16 36,27,19 36,28,15 36,28,17 37,29,18
213,103,36 208,100,35 211,104,34 212,105,33 210,103,33 210,100,31 212,102,33 216,104,35 212,102,33 210,100,33 208,101,33 214,102,33 207,99,34 201,98,33 204,101,36 200,96,34 202,98,36 200,96,34 198,95,30 197,93,33 195,91,31 196,92,34 193,93,34 192,92,33 190,89,33 188,88,29 192,89,35 189,90,33 180,86,32 180,86,34 180,84,28 174,80,26 172,80,25 168,79,23 162,73,24 150,71,25 146,70,28 137,66,24 129,61,25 122,59,26 109,52,21 103,48,19 90,43,22 77,41,21 60,34,20 58,32,18 51,30,19 43,31,19 41,26,17 38,22,16 41,27,13 51,30,15 61,33,20 73,35,16 90,41,21 96,40,16 104,44,19 105,45,20 109,49,24 110,51,23 112,50,23 110,48,21 106,47,19 98,47,21 143,96,73 145,101,75 70,39,57 52,25,18 52,30,22 48,29,15 57,33,25 103,69,49 126,87,57 120,82,36 124,79,35 111,71,37 94,59,34 75,54,43 51,30,19 96,59,35 114,73,46 107,66,39 98,54,28 100,55,22 101,54,31 103,56,33 97,56,29 91,49,25 85,44,24 83,42,22 82,41,21 78,41,17 75,42,17 72,43,19 60,36,12 60,34,11 107,71,51 82,48,30 81,50,31 109,63,47 86,48,27 95,59,39 85,51,31 80,49,30 68,38,21 82,52,35 100,65,40 125,78,46 133,81,49 135,84,56 127,79,52 129,78,54 110,50,27 101,53,26 53,30,27 34,13,0 25,11,16 24,12,12 17,10,10 19,12,12 30,21,15 33,24,16 33,25,14 35,27,16 37,28,20 36,28,17 35,27,16 36,28,17
211,104,36 207,102,33 210,105,36 210,105,34 210,104,38 208,101,33 208,101,33 212,105,37 208,101,33 207,100,32 207,100,32 207,100,30 204,101,34 203,100,35 200,96,34 201,98,31 202,99,32 199,98,32 196,94,31 196,94,31 193,93,30 192,92,33 194,91,35 193,90,34 191,90,34 188,87,31 187,87,35 181,87,33 180,86,32 178,84,30 175,83,30 169,80,26 164,75,26 162,76,28 154,75,29 145,70,25 139,68,26 131,63,27 120,59,25 111,55,21 100,49,21 98,47,23 80,39,19 73,37,19 67,36,17 62,36,22 59,33,19 50,34,21 46,30,17 44,25,13 49,28,13 59,33,12 67,31,13 83,37,19 88,39,17 95,39,15 102,42,17 108,45,21 109,51,27 111,48,26 111,49,22 110,48,21 105,45,20 104,53,27 144,98,70 133,89,61 91,60,66 58,32,22 82,61,50 81,62,48 100,75,72 123,89,67 121,85,54 119,79,45 120,77,42 108,70,33 92,57,32 65,44,33 53,32,21 97,57,32 96,56,31 92,50,26 101,57,31 100,53,21 97,50,27 103,56,33 100,58,34 89,49,26 88,46,24 83,43,20 82,45,21 80,40,15 82,42,17 81,41,18 64,40,16 63,37,14 94,63,42 75,44,25 67,36,17 91,55,35 80,44,24 84,54,37 65,39,18 67,40,22 62,37,20 69,44,25 94,58,38 126,78,51 125,72,45 117,69,44 123,78,55 132,76,52 119,59,34 108,50,26 126,74,53 82,49,22 39,27,15 31,20,15 29,17,17 38,28,27 29,17,19 22,12,13 30,26,18 34,24,14 37,26,19 35,27,16 35,26,18 37,26,19
207,101,35 207,101,35 209,103,37 209,103,37 209,103,37 207,99,34 207,101,35 210,104,38 206,100,34 206,98,33 206,98,33 208,97,35 205,99,35 202,99,32 200,97,32 200,97,30 202,99,32 201,98,33 196,94,33 195,93,34 192,92,31 192,92,31 195,90,35 193,91,32 189,90,35 185,89,33 186,86,34 180,83,32 178,86,31 173,84,28 169,80,31 163,77,27 156,75,25 152,75,24 144,71,30 138,64,26 128,63,26 121,60,26 111,55,21 107,50,19 94,46,21 88,41,20 80,39,19 76,38,21 71,37,19 64,38,24 62,36,22 53,34,20 48,29,15 46,27,13 57,31,17 68,37,16 71,35,13 84,38,20 89,41,16 92,39,14 105,42,20 107,49,25 112,47,24 112,47,24 109,50,22 106,46,21 104,44,21 117,69,44 143,98,63 125,85,62 95,59,69 113,77,67 120,82,72 120,84,74 111,79,65 113,78,53 119,80,50 118,79,47 116,75,44 105,66,34 83,53,27 54,34,27 69,43,31 88,48,25 92,50,26 84,44,19 102,58,30 97,50,18 93,48,25 99,54,31 91,46,23 90,48,26 90,48,24 84,44,21 83,45,24 81,41,18 106,60,32 95,49,21 71,40,17 74,38,16 73,44,22 64,38,15 64,38,15 75,37,18 74,38,18 72,42,25 59,32,14 61,40,17 54,34,14 64,43,20 82,50,34 112,71,51 113,68,47 98,58,35 100,58,34 118,67,39 114,57,26 126,70,36 163,102,55 158,92,58 94,58,36 42,29,22 63,37,25 62,41,30 67,47,40 35,17,12 32,21,14 36,25,18 37,26,19 34,23,16 32,23,17 38,25,18
210,104,38 203,100,33 207,104,37 207,101,35 203,102,34 209,103,37 208,100,35 209,103,37 202,99,32 205,98,37 204,97,36 204,98,34 204,98,34 202,98,36 198,94,34 197,94,29 200,98,35 197,95,32 195,93,32 195,93,34 191,91,30 192,92,33 187,88,31 191,92,37 185,89,33 183,86,33 182,88,34 175,83,30 168,83,28 165,83,27 163,77,27 158,75,26 153,71,26 146,71,26 140,68,31 131,61,28 118,57,23 115,57,24 100,49,23 95,49,23 88,43,22 87,42,21 82,41,21 80,39,19 77,36,16 69,40,18 66,36,21 59,33,19 51,30,15 49,29,11 67,35,19 70,39,20 76,35,17 86,39,18 92,39,16 98,40,14 107,42,19 111,47,21 110,47,23 111,49,22 109,49,24 108,48,23 105,45,22 129,83,57 137,92,59 119,82,58 132,89,72 122,81,54 117,76,49 119,80,52 114,77,51 88,52,30 103,66,40 109,70,42 112,73,45 96,63,36 76,52,30 53,33,26 76,45,33 87,47,24 91,49,25 90,48,24 103,57,29 97,51,23 92,48,20 98,54,26 91,47,21 89,47,23 91,47,21 88,46,22 83,46,22 79,42,16 107,57,26 94,48,20 78,38,15 80,40,17 69,39,13 67,38,14 67,38,14 71,37,19 69,38,17 68,37,18 62,31,19 60,38,20 54,35,10 63,37,14 56,34,14 70,46,24 79,53,32 75,49,26 82,52,26 102,63,35 101,54,20 130,79,42 178,105,64 174,101,58 111,61,28 68,41,25 89,55,37 87,57,40 88,55,46 45,26,14 46,25,14 43,32,17 43,31,21 38,25,20 32,21,16 42,26,20
208,100,35 205,99,33 204,101,34 205,99,33 203,102,34 206,100,34 207,99,34 207,101,35 202,99,32 204,97,36 203,96,35 204,98,32 203,97,31 199,97,34 198,94,34 199,97,34 200,96,34 197,93,31 194,92,33 194,91,35 191,91,32 191,90,34 189,90,35 186,87,32 183,87,31 179,85,31 178,85,28 171,82,28 166,81,26 161,79,23 157,76,26 153,74,26 145,69,27 143,70,27 133,64,28 125,56,23 112,54,21 98,50,21 96,50,24 95,49,23 91,46,23 90,45,24 85,44,24 83,42,22 80,39,19 70,41,19 67,37,22 56,33,18 54,32,14 58,33,16 73,41,25 73,39,21 75,37,18 86,39,18 93,40,17 96,40,14 107,45,18 111,47,21 110,47,23 112,50,23 109,49,24 108,48,23 106,43,21 138,93,70 120,76,48 115,78,52 124,77,54 119,78,47 117,76,45 118,77,46 117,76,45 90,53,29 92,55,29 104,68,39 104,64,39 89,58,37 69,47,29 50,34,21 79,49,34 100,55,32 92,50,26 95,51,25 103,57,29 100,54,26 97,53,25 99,55,27 94,48,20 93,49,23 94,50,24 91,47,21 84,44,19 80,40,15 104,54,23 92,46,20 78,38,15 80,40,17 71,40,17 73,43,26 70,41,21 71,37,19 69,38,17 69,38,19 65,34,22 62,37,20 57,36,11 66,37,13 56,34,14 54,33,10 55,33,13 55,31,9 83,52,31 86,49,25 92,48,18 124,74,41 183,110,69 186,110,68 145,87,52 98,62,42 105,69,49 95,63,47 89,56,45 47,26,13 53,32,19 63,49,31 60,44,31 47,35,25 36,23,18 53,35,30
202,101,35 200,99,33 201,100,34 200,101,33 199,100,34 202,101,35 204,98,34 200,102,31 198,99,33 200,98,35 199,98,32 200,96,34 196,94,31 196,92,30 196,94,33 196,94,35 196,94,35 194,92,33 193,90,34 190,89,35 189,90,33 187,88,33 186,92,38 180,87,30 175,82,25 174,82,27 169,81,25 163,81,25 161,76,23 158,75,24 149,71,23 144,68,26 136,65,23 130,61,23 119,56,21 114,53,21 103,48,19 96,50,22 95,49,23 96,48,21 93,49,23 94,49,26 89,47,25 85,42,23 81,40,20 72,43,21 64,37,19 55,33,15 61,31,14 71,39,23 78,42,24 79,41,24 71,37,19 86,39,18 96,40,18 95,47,20 106,46,21 112,47,24 107,44,22 106,43,19 110,47,23 108,48,23 105,45,22 134,89,66 113,72,45 112,73,43 118,80,43 121,84,40 116,78,41 113,73,39 113,73,39 104,68,39 92,56,34 86,52,30 88,57,34 82,53,33 57,38,24 42,29,26 111,63,34 112,64,35 111,65,35 102,55,23 102,56,28 100,54,26 94,50,22 92,48,20 94,48,18 96,50,22 97,51,23 90,46,20 87,42,21 80,40,15 95,49,21 88,43,20 79,42,18 78,43,18 72,43,23 73,45,36 76,45,33 69,38,19 76,42,20 73,39,19 68,37,25 69,37,23 69,38,15 69,40,16 60,35,16 53,31,11 55,33,15 61,34,16 91,57,39 83,45,26 82,45,19 119,75,47 182,103,64 193,109,65 166,94,59 130,77,52 112,66,50 111,65,49 90,60,45 48,27,12 65,44,29 78,60,39 77,55,37 63,59,42 45,30,19 51,31,22
202,99,34 202,99,34 200,98,35 201,99,36 200,98,35 199,97,34 201,99,36 200,99,33 199,97,36 197,95,36 197,93,33 197,93,35 195,92,36 194,92,31 192,94,34 193,94,37 191,92,37 187,91,35 183,87,31 184,88,32 182,88,34 179,86,29 178,86,31 171,83,24 170,82,23 167,79,25 163,78,23 157,75,21 153,71,24 149,70,22 144,68,26 132,64,26 125,60,21 121,59,21 112,54,19 106,52,18 103,51,21 100,49,23 100,47,20 101,48,21 99,48,20 99,48,20 95,49,21 86,43,24 80,42,23 70,41,21 64,37,19 58,34,12 73,42,21 77,43,21 80,42,21 78,40,21 72,36,14 87,40,17 101,45,21 104,44,21 110,47,23 111,48,24 104,46,22 108,46,19 110,47,23 108,48,23 103,45,23 126,84,62 118,76,52 113,74,46 126,88,53 124,88,39 116,79,39 112,72,38 111,71,37 107,71,38 93,59,39 87,53,33 87,58,38 75,48,30 54,35,23 50,34,28 142,90,42 128,77,38 113,62,25 111,62,24 91,48,15 95,51,23 93,50,17 91,47,19 90,44,16 94,49,16 83,44,16 82,42,19 84,42,20 78,41,15 85,41,15 85,43,21 79,44,17 76,43,18 65,39,18 71,43,34 92,56,46 78,40,19 80,42,21 80,44,22 71,39,23 78,40,19 78,40,19 82,48,28 63,34,12 59,33,10 64,38,17 77,46,27 97,59,40 86,43,26 77,44,19 97,61,32 139,73,41 174,98,58 163,94,56 134,79,50 118,71,50 133,81,60 115,69,51 66,31,16 67,52,30 90,69,44 86,65,40 69,67,45 66,47,31 62,36,22
197,95,32 197,95,32 194,94,31 197,97,34 195,95,34 195,95,34 198,98,37 195,95,34 194,94,33 193,93,34 192,92,33 190,95,34 185,92,33 189,94,33 188,92,34 188,92,34 183,90,33 180,87,30 182,85,32 181,84,33 176,82,30 175,83,30 170,82,28 165,80,25 161,79,25 159,76,25 158,75,26 152,70,23 145,69,27 138,64,26 134,65,27 123,60,25 118,56,18 112,54,17 104,52,20 105,50,19 106,51,22 103,51,19 105,50,21 106,51,20 103,51,21 103,54,18 97,49,20 90,45,24 82,41,23 75,41,23 66,35,16 68,34,16 81,43,24 82,44,23 82,44,23 78,40,21 70,34,14 87,40,19 102,44,20 108,45,23 111,46,23 112,47,24 106,46,21 106,46,21 108,48,23 103,47,23 96,44,23 90,51,39 124,82,60 124,83,56 132,94,46 132,95,42 118,81,41 106,72,42 105,70,43 106,72,38 96,62,40 89,58,37 87,61,40 69,47,29 44,27,19 54,35,23 145,89,40 138,76,36 116,62,28 109,61,16 94,50,20 94,50,22 92,49,16 92,48,20 91,47,19 90,46,16 80,43,19 75,39,17 82,42,19 78,43,16 80,41,13 85,44,17 87,42,19 75,40,15 66,37,17 76,45,35 96,55,37 96,50,24 84,43,25 81,43,22 73,41,25 79,41,20 78,42,22 87,49,28 72,38,16 70,39,16 79,46,21 95,50,27 102,57,34 90,47,28 69,38,15 78,45,20 102,60,38 134,81,56 151,82,51 129,73,47 104,63,34 125,75,44 117,69,40 116,70,42 98,69,38 101,79,45 91,73,41 85,76,49 110,81,61 120,77,58
192,94,32 187,92,31 189,94,33 191,95,37 189,93,35 189,93,35 189,93,35 189,93,35 187,91,33 190,92,32 188,93,32 188,92,34 185,92,35 181,90,30 182,91,33 179,91,32 178,89,33 173,84,28 174,82,31 171,82,30 169,80,28 168,82,32 165,79,29 160,79,27 154,76,28 152,74,28 146,71,26 144,68,26 140,68,29 131,63,27 123,60,27 116,58,25 112,54,19 107,53,19 105,53,21 106,51,20 110,53,24 105,53,21 107,52,23 110,53,24 106,51,20 105,51,17 98,47,19 90,45,24 81,43,24 70,39,16 67,36,17 79,41,20 86,44,22 88,46,24 82,45,21 73,37,17 65,31,13 91,39,20 103,45,21 104,46,20 110,47,23 113,48,25 108,48,23 108,48,23 107,49,25 101,48,25 96,44,25 82,43,31 113,72,52 128,89,61 131,95,46 131,96,42 118,81,39 105,70,43 105,70,45 102,68,36 99,65,43 91,60,39 82,56,35 67,45,27 44,27,17 56,36,18 129,72,32 136,76,37 121,67,31 105,57,14 94,48,18 91,51,26 91,47,19 91,47,19 90,46,16 88,44,16 77,41,21 74,38,18 81,41,18 79,44,17 80,41,13 88,47,20 85,43,19 77,43,25 67,34,23 77,46,36 103,57,31 95,49,21 84,42,20 83,40,21 79,41,20 82,40,16 83,41,17 90,50,27 75,38,14 82,41,21 91,49,25 108,60,31 107,61,33 89,53,31 69,40,20 60,36,14 68,42,21 118,80,63 145,79,49 127,71,47 102,61,32 120,70,39 117,66,38 119,71,42 116,76,42 119,88,51 113,86,52 105,86,51 138,82,56 147,80,53
183,90,31 182,89,30 182,91,31 181,90,32 180,88,33 180,88,33 182,90,35 182,90,35 182,90,35 182,90,37 181,90,32 178,89,33 175,87,31 176,87,31 174,86,32 174,86,32 170,82,30 168,83,30 168,82,32 163,80,31 160,76,30 157,78,32 157,78,30 151,76,29 146,73,30 143,72,30 138,69,29 134,65,27 130,62,26 122,59,24 115,57,20 108,54,20 110,53,24 110,53,22 108,53,24 111,54,23 115,57,24 113,55,22 111,55,21 111,52,22 108,51,22 106,52,18 100,47,20 85,45,20 75,39,19 73,42,21 76,42,22 85,42,23 90,45,24 88,46,24 77,42,17 72,36,16 68,34,16 89,40,20 100,42,18 105,45,22 106,46,21 112,49,25 108,48,23 105,47,21 107,49,27 100,46,28 95,45,32 80,40,42 107,69,52 128,92,63 128,94,53 117,84,34 115,81,38 104,71,46 103,70,43 103,68,41 98,65,40 90,59,36 82,56,35 67,45,27 46,29,21 58,35,20 125,70,29 122,68,30 107,56,17 105,56,16 95,48,16 88,47,20 88,44,16 90,45,22 90,46,16 88,44,18 72,39,14 70,36,14 74,37,11 80,44,15 84,45,15 88,47,18 89,46,27 93,58,45 88,54,52 73,42,34 102,57,24 100,52,25 83,46,22 104,56,29 113,57,33 84,39,16 86,41,18 91,49,25 80,40,17 84,44,21 97,53,25 111,61,30 97,50,27 84,43,23 75,41,21 70,41,19 70,45,26 103,65,48 125,66,38 121,66,37 113,60,35 121,70,42 121,68,41 126,76,43 124,79,44 130,87,52 127,87,51 128,88,52 149,86,53 157,88,52
174,86,30 172,84,28 172,87,32 174,89,34 170,85,30 170,85,30 170,85,32 174,86,30 175,87,33 172,85,26 174,86,30 169,84,29 167,85,31 168,83,30 167,81,31 165,83,29 163,83,28 162,82,27 163,79,33 156,77,31 153,73,32 150,71,32 150,71,30 143,70,29 138,69,29 136,68,30 128,63,26 125,62,27 120,57,22 118,57,21 113,55,18 112,54,17 112,54,21 111,53,20 113,55,22 116,60,26 116,58,23 114,58,24 111,54,25 111,54,25 103,51,21 100,49,21 98,47,19 80,42,21 75,41,23 75,39,19 82,39,20 88,43,22 84,43,25 78,40,21 69,40,18 70,36,16 80,41,27 91,42,20 103,45,19 104,46,20 104,44,19 111,48,24 111,48,26 108,50,24 103,46,27 99,46,30 96,46,40 82,39,49 117,79,62 131,95,66 126,91,53 113,81,39 107,73,39 99,66,41 101,68,41 103,70,45 95,65,39 87,58,36 79,52,34 66,46,28 46,30,17 61,39,21 123,68,27 123,69,31 106,55,16 104,55,17 94,51,18 82,46,17 87,48,20 88,41,18 101,56,23 93,47,17 78,43,18 70,36,16 75,38,12 79,43,14 85,46,16 90,49,20 88,47,29 97,64,53 92,57,62 75,44,34 102,58,28 101,53,26 82,45,21 121,64,35 144,83,49 107,52,21 98,48,15 101,54,22 94,51,18 89,48,17 100,57,24 105,58,24 91,46,23 89,49,26 85,45,20 85,45,20 87,49,30 118,72,46 129,71,36 124,67,38 126,69,40 116,64,43 120,69,43 126,74,42 127,78,40 135,86,50 135,86,48 150,86,42 184,106,62 175,95,54
165,83,29 165,83,29 165,82,31 166,84,30 164,83,31 166,84,30 164,83,31 168,83,28 166,84,30 169,84,29 166,84,30 164,84,29 163,82,30 160,79,27 157,79,26 158,80,29 156,79,28 155,78,27 157,75,28 150,75,30 147,70,33 144,70,34 141,69,30 134,65,27 129,64,27 125,62,27 124,63,29 119,58,24 119,56,23 119,56,23 116,58,23 115,57,22 118,60,25 116,58,23 117,59,24 120,59,25 120,57,22 114,58,22 112,54,19 107,52,21 103,51,21 97,47,16 89,42,19 82,41,21 78,42,22 79,41,20 86,43,26 85,42,23 82,44,27 74,38,20 68,37,14 72,36,16 84,42,29 93,41,20 104,44,19 103,43,18 105,45,22 108,48,25 107,48,29 106,48,34 100,50,33 96,47,38 92,47,42 88,42,55 146,110,79 129,95,63 118,86,52 102,75,39 95,67,38 89,60,36 95,67,40 92,66,41 87,62,43 76,54,34 63,48,28 61,42,26 44,30,16 72,48,22 115,63,31 121,67,19 104,58,19 99,54,21 93,52,21 88,47,16 103,54,16 97,47,14 113,61,29 104,51,24 79,42,18 71,35,13 71,37,15 79,42,16 85,47,10 90,51,21 85,47,30 93,62,52 93,55,61 70,38,35 97,55,31 103,55,28 89,43,17 122,63,33 150,87,52 120,57,24 133,72,36 128,67,31 104,53,18 94,48,20 99,54,19 102,57,24 85,43,19 99,53,27 99,48,20 106,56,25 110,55,26 165,101,57 160,88,40 140,70,37 128,72,38 82,41,23 63,35,8 109,70,40 127,72,43 138,81,50 150,88,50 178,95,55 192,102,60 180,97,57
160,79,29 157,79,28 158,79,31 160,82,31 157,80,29 160,82,31 157,80,29 160,79,27 162,81,31 162,81,29 160,82,31 158,80,29 155,77,29 154,76,28 154,76,28 151,76,29 149,77,31 146,73,30 149,71,27 144,70,32 142,68,32 139,69,36 133,65,27 127,61,27 120,59,23 118,60,25 119,61,26 121,60,26 121,58,25 120,57,24 124,59,22 121,58,23 124,59,22 124,58,24 122,59,26 120,59,23 119,58,22 113,55,22 111,52,24 105,49,23 95,49,23 87,42,19 83,42,22 83,40,21 80,39,19 82,41,21 83,42,22 77,43,25 71,39,23 68,38,23 69,38,17 75,39,19 90,48,35 96,44,23 103,43,18 103,43,18 107,44,22 108,50,26 95,47,41 116,73,69 98,52,38 95,46,37 92,45,54 94,52,57 145,111,81 122,90,60 112,80,50 97,69,40 93,67,46 79,56,41 77,57,39 80,61,45 72,53,41 60,42,41 52,35,36 59,44,33 47,32,21 85,53,23 109,63,26 115,67,9 119,64,23 102,50,29 95,51,23 105,57,14 116,63,18 105,57,14 113,65,22 106,57,17 81,41,18 72,36,14 71,38,13 78,43,16 93,62,25 84,55,22 78,44,26 89,58,48 94,56,60 70,38,35 93,51,29 109,59,28 106,56,23 126,70,34 162,85,52 131,63,27 160,87,46 160,92,49 109,54,13 94,46,17 92,49,14 99,53,23 86,44,20 101,54,31 99,46,19 115,58,27 119,58,26 163,97,42 174,98,35 150,78,43 129,71,38 80,39,21 60,36,14 80,47,22 105,54,28 128,71,40 148,85,52 203,114,62 209,114,67 175,91,45
