209,103,37 207,101,35 209,103,37 209,103,37 207,101,35 209,103,37 206,100,34 205,97,32 208,97,35 205,99,35 201,98,31 198,94,32 202,99,32 197,95,32 195,93,34 191,91,30 190,90,31 193,91,32 189,90,35 186,86,34 181,84,33 175,83,28 170,81,27 163,77,27 156,75,25 147,72,23 138,64,26 125,60,23 112,54,21 108,52,16 93,45,20 84,38,20 78,40,23 71,37,19 63,37,23 58,32,18 46,27,13 54,31,18 67,36,15 72,36,14 82,40,18 91,40,14 106,43,21 109,51,27 113,48,25 109,50,22 105,45,22 102,46,24 143,98,63 126,91,94 115,79,69 120,82,72 116,84,70 103,69,47 117,78,48 118,77,46 105,66,34 82,52,26 51,29,21 87,51,31 91,49,25 83,43,18 100,53,21 93,48,25 95,51,25 92,47,24 90,48,24 82,42,19 81,41,18 106,60,32 80,44,15 73,39,17 70,41,19 64,38,15 75,37,18 74,38,18 61,34,16 63,39,17 54,34,14 62,38,16 97,56,36 109,64,43 85,45,22 114,68,40 114,57,26 133,76,36 174,108,74 101,65,43 43,28,17 77,54,43 73,53,46 35,22,15 36,25,18 37,26,19 36,25,18 33,22,17
210,102,37 204,101,34 207,101,35 203,102,34 206,100,34 204,101,34 202,99,32 204,97,36 203,97,31 203,97,31 200,96,36 198,94,34 198,94,32 195,93,32 194,91,35 191,91,32 190,91,34 185,89,33 184,88,32 179,88,30 173,84,30 167,82,27 155,78,25 156,75,25 147,71,29 140,69,27 129,60,27 115,57,24 97,51,23 96,48,21 90,45,22 85,43,21 83,42,22 80,39,19 68,39,19 63,32,20 54,32,14 68,36,20 75,41,23 74,36,17 87,38,18 96,40,16 106,44,17 112,48,22 112,50,23 109,49,24 105,45,20 103,50,27 121,77,49 116,78,57 119,78,47 117,76,45 118,78,44 98,57,37 95,58,32 106,67,39 92,61,40 71,49,31 58,35,22 100,57,38 92,50,26 88,44,16 99,53,25 98,54,26 101,55,27 92,48,22 92,48,22 86,44,20 81,41,16 106,56,25 80,39,19 80,40,17 71,40,17 69,39,24 70,36,18 69,38,17 67,38,18 63,35,24 57,36,11 60,34,11 54,33,10 61,39,19 68,42,21 88,52,32 93,49,19 143,82,46 190,114,72 131,73,38 70,39,18 96,62,44 89,56,45 46,27,13 50,36,18 52,36,23 36,23,16 39,26,21
202,101,35 201,100,34 199,100,32 199,100,34 202,99,34 202,101,33 198,99,33 199,97,34 201,97,35 196,94,31 195,93,32 196,94,33 196,94,35 193,91,32 190,89,35 189,90,33 186,92,38 181,87,33 175,82,25 173,81,26 164,82,26 161,76,23 151,73,22 147,69,25 136,65,23 126,58,22 115,54,22 103,48,19 95,49,23 96,48,19 93,49,23 92,47,24 86,43,24 81,40,20 69,40,20 58,33,16 61,31,14 76,42,24 79,41,24 71,37,19 91,39,20 98,42,18 106,46,21 110,47,23 107,44,20 110,47,23 107,44,20 120,69,45 113,72,45 116,78,43 120,83,39 116,78,41 113,73,37 108,69,37 92,56,34 88,58,32 84,55,35 57,38,24 72,47,30 128,66,39 111,65,35 95,49,19 100,54,26 94,50,22 95,49,21 95,49,19 97,51,23 86,44,20 81,41,16 95,49,21 80,40,17 79,42,18 72,43,23 77,45,42 68,37,18 76,42,20 69,38,19 68,37,27 69,38,15 63,37,14 54,32,12 55,33,15 83,52,33 89,53,33 82,45,19 139,78,46 194,110,66 166,94,59 116,69,48 114,68,52 90,60,45 52,31,18 78,60,39 77,55,37 54,50,33 46,28,23
200,98,35 200,98,35 201,99,36 200,98,37 199,97,36 200,98,37 199,97,36 195,95,36 192,94,34 189,93,35 188,93,32 190,94,36 189,93,35 186,86,34 187,90,39 181,87,35 178,86,31 170,82,26 168,80,24 165,77,25 159,73,23 149,71,27 141,68,25 131,66,27 125,60,21 115,57,22 106,51,20 101,49,19 99,48,20 105,49,23 98,51,19 98,50,21 88,46,24 80,42,23 67,38,18 58,31,13 79,43,23 80,44,22 79,41,20 71,35,15 92,41,17 104,44,21 110,47,23 109,49,24 105,45,20 108,48,23 102,46,24 101,54,33 121,79,57 129,88,61 132,94,44 118,79,40 108,71,45 109,73,42 92,61,40 83,54,34 78,51,33 44,27,19 87,52,27 144,76,36 115,61,27 100,56,18 95,51,21 93,50,17 90,46,18 90,47,14 81,45,16 74,43,20 78,43,16 82,43,15 85,44,17 80,43,17 65,39,14 81,47,43 85,43,19 82,44,25 75,41,21 73,41,25 77,41,21 80,46,24 63,37,14 68,39,15 106,61,40 91,48,29 74,43,20 110,64,36 153,92,58 158,90,54 107,66,39 131,83,56 126,72,52 70,39,16 95,75,43 89,68,41 74,64,42 72,42,25
193,93,30 194,94,33 193,95,33 193,95,35 192,94,34 193,95,35 191,93,33 190,92,32 190,91,34 187,91,35 185,92,33 183,90,33 181,90,32 176,82,30 175,83,30 170,81,29 170,82,28 166,81,28 158,77,27 153,75,24 147,69,23 140,69,27 134,65,29 121,58,23 112,54,17 108,54,20 106,51,20 109,52,23 104,52,22 110,52,26 103,51,21 100,49,21 94,47,26 83,42,24 68,34,14 71,36,21 85,44,24 85,44,24 76,38,19 65,31,11 93,40,17 104,46,20 111,46,23 109,44,21 106,46,21 108,48,23 98,46,25 90,44,26 116,74,52 131,90,63 132,95,42 118,81,41 101,68,41 105,71,39 99,65,43 88,59,39 69,49,29 44,27,17 82,45,30 142,75,25 119,65,31 101,54,20 91,51,26 91,47,19 91,47,17 86,42,12 80,42,21 75,39,17 79,44,17 80,41,13 88,47,20 80,43,19 68,35,24 89,50,47 96,50,24 84,41,22 77,41,21 81,41,18 82,40,16 83,46,22 77,42,17 85,48,22 111,65,37 97,52,29 67,41,18 61,32,10 116,70,56 146,80,48 104,63,34 119,72,40 115,67,40 117,71,43 111,84,50 105,86,51 95,72,43 142,83,53
183,90,31 180,89,29 181,90,32 180,88,33 181,89,34 182,90,35 182,90,35 181,89,34 178,89,33 175,87,31 176,87,31 174,86,32 170,82,30 170,81,32 165,82,33 160,76,30 157,78,30 154,76,30 146,73,30 141,70,28 133,64,26 130,62,26 121,58,23 111,55,17 110,53,24 108,53,24 111,54,23 115,57,24 112,56,22 113,52,20 108,51,22 103,50,23 89,49,24 75,39,19 69,38,19 82,44,25 90,45,24 81,44,20 73,37,17 68,34,16 96,40,16 105,47,23 106,46,21 111,48,24 105,47,21 107,49,27 98,46,27 89,44,39 107,69,52 128,92,63 122,89,39 115,81,38 100,67,42 104,71,44 98,65,40 88,59,39 69,47,29 46,29,21 77,47,32 127,76,19 107,56,17 102,53,15 90,49,22 88,44,16 91,47,17 87,43,13 72,39,14 68,37,14 80,44,15 84,45,15 88,47,16 93,55,36 88,54,52 82,45,30 100,52,25 83,46,22 120,67,40 88,42,16 86,41,18 91,51,28 82,42,19 97,53,25 107,59,30 93,48,27 75,41,21 70,44,23 95,57,40 125,66,38 127,71,45 121,70,44 121,68,41 126,76,43 128,85,50 127,87,51 137,85,53 160,92,54
172,84,28 170,85,30 172,87,32 169,84,29 172,87,32 175,86,30 174,86,32 172,85,26 168,83,28 166,84,30 166,81,28 166,80,30 163,83,28 161,77,31 157,78,32 153,73,32 149,70,29 144,68,28 135,66,26 131,63,25 122,59,24 120,57,22 115,57,20 112,54,17 113,55,22 113,55,22 116,60,26 116,58,23 112,56,22 111,54,23 103,51,21 97,49,22 80,42,21 75,41,23 82,41,23 86,44,22 84,43,25 70,39,18 70,36,16 80,41,27 99,43,19 104,46,20 104,44,19 111,48,24 108,50,24 103,46,27 97,48,28 91,44,49 122,84,67 126,90,61 113,81,39 105,71,37 99,66,41 101,68,41 95,65,39 81,54,36 65,45,27 45,29,16 81,51,36 109,58,1 110,59,20 97,52,17 82,46,17 88,49,21 101,55,25 95,50,17 78,43,18 68,37,16 78,42,13 85,46,16 86,45,14 96,60,42 92,57,62 80,45,18 101,53,26 81,44,20 139,73,39 124,69,38 103,53,20 99,54,21 91,50,19 100,57,24 101,55,29 95,50,29 87,47,22 88,51,27 115,69,43 138,80,45 131,73,40 110,57,32 117,66,40 130,76,42 127,78,42 138,89,51 180,107,66 179,100,56
163,83,28 163,82,30 163,82,30 160,82,29 163,82,30 164,82,28 164,81,30 164,83,31 162,81,31 158,79,31 157,79,28 155,78,27 152,77,30 156,74,27 148,72,30 146,69,34 140,68,29 132,64,26 125,63,25 118,60,25 120,59,23 120,57,24 118,57,25 119,58,24 121,58,23 122,59,26 119,61,24 120,59,23 111,54,23 109,52,23 100,52,23 92,46,20 83,40,21 78,40,19 82,39,20 82,44,25 77,43,25 69,38,15 72,36,16 87,45,32 100,42,18 104,44,19 105,45,22 106,50,26 106,57,46 99,51,35 94,46,42 91,45,58 150,114,83 122,88,56 104,77,45 94,65,43 85,60,41 91,66,47 76,56,36 66,47,35 58,42,29 42,30,18 106,67,35 112,59,18 107,56,17 97,55,31 89,44,11 106,58,15 103,55,12 107,57,15 79,42,18 69,34,19 86,49,23 90,55,17 81,47,17 90,55,40 94,56,62 76,41,26 110,59,31 107,59,32 149,79,46 135,70,33 152,83,45 129,72,30 96,49,17 94,51,16 93,49,21 99,54,31 100,47,20 112,58,22 143,81,25 173,98,35 136,73,38 96,49,26 61,35,10 116,68,41 129,72,41 148,85,50 192,101,57 186,95,53
154,76,25 154,76,28 155,77,29 151,76,29 155,77,31 158,77,27 156,77,29 156,78,27 153,75,27 150,75,30 151,76,29 146,73,30 144,71,28 143,67,25 140,68,29 135,66,30 127,62,25 122,61,25 116,58,23 118,62,26 120,59,23 124,58,26 120,59,25 124,59,22 129,61,25 125,59,25 120,59,23 118,57,21 110,53,22 106,51,22 92,45,22 82,39,20 81,41,18 81,41,18 82,41,21 76,42,20 70,39,20 60,33,15 76,38,17 97,53,43 98,40,16 103,43,18 108,45,23 99,58,29 151,110,110 99,52,43 90,45,38 89,48,46 135,102,75 114,82,52 96,68,41 92,66,41 69,49,40 73,54,42 63,46,38 50,33,34 55,42,39 48,33,22 108,64,13 111,62,13 128,72,38 108,58,41 117,64,23 126,72,22 110,62,19 107,59,16 83,43,18 74,38,18 77,43,13 95,67,29 81,46,19 81,49,33 89,50,59 82,48,30 113,63,32 110,60,27 151,83,47 148,80,44 165,89,47 140,73,30 97,49,20 93,50,15 92,48,20 97,52,29 100,45,16 135,74,40 162,91,36 175,99,36 135,72,37 96,48,23 60,36,12 111,63,38 111,54,23 131,73,36 227,126,70 212,112,62
142,71,29 142,71,29 145,74,32 144,72,33 144,73,31 145,72,31 148,75,32 146,74,26 144,73,29 140,72,27 139,71,28 136,68,28 132,67,30 131,63,25 126,64,26 121,60,24 120,59,23 120,59,23 120,57,22 121,58,23 122,60,22 129,61,25 133,61,24 128,63,24 125,63,25 120,59,25 120,57,24 111,52,22 101,48,21 93,47,21 80,42,25 76,38,17 79,41,20 76,42,22 80,39,21 77,36,16 70,36,16 81,44,20 89,50,22 100,56,46 100,42,18 105,45,20 111,46,25 101,57,31 161,125,115 110,76,72 86,46,48 135,95,90 121,88,61 103,73,45 97,69,42 92,67,39 73,53,35 61,42,28 60,43,33 52,36,30 58,42,36 52,36,23 114,62,14 112,62,16 129,72,43 111,61,46 135,75,23 146,74,24 107,59,16 110,60,18 97,48,12 89,43,15 75,46,15 93,66,30 80,43,19 66,37,15 90,44,28 108,56,26 107,60,28 107,56,28 121,59,21 137,69,31 166,93,50 139,70,30 100,54,15 99,55,17 102,56,19 134,80,42 129,73,35 142,74,38 169,90,42 175,99,39 132,66,36 106,55,27 60,34,9 101,61,36 95,47,22 113,59,39 221,117,66 221,119,60
127,62,23 129,64,27 131,66,29 133,65,29 134,66,28 136,68,28 138,69,29 138,70,25 134,66,26 130,65,26 130,65,26 126,64,26 120,59,25 119,58,24 119,58,22 119,58,24 120,59,23 120,59,23 121,58,23 122,59,24 131,63,23 131,63,25 131,63,27 126,64,26 122,60,20 117,56,22 113,52,18 102,46,20 93,47,21 81,39,15 78,37,19 74,38,16 75,39,19 71,39,23 87,46,26 86,40,22 92,45,22 119,66,21 110,67,22 116,66,33 92,39,12 104,44,19 111,48,24 101,55,27 125,95,78 112,86,72 90,46,47 163,119,107 114,83,62 103,70,45 99,70,39 89,60,36 73,52,37 66,48,29 56,39,31 59,41,38 58,43,34 59,39,30 108,58,14 114,64,20 129,74,45 111,62,42 142,79,28 150,81,27 110,60,14 113,63,17 117,62,21 102,53,17 86,52,20 86,72,29 73,42,21 63,34,12 87,41,25 117,61,27 96,50,22 105,54,26 124,64,21 129,67,27 140,75,34 122,61,25 98,51,17 103,56,22 110,59,22 144,84,43 143,78,41 143,75,30 155,78,41 145,82,33 152,82,51 118,65,38 89,61,32 114,65,43 86,44,22 95,51,21 204,106,46 237,133,73
