131,87,57 168,118,72 210,120,44 142,113,78 172,138,95 175,138,94 255,246,172 250,221,190 68,71,89 81,85,114 66,66,76 65,62,68 62,60,61 62,60,61 73,71,81 69,67,75 63,60,66 61,58,62 54,49,46 59,50,46 60,51,45 63,55,44 90,76,58 98,85,64 83,71,59 74,66,53 144,134,133 200,216,227 131,139,155 218,243,255 218,241,255 207,235,255 34,31,35 47,41,34 82,59,46 108,73,46 124,83,54 127,84,49 152,106,69 162,105,61 155,104,67 36,27,21 34,33,26 44,46,43 226,249,255 223,246,255 198,202,206 228,248,255 229,248,255 96,92,84 235,246,255 204,209,217 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 191,202,203 250,255,255 129,125,115 251,255,248 247,255,255 254,255,255
122,81,52 159,114,70 192,106,33 207,165,113 213,172,123 152,126,87 255,229,158 255,244,201 74,72,84 82,84,111 67,64,70 63,61,62 60,58,59 60,55,57 76,74,84 71,69,77 66,63,69 61,58,62 54,50,44 58,49,43 59,50,44 64,56,45 89,75,57 98,84,66 84,72,60 80,68,56 146,137,133 191,204,221 130,139,152 214,243,255 214,241,255 200,218,244 109,60,20 135,90,57 137,91,61 133,92,63 138,95,62 136,91,58 49,28,13 87,53,31 174,110,64 113,69,39 42,37,34 28,26,22 224,245,255 229,252,255 195,203,208 233,251,255 220,250,255 94,86,73 236,255,255 236,251,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 115,124,135 220,238,251 222,240,255 111,105,96 223,246,255 237,255,255 230,249,255
135,80,69 169,100,64 205,122,39 255,219,154 155,121,89 141,117,82 255,220,156 255,247,204 81,76,92 71,74,96 70,64,69 67,65,66 68,63,62 65,58,56 74,72,80 72,69,73 68,65,69 61,59,60 53,49,41 58,49,43 61,52,44 64,56,45 91,77,59 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,139,165 210,243,255 214,243,255 36,41,47 249,171,120 75,44,23 93,57,37 121,77,47 123,77,47 104,71,44 74,64,52 115,79,50 162,105,63 164,101,52 40,38,34 35,31,25 41,43,43 236,254,255 207,215,224 234,254,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,53 162,187,211 227,245,255 206,227,236 94,93,86 220,252,255 217,252,255 214,247,255
117,67,23 161,101,51 245,186,113 255,251,174 131,112,85 128,105,76 255,225,167 255,249,201 70,69,84 76,82,101 72,62,63 66,64,65 68,61,61 66,59,57 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 60,51,45 63,54,48 61,52,44 90,76,58 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 215,243,255 47,47,42 255,200,145 121,96,68 102,91,74 156,92,46 129,81,52 80,46,24 80,54,31 127,85,61 147,95,63 172,108,62 52,37,26 32,32,27 26,24,22 171,177,180 151,152,144 181,181,176 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 134,155,164 209,214,224 139,144,143 92,87,73 188,202,223 200,221,240 219,236,255
105,79,40 130,101,70 208,168,114 255,250,168 132,111,86 124,103,76 255,249,183 255,248,203 85,83,95 74,76,92 73,66,64 67,65,63 69,62,62 68,59,55 72,68,77 67,65,66 66,64,65 66,64,65 55,51,43 65,56,50 60,51,45 61,53,42 87,73,57 92,78,60 85,73,61 82,70,58 165,164,155 231,245,255 146,156,162 241,254,255 236,253,255 43,43,38 101,41,0 132,92,56 92,61,42 244,172,124 128,85,50 118,72,46 124,78,52 124,79,46 149,89,50 174,108,60 75,44,25 30,28,26 27,23,17 123,128,138 222,234,242 240,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,65,54 70,62,51 64,55,49 114,127,142 221,240,255 160,172,176 104,95,87 237,255,255 235,255,255 239,255,255
108,90,71 125,105,75 203,162,113 255,246,167 136,112,86 130,107,78 255,254,182 255,246,204 84,77,89 77,75,95 72,68,60 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,53,42 91,77,59 89,78,59 85,74,59 82,70,58 161,159,160 244,255,255 154,158,162 250,255,252 253,255,248 34,33,36 255,187,127 123,80,45 108,67,47 160,104,68 123,79,51 142,90,60 114,70,44 124,77,43 149,89,48 170,102,57 94,54,29 32,30,28 28,26,22 37,32,31 224,239,255 235,255,255 238,255,255 97,92,89 196,207,206 234,241,239 60,58,56 70,61,53 73,64,56 71,63,52 66,57,51 123,138,152 196,212,221 162,173,184 102,97,83 235,255,255 233,255,255 235,255,255
120,101,74 132,108,75 197,158,115 255,248,168 135,114,87 133,110,79 255,252,182 255,244,202 84,76,84 74,74,86 70,65,62 66,59,59 65,59,54 69,63,56 80,80,80 77,75,76 75,73,71 74,72,70 65,63,61 72,66,57 65,59,52 64,58,49 90,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,161,153 255,253,242 255,250,238 27,28,33 255,181,116 117,77,41 94,57,31 179,119,80 108,60,35 122,76,46 108,64,34 120,75,42 149,92,52 167,104,55 105,66,38 25,25,22 30,28,26 29,29,24 179,181,181 240,255,255 237,255,255 96,94,92 245,255,255 204,217,218 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 84,92,97 198,218,230 239,253,249 100,92,81 229,254,255 229,255,255 234,255,255
129,109,77 136,114,80 202,159,112 255,252,177 132,114,84 141,114,82 255,252,181 255,247,205 80,72,78 64,62,72 71,65,60 69,62,60 64,58,53 82,77,76 81,80,73 82,80,78 76,75,68 72,71,64 64,58,49 73,64,56 66,58,45 67,59,48 88,77,60 88,77,58 84,73,58 84,72,60 209,200,185 243,239,222 180,169,152 255,254,236 255,252,240 27,29,26 77,33,5 120,69,41 151,103,76 116,76,51 110,69,42 130,84,54 140,91,55 121,76,43 140,85,44 159,102,58 124,79,44 28,26,24 30,28,26 30,28,29 32,30,28 208,210,210 243,255,255 100,93,91 250,255,255 228,238,254 75,74,77 72,61,56 74,66,55 73,65,54 63,54,48 69,73,77 239,255,255 237,255,255 99,90,82 237,255,255 237,255,255 237,255,255
132,108,71 151,120,81 252,202,142 226,199,154 134,114,82 150,123,89 255,250,177 255,246,204 79,71,77 61,54,64 72,66,61 68,62,57 68,59,55 75,70,67 81,79,80 80,78,76 77,76,69 72,71,64 63,57,50 72,64,53 63,55,42 64,56,45 91,77,61 91,80,61 91,80,65 87,75,63 147,136,119 169,160,152 146,129,105 190,176,151 64,60,52 35,33,29 36,30,25 132,81,42 162,109,68 115,75,52 102,60,36 103,61,37 132,87,54 114,70,42 136,85,48 151,98,55 129,84,49 34,28,23 23,21,19 26,24,25 33,31,27 34,34,29 247,252,251 101,95,86 210,223,222 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 189,203,215 94,89,75 238,255,255 240,255,255 248,255,255
141,113,75 178,144,101 255,229,162 152,132,100 135,112,81 149,117,85 255,244,176 255,246,204 82,74,80 62,58,67 69,63,58 69,63,58 67,58,52 76,71,68 77,75,76 76,74,72 75,74,67 67,66,59 56,50,43 59,50,42 59,51,40 64,56,45 93,80,59 89,78,59 91,80,65 85,73,61 212,199,178 232,215,187 203,184,149 237,221,190 32,27,24 33,31,29 35,30,27 136,85,50 167,112,71 51,29,21 34,14,5 37,21,8 35,23,13 127,86,55 131,81,48 144,93,54 132,87,52 45,34,27 32,30,28 26,24,22 28,26,22 35,31,25 161,162,154 104,91,86 225,239,235 255,255,253 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 203,210,208 214,224,221 82,75,73 151,152,144 176,170,161 186,182,174
165,133,91 203,165,117 255,243,168 138,123,103 132,112,80 137,108,77 255,231,164 255,246,204 84,76,82 62,61,66 69,63,58 70,61,57 66,60,55 74,72,68 74,72,73 73,71,72 72,69,73 65,62,66 62,60,58 61,59,57 64,59,58 66,65,58 85,75,63 86,79,63 89,78,61 83,71,59 192,186,163 204,195,176 171,153,132 98,88,76 39,38,29 42,41,32 33,32,25 129,88,57 92,53,23 34,20,20 24,12,12 24,17,15 55,50,49 137,93,63 111,70,41 133,86,54 124,80,50 68,48,39 30,28,26 23,21,17 25,23,21 30,31,23 254,253,246 140,129,96 245,239,214 255,251,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
181,145,98 224,183,126 255,248,170 144,130,112 132,112,80 128,108,78 255,216,152 255,248,205 85,77,83 66,64,65 66,60,55 67,58,54 68,59,55 79,78,71 75,74,67 72,71,64 68,67,60 58,57,50 59,53,46 62,57,45 66,58,45 65,57,46 86,77,62 96,83,60 99,85,69 87,75,63 182,168,154 255,254,219 180,156,130 59,45,29 42,41,34 42,41,32 47,43,35 119,83,50 195,132,83 117,70,49 91,56,31 103,63,38 151,101,55 142,91,52 104,63,36 128,84,56 125,84,53 29,24,23 25,23,21 24,22,20 23,21,17 48,47,38 254,252,248 174,159,123 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
205,164,107 255,206,137 255,247,176 149,134,114 131,111,79 127,107,77 252,210,145 255,248,207 85,80,82 70,65,67 75,69,62 71,62,56 69,63,56 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 58,57,48 64,58,51 65,56,48 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 184,170,145 255,250,205 213,185,147 146,122,89 46,33,28 33,28,25 30,31,23 144,117,85 138,92,55 230,158,94 115,75,50 109,72,46 128,83,50 123,77,49 111,70,43 120,79,50 70,39,20 17,15,16 19,14,16 49,45,37 255,255,241 255,255,249 255,255,249 194,179,132 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,56,51 237,213,176 220,204,173 129,117,91 255,252,218 255,254,215 255,255,216
212,169,111 255,213,140 255,252,174 147,129,108 131,111,81 131,108,77 252,212,146 255,248,207 94,88,93 65,63,61 73,64,58 71,62,56 70,64,57 75,74,65 73,72,63 72,71,64 70,69,62 56,55,48 60,56,48 63,57,50 66,58,45 65,57,44 88,78,66 100,85,63 99,85,69 87,75,63 218,199,174 255,237,206 230,197,160 255,251,206 239,212,165 178,154,119 104,86,65 69,55,41 155,87,47 191,131,81 77,53,31 78,57,34 91,62,40 109,70,42 120,79,50 140,90,57 134,85,45 70,54,50 255,255,212 255,255,228 255,255,231 255,254,248 255,255,252 205,194,150 255,255,248 249,241,217 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,204 255,255,205 153,136,112 255,254,206 255,255,209 255,255,210
208,164,113 255,220,146 255,255,177 147,132,112 132,112,82 130,108,74 255,222,160 255,247,207 102,95,95 74,71,75 73,65,54 73,65,54 71,65,58 76,74,70 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 64,58,53 65,59,50 85,77,64 98,83,61 99,88,69 87,75,63 255,235,200 255,254,202 237,204,154 255,255,199 255,255,206 255,255,204 255,253,208 175,144,107 210,173,129 203,144,87 106,71,46 112,72,47 121,77,49 119,78,47 114,78,47 101,56,33 74,49,19 106,77,44 212,207,156 255,255,232 255,255,238 253,255,248 255,255,245 222,211,167 255,254,220 255,255,213 201,188,156 72,64,53 74,66,55 79,71,58 71,63,50 59,52,50 219,197,163 255,255,194 186,172,145 255,252,200 255,255,203 255,255,204
198,156,104 255,209,144 255,248,170 186,144,106 136,113,84 133,111,77 255,238,175 255,247,204 114,103,98 76,75,78 77,69,58 72,63,55 74,72,68 74,72,70 69,67,63 76,69,67 74,64,63 71,61,60 68,62,57 68,61,59 68,61,59 74,65,61 73,67,62 90,79,62 92,81,62 85,74,57 175,158,132 220,187,160 234,205,152 255,251,196 251,225,175 197,170,127 185,159,118 98,72,47 101,74,38 202,136,86 105,71,41 110,70,47 118,78,53 110,69,42 84,53,34 64,43,2 107,80,44 92,68,31 114,98,67 72,53,28 255,255,174 255,255,220 255,255,227 235,216,163 255,255,217 255,252,244 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 210,182,144 255,254,193 213,191,155 255,254,205 255,252,200 255,245,191
172,139,89 228,179,110 255,179,70 255,237,153 138,117,92 139,115,78 255,250,182 255,247,198 151,132,116 79,69,59 75,67,56 73,65,54 79,75,67 79,73,66 78,72,65 77,71,64 71,67,59 65,59,52 67,59,46 66,58,47 66,61,49 68,60,49 71,61,49 101,86,64 104,85,60 104,87,63 255,242,205 255,238,176 244,215,154 255,255,192 255,255,199 162,115,26 103,65,17 120,75,0 147,103,65 98,57,37 101,62,34 95,57,36 83,58,39 65,40,10 99,76,36 120,94,53 103,84,49 114,101,80 91,68,37 89,55,0 95,63,0 97,65,0 134,112,76 229,210,187 226,211,164 255,241,191 153,137,106 72,64,53 77,69,58 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,253,187 255,255,200 255,255,198
143,87,22 211,125,52 254,190,121 255,237,161 188,163,115 155,126,91 255,250,193 255,249,199 182,161,134 76,71,59 76,66,56 77,69,58 78,74,66 78,72,65 78,72,65 77,71,64 74,73,64 68,59,53 73,65,54 67,59,48 71,63,52 72,64,51 75,63,51 104,85,62 105,86,63 103,86,60 255,240,195 255,228,173 250,216,155 255,240,189 201,122,0 123,81,0 212,164,67 116,68,0 75,51,16 59,40,26 42,29,22 40,23,0 87,60,0 117,92,48 115,90,46 126,105,78 123,108,88 128,110,91 79,56,0 101,66,12 139,119,110 99,72,29 102,63,0 154,119,65 131,121,109 255,253,226 238,222,189 70,61,53 75,67,56 81,71,59 71,63,50 54,53,56 202,181,138 255,234,169 255,240,198 255,255,191 255,254,202 255,243,192
139,92,31 199,157,103 248,197,119 255,213,135 255,253,185 165,137,97 255,246,190 255,248,198 219,191,162 80,70,58 81,69,57 75,67,54 79,75,67 78,72,65 79,73,66 79,73,66 76,70,63 66,60,53 71,63,52 70,62,51 73,65,54 74,64,52 75,65,53 101,87,62 108,89,64 103,86,62 203,190,169 229,207,162 190,168,121 214,134,0 152,110,45 134,92,13 150,94,0 157,110,29 128,105,65 69,45,23 109,81,41 97,66,2 120,93,50 106,79,36 117,96,42 134,115,88 125,101,46 129,111,81 135,87,0 98,64,0 111,102,96 119,113,106 116,90,51 99,62,0 122,105,95 255,240,203 247,220,177 70,62,51 75,67,56 82,74,61 77,65,53 61,55,50 236,207,158 218,203,167 224,201,159 222,202,156 235,218,171 238,221,174
153,119,76 197,160,107 236,187,122 250,196,119 255,253,177 178,145,108 255,247,194 255,248,198 241,212,179 82,71,56 84,72,60 84,69,58 80,74,67 82,76,69 82,76,69 81,72,66 77,71,64 72,64,53 70,62,51 72,64,53 72,64,53 74,64,54 75,65,53 108,89,62 110,89,62 102,85,61 176,162,144 219,199,151 255,248,131 243,226,202 164,97,0 255,230,145 163,111,24 152,111,50 123,109,84 116,103,82 118,101,77 104,72,38 97,71,32 133,114,89 139,119,89 140,120,90 138,117,92 131,102,71 100,59,0 104,67,0 99,64,0 106,98,85 132,120,110 98,72,33 93,62,9 136,114,80 180,157,126 70,61,53 77,69,58 82,74,61 77,65,53 65,55,54 229,203,162 233,210,168 160,143,108 213,196,149 235,215,169 239,219,171
159,126,87 196,155,106 215,174,113 243,192,125 255,236,157 198,169,108 255,248,200 255,248,200 252,220,186 78,68,58 72,64,53 73,65,54 73,64,56 73,64,56 73,65,54 72,63,55 73,65,54 73,65,54 73,65,54 71,62,54 74,66,55 87,78,63 103,85,64 101,89,63 103,86,62 111,94,68 115,96,71 112,98,71 242,199,82 121,105,92 147,100,0 255,228,139 199,158,90 126,89,36 123,98,68 115,96,69 93,67,26 96,65,28 135,111,76 141,119,83 142,120,86 137,115,79 129,111,69 98,73,27 97,63,0 94,62,5 108,67,0 97,68,19 128,120,107 117,109,98 102,67,0 139,121,89 215,200,180 67,64,51 75,67,54 86,78,65 76,66,54 64,58,53 197,183,158 221,199,154 213,199,172 216,189,144 237,213,160 239,215,162
145,118,75 182,146,99 203,159,108 230,190,124 255,217,144 255,255,176 255,249,201 255,248,200 255,233,192 81,71,59 78,68,56 75,67,54 78,70,57 79,71,58 77,69,56 70,62,49 75,67,54 75,67,54 75,67,54 77,69,56 79,71,58 95,84,65 103,88,66 107,90,64 101,88,67 102,87,65 105,91,66 105,91,66 112,92,62 139,100,59 135,115,83 255,213,143 196,159,115 124,87,32 100,70,28 94,65,30 95,71,36 131,112,87 139,118,93 143,121,87 145,127,97 148,128,96 139,120,95 121,99,61 85,58,13 113,105,94 97,77,57 118,79,0 119,98,83 130,122,111 132,85,0 88,63,35 174,167,151 72,62,50 79,69,57 86,76,64 75,65,53 72,63,55 188,172,141 232,204,148 197,183,156 202,175,128 226,197,148 226,197,144
144,117,83 167,134,95 200,160,108 228,186,123 245,201,130 255,253,176 255,248,200 255,248,202 255,240,197 79,69,57 78,68,56 79,69,57 75,67,54 78,68,56 79,71,58 79,71,58 78,70,57 79,71,58 79,74,60 79,71,58 80,71,56 112,100,74 99,82,58 117,98,73 117,98,73 116,97,70 113,94,69 110,93,67 115,97,67 134,108,85 200,178,142 252,210,131 187,156,107 142,112,66 107,67,33 102,71,20 124,107,72 123,100,58 143,121,87 130,106,44 147,127,95 137,112,55 134,114,84 115,97,67 80,53,0 105,94,87 120,115,103 130,86,6 94,63,1 102,75,39 142,97,0 115,95,63 98,83,63 80,69,54 73,62,47 82,72,60 80,68,56 88,76,66 90,79,64 113,98,78 112,96,81 107,96,79 104,93,76 110,95,75
161,125,78 164,132,90 192,151,104 218,177,118 233,191,128 255,248,168 255,249,200 255,248,202 255,247,204 91,79,67 85,73,61 82,74,61 82,72,60 84,72,60 80,72,59 82,72,60 82,77,63 81,71,59 84,72,60 81,73,60 119,100,75 112,93,66 120,101,76 119,100,73 116,97,70 120,101,76 117,97,65 121,101,69 116,97,70 144,110,65 94,69,39 240,194,135 185,155,109 153,126,90 124,96,56 118,100,81 123,109,82 133,114,87 140,119,92 146,126,96 150,127,98 146,126,94 134,115,88 113,99,81 102,66,0 116,79,0 121,115,106 103,75,37 97,61,0 91,60,0 40,26,10 97,86,67 87,76,59 83,72,57 81,70,55 84,72,60 79,69,57 82,72,60 79,70,55 90,79,64 98,85,62 100,85,63 92,78,60 91,80,61
151,109,46 160,127,88 180,146,101 201,161,109 229,181,123 255,231,156 255,248,190 255,248,204 255,246,195 90,80,68 85,75,63 84,76,63 87,80,64 85,78,62 85,78,62 85,78,62 86,79,63 85,78,62 82,72,62 86,76,64 117,100,74 105,88,60 118,99,74 124,104,72 124,104,72 122,102,72 121,101,69 121,101,69 120,100,68 255,244,187 77,55,35 214,173,112 176,149,104 148,120,82 122,98,63 125,105,85 118,98,68 121,97,60 139,121,91 139,109,51 149,126,95 143,113,57 139,119,89 113,89,67 94,78,61 96,70,0 99,66,14 87,59,3 83,63,33 121,112,93 104,95,80 78,69,54 68,56,46 72,62,52 83,74,59 81,74,58 77,70,54 78,69,54 86,72,58 89,77,65 95,84,65 94,83,64 96,85,68 95,84,67
129,85,18 150,124,85 167,135,91 187,150,106 221,178,120 255,219,148 255,255,188 255,248,204 255,246,197 93,84,69 84,77,61 87,80,64 89,82,66 88,81,65 91,84,66 91,84,68 86,79,63 86,79,63 86,78,67 86,78,65 118,101,75 110,93,65 127,104,73 126,106,74 125,105,75 127,107,77 126,103,72 125,105,73 119,101,71 211,178,112 102,92,80 231,190,120 179,152,105 159,137,92 134,105,70 128,111,85 124,106,87 130,111,86 139,120,95 145,124,99 148,128,96 149,126,97 139,118,93 123,108,88 102,87,67 97,83,58 91,62,0 91,76,67 125,111,93 142,128,110 119,108,91 113,102,83 110,101,82 108,99,80 111,100,83 108,99,82 104,95,78 103,92,73 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,98,79
