122,108,94 129,115,99 129,115,101 127,113,95 116,102,88 114,102,90 198,174,150 206,180,155 198,172,147 197,168,144 190,169,142 158,145,124 141,125,112 141,125,108 148,134,120 150,136,118 149,135,119 153,139,123 142,129,106 157,140,114 157,138,113 157,140,116 149,135,110 149,134,112 136,122,106 136,120,105 117,106,89 121,106,95 121,106,95 116,101,90 124,107,97 122,108,90 128,114,100 121,107,93 111,99,87 210,171,130 210,171,130 204,165,126 210,178,144 248,206,154 255,222,173 255,238,188 252,215,160 72,64,70 68,62,67 80,77,83 75,72,76 69,66,70 69,66,70 67,64,68 65,62,66 65,61,70 62,58,67 59,57,67 69,67,79 64,62,72 62,60,70 64,62,72 60,58,68 65,63,73 55,53,63 54,52,62 44,42,50 41,39,47
139,125,111 111,96,85 112,97,86 118,104,88 113,99,85 109,93,78 209,180,158 199,173,148 184,160,136 193,169,143 196,167,143 154,139,117 148,135,112 151,136,116 151,137,119 155,142,119 150,136,120 140,126,110 122,108,92 125,107,86 160,143,119 151,137,112 139,127,101 120,106,92 137,124,103 136,122,97 138,123,101 134,120,102 133,119,101 108,93,82 127,113,95 136,122,104 127,113,99 122,108,94 125,111,95 210,171,130 204,165,126 204,165,126 235,202,165 252,210,156 255,241,192 255,230,183 108,82,59 63,55,61 64,56,62 60,57,61 60,57,61 72,69,73 68,65,69 69,66,70 73,69,80 72,68,77 72,68,79 73,69,80 65,63,73 61,57,68 66,64,74 62,60,70 60,58,68 61,59,69 54,52,60 46,44,52 45,41,50 46,42,51
155,143,115 146,132,114 148,136,110 157,144,123 148,134,118 150,135,113 209,183,160 202,173,149 186,162,138 202,173,149 190,164,139 149,135,110 157,140,116 147,131,114 153,139,121 153,139,121 149,135,117 139,125,111 137,124,103 137,122,100 143,128,106 135,119,102 102,90,80 115,101,87 127,113,99 123,109,93 128,114,100 130,116,102 135,121,105 114,100,86 132,114,95 131,116,96 152,137,115 123,107,94 131,112,96 198,161,117 194,155,114 200,165,129 255,238,188 255,223,171 255,231,182 255,219,172 63,53,52 63,55,61 72,64,70 63,57,62 61,58,62 65,62,66 62,59,63 61,57,66 62,58,67 61,57,66 65,61,70 53,49,58 65,61,70 61,57,68 64,62,72 59,57,67 60,58,68 59,57,67 40,38,46 45,43,51 48,44,53 58,54,63
154,140,115 154,140,115 154,140,122 151,137,119 155,141,116 217,191,168 212,183,161 207,178,154 203,174,150 203,174,150 195,169,146 189,165,139 169,148,123 166,147,122 164,145,120 129,111,92 130,120,98 121,110,95 130,115,93 141,126,106 142,126,109 121,106,95 98,86,76 126,110,97 118,104,90 121,107,93 120,106,92 123,109,95 122,107,96 122,107,96 113,101,89 112,100,88 126,112,98 130,116,102 172,139,102 209,173,126 206,167,126 188,153,115 255,213,160 255,220,168 255,230,186 218,188,160 84,77,80 68,60,66 64,53,60 64,56,62 62,61,64 61,58,62 63,60,66 61,58,64 61,57,66 62,58,67 59,55,64 58,54,65 52,48,59 60,56,67 54,50,61 62,58,69 61,59,69 46,44,52 47,43,52 51,47,56 67,60,70 71,65,72
163,149,124 158,144,119 153,140,119 152,136,119 154,141,118 202,176,153 215,186,164 207,178,154 201,170,147 203,174,150 176,150,127 182,158,132 170,149,124 168,149,122 168,149,126 151,134,110 137,124,101 135,121,105 137,123,98 143,128,108 134,119,99 116,101,92 102,90,80 123,112,97 116,101,90 119,104,93 118,107,92 120,109,94 127,112,101 128,113,102 118,106,94 113,101,89 119,107,95 99,87,77 177,142,104 203,164,121 166,125,94 195,160,124 254,208,149 245,208,168 71,64,67 78,71,71 71,64,67 76,70,75 97,90,93 110,100,104 109,101,107 75,67,73 64,58,65 63,57,64 60,56,65 62,55,65 58,55,61 55,51,60 53,49,60 55,51,60 63,59,68 59,55,64 51,49,59 43,41,49 54,50,59 62,58,67 75,64,71 95,79,92
166,147,122 171,152,127 162,148,121 161,144,120 131,114,86 215,186,162 208,179,155 193,167,142 187,166,139 187,166,141 136,119,93 178,154,130 171,150,125 90,71,57 147,132,110 130,114,99 37,26,21 130,119,102 125,112,89 129,115,97 112,97,86 114,102,90 86,77,69 109,94,83 123,109,93 120,105,94 111,101,91 114,102,92 112,97,86 132,118,104 125,113,101 119,107,95 113,102,87 105,93,81 207,168,129 216,177,136 200,163,123 216,181,143 249,208,163 84,77,75 65,58,61 76,69,72 63,55,61 68,60,66 68,60,66 69,63,68 72,69,75 68,65,69 79,76,80 79,76,80 99,90,101 91,84,94 88,82,87 62,56,61 64,58,65 65,61,70 64,62,70 55,53,61 49,45,54 53,49,58 67,60,70 75,67,73 93,82,89 121,111,101
166,152,125 169,155,128 172,153,128 159,145,120 213,187,166 204,175,151 209,180,156 192,166,141 182,161,136 168,151,127 141,128,105 154,135,112 113,96,86 97,81,68 39,28,25 139,126,105 108,93,82 71,56,47 113,101,91 106,94,84 106,94,82 102,90,78 79,68,63 90,79,74 97,86,79 99,87,77 92,83,77 89,80,74 128,116,104 128,116,104 120,108,96 116,104,92 115,105,93 110,100,90 198,162,131 214,175,136 212,173,132 223,188,150 255,223,168 64,57,60 72,65,68 63,55,63 61,53,59 63,55,61 69,61,67 71,63,69 69,66,70 72,71,76 68,65,69 72,69,75 62,59,65 69,65,74 72,69,75 68,65,71 83,79,88 82,78,87 73,71,79 45,43,51 54,50,59 67,60,70 76,68,76 92,81,88 130,113,103 176,139,99
183,162,137 176,155,130 158,141,115 154,139,117 214,186,159 193,164,140 201,175,150 187,166,141 156,139,115 159,145,120 150,136,120 149,134,112 108,88,79 76,59,49 94,75,61 69,53,40 105,91,77 92,76,61 70,57,52 109,96,91 97,88,80 88,77,72 92,83,75 95,82,75 100,88,78 101,91,81 80,71,65 93,82,75 123,111,99 132,120,108 120,108,96 111,99,87 110,98,86 104,92,80 208,170,133 209,172,132 204,166,129 215,179,146 90,74,70 61,53,59 64,56,62 57,49,57 59,51,57 63,55,61 79,71,77 75,68,71 67,61,66 70,67,71 73,70,74 66,63,67 69,66,70 75,72,76 65,62,68 66,63,67 67,61,66 65,62,68 46,44,52 53,49,58 67,64,70 80,70,69 97,82,73 149,125,103 255,230,178 253,211,159
178,159,134 168,149,124 137,123,98 112,98,84 207,179,152 195,169,144 185,164,137 169,155,130 152,137,115 142,128,114 118,104,90 112,96,83 103,91,79 125,96,72 65,51,37 74,57,47 63,47,45 67,51,38 57,47,48 90,76,58 113,94,71 94,79,59 100,86,72 102,90,78 107,97,87 94,85,77 87,78,72 95,84,81 123,109,95 109,95,81 106,92,78 108,93,82 106,90,86 156,132,110 204,167,127 195,160,124 196,161,123 217,187,145 73,66,66 62,56,61 61,53,59 61,53,59 60,53,63 58,50,56 76,68,74 76,70,75 74,71,75 73,70,74 66,63,67 63,60,64 66,63,67 65,62,66 65,63,64 67,61,66 67,61,68 47,43,52 59,55,64 68,65,71 86,79,82 100,87,80 218,180,143 255,233,184 247,206,157 255,228,172
165,146,121 157,138,113 151,137,112 126,112,98 193,165,138 192,166,141 174,153,126 162,149,128 140,126,108 107,93,79 121,107,93 127,111,96 129,111,90 190,145,101 163,126,100 78,66,54 72,57,46 79,65,49 70,57,50 76,60,58 80,59,44 73,58,36 216,186,130 62,49,1 78,66,54 89,80,72 92,83,77 97,86,81 122,108,94 127,113,99 127,113,99 127,112,101 126,107,91 190,157,130 210,173,133 200,165,129 199,166,129 156,135,108 70,62,68 66,58,64 69,61,67 66,58,64 67,61,66 83,75,81 76,68,74 78,72,77 74,71,75 65,62,66 66,65,68 71,70,73 64,63,66 62,61,64 58,55,61 58,52,57 49,43,50 56,52,61 69,66,72 79,72,75 128,108,101 242,207,169 255,228,171 255,235,181 252,209,160 255,227,171
165,148,122 154,137,111 167,150,124 180,159,134 176,150,125 157,140,114 148,134,109 134,118,103 116,102,88 98,83,74 127,111,96 140,126,99 144,130,105 96,70,49 103,81,63 76,56,47 125,110,99 57,46,39 115,99,93 110,94,77 85,70,61 58,49,45 50,38,38 94,82,52 89,77,51 84,75,67 87,78,74 86,76,66 114,100,86 121,107,93 123,109,93 122,108,94 112,102,92 177,139,102 200,167,128 142,110,80 76,56,36 74,53,49 80,64,58 80,69,66 69,62,62 66,58,64 64,58,63 79,71,77 77,71,76 72,69,73 66,63,67 58,54,63 54,50,59 49,45,54 59,55,64 61,57,66 53,50,56 46,43,49 61,58,64 73,70,76 92,82,81 180,157,128 255,224,179 255,228,174 255,224,172 255,246,190 253,209,158 248,202,145
164,145,120 175,156,131 151,132,107 177,153,127 175,151,125 160,143,117 140,126,101 140,126,101 123,109,93 119,105,89 140,122,101 134,120,95 149,135,110 139,122,96 87,56,5 68,58,48 65,56,37 27,18,0 75,64,57 94,82,72 105,90,79 106,90,84 59,46,43 75,63,53 73,61,49 81,72,64 85,76,70 86,75,68 106,94,82 107,92,81 112,97,86 115,100,89 118,107,92 191,149,111 53,50,54 60,51,47 59,49,48 61,52,48 63,57,50 64,55,51 68,59,55 68,58,57 70,60,61 71,60,67 68,60,66 66,55,62 51,45,50 62,56,61 56,53,59 52,49,55 55,51,60 58,55,61 47,44,48 63,57,62 74,68,73 108,92,77 251,215,168 255,222,173 255,217,165 244,204,150 247,203,150 242,194,138 238,192,135 248,200,142
140,127,104 123,108,97 102,89,68 170,146,124 157,136,111 145,128,102 136,122,97 138,123,101 125,111,95 133,118,98 151,137,112 138,124,99 150,136,111 140,123,95 255,231,165 106,96,97 47,36,33 54,48,43 63,54,46 78,67,62 92,81,78 51,39,41 92,81,74 95,83,73 89,79,69 85,76,68 89,78,71 77,69,58 97,85,75 97,85,75 100,88,76 105,93,81 106,84,76 113,87,64 63,56,56 66,59,62 66,59,59 78,71,74 82,74,80 73,66,66 73,66,66 54,44,48 56,49,52 54,47,50 68,61,64 63,56,56 64,57,57 59,52,55 57,49,55 62,54,60 62,56,61 49,45,54 61,60,63 82,73,69 177,145,115 255,213,159 255,218,166 233,192,143 241,204,151 239,197,143 244,202,150 245,199,142 255,215,153 255,216,154
141,126,104 144,129,107 151,135,118 166,142,118 154,133,108 152,135,109 152,138,113 136,121,99 111,99,87 111,97,83 126,111,91 142,127,107 141,126,106 137,121,104 255,237,166 107,96,93 40,33,36 38,31,31 47,36,43 81,67,69 31,24,24 67,56,53 64,51,46 97,85,75 88,79,71 80,71,63 94,82,72 132,118,104 118,106,96 94,82,72 103,91,79 99,87,75 92,77,68 65,47,44 72,61,58 76,69,67 66,56,60 71,61,65 76,69,69 77,70,73 69,62,65 62,55,58 62,54,60 62,54,60 56,48,54 58,51,54 50,43,46 61,53,59 63,55,61 63,54,65 55,52,58 66,63,67 93,84,80 203,169,137 224,182,128 251,207,154 230,188,136 239,196,147 231,189,137 242,199,143 226,178,124 255,224,167 234,193,136 246,205,146
149,132,108 154,137,113 142,128,103 151,134,110 159,140,115 150,133,107 153,134,111 152,133,108 103,91,79 119,107,95 129,115,101 132,118,104 129,114,103 114,100,86 199,173,123 220,194,142 71,62,47 83,75,81 88,82,87 91,81,82 115,100,89 86,76,66 90,78,68 93,78,69 79,68,63 86,75,68 92,79,72 147,132,110 132,118,100 120,109,94 121,106,95 116,101,90 82,71,66 78,68,67 68,58,57 60,50,49 53,44,40 63,53,52 64,55,51 63,53,52 74,64,63 81,69,69 80,68,70 56,46,50 63,56,59 60,54,59 60,54,59 55,52,58 47,42,58 60,56,65 65,60,62 140,115,96 236,195,150 246,207,150 229,187,135 231,189,135 241,201,149 236,194,140 228,182,127 231,185,128 242,198,145 255,217,160 246,204,150 237,195,141
145,131,106 143,129,104 108,93,82 100,88,76 115,100,89 125,112,91 136,120,103 141,126,106 125,114,99 127,113,99 128,114,100 125,114,99 123,111,99 106,98,87 92,82,70 81,67,40 78,65,31 64,57,37 70,60,61 86,77,71 92,86,79 90,75,66 94,81,74 105,93,81 100,88,78 98,86,76 96,84,74 151,137,112 135,120,98 125,111,97 122,107,96 111,96,85 86,75,68 74,65,61 70,61,55 67,58,52 60,51,47 53,44,40 55,48,46 58,52,47 50,43,41 59,49,50 63,54,50 59,49,48 51,41,40 64,57,55 63,53,57 48,46,56 53,49,60 72,65,68 204,167,141 255,215,168 255,212,163 238,196,144 247,208,149 229,187,135 221,174,124 233,189,136 228,182,125 238,192,137 245,202,146 238,197,140 241,199,145 245,204,147
135,121,103 125,111,97 122,108,94 127,111,94 128,112,97 131,115,98 141,126,106 116,101,90 119,107,95 120,108,96 107,95,85 117,105,95 93,82,77 93,84,80 107,96,81 94,83,76 94,81,74 84,70,54 23,16,14 94,83,76 51,42,38 98,86,76 108,93,82 115,100,89 104,92,82 81,71,61 88,76,66 151,136,114 145,128,104 136,122,104 120,106,92 112,100,88 89,78,73 81,72,66 73,64,58 64,58,51 57,51,46 57,51,46 45,39,34 51,41,40 55,48,48 51,44,44 52,45,43 54,47,45 55,48,46 59,52,50 47,43,52 64,57,69 114,87,71 255,215,163 250,210,158 252,210,158 255,237,183 247,201,142 246,202,149 208,163,115 206,162,109 239,193,138 246,200,143 239,193,138 244,201,145 238,192,133 228,187,130 229,188,131
126,112,98 108,94,80 129,116,93 140,125,103 147,133,106 135,121,94 133,119,94 127,112,101 121,106,95 112,100,88 105,93,83 98,88,78 95,86,80 96,87,83 147,135,107 142,129,106 134,123,104 124,115,98 73,64,49 78,67,60 83,71,61 73,64,58 119,104,93 115,100,89 102,87,76 100,88,78 116,104,94 124,108,91 141,126,104 130,116,98 116,102,88 119,107,95 96,85,78 91,82,78 77,68,62 58,52,45 50,44,39 49,42,40 52,45,43 48,41,41 47,40,40 50,43,43 50,43,41 50,43,41 56,50,45 44,39,41 55,46,59 113,100,77 255,219,170 246,202,149 255,220,166 255,221,169 245,202,146 232,191,132 214,171,122 226,183,127 231,188,132 252,206,149 255,234,181 247,204,148 237,196,139 236,194,140 246,205,148 239,198,139
118,104,90 121,107,93 142,128,103 144,130,105 150,136,111 140,125,103 135,120,98 118,103,92 105,93,81 93,83,73 104,92,82 109,97,87 102,94,83 92,81,76 149,134,112 149,134,112 150,136,111 154,138,121 123,109,93 92,82,72 107,95,83 67,58,50 116,104,94 106,94,84 99,87,77 100,88,78 118,106,96 113,101,89 121,107,93 124,108,93 134,120,102 129,114,103 110,100,90 103,93,83 84,75,67 63,57,50 51,45,40 51,44,44 51,44,42 52,45,48 54,47,47 55,48,48 50,43,43 54,44,43 57,47,46 65,55,56 130,111,97 243,200,165 255,212,161 255,214,163 216,175,126 229,187,135 251,205,148 242,201,144 228,184,131 238,192,135 244,198,143 255,216,161 242,198,147 241,199,147 255,217,163 255,222,170 159,118,69 220,179,130
122,108,94 126,112,96 147,133,108 138,124,99 148,134,109 133,118,98 122,106,89 132,117,106 116,101,90 116,101,90 119,104,93 107,95,83 111,101,91 90,80,68 148,133,111 144,130,105 145,130,110 152,138,111 133,120,97 75,64,59 108,98,88 99,87,77 67,56,51 85,73,63 99,87,77 95,83,73 97,85,75 94,82,72 96,81,70 99,87,75 118,104,88 91,79,67 110,98,86 110,98,86 94,85,77 70,64,57 51,45,40 51,44,44 52,45,45 52,45,43 54,48,43 56,49,49 51,45,40 58,49,45 71,62,73 112,96,81 149,126,95 255,214,160 238,195,139 219,176,116 230,187,129 252,209,149 246,200,143 210,164,107 255,210,153 240,194,137 254,207,157 255,232,180 247,206,157 227,187,135 239,198,151 207,166,117 212,171,122 238,195,146
117,105,95 125,114,99 146,134,106 131,117,90 136,122,97 121,107,91 112,100,88 106,94,82 113,98,87 119,104,93 113,101,89 114,99,88 114,99,88 123,109,95 147,133,108 141,127,102 136,123,102 132,118,102 148,133,113 111,96,85 71,61,60 113,98,89 57,46,43 78,72,67 81,69,59 98,87,80 108,93,82 113,99,85 113,98,87 120,105,94 129,115,97 97,85,75 109,97,87 102,90,80 92,84,73 77,68,62 57,51,46 52,45,43 54,47,45 55,49,44 56,50,45 56,50,45 54,48,43 57,52,54 198,170,143 192,159,122 255,219,162 231,185,130 255,214,157 239,193,136 240,194,137 241,195,138 245,199,140 253,207,152 246,200,143 249,202,150 245,203,151 239,199,147 234,193,144 236,195,146 228,187,138 246,205,156 234,193,144 232,191,142
116,105,100 116,105,100 119,107,97 112,100,88 111,99,87 86,78,67 93,83,73 104,92,82 98,86,76 103,91,79 115,100,89 116,104,92 116,104,92 123,112,97 132,118,104 134,120,102 126,111,89 141,126,104 149,135,110 126,112,94 80,71,63 134,122,110 112,98,84 59,52,50 90,75,66 78,67,60 114,99,88 120,105,94 128,114,96 130,116,102 125,111,97 109,97,85 95,86,78 111,102,94 97,87,77 82,73,65 66,60,53 55,49,44 54,48,43 61,55,50 58,52,47 57,51,46 56,52,46 100,74,53 198,163,125 216,173,128 239,191,137 246,203,145 240,194,137 241,195,138 246,205,148 250,207,149 233,187,132 231,185,128 247,201,146 240,194,139 255,228,171 254,215,158 237,196,147 251,210,161 247,206,157 251,210,161 255,217,168 243,202,153
119,106,99 113,101,91 117,105,95 121,109,99 114,102,90 112,100,88 97,85,75 101,86,77 97,82,73 96,84,72 109,97,87 110,98,86 116,105,90 150,134,117 151,135,120 126,112,96 137,123,105 141,127,109 142,128,103 132,119,96 94,82,70 79,68,61 116,104,92 65,56,52 81,70,63 85,74,67 122,107,96 120,105,94 121,107,93 121,107,93 114,102,90 97,82,71 100,89,82 83,72,65 83,72,65 84,75,67 68,62,55 57,48,44 61,52,48 63,54,50 60,51,47 56,52,46 62,56,51 160,133,99 210,172,135 255,213,156 238,195,137 255,215,158 238,195,139 246,203,147 253,210,161 217,174,127 233,189,138 232,189,133 237,191,136 242,194,140 247,208,151 255,222,170 240,199,150 243,202,153 239,198,149 250,209,160 246,205,158 251,210,163
117,104,99 118,105,100 111,99,89 118,106,96 124,112,102 116,104,92 105,93,81 114,99,90 113,98,87 109,97,85 97,85,75 105,93,81 114,98,83 179,165,140 161,147,122 143,129,111 142,128,114 151,137,123 139,125,111 137,124,101 143,127,110 68,57,52 100,89,82 81,72,66 64,58,53 95,86,80 119,102,92 119,104,95 114,99,88 122,107,96 104,92,82 107,92,81 118,103,92 120,105,94 115,100,89 108,93,82 82,73,69 65,56,52 65,56,52 59,50,46 59,50,46 54,52,48 199,167,135 195,161,118 243,201,147 246,198,142 252,211,154 249,203,148 249,209,155 221,180,131 214,173,126 215,172,125 227,185,133 241,198,149 252,208,157 255,209,157 243,203,149 248,208,156 237,197,145 241,200,151 223,182,133 242,201,152 241,200,153 246,205,158
116,103,98 116,103,98 107,94,89 119,106,101 114,101,94 132,119,112 151,135,120 134,113,100 120,105,94 104,90,76 83,71,59 87,77,65 141,127,109 169,155,130 162,148,123 165,150,128 142,128,114 142,128,114 130,116,102 135,121,103 129,114,94 88,77,62 70,61,55 79,70,64 70,60,59 55,48,46 92,81,76 96,84,74 117,105,93 113,98,87 103,91,81 98,86,76 112,97,86 125,110,99 114,99,88 104,92,80 85,76,70 61,52,48 66,60,55 61,52,48 65,56,52 98,81,73 191,154,130 194,155,116 245,202,142 244,199,151 243,199,146 242,198,147 234,193,144 226,185,136 227,186,139 242,199,150 242,199,150 250,207,158 255,213,164 241,201,147 255,221,167 242,201,152 249,208,159 243,202,153 246,205,156 255,222,173 248,207,160 255,215,166
111,98,91 119,106,101 119,106,101 117,104,99 119,106,99 125,112,105 119,106,101 206,185,160 134,120,106 156,132,97 138,122,107 112,102,90 161,145,128 161,147,122 175,161,136 165,151,124 148,134,120 133,119,105 133,119,105 125,110,99 118,107,92 129,115,101 67,58,54 71,61,60 71,62,58 58,51,49 65,59,54 111,96,87 109,97,87 108,97,90 85,76,70 102,92,80 104,92,80 96,84,72 99,87,75 100,88,76 84,75,67 66,57,53 61,52,48 67,58,52 71,59,49 225,195,149 194,154,120 239,196,147 255,227,173 245,203,151 253,209,156 247,208,151 230,189,140 240,199,150 250,209,160 251,208,159 250,207,158 246,203,154 246,203,154 248,205,156 239,196,147 246,206,154 237,199,149 234,196,146 255,217,168 230,192,146 232,191,144 245,207,159
