60,58,66 58,56,64 55,53,61 49,52,59 46,47,50 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 66,58,47 68,60,49 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 105,109,138 108,116,146 142,136,143 138,96,83 102,54,29 84,43,23 120,79,50 116,77,47 128,82,52 128,82,52 121,77,47 117,76,47 106,69,45 97,59,38 99,57,35 93,48,25 128,65,32 185,88,35 217,126,86 168,156,144 82,80,92 64,61,78 66,63,80 73,70,74 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,69,64 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 53,51,59 49,49,57 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 63,54,48 67,59,48 70,62,51 73,65,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 98,100,125 105,110,134 101,106,132 134,80,62 104,53,29 81,43,22 129,78,39 134,88,49 141,95,54 138,89,53 137,91,54 121,75,47 119,79,54 117,71,43 115,69,41 116,66,33 129,64,27 166,83,34 208,98,47 167,146,131 121,112,108 62,61,76 65,65,77 73,70,76 67,64,68 65,62,66 65,60,59 74,68,73 76,68,74 71,64,67 77,70,68 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,57 139,118,95
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,83 74,71,88 79,75,97 138,87,63 99,53,25 79,43,25 156,103,58 153,98,57 125,74,39 134,84,42 154,99,56 158,105,62 139,94,59 72,47,30 124,77,43 129,75,39 118,57,25 158,76,31 224,102,39 166,150,135 144,138,129 56,56,66 65,64,79 74,68,75 67,64,68 69,61,67 66,59,59 74,69,71 75,68,71 72,65,65 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 80,68,58 80,68,56 125,112,91
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 69,63,58 76,69,69 79,72,72 85,75,76 102,93,104 76,74,94 88,86,110 93,100,123 97,104,129 120,91,87 103,54,32 70,39,16 172,112,62 137,92,57 76,64,52 147,102,56 140,90,46 126,76,43 118,79,51 101,68,41 134,79,38 136,76,37 130,67,36 162,75,34 255,114,37 165,157,144 157,148,142 58,56,68 63,63,75 75,69,76 68,65,69 68,63,65 65,58,58 70,65,67 76,74,75 76,74,72 78,71,69 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,109,139 107,115,147 96,95,112 98,55,38 73,38,23 163,104,58 164,114,68 123,89,57 124,77,45 147,92,51 125,69,35 122,77,44 133,82,43 175,97,49 225,131,63 141,81,42 155,72,32 255,129,52 177,169,158 163,155,144 167,156,151 62,60,72 72,69,75 67,64,68 66,59,59 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 84,76,65 77,69,58 79,70,62 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 66,60,53 74,65,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 105,88,64 78,69,95 95,100,126 102,107,142 106,114,146 86,87,108 116,74,61 89,42,21 94,41,16 168,101,53 143,90,45 143,88,45 147,92,51 225,138,77 132,81,46 141,84,44 206,117,61 255,202,105 162,87,38 184,94,45 182,163,149 191,184,168 172,165,149 168,159,142 67,65,75 69,66,72 69,62,65 64,57,57 65,58,58 77,72,74 78,73,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 72,63,57 75,67,56 74,66,55 105,90,79
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 53,77,108 68,68,94 94,94,120 96,103,128 97,105,135 90,91,114 121,95,85 118,65,40 100,60,53 178,102,62 158,91,46 141,81,40 165,108,64 155,87,42 137,76,40 154,92,50 217,127,60 255,208,103 216,113,48 217,111,47 172,164,151 199,192,176 191,183,170 176,168,155 68,61,71 66,63,69 69,64,66 65,58,58 65,58,56 76,71,70 77,72,71 79,73,68 79,73,68 78,72,67 85,77,64 85,77,66 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,67,62 158,131,95 68,65,69 82,77,76 50,77,107 72,69,96 96,98,123 100,106,134 102,110,140 90,95,119 151,135,120 142,119,104 100,54,36 155,108,76 164,100,54 150,90,47 150,88,50 187,117,70 243,145,70 190,125,65 246,145,66 255,205,104 167,152,141 181,171,161 177,169,156 203,196,180 202,195,179 189,185,168 191,179,167 67,64,68 68,61,64 68,61,61 69,63,58 76,74,70 78,74,68 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 77,69,58 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 73,63,62 74,84,90 72,69,75 81,76,75 51,78,108 69,69,95 97,99,124 102,110,138 103,114,143 96,94,116 146,134,122 157,148,133 147,135,123 139,111,100 174,108,53 155,99,52 135,73,44 133,69,43 248,158,95 205,125,59 255,167,81 255,154,76 166,157,142 182,174,163 179,171,160 203,196,180 211,202,185 203,196,180 176,164,152 71,64,64 72,62,63 68,62,57 69,63,58 76,74,70 78,72,67 77,73,67 78,72,67 79,73,68 82,77,65 82,74,63 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 68,59,53 71,62,56 71,62,56 73,65,54 80,72,61 81,73,62 79,71,60 87,71,65 103,84,57 71,66,65 51,79,104 72,67,69 82,77,76 50,79,108 69,68,99 93,95,120 100,108,136 103,114,143 105,101,123 139,127,115 152,142,130 144,135,127 132,126,121 136,115,104 162,101,56 156,100,51 143,90,45 179,114,59 243,146,77 255,165,86 255,156,84 162,153,149 188,180,169 184,176,163 201,194,178 219,208,189 218,207,190 186,179,163 78,69,61 72,62,63 66,60,55 68,62,57 69,67,63 70,64,59 68,64,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 62,60,56 69,63,54 71,65,56 75,67,56 77,68,60 81,72,64 81,73,62 87,79,66 91,83,70 108,94,69 53,71,97 85,81,75 49,77,109 71,65,72 82,78,72 50,76,109 65,63,85 94,99,123 100,108,140 104,104,130 110,103,117 129,120,116 143,132,125 142,133,127 132,123,119 124,115,109 137,126,119 173,112,65 153,98,53 150,95,54 216,130,64 210,122,61 255,167,91 162,150,140 176,167,163 170,161,157 206,197,182 230,219,202 224,213,196 202,194,181 130,120,110 66,60,55 65,61,55 75,73,69 75,73,69 77,73,67 73,66,64 79,73,66 78,72,63 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,69
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 48,48,48 50,50,50 51,49,50 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 93,84,76 48,72,103 94,86,73 54,78,107 69,62,72 83,77,72 48,75,105 64,60,82 92,90,112 97,102,126 100,91,117 140,126,141 128,116,118 139,126,119 140,129,122 135,124,117 132,123,119 137,125,125 177,114,63 164,100,54 135,82,41 217,131,67 189,112,54 255,170,89 255,223,126 172,161,154 170,160,150 186,178,165 202,194,181 194,185,170 181,174,158 164,154,144 69,63,56 68,59,53 72,71,64 78,74,68 76,72,64 71,65,58 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,78,65
61,59,67 58,56,64 55,53,61 54,52,60 50,51,54 50,51,54 48,49,52 50,50,47 51,49,47 57,57,52 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 67,66,69 86,78,67 48,72,101 53,49,58 51,48,63 55,54,71 77,74,80 98,92,87 118,112,107 122,116,111 123,114,108 109,100,96 116,105,98 179,115,71 183,116,68 165,102,53 155,95,52 188,111,58 183,105,57 255,162,87 255,185,96 255,191,101 176,152,126 181,170,153 203,196,180 198,191,175 193,184,169 181,171,159 142,133,125 73,64,60 69,68,61 76,72,64 75,69,62 71,65,60 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,72,103 93,85,72 51,78,106 68,66,67 84,76,65 95,83,71 93,84,80 87,84,90 87,84,90 101,96,95 112,106,101 126,120,115 132,123,115 145,131,106 136,114,94 158,105,60 160,103,59 177,114,63 165,101,55 160,104,57 144,87,47 165,95,48 237,138,72 255,147,73 243,150,77 255,160,87 255,172,90 253,175,55 216,201,179 196,187,172 193,184,169 151,141,129 73,64,60 68,67,58 76,72,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 58,56,64 57,55,63 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,100 94,86,75 51,78,106 78,69,61 94,86,73 86,68,47 136,112,79 84,77,77 86,79,82 106,100,95 115,109,102 187,172,150 118,72,33 119,77,35 148,98,52 149,101,58 149,99,55 167,103,59 161,101,58 151,96,53 145,88,48 198,118,59 217,130,66 215,128,62 221,134,66 252,152,81 255,161,90 255,198,108 255,231,112 250,208,154 219,197,163 168,158,146 143,135,124 69,65,57 77,71,64 77,71,64 71,65,60 79,73,66 80,71,65 89,81,68 92,82,70 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 65,58,56 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 41,67,102 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,63 76,74,75 92,87,86 108,102,97 120,114,107 113,106,104 118,83,16 125,84,23 162,109,64 164,109,64 142,89,44 149,96,53 150,95,52 131,85,48 151,87,41 230,136,68 255,151,74 255,166,85 255,182,95 255,196,105 235,147,22 227,144,24 241,200,155 217,180,138 255,243,181 255,255,210 157,149,138 73,67,60 73,67,62 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 56,57,60 53,54,57 62,60,61 65,58,56 66,60,53 70,64,57 81,73,62 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 100,86,70 102,88,72 87,76,69 97,86,71 62,66,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 86,79,79 101,95,90 145,136,130 121,115,110 118,109,105 131,111,91 126,82,15 160,110,64 161,111,65 160,105,62 155,102,59 144,94,52 164,102,64 210,133,75 223,139,77 242,155,87 255,166,90 255,165,84 255,174,88 255,172,69 222,166,88 205,172,133 197,165,131 249,209,157 255,251,172 255,251,212 137,129,118 84,76,63 89,81,70 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,80 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 56,54,52 61,57,51 62,58,52 65,59,54 87,77,67 90,81,66 95,84,69 92,81,66 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 102,92,80 87,76,59 87,76,59 70,59,42 71,60,45 78,64,46 88,77,70 83,77,72 83,78,75 167,159,148 135,127,114 135,127,114 127,118,112 122,116,111 146,92,44 152,105,73 164,114,72 156,106,64 168,107,60 186,120,70 212,135,75 234,147,79 236,146,79 255,160,85 255,181,91 255,196,96 194,121,9 221,132,14 202,167,131 209,182,148 190,161,128 213,178,140 255,230,167 255,251,183 173,164,149 86,78,67 84,76,65 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 56,54,52 60,58,56 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,76 105,91,73 112,97,77 84,73,58 95,84,65 81,70,51 68,57,38 73,62,45 70,59,44 83,70,49 95,86,80 83,79,73 85,78,76 167,160,144 142,133,116 138,131,115 131,122,114 122,118,110 143,88,47 141,98,42 158,108,64 159,106,63 192,122,73 194,124,73 206,129,69 226,139,71 240,146,76 255,171,96 255,199,109 255,209,108 248,132,49 255,174,38 207,171,138 209,176,137 201,168,129 181,152,119 228,190,144 255,244,176 255,255,220 88,80,69 86,78,67 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 56,57,60 53,54,57 56,54,52 60,58,56 64,57,55 71,65,58 88,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 94,80,62 71,60,45 67,58,43 72,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 97,91,84 169,158,139 149,138,121 146,135,118 137,129,116 129,120,114 136,87,47 117,84,16 154,106,63 182,122,72 195,124,71 194,123,70 190,121,67 201,125,69 238,149,77 255,176,98 255,207,114 228,147,24 255,152,51 250,203,142 221,182,143 216,182,141 196,164,130 167,138,114 174,147,115 246,205,146 255,251,192 106,98,87 85,77,66 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 104,93,78 104,93,78
58,58,68 59,59,67 59,60,63 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,68 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 68,59,44 69,60,45 89,75,57 113,89,63 86,77,69 85,66,50 95,82,75 89,80,72 108,100,89 166,155,138 153,140,117 152,138,113 158,144,126 141,134,118 120,81,24 106,76,7 153,110,65 204,134,74 214,138,75 188,121,69 165,106,60 161,104,64 198,132,77 255,183,106 255,206,122 237,145,12 253,164,23 255,224,155 180,146,103 175,146,115 139,126,105 131,120,105 146,127,104 198,165,126 255,252,185 177,169,156 86,76,64 87,77,65 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 102,91,76 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 46,45,50 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 82,68,52 101,92,75 101,86,64 90,80,68 108,89,64 83,67,50 92,86,81 88,84,78 109,98,91 153,143,121 157,138,113 151,132,107 148,136,110 180,169,150 112,74,24 126,89,16 173,108,89 217,125,93 228,130,102 225,127,99 231,130,101 241,137,102 255,152,107 255,170,119 255,182,120 255,181,81 255,251,158 255,237,163 181,141,105 138,121,95 115,105,95 121,112,97 127,116,101 153,132,105 255,244,183 188,173,153 81,71,70 84,75,69 86,77,71 84,79,67 96,81,70 94,82,70 96,82,68 115,91,65 125,100,70 123,104,77
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,53 82,71,52 108,97,90 104,95,87 142,132,122 149,139,117 156,139,115 151,132,107 157,142,120 190,181,162 108,79,18 104,69,13 169,108,90 222,122,88 221,125,96 220,127,97 217,125,95 222,124,94 245,138,97 255,162,113 244,151,7 255,173,32 255,255,183 255,251,180 244,201,154 149,134,112 100,91,76 120,109,90 126,115,100 136,123,102 255,216,157 199,183,152 111,101,91 109,99,87 105,100,88 128,114,96 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 173,133,99
55,53,49 59,57,55 63,59,53 67,63,57 65,59,54 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 112,101,86 182,171,154 151,137,119 152,138,113 146,127,100 133,120,99 192,183,166 158,141,115 123,84,27 144,94,22 185,117,27 229,126,95 211,122,93 199,114,90 198,113,58 169,108,4 255,165,96 242,146,17 255,251,167 255,255,186 255,255,198 255,244,185 142,127,105 94,85,70 117,106,89 124,113,98 133,123,101 212,176,129 255,238,192 113,102,87 109,100,85 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 59,57,55 60,58,56 65,64,57 66,65,58 65,66,56 77,69,58 97,87,75 105,94,79 107,96,79 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 174,163,146 151,137,119 150,136,111 144,126,105 131,120,101 178,171,155 143,134,126 129,118,111 139,97,14 163,106,21 166,96,45 130,86,6 161,91,60 142,96,30 145,98,7 184,145,86 255,214,163 255,249,171 255,255,180 255,255,196 255,251,188 127,116,101 94,84,72 109,98,83 125,114,99 130,119,100 175,143,109 255,254,193 113,102,87 109,98,83 107,96,81 111,100,85 112,101,86 116,105,90 112,101,86 113,102,87 109,100,85 151,133,103
56,54,55 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 76,65,46 114,102,90 114,103,86 169,158,141 153,140,119 149,136,115 141,126,104 128,119,100 174,165,146 142,133,118 135,125,113 130,125,111 135,128,112 150,128,90 132,85,4 147,125,89 133,131,111 137,128,113 168,149,126 237,195,153 255,238,164 255,247,178 255,250,186 255,249,188 116,102,88 97,88,73 103,92,75 123,112,93 126,118,96 158,133,103 255,251,189 112,103,88 114,103,88 113,102,87 116,105,88 116,105,90 117,106,91 119,108,93 117,106,87 130,117,94 154,133,106
