101,55,18 100,56,18 106,55,16 122,66,19 143,77,20 156,86,24 167,89,22 165,85,17 190,106,28 180,95,17 189,107,33 159,87,23 159,92,40 125,84,27 126,73,28 117,62,33 146,81,44 154,88,33 141,82,34 117,68,28 117,67,23 132,78,30 119,64,21 114,64,22 136,82,32 152,93,36 134,78,31 120,71,35 91,50,23 89,56,49 81,50,38 98,54,24 83,42,24 86,48,27 93,57,35 93,59,66 92,75,95 94,76,87 92,66,75 84,58,67 80,54,73 76,53,64 75,54,52 79,56,43 89,57,27 89,57,23 84,51,24 69,48,25 49,36,31 39,28,37 37,30,44 45,41,63 54,58,89 70,70,109 74,73,115 74,72,112 77,75,113 89,93,135 92,95,142 92,95,142 88,87,129 81,77,113 70,63,93 57,49,68 60,39,54 72,44,44 99,65,47 91,55,47 83,49,45 74,41,41 74,40,47 75,41,48 79,41,47 80,42,48 83,45,51 81,45,53 83,49,58 83,47,55 139,70,86 148,81,101 143,80,102 138,79,102 129,69,87 118,58,74 106,56,81 103,58,85 96,58,79 84,45,59 75,45,48 66,45,43 59,40,47 63,36,50 75,40,57 74,41,60 72,36,56 70,40,55
113,60,17 113,63,17 130,74,25 142,80,24 157,82,17 178,98,28 189,104,28 175,89,16 185,97,20 175,93,19 156,81,18 153,83,23 149,83,31 127,76,19 149,89,35 139,80,32 164,104,50 155,90,30 133,77,30 122,71,36 113,62,27 116,62,24 140,86,38 123,69,21 152,92,40 152,91,28 131,74,30 118,67,32 90,51,39 90,72,71 76,49,42 102,54,27 78,43,28 79,42,27 81,53,55 94,71,70 88,75,72 60,44,29 68,45,46 69,49,59 69,47,52 76,54,57 71,50,48 72,49,36 84,56,29 87,55,21 85,52,25 77,48,24 56,44,34 42,32,36 39,32,46 44,40,62 53,54,88 63,63,102 70,70,109 70,70,109 77,76,118 92,95,144 97,105,164 94,102,161 90,92,144 89,88,130 81,79,117 67,64,91 70,50,62 74,44,57 94,60,42 95,63,47 84,50,46 75,42,42 73,39,46 73,39,46 73,40,44 75,42,46 74,40,47 74,40,47 72,43,48 111,59,67 155,83,105 140,80,101 137,82,101 139,76,95 127,67,85 120,57,74 99,51,75 113,66,101 98,59,89 70,38,54 71,42,47 68,52,46 67,43,52 72,40,54 79,43,63 80,47,68 74,46,65 72,40,54
146,88,33 135,75,21 145,77,16 161,86,21 171,91,21 192,107,29 205,113,31 189,105,27 178,100,33 159,86,25 165,95,37 154,85,29 146,83,32 147,89,36 157,99,37 122,68,20 105,54,19 105,55,22 123,92,32 112,87,30 114,68,29 109,65,27 133,77,28 126,70,23 137,78,30 142,84,29 145,90,45 123,66,26 122,69,28 118,75,69 87,55,50 93,52,23 86,55,45 80,49,30 91,67,59 95,68,61 66,45,30 69,44,58 74,50,56 67,48,50 71,50,50 72,51,51 62,43,50 77,56,75 66,47,35 81,56,39 82,54,25 79,51,22 67,47,29 51,40,33 43,30,40 42,32,50 54,47,75 57,57,94 62,62,99 61,64,102 72,76,118 88,92,144 93,103,166 88,98,161 85,92,147 82,89,140 77,85,131 74,67,106 74,51,64 78,48,61 79,50,57 91,63,50 89,59,42 83,49,47 74,39,44 70,40,43 70,37,41 69,36,40 70,36,45 70,36,43 122,56,71 154,87,107 147,81,106 139,78,102 135,75,96 134,69,91 128,65,82 129,65,90 109,59,84 100,55,80 96,51,74 85,43,60 77,47,50 68,46,40 70,44,50 73,42,53 73,41,57 70,34,54 68,35,54 73,38,55
142,76,21 142,76,21 152,82,20 157,85,19 164,89,21 180,98,24 183,98,25 164,90,22 133,73,19 140,74,24 148,82,25 141,75,23 136,75,43 126,70,32 123,71,23 127,74,29 110,61,23 117,68,32 126,92,29 165,142,55 111,69,31 134,91,58 142,84,33 150,90,38 168,100,41 149,87,31 133,78,26 154,94,40 126,73,28 113,64,26 121,67,31 117,72,28 95,62,51 88,57,36 92,58,38 74,48,34 64,48,31 154,116,120 104,90,114 79,43,33 73,52,50 65,44,42 62,40,43 72,51,51 71,50,46 67,51,38 77,51,26 82,52,24 74,51,22 60,42,23 45,35,39 45,35,39 56,46,64 64,53,78 60,56,90 57,57,94 57,63,105 75,78,125 85,87,141 80,84,140 76,85,137 78,83,130 77,82,129 74,72,110 78,54,72 84,51,70 85,54,65 81,49,63 95,64,45 94,55,52 82,48,57 78,42,52 74,40,47 70,39,45 74,34,40 131,77,88 154,84,105 146,80,105 141,78,100 132,69,91 123,60,82 129,66,83 124,64,85 114,58,80 104,52,73 104,51,69 99,46,64 92,51,65 74,49,50 62,39,38 58,34,43 64,34,47 60,33,45 64,35,45 76,37,51 87,44,59
159,86,25 157,84,23 152,83,18 168,93,23 174,95,22 171,96,26 149,84,24 152,85,33 126,60,12 158,84,30 158,90,29 140,74,22 145,86,27 115,60,17 103,57,20 102,57,24 104,55,19 126,73,30 109,67,43 115,69,41 119,82,42 99,54,21 118,61,21 160,97,46 146,84,28 142,83,35 132,78,30 154,100,41 121,72,36 143,83,42 138,81,39 115,69,30 97,56,27 97,59,24 90,60,32 66,42,20 77,55,79 184,133,109 88,94,113 115,102,121 78,57,55 64,44,37 72,45,38 71,44,39 68,45,42 64,45,33 70,46,22 81,52,30 76,53,24 61,43,24 53,43,47 52,42,46 63,46,52 69,53,68 65,57,76 62,55,85 61,56,83 67,63,95 76,72,106 75,73,111 74,74,113 73,76,112 71,74,110 70,66,100 80,57,70 82,50,64 87,56,67 88,56,70 89,53,66 102,64,54 89,56,58 86,52,61 77,48,55 71,36,39 133,69,83 156,84,106 147,79,105 143,79,104 136,73,95 132,66,91 125,65,86 117,59,74 116,68,85 99,55,73 98,51,70 90,47,59 89,47,64 83,49,61 69,43,49 67,41,47 65,39,48 65,39,48 61,29,43 73,37,50 84,38,54 83,40,55
168,94,19 178,99,26 161,89,25 155,80,15 163,85,18 167,96,27 146,80,23 123,60,11 144,75,21 188,109,36 170,95,32 163,95,34 152,87,32 137,79,28 106,57,19 97,50,18 101,57,17 139,83,36 117,69,53 128,77,42 103,59,21 95,50,17 126,69,27 143,80,29 133,74,26 152,99,46 123,67,41 131,79,29 96,55,24 119,66,25 134,82,34 96,60,29 103,69,49 94,68,47 86,64,69 93,88,143 156,117,103 124,96,94 138,113,114 103,100,129 255,235,212 71,49,29 77,47,30 78,48,47 66,45,45 56,39,31 63,43,23 77,48,28 79,50,26 67,45,25 72,56,54 63,48,39 69,49,40 74,56,51 74,55,59 65,56,71 63,54,78 61,55,76 68,54,69 77,58,72 77,64,83 79,65,91 73,66,94 71,61,81 90,50,67 87,53,62 87,52,67 93,59,71 95,58,74 89,52,68 95,61,57 92,54,58 98,47,65 149,87,99 154,84,108 146,82,107 140,80,101 139,76,98 133,74,99 132,72,100 129,69,87 118,60,80 111,59,80 91,51,68 83,48,63 71,40,51 70,41,48 63,34,41 64,38,44 61,35,41 64,38,47 57,31,37 67,38,48 70,36,45 70,36,45 78,37,48
143,77,20 132,78,19 135,75,25 136,70,22 161,96,34 129,64,7 138,72,20 154,88,33 144,74,25 148,79,23 158,89,33 143,76,24 147,87,35 124,65,17 129,77,29 123,71,21 109,64,16 129,76,31 120,72,27 125,77,32 97,54,21 94,51,18 122,69,24 125,73,43 144,86,33 136,76,26 122,67,24 101,66,30 96,63,63 112,78,87 127,93,102 129,95,104 129,100,107 115,92,121 121,72,50 136,96,87 218,138,97 125,103,97 212,155,138 106,95,131 250,178,139 106,40,37 98,104,144 61,72,101 43,33,37 48,35,32 61,43,22 78,52,29 80,51,27 67,46,23 73,58,49 75,59,55 80,51,27 83,58,41 80,59,46 71,55,51 68,51,71 61,47,64 62,49,44 75,54,39 93,65,52 90,64,54 82,61,57 72,59,96 90,82,196 83,77,139 120,58,72 94,54,71 92,54,75 96,59,77 89,63,72 120,62,79 162,92,111 156,89,112 147,81,108 141,77,102 135,72,94 133,72,96 141,75,102 125,66,89 122,66,88 103,56,77 96,52,72 95,42,68 77,47,62 71,41,54 68,41,53 64,38,47 65,36,43 67,38,43 64,38,44 62,36,42 65,39,48 68,37,45 68,37,45 74,37,53
131,68,17 137,84,29 142,82,28 138,75,22 151,83,24 154,89,29 148,81,29 148,81,29 132,70,28 129,70,24 127,66,21 128,68,27 136,77,31 126,70,23 128,73,28 127,71,24 119,74,26 111,68,21 120,72,27 99,54,19 98,54,24 99,56,23 130,77,32 138,87,61 158,100,47 123,66,22 116,67,31 88,59,53 117,89,89 123,91,88 133,99,95 141,103,93 133,100,100 112,89,86 152,101,93 196,136,93 237,171,141 123,101,95 255,207,188 98,77,92 102,76,85 172,116,69 49,65,90 26,27,48 29,22,22 46,33,30 72,46,23 82,54,25 80,52,25 64,43,20 61,46,37 86,70,66 83,54,32 89,58,39 86,59,43 81,57,49 69,50,66 59,45,60 56,46,47 85,66,52 88,59,37 90,61,41 84,61,46 82,81,112 118,136,255 138,164,255 125,82,97 94,53,77 94,53,75 94,60,72 140,80,101 172,94,121 160,92,120 153,87,112 149,85,112 129,65,90 138,72,97 135,71,96 143,78,108 107,53,76 116,58,78 98,42,66 89,49,68 88,41,62 75,42,63 72,42,57 67,41,50 65,39,48 70,41,46 74,45,50 71,43,43 70,42,40 62,39,38 56,32,38 55,31,37 55,30,42
127,76,23 120,67,24 129,69,26 123,71,23 108,53,38 117,60,16 126,69,25 112,59,16 107,58,20 108,58,16 114,61,18 132,77,32 122,65,21 121,66,21 123,70,27 129,76,35 131,79,29 99,67,23 116,69,35 95,51,21 101,58,25 117,71,32 129,74,31 124,70,22 119,73,32 76,35,17 63,40,29 59,41,38 88,67,67 116,83,83 140,97,82 142,101,83 135,99,79 115,86,80 228,158,127 255,202,168 156,109,98 108,81,63 153,95,62 81,55,41 58,47,40 48,48,74 48,40,46 29,20,33 30,22,30 50,33,25 73,47,26 91,57,25 82,52,26 64,43,20 52,37,28 97,79,74 85,58,40 93,59,37 88,62,41 83,60,47 70,51,55 63,45,56 50,40,44 63,42,31 85,53,23 94,59,32 79,57,79 107,123,229 129,173,255 128,126,204 101,62,73 96,57,66 103,56,65 156,87,101 169,91,115 162,92,116 156,91,121 151,83,111 141,79,108 140,73,103 147,80,110 139,78,104 130,64,91 112,57,76 93,45,62 92,45,64 79,44,61 77,42,59 77,44,65 76,45,63 67,41,50 65,36,46 73,42,50 71,40,48 64,38,42 58,34,38 58,35,34 71,40,51 59,36,47 68,43,55
103,58,14 110,61,21 126,70,23 130,77,24 125,67,32 159,96,43 125,68,24 120,67,22 117,64,21 113,59,21 130,77,24 131,78,23 116,63,20 121,68,23 133,79,29 139,81,46 122,69,28 90,51,21 97,53,23 89,50,22 90,51,19 101,64,24 110,66,24 105,59,22 71,37,17 48,20,22 36,20,35 45,34,59 50,46,68 87,83,96 132,102,85 139,98,80 132,93,61 116,84,68 238,149,120 255,225,190 98,58,33 103,61,48 90,47,14 65,42,27 76,76,88 29,24,26 32,20,25 58,42,38 37,34,49 38,29,23 72,48,26 90,59,22 86,57,33 70,49,26 57,40,32 85,67,62 92,66,52 94,63,42 89,63,42 87,61,47 72,54,53 76,59,65 50,38,43 63,42,31 87,53,21 93,61,19 88,64,100 108,124,232 111,127,195 112,86,95 96,58,60 97,60,57 166,90,102 169,90,112 162,89,117 158,87,116 157,89,126 158,92,129 158,93,127 140,73,105 136,72,99 114,56,73 113,51,65 99,46,64 87,46,60 85,45,64 77,39,60 78,45,64 74,43,63 72,44,61 69,42,54 70,44,53 69,40,50 67,36,47 62,36,45 61,37,43 65,39,43 68,38,37 60,37,50 69,43,60
122,77,33 111,65,24 112,63,27 114,60,22 148,83,28 141,85,38 107,60,39 119,62,22 148,88,36 131,72,24 123,65,28 115,62,21 115,62,21 117,64,23 137,81,32 139,80,32 108,60,33 94,53,33 91,50,21 89,49,24 91,49,25 111,80,43 106,71,33 107,64,29 49,25,17 37,20,23 26,23,29 39,42,53 44,50,69 86,94,126 136,126,144 148,112,120 139,95,55 125,81,41 119,62,20 128,73,30 68,45,34 79,46,21 60,39,14 36,25,22 28,28,36 45,35,36 29,19,20 29,21,27 44,42,62 48,43,70 55,50,68 77,58,60 87,63,41 84,58,37 66,47,22 65,49,34 106,82,88 96,70,49 96,66,49 90,60,45 78,62,56 70,56,58 51,39,51 74,46,48 89,54,29 90,57,32 69,63,84 83,87,129 125,100,112 90,55,58 140,75,83 182,104,128 172,100,125 174,101,142 180,109,152 175,101,149 145,79,118 155,89,126 140,73,105 117,53,78 112,54,71 95,47,61 93,45,62 92,48,68 80,42,65 80,47,70 80,44,64 79,43,63 72,41,52 75,44,55 74,40,49 78,42,52 74,38,48 72,38,50 75,40,55 68,36,50 70,40,53 58,34,38 54,30,34 69,42,54
108,58,16 103,58,25 95,47,18 105,53,21 135,78,18 132,77,36 128,74,38 114,61,18 144,84,30 145,85,31 112,58,20 112,62,20 113,62,23 115,60,17 137,79,28 127,70,26 114,65,54 129,87,63 97,56,25 88,48,23 94,49,26 100,59,30 90,54,25 92,51,24 44,27,17 31,19,21 29,27,35 38,42,55 51,58,81 120,138,176 185,148,145 214,179,225 144,105,77 126,85,40 101,57,15 87,50,10 56,42,28 49,36,15 54,40,22 31,23,31 34,33,36 35,28,28 38,27,20 24,17,20 25,22,37 51,48,65 57,52,79 66,64,74 85,61,53 79,50,28 66,47,24 56,40,23 101,77,86 94,69,50 95,68,52 94,66,53 89,68,64 78,67,90 74,70,104 76,69,99 85,64,64 76,57,43 65,53,67 106,98,106 110,75,62 96,59,56 139,70,82 147,78,109 158,90,129 161,93,130 156,82,119 153,76,110 137,72,104 128,63,93 126,62,87 99,48,66 99,48,63 91,45,61 89,46,68 87,49,72 78,46,62 79,47,63 85,44,58 86,43,58 76,40,50 77,38,47 82,42,48 81,40,49 86,45,54 79,40,49 76,40,50 75,41,53 75,44,55 70,44,50 58,32,38 56,30,39
111,62,24 104,61,26 99,55,25 118,73,27 124,74,28 125,81,39 148,91,33 109,55,19 104,53,25 111,61,19 110,56,20 122,66,28 118,60,23 112,63,27 115,64,25 119,66,23 112,65,54 153,107,79 102,56,26 94,50,22 92,53,25 104,64,39 83,54,30 79,45,27 47,31,25 28,20,26 28,28,40 39,45,62 62,73,102 153,180,249 242,182,139 224,210,255 148,108,110 125,86,45 95,60,24 69,41,14 38,26,14 33,21,11 31,20,15 66,57,70 23,21,22 29,22,25 36,26,30 55,45,23 26,20,25 27,23,34 44,39,57 64,62,82 102,75,68 75,46,22 62,42,22 52,36,19 67,45,37 87,62,45 93,66,50 91,63,52 84,68,83 83,81,119 90,99,151 85,92,143 84,81,124 80,66,92 113,90,89 134,108,96 137,105,91 130,91,88 92,56,46 136,73,92 143,72,101 161,88,116 142,68,101 126,58,84 103,49,70 110,56,77 102,50,73 90,43,62 84,44,61 87,45,62 84,46,67 84,46,67 90,47,62 98,50,64 98,50,67 89,41,55 81,40,54 89,46,58 85,44,58 88,47,58 87,44,56 86,43,53 85,42,54 81,40,49 77,39,45 76,42,51 68,34,43 60,31,41
104,58,21 98,59,27 94,59,23 113,59,23 127,78,58 116,67,27 136,77,20 118,61,19 110,62,37 136,83,30 119,66,23 129,74,33 181,118,67 138,79,22 116,63,18 113,63,21 113,62,23 106,56,23 103,58,25 101,57,27 98,54,24 95,50,17 106,63,30 68,38,21 50,33,25 28,21,21 32,32,44 43,49,66 72,85,113 176,212,255 255,210,114 227,206,255 139,103,97 111,79,49 95,62,23 54,43,24 42,30,20 31,20,15 22,12,11 48,39,54 26,21,23 43,38,40 29,19,20 37,19,16 56,48,35 29,20,31 29,22,32 48,51,69 116,87,65 81,53,26 62,42,24 50,34,28 53,37,20 80,54,33 85,58,40 88,57,47 72,59,78 82,81,123 96,104,161 92,100,159 76,86,131 87,85,107 124,98,104 132,99,99 135,100,87 137,98,86 155,111,99 132,72,90 132,66,91 136,72,99 135,70,102 121,59,88 108,56,77 97,50,71 105,58,79 101,56,79 88,51,69 94,51,73 95,46,68 103,55,72 100,49,64 94,48,61 89,46,58 89,46,58 93,50,65 95,51,69 94,51,66 97,51,67 93,52,66 94,51,66 93,52,63 95,52,67 89,48,62 85,46,55 74,40,49 72,38,47
