70,46,22 69,45,21 75,46,24 85,49,29 89,50,22 95,49,19 102,53,15 130,74,25 145,80,25 146,82,22 157,88,21 178,99,26 167,92,22 171,93,26 188,103,30 174,96,27 157,84,27 150,80,22 157,89,26 157,87,27 155,84,29 142,77,40 143,80,29 131,73,22 123,66,22 111,61,17 107,61,24 126,76,32 147,89,36 122,67,24 96,46,13 96,51,16 129,81,36 114,68,29 99,64,28 87,48,18 83,42,22 68,39,19 67,38,18 53,32,17 71,37,19 75,40,15 77,42,17 84,44,19 95,54,23 100,55,22 97,53,25 100,56,30 88,44,18 91,43,18 110,59,24 110,59,22 124,71,28 120,70,28 106,64,26 94,58,27 86,53,26 84,51,24 92,56,25 90,54,23 84,51,24 75,49,28 55,43,31 54,38,36 47,35,40 43,32,39 38,29,42 42,33,48 54,45,58 66,52,69 76,62,79 90,67,80 92,70,75 93,68,69 90,66,60 88,62,48 84,58,44 79,55,49 72,57,48 71,56,45 77,55,37 78,53,34 77,51,26 74,50,24 70,44,30 84,53,32 100,62,41 95,55,46 92,48,49 91,47,48 87,47,53 85,45,51 92,47,53 94,49,55 97,49,61 106,58,72 109,61,73 110,62,74 113,65,79 109,66,78 100,59,70 79,46,50 75,45,44 87,53,49 89,55,51 89,57,54 89,57,54 93,56,55 150,86,98 149,79,98 137,72,91 125,67,84 108,57,75 98,57,71 70,46,52 56,31,32 88,54,61 85,54,62 80,50,65 83,56,70 62,44,53 51,37,52 59,42,64 59,40,54 76,50,71 81,54,80 80,53,79 75,48,74
66,42,18 73,42,19 91,51,26 89,49,24 94,50,20 102,53,15 122,68,18 137,78,21 152,87,27 157,87,27 169,94,31 175,93,21 165,90,18 191,106,26 187,102,24 162,87,24 143,76,26 129,63,15 136,70,20 154,88,31 141,74,26 134,73,37 134,77,33 132,77,32 109,56,13 102,56,17 116,70,40 152,97,56 138,77,30 124,68,30 103,54,18 102,59,24 109,64,29 104,59,24 93,49,23 87,48,20 80,42,21 75,44,23 75,46,24 63,42,17 84,38,22 87,41,15 88,42,16 93,49,19 100,54,17 105,56,18 104,57,25 97,58,28 88,43,20 106,53,26 138,83,40 132,74,41 124,72,53 120,86,82 108,82,91 99,73,82 93,67,57 85,60,43 89,56,31 89,57,27 88,53,26 79,50,30 59,45,31 48,35,32 41,33,39 35,29,36 34,27,41 37,33,53 51,48,65 60,54,77 73,66,94 85,71,97 86,72,98 86,73,94 86,68,77 87,66,66 85,63,71 83,63,75 82,64,75 82,64,73 86,63,64 82,57,56 74,50,42 65,41,33 61,37,29 62,35,28 100,64,42 102,59,42 92,54,48 89,50,49 85,48,47 83,45,49 83,45,51 85,47,53 86,48,54 94,48,59 99,56,71 101,57,75 104,60,78 104,60,78 103,59,77 93,54,68 78,47,55 71,46,47 84,55,51 85,56,52 90,55,56 151,84,88 151,81,100 140,82,102 131,72,95 119,61,81 103,54,74 87,43,61 62,36,45 49,25,29 87,59,57 84,55,60 83,54,61 75,51,57 52,33,47 52,36,51 58,37,52 67,41,58 79,48,66 80,49,69 80,50,65 73,42,64
88,53,26 90,53,27 91,50,21 90,46,16 105,59,20 120,67,22 135,75,21 145,80,20 157,87,25 158,85,26 157,85,21 167,88,15 166,88,17 198,111,29 186,101,25 157,81,23 137,71,19 137,71,21 152,86,34 150,84,27 146,81,26 146,83,32 143,83,31 141,81,29 148,90,39 134,78,31 136,82,34 149,91,38 146,89,31 135,79,30 122,72,30 110,65,30 97,52,19 113,68,35 101,56,23 97,51,21 90,45,22 83,43,18 98,58,33 87,54,27 88,44,18 89,43,17 90,44,16 93,47,17 100,53,19 105,55,11 107,61,24 107,57,26 86,46,37 104,57,46 129,86,67 116,88,90 112,86,107 117,90,114 119,93,102 114,88,94 97,69,67 91,65,53 90,57,32 90,58,28 91,56,29 80,51,31 64,50,36 53,40,37 43,31,33 36,28,36 32,24,41 37,34,49 47,42,60 58,55,82 70,66,100 80,74,108 81,75,109 81,75,109 80,69,94 80,70,90 86,75,102 86,76,107 86,78,111 84,77,107 82,68,92 82,67,89 77,56,73 65,44,59 56,36,46 53,33,43 78,45,34 100,64,42 96,58,48 89,51,45 85,48,47 82,44,48 78,40,46 79,41,47 78,42,50 87,44,54 89,48,57 91,50,59 94,53,64 97,53,71 100,56,74 92,53,67 82,51,62 75,48,60 71,46,45 88,53,56 156,82,96 152,77,98 138,75,97 130,76,97 131,72,95 116,58,75 106,55,70 95,51,69 87,50,66 83,49,61 83,50,52 78,52,56 76,48,50 72,50,53 50,34,47 56,40,55 64,41,52 77,47,62 80,47,68 81,48,71 66,33,52 81,47,73
97,53,23 97,54,21 95,55,21 102,55,21 119,66,21 133,75,22 147,81,24 150,80,22 160,84,24 160,84,21 166,88,21 187,105,31 179,98,21 191,106,28 186,107,34 160,90,30 157,90,38 138,85,28 145,79,27 130,75,23 116,63,22 140,78,51 149,83,31 150,84,29 146,88,35 135,80,28 119,69,25 121,71,25 136,83,28 130,74,27 114,61,18 111,62,24 126,73,30 134,82,32 147,93,43 124,70,22 118,72,35 88,47,20 104,63,32 96,57,43 83,49,27 90,53,27 88,44,14 84,42,20 89,49,26 96,54,30 96,62,32 83,62,60 90,74,89 91,74,96 99,75,93 109,79,92 85,59,68 91,60,71 84,58,75 82,58,67 81,60,58 83,59,51 87,56,35 92,58,26 89,57,23 87,54,27 74,53,28 62,43,31 48,35,32 41,27,32 34,30,41 39,32,46 46,42,64 54,56,83 62,62,99 74,73,115 75,74,116 76,74,114 74,72,112 77,76,111 85,89,129 88,90,133 89,91,134 88,92,132 86,84,122 84,80,116 79,72,102 65,56,82 59,47,63 62,44,55 62,40,48 87,55,39 99,64,49 94,58,48 83,49,45 80,46,42 75,42,42 75,41,48 75,41,48 76,42,49 82,42,48 84,44,50 85,45,51 87,47,53 85,46,57 83,47,57 84,50,59 82,46,56 110,58,66 155,93,105 151,81,102 142,79,98 139,80,103 130,70,91 128,68,89 116,61,77 98,49,69 95,47,71 103,58,85 96,55,77 83,47,57 75,50,51 72,44,44 61,48,45 54,36,45 58,38,48 65,38,50 75,43,57 77,46,64 77,41,61 56,31,43 77,46,66
106,57,17 105,56,16 107,59,16 114,61,18 127,69,18 137,71,14 157,82,19 164,86,17 180,97,28 175,93,21 183,98,27 194,109,31 181,97,21 176,93,24 160,88,22 156,91,29 156,90,38 127,81,24 123,72,19 122,70,20 123,67,31 147,85,58 160,93,41 153,87,35 129,73,26 120,67,24 119,68,40 113,64,26 121,66,23 125,68,26 139,86,41 123,68,23 147,89,34 156,100,35 162,104,40 137,80,36 116,67,31 97,53,27 98,62,56 74,52,60 76,49,42 101,56,35 90,46,16 80,42,25 82,46,28 83,53,36 86,57,67 97,74,85 87,72,82 89,74,84 79,58,54 67,42,43 64,42,50 74,51,62 79,56,67 69,47,50 67,46,44 74,50,42 78,53,36 85,55,29 89,57,23 87,54,27 80,52,25 69,47,29 50,38,28 43,30,27 35,32,36 39,32,46 45,41,63 48,53,79 57,60,96 70,69,111 73,72,114 74,72,112 74,72,112 84,81,124 92,95,142 93,97,151 91,98,153 89,96,149 89,92,139 86,88,133 83,78,117 73,67,101 61,55,78 59,45,60 69,47,55 76,43,45 98,64,46 96,61,46 85,51,47 83,49,45 74,41,41 74,40,47 73,39,46 73,39,46 76,41,46 77,42,47 77,42,47 78,43,48 77,43,50 75,44,52 82,51,57 98,41,51 160,82,104 149,82,102 141,80,104 138,80,100 130,69,93 129,69,87 122,62,80 114,61,79 105,57,81 126,78,106 106,62,91 97,59,82 76,41,56 72,43,48 68,43,42 64,51,48 65,43,51 66,41,53 70,40,55 79,43,63 74,41,62 77,44,65 64,33,44 80,47,68
115,61,13 120,68,18 123,67,18 137,77,23 146,81,19 161,86,21 173,94,21 186,101,25 185,97,20 182,97,17 188,100,25 186,101,23 171,92,19 158,86,22 153,83,23 150,82,23 144,81,28 135,75,21 157,92,30 166,98,37 145,80,23 150,87,34 154,95,38 139,84,32 142,82,32 148,93,37 115,71,31 113,62,25 113,62,23 128,75,30 134,80,30 124,65,19 148,88,36 146,88,35 147,89,38 125,68,26 111,60,25 96,56,31 106,68,62 87,72,82 80,52,50 90,50,27 95,51,25 81,41,36 79,42,27 76,53,54 91,68,69 100,77,78 83,60,57 72,51,40 67,44,45 75,51,55 67,48,55 70,50,60 80,58,61 76,53,54 74,49,48 79,54,53 84,58,46 81,56,39 90,54,23 84,55,22 82,55,23 76,47,23 63,42,31 55,39,33 41,29,31 41,32,45 44,40,60 45,47,74 56,56,93 64,64,103 69,69,108 70,70,109 70,70,109 80,82,125 90,94,146 96,103,167 95,105,168 92,98,160 86,93,148 85,89,143 84,86,129 78,78,117 67,64,93 64,53,76 76,49,61 78,47,55 81,51,50 95,65,48 90,61,41 83,51,46 77,43,41 74,39,42 70,40,43 70,40,43 73,40,44 74,41,45 74,40,47 74,40,47 71,40,46 70,41,46 85,44,53 154,83,98 153,83,104 147,82,104 138,79,102 132,77,93 128,68,86 133,68,85 119,55,80 112,57,76 112,64,88 115,66,97 103,60,94 98,60,85 75,38,56 73,42,50 70,47,46 66,45,43 69,45,54 70,43,55 74,39,54 81,45,65 84,46,69 76,40,62 67,29,50 75,37,60
146,88,33 135,75,21 138,76,20 148,80,19 161,86,21 172,94,25 173,91,17 197,105,25 205,113,31 196,109,27 181,102,29 176,98,31 159,86,25 170,100,40 152,84,25 151,82,28 146,83,32 134,74,22 171,109,51 149,91,29 122,68,20 111,60,21 103,53,20 110,61,25 123,92,32 118,91,30 110,87,29 114,68,29 109,65,27 119,64,21 137,81,34 132,73,27 137,78,30 136,78,25 135,79,30 139,84,39 123,66,26 88,40,22 143,98,52 106,71,76 87,55,50 80,49,26 97,51,25 81,50,40 80,49,30 84,60,52 95,68,61 85,61,55 66,45,30 62,39,38 73,50,49 77,53,59 67,48,50 63,44,46 71,50,50 73,51,54 62,43,50 73,52,67 80,58,63 68,49,37 81,56,39 83,54,30 82,55,23 79,50,26 67,47,29 56,42,28 45,34,29 44,31,41 42,32,50 51,45,68 59,52,82 59,59,96 62,62,99 60,63,101 61,64,102 78,82,124 88,92,144 92,99,163 92,102,165 91,97,159 85,92,147 82,89,142 78,86,134 75,83,129 74,67,106 71,59,89 75,48,62 79,48,56 79,50,57 80,52,52 98,69,49 88,58,41 83,49,47 78,43,46 71,41,44 68,38,41 70,37,41 70,37,41 69,35,42 70,36,45 70,36,43 85,40,48 154,84,103 151,84,107 147,81,106 141,77,102 136,77,100 134,74,95 134,69,91 131,68,87 132,67,86 127,71,93 109,59,84 103,55,81 100,55,80 92,47,70 85,43,60 82,46,54 70,45,42 67,44,43 70,44,50 65,36,46 72,41,52 73,41,57 70,34,54 70,34,54 72,37,54 72,37,54
145,79,24 140,75,20 148,77,24 155,85,23 161,89,23 167,92,27 168,88,18 188,104,28 192,107,34 170,90,20 154,89,27 130,70,16 139,73,23 151,82,26 148,83,26 136,73,22 140,79,47 129,67,54 132,82,36 126,74,26 126,73,28 109,61,18 104,55,17 111,67,29 125,91,28 198,172,90 106,91,28 128,86,48 140,97,64 136,81,36 143,83,31 157,94,41 164,96,37 156,88,27 131,75,26 135,80,28 151,91,37 128,73,30 124,70,32 118,68,22 116,62,26 101,48,25 107,63,23 91,58,47 87,56,35 95,59,37 88,60,47 66,46,39 63,47,30 126,104,128 107,85,67 103,89,113 86,50,40 93,53,44 71,50,48 66,45,45 61,39,42 67,45,48 78,57,55 62,41,37 70,54,41 78,54,32 77,48,24 81,52,21 73,50,21 67,46,21 58,39,25 44,34,38 45,35,39 55,46,61 55,45,65 64,55,81 62,58,92 57,61,94 56,61,98 64,70,112 79,82,129 86,88,140 88,90,146 81,85,139 78,87,139 79,84,133 75,85,132 77,82,129 74,72,110 73,59,83 81,50,68 83,53,66 85,54,65 82,50,64 86,58,56 97,66,47 93,54,51 83,49,56 80,44,54 77,46,52 74,40,47 70,39,50 70,36,43 65,25,31 108,54,65 158,83,104 149,82,105 145,81,106 143,80,102 139,76,98 127,66,90 124,61,83 130,67,84 126,63,85 114,58,80 109,53,75 99,47,68 106,57,77 108,53,69 102,49,67 89,48,62 77,46,52 67,44,43 62,37,38 59,35,44 61,34,46 67,37,50 61,34,46 64,35,45 74,38,51 76,33,48 85,42,57
155,85,27 159,89,31 145,75,17 150,79,24 151,78,21 154,80,12 172,94,23 170,96,28 150,82,19 156,88,27 151,89,33 127,67,17 155,88,36 159,94,34 139,76,23 132,67,26 140,82,31 130,74,36 107,58,20 115,69,30 118,69,31 114,65,29 113,64,24 123,75,30 116,79,37 124,90,47 124,88,37 99,60,21 113,68,35 127,73,37 135,74,27 170,105,48 162,97,35 156,91,34 136,83,30 139,86,31 158,97,36 126,72,24 113,62,25 132,79,26 128,73,30 108,57,18 109,67,29 89,52,28 94,60,26 94,60,28 89,63,40 61,33,24 86,60,35 110,82,73 140,88,67 142,124,123 154,120,118 75,56,44 67,46,44 66,43,42 67,43,37 81,57,51 84,60,66 81,59,64 72,50,42 69,47,27 79,50,28 82,52,24 76,53,24 69,48,23 59,40,26 50,40,44 45,35,39 56,42,44 62,47,57 66,53,72 63,57,78 60,57,86 59,55,89 61,60,91 70,71,105 78,76,116 81,80,122 75,77,118 78,78,117 75,77,118 76,79,115 71,76,113 70,71,105 72,58,82 83,53,68 83,54,64 86,55,66 89,57,71 84,55,65 94,59,64 103,65,57 89,56,58 83,49,58 80,49,57 73,44,49 73,43,44 71,34,33 111,58,62 158,83,104 154,84,108 146,80,105 143,79,104 136,73,95 137,72,94 138,73,95 134,71,93 124,64,80 127,69,86 118,67,85 108,53,72 100,52,69 93,45,62 99,51,63 94,47,66 84,48,61 71,42,47 65,39,43 67,41,47 65,39,48 64,35,45 63,36,48 63,31,45 76,37,51 84,38,54 86,38,55 85,37,54
160,87,26 166,93,32 157,84,25 159,90,25 178,103,33 182,103,30 177,97,27 162,93,26 150,85,25 152,83,27 132,72,20 132,66,18 164,90,36 165,93,29 143,77,22 143,79,35 144,85,26 133,75,24 104,55,15 101,55,18 100,55,22 93,46,12 106,55,18 132,82,36 110,68,44 101,60,40 145,100,54 106,69,29 100,55,22 110,61,25 125,64,19 168,102,50 138,76,20 141,81,29 117,64,23 131,77,29 156,102,43 128,75,30 110,61,25 156,98,47 144,87,45 120,67,26 111,68,33 92,51,22 98,60,25 94,60,26 80,54,31 69,50,36 93,71,95 123,102,117 187,133,74 94,100,119 107,94,113 178,133,98 67,47,40 65,43,37 73,46,39 79,50,44 65,43,37 62,39,36 61,42,30 65,45,25 73,49,27 80,52,25 77,54,25 70,49,24 60,41,27 56,46,50 53,43,47 61,44,45 64,46,55 68,54,71 65,57,76 63,56,84 61,55,87 60,55,82 63,59,91 73,69,103 74,69,108 71,71,110 70,70,109 69,72,110 71,74,110 68,71,107 67,63,97 73,58,80 83,53,66 81,52,59 86,55,66 89,57,71 85,55,70 89,53,66 102,64,54 93,60,60 89,55,67 82,51,59 74,45,52 71,40,48 97,55,58 159,95,109 156,84,106 148,81,104 143,77,102 145,79,104 137,74,96 132,68,93 129,66,88 122,62,83 119,61,76 115,62,77 103,60,75 95,43,64 96,49,68 85,42,57 87,44,56 84,42,59 82,48,60 78,49,54 65,39,48 64,38,44 65,39,48 64,38,47 51,26,38 67,35,49 71,35,48 81,38,53 83,40,55 81,38,53
168,94,19 179,101,23 171,93,24 160,88,24 155,80,15 169,91,24 167,92,24 155,86,32 146,80,23 144,78,28 129,68,23 151,82,28 188,109,36 191,112,39 149,79,19 159,91,30 152,87,32 140,77,26 129,75,27 105,56,18 97,50,18 100,53,21 119,69,23 144,86,35 117,69,53 113,70,55 134,86,39 96,52,14 95,50,17 98,49,13 145,84,37 138,78,28 133,74,26 149,94,40 132,80,50 123,67,41 131,79,29 123,74,38 94,50,20 127,75,25 134,82,34 97,61,28 102,65,41 97,63,43 94,68,47 92,65,60 79,69,98 129,117,158 156,117,103 117,93,97 214,162,141 124,99,100 103,100,129 219,148,127 83,61,53 69,44,25 77,47,30 78,50,39 69,48,48 65,44,44 56,39,31 56,40,23 72,45,27 77,48,24 79,50,26 73,47,24 62,42,24 76,60,58 63,48,39 67,47,38 73,54,42 76,58,55 74,55,59 69,55,70 63,55,74 62,53,77 61,55,76 67,55,71 73,57,72 78,60,71 77,64,83 78,64,92 76,67,93 72,65,93 71,61,81 84,55,62 91,52,61 86,52,64 87,52,67 89,53,73 95,58,74 95,58,74 89,52,68 90,57,50 96,58,60 91,52,66 98,47,65 127,70,82 159,92,110 156,86,110 146,82,107 146,86,107 138,80,100 136,77,100 133,74,99 135,75,103 130,69,95 126,66,84 118,60,80 114,58,80 104,57,76 95,58,74 83,48,63 75,43,57 71,40,51 69,40,47 63,34,41 62,36,42 63,37,46 63,37,43 64,38,47 62,36,45 53,29,38 66,37,47 70,36,45 69,35,44 77,38,49 89,43,56
157,88,23 156,87,22 147,78,22 140,74,22 140,73,21 143,73,24 148,82,32 118,53,12 134,71,18 150,87,38 140,73,25 147,77,26 155,82,23 163,88,25 158,88,28 155,90,30 151,88,35 141,81,29 130,74,27 126,72,24 112,62,20 113,65,22 113,66,16 131,75,28 120,69,41 114,68,38 121,73,26 94,51,16 94,50,20 98,52,13 141,82,36 111,62,24 142,84,31 151,93,38 129,73,26 123,69,33 111,61,28 97,57,32 90,56,36 121,81,74 124,81,96 115,92,93 119,94,106 123,103,115 110,94,123 75,86,117 185,148,135 119,99,90 189,145,105 204,157,125 140,105,110 160,110,93 111,101,119 127,102,114 255,215,214 74,55,39 69,59,79 89,90,122 60,47,44 47,33,33 47,36,21 56,43,22 70,48,28 74,47,29 79,50,26 73,47,24 62,42,24 77,61,55 72,58,44 69,50,34 76,56,36 79,60,46 80,58,50 74,56,55 66,52,69 68,51,71 61,47,64 62,49,57 72,53,60 75,55,46 80,59,57 85,63,66 81,61,71 76,60,73 68,64,88 82,74,93 102,81,100 92,56,64 92,52,69 96,56,75 94,57,73 94,57,75 96,59,77 92,55,71 100,61,60 120,70,80 158,88,107 158,88,109 152,85,108 146,80,105 144,78,103 138,80,100 135,75,96 135,74,98 142,74,102 147,80,110 134,75,100 125,67,87 107,53,74 99,55,75 99,45,68 96,54,73 77,42,57 73,38,53 72,41,52 71,40,51 64,38,47 62,33,43 67,38,48 65,39,48 64,37,49 63,37,46 56,30,39 64,38,47 67,38,45 70,41,48 67,38,45 74,40,49
134,71,18 136,78,23 132,81,26 138,78,28 131,65,15 154,85,29 156,88,25 164,99,39 149,84,24 156,87,31 149,79,28 153,86,38 142,76,26 142,76,24 134,67,22 130,69,22 133,74,26 126,67,19 117,62,17 134,82,34 131,77,27 109,62,12 117,69,24 126,71,28 121,71,27 107,58,18 108,62,25 94,51,18 93,50,17 106,62,22 139,87,39 132,89,72 161,103,50 160,103,45 124,67,27 119,63,25 96,65,42 109,79,80 120,90,105 129,96,100 131,98,100 137,102,105 135,99,107 130,99,107 115,91,109 180,162,199 225,148,72 204,166,145 244,167,132 144,105,102 137,109,100 192,133,114 96,87,113 103,88,110 255,191,71 78,83,82 56,70,109 40,57,100 41,31,49 30,23,26 45,31,31 61,41,23 74,53,28 78,48,22 80,51,27 73,47,22 60,42,21 75,60,51 83,67,63 79,55,33 85,54,35 84,59,40 82,59,44 80,59,48 68,54,59 67,51,68 60,46,63 57,46,53 68,48,41 81,58,43 91,61,46 91,61,46 88,60,49 82,58,50 63,54,78 84,96,172 125,156,255 136,132,213 128,70,85 110,57,72 94,58,71 95,57,78 97,60,78 96,64,78 132,74,91 164,92,114 165,93,118 160,93,116 152,86,113 146,82,109 142,78,103 134,71,93 134,71,93 136,72,97 150,85,115 134,70,97 104,50,71 114,58,80 97,45,68 101,59,78 95,46,68 84,41,63 81,50,68 68,42,59 68,43,55 69,39,52 63,37,46 69,40,47 72,43,48 68,42,46 65,39,43 68,43,44 65,39,43 61,37,41 66,37,44 66,37,44 63,32,43 67,35,51
130,70,20 140,82,31 128,79,28 138,78,28 142,79,28 145,77,32 145,78,26 147,80,35 140,78,36 142,79,30 132,72,29 123,68,27 121,66,23 119,62,20 110,52,15 137,80,40 134,77,33 130,73,29 124,69,26 124,69,26 126,71,26 129,75,27 118,82,31 109,64,18 123,78,34 103,59,21 101,57,27 98,54,24 101,56,21 111,63,20 134,80,32 132,83,63 147,89,36 121,72,23 108,56,24 108,62,32 84,60,66 106,77,71 113,87,77 126,95,85 132,101,91 140,102,83 140,101,89 133,100,91 113,90,77 200,143,83 238,171,121 151,125,115 227,164,140 162,107,96 119,96,81 232,172,149 96,70,76 86,71,91 208,138,87 53,51,75 51,58,70 35,35,43 29,19,23 32,22,26 46,33,28 63,41,21 80,50,22 87,55,25 80,52,25 73,47,22 59,41,20 65,50,41 89,73,69 79,53,43 88,57,36 89,58,37 86,59,41 88,58,41 76,53,52 68,49,63 61,45,58 56,44,56 76,63,58 78,53,36 87,57,29 90,59,38 87,61,40 83,63,45 95,90,158 98,117,226 138,179,255 135,154,255 118,78,95 104,59,65 92,57,60 94,54,73 94,58,66 136,73,95 171,87,116 168,92,123 158,93,123 157,91,118 152,83,114 145,81,108 131,67,92 136,72,97 143,77,104 130,63,93 151,84,114 135,74,100 104,52,73 111,51,72 102,43,66 89,52,70 84,44,63 85,44,68 76,45,65 74,46,65 66,41,53 68,42,51 67,41,50 71,42,49 73,45,47 71,45,49 70,42,42 70,45,42 65,40,37 63,38,35 60,38,43 55,33,38 51,32,39 52,32,44
127,76,23 130,76,26 117,62,21 133,73,30 123,71,23 111,58,46 114,58,22 117,61,14 126,69,25 119,64,19 108,58,16 107,58,20 108,58,16 107,57,15 123,70,25 138,82,35 122,65,21 118,63,20 122,67,22 120,67,24 129,76,35 138,78,28 119,82,38 105,58,24 116,69,35 103,57,27 98,54,26 104,61,28 117,71,32 127,77,33 130,76,26 117,66,29 119,73,32 94,49,16 72,40,35 62,39,28 59,41,38 77,60,63 92,74,71 125,88,87 140,97,82 142,101,83 141,100,82 132,96,76 115,86,80 189,131,94 158,110,81 210,168,175 156,109,98 201,129,115 90,71,46 202,144,111 81,55,41 63,50,45 69,59,79 44,45,48 48,40,46 34,25,38 26,17,28 30,22,30 50,33,25 61,41,23 81,53,24 93,57,26 82,52,26 73,47,22 59,41,20 55,40,31 97,79,74 89,67,61 88,60,33 91,60,37 88,62,41 84,62,42 79,57,51 69,50,54 63,45,56 61,47,60 50,34,30 71,45,22 85,53,23 94,58,29 97,55,33 88,66,88 107,123,229 131,158,255 125,155,255 146,123,163 101,62,73 96,56,73 96,57,66 103,56,65 156,87,101 169,90,114 164,92,117 157,93,120 156,91,121 156,88,116 147,81,108 140,78,107 140,73,103 145,76,107 143,81,110 133,72,98 130,64,91 121,57,82 98,50,67 93,45,62 92,45,64 79,39,56 81,44,62 77,45,61 77,44,65 77,46,68 69,42,56 68,42,51 65,36,46 71,40,51 76,42,51 72,41,49 64,38,42 58,34,38 55,31,35 58,35,34 71,40,51 60,35,47 65,40,52 66,41,53
104,59,15 108,63,19 108,58,16 129,73,26 125,72,19 114,62,32 136,76,22 149,86,37 125,68,24 121,66,21 119,67,19 108,55,12 113,59,21 123,71,21 133,80,25 133,78,33 116,63,20 117,67,23 129,77,29 132,78,28 135,77,42 144,90,31 99,59,25 97,49,22 99,55,25 91,50,21 88,49,21 91,52,20 103,66,26 110,73,31 118,69,29 105,58,26 77,43,23 52,24,15 42,18,22 39,23,38 45,34,59 42,43,66 64,62,86 99,88,95 132,102,85 138,100,81 140,99,79 128,89,57 117,85,69 108,70,74 153,116,90 252,189,167 105,65,40 231,140,96 78,51,33 136,93,60 63,40,25 47,35,25 41,37,46 41,34,37 33,21,26 53,42,39 37,29,46 34,31,46 39,30,24 58,42,25 79,54,26 94,59,21 84,55,31 77,51,28 63,43,23 56,39,31 88,70,65 101,78,79 89,60,40 94,63,42 89,63,42 88,61,43 83,59,51 69,51,50 72,55,61 54,43,52 51,33,30 72,48,26 87,53,21 92,58,26 97,57,32 99,75,111 108,124,232 106,140,249 126,118,162 102,75,68 94,56,58 97,59,65 114,60,69 162,86,98 170,91,113 165,90,113 161,91,112 151,84,116 153,85,122 150,82,119 155,89,128 156,91,125 143,76,108 143,77,104 127,68,91 121,61,77 117,55,69 107,47,65 90,46,64 87,46,60 85,45,64 77,40,58 77,41,61 74,43,61 74,43,63 76,45,65 71,44,56 67,40,52 69,43,52 70,41,51 71,40,51 68,37,48 61,35,44 60,36,42 63,37,43 67,41,45 70,40,39 66,42,51 65,39,56 72,46,63
108,62,21 125,77,34 113,60,19 137,80,38 131,75,26 134,74,24 152,86,31 140,80,41 121,65,29 120,67,24 132,73,25 133,77,28 120,63,19 120,63,21 126,71,28 120,67,26 115,65,23 114,64,22 129,74,29 135,79,30 143,84,36 132,79,34 96,54,32 89,50,22 90,49,20 90,49,22 90,48,26 90,50,25 98,75,33 100,92,42 98,66,34 96,55,24 49,26,13 39,18,14 34,19,27 29,23,28 39,39,49 41,45,60 55,58,80 91,95,124 130,112,121 137,106,96 138,97,70 139,94,61 124,79,46 107,74,49 185,122,69 232,154,87 87,57,42 179,111,48 55,39,26 105,79,54 41,24,16 48,43,59 34,30,43 28,17,24 30,20,24 36,26,27 51,42,57 41,39,59 42,39,66 52,40,52 75,52,37 88,59,37 90,61,41 82,56,35 74,50,28 62,42,22 74,57,47 103,84,88 93,67,57 95,66,46 94,64,47 91,61,44 87,60,44 72,56,50 70,56,58 54,42,47 51,34,24 74,49,30 88,53,26 92,58,26 91,57,39 84,76,111 87,101,165 100,114,151 112,95,96 96,56,58 113,64,65 137,72,80 166,89,106 174,91,112 168,91,125 167,95,129 175,97,138 163,92,135 153,86,128 165,98,140 155,91,132 145,79,116 123,59,86 123,59,84 107,54,72 102,49,67 104,51,66 98,47,62 92,49,73 80,42,65 83,47,71 75,42,63 77,41,63 77,44,63 75,43,59 77,45,59 75,43,57 67,38,48 61,30,38 72,38,50 68,37,48 68,37,48 69,39,52 67,41,50 67,42,54 66,42,51 59,35,39 55,31,35 68,41,55 68,40,61
119,71,28 107,61,20 101,54,22 97,51,21 100,50,17 140,82,31 147,85,27 119,66,52 98,57,41 107,55,25 132,72,29 151,88,35 142,82,30 127,70,28 109,55,17 107,57,15 111,60,21 112,62,20 127,71,24 125,66,20 129,73,26 119,70,32 100,57,38 97,55,33 93,52,23 91,50,21 91,49,25 95,53,29 101,65,34 108,74,44 113,70,37 82,48,28 45,23,15 38,20,17 31,19,31 27,23,32 39,41,55 43,49,66 58,67,92 117,135,175 145,141,161 163,142,119 163,122,133 136,97,54 126,82,40 103,76,42 172,111,46 176,110,35 62,44,39 136,76,33 40,29,22 65,50,30 31,23,29 53,54,77 30,24,29 37,27,28 30,18,20 29,18,25 33,24,35 50,47,64 50,46,68 49,47,67 65,50,70 78,60,57 83,64,41 85,61,37 87,56,33 63,44,19 58,42,25 98,78,90 105,78,73 97,67,50 96,66,49 95,65,50 91,63,50 83,65,62 71,57,62 55,50,68 66,51,59 79,56,55 87,58,38 88,58,30 90,53,50 66,62,75 94,94,120 113,96,102 89,56,49 100,65,52 158,87,100 160,97,119 151,86,118 160,97,135 174,107,149 173,103,143 164,89,131 159,89,129 139,73,110 145,80,114 144,79,111 130,66,93 113,53,74 117,59,76 99,51,65 85,38,57 92,45,66 93,49,67 89,48,72 82,44,67 81,45,67 82,46,68 89,49,68 80,48,62 72,41,49 72,41,49 79,45,54 77,41,49 79,40,51 80,41,55 73,37,47 75,39,49 77,41,54 72,38,50 72,40,54 73,41,55 53,29,33 54,30,34 57,31,40 68,41,55
