67,59,48 65,57,46 62,56,49 125,99,60 86,78,65 55,55,41 129,101,72 114,103,86 228,196,150 246,212,167 254,224,182 102,73,38 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,233,165 216,192,166 251,224,188 250,218,174 244,210,169 113,85,56 117,92,62 111,104,88 255,246,166 255,245,168 255,244,168 255,245,166 255,245,166 255,245,166 255,245,166 255,245,164 255,247,166 255,254,172 255,251,168 255,250,162 255,251,164 255,251,158 255,252,156 255,252,156 255,247,156 255,253,159 255,255,146 255,255,146 255,255,142 255,255,148 255,255,178 255,255,188 255,255,190 255,255,190 255,255,190 255,255,188 255,255,158 255,255,142 255,255,146 127,102,74 135,106,75 162,145,98 246,213,161 171,160,125 255,251,144
71,63,52 61,56,44 56,50,43 133,105,67 97,85,73 60,49,42 109,84,54 108,99,82 216,194,149 239,213,163 148,122,83 255,244,168 255,247,168 255,247,172 255,247,174 255,246,170 255,247,170 255,245,168 255,245,171 255,246,169 255,244,173 149,135,117 253,222,183 250,213,171 123,95,66 120,92,63 118,112,103 255,249,175 255,251,172 255,250,174 255,248,175 255,231,162 253,216,163 246,213,161 255,238,189 255,255,192 255,236,166 255,237,165 255,228,158 255,222,156 255,227,158 255,228,157 255,241,162 255,246,166 255,255,152 255,251,144 255,246,148 255,232,137 255,234,141 255,238,145 255,251,154 255,254,142 255,255,148 255,255,149 255,239,146 254,219,138 238,209,137 225,194,132 122,97,69 131,101,73 133,125,103 144,135,120 211,187,132 219,196,136
65,57,46 66,58,47 63,57,50 127,100,64 104,90,72 59,53,44 109,86,55 123,109,91 158,149,141 112,98,82 210,183,151 216,187,152 225,194,155 231,201,159 241,210,159 249,212,159 232,205,162 223,196,153 215,186,151 218,186,152 217,190,156 220,188,154 110,103,87 194,179,157 133,105,76 130,102,73 140,127,104 207,195,156 203,192,157 255,243,203 214,193,166 190,169,144 182,162,142 187,166,143 224,205,180 255,253,211 205,198,159 214,202,161 198,180,138 201,177,140 211,183,145 209,181,141 210,183,140 208,181,136 204,178,128 212,183,132 210,179,128 214,181,129 214,181,131 215,182,132 219,188,135 221,189,132 216,186,130 209,178,127 200,171,122 195,164,125 188,161,127 177,153,118 115,92,63 120,97,66 104,93,78 173,153,123 179,156,125 192,169,129
57,49,38 65,57,46 70,64,55 125,98,62 98,87,72 58,52,43 124,96,67 123,109,91 96,87,83 161,156,144 164,155,140 167,156,139 174,161,140 184,170,145 196,179,153 92,87,73 181,167,149 172,158,140 172,161,144 186,171,160 189,180,161 177,163,147 175,164,149 94,86,73 136,108,79 137,110,76 143,131,101 181,169,141 181,169,143 219,210,183 165,154,139 159,148,133 153,145,134 153,143,131 154,142,130 155,144,129 168,160,136 182,170,142 171,152,125 182,158,134 198,171,139 197,169,140 195,168,132 186,164,130 184,160,125 189,160,125 187,160,124 189,161,123 194,167,124 196,169,126 185,160,116 178,157,116 179,155,118 177,153,118 172,150,112 169,147,113 164,145,118 160,139,112 113,90,61 118,93,63 106,95,80 159,143,126 166,146,126 176,159,122
82,70,58 74,66,53 72,64,51 130,103,71 98,89,70 71,63,52 128,99,68 118,104,86 105,103,104 133,131,132 135,130,129 136,134,130 144,143,136 156,152,142 125,122,98 197,216,205 129,132,122 137,135,133 148,143,140 184,175,167 197,185,173 164,154,144 156,146,136 151,141,129 138,111,75 138,111,77 126,115,98 154,149,135 159,156,143 143,137,132 143,134,128 143,134,130 143,134,130 144,135,129 142,133,127 144,136,125 145,134,127 148,136,126 151,139,127 155,140,129 156,142,128 161,147,129 168,149,124 170,148,128 170,146,120 172,146,121 169,143,120 165,139,116 159,135,111 162,136,113 166,146,114 179,156,127 169,151,121 162,143,118 159,138,113 152,137,115 151,135,120 145,134,117 117,92,64 109,84,56 103,91,79 148,137,122 154,140,124 169,150,127
91,84,68 86,79,63 85,76,61 142,114,76 104,93,76 74,66,53 132,105,73 126,115,96 122,117,116 144,142,143 143,141,142 142,142,139 141,144,136 91,95,78 185,208,191 185,209,198 172,196,188 120,132,128 131,126,128 138,129,125 146,139,137 148,139,135 148,139,133 147,136,131 136,108,79 117,92,62 124,113,96 139,129,128 139,133,128 141,131,130 137,128,124 135,129,124 137,128,124 137,128,124 136,127,123 137,128,120 137,128,120 137,129,118 137,129,116 143,128,117 144,130,116 144,130,116 145,134,119 149,130,114 153,134,109 155,134,109 152,135,109 155,134,111 152,133,108 154,133,108 151,137,112 153,134,111 150,136,111 150,136,111 150,136,111 149,134,112 150,135,113 145,130,110 120,95,65 113,88,58 106,94,82 150,135,115 154,140,122 170,149,122
107,100,80 107,100,80 102,95,77 146,118,78 116,101,81 80,76,59 120,95,65 117,108,89 105,100,99 127,125,123 127,125,126 125,123,121 53,55,50 156,181,176 158,183,180 159,177,174 158,170,166 163,172,172 141,147,148 127,117,121 137,125,125 139,130,124 144,133,130 139,128,125 124,96,67 121,96,66 117,110,90 130,121,117 126,119,119 127,120,120 128,118,119 125,121,115 125,118,118 127,121,116 128,121,119 130,121,115 128,119,113 131,122,116 131,123,112 133,123,113 137,125,113 135,123,111 139,124,115 134,122,112 137,123,109 144,128,115 143,130,107 148,129,104 152,131,106 155,131,107 154,133,108 155,131,105 155,131,107 152,131,106 152,131,106 156,132,106 150,129,104 147,130,106 114,89,59 114,89,59 107,95,83 149,132,106 153,134,107 169,145,112
100,93,75 101,94,76 96,89,71 145,117,79 110,99,80 76,72,55 125,97,68 111,102,85 90,88,100 112,111,128 114,111,126 113,113,125 51,62,61 149,173,177 152,169,175 153,165,171 157,168,169 160,169,169 48,49,54 110,109,114 109,106,112 107,107,107 110,105,107 112,104,110 126,96,68 125,100,70 117,108,93 112,105,105 113,106,109 112,105,108 113,106,109 113,106,109 114,107,107 113,106,106 114,107,107 120,111,107 123,114,108 124,113,110 124,112,112 126,113,108 127,114,111 134,119,108 129,114,105 126,114,104 130,116,102 135,119,102 137,121,104 139,122,98 139,122,96 137,125,97 140,121,96 142,121,96 145,121,97 143,122,99 140,123,97 139,120,97 139,120,97 135,117,98 111,86,58 113,88,60 105,93,81 135,119,102 141,126,104 159,135,102
82,74,61 79,71,58 74,65,50 137,110,74 109,93,78 72,62,50 123,95,66 125,115,93 87,86,89 104,103,108 103,102,105 107,106,109 101,100,105 46,43,47 152,163,162 153,166,165 159,170,169 48,50,50 111,106,108 106,104,100 106,104,102 107,102,99 107,102,101 107,99,107 118,90,61 121,96,66 122,115,97 108,102,107 114,107,110 119,111,117 122,112,111 122,113,109 123,114,110 125,114,111 126,115,110 125,114,109 127,114,109 127,114,107 126,113,108 130,118,108 130,115,104 130,115,104 132,118,104 130,116,100 130,114,99 138,120,101 135,120,98 136,121,99 140,120,100 140,121,96 143,122,99 143,122,99 144,120,96 137,120,94 131,113,92 129,114,92 128,112,97 126,112,94 117,89,62 116,91,61 100,92,81 126,115,96 133,120,99 152,132,102
72,63,48 66,61,49 74,66,55 134,106,68 96,85,68 61,52,44 111,85,60 121,110,91 89,83,76 106,102,94 109,104,92 108,102,95 108,102,95 107,101,94 59,57,55 167,177,174 53,54,42 107,101,92 109,103,94 108,102,93 108,102,95 110,101,93 110,101,93 111,100,95 116,91,61 116,93,62 123,114,97 113,106,90 113,105,92 111,103,90 113,105,92 109,100,85 117,105,93 114,103,88 117,105,93 116,107,92 117,105,93 119,108,93 110,101,93 108,102,93 113,104,98 114,103,96 116,104,94 114,102,90 112,103,88 122,108,94 122,107,96 125,110,99 124,108,93 126,110,95 126,110,93 123,107,90 123,107,94 120,106,90 119,105,89 121,107,91 121,107,89 119,105,89 122,94,65 124,96,67 121,117,107 53,54,46 126,115,96 147,127,95
71,63,52 68,60,49 62,56,49 127,100,66 90,80,68 58,52,43 122,94,65 121,107,91 76,69,69 96,91,93 92,82,81 93,86,86 103,94,86 100,97,84 101,90,83 67,65,47 103,95,82 104,97,81 102,98,81 104,97,81 103,96,78 99,95,78 103,96,80 78,79,69 119,91,62 125,97,68 121,113,91 105,96,77 109,98,79 105,97,75 113,98,78 114,101,80 105,96,79 103,92,85 100,95,81 102,94,83 102,93,87 102,94,83 102,93,85 102,94,83 106,98,87 106,98,87 104,94,84 102,92,80 105,96,81 111,97,83 111,97,83 111,97,83 112,98,82 111,97,81 113,99,81 111,98,75 111,98,77 113,99,83 112,98,80 113,97,80 109,95,77 107,96,79 119,91,62 117,92,62 118,114,104 133,136,126 56,58,55 138,118,88
68,60,49 64,56,45 59,50,42 137,106,69 100,88,78 56,50,43 131,101,73 123,112,95 76,69,72 103,90,98 87,76,71 91,82,78 88,79,73 89,82,80 86,82,76 83,81,77 86,77,73 83,84,74 82,81,74 84,80,74 84,83,74 86,81,78 101,113,104 115,127,118 121,96,66 130,102,73 123,116,100 91,82,76 91,82,78 91,82,78 97,89,76 95,87,76 92,87,73 92,83,75 94,86,75 93,85,72 93,85,74 93,85,74 94,86,75 95,87,74 97,87,75 95,85,73 97,85,73 95,83,71 96,85,70 100,89,74 98,87,72 104,90,76 102,88,70 101,87,71 104,90,76 105,89,72 102,88,70 103,88,68 102,88,70 105,89,72 102,89,68 101,87,71 118,89,65 118,93,63 117,113,103 130,132,127 151,153,148 80,83,75
65,57,46 64,56,45 57,52,40 135,107,69 92,84,71 58,49,45 127,99,70 120,109,90 89,87,85 76,74,72 86,77,71 83,77,72 86,81,67 82,76,69 84,75,67 84,80,74 83,80,65 82,78,68 80,74,67 82,78,70 82,76,67 81,81,78 127,144,139 116,129,117 121,96,68 124,96,67 128,118,96 93,83,73 89,82,66 85,77,64 92,84,71 89,79,67 90,81,66 87,78,63 95,84,69 87,78,63 89,77,65 87,78,63 89,82,66 93,84,69 90,81,66 95,84,67 95,84,69 95,84,69 97,81,64 101,87,69 99,88,71 100,87,66 102,85,59 104,87,63 101,88,67 105,87,66 103,86,62 108,89,66 105,86,63 112,92,72 120,96,72 114,97,73 129,102,70 122,94,65 127,122,108 138,139,129 152,155,145 171,177,164
74,66,55 70,62,51 61,55,48 134,106,68 91,79,67 60,51,45 125,97,68 124,113,96 106,108,105 112,122,116 62,58,50 80,72,59 77,69,56 76,70,63 83,78,66 75,71,65 75,71,63 78,74,68 77,68,60 77,69,58 123,123,118 139,155,153 128,142,133 121,132,121 118,93,63 127,99,70 126,117,100 89,75,57 92,81,64 89,78,59 91,78,57 86,73,52 89,76,55 88,73,51 100,84,67 89,79,57 94,77,53 90,76,51 92,75,51 93,79,54 95,80,58 92,77,57 94,75,48 97,79,58 105,81,55 97,77,47 97,80,45 96,78,46 97,77,47 100,80,48 96,76,44 98,78,48 100,80,50 99,79,47 102,83,48 99,79,47 102,79,48 101,76,48 117,89,60 115,90,60 122,119,104 126,129,121 155,161,152 169,185,166
67,59,48 64,56,45 57,51,44 132,104,66 98,89,74 59,50,44 127,99,70 126,115,98 107,109,109 108,118,115 127,140,139 53,52,43 71,67,59 71,65,58 69,63,56 62,61,52 60,56,46 63,59,51 50,45,42 78,80,77 153,163,155 145,155,147 133,143,135 120,133,119 120,92,63 119,96,65 124,115,96 83,68,46 85,70,50 88,74,45 83,69,44 93,79,54 83,68,46 89,72,46 86,68,38 90,71,44 82,65,41 88,73,51 86,72,43 86,67,42 95,75,43 95,80,44 91,73,41 91,71,51 98,74,48 92,73,38 96,77,42 98,81,46 92,74,32 97,77,45 93,75,33 95,78,43 86,67,28 91,72,35 92,73,34 97,78,41 90,68,32 89,71,41 117,89,62 118,93,63 120,117,102 131,139,129 152,159,152 162,175,161
70,62,51 65,57,46 58,52,45 123,96,62 96,85,68 59,50,44 131,103,74 128,114,96 106,112,103 110,121,110 135,148,136 141,146,142 86,74,46 85,73,45 77,63,38 79,66,43 86,73,52 85,73,47 92,80,54 133,143,137 156,168,161 151,161,155 136,146,140 122,133,120 114,89,59 117,92,62 119,110,95 90,75,53 86,72,45 86,72,43 78,65,33 81,67,40 89,72,48 81,68,36 88,69,42 82,68,50 90,71,44 83,67,36 87,72,34 97,82,46 87,70,33 91,73,43 107,89,45 79,65,38 90,71,46 92,74,32 87,70,31 92,74,32 88,69,32 93,74,37 86,68,26 100,81,42 100,81,44 95,77,35 89,72,35 92,74,30 90,74,32 86,69,41 124,96,69 121,96,66 115,117,102 125,132,127 143,153,147 161,169,159
67,59,48 66,58,47 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 101,107,96 111,119,105 131,142,131 138,148,142 77,65,39 84,72,44 73,61,31 83,70,49 85,72,49 82,69,48 79,67,39 142,154,147 158,170,161 149,161,152 133,143,137 121,134,120 124,94,66 121,98,67 122,115,99 78,66,36 80,66,37 81,67,38 79,67,41 91,80,45 83,69,42 76,63,31 77,65,24 84,71,37 83,68,32 83,69,44 76,60,29 86,68,36 80,64,31 92,78,33 80,63,28 77,58,33 88,71,32 84,67,30 91,74,35 94,78,36 83,66,27 82,66,24 76,59,22 93,76,39 86,69,32 90,71,32 85,66,27 93,77,35 87,70,33 84,66,34 126,98,69 126,98,71 120,119,108 124,131,124 139,149,143 156,167,154
74,66,55 70,62,51 59,54,42 125,98,62 94,87,71 58,52,45 127,99,70 121,108,87 101,107,96 112,118,107 130,141,130 139,149,143 83,71,43 84,76,42 83,74,43 79,67,37 78,66,40 77,65,39 85,73,45 136,148,141 157,169,162 147,157,154 136,146,140 115,128,114 120,92,63 121,96,66 124,117,99 80,69,34 77,65,28 97,83,58 76,63,31 74,60,35 78,65,33 86,74,37 76,62,33 81,68,36 94,78,45 92,78,35 73,60,26 78,65,33 83,71,34 90,74,41 79,60,33 73,56,32 82,65,37 95,83,44 88,73,35 81,64,25 87,70,35 84,67,30 82,64,32 81,62,27 82,65,28 96,80,36 87,70,31 99,86,38 90,73,38 87,72,36 122,95,63 125,100,70 122,124,109 127,134,127 141,155,148 157,172,156
73,65,54 66,58,47 63,57,48 132,104,66 94,79,68 58,52,43 125,100,70 123,109,91 105,108,100 110,116,107 131,144,130 137,147,139 87,76,43 76,68,34 104,93,58 82,73,44 77,68,37 94,87,48 84,72,42 125,135,129 158,165,163 149,159,153 132,142,136 109,122,108 116,93,62 124,96,67 127,120,104 86,76,38 71,59,29 92,81,48 85,71,42 66,58,24 82,66,35 87,72,34 79,68,33 90,76,47 85,72,38 92,80,41 80,66,37 88,75,41 87,69,39 96,80,38 81,63,33 86,74,35 78,63,27 78,65,33 85,66,27 84,73,29 81,68,34 87,72,25 87,71,29 88,68,36 82,66,24 91,72,35 91,75,33 79,64,26 83,66,27 85,69,36 119,91,62 125,98,66 114,117,107 116,134,121 146,160,153 155,169,148
67,59,46 64,56,43 59,53,44 128,99,64 99,84,73 58,53,41 125,97,68 121,112,95 106,109,101 109,122,110 139,153,144 148,153,147 68,56,28 80,72,38 73,59,41 76,64,38 72,60,34 70,58,32 72,60,34 122,132,129 154,164,161 145,157,153 127,144,139 107,120,106 122,94,65 123,99,66 127,116,99 83,70,36 79,67,39 78,68,30 89,79,37 86,74,44 97,85,48 93,82,38 77,64,41 86,74,35 70,58,28 85,72,40 77,63,34 84,72,42 80,64,31 84,71,39 90,73,47 81,64,40 91,77,48 89,74,36 88,70,38 79,66,32 90,72,42 83,71,30 83,71,30 93,74,37 80,62,30 78,63,25 95,78,39 86,74,37 79,64,28 101,85,52 122,95,63 115,90,62 119,117,99 109,125,106 134,148,144 147,160,137
