90,84,79 104,95,91 133,121,109 171,156,136 139,127,115 124,113,108 111,104,102 102,95,93 101,94,94 104,97,97 106,101,100 119,108,105 147,131,116 147,131,118 146,126,106 128,120,109 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,88 126,116,104 137,126,109 164,128,99 137,108,84 93,85,74 61,54,52 27,25,26 104,64,41 101,75,50 102,64,47 74,48,34 115,68,36 99,63,41 63,48,37 103,67,45 141,87,53 50,32,29 24,22,23 92,81,76 80,73,73 76,69,69 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
94,87,85 118,107,104 134,120,106 164,150,132 137,125,115 125,114,109 111,104,102 99,92,90 108,98,99 111,101,102 112,105,105 123,112,107 128,123,120 140,127,122 200,157,112 173,142,119 140,136,130 133,122,107 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 124,121,106 140,120,100 167,133,101 33,24,20 26,24,20 135,84,56 104,66,45 74,52,44 87,57,40 122,75,43 108,71,45 115,74,54 125,79,53 137,80,49 48,31,23 25,20,19 46,35,32 82,72,71 80,73,73 82,75,75 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 86,80,75 89,83,78 84,78,73
90,78,78 134,121,118 173,158,136 154,139,128 137,124,117 122,113,109 113,108,107 108,102,95 111,102,98 116,107,103 115,108,108 132,117,108 118,118,115 126,124,120 148,132,115 180,141,109 206,158,113 162,130,98 138,134,124 145,120,92 200,148,100 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 185,141,99 165,126,96 135,105,77 161,122,90 185,144,99 149,124,96 124,103,80 28,21,24 26,24,22 102,65,41 127,74,47 129,79,48 119,71,46 126,74,42 114,66,37 109,62,39 108,64,36 130,75,44 41,28,23 23,21,22 23,21,22 92,81,62 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
92,83,77 130,114,99 189,170,145 142,127,116 135,123,113 121,112,108 115,108,106 113,104,98 126,111,102 125,110,99 127,112,103 136,119,109 121,121,121 124,124,124 97,87,86 133,122,107 161,138,107 174,141,104 182,138,96 148,124,100 123,123,109 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 182,140,102 151,119,87 122,96,71 144,113,103 49,39,38 26,24,25 25,23,21 44,22,14 126,74,44 113,67,39 116,74,52 125,77,48 108,63,40 99,54,33 106,62,36 133,75,40 88,61,45 25,23,24 24,22,23 37,27,31 109,93,80 80,73,73 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
100,87,80 137,121,104 178,152,127 149,133,118 134,121,114 121,112,108 112,106,99 108,103,100 113,106,104 127,118,112 143,124,110 144,128,113 122,121,124 128,123,122 92,82,83 93,86,84 112,98,84 152,126,103 174,142,112 181,142,103 177,134,99 151,127,103 127,118,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 198,148,104 175,130,95 149,126,97 54,43,40 27,25,23 26,24,25 28,26,24 38,21,11 128,76,46 109,65,37 101,56,35 119,74,53 93,55,34 112,68,42 105,64,37 125,74,37 94,60,38 26,21,23 23,21,22 28,23,22 98,86,76 81,71,72 80,70,69 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 89,80,76 89,80,76 89,80,76 92,83,79
99,86,81 151,134,110 147,129,108 157,142,120 137,125,113 123,112,105 114,108,103 112,110,108 117,112,111 123,116,114 133,129,123 139,128,123 128,123,120 114,109,108 86,76,75 87,77,76 91,82,78 94,85,81 133,113,93 158,130,103 178,145,108 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,112 217,162,108 217,158,110 220,164,117 94,73,58 38,31,29 27,25,26 31,29,27 29,24,23 40,26,12 120,74,44 112,68,42 120,78,56 103,67,47 104,64,41 112,67,44 98,57,37 107,63,37 96,62,40 27,22,24 18,16,14 29,22,32 81,71,70 86,76,75 93,84,80 91,82,78 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
103,86,78 139,121,102 143,128,108 156,141,121 133,121,109 124,113,106 116,110,105 115,110,107 115,110,109 116,114,110 124,122,120 141,139,137 145,134,119 99,90,86 86,77,73 87,78,74 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,107,89 193,148,104 219,161,108 205,153,105 108,91,81 37,31,26 36,27,23 33,28,30 26,24,20 31,20,13 111,68,49 104,64,41 104,62,38 77,42,27 73,42,23 104,68,39 116,72,44 99,62,36 94,64,38 135,91,61 130,84,0 160,106,27 117,107,83 102,89,84 95,86,82 93,84,80 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
105,90,81 126,112,98 142,127,107 154,140,126 133,121,109 127,115,105 122,111,106 115,110,107 118,113,112 117,115,113 119,119,116 130,128,129 143,141,137 198,140,89 94,78,76 93,84,80 88,79,75 87,78,74 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 197,152,106 197,147,101 169,135,103 130,121,106 120,98,80 178,136,98 205,153,105 115,86,64 28,23,22 29,24,23 39,34,31 194,138,60 101,63,42 94,63,40 120,75,52 93,59,39 90,56,36 109,65,39 108,64,38 101,66,41 76,53,22 80,67,60 119,73,0 83,51,0 100,63,0 96,75,64 101,90,85 92,83,77 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
106,92,78 125,111,97 145,130,110 148,136,124 132,120,110 127,115,105 122,111,108 118,111,109 117,115,113 117,115,113 120,118,116 128,128,125 142,137,139 133,114,98 174,119,65 91,84,82 86,79,77 84,77,75 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,100 168,132,99 191,147,105 196,151,105 164,132,102 120,106,92 139,117,97 196,143,88 182,156,106 170,139,102 255,230,138 167,119,47 121,84,40 95,64,41 106,68,47 99,65,45 93,59,39 102,64,43 106,69,45 106,65,45 69,54,43 83,69,55 73,49,16 77,52,6 68,47,20 71,49,11 119,101,98 92,86,81 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 89,83,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
109,95,81 119,105,89 137,124,103 142,130,118 130,115,104 124,111,104 120,111,107 121,111,112 120,113,116 120,115,114 123,121,117 126,126,126 138,137,130 168,151,141 160,128,96 241,160,110 87,80,78 91,84,84 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 160,128,98 168,129,99 186,142,104 196,155,98 247,199,125 92,83,77 150,97,2 125,87,11 195,151,109 123,86,42 115,82,43 100,62,43 99,68,47 110,73,49 100,67,42 102,67,42 101,66,39 107,62,41 67,52,30 80,69,54 66,48,29 63,44,5 77,72,71 84,79,78 131,103,65 134,113,98 101,92,84 90,84,79 93,84,80 92,83,79 91,82,78 92,83,79 91,82,78 92,83,79 89,83,78 83,77,72 80,73,73 80,73,73
109,95,79 114,99,90 136,122,104 138,126,114 128,116,104 123,110,103 117,108,104 117,112,109 120,113,113 121,116,115 127,120,118 132,125,128 144,135,129 164,150,134 142,130,118 165,108,50 230,164,130 83,76,76 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 166,130,101 191,171,141 121,93,82 150,94,0 108,69,0 74,50,0 130,108,70 139,105,64 107,73,39 88,50,29 91,57,37 95,64,41 99,63,43 99,64,39 99,62,36 85,48,24 67,50,24 87,75,65 79,59,41 69,44,0 66,47,22 68,61,61 161,140,115 183,140,105 161,124,98 123,102,87 95,84,81 94,85,81 92,86,81 91,82,78 89,80,76 88,79,75 78,71,69 78,71,74 72,65,65 82,75,75
109,94,83 113,98,87 136,123,102 141,126,115 123,111,101 116,105,100 115,106,102 115,109,104 118,111,111 123,121,119 129,124,121 133,131,129 143,134,126 142,130,118 116,104,94 123,112,107 141,103,57 254,154,83 77,69,75 83,76,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 82,75,73 95,83,73 129,112,73 184,111,0 133,79,0 128,94,60 93,61,31 67,41,0 102,79,48 105,84,57 99,68,49 98,68,24 72,47,28 87,51,31 91,55,33 78,47,26 69,45,21 92,58,0 69,52,26 92,80,68 80,70,48 84,61,30 66,46,0 79,54,24 145,115,89 121,113,100 153,132,107 183,141,103 172,134,99 136,112,88 107,94,87 92,83,79 83,76,76 76,69,69 79,72,72 77,70,70 77,70,73 78,71,74
87,77,65 188,167,142 134,121,100 137,125,115 118,105,98 109,100,94 108,102,97 114,107,107 118,111,111 126,119,117 131,126,123 133,132,123 130,119,112 132,117,106 112,96,90 104,92,92 114,104,105 138,129,123 90,78,66 75,65,69 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 84,78,73 84,77,75 209,153,90 143,92,23 101,87,73 124,113,108 94,80,55 75,49,0 89,64,20 97,83,69 100,81,46 83,64,39 94,61,0 73,45,16 80,52,25 73,49,27 121,78,2 77,47,0 64,48,31 101,85,79 78,61,37 70,57,52 68,54,40 98,82,78 188,144,104 196,152,101 148,120,93 131,124,104 143,134,117 182,144,109 166,125,94 140,110,84 98,80,75 84,75,71 79,72,72 79,72,72 76,69,69 78,71,71
83,70,63 199,174,146 130,116,100 134,123,108 111,100,95 103,94,90 101,96,95 109,102,102 116,109,107 125,119,114 127,126,119 134,128,123 121,108,101 111,101,91 95,84,81 92,82,81 99,92,90 122,113,109 162,150,140 82,75,75 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 82,75,75 118,85,17 156,137,121 104,79,60 86,54,0 76,51,0 70,46,0 74,50,0 88,72,55 90,75,64 85,67,48 82,61,38 75,54,2 85,73,63 83,73,63 87,71,58 79,53,28 96,82,64 98,88,78 72,51,26 82,71,64 79,71,60 120,106,81 156,123,75 162,140,106 150,127,98 191,148,101 166,127,97 113,97,91 120,117,104 155,125,99 156,117,87 145,109,76 115,95,77 87,80,78 80,73,73 76,69,69
91,75,69 109,93,80 126,112,98 135,120,111 108,97,92 93,86,84 97,90,93 105,98,98 112,105,103 120,116,110 125,121,115 127,123,117 116,104,94 123,113,103 88,77,70 92,81,74 105,92,85 117,106,101 136,126,116 82,72,73 82,75,75 77,70,70 77,70,70 78,71,71 80,73,73 83,76,76 82,75,75 82,75,75 210,158,71 179,104,0 75,46,0 100,77,48 94,83,78 80,71,56 79,54,6 90,70,50 86,72,56 89,71,50 77,55,35 68,39,15 81,65,50 86,67,51 78,52,27 67,53,28 96,84,72 107,96,63 216,171,125 75,60,51 110,91,68 103,82,57 99,85,60 83,71,61 89,79,67 147,115,85 160,124,93 169,129,93 150,113,87 112,93,79 122,122,117 160,131,109 173,134,102 160,121,89 135,104,81 96,81,72
88,77,70 105,91,77 127,107,89 128,115,108 104,93,90 92,85,83 93,86,89 98,91,91 106,99,102 113,108,105 120,114,109 123,114,110 113,101,91 126,114,102 94,82,70 98,86,74 109,97,85 119,107,95 133,123,113 85,76,72 82,75,75 84,74,75 80,70,71 80,70,71 82,72,73 80,73,73 80,73,76 87,75,91 255,247,175 119,74,12 102,84,65 79,73,66 100,87,80 77,53,18 96,77,52 92,72,63 87,72,61 88,76,64 85,73,61 83,64,48 75,47,20 77,53,31 71,50,25 92,83,68 107,89,70 114,102,76 172,138,108 190,151,112 118,86,54 114,91,62 149,129,99 89,75,59 90,76,62 136,119,93 136,102,80 143,108,83 167,122,87 179,135,97 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
78,68,67 105,90,79 189,161,134 123,111,101 96,86,85 90,83,83 89,82,85 92,87,89 97,90,88 105,98,98 114,105,99 115,109,104 113,101,91 133,122,107 103,92,77 106,95,80 119,105,91 126,112,94 95,83,73 91,82,78 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,84,80 91,82,78 225,204,177 174,144,116 85,69,63 68,49,12 101,64,0 69,63,58 100,81,67 103,79,46 88,73,53 85,70,61 84,70,54 88,72,57 85,75,63 88,77,62 82,56,33 94,80,66 99,85,71 107,91,76 118,101,77 198,159,127 240,181,124 107,82,63 99,76,61 162,136,113 123,106,80 137,118,93 109,95,77 150,125,97 146,111,84 146,111,84 146,111,84 166,126,92 177,132,97 164,127,101 111,102,87 124,113,98 172,137,101
76,65,62 85,74,67 193,172,147 123,111,101 93,83,84 84,77,80 82,77,79 89,82,85 92,85,88 100,93,93 107,100,100 114,105,101 115,100,89 132,123,108 106,94,82 116,102,84 130,113,89 113,97,82 93,84,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 97,84,81 246,219,187 214,187,155 87,74,67 72,61,58 101,86,77 76,72,64 71,66,65 62,55,55 124,95,62 89,70,45 82,67,56 83,72,57 80,66,48 85,68,58 88,76,64 95,79,66 99,85,67 98,83,63 112,97,77 123,105,84 102,86,73 211,165,97 203,155,112 105,79,54 117,108,93 167,138,114 111,98,91 102,84,63 170,125,90 180,137,104 171,131,97 151,115,86 156,120,91 154,118,89 170,129,98 178,136,98 165,121,91 111,100,85
72,62,61 85,74,71 187,163,139 142,124,105 86,79,79 79,72,75 80,73,76 82,75,78 84,79,81 95,88,91 105,98,98 111,105,100 116,101,90 137,128,113 113,99,83 124,109,87 131,110,87 114,101,80 105,90,81 94,85,81 89,83,78 90,84,79 95,84,79 94,84,83 114,88,65 176,149,113 109,95,79 85,73,63 88,76,64 98,85,78 86,76,75 78,72,67 72,67,66 58,53,52 161,134,87 95,76,53 86,67,53 82,70,58 84,70,56 85,70,59 92,77,66 97,83,65 97,83,65 111,93,74 120,105,85 68,52,46 95,69,48 133,109,87 169,137,107 179,147,117 97,87,77 83,78,66 202,154,100 208,154,106 195,146,97 186,140,101 163,119,89 178,135,102 172,128,98 150,116,84 142,108,86 151,115,86 162,124,89 169,129,95
83,77,72 97,91,86 143,129,115 130,114,101 85,75,76 74,69,71 77,69,75 78,71,74 81,76,78 91,86,88 104,97,95 112,105,103 118,103,92 144,132,120 114,100,86 128,112,97 167,128,100 141,107,85 116,100,83 101,90,83 93,83,82 93,84,80 255,255,225 255,218,159 189,160,129 120,105,85 89,77,65 100,88,76 107,96,81 97,86,79 91,81,80 76,70,65 71,66,65 52,49,53 91,75,60 135,112,81 85,69,52 83,71,59 86,70,55 89,70,54 96,82,68 97,82,71 101,85,68 112,98,71 127,112,92 32,20,22 70,63,61 189,146,111 137,100,74 105,80,61 154,118,89 214,161,108 219,166,113 219,166,113 209,155,105 203,154,105 197,147,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
79,72,75 89,82,80 119,103,97 150,132,113 84,74,75 70,64,69 71,63,69 75,68,71 79,74,76 90,83,86 102,95,95 111,105,100 119,104,93 142,130,118 112,98,84 128,117,102 164,123,94 166,128,93 144,114,88 116,101,79 114,100,84 119,98,83 132,113,88 104,84,66 115,83,51 112,96,79 111,99,87 105,94,79 108,97,90 92,82,81 75,69,64 78,72,67 74,69,68 55,50,49 183,160,118 45,32,27 92,78,62 87,75,63 87,75,63 91,77,61 94,82,70 104,90,76 109,97,71 125,112,91 26,20,25 27,20,20 61,54,54 130,119,112 159,123,92 205,157,112 167,129,94 130,101,77 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
86,76,80 87,78,74 112,97,88 169,148,125 88,78,79 65,59,64 68,62,67 70,64,69 72,67,69 86,78,84 98,91,94 107,100,98 116,104,94 137,124,117 107,95,83 127,116,101 119,99,79 103,82,67 100,86,72 94,79,68 98,86,76 97,86,71 92,83,75 90,79,74 90,71,48 103,82,57 109,97,85 91,82,76 93,84,80 92,83,79 65,59,54 77,71,66 75,68,71 59,52,55 227,187,135 65,49,32 21,16,18 28,21,24 73,63,62 90,77,70 87,74,67 62,49,42 33,26,24 28,23,25 98,87,82 25,20,22 50,43,43 176,137,105 147,133,115 133,122,107 191,151,117 206,159,107 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
78,68,72 85,76,72 105,95,85 176,147,125 99,83,77 60,57,61 67,61,66 68,62,67 71,66,68 83,77,82 93,86,89 108,98,97 114,98,92 135,123,113 105,94,79 125,115,105 156,123,98 109,71,52 87,53,35 146,108,87 102,81,70 91,79,69 95,84,77 95,84,77 92,74,55 114,95,79 104,93,88 91,85,78 89,80,76 89,83,76 76,70,65 79,73,68 76,69,72 61,53,59 233,193,139 150,126,91 98,87,72 30,21,17 28,18,22 45,34,29 86,61,62 83,55,55 64,55,40 110,99,84 87,76,73 26,23,27 31,30,33 171,137,96 196,150,109 171,132,93 141,125,108 141,126,106 186,142,104 189,141,96 134,102,72 127,102,83 187,143,101 211,157,107 209,158,103 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
