72,69,86 74,73,90 48,42,47 28,23,22 39,37,35 39,37,35 27,22,21 32,30,28 34,29,31 29,24,23 28,23,22 37,32,29 39,36,21 34,35,16 33,33,17 40,38,18 46,38,16 73,57,26 118,99,35 157,121,43 234,205,156 92,93,98 77,72,88 80,70,74 79,70,66 77,68,64 77,71,76 69,66,70 68,63,60 68,59,55 65,56,50 66,56,46 80,69,54 87,76,61 92,77,55 91,50,34 134,90,62 145,97,52 112,68,42 110,52,26 255,211,149 196,201,207 85,80,82 72,62,52 82,70,60 98,84,66 163,169,170 200,225,251 150,150,147 221,245,255 221,248,255 194,209,225 235,252,255 173,186,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 146,159,174 216,248,255
68,58,62 53,43,42 38,31,31 30,23,26 39,34,36 26,24,22 38,31,29 31,24,24 34,27,27 33,26,26 36,29,29 31,24,24 30,23,23 33,24,20 108,89,34 88,71,36 46,40,17 53,45,21 102,81,25 159,120,40 232,205,158 93,103,111 72,70,78 75,65,66 79,70,64 77,68,62 86,78,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 92,78,60 95,81,54 113,66,43 171,100,56 173,106,61 128,83,50 124,66,29 255,255,204 245,238,222 83,80,84 75,63,53 86,71,60 98,84,59 189,185,177 236,243,236 150,143,127 250,254,255 245,255,255 206,219,236 230,250,255 173,188,204 226,244,255 210,223,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
52,45,48 50,43,41 40,35,34 39,34,33 53,44,40 40,33,33 44,38,33 33,26,26 35,28,28 30,25,24 33,31,29 33,26,26 46,33,26 59,43,37 56,42,26 56,43,22 147,120,57 77,57,39 81,63,31 143,110,33 211,177,173 90,95,103 76,72,81 76,64,64 79,70,64 78,69,61 81,76,75 80,74,69 79,70,64 79,71,60 75,66,60 72,64,51 85,71,57 91,77,61 100,84,67 169,145,112 177,110,67 119,64,35 132,83,45 228,139,85 255,255,210 255,255,220 79,74,73 70,57,50 82,67,56 100,83,59 162,159,146 246,248,233 163,155,142 250,255,250 248,255,255 213,223,220 238,255,255 187,195,200 218,233,240 234,245,255 61,53,42 68,57,52 76,64,54 75,62,57 187,203,214 221,232,243 151,166,171 230,250,255
29,22,22 34,27,27 41,34,34 35,30,32 34,27,27 27,22,24 38,28,27 25,20,19 31,24,22 36,29,27 31,24,24 29,24,23 30,23,23 29,24,23 36,26,25 59,48,41 27,22,21 19,14,13 20,15,14 36,25,22 255,217,156 101,99,111 65,63,71 72,61,58 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 85,72,51 93,80,57 123,107,90 171,144,110 210,161,123 139,82,40 190,123,71 255,248,190 255,255,200 255,255,202 101,95,86 72,62,52 74,62,52 86,72,58 175,172,159 249,252,244 161,156,142 253,255,250 253,255,252 213,215,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
40,35,32 41,36,33 39,34,31 32,27,26 39,34,33 23,21,22 37,30,28 30,23,23 31,24,24 33,26,26 31,24,24 34,29,26 32,27,24 30,26,20 53,44,36 23,20,24 24,24,24 41,39,37 60,49,34 29,22,22 50,37,30 102,108,111 74,71,77 78,67,64 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 66,57,51 65,57,46 84,70,54 95,84,67 184,159,131 158,105,37 147,85,43 153,93,54 187,117,68 156,94,52 161,108,42 255,249,195 131,120,101 75,65,53 84,73,58 100,86,70 142,135,119 216,209,193 137,128,109 255,255,237 255,255,236 235,231,210 255,255,240 243,236,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 153,152,145 202,201,194 150,144,139 255,255,238
47,37,36 45,35,34 40,31,27 33,28,25 23,21,17 36,31,28 34,28,23 35,29,24 34,29,26 31,24,22 30,26,20 34,28,23 33,27,22 33,27,22 29,24,26 33,28,30 48,46,42 53,48,45 65,56,41 143,111,65 151,127,94 108,91,81 76,73,77 84,71,64 82,70,60 82,71,64 86,77,71 76,70,63 80,74,65 84,72,62 80,72,59 80,72,59 83,71,59 157,140,116 134,123,108 136,95,50 156,106,64 140,90,48 149,95,57 126,82,44 101,85,81 153,124,91 255,249,196 83,71,61 83,72,57 91,77,63 162,146,129 255,254,224 173,155,136 255,255,215 255,255,231 254,243,224 255,255,246 255,251,209 255,242,221 247,232,210 83,72,57 73,61,49 77,65,53 80,66,52 216,206,182 255,253,226 178,169,154 255,253,226
49,40,36 45,36,32 40,31,27 39,34,31 37,30,28 37,28,24 34,28,23 35,29,24 37,31,26 34,28,23 33,29,23 36,27,23 34,27,25 31,24,22 35,30,32 52,45,45 66,60,53 59,53,46 52,51,44 73,62,43 152,120,74 213,168,104 79,72,70 87,75,65 85,74,59 82,77,65 79,73,66 71,65,58 72,66,59 75,62,55 76,64,52 77,65,53 83,69,55 163,149,133 136,122,104 143,129,102 158,97,63 132,80,48 148,90,57 143,82,17 157,125,91 132,112,80 255,250,191 89,80,65 82,68,54 100,84,69 205,181,148 255,252,207 180,153,119 128,119,88 31,25,20 24,17,15 38,28,29 55,43,43 255,252,216 255,253,216 81,72,55 74,62,50 80,68,56 80,68,58 255,237,202 255,245,213 213,193,163 255,253,204
43,34,30 40,31,27 36,27,23 41,35,30 39,30,26 28,24,18 30,24,19 38,29,25 35,26,22 37,31,26 33,27,22 36,25,22 33,27,22 37,30,30 44,38,33 60,59,52 65,59,52 63,57,52 63,57,50 56,50,43 89,69,49 154,127,82 216,175,105 82,71,64 85,74,59 84,72,60 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 84,70,56 148,132,115 127,108,83 165,151,135 134,97,57 128,79,39 130,88,36 236,187,120 199,167,112 124,110,83 255,248,189 102,92,80 82,71,56 99,85,71 182,159,128 255,245,195 183,166,129 175,113,75 120,74,44 125,76,40 157,93,47 44,18,4 37,36,29 255,252,220 83,74,57 74,62,50 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
43,34,30 40,31,27 44,33,30 39,35,29 29,24,21 36,30,25 28,21,19 33,24,20 38,29,25 29,24,21 37,31,26 35,26,22 35,29,24 42,36,31 55,49,44 65,59,52 67,58,50 65,59,50 68,60,49 63,55,44 56,47,39 106,87,60 183,144,87 191,157,112 89,74,63 72,63,59 77,68,64 74,65,59 74,65,59 76,63,56 80,67,60 82,70,60 89,75,61 148,134,118 147,124,93 138,129,114 123,112,93 121,107,89 123,107,90 190,152,106 236,206,160 135,120,98 255,250,189 98,88,76 83,72,57 101,86,64 191,167,130 255,251,205 80,60,42 115,68,36 127,83,53 84,53,30 121,74,42 130,74,38 24,24,21 96,85,68 82,73,56 74,62,50 81,69,57 82,71,56 255,233,184 255,252,198 238,210,172 255,249,190
45,36,32 42,33,29 31,21,20 37,30,28 31,24,24 38,31,29 30,23,21 39,27,27 35,26,22 31,24,22 38,29,25 33,24,20 35,29,24 42,35,33 59,53,48 66,60,53 66,60,53 66,60,51 67,59,48 66,58,47 56,50,41 78,62,45 160,129,80 230,179,103 89,74,63 85,77,64 82,74,63 82,74,61 79,71,58 84,73,58 83,72,57 82,71,56 95,79,64 141,130,111 166,139,103 126,115,100 124,113,94 125,108,84 128,111,85 176,138,90 255,255,212 143,125,104 255,255,195 98,88,76 84,72,60 99,85,67 130,110,90 205,179,140 51,36,25 162,107,66 163,100,67 121,71,40 134,76,39 151,89,47 24,17,15 33,29,23 78,67,50 74,62,50 82,70,58 81,70,55 195,172,141 250,224,174 200,169,132 255,252,194
32,23,19 44,35,31 35,28,26 29,22,25 27,20,23 26,19,19 38,31,29 35,29,24 30,23,21 31,22,18 37,28,24 37,28,24 40,29,24 52,43,39 66,57,49 72,64,53 71,63,52 72,64,51 68,60,47 66,58,45 60,50,38 59,49,37 132,104,66 205,156,87 109,92,68 82,73,65 82,73,65 80,72,61 78,73,61 85,74,59 82,71,56 87,76,61 110,92,71 131,120,101 198,171,126 151,133,112 133,124,107 121,107,89 120,101,78 238,190,132 255,251,190 147,128,103 255,242,183 100,90,80 85,73,63 98,87,70 140,122,101 226,208,166 30,23,21 152,85,35 111,64,30 120,76,46 148,88,45 130,76,40 14,12,8 20,18,16 43,37,30 73,61,49 84,72,60 83,71,59 173,157,126 226,201,155 161,153,129 210,191,154
47,38,34 37,31,26 37,30,28 29,24,21 34,27,25 26,21,23 21,14,14 39,29,28 35,25,24 36,27,23 39,30,26 38,29,25 36,25,22 55,44,37 68,60,49 71,63,52 72,64,53 74,66,53 70,62,49 67,59,46 64,56,43 59,51,38 108,85,56 190,148,85 208,175,123 85,76,68 81,73,62 84,76,65 80,72,59 82,75,59 84,72,60 87,76,61 232,209,178 144,131,110 211,181,135 161,132,97 138,127,108 125,111,95 144,119,91 255,218,146 255,249,184 150,131,106 164,130,96 101,92,77 83,74,57 99,89,67 146,128,96 37,26,19 17,14,18 93,72,61 94,50,20 135,84,45 131,77,41 116,72,42 18,16,12 24,22,20 37,31,24 76,61,50 84,73,58 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
45,39,34 33,27,22 26,21,18 27,20,20 37,30,28 35,30,27 32,23,19 40,31,27 35,26,22 35,26,22 33,24,20 36,26,25 36,27,23 61,49,39 71,63,52 71,63,50 73,65,52 73,65,52 72,64,51 70,62,49 67,59,46 60,52,39 76,60,43 169,133,75 245,200,125 80,70,60 79,71,60 79,71,60 76,66,56 80,69,54 80,69,54 87,72,52 215,192,163 185,154,117 169,142,108 215,184,135 148,134,118 128,114,96 136,113,82 255,235,158 255,246,182 155,131,98 128,110,91 115,101,87 85,74,59 101,88,65 139,118,105 182,160,124 55,44,25 74,54,34 139,92,58 106,67,37 121,76,43 121,78,45 47,24,11 83,66,42 84,70,54 76,64,52 88,77,62 81,69,57 182,163,151 208,179,144 183,169,144 207,185,140
33,29,23 24,17,15 30,25,22 28,23,22 34,29,26 27,20,18 30,23,21 36,27,23 35,26,22 37,28,24 33,24,20 38,28,27 31,25,20 59,50,42 72,64,53 73,65,52 73,65,52 77,69,56 73,65,52 72,65,49 68,60,47 63,55,42 65,51,35 154,119,65 249,200,121 91,77,63 91,77,61 88,77,62 81,70,55 89,78,63 88,77,62 122,98,74 169,131,94 191,160,121 139,120,95 172,129,80 147,127,95 128,115,94 128,107,84 244,180,111 255,231,162 214,182,138 127,113,95 126,112,98 88,77,62 100,86,68 133,115,85 207,183,128 161,142,115 201,172,123 109,74,47 112,73,43 99,58,31 113,68,35 83,56,24 134,103,54 81,70,53 78,67,52 85,74,59 80,70,58 139,130,111 180,157,128 148,141,121 172,149,118
36,31,30 27,25,23 27,20,18 42,32,31 31,25,20 31,25,18 33,24,20 39,30,26 36,27,23 37,28,24 37,28,24 37,28,24 40,31,23 52,45,29 73,64,56 74,64,54 74,66,53 75,68,52 74,67,51 72,65,49 68,61,45 66,59,43 60,52,41 143,111,65 233,183,98 100,80,60 94,80,66 91,80,65 90,79,64 92,81,64 122,93,69 160,93,48 255,204,134 136,121,101 164,140,114 123,114,99 140,122,101 136,87,36 124,86,38 193,157,110 255,224,152 255,250,192 140,123,99 129,115,101 91,77,61 103,88,66 106,87,64 121,97,64 157,125,79 87,57,13 100,69,32 82,47,22 85,50,23 55,38,12 88,64,38 72,53,28 106,64,10 254,228,117 90,76,60 78,67,52 74,62,50 96,77,54 115,91,67 119,91,64
31,24,22 29,22,22 41,35,30 34,27,25 33,23,22 26,21,18 39,30,26 31,22,18 36,27,23 38,29,25 39,30,26 39,30,26 46,38,27 49,41,30 65,59,50 78,70,57 74,66,53 75,68,52 77,70,54 71,64,48 70,63,47 67,60,44 60,52,39 131,96,58 225,174,98 118,92,53 89,78,63 90,79,64 90,79,64 90,79,64 97,84,63 155,100,59 142,120,100 139,121,102 175,156,129 121,117,98 139,125,107 119,100,65 134,87,37 189,156,108 225,182,124 255,243,179 149,125,99 179,164,142 87,73,57 103,87,70 91,77,59 110,89,62 109,87,53 157,126,87 120,94,55 45,36,17 92,70,32 98,73,43 99,85,58 80,54,13 97,75,37 106,83,41 208,168,77 80,69,54 72,57,46 69,59,49 90,75,53 90,77,54
33,26,24 34,27,25 43,32,29 28,22,17 29,20,16 36,30,25 31,22,18 37,28,24 33,24,20 40,31,27 40,31,25 35,26,20 33,24,16 50,42,29 64,55,47 79,70,62 73,65,52 70,63,47 74,67,49 72,65,49 67,60,44 65,58,42 61,54,38 90,70,40 219,171,99 195,153,88 92,81,66 91,80,65 90,79,64 89,78,63 86,76,64 91,80,61 130,116,100 134,120,104 156,143,120 127,116,99 132,121,102 121,90,51 129,83,46 166,131,93 222,182,128 255,232,164 255,225,171 255,241,194 103,85,66 109,94,74 116,98,77 116,99,73 59,42,18 115,98,74 84,57,23 88,60,33 119,100,75 126,107,80 123,104,79 70,46,9 105,92,85 135,98,25 85,58,13 107,93,77 105,91,77 99,88,73 102,86,69 102,91,74
43,34,30 43,34,30 40,31,27 26,20,15 39,30,26 27,23,17 36,27,23 33,24,20 43,34,30 42,33,29 36,27,23 43,32,25 37,28,22 41,35,26 63,54,46 78,69,61 79,71,58 72,65,49 73,66,50 73,66,50 67,59,46 66,58,45 65,58,42 70,54,37 182,142,78 254,202,115 90,76,62 88,77,62 89,78,63 85,74,59 87,76,61 92,78,62 127,115,103 137,119,100 150,140,128 132,121,104 127,116,99 114,81,33 139,83,57 138,111,64 189,152,110 255,217,154 255,242,183 246,158,99 214,171,124 154,142,116 140,114,73 220,173,112 231,182,133 117,95,77 110,96,71 114,97,73 120,99,74 134,114,84 135,114,91 90,71,55 96,68,30 90,64,10 96,77,38 105,90,79 102,88,74 101,94,78 176,149,117 229,178,123
39,30,26 35,29,24 33,27,22 33,27,22 29,20,16 35,26,22 35,26,22 35,26,22 40,31,27 36,27,23 40,31,25 35,26,20 36,27,21 33,24,18 54,48,41 78,69,61 78,71,55 71,64,46 72,64,51 73,65,52 71,64,48 66,59,43 66,58,45 60,53,37 131,104,61 229,179,107 101,87,71 99,88,73 99,88,73 100,89,72 104,94,82 111,100,81 141,127,109 166,143,114 147,139,117 135,124,107 125,114,97 124,82,30 146,88,64 118,78,26 157,124,87 255,212,150 255,255,199 138,89,49 153,149,132 202,176,126 255,203,134 255,211,136 255,219,153 108,91,67 112,95,71 112,98,73 119,99,79 135,112,83 135,115,85 101,88,67 58,44,15 112,98,82 112,98,82 100,89,74 105,91,77 100,89,72 119,116,92 236,195,127
28,22,17 30,24,19 28,22,17 27,21,16 35,29,24 31,22,18 35,26,22 31,22,18 41,30,27 33,24,20 39,30,24 38,29,23 36,27,21 33,24,18 31,25,18 79,71,60 79,70,55 74,67,51 72,64,51 70,62,49 68,61,45 60,53,37 60,52,39 60,52,39 76,57,34 165,130,76 204,162,99 112,97,75 122,103,78 137,112,82 136,113,84 124,103,78 139,128,113 142,128,110 146,137,122 140,127,106 125,111,95 139,92,40 148,88,63 128,80,26 141,117,91 253,208,144 255,254,204 251,218,166 229,181,127 242,191,124 251,199,137 246,194,134 241,195,136 129,102,68 117,93,67 112,91,64 114,94,62 111,93,63 115,88,54 114,98,85 69,57,45 101,91,81 128,110,89 104,93,76 106,93,72 104,93,76 106,95,76 152,118,75
41,35,30 34,28,23 42,38,32 27,21,16 36,30,25 26,22,16 33,29,23 35,29,24 39,30,26 32,23,19 42,33,25 39,30,22 39,31,20 39,30,22 33,24,18 68,60,49 76,66,54 74,66,53 67,59,48 64,56,43 61,53,40 57,49,36 57,49,36 59,51,38 54,44,34 104,83,56 238,189,112 141,117,91 128,102,77 144,120,87 134,113,88 107,93,77 124,114,104 133,122,105 148,134,118 139,125,107 124,108,91 131,88,30 147,89,65 132,83,34 131,110,83 241,195,136 255,255,208 255,249,183 255,201,134 255,205,131 238,189,120 242,191,122 255,207,134 138,117,102 107,92,72 110,93,65 104,86,54 104,86,54 87,75,49 137,125,125 111,92,67 87,79,68 244,223,196 105,94,79 104,93,78 103,92,77 100,89,74 102,88,72
79,75,67 79,78,71 80,74,67 80,71,65 61,52,48 43,37,30 30,24,19 29,25,19 37,31,26 40,31,27 37,28,22 40,32,21 35,26,18 37,28,24 35,26,22 39,30,22 79,71,58 73,65,52 61,53,42 60,53,37 60,52,39 61,54,38 58,51,35 59,51,38 58,50,37 59,50,35 163,129,84 222,182,118 99,88,73 99,88,71 100,89,74 102,88,74 127,115,105 150,134,117 147,136,119 140,125,105 126,110,93 129,86,30 145,89,67 146,92,56 126,105,80 234,188,133 255,255,210 255,250,184 255,208,132 247,196,127 251,198,130 253,200,132 237,198,139 90,81,66 80,69,54 97,83,65 107,93,68 112,95,69 84,73,54 128,112,99 66,56,46 96,86,76 158,144,126 103,92,75 103,92,77 103,92,77 104,93,78 98,89,74
83,77,70 85,79,72 85,79,72 84,76,65 82,74,63 82,74,61 77,70,54 80,71,56 78,69,54 68,63,49 45,40,28 43,37,30 38,29,23 38,25,22 43,32,25 40,31,23 64,54,42 73,63,51 66,56,44 69,57,45 61,51,39 60,52,39 60,52,39 61,51,39 62,52,40 52,47,33 104,81,50 211,161,89 104,94,72 102,90,78 96,87,72 100,88,76 121,113,100 175,158,134 147,136,119 139,126,103 127,111,94 126,75,20 143,89,69 148,93,64 132,104,66 224,178,121 255,255,202 255,252,183 253,197,134 224,181,121 255,200,128 255,200,133 106,86,66 107,97,85 50,35,24 70,42,33 26,16,15 27,20,20 46,37,33 75,57,36 51,42,34 95,87,76 156,145,130 98,89,74 98,87,72 99,88,73 100,89,74 102,91,76
85,79,72 87,81,74 84,78,71 85,77,66 81,73,62 81,73,60 79,72,56 81,72,57 80,71,56 82,71,56 81,70,53 74,63,44 71,60,41 76,62,44 70,56,38 63,53,31 59,48,29 70,59,44 63,55,42 62,52,40 64,54,42 64,55,40 66,57,42 68,57,42 68,59,44 59,51,38 59,47,35 129,99,53 248,204,137 104,94,72 106,99,83 118,118,104 144,130,112 179,155,131 144,136,114 139,126,105 128,113,93 129,86,30 152,93,74 151,93,71 119,76,20 216,174,122 255,255,198 255,246,183 186,149,109 184,147,105 186,150,103 199,158,113 182,152,126 73,67,58 103,85,53 94,75,48 111,92,69 109,94,72 100,83,59 82,68,52 80,71,67 130,119,102 140,131,114 106,95,80 103,92,77 100,89,74 100,89,74 99,88,73
85,79,72 84,78,71 86,78,67 85,77,66 84,76,65 81,73,60 81,74,58 81,72,57 84,73,58 82,71,56 76,65,48 76,65,46 78,64,46 73,59,41 72,58,40 61,50,35 58,49,30 100,82,50 64,55,38 68,57,42 68,57,42 67,56,41 70,59,44 70,59,44 71,60,45 64,53,38 58,49,34 65,52,31 200,154,84 180,147,95 148,122,97 208,165,107 186,156,130 158,140,119 146,135,118 136,122,104 134,115,88 143,93,47 157,98,79 154,96,74 150,99,42 222,180,126 255,255,190 255,250,183 255,214,140 255,205,136 243,197,131 242,196,130 220,197,168 63,57,52 139,116,76 95,76,39 102,85,61 97,81,64 101,85,68 95,84,69 78,69,61 101,93,82 91,80,65 104,93,76 105,94,79 103,92,77 100,89,74 97,86,71
85,79,72 83,77,68 84,76,65 84,76,65 84,76,65 82,74,61 80,71,56 81,70,55 81,70,55 78,67,52 78,64,48 72,63,46 71,60,41 76,62,44 66,52,38 62,51,34 61,50,31 93,73,41 96,77,42 70,56,42 69,60,43 67,60,44 73,61,49 73,62,47 73,59,43 69,58,41 59,50,35 57,50,34 115,88,52 236,189,112 205,165,113 132,125,107 144,144,130 149,140,125 146,135,118 133,120,99 138,112,73 153,96,65 166,101,78 160,100,77 121,68,15 216,175,118 255,254,184 255,251,186 255,202,130 246,195,130 240,190,128 231,184,121 85,76,68 64,58,53 131,106,76 108,84,49 109,91,59 108,89,64 105,88,64 128,111,83 73,67,60 109,99,89 57,48,40 104,92,80 104,93,78 100,89,74 103,92,77 100,89,74
