68,59,51 65,57,46 65,57,46 71,61,49 125,117,125 86,80,85 92,86,91 96,91,93 87,74,67 83,70,65 86,76,75 79,63,57 117,96,73 147,103,73 213,155,104 242,171,118 145,124,101 172,161,144 233,203,159 92,82,72 75,65,55 78,66,54 90,81,66 116,100,85 255,254,202 243,229,202 195,180,158 255,253,223 255,254,222 216,206,182 255,253,220 255,253,218 250,235,213 239,43,0 129,35,17 129,34,16 147,45,27 165,73,41 155,45,19 234,227,207 229,212,184 237,235,217 255,252,236 255,254,238 255,254,234 255,253,230 255,253,226 255,255,227 243,239,220 255,238,214 233,229,212 98,84,70 99,85,67 98,84,68 81,69,57 64,55,49 184,171,150 244,237,219 106,100,95 255,254,235 255,253,234 255,250,230 255,252,232 255,254,234
58,52,47 58,52,47 57,51,44 71,58,51 114,104,108 68,58,59 99,89,90 115,108,106 94,82,72 98,82,69 107,90,82 130,93,69 142,105,81 131,82,62 254,195,138 214,165,116 137,126,111 113,101,89 203,176,142 94,90,71 78,68,58 81,71,61 88,81,65 96,85,68 255,246,203 204,192,151 165,146,123 246,227,174 255,248,195 185,169,127 255,255,206 255,255,204 255,246,207 174,64,24 158,103,74 121,84,60 115,68,45 120,57,35 182,52,23 248,231,205 255,254,212 245,238,218 255,251,218 255,253,216 255,253,218 255,255,215 255,254,210 255,247,210 237,228,209 255,250,219 243,234,207 94,85,68 98,87,70 96,85,70 78,68,56 58,53,52 152,135,109 190,172,151 70,65,62 255,239,205 255,253,216 255,252,214 255,252,218 255,253,215
65,61,55 65,61,55 67,63,57 71,64,62 94,84,88 70,61,57 103,93,92 110,98,98 102,88,74 98,82,69 149,111,90 160,104,70 203,139,95 124,80,54 255,212,145 212,194,152 144,125,111 172,154,133 200,174,135 93,89,72 79,71,60 78,68,58 88,81,65 108,94,78 255,252,207 201,185,154 195,175,143 255,255,206 255,255,214 216,210,176 255,255,230 255,254,226 230,217,169 156,105,70 149,105,75 86,65,52 92,76,63 111,69,47 106,91,80 151,127,92 166,143,114 143,131,105 255,255,210 255,255,204 255,255,202 255,255,204 255,255,209 255,247,200 194,182,145 235,216,177 228,205,176 91,77,59 94,83,68 92,80,68 80,68,56 57,52,49 219,189,147 255,253,211 115,101,87 255,249,198 255,249,196 255,249,191 255,252,200 255,253,198
70,62,51 68,60,49 69,59,49 110,100,101 84,74,73 71,62,58 108,101,99 115,104,99 100,87,66 102,86,71 186,139,105 211,141,94 252,210,156 246,228,186 255,255,200 217,198,163 136,122,95 209,187,153 203,176,142 93,86,70 80,71,63 83,72,57 92,81,66 117,98,73 255,255,205 250,236,191 206,187,152 255,255,204 255,255,222 215,210,182 255,255,234 255,253,224 255,255,218 255,207,129 110,68,46 106,71,44 105,62,43 130,78,46 91,59,43 253,227,186 244,227,176 255,243,196 255,251,196 255,255,204 255,255,202 255,254,200 255,255,204 255,247,195 255,245,202 255,243,193 252,236,194 91,75,58 95,84,69 87,78,63 76,64,54 56,51,50 255,227,179 255,250,196 112,96,83 255,250,192 255,252,196 255,253,190 255,253,194 255,253,194
72,62,52 72,62,52 69,59,49 121,116,118 72,62,61 72,63,59 120,113,111 120,105,94 100,86,68 108,92,75 141,107,85 249,173,117 255,241,189 241,229,190 255,255,202 225,207,163 143,124,101 193,172,131 193,166,130 91,83,72 80,70,60 79,69,57 94,83,68 133,114,79 255,252,208 255,255,200 207,188,153 255,255,210 255,255,226 215,210,182 255,255,234 255,252,228 255,255,218 234,163,119 91,60,37 94,60,38 109,65,37 126,78,49 173,140,101 255,238,179 255,245,203 255,255,201 255,255,199 255,255,206 255,255,202 255,255,198 255,255,200 255,251,192 255,253,190 246,232,189 255,254,191 92,78,64 99,87,75 95,86,71 82,71,56 61,57,49 221,189,145 219,187,141 105,90,68 255,251,190 255,255,196 255,252,188 255,255,194 255,255,192
75,63,53 78,63,54 73,62,55 113,103,107 73,64,58 69,62,62 122,111,104 114,95,83 105,89,74 105,89,72 104,90,74 91,80,65 102,89,86 165,139,100 255,239,190 248,227,173 141,122,99 200,176,141 201,172,137 90,80,68 84,72,62 81,69,57 94,83,68 126,103,72 255,255,199 249,233,179 212,188,153 255,255,206 255,255,224 215,210,182 255,255,232 255,252,232 235,231,196 241,238,212 147,96,61 86,52,32 93,67,46 147,103,65 89,70,58 198,184,130 255,252,201 229,205,152 255,251,190 255,255,196 255,255,196 255,255,196 255,255,198 255,253,187 215,196,139 255,241,192 255,255,201 99,80,68 101,87,71 99,88,73 84,73,58 61,54,52 255,244,173 255,253,188 122,103,78 255,250,184 255,251,184 255,254,185 255,255,182 255,255,182
71,62,54 72,61,56 75,64,57 109,99,100 72,63,57 77,70,70 118,106,94 117,96,83 108,90,69 105,87,68 100,90,80 102,95,95 96,93,99 76,70,75 244,208,161 255,255,194 139,120,93 187,160,126 190,161,128 92,82,70 83,71,59 81,72,57 96,85,70 129,109,77 255,255,188 255,237,188 216,189,153 255,255,204 255,255,220 210,210,176 255,255,230 255,255,226 255,255,200 255,255,235 127,85,43 103,74,54 98,77,54 115,71,45 167,121,66 255,241,189 255,254,196 255,250,196 255,253,190 255,255,194 255,255,192 255,255,203 255,255,194 255,252,182 255,245,195 255,255,195 255,252,205 103,85,66 106,92,74 102,88,70 84,73,58 64,54,53 219,184,119 255,254,186 131,107,81 255,251,176 255,251,180 255,253,180 255,253,182 255,254,182
73,62,59 74,62,62 74,64,65 97,90,90 73,64,60 86,79,77 114,101,96 117,101,86 100,87,66 100,85,65 108,98,97 107,97,98 86,81,83 74,73,76 124,108,91 255,253,193 126,109,85 143,124,101 197,168,135 102,91,76 83,73,61 85,74,59 97,86,71 109,99,77 245,215,159 211,192,153 155,129,104 229,208,152 230,211,158 157,138,99 222,219,164 229,224,171 255,252,199 161,94,49 227,134,17 101,77,55 85,63,43 111,69,47 95,50,27 117,52,15 133,88,42 218,188,144 186,156,114 158,146,116 152,143,112 144,135,106 156,144,114 140,126,97 177,166,147 208,191,163 178,169,150 89,78,61 96,87,70 94,85,68 76,66,54 60,51,47 178,138,102 242,208,165 112,93,79 254,219,152 255,232,164 255,231,162 255,246,175 255,248,177
78,66,56 78,70,57 113,104,100 95,86,82 73,64,60 91,84,84 109,98,95 106,91,80 97,81,64 94,80,64 103,94,90 106,97,93 88,78,77 84,77,77 85,74,71 249,207,153 129,115,97 135,124,107 177,152,124 107,98,81 85,75,63 80,73,57 95,86,71 100,91,74 224,203,151 207,192,170 173,153,123 246,222,167 254,233,177 193,170,128 255,252,191 255,247,195 143,115,88 127,38,25 137,91,21 98,74,50 90,65,48 101,65,45 114,74,22 97,39,17 94,68,43 110,100,78 159,130,95 224,205,168 214,204,164 208,200,164 214,204,166 205,193,163 174,168,145 205,201,180 180,174,151 95,85,75 105,94,79 101,87,71 85,75,63 63,57,48 140,130,106 180,174,149 86,82,74 198,186,156 224,201,161 250,226,171 244,218,164 236,209,162
81,69,59 81,73,60 109,102,100 89,80,76 74,65,61 92,86,81 103,92,89 98,86,74 95,80,58 98,84,70 103,94,90 104,95,89 91,82,76 89,80,76 84,74,75 226,179,129 200,185,149 140,129,110 161,140,115 111,100,83 82,74,61 81,74,58 95,86,71 94,87,69 215,199,155 173,157,140 171,150,123 238,212,158 249,228,172 186,163,121 255,243,184 241,220,164 126,102,76 123,35,17 128,78,16 125,93,63 95,66,46 95,64,43 104,61,5 133,74,57 100,79,64 113,102,83 133,114,87 216,165,96 213,203,163 210,199,164 213,203,165 205,192,158 167,146,119 35,26,18 35,30,32 34,29,31 25,23,21 29,24,26 24,22,23 27,20,20 158,150,128 186,179,152 94,90,82 194,180,151 200,184,153 198,185,153 202,189,155 200,189,154
82,70,58 85,73,61 107,100,98 88,79,73 74,64,63 93,86,84 97,86,83 100,85,76 100,80,60 102,92,80 105,92,85 103,93,83 93,84,78 92,86,79 89,83,76 222,181,132 255,251,192 149,132,106 131,109,101 110,99,82 82,74,61 81,73,60 95,85,73 110,97,63 209,202,175 214,197,146 163,142,115 228,204,151 227,206,150 164,141,99 247,225,162 126,111,89 97,89,76 109,32,13 121,35,14 101,70,6 95,62,10 101,66,10 114,41,13 104,32,15 116,71,50 101,93,80 121,105,90 152,116,87 207,191,147 210,192,148 214,194,148 209,192,145 45,34,31 70,61,57 35,30,32 25,23,24 21,18,22 13,10,14 12,9,13 13,10,16 18,16,17 92,82,72 84,75,69 194,172,134 196,173,131 191,174,127 195,178,131 198,176,131
81,71,59 84,72,62 107,97,101 89,83,76 72,60,60 89,83,78 100,89,84 102,86,80 103,81,61 102,92,82 105,93,83 105,93,83 97,84,77 96,88,77 95,85,73 200,163,119 255,252,178 248,237,191 152,131,88 80,72,61 78,70,59 85,75,63 101,92,75 101,85,68 204,188,134 161,145,114 154,135,98 207,186,132 205,180,134 141,121,91 208,176,130 111,100,83 85,75,63 98,59,20 107,32,12 108,33,13 127,56,32 103,31,12 104,29,11 75,41,23 91,61,44 158,96,56 112,98,84 138,115,86 200,175,131 189,167,129 192,171,130 183,159,122 60,47,40 35,28,26 30,28,26 30,28,26 28,26,27 26,24,25 16,14,15 17,15,16 19,17,18 24,22,20 47,38,34 188,157,120 189,161,123 191,159,125 189,160,125 189,162,119
71,61,51 75,65,53 98,92,87 95,89,82 75,62,59 88,79,75 112,103,88 104,89,80 101,81,61 101,90,83 107,95,83 104,92,80 91,82,76 103,91,81 100,89,74 134,104,76 255,255,191 255,253,180 139,110,90 78,67,60 83,71,59 87,72,61 97,88,69 101,92,75 196,168,130 183,180,165 149,128,101 186,164,128 191,169,133 135,116,77 116,101,65 143,131,90 91,68,37 135,124,80 118,101,62 125,96,61 111,92,67 107,95,67 105,29,18 81,52,30 105,69,49 141,92,54 109,99,89 124,105,78 228,197,135 217,188,135 214,187,122 146,117,86 33,27,32 32,30,31 34,32,30 35,33,31 33,31,32 27,25,26 28,26,27 25,23,24 24,22,23 32,30,28 33,33,28 79,70,64 163,153,129 160,152,128 161,154,127 164,157,128
94,84,72 119,101,80 112,102,92 101,90,85 78,67,62 93,84,80 116,101,90 105,89,74 99,83,66 103,90,83 109,97,85 107,95,83 82,73,69 103,93,83 105,93,81 102,86,71 255,255,192 165,139,100 102,93,74 85,72,65 89,77,65 87,75,63 96,85,66 98,83,63 153,119,89 122,109,88 128,94,72 126,93,66 82,63,38 76,56,36 71,56,34 79,64,44 35,29,50 69,60,33 72,54,35 101,84,58 125,109,78 170,153,125 115,81,61 77,26,16 74,27,4 100,65,38 161,115,76 123,104,79 202,166,119 105,86,59 123,96,64 96,76,58 28,26,27 28,26,27 31,29,30 31,29,30 28,26,27 32,30,31 33,31,32 28,26,24 30,28,26 33,31,29 34,32,28 32,32,27 122,123,104 129,127,109 135,133,111 140,139,112
87,76,61 94,82,72 102,94,81 98,86,86 81,68,63 93,83,82 111,99,87 108,93,82 103,92,87 103,91,81 111,99,87 111,97,83 79,67,67 107,97,85 109,97,85 105,90,79 255,251,183 97,83,67 86,70,55 86,70,55 88,76,64 88,77,62 97,86,69 89,78,59 114,88,63 115,90,62 120,92,65 116,91,63 103,85,66 59,40,26 60,41,27 60,41,27 63,40,25 62,41,30 55,35,26 61,40,29 64,41,28 64,41,28 60,39,26 57,46,27 88,30,6 82,58,25 140,54,4 202,150,102 223,180,131 103,86,60 156,127,94 50,41,33 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 28,26,27 34,32,33 28,26,27 31,29,27 28,26,27 26,24,22 31,29,30 82,72,60 109,92,68 115,94,69 118,97,72
85,78,62 103,95,82 103,93,81 89,80,76 110,101,97 106,96,95 118,107,92 116,103,96 103,94,88 104,92,82 112,97,86 112,101,84 84,75,67 102,91,86 112,100,88 107,96,81 255,218,154 112,96,90 75,63,53 76,64,54 77,65,53 88,77,62 97,86,67 94,83,66 99,81,60 105,84,59 108,84,60 94,77,53 92,75,51 102,81,54 86,68,49 62,41,28 56,35,24 79,53,32 76,51,32 87,58,38 82,56,33 84,62,42 63,40,29 61,40,29 45,35,25 88,27,9 128,35,14 192,53,3 185,136,85 110,86,60 165,133,89 40,31,27 19,17,18 23,21,22 24,22,23 25,23,24 21,19,20 25,23,24 26,24,25 27,25,26 28,26,27 27,25,26 28,26,27 27,25,26 44,37,35 83,73,61 90,76,62 91,75,62
91,80,65 112,102,90 102,92,80 95,84,79 109,98,91 105,99,92 119,105,91 116,102,84 104,98,93 104,94,84 113,98,87 114,100,84 91,83,72 92,83,79 119,105,89 113,102,87 169,134,109 173,160,128 76,67,52 76,66,54 78,70,57 87,78,63 93,84,67 94,85,68 98,82,65 98,88,66 100,85,65 93,84,67 102,88,70 106,96,74 127,113,97 255,223,105 118,77,48 94,60,38 103,55,37 82,30,11 89,32,15 88,28,16 92,30,17 105,40,30 86,29,10 89,44,11 98,35,15 135,103,61 218,161,90 123,98,68 146,111,73 27,22,24 18,16,17 19,17,18 18,16,17 23,21,22 21,19,20 23,21,22 21,18,22 25,23,24 24,22,23 25,23,24 25,23,24 26,24,25 28,23,25 88,79,64 94,83,68 94,83,68
93,78,67 111,100,93 97,87,75 90,79,72 87,74,69 89,83,78 116,102,88 112,98,80 107,96,93 105,95,85 110,99,84 115,101,85 94,86,75 82,73,69 118,107,92 120,109,92 109,92,82 255,255,191 93,83,71 91,84,66 96,89,71 107,100,80 104,97,77 110,102,80 107,99,77 114,101,78 117,97,77 107,92,70 112,93,68 107,89,68 122,102,72 118,91,59 95,57,20 106,77,46 81,28,14 95,35,21 90,25,13 93,23,13 96,27,12 90,24,10 89,26,6 137,108,73 86,72,43 111,91,59 178,135,88 176,140,93 92,70,50 24,22,20 18,15,19 18,15,19 21,19,20 20,18,19 20,18,19 18,16,17 18,15,19 24,22,23 24,22,23 23,21,22 23,21,22 23,21,22 23,18,20 103,96,80 102,93,76 103,92,75
95,78,68 108,97,90 99,87,77 87,76,69 87,74,71 92,83,79 112,100,88 109,95,81 108,99,95 105,99,92 110,98,86 114,99,88 95,87,76 84,75,71 114,102,90 126,112,87 111,97,83 255,224,175 112,98,84 105,96,79 106,95,78 109,102,84 172,150,112 220,178,126 137,138,119 140,117,86 198,155,110 217,174,118 216,165,110 173,136,96 223,172,119 224,178,121 197,160,120 131,132,122 73,45,18 84,36,11 78,24,4 84,28,2 91,26,5 98,33,14 92,36,10 115,82,55 162,112,52 98,74,48 147,113,68 147,116,77 59,48,33 21,18,22 19,16,20 19,17,18 18,16,17 19,17,18 17,15,16 17,14,18 18,15,19 19,17,18 19,17,18 17,15,16 18,16,17 23,21,22 22,17,19 91,83,72 92,84,71 92,84,71
89,77,65 105,94,91 98,85,78 86,75,68 87,75,75 86,77,71 110,99,84 111,97,81 109,99,98 107,98,92 109,97,87 109,96,89 87,77,76 84,74,73 106,94,82 132,115,89 115,101,85 175,152,121 121,115,106 100,91,76 100,93,77 133,134,113 255,199,128 151,147,126 112,108,100 219,171,124 249,193,130 255,203,134 254,191,122 174,137,93 255,207,133 255,209,137 255,205,134 134,122,96 95,58,16 82,24,14 91,26,16 97,29,9 99,28,7 106,29,10 114,81,33 131,110,85 222,173,104 114,96,75 166,132,87 91,70,43 45,39,32 23,21,22 19,17,18 19,17,18 19,17,18 20,17,21 16,13,17 14,11,15 14,11,15 17,15,16 19,17,18 19,17,18 18,16,17 20,18,19 19,13,18 126,112,94 106,95,76 92,84,73
91,79,69 103,92,85 94,83,76 86,77,69 90,79,76 90,77,70 158,129,98 166,131,93 110,105,104 104,94,93 105,94,91 104,95,89 76,71,73 110,98,86 104,90,74 132,115,91 129,112,88 131,112,89 140,126,112 102,95,79 152,125,91 238,186,124 255,209,137 145,139,116 124,100,67 255,205,131 255,223,142 255,221,145 255,201,128 177,136,89 255,210,140 255,212,142 243,185,119 253,221,164 129,63,13 119,33,14 106,30,6 109,30,7 108,28,10 113,30,8 120,82,32 135,112,83 203,161,107 119,104,82 148,115,78 67,51,38 44,37,35 26,21,23 25,23,24 20,18,19 17,15,16 19,16,20 17,14,18 16,14,15 14,11,15 19,16,20 18,16,17 16,14,15 17,15,16 19,17,18 19,17,18 51,40,35 225,181,128 198,156,104
89,80,72 98,87,80 94,83,78 105,93,81 91,78,75 143,122,97 182,145,105 196,157,116 111,106,105 111,101,91 108,87,60 109,83,60 89,60,36 83,54,32 110,77,40 126,111,89 135,114,91 119,105,80 141,132,105 163,130,80 223,181,129 166,144,106 255,211,136 168,139,106 223,172,107 255,216,138 255,227,146 255,236,153 255,230,147 219,169,109 255,232,149 255,238,157 255,197,126 255,232,169 120,61,15 138,48,22 127,33,15 113,31,9 111,29,9 118,30,10 115,84,33 131,107,81 193,153,101 122,104,85 106,87,62 82,61,36 39,30,24 26,23,27 23,21,22 25,23,24 24,22,23 23,21,22 23,21,22 16,14,15 16,13,17 17,14,20 19,17,18 16,14,15 21,19,20 18,16,17 25,23,24 37,27,31 255,204,140 228,176,114
114,104,94 117,106,89 115,99,82 143,114,92 143,117,96 158,130,101 196,152,110 119,105,91 115,91,65 112,88,64 112,97,86 103,92,87 73,66,69 79,70,64 121,106,84 113,99,81 136,117,90 120,105,83 162,139,108 188,154,113 162,167,145 136,137,118 255,213,139 116,103,80 255,207,135 255,211,136 255,218,137 255,224,146 255,236,151 243,187,124 255,240,152 255,231,146 255,219,147 229,186,126 115,51,5 123,35,15 126,32,11 122,34,14 119,33,12 121,40,15 121,90,41 136,111,83 185,147,101 128,114,85 103,94,75 127,101,76 60,44,31 27,25,23 25,23,24 27,25,26 28,26,27 24,22,23 24,22,23 20,18,19 19,17,18 20,17,21 20,18,19 20,18,19 21,19,20 23,21,22 27,25,26 30,25,24 255,202,134 255,229,150
125,111,97 119,106,85 98,86,76 142,117,89 151,123,96 149,123,100 127,112,101 121,96,68 114,109,111 108,101,99 104,95,87 105,94,87 84,77,77 79,74,73 99,90,84 114,104,92 126,112,87 123,108,88 204,176,136 116,111,97 146,127,104 237,184,129 197,150,100 103,85,66 238,184,123 240,182,118 255,204,135 255,205,136 255,204,132 231,177,118 242,187,117 255,197,128 255,205,138 177,145,101 108,46,8 127,46,21 120,34,15 110,34,12 139,60,39 120,34,15 120,93,59 130,111,84 184,148,101 149,125,90 105,94,77 101,92,73 100,90,66 45,34,27 20,18,19 24,22,23 33,28,30 27,25,26 28,26,27 23,21,22 27,25,26 26,24,25 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 31,29,27 251,200,135 211,161,89
123,104,88 135,114,89 111,94,70 148,120,93 124,105,89 148,122,99 115,108,108 116,109,109 115,109,104 109,100,94 109,96,91 109,97,87 95,83,83 98,85,80 188,155,116 197,170,134 114,100,82 116,102,84 230,194,145 177,133,91 242,186,123 220,179,122 111,111,95 181,131,85 248,190,126 250,192,128 255,195,128 255,211,139 255,210,139 246,185,120 255,199,134 255,198,132 255,201,132 137,113,78 113,49,3 120,28,16 123,40,23 101,26,6 109,29,11 142,66,42 126,102,78 129,110,83 189,149,97 195,167,111 96,88,77 97,88,73 96,88,75 95,87,74 80,71,52 24,14,15 29,22,20 25,20,22 25,25,25 25,25,25 26,24,25 28,26,27 27,25,26 21,19,20 24,22,23 25,20,22 26,21,20 133,102,79 248,191,122 255,199,131
137,113,89 145,115,89 110,94,79 127,105,85 132,119,96 116,107,101 109,102,100 117,107,108 114,105,99 109,98,93 109,97,87 110,98,88 99,90,84 104,92,82 248,206,154 255,255,190 127,108,81 109,95,79 255,232,167 234,181,113 167,141,118 154,158,143 101,94,78 253,198,126 255,199,126 255,204,135 255,217,144 255,216,142 255,217,140 255,207,131 255,205,139 255,217,140 255,212,136 112,93,77 105,48,8 116,29,13 107,30,11 99,26,12 105,33,16 108,32,10 123,106,78 126,107,82 183,145,99 240,204,146 100,92,79 95,88,70 90,91,72 154,101,8 181,132,55 80,57,26 69,55,41 57,44,37 31,25,18 24,22,23 21,16,18 19,16,20 17,15,16 16,13,17 14,11,17 25,20,19 93,62,0 169,135,105 247,183,123 253,195,129
