73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,66,81 53,52,69 53,53,65 73,69,48 67,66,39 58,57,30 58,52,29 52,45,25 41,42,19 38,39,18 35,36,13 38,39,16 47,41,18 54,44,22 55,45,21 85,64,23 117,94,34 255,234,111 80,72,78 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 92,77,57 130,128,126 167,161,154 213,224,237 70,38,24 148,98,67 157,102,59 141,92,54 118,66,45 255,232,170 89,78,63 98,84,68 161,167,168 200,225,249 150,150,147 219,246,255 220,252,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
70,70,82 77,77,89 79,77,97 66,64,76 65,61,72 66,58,66 26,19,22 39,34,36 33,31,29 23,21,22 36,31,33 26,24,22 34,29,31 40,35,32 39,40,19 38,38,22 37,38,17 37,38,15 50,40,18 52,42,18 60,47,15 124,99,40 245,197,82 79,72,75 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,56 91,77,59 92,77,55 142,135,117 141,133,122 199,207,214 75,35,10 160,95,54 136,87,51 103,73,56 118,60,34 255,253,187 98,83,72 98,83,63 189,185,177 237,242,236 155,141,127 244,251,255 243,255,255 205,220,238 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
74,68,73 77,71,76 81,70,77 75,64,71 56,49,52 49,39,40 37,32,31 28,23,20 30,28,26 44,36,42 28,21,24 31,24,27 33,26,29 27,22,21 34,27,25 56,48,37 61,50,17 57,45,15 46,37,20 47,41,16 57,45,15 89,73,31 222,181,53 75,70,72 79,70,64 78,69,61 79,74,73 79,75,69 80,71,65 80,72,61 75,66,60 73,63,51 83,69,55 92,78,62 96,83,62 145,134,119 158,151,131 215,211,190 169,92,55 148,90,55 152,98,64 143,88,47 200,96,57 255,255,203 91,79,67 98,83,61 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 211,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
32,30,28 29,22,22 64,57,60 71,64,67 52,45,48 49,42,42 49,44,43 51,44,47 46,41,43 39,34,33 38,28,29 39,29,30 30,25,24 31,24,24 29,22,22 26,21,20 27,22,21 94,75,48 177,140,57 85,61,26 56,47,16 63,52,19 253,218,93 75,69,64 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 88,73,53 91,76,54 101,82,59 115,96,73 132,111,84 186,159,125 214,163,124 158,103,62 154,94,55 237,168,103 255,254,193 255,255,209 78,66,56 86,71,60 175,172,159 249,252,244 161,156,144 251,255,252 248,255,248 213,215,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
45,34,43 67,56,65 43,36,39 43,38,37 33,31,32 25,23,21 19,19,16 41,36,33 27,22,21 43,36,34 34,27,25 33,28,27 33,26,26 32,27,26 30,23,23 31,24,24 43,34,28 50,38,28 90,57,32 209,177,91 61,44,18 59,48,15 209,178,69 78,68,67 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 82,67,56 89,75,57 98,82,67 229,206,177 135,98,56 122,75,41 137,80,40 149,95,57 241,159,85 254,207,157 255,247,189 255,255,218 87,76,61 100,86,70 143,134,119 217,208,191 142,126,109 255,255,235 255,253,240 237,231,208 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
62,57,59 32,27,29 45,38,36 35,30,29 39,34,33 40,34,29 20,18,16 42,32,33 32,27,29 40,33,33 31,24,24 29,24,23 32,27,26 32,27,26 31,21,22 29,22,22 31,24,22 35,28,26 34,23,18 23,16,14 28,21,19 54,40,24 101,81,35 82,70,70 82,70,60 82,71,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,61 82,73,58 95,79,62 147,126,101 135,123,111 105,91,75 119,74,28 120,75,40 124,75,39 194,118,62 159,94,37 228,191,138 255,255,216 85,74,59 91,77,61 161,147,133 255,253,230 171,156,134 255,255,219 255,255,227 255,239,193 255,249,241 255,252,216 255,249,219 247,235,209 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
50,43,43 40,33,36 40,38,36 40,33,31 39,34,31 43,37,32 21,19,17 36,31,28 26,21,20 27,20,18 27,20,18 29,24,23 30,23,23 37,30,28 33,26,24 35,28,26 37,28,22 27,21,26 27,21,28 27,24,28 49,37,25 25,21,13 64,55,51 81,73,62 85,74,59 82,77,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 82,68,54 100,83,59 175,154,129 132,119,96 128,114,96 133,88,40 142,93,53 164,103,56 218,141,81 203,129,59 199,161,115 255,245,207 80,69,54 99,85,71 202,183,148 255,255,209 182,163,128 255,254,216 239,218,177 29,16,11 20,18,19 26,21,23 225,204,181 255,254,222 84,73,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
42,32,31 43,37,32 27,22,24 44,38,33 49,43,38 40,34,29 25,20,19 36,29,27 37,30,28 38,29,25 30,23,21 35,29,24 33,26,26 34,28,23 37,30,28 37,30,30 30,24,29 29,28,31 43,43,43 51,47,41 95,75,57 167,134,86 87,61,20 81,74,58 87,76,61 83,73,61 78,72,65 71,65,58 72,66,61 74,64,52 78,66,54 78,66,54 82,68,54 103,86,58 138,123,103 132,113,86 127,116,101 129,97,63 144,86,60 155,92,59 230,150,91 255,223,149 156,124,92 255,255,207 82,71,56 99,85,71 182,159,128 255,242,192 192,172,142 255,253,214 235,149,76 102,75,57 15,10,9 22,17,19 30,26,18 58,49,41 104,86,65 73,61,49 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
28,23,22 32,27,26 27,22,19 28,23,22 36,30,25 38,29,23 34,27,25 44,35,31 27,20,18 30,24,19 28,21,21 33,26,24 37,30,28 31,24,24 29,22,22 27,25,23 35,33,34 52,52,47 58,57,48 54,53,46 54,48,41 95,77,58 180,145,91 122,99,68 87,75,63 71,65,60 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 81,68,61 84,72,60 96,83,62 137,123,105 141,119,83 141,134,116 143,129,113 108,79,46 130,81,30 176,109,41 255,237,189 124,101,72 255,255,208 84,73,58 100,87,66 191,168,126 255,253,204 205,181,146 190,151,112 163,97,47 65,44,33 20,18,16 23,21,19 22,22,19 31,29,25 186,166,120 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
39,35,29 22,17,14 36,31,28 27,22,19 40,34,29 40,31,27 31,24,24 27,22,19 37,30,30 26,19,17 36,26,25 33,27,22 37,31,26 33,26,24 29,22,22 28,26,27 46,44,42 62,60,56 67,63,57 61,60,53 52,51,44 56,50,41 127,103,68 208,160,86 87,77,65 83,73,63 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 85,74,59 122,107,87 129,115,99 172,145,102 125,118,102 135,122,101 125,108,84 123,104,79 144,112,78 166,142,105 131,108,77 255,255,204 85,74,59 99,85,67 127,108,83 205,179,140 167,135,101 220,160,121 120,75,42 65,48,40 22,17,16 23,21,19 26,24,22 31,29,25 84,63,38 75,63,53 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
32,27,24 30,25,27 42,35,33 28,21,21 42,33,29 38,32,27 35,33,31 39,34,33 29,22,22 35,29,24 34,28,23 33,24,20 36,30,25 38,32,27 29,22,20 34,29,31 57,52,49 64,59,56 69,65,57 65,59,52 57,53,47 50,46,40 79,65,49 163,122,75 174,150,113 79,73,64 82,73,65 80,71,63 80,72,61 85,74,59 82,71,56 85,74,59 90,74,59 164,151,130 126,109,85 168,140,102 132,126,117 127,116,99 121,104,80 118,99,76 189,151,103 127,104,75 126,105,80 255,247,189 87,76,61 98,87,70 139,121,100 238,206,164 184,161,119 141,80,46 106,68,49 36,25,20 32,30,26 31,30,21 23,21,19 37,35,33 68,54,38 74,63,48 85,73,61 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
40,35,34 44,35,31 25,21,15 42,37,34 35,26,22 37,30,28 22,17,16 31,24,24 37,30,28 27,20,20 33,26,24 29,22,22 35,28,26 40,31,27 30,23,21 39,34,33 61,57,51 69,63,58 70,64,57 68,62,55 62,56,49 55,49,44 56,48,37 136,103,66 234,187,110 86,76,66 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 87,76,61 94,80,62 146,133,112 143,118,88 153,128,98 155,140,118 137,126,107 123,108,88 160,126,85 255,247,199 201,174,131 124,105,82 255,252,191 90,81,66 100,87,66 147,129,97 209,190,151 130,84,66 100,66,34 105,64,35 52,31,27 23,18,17 39,35,29 24,23,16 28,26,22 57,46,39 76,64,52 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
28,21,19 28,22,17 41,35,30 47,38,34 47,41,36 37,32,29 31,24,24 36,31,30 23,18,15 33,26,26 36,29,27 26,19,17 35,29,24 36,26,25 33,23,22 43,39,33 65,61,53 69,63,56 68,62,55 64,58,51 59,53,46 57,48,42 50,44,35 113,86,54 214,165,88 88,71,63 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 86,70,55 120,101,74 131,115,98 214,184,140 186,155,116 177,163,138 142,128,110 123,110,89 164,130,87 255,248,210 255,222,170 130,115,93 238,209,146 93,79,65 104,91,70 140,122,101 210,178,134 183,160,129 228,196,152 94,60,26 99,58,29 121,72,36 27,14,7 24,22,18 37,33,27 46,38,27 73,61,51 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
29,24,21 21,16,18 40,33,31 35,30,27 43,36,34 27,20,18 26,19,19 35,30,27 25,20,19 35,30,29 28,21,19 34,28,23 35,26,22 35,26,22 31,21,20 50,44,39 66,60,53 71,65,58 69,63,56 66,57,49 66,56,46 60,52,41 56,47,39 105,81,48 202,153,84 97,77,57 91,77,61 88,77,60 81,70,55 89,78,63 89,78,61 91,77,63 146,127,104 124,109,89 152,125,93 150,126,93 156,107,42 148,128,98 122,107,87 165,133,91 255,255,174 255,244,185 141,121,91 149,115,81 96,82,68 102,88,72 137,119,89 210,185,126 156,135,108 205,173,129 211,172,129 103,61,37 93,56,30 112,85,49 86,72,56 47,36,33 98,78,48 73,61,49 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
31,24,24 25,23,21 35,28,26 24,17,20 28,23,20 26,21,20 30,23,23 33,28,27 21,16,15 28,21,21 34,28,23 38,28,29 35,25,24 36,26,25 33,24,20 56,50,45 72,63,59 71,65,56 70,64,55 68,60,49 67,59,48 58,53,39 57,49,38 95,72,43 198,149,84 100,81,58 94,80,66 91,80,65 90,79,64 92,81,66 94,83,68 96,85,68 156,142,117 172,148,113 141,120,95 178,159,132 141,128,107 132,121,102 127,87,35 162,121,74 255,227,160 255,249,186 255,215,156 146,134,108 126,110,93 105,90,68 106,87,62 122,95,63 135,106,71 137,110,74 90,60,16 116,85,34 100,79,52 107,92,70 82,57,9 86,75,70 152,115,44 112,103,88 80,69,54 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
34,27,30 29,24,26 32,27,26 33,28,27 35,30,29 35,28,28 23,18,17 37,30,28 23,18,20 40,33,31 35,30,27 29,23,18 36,27,23 36,27,23 32,22,21 57,53,47 71,65,58 75,69,60 71,63,52 71,63,52 68,60,49 60,52,41 57,49,38 106,84,48 200,154,86 100,80,60 89,78,63 90,79,64 90,79,64 90,79,64 88,79,64 108,88,68 141,103,68 139,120,97 144,124,104 151,140,121 134,119,99 137,119,98 119,106,83 157,95,39 255,216,152 255,245,186 255,222,162 253,212,151 199,122,69 123,96,64 90,76,58 104,86,56 105,85,55 121,96,68 200,165,129 116,96,76 126,109,81 102,87,67 91,76,65 89,58,5 135,103,73 132,122,123 83,71,59 74,63,48 72,57,46 71,61,51 91,77,52 90,77,54
36,29,32 41,34,37 29,22,22 26,21,20 32,27,26 26,21,20 35,29,24 30,29,22 24,17,17 25,20,17 31,22,18 33,23,22 36,27,23 35,26,22 36,27,23 62,56,51 72,66,57 75,69,60 73,65,54 68,60,49 72,64,51 60,52,39 58,50,39 115,88,56 208,160,86 97,78,55 92,81,66 91,80,65 90,79,64 89,78,63 89,78,63 179,115,71 152,114,77 131,117,92 135,122,99 151,140,121 130,116,98 130,119,102 123,109,91 182,99,50 188,155,107 255,224,159 255,218,160 253,212,153 129,80,42 201,144,100 116,98,77 117,98,71 118,99,74 211,183,143 118,92,71 120,101,78 137,119,89 129,109,89 76,61,41 125,111,95 109,81,41 93,65,7 124,102,66 108,92,75 107,93,79 99,88,73 99,88,71 102,91,76
24,17,17 33,26,26 38,31,31 23,18,17 35,25,24 40,33,31 35,30,27 33,26,24 36,29,27 29,23,18 31,25,20 33,24,20 38,29,25 38,29,25 31,22,18 71,65,60 71,65,56 75,67,56 72,64,53 74,66,53 71,63,50 67,59,46 59,51,38 125,94,55 219,167,94 97,73,49 88,77,62 88,77,62 89,78,63 87,76,61 87,76,61 165,108,68 158,123,96 129,113,96 137,119,100 151,140,123 133,119,101 126,115,96 117,102,80 134,74,31 113,71,29 233,193,139 255,233,185 255,224,162 212,168,117 150,143,116 138,114,77 215,172,112 228,181,120 203,165,115 99,89,67 116,103,80 133,116,88 138,121,95 138,119,96 92,81,64 72,58,40 115,105,93 166,150,117 105,91,75 102,88,74 101,94,78 174,150,115 229,179,119
23,16,16 33,26,26 40,33,36 28,23,20 36,29,27 36,30,25 31,24,22 25,21,15 26,16,15 22,15,13 30,21,17 44,35,31 38,28,27 36,26,25 37,28,24 71,62,56 74,66,55 74,66,55 74,66,53 68,60,47 72,64,51 70,62,51 64,54,42 137,107,63 219,168,92 120,92,63 98,87,72 98,87,72 99,88,73 100,89,72 107,96,79 117,100,72 156,132,106 164,140,114 163,138,110 148,137,120 135,121,105 123,109,91 117,101,84 132,78,44 120,68,18 235,195,143 255,253,198 255,243,178 151,147,130 202,176,126 255,203,134 255,210,137 255,216,146 203,168,112 102,87,67 116,97,72 130,93,51 140,118,84 138,119,96 129,107,73 43,37,32 96,85,70 123,109,93 104,93,78 105,91,77 102,88,72 119,116,92 236,195,127
30,23,23 33,26,26 36,29,29 26,16,15 30,23,21 38,32,27 33,29,23 30,20,24 27,22,21 27,20,18 31,25,20 30,21,17 33,24,20 37,28,24 35,26,22 74,66,55 70,62,51 73,65,54 77,70,54 71,64,48 73,66,50 71,64,48 66,55,40 134,104,62 231,182,103 135,105,79 109,95,79 112,96,79 122,103,78 137,112,82 137,112,84 127,108,85 137,124,103 139,127,101 145,126,103 147,136,119 139,125,109 121,107,89 110,94,77 138,84,48 143,82,48 209,166,110 255,255,190 255,223,166 226,183,125 242,191,124 251,199,139 245,193,133 245,197,139 235,190,128 101,87,69 115,98,74 110,94,81 125,112,109 134,113,86 138,118,86 38,31,29 81,70,63 117,108,93 109,98,81 106,92,74 105,94,77 106,95,76 152,118,75
80,79,70 75,74,67 52,50,46 44,39,36 25,20,19 32,27,24 37,30,30 26,21,18 29,25,19 22,15,13 37,30,28 36,30,25 32,23,19 39,30,24 36,27,23 73,65,54 73,65,52 73,65,52 74,67,51 73,64,49 72,65,49 72,65,49 66,57,42 113,89,54 234,178,100 129,97,55 150,123,89 139,118,91 127,103,77 146,122,89 135,114,89 108,94,78 126,117,102 130,116,102 149,132,108 147,136,121 134,124,102 122,108,90 112,96,79 145,90,49 134,78,54 145,95,33 255,253,179 255,248,184 255,202,134 255,204,132 238,189,120 248,195,127 255,206,132 255,204,130 99,85,69 108,94,69 105,92,69 114,100,86 90,70,50 51,33,14 40,36,28 86,76,66 116,107,92 105,94,79 104,93,78 103,92,77 100,89,74 102,88,72
79,78,71 74,73,66 77,76,69 72,71,64 72,71,64 74,70,62 65,64,57 67,62,59 43,33,32 24,17,15 30,25,22 33,29,23 28,22,17 31,25,20 37,28,24 79,71,60 74,66,53 68,60,47 68,60,47 65,57,44 66,58,45 66,58,45 63,55,42 88,69,44 217,168,91 182,143,84 148,120,91 122,108,90 96,87,72 100,89,72 100,89,74 102,91,76 126,114,102 132,120,108 166,149,123 145,134,117 139,126,103 123,110,89 112,97,77 137,83,47 130,77,52 129,78,25 255,251,178 255,250,182 255,207,132 247,197,125 251,198,134 250,202,128 252,197,127 240,194,128 143,125,95 51,45,38 59,48,33 86,60,37 82,48,7 36,24,12 47,36,31 96,81,70 69,60,45 104,95,80 104,93,78 103,92,77 105,94,79 98,89,74
80,79,72 74,73,66 75,74,67 75,74,67 73,72,65 73,72,65 74,73,66 74,70,64 70,64,57 69,65,55 70,62,51 70,61,55 59,50,44 47,41,34 33,26,24 73,65,54 68,60,47 61,53,40 63,55,42 65,57,44 61,53,40 66,58,45 63,55,42 71,58,37 191,145,79 232,189,115 103,92,77 99,88,73 98,87,70 100,89,74 100,86,70 109,95,81 128,117,102 132,117,106 178,159,132 143,134,117 140,127,106 123,109,91 111,98,75 132,81,44 137,82,53 139,87,57 255,250,169 255,252,186 247,201,133 222,181,120 255,200,126 255,204,132 233,185,129 221,178,122 120,99,74 25,23,19 90,62,33 38,28,18 123,104,81 65,58,56 99,83,68 68,59,44 26,19,19 102,91,76 98,87,72 99,88,73 100,89,74 102,91,76
78,79,71 75,76,68 78,79,71 75,74,67 70,68,64 73,72,65 74,73,66 75,69,62 77,71,64 72,66,59 74,65,57 73,63,51 74,65,50 73,59,45 71,59,47 69,60,45 67,59,46 67,60,44 65,57,44 65,57,44 65,58,42 67,59,46 62,53,38 61,51,39 149,108,61 255,206,120 97,86,71 100,89,74 105,94,79 101,91,79 112,96,81 135,127,114 156,135,110 178,151,119 196,169,135 146,135,118 140,127,106 127,113,95 117,99,80 136,85,48 143,85,59 134,80,60 255,238,151 255,252,206 183,146,106 186,150,103 186,150,101 194,156,110 196,152,114 154,122,88 147,130,106 92,79,56 105,93,65 112,95,69 98,85,62 100,91,85 140,121,82 82,73,65 35,30,29 102,91,76 103,92,77 100,89,74 100,89,74 99,88,73
74,73,66 70,69,62 75,74,67 72,71,64 72,71,64 73,72,65 69,68,59 75,69,62 73,67,62 70,64,57 79,71,58 77,70,54 80,73,57 72,63,46 75,64,49 69,60,45 66,56,46 67,57,45 65,58,42 69,60,45 71,62,47 72,65,49 68,59,44 60,52,39 107,80,46 230,177,109 106,86,56 100,91,76 101,94,78 123,126,106 146,124,106 188,153,115 185,158,122 162,149,126 180,162,143 144,133,114 140,127,104 125,111,93 119,102,78 139,82,53 147,89,63 143,85,61 244,155,54 255,255,203 255,212,143 255,206,134 245,199,133 242,196,128 224,181,125 109,98,83 163,156,129 101,83,64 95,80,58 117,96,71 118,99,74 108,97,64 69,58,51 39,30,24 25,20,22 97,87,75 105,94,79 103,92,77 100,89,74 96,85,70
69,70,62 68,67,60 67,66,59 75,74,67 72,68,62 79,73,66 71,65,58 69,65,57 76,70,61 75,65,55 73,65,52 71,62,47 73,66,50 69,60,45 72,63,48 76,65,50 71,61,49 66,58,45 72,63,48 73,62,47 77,66,51 76,67,52 71,62,47 64,54,42 68,54,36 172,136,87 232,181,103 125,125,109 149,117,83 196,155,110 206,166,114 149,134,112 149,145,126 196,174,156 173,149,125 144,133,116 142,128,103 126,112,94 120,101,76 140,83,54 152,92,67 144,88,62 209,122,40 255,255,192 253,202,126 243,194,129 240,190,128 231,184,123 131,114,90 117,115,95 233,211,166 97,81,50 110,91,68 107,91,60 139,118,93 110,93,83 96,89,73 91,86,74 21,16,18 91,83,72 104,93,78 100,89,74 103,92,77 100,89,74
