100,90,68 72,72,80 103,93,71 75,64,49 75,64,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 88,76,64 89,77,65 89,77,65 92,80,68 89,77,65 92,77,68 78,70,59 89,77,65 90,76,62 90,88,26 89,87,29 87,86,30 87,82,27 90,79,33 85,76,29 84,78,32 86,75,29 85,72,22 80,69,23 73,64,19 69,59,17 63,56,17 124,96,26 255,229,94 101,82,59 103,86,58 106,85,60 106,85,58 110,89,62 111,86,58 123,96,62 137,110,74 140,114,75 171,146,98 118,90,61 207,171,113 210,174,112 200,169,116 191,168,126 172,140,108 173,115,78 161,103,66 201,135,85 250,163,97 224,132,77 255,255,234 255,254,222 156,127,92 203,185,155 194,168,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 73,62,47 74,63,46 67,56,41 69,59,47 79,65,49 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 92,75,65 105,82,42 83,67,34 76,64,34 74,65,36 73,59,32 73,59,30 78,69,24 87,79,25 93,93,32 91,87,25 90,83,24 91,83,31 90,81,34 89,81,31 82,74,24 83,75,25 78,69,22 74,68,22 75,65,23 72,62,24 139,108,30 255,231,96 203,168,43 101,83,62 104,85,60 104,85,62 115,94,67 120,95,65 127,100,64 147,116,79 148,117,80 192,166,125 109,85,52 192,162,120 187,162,118 178,159,120 159,139,107 169,145,119 222,200,162 163,115,70 189,122,74 255,171,100 255,255,216 255,255,234 255,255,228 241,214,169 207,185,138 208,186,139 168,132,85 206,187,148 211,192,157 211,192,155
94,81,60 61,51,39 65,58,42 68,59,44 78,67,50 123,99,64 92,81,64 71,60,41 94,79,68 96,81,70 94,80,66 94,80,66 115,69,39 77,58,35 76,63,40 60,53,35 54,47,29 53,46,26 69,62,23 92,89,38 96,95,30 98,94,34 88,83,28 90,82,30 84,75,28 83,74,29 81,70,24 80,70,21 77,69,19 77,68,23 71,61,19 63,56,17 84,63,7 252,200,83 228,179,18 102,85,48 110,86,62 113,88,60 117,92,64 123,95,66 128,100,62 146,118,80 151,118,79 204,158,103 166,122,80 204,155,106 206,162,111 188,163,133 155,135,103 160,140,110 240,208,164 176,117,69 149,92,52 255,165,97 255,242,166 255,254,200 255,254,214 255,254,206 189,167,133 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 74,68,73 77,64,57 90,67,38 58,49,30 72,69,75 76,70,77 98,97,59 84,86,31 97,96,42 96,92,34 93,86,27 91,81,30 91,83,31 90,80,29 88,75,23 86,73,23 88,73,22 82,69,21 83,73,22 79,71,21 77,66,22 104,82,17 255,218,81 236,182,34 50,41,22 75,55,25 97,76,35 199,165,120 246,199,138 234,186,128 194,151,104 153,120,83 146,117,84 141,114,78 136,112,75 138,111,79 161,146,124 144,127,103 136,90,33 126,80,50 155,99,63 123,77,49 216,136,77 216,136,79 240,157,72 255,218,136 255,255,199 241,200,153 195,158,132 165,131,86 244,191,146 246,196,150 239,194,159
84,73,58 84,73,58 78,67,50 80,65,45 87,77,67 84,72,60 107,86,61 69,60,45 98,82,67 94,80,64 97,81,64 100,84,67 100,84,67 98,83,63 98,82,65 100,85,65 100,85,65 101,100,44 98,93,42 93,91,42 75,68,29 62,50,24 49,36,15 65,54,21 79,67,26 83,70,22 89,72,25 86,71,22 86,73,21 81,71,20 78,67,23 74,63,19 76,61,14 186,149,55 207,165,31 71,59,31 55,40,18 76,54,20 100,74,33 100,75,31 111,83,45 141,109,77 137,108,77 134,105,74 135,106,75 139,110,77 138,111,77 153,142,123 141,126,115 151,92,33 146,99,65 121,80,51 123,78,43 159,97,57 204,130,76 149,91,29 148,127,100 255,241,161 230,198,143 159,125,80 170,133,80 177,140,87 170,132,84 164,126,78
97,83,67 94,80,64 75,66,51 82,72,50 97,83,67 82,71,56 78,67,50 71,60,43 94,78,63 92,78,62 92,78,62 97,82,62 100,86,61 99,85,60 98,83,63 101,82,59 96,87,60 102,100,51 99,91,39 75,68,25 54,45,16 53,46,19 55,48,21 54,48,25 44,40,19 44,37,21 59,50,21 75,65,23 71,61,21 56,45,12 51,38,15 52,38,13 61,44,16 55,36,9 51,38,6 214,181,63 113,90,61 105,88,64 67,50,26 193,105,44 120,71,31 148,121,87 145,118,84 144,117,83 139,112,78 140,113,77 128,105,76 132,114,93 141,130,113 163,112,57 138,93,58 129,86,53 138,89,53 182,122,72 141,83,19 126,114,102 140,126,110 179,152,118 255,252,194 167,130,86 181,144,91 181,143,93 173,135,85 164,126,80
98,84,68 98,84,68 60,50,38 96,85,66 97,83,67 96,82,68 93,79,65 79,63,46 95,84,65 96,82,64 99,85,69 99,85,67 97,82,71 87,78,61 96,82,68 91,62,38 101,98,47 101,98,45 97,82,35 73,61,24 54,41,18 70,61,34 73,60,26 61,53,17 46,37,20 37,37,23 52,41,22 69,53,22 39,37,19 32,33,12 40,38,18 46,40,17 51,45,22 47,40,20 33,28,16 225,177,18 116,93,64 114,93,68 72,51,24 88,54,20 145,118,84 144,117,81 143,116,82 138,111,79 139,112,76 137,110,74 146,118,91 121,107,80 122,107,85 149,103,48 168,103,93 165,104,86 164,106,84 165,108,89 157,96,35 123,113,101 104,93,86 122,113,94 255,255,200 157,124,76 166,128,78 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,52,37 97,83,69 97,83,69 97,83,69 94,83,68 65,55,43 97,86,67 100,86,70 99,85,67 97,87,65 93,79,65 90,73,63 46,36,26 93,96,45 95,94,40 96,91,38 95,80,29 87,76,32 66,53,21 72,56,25 44,34,22 40,30,31 48,38,28 62,48,21 70,57,25 58,46,16 33,31,13 53,44,25 66,54,26 63,54,25 57,46,27 33,28,16 40,33,17 176,130,0 116,93,62 116,94,60 126,103,72 138,111,75 138,111,75 136,112,79 137,113,80 135,111,76 137,110,74 133,106,70 137,113,87 119,108,91 129,107,87 138,131,115 136,104,58 146,96,50 164,112,64 123,97,58 222,188,143 213,178,140 120,108,96 123,113,101 255,255,202 173,139,96 171,137,96 167,132,96 155,123,89 164,131,92
94,83,68 91,80,65 73,62,45 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 94,82,70 98,84,70 97,82,71 78,69,61 55,50,36 90,100,37 94,95,47 95,92,41 94,89,36 93,79,25 93,78,27 89,73,31 70,58,21 56,42,15 59,47,19 79,62,25 91,73,31 84,72,31 72,62,24 51,43,19 48,38,16 62,45,19 45,29,23 53,42,25 38,31,13 87,66,23 242,181,24 113,92,67 111,90,63 118,98,68 130,106,73 130,106,73 130,106,73 134,107,71 129,105,70 123,101,63 119,98,73 143,124,101 118,107,90 133,109,83 126,111,89 114,103,88 124,113,98 127,116,101 112,100,88 212,180,138 235,195,143 131,120,105 128,124,107 255,251,192 172,139,102 170,137,98 160,128,98 147,125,91 163,128,92
90,79,64 90,79,64 69,58,41 91,80,65 94,80,66 95,84,69 95,84,69 64,54,42 98,82,65 89,78,63 89,77,65 70,61,55 58,51,51 92,98,48 93,98,37 97,95,48 98,95,42 93,85,33 92,79,29 90,75,26 91,75,31 89,75,32 84,75,28 87,78,31 84,73,27 87,76,32 77,67,25 75,65,25 68,60,24 60,51,20 62,50,22 57,40,16 56,42,17 71,58,26 94,69,21 230,170,8 110,89,64 105,84,57 114,91,62 124,100,67 130,106,73 127,103,70 124,101,70 112,97,77 115,99,82 119,103,90 157,133,107 118,107,90 115,96,71 122,94,67 105,90,68 105,91,66 106,91,69 99,84,64 175,147,109 198,165,126 133,121,109 133,122,107 255,255,196 255,206,139 255,212,143 255,216,146 255,203,133 255,211,135
89,78,63 90,79,64 66,55,40 87,75,63 71,60,45 89,78,63 89,78,63 71,60,45 92,83,64 65,56,50 69,62,62 59,50,46 89,85,75 92,95,35 93,92,36 90,91,41 98,93,38 90,82,30 83,72,26 87,73,28 85,71,26 85,74,28 71,61,23 92,83,38 90,82,30 87,79,29 83,74,29 84,73,29 74,66,30 46,40,17 51,42,23 64,53,20 72,57,17 76,59,20 88,68,20 218,169,8 36,27,23 50,35,26 115,96,71 119,100,75 143,115,86 161,129,95 199,149,105 211,159,111 141,127,109 193,151,113 173,144,109 114,103,88 139,115,82 141,119,85 118,101,75 113,98,76 107,90,66 95,84,65 177,148,113 255,250,191 133,122,107 130,119,104 255,255,212 255,250,166 255,249,162 255,242,155 233,175,109 255,241,156
87,76,61 69,58,43 56,49,33 58,49,43 26,21,20 51,45,40 38,31,31 52,43,39 66,55,50 65,54,47 57,48,44 68,58,48 55,57,31 91,90,36 90,85,34 84,81,37 94,92,34 86,78,28 76,67,22 79,68,24 79,68,24 73,61,22 50,35,13 73,63,25 77,67,27 81,66,28 75,65,23 74,62,21 66,55,20 51,43,21 35,30,16 63,49,24 69,54,18 64,51,17 90,71,32 218,174,23 45,30,21 35,28,26 43,34,30 148,119,95 186,151,113 210,163,113 149,137,111 188,150,104 175,143,109 117,113,103 174,156,126 115,97,78 177,142,106 155,133,97 128,109,93 118,107,92 107,95,83 100,88,78 224,187,143 255,253,192 126,116,104 127,113,99 255,254,210 255,249,162 255,250,164 255,250,164 255,252,171 255,253,166
74,65,61 81,73,62 80,74,69 82,76,71 30,23,21 52,45,43 33,26,26 35,30,29 49,40,34 61,51,39 50,41,35 43,34,28 62,63,44 87,83,35 88,83,32 82,76,28 94,89,34 79,70,25 72,62,20 73,61,20 68,57,22 53,44,15 74,62,21 71,58,24 65,51,22 75,59,26 79,62,25 76,59,20 66,53,21 33,31,11 36,34,16 63,52,17 65,52,18 60,46,17 91,72,33 206,172,70 63,42,27 92,58,15 39,30,26 44,28,24 145,117,88 176,142,112 187,147,113 145,125,105 95,89,84 91,90,79 152,131,106 114,104,94 241,210,161 161,134,102 126,113,92 122,108,94 103,93,81 111,100,85 255,218,151 255,234,182 133,124,109 125,121,104 255,255,196 255,243,158 255,240,162 209,155,96 255,242,162 255,247,160
77,71,64 76,70,63 71,67,59 77,73,67 115,114,107 110,109,100 31,24,22 30,25,24 48,38,28 53,43,31 47,38,30 45,39,34 55,55,41 83,78,35 89,80,33 76,70,22 92,84,30 72,62,20 70,60,22 71,59,22 53,44,13 79,69,27 87,77,28 87,74,26 78,64,21 70,57,23 57,45,19 58,46,16 57,45,17 55,43,17 53,43,19 59,45,18 62,48,21 56,44,18 99,79,33 119,94,46 33,22,17 90,58,24 81,60,37 41,35,30 146,132,114 169,137,105 102,88,74 103,94,88 101,95,88 101,95,88 135,121,103 110,98,86 243,214,165 168,145,116 131,113,92 119,108,93 103,95,82 134,119,97 255,249,177 255,250,186 142,134,121 141,134,116 255,254,183 255,240,162 255,224,147 255,214,145 255,239,153 255,232,150
91,84,82 91,84,82 94,90,84 121,123,108 111,112,102 105,104,95 46,42,34 33,26,26 57,46,39 46,38,27 44,36,25 43,34,30 38,32,27 72,67,53 80,70,30 74,70,22 97,90,33 79,69,27 66,58,22 63,52,19 89,80,33 77,68,21 83,71,30 89,75,32 87,76,30 78,63,23 67,53,24 73,58,22 73,57,24 64,51,17 57,43,18 47,36,17 57,45,17 49,39,15 145,113,42 80,65,27 64,55,51 109,94,74 37,28,22 136,112,79 59,40,24 112,97,75 102,93,87 104,95,89 104,95,89 102,91,86 127,116,97 109,97,85 186,155,118 158,141,115 127,111,94 118,104,90 104,94,82 147,126,99 255,221,161 255,251,171 147,136,121 144,134,122 255,247,183 255,245,168 211,158,105 255,243,153 255,244,156 255,241,152
91,87,79 96,92,84 111,110,101 110,109,100 105,101,93 101,102,92 97,93,83 23,21,19 51,42,36 43,34,26 45,37,26 45,36,30 40,31,25 42,36,31 72,66,32 79,69,29 97,88,28 85,80,27 70,63,22 65,55,17 80,71,26 68,57,22 76,69,26 85,76,31 90,81,34 78,66,27 78,65,31 82,67,29 73,62,27 64,50,21 55,46,17 45,38,18 52,42,18 48,39,12 147,117,30 36,34,14 73,65,52 35,28,28 56,33,18 74,45,23 50,35,26 255,218,97 103,91,81 98,92,85 97,91,86 101,92,86 127,116,99 102,95,79 160,143,115 157,105,43 126,111,91 114,103,88 106,95,80 118,100,79 233,140,45 255,226,155 142,132,120 142,132,120 255,241,183 255,233,157 255,224,150 255,244,158 255,243,156 255,238,154
110,110,96 118,118,104 105,105,91 106,105,94 103,102,91 103,102,93 99,95,87 47,41,34 44,35,29 43,34,26 50,40,30 45,36,28 43,34,30 33,24,18 68,65,50 69,62,23 92,82,31 92,82,29 84,79,28 85,76,29 79,67,26 73,61,24 59,46,23 79,68,35 89,79,41 82,72,34 79,69,29 91,80,36 70,59,26 54,45,18 36,38,21 52,40,14 46,39,19 56,44,16 176,152,60 37,37,7 64,59,47 37,31,26 78,53,34 61,35,14 163,122,65 205,154,74 255,239,121 103,94,88 106,97,91 106,100,91 120,109,92 133,114,87 130,115,93 135,118,92 131,89,37 119,100,75 119,71,24 109,90,63 141,127,98 239,200,143 179,165,138 139,134,120 255,243,185 228,187,138 255,247,160 255,248,162 255,240,155 255,228,148
129,129,115 102,102,88 101,101,87 113,112,101 106,106,92 104,104,90 101,101,87 89,83,76 37,31,26 45,34,29 45,36,30 47,38,30 42,33,29 36,27,23 44,35,29 75,68,48 70,63,22 83,75,23 87,79,29 71,64,21 78,70,20 84,74,23 83,72,26 98,78,48 87,69,48 70,57,36 62,49,28 58,44,26 63,52,35 84,62,28 112,82,36 36,34,12 49,43,18 80,66,23 40,36,15 46,40,17 64,55,51 45,36,32 51,35,33 56,39,29 58,37,14 152,118,77 222,168,80 111,92,78 110,101,97 126,121,109 104,96,83 171,152,127 128,114,96 144,124,104 112,103,88 132,85,33 134,111,82 104,96,85 132,118,100 205,173,127 255,255,194 135,127,114 255,252,196 255,234,167 255,245,158 255,243,156 255,239,154 255,229,147
109,109,95 95,95,81 111,111,97 103,103,89 99,99,83 97,97,83 89,89,73 91,87,77 36,30,25 42,33,27 43,32,29 44,35,27 52,43,37 37,28,24 36,27,21 60,58,54 61,54,25 75,69,21 87,77,24 78,68,28 57,48,17 61,53,17 68,57,24 72,62,22 79,64,26 88,71,43 90,71,46 87,70,46 74,55,30 60,43,17 70,59,15 34,31,16 56,51,19 123,103,42 38,39,18 60,53,37 50,44,37 34,30,22 40,30,29 48,30,25 58,44,30 96,60,29 161,118,60 255,226,124 104,95,89 110,94,81 131,110,87 150,135,113 133,119,101 139,126,103 123,107,90 148,96,66 115,84,31 107,99,88 111,103,92 200,166,123 255,255,178 141,130,115 255,251,192 255,248,178 255,240,152 255,235,149 255,224,144 255,223,146
106,106,90 105,105,89 101,101,85 101,101,85 94,91,76 85,80,66 86,81,67 89,84,70 37,31,26 47,38,32 45,36,30 43,34,28 40,31,23 44,35,29 43,37,32 57,47,35 51,50,43 60,52,28 78,70,20 86,76,25 74,67,28 57,48,17 57,50,21 54,47,18 58,52,18 58,51,22 57,51,17 54,47,18 46,38,14 37,35,13 36,34,16 46,40,15 71,62,33 37,35,17 51,45,20 76,70,61 57,51,44 40,30,18 47,29,8 51,35,22 73,44,13 151,124,88 80,66,41 199,148,54 154,126,97 158,126,96 168,113,72 156,138,117 142,126,109 134,118,103 111,87,52 139,85,65 129,86,28 105,102,87 110,102,89 168,146,110 255,242,163 149,133,102 255,253,193 255,248,186 255,238,157 255,237,159 255,222,146 255,216,139
112,109,94 110,107,92 94,96,79 104,99,85 98,93,79 92,87,73 79,74,60 92,84,71 42,36,29 39,30,26 42,33,29 46,37,31 41,30,23 38,29,23 43,34,30 38,32,25 41,37,31 72,71,64 64,61,37 79,68,22 81,76,21 76,67,20 71,64,25 63,52,19 57,48,21 53,43,19 52,43,16 48,41,14 41,38,14 45,42,18 50,43,16 62,55,28 36,34,16 50,44,19 56,52,33 62,51,44 61,53,40 53,44,29 29,22,20 40,34,29 44,24,15 54,34,16 51,46,43 141,105,47 219,169,107 194,140,90 154,99,58 145,130,108 141,128,105 127,116,101 115,79,30 136,82,62 141,93,39 108,100,87 111,103,92 144,127,103 255,235,158 126,85,58 246,199,149 255,250,200 182,141,96 199,155,104 180,138,96 183,142,97
113,108,94 105,100,86 101,93,80 101,96,82 91,86,72 86,81,67 79,74,60 86,78,65 64,58,51 44,35,31 44,35,29 46,37,29 46,37,29 43,34,28 42,33,27 40,30,29 44,36,25 37,31,26 53,53,48 75,68,48 73,64,17 80,71,24 80,71,24 76,67,22 76,66,24 69,58,23 72,62,20 70,60,22 60,53,24 49,43,20 47,41,18 48,38,16 48,41,12 62,51,18 61,56,42 57,52,38 41,31,21 31,22,14 32,28,22 35,29,24 38,27,20 48,29,17 46,41,40 78,57,32 181,149,119 139,121,100 161,120,91 147,133,108 131,120,105 124,113,96 134,86,39 136,83,58 135,83,35 109,101,90 108,100,89 136,120,103 255,222,150 147,105,63 214,145,91 255,255,200 255,236,152 255,231,147 255,236,156 255,229,149
100,95,83 101,96,84 99,94,82 96,89,73 88,81,65 82,78,61 78,73,59 78,69,54 77,69,58 40,30,29 40,31,25 37,26,21 37,28,24 45,36,30 43,34,28 40,31,25 28,21,19 53,44,36 68,63,60 70,69,58 75,69,46 62,56,20 76,67,20 79,70,23 73,63,21 69,59,21 66,55,22 61,52,21 48,45,21 46,40,17 55,46,19 59,47,17 61,50,15 76,66,44 66,61,49 64,54,42 27,17,5 25,20,19 32,21,16 33,27,20 55,41,27 52,33,17 46,41,40 70,59,42 160,161,138 155,162,144 164,127,101 142,128,103 127,116,101 123,112,93 127,77,33 136,83,60 122,73,22 110,98,86 108,100,89 134,118,101 255,214,142 234,206,150 204,143,96 255,254,201 255,238,153 255,231,147 255,235,153 255,223,145
90,85,71 86,81,67 88,80,67 86,79,63 80,73,57 81,74,58 71,66,52 72,67,53 76,71,57 43,34,30 45,36,32 36,27,23 40,31,25 39,30,26 42,33,29 43,34,30 38,29,25 31,22,16 53,44,38 74,70,60 77,72,60 65,60,48 64,60,43 51,46,18 56,47,16 54,45,16 51,44,17 58,51,20 63,52,17 61,51,13 61,50,15 64,53,18 71,61,37 71,67,57 54,50,42 57,48,40 43,35,24 34,23,20 33,23,22 28,22,17 39,27,17 58,42,36 47,45,46 58,50,39 172,175,151 139,140,121 192,164,137 137,124,103 125,114,97 119,108,93 120,74,19 135,83,62 123,81,29 118,98,78 108,100,87 128,114,98 249,204,140 235,212,154 255,255,208 255,255,204 255,230,143 255,229,142 255,233,151 255,225,146
97,90,72 92,85,67 91,84,68 84,76,63 75,67,54 77,69,56 74,66,55 75,69,60 73,68,56 40,31,27 31,22,16 43,34,30 38,29,25 38,29,25 40,31,25 36,30,25 31,21,20 37,31,26 47,38,32 44,35,29 71,65,58 87,79,68 66,61,49 55,49,40 59,54,40 50,46,27 51,45,20 54,45,18 62,50,20 63,51,21 62,50,20 62,52,28 66,60,51 57,48,40 59,51,38 38,29,25 33,24,18 35,29,20 30,20,19 33,27,22 79,56,41 54,43,36 48,46,44 57,45,33 143,129,113 150,132,111 190,157,120 132,118,104 124,113,98 120,106,90 128,85,36 135,84,58 137,88,39 133,106,61 105,100,86 115,108,92 245,199,140 255,255,193 255,255,208 255,255,208 255,229,145 255,228,144 255,229,147 255,212,132
89,82,66 91,84,68 79,72,56 76,71,57 74,66,53 72,64,51 72,64,51 69,63,54 73,68,56 43,34,28 39,30,26 39,30,26 38,32,27 39,30,26 40,29,24 44,34,33 51,40,37 30,23,21 40,30,29 44,35,29 33,24,20 80,74,69 81,73,62 82,74,61 64,61,46 71,66,54 79,73,64 76,71,59 71,65,58 64,60,50 71,65,56 64,58,49 52,41,34 61,53,40 64,54,42 80,61,34 33,22,17 123,93,51 57,47,35 40,24,18 101,85,72 54,45,37 49,47,43 60,50,40 157,124,87 242,198,145 184,150,118 126,115,100 123,112,97 117,101,84 125,80,45 141,85,63 148,93,52 131,92,33 109,99,87 112,102,90 240,197,137 255,255,191 255,255,204 255,255,210 255,230,143 255,225,143 255,234,153 255,221,142
