180,95,38 180,95,38 179,94,37 173,91,35 172,90,34 172,90,36 169,88,36 166,85,33 166,85,33 164,86,33 162,85,29 161,84,28 159,81,33 155,80,33 153,81,35 155,80,35 154,79,34 152,77,32 151,79,33 149,77,31 150,78,30 148,76,30 143,72,28 142,73,33 143,72,30 144,73,31 141,69,30 141,72,34 138,69,31 136,68,28 136,68,28 136,68,28 134,69,30 134,69,30 129,64,25 129,64,27 125,62,27 125,64,28 124,63,27 117,61,25 116,60,24 114,60,24 109,54,23 105,55,22 101,53,24 96,50,24 87,42,21 77,43,21 71,40,19 68,39,17 61,34,16 57,32,15 45,29,14 37,21,15 33,21,21 64,29,16 112,56,18 125,62,27 130,65,26 140,72,29 142,71,29 144,73,29 148,76,30 152,77,30 151,76,31 151,76,31 148,73,28 148,76,28 151,79,31 155,76,30 156,77,31 154,76,30 155,77,31 154,76,30 154,76,30 153,75,27 153,75,27 160,79,27 160,79,27 162,81,29 160,79,27 163,82,30 165,79,29 159,78,26 156,78,27 154,76,25 154,77,26 154,75,27 148,70,26 145,69,27 147,69,25 145,69,27 142,65,28 140,66,28 137,65,28 137,65,28 127,61,29 123,57,25 124,58,26 122,59,26 125,62,29 121,60,28 112,56,22 108,48,23 110,51,21 107,50,21 99,46,21 95,47,22 83,40,21 76,42,22 77,41,23 63,33,18 64,32,18 62,32,17 64,32,18 71,36,23 67,34,23 64,31,24 68,36,22 67,35,21 63,32,22 65,34,24 63,32,24 58,29,25 51,26,25 58,26,23 57,29,27 33,19,19
180,95,38 180,95,38 179,94,37 175,90,35 169,91,38 171,89,35 170,88,34 167,84,33 164,86,35 162,84,31 163,86,30 161,85,29 159,81,33 157,79,33 155,80,35 160,81,35 154,79,34 151,79,33 152,77,32 149,77,31 150,78,30 149,77,31 145,72,29 144,73,29 143,72,30 143,72,30 143,72,30 141,72,32 137,68,30 136,68,30 136,68,28 136,68,28 137,69,31 137,69,31 131,63,25 132,64,28 125,63,25 124,63,27 122,61,25 117,61,25 116,60,24 114,60,24 110,55,24 105,55,22 101,53,24 96,50,24 87,42,21 77,43,21 73,42,21 69,40,20 63,36,18 56,34,16 46,27,11 40,25,14 37,22,11 53,22,10 92,39,16 107,49,25 122,61,29 125,62,27 132,67,28 138,70,30 140,72,29 144,73,29 140,73,30 140,73,30 140,73,30 141,74,24 146,79,29 149,76,33 150,77,34 146,74,28 148,76,30 148,76,30 148,76,30 148,76,30 148,76,30 160,79,27 160,79,27 160,82,29 161,78,27 163,80,29 165,79,29 159,78,26 156,78,27 154,76,25 153,76,25 152,75,24 148,69,25 147,68,24 146,71,26 147,72,23 145,69,29 144,67,30 140,68,29 139,67,28 129,61,25 126,58,22 127,59,23 125,60,23 128,63,26 124,58,26 115,54,20 103,44,16 111,51,26 107,50,21 103,48,19 93,44,22 83,41,17 77,41,21 75,39,21 68,38,21 67,35,19 62,32,17 63,33,18 75,38,23 74,38,20 71,35,25 77,40,25 68,31,16 66,34,20 67,34,23 60,32,23 58,29,23 54,29,26 59,26,26 57,29,27 24,17,15
180,95,38 180,95,38 179,94,37 175,90,35 169,91,38 171,89,35 170,88,34 168,85,34 164,86,35 164,86,33 162,85,29 160,84,28 159,81,33 157,79,33 154,79,34 160,81,35 155,80,35 152,80,34 153,78,33 149,77,31 155,80,33 150,75,30 145,72,29 144,73,29 144,73,31 144,73,31 143,72,30 140,71,31 139,70,32 136,68,28 136,68,28 134,66,26 137,69,31 137,69,31 131,63,25 132,64,26 128,63,24 125,64,28 122,61,25 117,61,25 116,60,24 113,59,23 110,55,24 105,55,22 101,53,24 96,50,24 87,42,21 77,43,21 73,42,21 69,40,20 63,36,18 58,33,16 47,28,12 38,26,14 38,23,12 52,24,11 92,39,14 101,45,19 109,49,24 119,57,28 121,58,25 121,58,23 134,69,32 138,70,32 137,70,27 137,70,27 137,70,27 140,72,29 145,77,34 146,73,30 148,75,32 146,74,28 148,76,30 146,74,28 145,73,27 145,73,27 146,74,28 159,78,26 160,79,27 160,82,29 163,80,29 164,81,30 165,79,29 159,78,26 156,78,27 153,75,24 158,77,25 153,76,25 143,71,25 145,69,29 146,71,26 150,72,24 148,70,26 144,68,28 141,69,30 139,67,28 130,62,26 127,59,23 127,59,23 127,62,25 127,62,25 122,56,24 117,56,22 108,51,20 111,52,24 108,51,20 107,50,19 93,44,22 85,43,19 83,42,22 72,37,22 69,39,22 67,35,19 62,32,17 65,35,20 78,41,26 78,41,26 78,39,25 77,40,25 71,34,19 66,34,20 68,35,24 61,33,24 60,31,25 55,30,27 61,28,28 57,29,27 20,13,11
181,93,37 183,95,39 180,95,38 176,91,36 173,91,35 170,90,35 165,87,34 165,87,34 163,85,32 164,86,33 161,83,30 160,82,31 160,82,31 159,82,31 155,80,33 155,80,33 152,82,33 152,82,33 152,80,34 149,77,31 150,78,32 148,78,31 144,73,29 144,73,29 145,72,29 145,72,29 142,75,27 141,73,30 137,69,29 137,69,29 134,66,30 138,69,31 137,69,31 137,69,31 130,65,26 126,64,26 124,64,25 124,63,27 122,61,25 118,62,26 116,60,24 112,58,22 107,52,21 105,55,22 100,52,23 94,50,24 85,42,23 75,44,23 72,43,23 70,41,21 63,36,18 57,32,15 48,28,10 40,26,12 40,25,16 68,26,15 96,40,16 104,46,20 108,45,21 114,50,24 124,54,28 127,57,28 131,63,23 128,65,30 131,66,29 132,67,30 137,69,31 138,69,29 141,69,30 141,70,28 143,72,30 143,72,28 144,72,24 144,71,30 144,71,30 141,73,28 141,73,28 153,75,29 155,78,27 160,79,27 160,79,27 160,79,27 160,79,27 159,78,26 159,78,26 156,75,23 156,77,29 153,74,26 146,71,24 146,71,24 147,71,29 150,75,28 147,72,27 145,68,31 143,69,33 135,66,28 132,64,26 129,61,23 132,64,26 129,64,27 127,61,27 123,57,23 116,58,23 119,56,25 112,55,26 109,52,23 100,47,20 85,43,19 86,41,18 81,43,22 80,39,19 72,37,22 70,35,20 70,35,20 63,33,16 82,44,25 82,41,21 81,43,24 78,40,21 71,36,23 65,35,20 66,35,25 63,34,28 61,32,26 56,32,26 59,26,26 55,32,31 20,13,16
182,94,38 183,95,39 181,96,41 177,92,37 173,91,35 168,91,35 165,87,34 167,87,32 164,86,33 164,86,33 161,83,30 160,82,31 160,82,31 160,83,32 155,80,33 156,78,32 153,81,33 153,81,33 152,80,34 148,77,33 150,78,32 149,77,31 145,74,30 143,72,28 143,70,27 146,73,30 144,74,27 142,74,31 137,69,29 137,69,29 134,69,32 138,70,32 137,69,31 136,68,30 131,66,27 126,64,26 122,62,23 124,63,27 121,60,24 117,61,25 116,60,24 112,58,22 107,52,21 104,54,21 99,53,23 94,50,24 83,42,22 75,44,25 68,42,21 66,40,19 63,36,20 55,33,15 47,27,9 40,26,12 41,26,17 75,33,20 96,40,16 104,46,20 108,45,21 114,50,24 120,50,24 126,55,29 127,57,26 110,58,26 118,60,23 120,62,25 126,66,27 130,65,26 132,67,28 134,69,28 142,74,34 139,70,30 139,71,28 139,70,30 139,70,30 138,70,27 139,71,28 152,74,28 155,78,27 160,79,27 159,78,26 160,79,27 160,79,27 159,78,26 159,78,26 156,75,23 156,77,29 153,74,26 147,72,25 147,72,25 150,75,30 151,76,29 147,72,27 143,69,31 142,68,32 135,66,28 131,63,25 131,63,25 133,65,27 129,64,27 127,61,27 123,57,23 117,59,24 120,57,24 113,54,24 109,52,23 100,47,20 90,43,20 86,41,20 79,41,20 81,40,20 73,38,23 71,36,21 69,34,19 75,39,21 88,42,24 88,43,20 86,44,22 79,41,22 71,36,23 66,36,21 66,35,25 63,34,28 63,34,28 55,31,25 58,28,29 53,32,32 17,14,18
180,95,38 180,95,38 180,95,38 177,92,35 175,93,37 171,91,36 167,87,32 167,87,32 164,86,33 165,87,34 162,84,31 161,83,30 161,83,32 161,83,32 159,81,33 155,80,31 155,80,33 154,79,32 152,80,34 151,80,36 149,77,31 149,77,31 148,76,30 140,72,27 144,73,29 143,72,28 144,74,27 138,71,26 137,70,27 137,69,29 137,68,30 137,69,31 134,69,30 132,67,26 130,65,24 126,64,24 122,64,27 124,63,27 118,62,26 117,61,25 114,60,24 113,59,25 107,52,23 102,55,21 97,51,21 92,51,24 81,43,22 79,43,23 70,41,19 67,41,20 61,34,16 56,34,16 47,26,11 40,25,14 50,23,16 78,36,14 96,40,16 103,45,19 108,45,21 112,48,22 122,52,26 123,52,26 123,52,26 108,50,24 102,56,28 104,58,30 109,61,34 109,61,32 126,68,31 127,67,26 135,73,33 136,71,30 136,68,28 134,66,28 133,65,27 131,66,27 137,69,26 152,74,26 154,76,28 159,78,26 159,78,26 159,78,26 159,78,26 159,78,26 157,79,28 155,77,26 154,76,25 150,75,28 150,72,28 150,72,28 150,75,28 150,75,30 148,76,30 144,70,32 141,67,31 133,64,26 131,63,25 131,63,25 132,64,26 128,63,26 125,60,23 120,59,23 117,59,24 121,58,25 113,54,24 109,52,21 100,48,18 93,46,23 85,43,21 79,41,20 82,42,19 78,42,22 75,39,19 72,36,16 76,41,26 89,48,28 92,46,20 90,43,20 81,43,24 71,36,23 65,35,20 65,34,24 67,33,29 66,32,28 54,30,24 59,26,28 43,22,22 16,13,17
181,96,39 180,95,38 180,95,38 177,92,35 173,91,35 171,91,36 167,87,32 171,91,34 165,87,34 165,87,34 162,84,31 161,83,30 161,83,32 162,85,32 159,82,29 160,83,32 155,80,33 155,80,33 154,79,34 152,80,34 150,78,30 149,77,29 146,74,28 140,72,27 144,73,29 145,74,30 145,73,27 142,74,29 138,71,26 138,71,28 139,70,32 136,68,28 136,68,30 134,66,26 132,64,24 126,64,24 122,64,27 122,61,25 119,63,27 117,61,25 114,60,24 112,58,24 107,52,21 101,54,20 97,51,21 90,49,22 81,43,22 79,43,23 70,41,19 67,41,20 61,34,16 56,34,16 48,27,14 41,26,15 53,26,19 85,40,19 99,43,19 103,45,19 107,44,20 111,47,21 123,53,27 124,53,27 123,52,28 111,53,27 87,53,31 84,50,28 83,52,31 87,51,29 98,54,26 112,58,24 115,61,25 121,65,27 125,64,28 129,67,29 127,65,27 127,67,28 132,67,26 146,74,28 149,77,31 152,77,30 153,78,31 153,78,31 152,77,30 152,77,30 153,75,27 153,75,27 154,76,25 150,75,28 151,76,29 150,75,28 148,73,26 146,74,28 146,74,28 144,71,30 141,67,31 133,64,26 131,63,25 131,63,25 131,63,25 127,62,25 124,59,22 123,57,23 122,59,26 125,59,27 121,55,23 111,52,22 101,49,19 94,47,24 89,42,19 81,40,20 86,44,20 79,43,21 78,42,22 77,41,21 82,44,23 94,48,22 98,47,23 91,42,20 81,43,24 72,37,24 65,35,20 63,32,22 59,30,24 61,32,26 55,28,23 57,22,25 34,23,20 16,13,17
181,96,39 180,95,38 180,95,38 177,92,37 176,91,38 173,91,35 171,90,38 170,90,35 164,86,33 165,84,32 165,84,32 164,83,31 164,81,32 163,85,32 161,83,30 161,83,32 155,80,33 155,80,33 153,81,35 151,79,33 150,78,32 149,77,31 147,77,30 141,74,29 142,76,28 142,75,30 144,73,31 143,72,30 139,70,32 137,69,29 137,69,31 136,68,30 134,66,28 134,66,28 132,64,26 127,62,25 124,63,27 122,64,27 119,61,26 114,60,24 113,59,25 110,56,22 105,53,21 100,52,25 95,48,25 88,45,26 80,45,20 76,42,20 70,41,19 66,40,17 63,33,16 56,31,14 47,28,14 51,26,7 54,26,15 88,42,16 102,42,17 104,44,19 105,46,18 110,48,21 127,53,28 126,53,25 126,50,26 121,50,26 83,50,39 67,44,33 74,48,25 76,52,30 81,52,28 77,46,23 88,51,27 95,54,25 105,54,28 110,57,32 119,63,39 122,63,35 134,69,32 141,73,30 143,75,30 150,78,32 149,77,31 149,77,31 151,76,29 151,76,29 154,76,30 154,76,30 150,75,26 147,77,30 151,76,29 150,75,28 146,74,28 145,73,27 144,72,26 143,70,29 139,67,28 132,63,23 132,63,23 130,62,22 131,63,25 125,60,23 119,58,22 121,58,23 122,59,26 124,63,29 117,61,27 110,53,22 101,49,19 96,50,20 88,40,22 89,40,18 85,45,22 83,41,19 82,41,14 88,42,16 98,47,21 100,48,18 98,47,19 90,46,20 83,43,20 73,39,19 67,35,19 64,32,18 58,30,19 54,32,24 51,27,21 48,27,27 25,13,15 16,13,17
181,96,39 181,96,39 180,95,38 177,92,37 177,92,37 176,91,38 173,92,40 171,91,36 165,87,34 166,85,33 166,85,33 165,84,32 164,83,31 163,85,32 161,83,30 161,83,32 155,80,33 155,80,33 152,80,34 152,80,34 149,77,31 148,76,30 145,75,28 142,75,30 146,80,32 142,75,30 144,73,31 144,73,31 140,71,33 137,69,31 138,70,30 137,69,31 136,68,30 136,68,30 131,63,25 125,63,25 124,63,27 120,62,25 119,61,26 114,60,24 113,59,23 109,55,19 105,54,19 100,52,25 94,47,24 85,42,23 80,45,20 73,42,21 69,40,20 65,39,18 60,33,17 55,29,15 44,28,13 55,30,11 56,28,15 88,42,14 103,43,18 105,45,20 105,46,18 108,49,21 127,53,28 126,53,25 124,48,24 120,49,25 84,51,40 68,45,34 72,48,24 73,48,29 73,44,22 66,42,18 67,45,25 75,46,26 81,45,25 82,44,23 84,44,21 119,60,30 132,67,30 139,71,28 142,74,29 146,74,28 146,74,28 148,76,30 151,76,29 151,76,29 154,76,30 154,76,30 148,73,24 145,75,28 148,73,26 148,73,26 146,74,28 145,73,27 143,71,25 143,70,29 139,67,28 134,65,25 134,65,25 130,62,22 130,62,24 125,60,23 119,58,22 121,58,23 121,58,25 121,60,26 114,58,24 110,53,22 103,51,21 99,48,20 86,40,22 90,45,22 86,44,22 84,42,18 90,46,18 95,49,21 101,48,21 101,49,19 98,47,19 90,46,20 83,43,20 73,39,19 69,37,21 64,32,18 57,29,18 52,30,22 46,24,18 47,26,26 21,14,14 13,15,12
181,96,39 181,96,39 180,95,38 176,91,36 177,92,37 176,91,38 173,93,38 171,91,36 167,90,34 167,86,34 166,85,33 165,84,32 164,83,31 163,85,32 161,83,30 161,83,32 155,80,33 155,80,33 152,80,34 152,80,34 150,78,32 148,76,30 147,77,30 141,75,27 147,81,33 144,77,32 145,74,32 144,73,31 140,71,33 138,70,30 138,70,30 137,69,31 136,68,30 134,66,28 131,63,25 124,64,25 122,64,27 120,62,25 118,62,24 114,60,24 112,58,22 108,54,20 103,53,20 98,50,23 93,46,23 85,42,23 80,45,20 73,42,23 67,41,20 64,37,19 60,33,17 53,30,15 43,27,14 59,32,14 53,27,13 88,40,15 106,43,19 105,45,22 104,45,17 109,50,22 121,47,22 126,52,27 124,48,24 121,50,26 85,52,41 69,46,35 72,48,24 72,47,28 74,45,23 70,44,21 66,39,21 72,45,27 77,43,25 77,43,25 75,41,21 101,42,12 131,65,31 138,70,25 140,72,27 143,71,25 144,72,26 145,73,27 148,73,26 148,73,26 152,74,28 152,74,28 147,72,23 144,74,27 147,72,25 147,72,25 145,73,27 144,72,26 143,71,25 142,69,28 139,67,28 135,66,26 135,66,26 133,64,24 132,63,23 125,60,23 119,58,22 121,58,23 121,58,25 119,58,24 112,56,22 110,53,22 103,51,21 98,50,21 85,42,23 88,43,22 88,44,18 87,43,17 91,47,19 98,50,21 103,50,23 101,49,19 98,47,19 91,47,21 83,43,20 75,41,21 69,37,21 64,32,18 59,31,20 51,29,21 45,23,17 45,24,24 21,14,14 13,15,12
183,98,41 180,95,38 181,96,39 177,92,35 177,92,39 176,91,38 174,91,40 171,91,36 169,88,36 165,84,32 166,85,33 165,84,32 164,83,31 163,85,32 161,83,30 161,83,32 155,80,33 155,80,33 154,79,32 155,80,35 152,77,32 147,77,30 149,77,31 145,74,30 148,81,33 146,80,30 145,75,28 144,73,31 143,71,34 139,70,30 138,69,29 136,68,30 136,68,30 134,66,28 131,63,25 124,64,25 122,64,27 120,62,25 118,62,24 110,59,22 107,56,21 105,53,21 100,54,26 96,50,24 91,46,25 82,45,21 79,43,23 70,41,19 65,39,18 62,38,16 58,33,16 51,28,13 41,26,17 62,34,5 48,26,8 90,38,19 104,44,21 105,44,26 93,44,22 110,50,25 113,49,23 123,52,28 123,49,24 109,56,42 89,58,48 87,56,44 80,49,30 87,56,35 82,48,26 74,48,25 72,47,28 67,46,23 67,45,25 62,43,20 61,42,19 66,47,22 98,51,17 134,66,23 137,69,26 138,71,28 138,71,28 139,72,29 139,72,27 140,73,28 145,72,29 145,72,29 145,73,27 144,72,26 145,73,27 145,73,27 142,71,29 141,70,28 138,70,27 137,69,26 137,68,28 133,65,25 131,63,23 130,62,22 130,62,22 125,60,23 120,58,20 121,58,23 121,58,25 119,58,24 111,55,21 110,53,22 103,51,21 103,51,21 92,48,22 95,47,22 94,46,21 97,49,22 104,51,24 104,52,22 104,52,22 101,54,22 97,49,20 91,47,21 82,45,21 75,41,21 70,38,22 67,35,21 60,32,21 49,27,19 45,23,17 42,26,24 18,13,12 14,12,10
181,96,39 181,96,39 180,95,38 177,92,35 177,92,39 176,91,36 172,89,38 172,92,37 170,87,36 168,85,34 166,85,33 166,85,33 165,82,31 163,85,32 161,83,30 158,80,29 158,83,36 153,78,31 155,80,33 157,82,37 152,77,32 149,79,32 149,77,31 147,76,32 146,79,31 142,76,26 144,74,27 143,72,30 144,72,35 138,69,29 137,68,28 137,69,31 136,68,28 134,66,28 129,64,25 125,63,25 121,61,22 119,61,24 118,62,26 108,56,24 105,55,24 103,53,20 97,53,25 95,49,23 90,45,24 81,44,20 78,42,22 69,40,20 64,39,20 62,37,18 58,32,18 49,28,13 37,22,13 63,35,6 46,25,10 82,29,13 96,42,24 81,40,22 94,61,34 117,61,35 112,48,22 121,50,26 121,54,29 118,87,75 90,58,44 89,55,37 91,55,33 83,52,31 82,51,28 76,45,24 74,47,29 69,47,27 66,46,26 65,46,23 62,43,20 61,40,25 75,46,15 132,64,21 135,67,24 136,69,26 136,69,26 136,69,26 137,70,25 137,70,25 143,70,27 143,70,27 143,70,29 143,70,29 143,70,29 143,70,29 140,69,27 137,66,24 135,67,24 135,67,24 132,65,22 131,63,25 130,62,24 130,62,24 127,62,23 125,60,21 120,58,20 121,58,23 121,58,25 117,56,22 110,54,20 110,53,22 103,51,21 101,53,24 96,48,19 96,48,23 95,46,24 99,48,20 107,51,25 107,52,23 106,51,22 103,53,22 97,49,20 92,48,22 83,46,22 76,42,22 71,39,23 66,34,20 59,33,21 51,29,21 42,20,14 31,14,15 16,11,13 16,14,12
180,95,38 180,95,38 179,94,37 177,92,35 174,92,38 172,90,34 172,90,34 172,90,34 167,90,34 166,85,33 166,85,33 165,84,32 165,84,32 163,85,32 162,84,31 158,83,36 155,83,37 155,80,33 154,79,32 155,80,33 152,77,30 150,78,32 148,76,30 148,76,30 144,78,28 142,76,28 145,74,30 143,72,28 139,70,30 135,70,29 136,68,28 134,66,26 136,68,30 133,65,27 129,64,25 118,62,26 116,60,24 117,61,25 114,60,24 108,53,22 106,51,20 103,53,22 96,50,22 95,49,23 88,46,22 82,44,23 80,44,24 72,43,23 68,39,19 65,35,18 57,32,15 48,27,12 35,23,11 63,39,6 41,25,12 71,33,14 91,39,20 65,36,14 122,76,48 114,68,40 112,47,24 120,49,28 113,66,43 95,68,50 91,60,39 92,58,36 91,55,33 86,52,32 74,48,25 69,48,25 69,48,25 68,49,26 66,47,24 65,46,23 63,44,21 59,44,22 64,38,17 134,65,25 137,68,28 137,69,29 134,66,26 136,68,28 133,65,27 134,66,28 137,68,30 136,68,30 137,69,29 137,68,30 138,69,31 139,70,32 137,69,24 134,67,24 134,65,25 135,66,26 133,65,25 131,66,25 126,64,22 125,63,21 122,62,21 125,60,23 119,61,24 119,58,24 118,57,23 114,58,22 110,54,18 107,52,23 106,51,22 107,52,21 103,53,22 106,51,20 105,53,23 113,55,22 111,55,21 110,54,20 104,51,24 106,51,22 99,49,18 94,48,20 84,44,19 79,43,21 73,42,23 65,35,18 54,33,18 45,25,16 29,19,20 18,13,12 13,13,13 13,13,13
180,95,38 180,95,38 177,92,35 177,92,35 176,91,36 172,90,34 173,91,35 174,92,36 168,91,35 166,85,33 165,84,32 165,84,32 165,84,32 163,85,32 163,85,32 160,82,31 159,81,33 153,81,33 154,79,32 154,79,32 152,77,30 150,78,32 149,77,31 148,76,30 144,74,25 144,74,27 144,74,27 141,70,26 139,71,28 134,70,26 136,68,28 134,66,26 136,68,30 133,65,27 129,64,25 118,60,23 117,61,27 117,61,25 114,60,24 108,53,22 107,52,21 103,53,22 99,53,25 96,50,22 89,48,21 85,45,22 80,44,22 73,44,24 69,39,22 68,38,21 55,33,15 51,30,15 40,28,16 60,36,3 39,23,10 68,30,11 91,39,20 69,40,16 109,71,52 98,57,39 99,53,25 116,49,24 121,82,68 100,66,44 96,61,36 96,58,37 106,66,43 95,57,36 78,47,26 69,48,25 69,48,25 69,50,27 66,47,24 65,46,23 63,44,21 62,45,21 65,41,19 133,64,24 134,65,25 137,69,29 133,65,25 134,66,26 130,65,26 129,64,27 133,65,27 131,66,27 134,66,23 137,68,30 137,68,30 133,64,26 132,64,24 132,64,24 132,65,22 131,64,21 129,65,21 128,63,24 125,63,23 123,61,21 122,60,22 122,59,24 118,60,25 116,58,23 115,57,24 114,58,22 110,54,18 106,51,22 106,51,22 106,51,20 105,53,21 110,53,22 112,55,24 117,56,22 117,56,24 111,53,20 102,51,23 103,48,19 98,48,17 93,47,19 83,43,18 78,42,20 68,39,19 61,34,16 52,31,18 38,23,14 25,15,16 19,14,13 13,13,13 13,13,13
179,94,37 179,94,37 177,92,35 177,92,35 174,92,38 173,91,35 173,91,35 173,91,37 171,89,35 166,85,33 166,85,33 165,84,32 165,84,32 162,84,31 163,85,34 159,82,31 158,83,34 157,82,35 157,79,33 153,78,31 152,77,30 153,78,31 150,78,32 149,77,31 144,74,25 144,74,27 146,74,28 144,73,31 141,72,32 137,68,28 134,66,26 133,65,25 134,66,28 131,63,25 129,64,23 119,61,24 117,61,27 117,61,27 113,59,23 114,58,24 112,56,22 106,54,24 101,54,22 100,52,23 95,49,21 89,47,23 83,46,22 79,43,23 70,41,21 67,41,20 59,32,14 54,31,16 43,27,14 61,30,9 39,23,6 64,29,14 89,40,18 101,47,27 88,51,27 69,50,27 79,51,24 116,52,24 124,92,87 102,66,37 106,65,36 117,76,45 113,69,41 103,61,37 86,50,32 75,49,26 75,49,26 74,48,25 70,49,24 68,47,24 65,46,23 67,46,21 88,59,35 141,70,28 134,66,28 134,66,26 132,64,24 133,65,25 128,63,22 126,64,26 129,64,25 129,64,27 125,65,24 128,66,24 128,66,24 127,65,23 128,63,24 127,65,27 126,64,24 125,63,23 124,64,23 122,61,25 122,61,25 120,59,23 118,61,21 118,60,23 117,59,24 114,58,24 112,55,24 111,54,23 109,52,21 107,52,21 107,52,21 107,55,23 112,56,20 116,58,23 115,57,24 116,58,25 112,54,21 108,51,20 105,50,21 101,48,21 95,47,20 88,43,20 80,42,21 75,41,23 63,36,18 58,33,16 48,29,17 34,22,12 21,14,14 18,13,12 13,13,13 13,13,13
179,94,37 179,94,37 177,93,33 177,92,37 175,93,39 174,89,34 175,90,35 173,91,35 172,89,38 166,85,33 166,85,33 166,85,33 164,83,31 163,85,32 163,85,34 160,83,30 161,84,31 155,83,37 159,81,35 154,79,32 153,78,31 150,78,32 150,78,32 148,76,30 144,74,25 144,74,27 144,74,27 145,71,33 143,71,32 138,69,29 136,68,28 136,68,28 133,65,27 131,63,25 129,64,23 119,63,25 116,60,22 118,62,26 115,61,25 117,61,27 116,60,26 110,58,28 104,57,25 103,56,24 99,53,23 92,51,24 89,49,24 81,45,25 72,43,23 68,42,21 61,34,16 55,32,17 45,29,16 61,30,9 41,25,8 63,28,13 89,40,18 101,47,27 95,48,25 76,47,25 72,48,24 114,56,34 130,91,79 124,79,44 120,79,48 117,76,45 111,70,43 103,61,39 83,49,31 74,48,25 77,51,28 74,48,25 71,50,25 69,48,25 63,44,21 67,43,19 111,71,37 149,79,32 136,69,26 136,68,28 134,66,26 134,66,26 128,63,22 126,64,26 126,64,22 127,65,27 125,65,26 124,67,27 123,66,26 123,66,26 122,62,23 125,62,27 125,63,25 123,61,23 121,61,22 121,60,26 120,59,25 119,58,24 116,60,22 115,59,23 115,59,25 112,56,22 109,54,23 111,54,23 112,55,24 112,57,26 112,57,26 115,59,25 116,60,24 118,57,21 119,58,24 118,57,23 112,56,22 106,52,18 103,47,23 106,46,21 93,45,18 87,42,19 79,41,20 70,39,20 61,34,16 58,33,16 44,28,15 31,20,13 22,15,13 19,14,13 13,13,13 13,13,13
179,94,37 179,94,37 177,92,35 179,94,37 176,91,34 173,91,33 174,92,34 176,91,36 171,89,33 169,84,31 170,88,34 166,84,30 167,85,31 163,85,32 165,84,32 162,85,29 162,85,29 161,83,30 162,81,29 160,82,31 153,78,31 153,78,31 150,78,32 149,77,31 148,76,30 145,73,27 145,72,29 145,72,29 144,71,28 144,71,28 139,71,28 138,70,27 137,68,28 135,66,26 133,64,24 130,62,24 130,62,24 129,61,23 127,59,21 122,61,25 118,60,25 116,60,24 112,58,24 108,57,22 104,54,21 99,53,27 93,48,25 82,42,19 78,42,20 75,41,21 80,38,25 74,34,25 56,31,12 48,30,11 44,25,9 59,28,16 90,38,17 103,47,23 101,45,21 84,49,24 76,45,22 92,55,40 140,100,77 139,94,50 114,73,42 111,72,42 102,65,39 88,50,29 79,50,30 73,49,27 73,49,27 73,49,27 69,48,25 68,47,24 67,46,23 71,45,22 135,75,32 154,84,33 136,68,28 134,66,28 134,66,28 134,66,28 129,64,25 129,64,25 130,65,26 128,63,24 125,63,25 122,65,25 122,64,27 122,64,27 124,63,27 122,61,25 120,62,25 119,61,24 117,59,22 117,59,22 116,60,24 116,60,24 115,59,23 115,59,23 115,59,23 115,59,23 115,59,23 115,57,22 116,58,23 116,58,23 116,58,23 115,61,25 121,59,21 120,59,23 114,58,24 110,56,22 106,51,20 105,50,19 101,49,19 94,48,18 88,44,18 83,43,20 75,41,21 65,38,20 57,35,17 51,30,15 36,26,14 26,22,12 16,14,12 13,13,13 13,13,13 13,13,13
177,92,35 177,92,35 176,91,34 177,92,35 176,91,34 173,91,33 174,92,34 176,91,34 171,89,33 174,86,30 173,91,37 168,86,32 166,84,30 164,86,33 165,84,32 165,84,32 164,83,31 163,82,30 163,82,30 162,81,29 155,80,33 154,79,32 151,79,33 149,77,31 149,77,31 148,76,30 146,74,26 146,74,26 146,73,30 146,73,30 145,72,31 144,71,30 140,71,31 139,70,30 137,68,28 134,66,28 133,65,27 132,64,26 131,63,25 126,64,26 124,63,27 122,61,25 117,59,24 112,58,22 106,55,20 103,52,26 97,49,24 89,47,23 81,44,20 79,41,20 111,49,40 85,36,27 53,28,9 48,30,11 45,26,14 59,26,19 90,38,17 100,44,20 103,45,21 93,58,33 81,52,28 94,56,39 158,112,82 124,84,50 97,60,36 94,58,36 88,52,32 84,50,30 78,51,33 77,53,31 76,52,30 73,49,27 69,48,25 68,47,24 67,46,23 73,47,26 140,81,35 152,82,31 136,68,28 133,65,27 133,65,27 134,66,28 129,64,25 129,64,25 129,64,25 128,63,24 126,64,26 122,65,25 122,64,27 122,64,27 124,63,27 122,61,25 120,62,25 119,61,24 118,60,23 118,60,23 117,61,25 117,61,25 116,60,24 116,60,24 116,60,24 116,60,24 116,60,24 117,60,20 118,61,21 118,60,25 118,60,25 122,59,24 121,59,21 119,58,22 117,59,24 109,55,21 108,53,22 106,51,20 103,51,21 94,48,18 84,44,21 78,42,22 69,40,20 60,38,20 53,34,20 41,27,13 31,23,12 24,23,16 16,14,12 13,13,13 13,13,13 13,13,13
