181,93,37 183,95,39 176,91,36 173,91,35 168,90,37 167,89,36 163,85,32 162,84,31 161,83,32 160,82,31 157,79,31 154,79,32 153,81,33 152,80,34 151,79,33 151,79,33 145,72,29 145,74,30 144,71,28 144,71,28 141,73,30 137,69,29 136,68,28 136,68,28 137,69,31 133,65,27 126,64,26 124,64,25 122,61,25 117,61,25 116,60,24 108,54,20 104,54,21 99,53,23 84,44,21 80,42,23 70,44,23 67,37,20 56,34,16 47,27,9 38,24,10 54,26,17 96,40,16 106,46,21 114,50,24 120,50,24 127,56,30 129,64,27 127,66,30 128,65,30 134,66,28 137,69,29 140,72,29 141,73,30 142,71,27 141,70,28 140,72,27 140,72,27 153,75,29 157,80,27 160,79,27 160,79,27 159,78,26 159,78,26 156,78,27 154,75,27 147,72,25 150,72,26 150,75,28 147,72,27 141,67,29 141,67,31 132,64,26 132,64,26 129,64,27 127,61,27 118,57,23 118,57,25 112,55,26 105,50,21 87,42,19 86,41,18 79,41,22 76,38,17 70,35,20 63,33,16 83,42,24 83,40,21 81,40,20 74,37,22 65,35,20 66,35,27 63,34,28 54,30,24 53,25,25 25,11,13
182,94,38 183,95,39 177,92,37 173,91,35 167,87,32 167,87,32 165,87,34 162,84,31 161,83,32 160,82,31 159,81,33 155,80,33 153,81,33 153,81,35 149,78,34 150,78,32 148,76,30 144,71,28 145,72,29 145,72,29 141,74,29 137,70,27 137,69,29 135,70,29 137,69,31 133,65,27 128,63,24 125,63,23 124,63,27 117,61,25 116,60,24 108,54,20 104,54,21 97,51,21 84,44,21 79,43,23 69,40,20 68,38,21 57,35,17 47,26,11 41,25,12 61,33,22 96,40,16 106,46,21 112,48,22 122,52,26 123,52,26 121,54,27 111,55,19 116,60,24 122,62,23 126,65,29 129,67,27 129,64,25 134,66,26 134,66,28 135,66,26 138,69,29 152,74,28 156,79,26 159,78,26 160,79,27 159,78,26 159,78,26 156,78,27 154,75,27 152,74,28 150,72,26 151,76,29 148,76,30 141,67,29 142,68,32 131,63,25 132,64,26 129,64,27 127,61,27 119,58,24 121,58,25 113,54,24 103,48,19 91,46,23 87,42,21 78,40,19 79,41,20 73,38,23 73,36,21 89,41,23 93,46,23 84,43,23 74,37,22 66,36,21 63,32,24 61,32,26 55,31,25 55,27,27 23,11,13
181,96,39 180,95,38 177,92,35 173,91,35 167,87,32 169,89,32 165,87,34 163,85,32 162,84,31 161,83,32 161,84,33 157,83,29 155,80,33 154,79,34 151,79,33 150,78,30 148,76,30 143,73,26 144,73,29 144,73,29 142,74,29 138,71,26 138,71,28 136,68,28 136,68,30 131,63,23 127,65,25 122,64,27 124,63,27 117,61,25 114,60,24 107,52,21 101,54,20 97,51,21 83,43,20 79,43,23 70,41,19 65,41,19 56,34,16 48,27,14 44,24,15 78,39,27 99,43,19 105,45,20 111,47,21 123,53,27 123,52,28 124,52,31 87,53,31 84,50,28 87,51,29 98,54,26 113,59,23 119,63,27 125,64,28 128,66,28 127,67,28 132,67,26 148,76,30 150,78,32 153,78,31 152,77,30 152,77,30 153,75,27 155,77,26 150,75,28 151,76,29 150,75,28 146,74,28 146,74,28 142,68,30 141,67,31 131,63,25 131,63,25 127,62,25 124,59,22 124,58,24 124,58,26 121,55,23 109,52,23 95,48,25 89,42,19 82,42,19 80,42,21 78,42,22 78,40,21 95,49,23 98,47,23 84,43,23 72,37,22 65,35,20 62,31,23 60,31,25 55,28,23 54,29,28 18,16,14
181,96,39 180,95,38 177,92,37 177,92,39 171,89,35 171,91,36 165,87,34 166,85,33 164,83,31 164,81,32 163,85,32 160,84,28 155,80,33 152,80,34 152,80,34 150,78,32 146,74,28 142,75,27 142,76,28 141,74,29 143,72,30 139,70,32 138,70,30 134,68,34 134,66,28 132,64,26 127,62,25 124,63,27 122,64,27 117,61,25 112,58,24 106,55,20 101,53,26 95,48,25 82,44,23 79,42,18 70,41,19 66,36,19 56,31,14 47,28,14 47,27,7 80,39,23 102,42,17 105,45,20 110,48,21 127,53,28 125,51,26 127,51,29 83,50,39 64,45,29 74,50,28 75,46,22 79,44,19 85,46,16 104,53,27 107,51,27 122,63,35 134,69,32 141,73,28 146,78,33 149,77,31 151,76,29 151,76,29 154,76,30 152,74,26 148,76,30 150,75,28 150,75,28 145,73,27 143,71,25 142,68,30 137,65,26 132,63,23 130,65,24 125,60,23 119,58,22 120,57,24 125,62,27 117,61,27 106,51,20 96,50,20 87,39,21 90,43,20 80,43,17 82,41,14 95,47,20 101,49,19 98,47,19 85,43,19 78,40,19 68,36,20 62,31,19 53,31,23 51,27,21 42,24,23 16,14,12
181,96,39 181,96,39 177,92,37 177,92,37 173,91,37 172,92,37 165,88,32 165,84,32 165,84,32 164,83,31 163,85,32 160,84,28 155,80,33 152,80,34 152,80,34 150,78,32 148,76,30 143,76,28 146,80,32 144,77,32 144,73,31 140,71,33 137,69,29 137,68,30 136,68,30 132,64,26 126,66,27 122,64,27 120,62,25 117,61,25 113,59,23 106,55,20 100,52,25 94,47,24 82,44,23 78,41,17 67,41,20 65,35,20 53,30,15 43,27,14 48,26,6 76,38,21 105,42,18 104,44,21 108,49,21 123,49,24 123,49,24 126,47,24 84,51,40 67,48,32 72,47,28 74,45,23 67,43,21 69,45,23 78,44,26 77,43,23 101,42,12 131,65,31 139,71,26 142,74,29 144,72,26 148,73,26 148,73,26 152,74,28 150,72,24 145,73,27 148,73,26 147,72,25 145,73,27 143,71,25 142,68,30 136,64,25 135,66,26 133,64,24 125,60,23 119,58,22 121,58,25 121,58,23 112,56,22 106,51,20 98,50,21 86,43,24 90,45,22 84,43,23 91,47,19 99,48,20 101,49,19 98,47,19 86,44,20 77,41,19 69,37,21 62,31,19 51,29,21 46,24,18 32,18,20 13,15,12
183,98,41 181,96,39 177,92,35 177,92,39 173,91,37 171,91,36 169,88,36 165,84,32 165,84,32 164,83,31 163,85,32 160,84,28 155,80,33 154,79,32 155,80,35 152,77,32 148,76,30 147,76,32 148,81,33 144,78,30 145,74,32 143,71,34 138,69,29 137,65,28 136,68,30 132,64,26 125,65,26 122,64,27 118,62,24 113,59,21 107,56,21 105,55,24 97,51,25 91,46,25 80,42,21 75,41,23 65,39,18 61,34,18 53,30,15 41,26,17 58,34,12 74,37,22 104,44,21 97,45,26 110,50,25 113,49,23 123,49,26 125,51,28 89,58,48 84,54,37 83,52,31 82,48,26 71,47,25 71,47,25 67,45,25 62,43,20 60,41,16 98,51,17 135,67,24 139,71,28 138,71,28 139,72,27 139,72,27 145,72,29 145,73,27 144,72,26 145,73,27 144,72,26 141,70,28 138,70,27 135,67,24 133,64,24 131,63,23 130,62,22 125,60,23 120,58,20 121,58,23 121,58,23 111,55,21 106,51,20 103,51,21 92,48,22 94,46,21 90,45,24 104,51,24 104,51,24 101,54,22 97,49,20 88,46,22 78,42,20 70,38,22 65,34,22 52,30,22 45,23,17 22,15,15 11,13,10
180,95,38 180,95,38 176,91,34 176,91,36 172,90,36 172,90,36 165,87,34 166,85,33 164,83,33 164,83,33 161,83,32 159,81,33 155,83,37 154,79,34 155,80,33 152,77,30 150,75,28 146,74,28 144,78,28 141,74,29 147,76,32 139,70,30 135,70,31 136,68,28 137,69,31 130,62,24 119,63,27 116,60,24 116,60,24 112,57,26 108,53,22 103,52,24 94,49,26 88,46,24 79,43,23 73,39,21 67,38,18 60,33,15 53,31,13 35,23,11 60,34,11 52,31,20 93,41,22 67,35,19 124,73,47 117,45,24 120,48,27 114,86,75 90,59,36 89,55,33 85,51,31 80,51,29 69,48,25 68,49,26 66,47,24 65,46,23 61,43,22 63,37,16 132,63,23 138,69,29 134,66,26 138,69,29 137,69,31 139,71,28 137,69,29 135,66,28 138,69,31 136,68,30 134,67,24 134,65,25 132,64,24 133,65,25 126,64,22 127,63,19 127,62,25 121,60,24 119,58,24 114,58,22 110,54,18 107,52,23 104,52,20 100,45,14 100,48,18 106,50,24 108,54,20 104,51,24 106,50,24 99,49,18 88,47,20 81,44,20 71,40,21 63,33,18 51,31,22 32,22,23 18,13,12 13,13,13
180,95,38 179,94,37 177,92,35 174,92,38 173,91,33 174,92,34 170,90,35 166,85,33 165,84,32 165,84,32 163,85,32 162,81,31 159,81,35 153,78,33 154,79,32 152,77,30 151,76,29 148,76,30 142,75,25 141,73,28 144,73,29 139,71,28 134,69,28 134,66,26 136,68,30 130,62,24 118,60,23 117,61,23 116,60,24 109,54,23 107,52,21 103,52,24 96,50,24 89,47,23 81,43,22 76,42,22 66,40,19 60,33,17 51,30,15 40,28,16 59,33,10 49,28,17 91,39,20 91,59,43 109,67,43 104,51,26 120,48,27 93,69,61 93,59,39 90,56,34 90,56,36 75,49,26 69,48,25 67,48,25 66,47,24 65,46,23 60,45,23 65,39,18 134,65,25 135,66,26 133,65,25 132,64,26 130,65,26 133,65,27 134,66,23 134,66,28 137,68,30 132,64,26 132,64,24 133,66,23 131,63,23 128,64,20 125,63,23 125,63,23 122,60,22 118,60,23 116,58,23 114,58,22 110,54,18 106,51,22 106,51,20 104,54,23 107,52,21 109,54,25 113,55,22 103,47,21 103,48,19 98,48,17 88,47,20 80,43,19 70,39,20 62,31,19 43,26,18 28,18,19 16,14,12 13,13,13
179,94,37 179,94,37 177,92,35 174,92,38 173,91,35 176,91,36 171,89,35 166,85,33 165,84,32 165,84,32 162,84,31 162,84,31 158,83,34 157,79,33 155,80,33 152,77,30 152,77,30 149,77,31 144,74,25 140,72,27 145,74,32 141,72,32 137,68,28 133,65,25 134,66,28 131,63,25 119,61,24 117,61,27 117,61,25 114,58,24 112,56,22 106,54,24 100,52,23 95,49,21 87,47,22 81,44,20 70,41,21 66,36,19 55,32,17 43,27,14 55,34,11 47,26,13 89,40,18 105,46,27 70,51,28 79,51,24 100,54,38 106,72,54 106,65,36 116,75,44 105,63,39 86,50,32 74,48,25 76,47,25 70,49,24 65,46,23 67,46,21 88,59,35 137,65,26 134,66,30 132,64,24 129,64,23 126,64,26 129,64,25 127,65,25 127,65,25 128,66,24 126,64,26 127,65,27 126,64,24 123,61,23 122,62,21 122,61,25 118,61,21 118,60,23 117,59,24 114,58,24 112,55,24 109,52,21 107,52,21 106,54,22 112,56,20 113,55,20 115,57,24 112,54,21 102,51,23 101,48,21 95,47,20 84,44,21 77,41,21 63,36,18 53,32,19 34,22,12 21,14,14 18,13,12 13,13,13
179,94,37 179,95,35 177,92,37 175,93,39 174,89,34 172,90,34 172,89,38 166,85,33 166,85,33 164,83,31 162,84,31 162,84,31 162,85,32 160,82,36 155,80,33 153,78,31 153,78,31 148,76,30 145,75,26 141,73,28 145,71,33 142,70,31 136,68,28 134,66,26 133,65,27 131,63,25 121,65,27 117,61,23 118,62,26 117,61,27 116,60,26 108,56,26 103,56,24 99,53,23 91,50,23 85,48,22 72,43,23 69,39,22 57,34,19 45,29,16 54,33,10 48,27,14 89,40,18 104,46,24 80,51,29 72,48,24 121,82,70 113,74,46 119,78,47 112,71,40 104,62,40 83,49,31 73,47,24 76,47,25 71,50,25 63,44,21 67,43,19 113,73,39 145,75,28 136,68,28 134,66,26 131,66,25 127,65,27 126,64,22 124,64,25 124,66,29 122,65,25 122,64,29 125,62,27 123,61,23 122,59,24 120,60,21 120,59,25 116,60,22 115,59,23 114,58,24 111,54,23 111,54,23 114,57,26 112,57,26 115,59,25 116,60,24 119,58,22 117,56,24 114,58,24 106,50,24 106,46,21 93,45,18 82,42,19 75,39,19 61,34,16 51,30,17 31,20,13 21,14,12 16,11,10 13,13,13
177,92,35 177,92,35 177,92,35 176,91,34 174,92,34 176,91,34 171,89,33 170,88,32 168,86,32 167,85,31 163,85,32 164,83,31 163,82,30 163,82,30 160,82,31 154,79,32 151,79,33 149,77,31 148,76,30 145,73,27 145,73,27 145,72,29 145,72,29 143,70,29 139,70,30 135,66,26 132,64,26 131,63,25 130,62,24 125,63,25 119,61,26 116,60,24 112,58,24 105,55,22 98,50,25 92,47,24 80,42,21 76,42,24 85,38,29 55,30,11 46,27,13 51,25,13 90,38,17 105,45,20 86,51,26 76,45,22 141,97,87 146,102,60 105,66,38 95,58,34 86,50,30 78,52,31 76,52,30 74,48,27 69,48,25 67,46,23 70,44,21 137,77,34 145,74,30 134,67,22 133,65,27 131,66,27 129,64,25 129,64,25 128,63,26 124,64,25 122,64,27 122,64,27 124,63,27 120,62,25 119,61,24 118,60,23 117,61,25 116,60,24 116,60,24 116,60,24 116,60,24 117,59,22 118,60,23 118,60,25 117,61,23 120,58,20 116,58,23 108,54,20 107,52,21 105,50,19 95,49,19 86,44,20 76,42,22 65,38,20 54,33,18 40,25,14 25,24,15 16,14,12 10,11,14 13,13,13
179,94,37 177,92,35 177,92,35 176,91,34 175,90,33 175,90,33 173,88,35 175,87,33 170,85,32 168,86,32 166,86,31 166,86,31 165,84,32 166,83,32 164,81,30 157,82,33 155,84,31 153,82,29 152,81,28 150,78,30 150,78,28 148,76,28 149,77,29 148,72,30 143,72,28 142,71,27 135,71,27 134,70,26 134,66,23 129,64,25 126,64,26 124,63,27 113,59,23 106,55,20 100,52,25 94,48,22 84,43,23 91,44,33 92,42,36 57,32,15 46,27,13 52,24,15 90,38,17 105,45,20 89,69,49 88,59,35 165,119,93 122,76,39 96,59,33 90,57,32 84,50,30 80,50,33 79,50,30 73,47,26 72,46,25 68,47,24 75,46,26 141,82,36 143,73,24 134,68,18 134,66,28 128,63,24 128,63,24 129,64,25 128,63,24 124,64,23 125,63,25 125,63,25 124,63,27 120,62,25 120,62,25 119,61,24 119,61,24 118,60,23 118,60,23 118,60,23 118,60,23 118,60,23 119,61,24 119,61,24 121,60,24 115,59,23 110,56,22 104,54,21 108,53,24 101,49,17 83,46,20 81,44,20 69,40,20 58,36,18 44,28,13 33,23,13 23,24,16 18,13,15 12,12,12 13,13,13
180,95,38 177,92,35 179,94,37 177,92,35 176,91,34 176,91,34 176,91,34 178,90,34 177,89,33 170,88,34 175,87,35 175,87,35 169,84,31 166,83,32 164,83,31 165,82,33 163,82,30 164,83,31 162,81,29 160,78,31 162,81,31 160,80,25 162,82,27 153,78,29 148,77,33 147,76,32 145,74,32 143,72,30 139,71,28 134,65,25 130,65,26 126,64,26 118,61,21 112,56,18 105,53,23 99,48,20 90,45,24 97,47,34 96,42,35 58,33,16 47,26,13 56,25,13 91,37,17 104,46,20 106,45,27 92,65,60 166,122,84 111,65,35 98,58,35 92,54,35 89,56,31 85,54,33 77,48,28 79,53,32 73,47,26 71,47,25 80,53,19 124,64,25 136,64,25 130,65,24 128,63,24 128,63,24 128,63,24 127,62,23 128,63,24 124,64,23 125,63,25 126,64,26 124,63,27 120,62,25 120,62,25 119,61,24 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 119,61,24 119,61,24 117,60,20 112,56,18 111,55,19 103,52,17 97,49,20 94,48,20 81,43,24 71,40,21 60,38,20 50,34,19 34,24,12 30,24,17 26,21,23 18,13,15 12,12,12 13,13,13
184,96,37 180,92,33 184,96,37 182,94,35 180,92,33 180,92,33 180,92,33 181,94,35 181,94,35 178,91,32 179,90,34 178,89,33 177,89,35 175,87,31 175,87,31 174,86,30 172,87,32 168,86,30 167,85,31 167,85,31 164,82,28 161,83,30 161,83,30 160,83,27 154,79,30 152,77,28 149,77,31 146,73,32 143,72,30 139,71,28 134,66,23 127,65,23 119,61,26 114,58,24 105,53,21 100,50,19 94,47,24 104,49,36 88,41,32 57,32,15 47,26,15 58,27,17 96,38,16 102,44,20 106,47,19 106,53,39 143,101,79 105,64,37 96,56,33 94,57,33 89,53,33 77,48,26 72,48,24 72,48,26 73,49,27 77,51,28 87,47,22 117,59,26 119,58,22 122,61,25 122,62,23 120,63,23 120,60,21 122,59,24 122,59,24 124,63,29 121,60,24 119,61,26 119,61,24 119,61,24 119,61,24 119,61,24 120,62,25 120,62,25 118,62,26 117,61,25 117,59,24 116,60,26 112,58,24 108,57,22 106,54,22 103,53,20 98,50,23 96,50,24 82,45,19 79,44,19 68,37,16 63,37,16 45,31,13 44,30,16 33,25,12 31,22,16 23,18,15 18,13,15 13,13,13 13,13,13
