121,82,52 142,98,68 191,113,46 124,99,71 137,108,73 140,111,78 233,191,126 255,247,196 164,147,137 83,88,114 66,66,74 65,62,68 62,60,61 62,60,61 73,71,81 69,67,75 63,60,66 61,58,62 54,50,44 59,50,44 60,51,43 63,55,44 90,76,58 98,85,64 84,72,60 75,65,53 144,134,133 200,216,227 131,139,155 218,243,255 218,241,255 211,231,255 207,235,255 37,37,49 165,97,57 129,85,59 134,93,64 135,91,61 135,89,59 138,91,59 149,95,61 142,91,56 45,35,25 32,30,26 47,52,60 223,246,255 198,202,206 228,248,255 229,248,255 96,92,84 235,246,255 204,209,217 53,51,49 57,51,44 70,62,49 66,60,51 61,56,53 192,204,212 191,202,203 250,255,255 129,125,115 251,255,248 247,255,255 254,255,255
117,82,57 142,108,67 178,100,29 172,135,95 193,153,101 141,113,75 209,168,119 255,251,190 255,239,200 86,84,108 69,63,70 63,60,64 60,58,59 61,54,57 76,74,84 72,70,78 66,63,69 61,58,62 54,50,44 58,49,43 59,50,44 63,54,46 89,75,57 98,84,66 84,72,60 80,68,56 146,137,133 191,204,221 130,139,152 214,243,255 214,241,255 208,237,255 173,183,201 59,40,28 85,45,20 95,58,34 103,64,34 122,81,50 71,45,22 45,30,19 54,32,14 162,105,63 160,105,64 33,28,25 35,30,27 61,66,72 195,203,210 233,251,255 220,250,255 94,86,73 236,255,255 239,250,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 115,124,135 220,238,255 222,240,255 111,105,98 223,246,255 237,255,255 230,249,255
134,84,71 146,94,44 202,130,48 232,189,131 188,154,113 136,112,75 182,148,107 255,253,190 255,249,206 87,81,102 71,63,69 67,65,66 68,63,62 65,58,56 74,72,80 72,69,73 67,64,68 61,59,60 54,50,42 58,49,43 61,52,44 64,56,45 91,77,59 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,139,165 210,243,255 213,245,255 204,229,255 47,40,38 101,72,48 100,65,29 93,56,32 143,94,58 141,90,53 103,69,47 93,58,33 130,82,53 150,99,62 177,111,61 32,23,17 40,38,34 34,33,26 208,213,219 233,253,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,53 162,187,211 227,245,255 206,227,236 93,93,88 220,252,255 217,252,255 214,247,255
128,73,32 167,101,44 247,195,122 255,234,167 208,175,136 118,99,72 155,123,89 255,251,199 255,247,208 89,86,103 73,63,64 66,64,65 68,61,61 66,60,55 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 60,51,45 61,52,46 61,52,44 90,76,58 98,85,64 85,73,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 213,246,255 208,236,255 34,32,28 71,49,29 104,63,36 83,52,33 163,108,79 152,99,58 83,49,27 92,61,40 128,87,58 133,88,55 178,115,66 32,28,22 37,35,31 28,27,20 157,162,156 176,178,173 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 134,155,164 209,214,224 139,144,143 92,87,73 188,202,223 200,221,240 219,236,255
118,84,43 158,120,83 231,188,128 255,250,173 181,153,113 118,99,72 160,129,92 255,249,202 255,248,211 80,79,96 73,66,64 67,65,63 69,62,62 68,58,57 73,69,78 67,65,66 66,64,65 66,64,65 55,51,43 65,56,50 60,51,45 61,53,42 89,75,57 92,78,60 85,73,61 82,70,58 165,164,157 231,245,255 146,156,162 241,254,255 236,253,255 231,244,255 34,29,31 232,155,99 127,85,63 120,79,59 134,80,44 141,87,49 123,79,49 123,83,58 127,83,55 139,89,56 175,109,61 45,34,29 34,35,27 28,26,22 133,134,137 240,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,65,54 70,62,51 64,55,49 114,127,142 221,240,255 160,172,176 104,95,87 237,255,255 235,255,255 239,255,255
108,91,67 144,117,83 234,186,128 255,255,171 139,120,93 119,101,71 188,151,109 255,248,202 255,246,209 84,80,93 72,68,60 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,53,42 91,77,59 90,79,60 85,74,59 82,70,58 161,159,160 244,255,255 155,159,163 251,255,250 255,255,248 190,194,196 38,29,25 207,127,72 118,73,50 126,80,54 137,86,51 121,77,49 104,59,36 113,69,43 129,79,46 150,90,49 170,103,55 66,47,33 30,28,26 26,24,20 45,43,41 239,255,255 238,255,255 97,92,89 196,206,210 234,241,239 60,58,56 70,61,53 73,64,56 71,63,52 66,57,51 126,136,152 197,210,225 160,174,186 102,97,83 235,255,255 235,255,255 234,255,255
122,104,74 149,117,83 228,182,127 255,255,173 140,120,88 120,102,72 207,166,119 255,249,204 255,243,211 81,77,88 68,66,62 66,59,59 66,60,55 69,63,56 80,80,80 77,75,73 75,73,74 74,72,73 65,63,61 72,66,57 65,59,52 64,58,49 88,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 161,160,153 255,253,242 255,255,245 35,33,31 32,23,19 153,93,52 106,66,43 90,38,6 145,90,61 87,47,24 100,56,30 115,69,41 129,78,43 152,95,53 159,94,53 65,46,32 27,25,23 28,26,22 39,40,43 241,254,255 237,255,255 96,94,92 245,255,255 204,217,218 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 82,92,96 196,218,234 237,254,249 100,92,81 229,254,255 230,255,255 232,255,255
131,111,79 148,119,84 232,186,131 255,249,170 134,115,88 122,101,74 221,178,129 255,249,203 255,232,200 68,64,75 71,64,62 69,62,60 64,58,53 83,78,77 81,80,73 82,80,78 76,75,68 72,71,64 64,58,51 73,64,56 66,58,45 68,60,49 88,77,60 88,77,58 85,73,61 84,72,60 209,200,185 243,239,222 178,169,154 255,253,232 95,89,82 34,32,28 32,27,24 135,86,50 173,116,74 119,79,54 106,64,40 116,75,44 139,89,56 115,69,43 132,78,42 159,102,60 152,97,54 46,35,30 30,28,26 28,26,24 33,31,32 248,255,255 238,255,255 99,94,91 250,255,255 228,238,254 75,75,75 72,61,56 74,66,55 73,65,54 63,54,48 71,72,77 237,255,255 237,255,255 99,90,82 237,255,255 237,255,255 237,255,255
129,107,73 153,122,85 255,208,148 255,228,179 133,115,85 125,105,73 227,185,133 255,249,202 252,219,192 66,58,66 72,66,61 70,61,57 66,60,55 75,70,67 81,79,80 80,78,76 77,76,69 72,71,64 63,57,50 72,64,53 63,55,42 64,56,45 91,77,61 91,80,61 91,80,65 85,73,61 147,136,119 169,160,152 138,119,103 88,73,51 35,34,25 31,29,27 38,32,27 123,77,47 175,117,80 113,73,48 117,87,59 108,71,45 127,83,55 118,72,44 127,78,40 156,96,53 145,92,51 27,25,23 26,24,22 30,28,26 28,27,20 218,218,213 241,255,255 99,96,83 210,223,222 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 188,202,214 91,91,75 238,255,255 240,255,255 248,255,255
140,114,75 176,144,100 255,229,158 182,150,116 135,115,85 126,106,76 224,180,127 255,249,206 235,209,184 69,61,69 69,63,58 71,62,58 65,59,52 77,72,69 79,77,78 76,74,72 75,74,67 67,66,59 56,50,43 59,50,42 59,51,40 64,56,45 93,80,59 89,78,59 91,80,65 85,73,61 212,199,178 232,215,189 165,137,110 63,52,33 38,39,31 38,37,28 48,34,18 110,63,40 61,31,14 107,78,54 107,82,54 100,74,49 62,43,29 118,77,48 127,78,42 152,97,56 138,89,53 30,28,24 24,22,20 31,29,30 31,29,27 48,44,36 236,236,231 96,85,80 225,239,235 255,255,253 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 201,211,208 213,227,223 79,74,73 151,152,144 176,170,161 186,182,176
160,128,86 198,160,114 255,242,167 152,139,134 134,114,84 128,105,74 213,171,119 255,247,205 220,199,176 71,65,70 71,62,58 70,61,57 66,60,55 74,72,68 74,72,73 73,71,72 72,69,73 65,62,66 62,60,58 61,59,57 64,59,58 66,65,58 85,75,63 86,79,63 89,78,61 83,71,59 192,186,163 204,195,176 171,150,123 58,48,38 42,40,36 40,39,32 135,82,37 101,66,41 230,153,79 117,76,47 123,77,49 138,89,51 144,94,52 121,77,49 116,75,44 137,91,54 131,86,51 35,28,26 30,28,26 24,22,20 34,32,28 35,31,25 254,253,246 142,130,100 245,239,214 255,251,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
177,141,94 222,181,124 255,247,170 147,138,123 134,114,84 127,107,75 199,161,115 255,246,204 202,182,162 72,65,68 68,59,55 67,58,54 68,59,55 79,78,71 75,74,67 72,71,64 68,67,60 58,57,50 59,53,46 62,56,47 66,58,45 65,57,46 86,77,62 96,83,60 99,85,69 87,75,63 182,168,154 255,254,219 217,189,151 219,191,151 51,37,23 33,27,22 155,115,63 121,82,54 140,94,53 78,56,36 91,60,37 115,75,50 126,83,50 106,64,40 120,79,50 120,79,50 121,82,52 30,28,26 31,29,27 25,23,24 31,29,27 32,30,26 157,153,143 169,150,111 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
203,161,107 251,202,135 255,249,180 146,137,122 132,112,82 128,108,76 190,153,109 255,246,204 199,177,159 72,67,66 75,69,62 71,62,56 70,64,57 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 58,54,46 64,58,51 65,56,48 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 184,170,145 255,250,205 224,191,154 255,254,210 255,253,208 255,238,195 189,162,117 228,166,110 100,64,44 111,71,48 113,73,48 124,83,54 119,78,49 119,78,51 117,77,52 118,77,46 31,21,22 24,24,21 25,23,21 23,21,19 26,24,20 29,29,26 255,255,245 195,180,140 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,56,51 237,213,176 220,204,173 129,116,95 255,252,218 255,254,215 255,255,216
212,169,111 255,208,135 255,250,179 148,134,118 131,111,81 130,107,76 195,159,112 255,247,206 209,187,167 69,63,68 73,64,58 71,62,56 70,64,57 75,74,65 73,72,63 72,71,64 70,69,62 56,55,48 60,56,48 63,57,50 66,58,45 65,57,44 88,78,66 100,85,63 99,85,69 87,75,63 218,199,174 255,237,206 228,196,154 255,255,207 255,255,213 255,252,206 255,252,210 211,158,101 110,71,39 110,73,47 110,70,45 119,78,49 117,76,47 111,71,46 118,74,36 155,102,57 80,53,21 17,17,14 20,18,19 33,31,29 50,45,42 252,250,230 255,255,241 209,193,149 255,255,248 249,241,217 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,206 255,255,205 153,136,112 255,254,206 255,255,209 255,255,210
206,161,113 255,216,142 255,254,171 141,130,115 132,111,86 128,108,78 206,165,118 255,247,204 248,218,192 76,74,75 73,65,52 73,65,54 71,65,58 76,74,70 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 64,58,53 65,59,50 85,77,64 98,83,61 99,88,71 87,76,61 255,235,200 255,254,202 237,204,154 255,255,199 255,255,209 255,255,206 255,255,202 167,135,93 211,182,147 187,122,62 129,84,51 102,63,35 103,62,35 104,60,32 134,85,49 118,73,38 79,45,27 100,76,43 255,253,202 255,255,212 255,255,236 255,255,247 255,255,243 222,211,165 255,254,220 255,255,213 201,188,156 72,64,53 74,66,55 79,71,58 71,63,50 61,51,50 219,197,163 255,255,194 186,172,145 255,251,200 255,255,203 255,255,206
196,151,103 251,199,137 255,247,167 253,175,95 130,111,84 128,108,78 219,179,127 255,248,203 255,246,214 81,79,80 77,69,58 72,63,55 76,71,68 74,72,70 69,67,63 76,69,67 72,65,63 69,62,60 68,62,57 68,61,59 68,62,57 72,66,61 73,67,62 90,79,62 92,82,60 87,76,57 175,158,132 220,187,160 234,205,152 255,251,196 255,224,175 201,171,127 178,153,105 103,78,48 85,55,27 113,64,28 118,72,42 111,70,39 102,61,34 118,70,41 101,66,39 79,50,28 95,71,34 97,70,36 104,92,66 255,253,217 255,255,223 255,255,225 255,255,224 235,215,165 255,255,213 255,252,240 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 210,182,144 255,254,193 213,191,155 255,254,203 255,252,200 255,245,191
174,136,88 225,174,109 255,165,56 255,219,129 139,120,85 133,110,79 255,209,152 255,248,198 255,249,200 88,80,69 74,66,55 73,65,54 77,76,67 79,73,66 78,72,65 77,71,64 71,67,59 65,59,52 68,60,47 66,58,47 66,61,47 68,60,49 71,61,49 101,86,64 104,85,60 104,87,63 255,242,205 255,238,176 245,215,157 255,255,193 160,124,62 123,82,0 76,49,15 104,72,0 184,113,69 108,64,36 122,76,39 104,63,34 105,64,37 94,61,36 64,42,8 101,78,36 108,84,47 95,78,52 101,85,68 87,62,18 109,74,18 193,136,29 140,126,108 242,231,196 226,211,164 255,241,191 153,137,106 72,64,53 75,67,56 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,254,187 255,255,200 255,255,198
139,82,22 205,116,44 249,189,121 255,223,151 255,253,188 139,115,80 255,246,182 255,248,192 255,248,199 106,91,71 77,69,58 78,68,58 78,74,66 78,72,65 78,72,65 77,71,64 74,73,64 68,59,53 72,64,53 67,59,48 72,64,53 72,64,51 75,63,51 104,85,62 105,86,63 103,86,60 255,240,195 255,228,173 255,230,169 255,199,99 168,103,0 98,64,3 156,112,12 86,56,0 83,49,27 93,57,35 89,55,33 72,47,28 70,42,15 79,54,10 116,89,53 100,76,39 110,88,54 112,99,78 73,46,0 105,76,15 124,105,78 124,100,74 93,62,0 197,142,26 160,149,132 255,246,223 238,222,189 70,61,53 77,69,58 81,71,59 71,63,50 54,53,56 205,179,138 255,234,169 255,240,198 255,255,191 255,254,202 255,243,192
138,94,27 196,154,102 252,200,129 250,199,121 255,250,173 150,123,87 255,244,181 255,246,191 255,249,196 127,109,79 83,71,59 75,67,54 79,75,67 77,71,64 79,73,66 79,73,66 76,70,63 66,60,53 71,63,52 70,62,51 73,65,54 73,65,52 75,65,53 103,86,62 108,89,66 103,86,60 203,190,167 229,207,160 214,194,146 244,199,135 140,88,0 201,161,97 160,105,0 133,94,35 72,48,11 48,29,17 56,37,10 83,57,5 94,65,16 116,89,53 103,76,42 123,105,84 123,106,82 124,106,76 85,53,0 99,60,0 97,92,80 123,115,104 128,116,104 95,68,23 121,87,26 128,114,89 183,165,133 121,106,97 129,122,106 170,156,138 88,79,64 58,56,52 234,208,158 216,204,167 224,201,159 222,202,156 235,218,169 238,221,172
146,113,74 189,152,99 225,179,122 235,184,117 255,240,157 185,154,101 255,239,180 255,243,188 255,246,191 150,126,93 84,72,62 84,69,58 80,74,67 82,76,69 82,76,69 79,73,66 77,71,64 71,63,52 70,62,51 72,64,53 72,64,51 74,64,54 76,66,54 108,89,62 110,89,64 102,85,59 177,161,146 219,199,153 255,221,120 133,105,65 130,77,0 255,225,147 189,136,54 137,96,39 115,101,83 116,96,78 114,98,81 101,76,32 110,86,51 130,107,78 129,110,83 132,113,90 127,108,71 77,55,19 97,58,0 150,94,0 104,67,0 87,64,33 124,117,101 129,119,107 96,65,5 125,113,103 112,102,92 111,103,90 100,92,79 108,98,86 111,102,87 103,102,95 226,205,164 232,211,168 160,143,108 213,196,149 236,216,168 239,219,169
154,124,82 189,151,103 203,161,107 230,186,119 255,223,146 255,255,180 255,243,188 255,243,188 255,245,190 170,142,104 77,69,58 73,65,54 73,64,56 74,66,55 73,64,56 72,63,55 73,65,54 73,65,54 73,64,56 72,63,55 74,66,55 87,78,63 103,85,64 101,88,65 103,86,62 111,94,68 115,96,71 112,98,69 212,187,143 191,121,0 118,77,5 255,216,131 146,103,43 125,93,36 117,95,61 116,97,74 100,73,37 109,76,39 133,110,79 126,105,62 139,118,93 140,118,82 135,114,87 68,43,0 97,63,0 97,70,23 99,66,0 106,67,0 92,62,20 128,116,104 116,97,83 100,81,65 103,95,82 114,107,91 121,114,98 108,98,86 112,102,90 107,102,88 197,184,152 221,198,156 213,199,172 216,189,144 237,213,160 239,215,162
144,113,74 180,141,98 193,152,103 225,183,120 245,196,129 255,249,172 255,241,187 255,242,188 255,238,184 200,166,125 79,71,60 75,67,54 78,70,57 79,71,58 77,69,56 70,62,49 75,67,54 75,67,54 75,67,54 77,69,56 79,71,58 95,84,65 103,88,66 107,90,64 101,88,67 102,87,65 105,91,66 105,91,66 180,154,129 191,117,0 125,101,66 253,209,138 183,147,98 116,80,33 104,77,45 103,72,35 88,65,25 133,112,87 136,117,92 141,118,89 142,122,90 137,115,79 135,112,83 73,47,0 98,82,69 130,121,113 122,113,105 102,79,50 108,63,0 114,71,0 108,89,66 118,89,24 101,93,82 108,100,87 106,98,85 110,102,91 108,103,91 106,101,87 188,173,137 232,203,150 197,183,156 202,175,128 226,197,148 226,197,144
151,118,81 168,134,91 184,146,100 216,175,118 228,181,120 255,240,163 255,245,194 255,242,188 255,238,184 206,174,132 79,71,60 79,69,57 75,65,53 76,66,54 79,71,58 78,70,57 78,70,57 79,71,58 79,74,60 79,72,56 80,71,56 112,99,76 99,82,58 117,98,73 117,98,73 116,97,72 113,94,69 111,92,67 117,99,69 147,82,0 149,125,103 251,204,127 189,156,104 107,75,20 89,55,14 96,68,30 123,105,84 121,98,58 137,118,91 140,117,86 142,122,92 145,122,91 137,118,91 72,50,3 81,61,0 103,91,79 131,123,110 116,107,99 108,69,0 107,68,0 95,64,0 81,56,0 74,65,57 106,98,87 120,113,95 114,106,93 108,100,87 107,99,86 90,79,62 113,98,78 112,96,81 107,96,79 106,92,76 110,95,75
153,110,52 164,132,88 177,140,98 197,160,107 221,177,124 255,224,146 255,255,194 255,242,187 255,236,182 230,191,148 86,76,66 82,74,61 82,72,60 82,72,60 80,72,59 83,73,61 82,77,63 81,71,59 84,72,60 81,73,60 119,100,75 112,93,66 120,101,76 119,100,73 116,97,70 120,101,76 117,97,65 121,101,69 121,98,67 121,80,31 176,153,124 233,195,129 178,149,100 146,122,87 113,81,37 112,100,72 122,107,85 135,112,83 139,118,93 142,119,77 148,126,92 142,115,70 129,105,68 121,98,69 69,45,0 86,59,0 93,73,27 134,123,108 105,67,1 95,60,0 71,54,30 80,63,37 80,71,65 86,75,68 110,102,89 120,113,97 114,106,93 107,99,86 80,71,56 90,79,64 98,85,62 100,85,63 92,78,60 91,80,61
138,89,20 160,127,88 170,136,91 184,148,101 215,171,118 255,215,143 255,255,183 255,240,182 255,235,177 237,199,151 89,77,65 84,76,63 87,80,64 85,78,62 85,78,62 85,78,62 86,79,63 85,78,62 82,72,60 86,76,64 117,100,74 105,88,60 118,99,74 124,104,72 125,105,75 121,101,71 122,102,72 121,101,69 124,105,78 255,233,170 97,76,53 207,166,94 174,143,90 147,117,75 123,99,48 112,95,60 124,107,81 125,106,69 141,121,91 145,123,89 146,126,96 150,127,96 127,108,83 116,98,79 82,61,34 73,52,0 86,59,0 110,71,0 84,62,28 117,98,82 126,115,98 72,58,44 65,59,52 76,70,61 88,78,68 94,90,73 87,74,67 76,66,54 83,74,59 87,78,63 95,84,65 94,83,64 96,85,66 95,84,67
144,93,28 150,119,82 164,133,94 173,138,100 204,163,114 248,202,136 255,253,175 255,240,185 255,231,174 242,201,154 86,76,64 88,81,65 89,82,66 88,81,65 91,84,68 91,84,68 86,79,63 86,79,63 86,78,65 86,78,65 118,101,75 110,93,65 127,104,73 126,106,74 126,107,72 126,106,76 122,101,74 120,101,74 255,255,187 116,97,74 104,94,84 226,188,124 179,148,99 158,135,93 136,111,83 125,108,82 124,106,85 122,101,74 130,111,86 132,107,61 146,126,96 137,111,61 133,110,79 116,98,77 100,86,68 96,85,66 80,55,0 86,61,17 90,79,62 125,111,95 78,57,30 65,55,54 66,60,53 84,75,67 106,94,82 96,86,74 163,139,102 105,97,75 102,95,77 100,93,75 104,93,76 104,95,76 109,98,79 109,99,77
