94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 96,82,68 94,83,68 66,56,46 99,85,67 99,85,69 99,86,65 98,88,66 97,83,69 97,82,71 96,82,68 95,84,69 91,80,65 68,61,59 51,41,42 57,48,44 59,46,43 79,79,49 78,75,31 81,79,32 79,80,32 78,75,31 77,74,30 75,68,27 78,68,26 77,67,25 78,68,26 78,68,26 77,65,24 74,62,21 73,61,20 70,60,20 67,55,18 66,53,19 61,49,19 67,49,17 218,178,74 138,111,77 138,111,77 134,107,71 137,110,74 137,109,71 140,117,88 113,99,74 136,115,90 165,107,56 129,86,53 126,80,50 132,86,49 163,111,63 157,107,45 117,108,89 108,100,89 129,120,103 255,255,175 173,136,96 173,139,98 167,133,92 155,124,87 163,130,91
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 94,83,66 90,79,64 92,78,64 92,78,64 91,76,67 85,74,69 59,49,48 58,49,45 58,49,45 58,47,42 59,48,43 52,41,34 71,69,36 76,76,31 78,75,31 75,72,28 79,75,29 79,70,25 78,69,24 77,68,23 78,69,24 76,66,24 73,63,21 71,61,19 69,59,19 67,55,18 65,53,16 61,50,17 65,46,11 139,111,73 132,105,73 134,107,73 130,103,71 124,102,66 122,99,70 140,123,99 103,94,75 166,147,122 152,110,47 156,99,82 149,97,76 154,100,80 171,113,87 165,101,55 111,96,85 89,79,67 107,100,84 255,252,176 174,138,105 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 92,81,66 96,85,70 93,84,69 64,54,42 97,81,64 90,79,64 91,80,63 94,80,66 92,78,62 93,79,65 89,77,65 75,66,60 63,56,54 66,57,53 65,56,52 54,45,41 53,44,40 48,42,35 53,42,39 48,36,26 63,58,26 75,72,28 77,75,28 82,76,30 83,74,29 80,71,26 77,68,23 75,66,21 76,64,23 72,62,20 73,63,21 70,60,22 66,54,15 66,54,17 63,51,21 91,66,9 132,99,74 127,103,70 124,99,71 114,96,75 115,99,84 114,98,81 147,133,108 109,93,78 153,135,103 140,127,106 151,99,51 153,102,78 154,102,70 138,87,34 222,172,112 169,145,121 106,94,82 116,102,84 255,250,182 255,211,145 255,213,144 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 88,77,62 88,77,62 88,78,66 87,78,63 71,60,45 91,80,63 90,79,64 89,78,63 91,77,63 84,70,56 89,78,61 76,65,60 61,51,50 66,60,55 58,49,45 56,47,43 53,44,40 48,41,39 48,41,39 50,44,39 53,44,40 54,43,40 40,31,23 66,59,32 74,67,28 75,65,23 75,65,25 73,63,23 73,63,25 70,60,22 72,62,24 66,56,18 64,53,18 64,53,18 69,57,18 67,54,22 188,142,16 172,127,83 167,134,97 196,150,109 201,157,115 141,128,107 195,151,109 169,139,111 110,91,75 154,131,100 120,107,86 113,99,83 124,106,76 118,109,92 112,102,92 203,176,129 189,161,121 118,104,90 121,111,99 255,254,200 255,251,178 255,249,162 255,242,155 228,177,110 255,241,156
87,75,63 69,58,43 58,48,38 57,53,45 61,50,43 62,52,42 62,52,42 69,57,47 116,99,73 110,86,60 88,80,69 89,78,71 88,77,70 81,70,67 51,45,40 64,57,55 56,50,45 56,50,45 59,50,46 49,40,34 54,45,37 50,41,35 49,43,36 44,37,35 42,33,29 48,42,37 45,36,32 53,49,39 64,59,29 62,56,22 62,53,22 66,54,24 66,54,24 68,57,22 65,54,21 63,51,21 65,54,21 69,57,20 77,65,24 158,116,0 196,154,29 214,171,124 150,132,102 187,150,108 177,143,109 115,111,101 146,127,102 103,92,73 181,149,117 117,93,67 106,87,62 112,91,66 109,95,68 96,85,66 183,152,113 244,217,172 115,106,89 125,114,99 255,254,210 255,253,180 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 86,77,71 88,78,77 90,84,79 73,64,58 101,91,81 89,83,76 112,91,66 103,99,93 106,97,91 86,77,71 58,49,43 70,60,59 59,53,48 50,44,39 37,28,24 31,25,20 29,22,20 28,21,19 16,14,12 21,19,17 29,24,21 30,25,24 45,39,34 44,38,33 38,37,28 35,33,29 63,63,47 53,48,20 48,40,18 47,40,20 53,44,25 56,47,20 58,46,20 58,46,20 62,50,20 61,52,23 193,150,23 150,112,102 171,139,109 189,149,113 142,124,103 98,87,84 99,90,82 128,111,83 100,89,70 229,198,159 126,106,76 112,99,78 109,95,77 98,83,63 84,77,61 169,138,101 225,187,141 115,106,91 126,112,98 255,255,211 255,254,198 255,239,162 209,154,102 255,243,162 255,247,158
77,71,66 76,70,65 72,66,61 80,74,67 78,72,67 86,82,74 90,84,77 90,85,82 92,86,81 92,86,77 95,89,84 92,86,81 62,56,51 63,53,52 63,54,50 56,50,45 29,22,20 25,20,17 42,40,38 81,79,75 82,82,77 90,91,83 79,80,68 75,71,63 74,69,66 44,37,35 24,17,17 30,24,19 50,44,39 33,28,25 54,54,40 38,39,18 40,38,20 41,39,21 45,39,16 46,38,16 53,44,17 58,51,22 62,50,24 191,161,45 135,126,109 172,140,108 104,89,78 103,94,88 101,95,88 105,94,87 126,111,91 103,92,77 255,240,198 134,110,84 121,110,93 112,101,86 102,91,76 119,108,89 255,224,175 255,217,158 110,103,85 111,103,90 255,255,208 255,255,203 255,223,149 255,214,145 255,239,155 255,232,150
90,86,78 90,86,78 93,86,84 94,88,83 95,89,84 91,85,80 90,84,79 94,88,81 95,89,82 99,93,86 98,92,85 77,71,66 68,61,59 64,58,53 51,42,38 27,22,19 26,25,18 98,97,88 96,97,85 93,97,82 98,99,89 88,89,81 95,96,86 94,95,83 90,91,81 83,84,76 71,72,64 41,39,37 42,33,27 117,88,53 82,62,44 92,68,35 35,36,15 37,38,17 40,38,18 35,36,17 46,38,16 52,42,18 46,38,16 180,142,107 108,99,84 101,95,90 102,93,87 104,95,89 102,96,89 101,92,86 121,107,91 102,88,72 252,223,174 143,122,95 122,108,90 112,100,88 103,93,83 169,147,113 255,251,180 255,227,158 118,110,97 113,105,94 255,255,188 255,255,212 207,156,99 255,241,153 255,243,156 255,241,152
91,85,80 91,85,80 91,85,80 92,86,81 92,86,81 93,87,82 91,85,80 89,83,76 100,94,87 99,93,86 101,95,88 72,66,61 65,58,56 58,52,47 30,21,15 25,23,19 96,97,89 103,104,94 104,105,93 102,103,91 98,99,89 98,99,89 97,98,88 95,94,85 96,95,86 91,92,80 87,86,77 85,79,70 129,97,53 38,27,22 194,141,77 160,116,63 153,126,79 39,32,16 34,34,18 33,36,14 41,39,17 42,39,15 94,86,36 97,94,79 98,92,83 100,91,85 95,89,84 98,92,85 97,91,84 104,93,88 116,102,86 98,87,72 180,151,120 152,130,96 125,111,93 114,103,88 105,95,85 181,154,120 255,232,151 255,229,163 133,128,116 127,119,106 255,232,182 255,255,200 255,231,157 255,243,158 255,243,156 255,238,154
92,86,81 94,88,83 92,86,81 93,87,82 94,88,83 97,91,86 93,87,82 90,84,79 84,78,73 98,92,85 93,87,82 61,54,52 69,62,60 38,32,25 25,20,19 88,87,78 101,102,92 108,109,101 106,105,94 97,98,88 96,97,85 101,100,89 97,96,85 95,94,83 94,93,82 94,93,82 88,87,78 77,76,69 100,82,61 224,177,88 67,44,31 229,174,93 147,111,60 158,122,75 37,28,9 36,33,20 40,35,21 46,43,30 98,92,85 95,89,82 98,92,85 101,92,86 102,93,87 103,94,88 106,97,91 108,99,84 108,94,78 162,134,94 187,121,64 135,121,92 123,109,93 114,105,88 102,92,80 135,114,87 223,152,61 255,253,178 137,126,119 132,124,111 218,187,148 255,255,207 255,250,164 255,248,164 255,239,151 255,229,149
101,95,88 100,94,87 97,91,84 100,94,87 99,93,86 102,96,89 100,94,87 99,93,86 94,88,83 86,80,73 69,62,60 64,58,53 62,55,53 27,20,18 70,65,62 94,93,84 105,104,93 108,107,96 101,100,91 102,102,86 96,96,80 102,102,88 94,94,80 95,95,81 92,92,78 89,89,75 86,85,74 83,84,74 85,77,66 118,89,56 237,180,77 199,141,75 231,170,91 197,148,83 137,105,71 101,95,88 98,92,85 95,89,82 100,91,85 103,94,88 102,96,89 106,97,91 104,95,89 100,92,81 108,102,95 140,129,110 100,83,75 193,168,138 133,116,88 123,92,32 131,108,68 113,99,85 121,75,20 117,99,80 126,109,101 255,216,142 141,130,113 132,125,109 204,177,145 255,255,211 255,247,168 255,244,154 255,239,154 255,228,146
101,95,88 101,95,88 100,94,87 101,95,88 101,95,88 97,91,84 94,88,81 93,87,80 93,87,82 90,84,79 59,52,52 62,55,55 41,35,30 31,22,18 89,88,81 96,97,89 105,106,96 104,104,90 96,98,83 98,98,84 99,99,85 97,97,83 99,99,85 97,97,83 90,89,78 90,89,78 89,88,77 86,86,72 141,111,69 200,150,76 227,173,83 133,92,43 212,150,74 232,172,88 96,62,19 105,95,85 95,89,82 92,86,79 100,91,83 97,91,84 100,91,85 101,95,88 101,95,90 101,95,88 105,99,94 159,138,123 172,129,96 164,147,123 130,111,86 131,112,87 114,82,25 133,87,28 123,105,86 105,95,85 114,104,92 235,194,135 255,254,222 127,121,112 190,166,131 255,255,213 255,252,186 255,237,152 255,228,148 255,220,143
99,93,86 95,89,82 94,88,81 90,84,79 91,85,80 90,84,79 92,86,81 93,87,82 93,87,82 93,87,82 65,58,56 62,55,55 40,34,29 39,30,26 88,91,83 99,102,94 101,102,92 104,104,90 101,101,87 102,102,88 101,101,87 102,102,88 97,97,83 97,97,83 92,92,76 86,86,72 86,85,74 90,87,74 143,109,66 205,158,77 240,182,82 229,173,81 177,138,79 226,165,86 193,141,68 78,49,14 100,96,79 100,91,85 101,92,86 100,91,85 103,92,87 103,94,88 118,114,108 118,107,92 151,122,100 164,113,78 227,153,101 144,129,107 127,116,97 130,115,93 105,77,37 138,95,48 110,100,90 110,102,89 111,107,97 179,147,105 255,255,189 118,110,97 159,137,119 255,255,210 255,255,196 255,237,159 255,222,147 255,213,135
95,89,84 94,88,83 94,88,83 93,87,82 92,86,79 92,86,81 93,87,80 93,87,82 106,97,91 98,87,82 58,51,51 61,54,52 43,34,28 64,60,54 89,88,81 101,102,94 95,96,86 105,105,89 101,101,87 97,97,83 97,97,83 98,98,84 96,96,82 91,91,77 90,90,76 88,88,74 88,85,70 87,82,70 114,91,60 194,154,79 237,182,83 181,141,75 94,70,44 211,163,91 215,160,79 122,90,46 241,199,118 102,94,83 99,93,86 102,93,85 104,103,94 124,123,112 138,123,101 211,165,108 221,170,115 164,109,66 255,228,183 142,127,105 130,119,102 128,117,100 120,84,26 143,93,62 127,108,81 113,108,94 117,109,98 160,136,103 255,255,180 249,232,193 129,119,109 255,255,200 255,255,210 197,156,111 180,138,96 183,142,97
91,85,80 90,84,79 92,86,81 91,85,80 91,85,80 93,87,82 114,100,86 145,119,96 133,114,98 52,43,39 56,49,49 51,44,42 37,28,24 72,71,64 85,86,78 95,96,86 103,102,91 103,103,89 95,95,81 95,95,81 92,92,78 94,94,80 96,93,80 92,89,76 94,91,78 93,88,76 90,85,71 89,84,70 97,80,56 186,146,71 236,181,80 117,93,58 40,36,30 165,133,89 194,142,69 182,134,80 168,125,78 107,91,74 101,92,86 110,106,96 137,140,128 145,128,102 226,179,116 219,169,109 188,149,117 209,142,94 254,227,184 137,123,105 132,121,104 127,116,101 152,106,49 148,95,72 117,83,24 117,109,96 117,109,98 147,128,103 255,249,166 255,252,201 152,122,107 255,252,210 255,255,206 255,230,145 255,236,156 255,229,149
82,76,71 91,85,80 93,83,82 95,89,82 105,99,94 101,95,88 99,93,84 92,81,76 93,84,80 48,41,39 58,48,47 57,47,46 29,23,18 75,70,67 87,88,78 94,95,85 98,98,84 94,91,78 98,95,80 93,90,75 97,94,81 93,90,77 93,90,77 94,89,75 95,90,76 90,85,73 91,86,72 87,79,66 86,71,51 172,133,64 218,165,72 44,33,26 39,34,31 82,60,42 199,149,77 191,142,73 118,85,48 186,148,84 124,117,99 133,137,122 170,137,112 235,184,127 245,193,122 225,178,128 154,158,141 155,100,55 206,175,138 134,120,104 130,119,102 129,115,99 139,86,29 155,97,73 138,94,25 120,112,99 119,109,99 142,124,103 255,230,151 255,255,208 120,75,52 255,255,207 255,255,212 255,232,150 255,235,153 255,221,143
102,96,89 91,85,78 99,90,86 96,91,90 98,91,91 93,89,81 120,109,92 179,141,104 179,143,112 60,55,52 54,44,43 51,40,35 24,17,17 71,66,63 80,80,75 95,96,88 98,97,86 94,91,76 93,88,74 97,92,78 94,89,77 89,89,75 97,94,79 95,90,76 97,92,78 95,90,76 89,84,70 85,77,64 75,68,48 166,127,66 188,137,61 38,37,30 46,41,38 40,31,27 152,114,68 169,124,62 124,86,40 150,109,60 201,166,112 174,138,105 234,180,119 245,189,122 205,158,108 147,155,134 167,175,152 206,182,149 187,158,123 131,120,101 130,119,104 129,115,97 132,77,21 157,99,77 145,99,42 124,112,100 119,109,99 138,120,99 255,217,143 255,255,206 151,103,78 237,204,156 255,255,205 255,226,142 255,233,149 255,224,143
120,109,94 108,102,93 114,111,98 109,101,90 118,99,83 143,118,90 134,110,88 144,111,84 113,97,84 55,48,46 45,36,32 47,38,34 24,18,13 72,68,62 74,75,67 102,100,96 97,96,87 90,87,74 93,88,74 98,93,79 94,91,78 96,93,80 92,87,75 95,90,76 92,87,73 93,88,74 94,87,71 82,75,59 86,72,45 179,137,72 121,91,45 37,35,33 47,43,35 39,28,25 114,90,57 199,148,81 185,145,93 126,92,51 166,123,74 235,184,117 243,187,120 222,171,118 147,157,135 159,172,149 125,121,104 196,164,132 173,146,112 126,117,100 130,116,102 129,115,99 133,86,23 159,99,78 136,82,32 130,110,103 114,111,96 134,119,97 255,208,139 255,253,201 189,167,129 168,123,77 255,255,208 255,226,146 255,229,147 255,210,132
133,130,117 119,105,89 157,122,95 174,134,100 186,142,100 191,144,94 198,154,112 206,154,104 62,49,42 63,53,52 47,38,34 39,30,26 33,29,23 76,75,66 73,72,65 102,101,90 91,90,81 96,92,82 95,90,78 94,89,75 94,94,80 98,95,80 99,94,80 95,90,76 93,88,74 93,85,72 88,79,64 79,72,56 86,70,37 164,128,66 48,38,26 35,33,29 43,39,31 37,28,24 66,47,33 171,128,70 103,68,30 116,83,46 148,107,62 234,176,110 187,152,116 151,152,131 163,170,154 135,132,117 124,100,76 245,201,148 174,145,110 131,115,98 128,117,102 127,116,101 142,95,34 158,95,75 125,77,21 134,113,88 111,106,94 136,119,95 242,195,132 255,255,198 172,134,97 152,103,63 255,255,204 255,226,142 255,234,153 255,221,142
