59,50,42 107,86,61 85,76,61 57,51,42 93,79,63 100,90,78 149,141,130 214,204,208 214,201,209 214,201,209 107,95,97 220,194,198 218,194,198 216,194,199 210,188,196 208,185,196 211,187,193 191,167,173 213,203,207 210,200,204 212,202,203 220,203,206 177,130,107 129,51,21 93,44,22 90,45,24 84,43,25 71,36,21 65,35,20 72,37,22 82,39,22 88,42,16 98,47,23 91,42,20 83,41,19 85,42,23 77,40,25 79,40,26 64,32,16 109,40,2 247,123,58 254,115,42 255,137,55 245,138,79 255,252,230 243,205,184 245,204,184 241,205,187 229,196,185 225,194,186 230,197,186 230,198,184 234,198,180 234,200,182 240,204,186 240,204,186 87,74,67 90,76,62 103,94,77 233,214,191 233,213,193 235,215,197 69,58,51 232,201,191
55,45,35 112,88,62 88,78,66 54,48,39 103,84,59 102,87,65 127,122,110 207,199,205 219,209,208 219,210,206 138,124,124 217,194,191 225,197,195 225,198,193 225,201,193 228,199,195 226,199,192 183,156,149 222,211,204 224,211,204 227,212,201 209,188,175 131,53,25 90,45,22 83,42,24 83,40,23 73,39,21 68,36,22 63,32,20 64,31,20 76,38,19 84,41,22 96,47,25 97,46,22 91,43,16 86,41,20 77,41,23 77,41,23 81,38,21 70,36,18 118,55,22 232,129,64 252,117,45 255,121,44 247,193,145 255,249,226 255,212,175 255,209,185 230,198,182 223,193,176 226,196,179 233,199,177 243,202,184 246,206,183 255,212,186 255,211,185 93,77,60 93,77,62 99,91,78 233,212,189 238,212,189 234,213,188 51,42,38 241,204,189
60,48,36 110,86,62 82,70,58 49,45,37 104,85,60 106,92,67 121,115,106 189,194,204 197,195,205 198,198,206 157,146,153 214,196,193 215,191,195 211,190,190 212,194,193 224,194,193 229,199,198 162,132,133 224,214,204 227,215,203 234,216,197 208,171,147 107,44,20 78,40,23 75,37,20 70,39,20 77,50,18 84,59,13 80,53,17 87,55,9 98,75,17 87,62,16 84,39,18 93,45,18 91,40,16 89,41,16 77,40,25 86,48,31 90,42,26 88,42,26 79,41,22 113,66,43 232,130,69 255,125,53 248,137,75 255,226,184 221,202,175 55,35,26 49,34,25 42,29,22 43,35,24 50,39,32 46,35,30 46,38,27 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 245,211,189 247,211,189 54,42,32 255,210,180
71,57,41 112,89,60 94,83,64 58,49,43 114,90,66 106,87,60 103,86,62 98,85,64 99,85,69 100,86,72 97,85,73 100,86,72 96,81,70 94,78,72 88,78,66 94,82,72 94,84,74 95,85,75 94,84,72 96,86,74 97,86,69 137,75,46 96,40,18 86,38,20 74,37,22 86,65,13 94,74,15 109,85,19 114,89,16 119,94,19 108,84,18 94,74,15 75,57,15 73,43,17 96,44,23 93,45,18 84,39,18 87,42,21 80,39,19 79,36,19 83,42,24 68,33,20 107,51,25 200,91,33 231,105,39 255,192,141 255,250,218 255,220,171 255,220,172 255,211,170 255,207,171 253,207,170 255,205,172 255,205,173 255,211,172 255,213,176 96,78,57 97,78,62 99,89,65 241,210,187 249,212,186 246,209,185 61,50,33 255,212,176
69,53,38 115,91,67 82,72,60 57,48,42 102,83,60 103,84,59 111,90,65 101,82,55 116,92,66 100,81,56 97,80,54 110,86,62 109,83,58 103,84,59 104,83,58 105,84,57 108,87,60 113,89,63 114,91,62 120,95,67 114,89,61 133,86,54 92,39,14 94,38,16 82,57,13 95,75,16 107,85,18 113,90,21 111,88,17 114,92,18 109,86,15 98,79,15 81,64,15 60,41,14 85,45,22 87,40,17 89,43,15 87,42,19 79,41,22 76,35,17 85,42,25 77,41,23 74,44,29 150,67,29 212,93,27 250,161,105 251,207,165 255,243,204 255,227,170 255,225,168 255,225,170 255,222,174 255,223,173 255,221,171 255,219,171 255,218,174 102,82,62 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,63 88,76,66
81,62,46 112,83,59 91,79,67 57,49,36 112,88,64 103,84,59 102,81,66 95,77,58 101,84,58 106,82,56 93,72,47 93,76,50 95,78,52 97,82,60 93,76,52 90,71,48 109,80,56 103,78,50 97,79,60 97,80,56 102,81,56 117,76,47 94,38,16 95,49,23 94,74,15 107,84,24 110,87,18 108,86,21 109,88,18 109,87,20 107,87,12 100,80,21 83,68,17 69,54,16 80,59,18 98,66,22 90,43,20 93,47,21 82,41,23 90,49,31 66,34,18 67,35,19 59,32,16 101,67,33 183,88,25 223,107,51 255,217,165 255,252,222 255,230,170 255,231,169 255,231,169 255,231,169 255,230,171 255,232,170 255,228,172 255,229,171 110,84,59 106,85,60 98,84,59 102,83,58 99,82,58 99,86,63 93,79,52 100,86,61
98,74,50 119,91,62 76,66,56 55,45,33 116,91,61 107,90,62 194,175,159 232,213,197 231,213,192 237,210,192 247,217,200 255,216,188 251,210,181 247,208,180 246,207,179 247,205,183 250,206,176 78,55,40 232,215,191 242,216,195 95,75,45 68,44,11 98,39,11 82,41,21 61,45,3 91,74,23 85,68,19 74,54,6 95,77,17 81,62,9 84,63,20 79,63,21 76,60,16 66,54,15 69,54,18 149,100,12 93,63,17 89,42,19 75,37,16 89,49,24 70,51,16 81,57,22 80,54,31 89,60,29 92,58,24 206,135,66 255,238,184 255,231,179 255,247,204 255,233,163 255,234,166 255,238,167 255,240,168 255,239,167 255,238,168 255,240,168 116,88,61 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,66,52 103,77,52
102,78,52 114,89,59 71,62,54 61,47,33 123,95,66 107,93,75 218,204,188 232,212,192 240,216,194 246,217,195 255,218,190 255,218,181 255,220,184 255,218,182 255,218,184 255,217,183 255,217,182 81,61,41 243,217,192 250,222,193 251,223,196 73,45,16 105,53,21 94,37,8 88,70,28 87,74,40 74,62,25 87,72,21 88,74,20 75,59,15 63,50,16 77,56,13 69,55,28 66,52,23 75,57,15 101,77,13 155,114,26 77,54,14 71,41,15 79,41,22 74,38,16 79,43,21 88,63,35 97,69,31 111,73,36 192,98,46 255,235,184 255,248,190 255,249,190 255,244,178 255,242,162 255,245,164 255,244,164 255,244,164 255,242,162 255,240,166 116,86,58 116,87,63 104,85,60 255,238,177 255,236,174 255,234,172 55,44,29 255,239,173
112,84,57 113,90,59 74,64,54 70,56,40 126,99,67 119,106,85 240,216,190 244,215,193 244,219,191 253,221,191 255,220,186 255,220,175 255,223,181 255,225,179 255,228,179 255,230,181 255,227,178 73,44,22 255,225,188 255,225,189 255,228,192 255,230,194 149,91,58 117,50,23 103,87,45 47,40,22 47,48,40 52,37,17 106,89,22 60,48,11 54,41,20 58,41,15 45,48,40 36,47,36 68,56,30 101,76,17 146,102,22 129,90,10 84,50,18 78,42,24 87,41,23 89,46,27 75,39,21 84,43,25 146,65,33 199,90,45 255,247,196 255,251,196 255,252,186 255,251,189 255,242,160 255,246,162 255,245,164 255,243,162 255,240,162 255,243,164 121,90,69 123,95,66 113,92,65 255,238,175 255,236,174 255,235,173 65,50,30 255,241,168
120,92,65 113,90,59 71,61,51 78,64,48 120,93,61 111,98,77 243,219,193 252,222,196 253,224,189 255,224,192 255,219,176 255,224,179 255,221,175 255,223,179 255,224,178 255,226,177 255,229,180 71,49,29 255,230,190 255,234,191 255,234,192 255,236,197 132,86,60 129,62,35 140,115,40 95,73,26 88,65,25 121,104,39 105,86,22 128,100,30 65,54,19 64,47,19 72,57,17 74,50,17 81,63,21 90,64,23 167,115,28 220,153,37 97,71,21 83,53,27 94,49,28 86,44,22 87,51,33 92,47,26 165,82,44 189,99,52 255,251,196 255,253,200 255,241,182 255,251,188 255,245,158 255,245,160 255,243,160 255,245,162 255,244,162 255,244,164 121,91,63 126,98,69 119,96,67 255,242,181 255,242,183 255,243,183 93,73,53 255,244,170
132,105,71 114,92,58 69,59,49 81,65,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,228,175 255,226,173 255,231,177 255,231,179 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,235,185 120,87,62 140,83,54 141,114,53 111,87,34 108,87,31 108,86,23 87,67,17 182,124,19 214,157,19 78,58,26 81,62,23 79,60,23 84,66,24 105,80,21 189,135,31 243,166,37 147,105,24 76,58,16 90,44,18 80,42,21 80,46,28 91,46,25 174,98,56 244,178,128 255,245,195 255,255,202 255,252,196 255,249,170 255,246,158 255,247,156 255,248,156 255,250,156 255,250,156 255,247,164 127,97,69 131,103,74 127,102,72 255,245,182 255,247,185 255,246,185 94,75,50 255,245,168
122,98,65 123,98,68 71,60,53 93,76,52 117,89,60 118,109,90 255,233,192 255,235,193 255,236,189 255,237,191 255,233,171 255,236,174 255,233,172 255,235,174 255,238,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,234,187 114,93,68 131,92,64 143,116,53 112,88,33 93,73,25 91,75,17 82,64,22 52,41,26 64,50,21 93,73,27 91,69,22 88,65,23 89,67,22 129,91,25 194,135,20 245,164,34 255,200,29 101,80,24 80,44,24 90,50,27 95,50,27 106,54,33 230,170,120 252,210,158 255,250,195 255,255,206 255,254,204 255,253,164 255,252,156 255,252,156 255,252,156 255,252,158 255,253,158 255,251,164 130,101,70 136,109,77 133,106,74 255,248,180 255,250,180 255,250,187 103,86,60 157,136,109
135,111,78 115,90,62 64,53,46 107,87,55 123,98,68 119,105,87 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,239,176 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,234,182 255,231,185 255,236,187 255,235,182 112,88,62 123,95,68 125,103,36 100,79,25 86,69,22 117,100,24 97,78,21 87,72,23 75,56,19 81,64,17 94,72,23 85,62,20 79,63,21 127,94,26 181,131,28 235,163,30 255,203,27 136,103,24 93,46,23 105,55,24 122,60,33 116,67,29 255,246,191 255,255,202 255,254,198 255,255,204 255,255,208 255,255,180 255,255,158 255,255,154 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,250,180 255,250,180 216,199,152 255,253,168 255,254,166
117,93,60 125,100,70 61,52,44 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,242,173 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 52,43,39 255,237,188 255,239,185 255,239,185 110,89,64 116,87,63 127,106,63 100,81,28 118,99,35 125,106,24 92,77,16 91,75,19 68,52,21 73,58,20 81,65,21 83,66,19 73,58,22 106,82,20 173,126,24 226,163,27 255,201,26 170,113,55 145,76,40 174,82,50 255,236,191 255,255,205 255,255,202 255,255,208 255,255,202 255,255,202 255,254,200 255,253,188 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,160 132,103,70 137,108,77 137,110,76 255,250,180 255,236,165 255,251,162 255,255,158 255,255,162
131,108,68 120,95,65 63,54,46 102,83,56 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,246,170 255,247,170 255,248,172 255,249,170 255,249,170 255,249,170 101,83,78 255,247,192 255,242,185 113,89,65 123,95,66 125,111,93 121,96,23 108,89,23 90,58,28 82,54,27 77,51,28 68,47,20 69,57,20 74,59,21 79,63,19 72,60,19 100,77,19 177,131,22 213,156,18 255,187,22 91,54,39 255,249,191 255,255,200 255,249,209 255,254,198 255,254,210 255,255,208 255,255,196 255,253,198 255,254,194 255,253,192 255,254,148 255,254,150 255,253,150 255,253,150 255,253,150 255,252,156 122,95,63 132,105,73 128,104,71 232,217,168 247,225,149 235,210,137 244,217,144 248,221,144
139,110,75 118,93,65 70,57,50 119,96,65 120,95,65 121,107,93 41,26,17 255,240,171 255,241,176 255,246,178 255,247,174 255,247,170 255,249,170 255,248,168 255,247,168 255,251,182 255,239,178 255,240,179 255,242,181 255,241,179 63,47,41 242,225,186 116,92,66 117,92,64 116,107,90 221,196,152 119,97,19 112,88,24 89,59,33 75,50,22 60,41,16 64,51,19 74,57,18 74,60,17 75,60,22 113,85,15 175,131,21 204,147,18 255,220,26 94,56,39 255,255,199 255,253,198 255,245,205 255,251,199 255,252,204 255,253,204 255,252,194 255,252,196 255,253,198 255,254,192 255,251,152 255,236,148 255,215,145 240,205,140 229,195,136 219,189,133 108,83,55 126,98,69 121,96,68 176,159,124 198,172,133 199,176,136 203,180,138 207,185,140
130,103,67 114,91,62 61,50,43 122,95,61 124,97,65 120,106,92 208,184,149 207,183,150 211,182,149 212,185,151 219,187,153 224,190,158 227,195,161 136,130,121 213,190,161 207,185,149 205,180,150 201,178,149 200,177,148 199,179,149 197,173,147 98,87,70 117,93,58 123,98,68 116,105,88 201,179,143 248,224,187 119,93,23 89,72,25 76,60,16 74,58,16 74,60,17 72,61,17 72,61,17 86,69,18 127,95,13 165,122,17 230,170,15 255,199,19 255,235,14 255,246,197 255,248,198 255,247,204 255,247,201 255,250,208 255,252,204 255,252,202 255,249,198 255,251,204 255,244,197 210,184,130 204,178,128 195,169,128 188,165,125 186,159,123 179,155,118 107,81,56 119,91,62 119,96,67 166,147,122 167,148,121 167,148,121 171,153,123 182,158,134
135,107,69 107,86,61 66,55,48 123,96,64 125,98,66 118,107,88 160,155,143 163,151,141 163,151,139 161,150,143 165,150,139 163,156,140 181,183,168 178,182,167 178,179,169 122,114,101 160,148,138 159,148,141 158,148,138 156,146,136 158,146,134 150,141,135 122,95,63 122,99,68 121,110,95 213,190,159 241,217,182 255,233,194 110,93,26 90,73,22 84,67,20 72,61,17 72,61,17 74,63,19 89,73,15 105,84,12 154,107,5 215,153,10 245,173,22 255,187,14 255,207,62 255,240,197 255,247,206 255,241,196 255,248,206 255,251,210 255,241,196 255,228,183 255,243,199 255,245,207 175,152,123 172,149,118 167,148,121 165,146,123 159,140,115 159,141,120 105,79,56 118,90,61 107,86,59 148,134,118 148,136,124 151,140,125 151,142,123 45,40,28
133,104,69 111,91,61 61,52,46 120,97,66 125,97,68 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 159,161,156 159,167,155 156,164,154 157,150,148 131,120,117 147,136,133 143,132,129 144,133,130 144,133,130 139,128,125 122,94,65 122,94,65 123,108,99 209,184,156 240,220,188 152,124,54 151,127,22 101,80,24 70,64,18 72,60,21 72,61,17 71,59,18 66,54,15 72,54,12 154,108,10 187,129,7 206,142,11 200,139,7 192,138,10 201,149,12 255,249,210 255,240,201 255,243,205 255,249,208 255,243,201 254,229,181 255,243,202 255,248,212 152,137,117 150,136,118 150,136,118 148,133,122 148,132,119 147,133,117 104,80,58 120,92,63 115,91,65 140,128,118 142,130,120 144,129,120 144,134,124 167,167,153
139,112,76 127,103,77 56,47,39 113,90,61 113,88,58 121,112,95 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 156,156,156 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 130,123,126 127,97,69 96,62,28 147,117,30 158,125,16 149,117,17 146,116,20 146,121,21 122,97,20 95,80,19 92,76,18 84,70,16 81,66,17 71,56,16 78,57,14 124,87,6 131,89,8 133,94,10 122,88,14 94,75,11 95,72,12 108,80,10 130,98,27 255,236,202 255,255,219 255,246,210 255,230,189 255,247,207 255,233,197 144,130,116 143,129,113 143,128,117 140,125,114 142,127,116 143,128,117 95,74,51 119,91,62 114,88,65 140,128,118 138,126,116 138,126,116 144,132,122 150,141,126
132,105,69 113,89,63 58,50,39 121,96,68 117,93,60 117,109,96 125,118,128 126,120,125 126,119,122 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 133,126,129 132,122,126 130,123,126 130,123,126 132,122,123 132,124,130 169,142,97 103,68,14 138,114,20 140,114,21 130,107,20 126,102,20 128,105,20 110,89,19 90,73,22 92,76,22 90,76,18 86,71,22 67,55,18 70,54,12 77,59,15 79,59,11 84,64,16 87,67,19 81,66,19 81,65,21 78,64,19 76,61,21 99,63,14 161,89,25 197,143,64 255,237,195 254,231,189 246,227,192 143,129,115 144,128,111 143,128,108 143,127,112 143,127,112 144,128,113 90,68,48 116,88,59 113,90,61 141,126,115 140,125,114 141,126,115 144,129,118 148,134,116
123,96,62 121,97,73 58,50,39 113,88,60 127,103,70 126,115,100 121,113,121 121,113,119 122,114,120 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 118,112,117 122,117,119 123,116,119 121,113,119 122,115,118 123,116,119 118,97,72 105,67,19 114,89,14 133,110,23 127,106,23 120,98,20 111,90,18 104,86,24 92,76,20 83,68,17 89,75,19 94,80,24 81,66,19 69,57,18 65,53,16 68,53,17 67,55,18 70,59,15 77,66,22 81,68,20 76,65,21 75,66,21 118,86,29 145,90,59 116,85,25 150,127,96 195,164,113 255,255,201 241,223,181 141,126,104 145,126,103 144,127,103 140,126,101 142,125,101 146,127,104 89,70,47 120,92,63 116,91,61 80,69,64 142,126,111 142,127,107 144,128,111 148,135,114
133,107,68 108,84,62 57,48,42 108,82,57 123,98,68 129,120,103 119,111,117 119,111,117 122,111,118 118,110,116 122,111,118 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 119,112,115 116,109,112 122,111,118 115,107,113 134,119,99 122,105,81 130,79,42 131,111,23 128,108,22 125,105,19 120,99,27 106,87,21 90,78,23 89,74,23 80,70,19 90,76,22 88,74,20 80,70,19 74,62,21 71,59,20 67,55,18 66,54,15 73,61,20 79,66,18 77,66,20 76,68,18 118,92,42 128,81,29 110,74,23 116,102,77 113,107,84 122,100,66 255,209,133 255,255,202 147,126,101 144,125,100 143,124,101 141,122,99 143,122,99 142,124,103 95,74,51 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 139,121,100 146,127,104
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 115,106,91 100,98,106 101,97,108 100,98,108 100,98,106 99,95,104 99,95,104 99,96,102 101,95,100 103,97,104 104,98,105 104,98,103 104,98,103 104,98,103 105,97,103 113,98,76 129,116,84 108,67,20 127,107,21 126,105,22 123,102,19 112,89,18 98,85,24 90,78,23 85,75,22 86,76,23 94,80,24 90,77,25 83,73,22 77,66,22 73,61,20 72,60,19 77,61,19 79,65,20 83,70,22 78,68,19 86,73,21 110,73,29 119,83,32 120,106,79 116,105,90 116,102,84 150,128,94 207,170,115 255,248,162 133,113,95 136,115,100 138,115,104 126,105,101 129,110,96 125,111,97 89,68,45 122,94,65 116,88,59 153,149,141 150,145,144 81,73,62 127,115,105 136,121,110
136,109,75 115,94,69 56,47,39 132,105,73 124,101,72 126,116,104 103,98,100 103,98,100 104,97,95 104,99,96 104,97,95 106,96,97 100,95,97 104,97,100 101,94,97 101,94,97 101,93,99 106,98,104 113,106,109 120,111,107 116,98,77 139,115,78 107,85,20 116,98,25 120,102,29 116,95,25 101,89,19 97,84,23 94,80,24 94,80,26 98,82,24 95,81,23 91,77,21 86,73,21 79,69,20 77,66,20 76,65,19 78,68,17 88,74,20 88,74,18 82,68,12 112,82,26 126,80,23 124,91,39 119,108,93 119,108,93 135,118,92 127,112,90 178,146,104 255,209,141 255,255,188 132,111,100 129,111,92 127,112,92 123,108,86 126,111,91 87,68,45 119,92,60 124,99,71 151,145,138 150,144,135 150,144,137 118,108,96 137,125,97
138,111,75 110,91,64 59,50,46 131,104,72 124,101,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 106,97,91 106,100,91 111,102,87 107,98,90 101,95,88 106,98,87 107,102,90 107,102,90 104,98,93 140,130,120 113,97,80 105,67,21 120,102,31 115,98,22 110,91,23 106,89,22 98,83,22 94,80,22 94,80,24 95,81,23 102,88,22 103,88,25 96,83,22 87,77,24 84,74,25 78,67,21 77,67,18 89,72,21 91,76,15 90,76,22 106,75,24 140,78,36 123,88,34 120,108,96 120,109,94 122,108,90 122,108,90 120,109,92 149,124,96 204,166,118 255,250,164 255,252,226 119,104,82 117,101,84 117,102,82 117,102,80 87,69,48 126,99,67 119,89,61 147,141,134 146,140,133 143,144,134 154,155,143 127,112,92
