140,103,63 139,101,66 144,109,71 139,104,68 138,103,67 142,107,71 136,101,65 116,82,48 115,81,49 110,76,46 119,80,48 148,109,66 147,105,63 147,105,63 150,107,62 153,108,64 152,107,59 151,107,56 157,108,59 163,108,52 166,113,56 171,114,54 173,119,58 172,119,53 180,119,56 188,124,60 199,133,62 203,132,63 253,184,101 250,183,104 255,170,53 255,162,68 255,167,77 255,178,78 255,187,76 255,192,78 255,194,82 255,195,83 255,195,85 255,199,87 255,192,36 255,203,56 255,221,106 255,214,101 255,209,97 255,209,97 255,215,100 255,248,138 255,255,168 255,254,144 255,230,114 255,223,135 230,162,74 229,161,69 228,156,67 234,162,73 255,197,96 232,162,68 232,157,67 221,148,68 218,143,71 216,141,71 209,135,65 206,138,64
147,108,69 142,106,73 137,104,67 134,101,64 139,104,68 139,101,66 142,104,69 117,81,50 117,83,53 149,117,71 117,81,48 132,93,50 139,100,57 140,99,54 138,97,52 146,103,56 151,106,58 149,101,54 150,102,46 158,107,50 158,105,50 166,114,54 170,114,49 173,115,53 181,120,55 177,114,47 200,132,58 195,124,51 254,182,102 250,181,98 255,165,59 255,163,79 255,166,76 255,172,74 255,189,80 255,192,80 255,195,80 255,195,83 255,195,85 255,194,84 255,185,19 255,198,33 255,223,107 255,215,101 255,210,96 255,206,92 255,214,102 255,247,138 255,255,166 255,252,140 255,224,108 255,253,157 231,164,67 227,157,63 255,240,128 237,167,73 255,255,137 237,171,69 226,148,66 227,149,69 220,146,71 217,142,72 210,139,68 205,137,67
119,84,46 118,86,52 115,81,47 121,85,52 122,89,52 122,87,51 121,88,51 119,84,48 110,76,46 106,72,38 107,74,37 110,74,41 133,94,51 136,94,52 145,102,57 145,102,55 149,101,54 150,103,53 153,102,47 151,100,43 164,111,56 162,104,51 167,113,54 171,112,53 178,117,54 182,118,51 190,124,53 223,146,70 254,182,98 255,207,98 255,151,36 255,160,80 255,167,78 255,170,73 255,188,79 255,191,80 255,192,80 255,195,83 255,194,84 255,199,91 255,203,33 255,202,23 255,220,105 255,216,101 255,210,97 255,207,98 255,214,99 255,246,138 255,255,170 255,249,138 255,229,110 255,255,162 245,175,74 232,161,70 234,162,71 225,153,62 236,165,71 243,171,82 225,150,64 225,149,70 216,142,67 222,148,76 211,143,73 206,139,71
127,89,52 121,90,53 128,95,58 132,99,62 127,94,55 136,101,63 132,97,59 130,97,58 113,79,49 110,74,41 116,82,48 115,81,49 130,88,46 134,92,50 134,92,50 148,103,55 147,102,54 149,101,54 153,105,51 155,107,49 165,110,54 161,107,46 170,116,55 170,114,51 180,119,56 184,121,54 198,132,59 252,177,87 255,206,117 255,166,28 255,156,10 255,162,74 255,165,79 255,171,76 255,188,77 255,190,80 255,191,79 255,194,82 255,194,84 255,198,86 255,203,52 255,201,27 255,223,108 255,216,101 255,213,97 255,208,100 255,213,101 255,248,133 255,255,176 255,246,132 255,224,105 255,255,162 254,186,78 252,182,79 249,178,82 232,160,71 232,152,68 231,151,67 228,153,67 218,144,67 223,150,75 215,141,69 210,139,70 206,137,70
141,104,64 138,104,70 141,108,71 137,101,68 130,97,60 137,102,64 133,98,60 137,104,65 116,84,50 123,87,54 121,85,54 118,84,50 149,108,63 148,107,60 142,101,56 147,102,54 140,98,46 150,105,57 154,107,46 168,115,58 159,108,43 157,106,49 165,113,51 176,120,53 188,125,58 196,133,59 197,131,56 233,161,74 252,183,98 245,151,0 255,158,0 255,160,73 255,162,77 255,171,76 255,187,78 255,191,78 255,193,80 255,193,78 255,192,80 255,195,84 255,201,69 255,194,24 255,220,108 255,217,102 255,213,97 255,209,98 255,213,101 255,246,132 255,255,172 255,241,132 255,221,106 255,255,159 255,206,98 255,213,101 255,181,86 234,162,71 234,151,68 230,150,66 229,153,72 228,154,79 229,159,81 210,140,64 208,140,68 205,141,72
171,129,89 141,102,63 140,105,69 145,110,72 145,108,68 153,113,77 153,114,71 147,110,68 125,91,57 125,92,55 137,105,63 134,102,58 161,116,70 161,119,67 163,123,69 163,121,69 173,127,70 170,122,64 173,127,68 178,129,64 189,143,75 186,137,72 190,138,67 199,144,74 223,161,85 236,169,90 255,213,120 255,215,118 254,185,100 252,157,0 255,160,0 255,162,72 255,162,78 255,171,77 255,186,80 255,191,81 255,191,77 255,193,78 255,191,77 255,193,86 255,196,80 255,192,33 255,219,104 255,215,100 255,212,101 255,210,96 255,214,99 255,247,132 255,255,174 255,237,119 255,217,102 255,255,156 255,249,126 255,240,124 255,233,127 255,190,93 255,214,128 236,160,77 255,182,94 255,199,114 255,209,127 217,148,92 224,161,89 222,162,94
197,149,93 193,145,87 177,131,76 174,131,75 178,132,77 198,151,90 200,153,90 211,166,104 157,116,59 148,109,68 147,111,64 158,122,75 191,151,97 181,138,93 185,145,93 192,144,97 201,149,101 220,171,104 210,165,103 197,151,83 223,172,107 231,179,108 255,214,127 255,225,130 255,239,144 255,251,149 255,240,139 255,191,101 255,184,100 255,162,12 255,164,22 255,160,76 255,163,76 255,170,73 255,185,79 255,190,78 255,192,79 255,194,78 255,191,79 255,192,82 255,195,82 255,190,41 255,221,105 255,216,101 255,213,97 255,216,99 255,212,97 255,248,132 255,255,180 255,233,120 255,216,98 255,255,149 255,241,122 255,232,127 255,213,115 255,217,116 255,221,129 255,219,126 255,244,144 255,222,128 255,223,135 255,223,135 250,190,106 255,213,132
243,194,125 245,196,119 255,221,144 255,217,138 255,219,140 255,225,145 255,221,139 255,211,133 255,218,138 255,216,137 245,197,123 252,203,126 245,198,119 255,227,151 255,225,149 255,229,148 255,242,161 255,231,148 237,189,115 251,202,121 255,228,144 255,221,132 246,194,107 255,227,133 255,239,138 255,238,138 255,235,135 255,185,94 255,191,95 255,158,30 255,167,59 255,161,76 255,164,76 255,168,74 255,187,81 255,191,81 255,192,79 255,194,78 255,192,77 255,192,81 255,192,81 255,193,36 255,218,106 255,216,101 255,212,99 255,212,97 255,210,94 255,247,130 255,255,176 255,226,113 255,215,99 255,255,145 255,237,129 255,229,126 255,220,120 255,240,139 255,233,136 255,247,146 255,252,152 255,229,134 255,220,132 255,221,133 255,221,134 251,190,111
245,194,114 255,227,149 255,223,144 255,233,156 255,227,149 255,223,142 255,224,144 255,218,142 255,215,136 255,222,142 255,231,151 255,222,147 255,227,149 255,227,148 255,241,157 255,249,168 255,250,172 255,249,170 255,249,168 255,241,155 255,231,142 255,231,142 255,208,122 255,225,134 255,223,130 255,232,133 255,230,130 255,190,99 255,183,60 255,164,48 255,163,76 255,161,76 255,162,75 255,171,75 255,193,86 255,189,78 255,191,81 255,193,78 255,192,77 255,193,77 255,196,84 255,192,46 255,216,104 255,217,104 255,215,103 255,212,95 255,213,98 255,245,126 255,255,178 255,226,108 255,213,97 255,255,146 255,235,126 255,243,136 255,254,154 255,247,148 255,242,144 255,246,147 255,243,149 255,232,144 255,229,136 255,218,130 255,199,113 255,211,129
255,208,131 255,204,128 250,198,125 250,202,130 255,203,130 251,201,127 252,201,123 253,201,130 255,210,132 255,210,130 255,207,133 255,216,138 255,232,154 255,229,149 255,236,152 255,240,156 255,245,166 255,247,168 255,247,166 255,248,168 255,245,158 255,239,150 255,243,155 255,231,134 255,236,138 255,226,131 255,215,121 255,190,96 255,173,29 255,168,54 255,163,74 255,160,74 255,161,74 255,168,72 255,185,79 255,191,81 255,191,81 255,193,78 255,191,76 255,193,77 255,195,76 255,194,45 255,217,102 255,215,97 255,214,100 255,210,96 255,207,91 255,243,130 255,255,177 255,217,100 255,213,97 255,255,148 255,210,107 255,236,126 255,243,142 255,243,148 255,243,147 255,246,150 255,232,134 255,248,153 255,213,127 255,212,124 255,218,130 255,213,129
229,183,113 236,190,120 255,210,134 250,199,123 255,208,132 253,204,125 253,204,127 255,210,130 255,209,131 255,208,130 255,206,126 255,225,145 255,223,145 255,225,145 255,229,149 255,224,144 255,231,151 255,235,152 255,232,149 255,243,159 255,248,162 255,250,162 255,246,156 255,225,132 255,228,135 255,208,115 255,199,116 255,186,97 255,164,3 255,161,21 255,164,72 255,162,75 255,163,76 255,175,80 255,187,85 255,196,84 255,195,82 255,195,80 255,191,81 255,192,81 255,192,76 255,196,52 255,216,99 255,216,100 255,214,100 255,213,100 255,209,94 255,242,135 255,255,171 255,218,102 255,214,97 255,255,145 255,229,130 255,228,125 255,235,132 255,232,134 255,232,132 255,244,145 255,217,124 255,203,113 255,204,121 251,189,108 255,206,115 255,206,120
241,188,120 255,206,135 255,221,142 255,224,146 255,220,142 255,227,149 255,234,154 255,228,149 255,211,133 255,229,149 255,239,158 255,230,150 255,231,151 255,216,136 255,207,130 255,206,129 255,212,133 255,224,142 255,223,141 255,229,146 255,227,143 255,229,143 255,229,140 255,221,133 255,200,112 255,194,106 239,170,89 255,163,15 255,164,10 255,158,10 255,166,57 255,164,71 255,164,78 255,170,76 255,182,76 255,191,82 255,195,80 255,195,80 255,191,79 255,192,81 255,192,80 255,198,49 255,213,98 255,215,100 255,214,97 255,222,111 255,212,95 255,243,123 255,255,169 255,214,97 255,213,93 255,255,148 255,255,172 255,243,133 255,243,140 255,238,138 255,246,143 255,246,152 255,231,136 255,216,122 255,196,115 255,211,127 255,211,125 255,198,117
255,217,138 255,223,144 255,217,137 255,228,147 255,230,149 255,218,140 255,235,152 255,239,155 255,232,151 255,231,151 255,232,151 255,222,142 251,202,125 244,194,120 238,184,109 240,188,115 232,180,107 248,197,117 255,227,145 250,197,115 247,193,114 255,214,130 228,174,97 241,181,111 247,184,108 242,177,99 255,203,92 255,168,12 255,160,1 255,167,5 255,165,6 255,165,7 255,164,11 255,170,12 255,180,22 255,192,30 255,196,41 255,227,78 255,194,50 255,192,54 255,196,51 255,192,37 255,198,35 255,197,35 255,201,37 255,208,63 255,219,85 255,246,130 255,255,155 255,214,48 255,197,45 255,219,43 255,236,133 255,237,137 255,246,147 255,250,152 255,255,150 255,249,152 255,232,139 253,189,102 255,199,114 244,179,99 232,173,98 230,170,100
255,217,137 255,224,144 255,219,136 255,230,149 255,224,143 255,211,133 255,231,151 255,239,150 255,230,144 255,221,139 255,217,137 250,198,125 233,184,115 227,178,113 221,170,103 216,167,100 221,171,97 237,188,111 255,218,133 255,234,150 255,207,123 255,208,124 255,211,123 255,197,120 228,169,96 232,169,97 255,201,106 255,187,32 255,166,15 255,167,14 255,166,11 255,164,9 255,165,6 255,173,8 255,188,20 255,195,27 255,202,37 255,251,92 255,193,28 255,193,32 255,198,39 255,208,55 255,201,38 255,202,34 255,197,31 255,195,33 255,191,31 255,206,18 255,243,33 255,205,48 255,209,56 255,229,77 255,232,126 255,243,140 255,250,148 255,253,152 255,254,246 255,255,162 255,255,157 255,222,135 255,193,114 226,161,97 207,151,84 207,151,88
255,220,140 255,230,150 255,238,158 255,225,145 255,224,144 255,222,144 255,221,142 255,206,128 255,209,131 252,203,126 242,192,118 214,174,108 211,170,102 218,174,107 219,173,105 228,180,108 241,189,116 255,219,140 255,226,137 255,235,148 255,236,147 255,237,148 255,235,149 255,231,144 255,204,118 255,218,131 255,205,116 255,193,109 227,152,82 235,155,69 255,165,46 255,172,32 255,169,19 255,177,18 255,185,24 255,194,23 255,196,30 255,242,82 255,194,31 255,191,26 255,207,49 255,227,72 255,198,39 255,200,36 255,199,30 255,192,29 255,197,31 255,204,25 255,237,36 255,233,90 255,218,80 255,249,123 255,240,132 255,243,143 255,246,148 255,243,144 255,244,141 255,239,145 255,237,142 255,224,133 255,210,126 246,185,97 245,183,104 230,169,90
255,231,153 255,225,147 255,224,146 255,227,147 255,213,135 250,195,123 255,206,130 244,194,122 229,178,109 217,174,114 209,167,113 209,168,109 219,170,105 217,173,106 245,195,121 255,208,130 255,222,142 255,218,132 255,232,143 255,245,160 255,248,160 255,250,162 255,248,160 255,246,154 255,242,152 255,241,147 255,241,147 255,238,142 255,220,127 255,207,119 238,174,105 206,150,87 206,146,92 216,151,94 246,160,87 255,170,85 255,181,80 255,205,76 255,190,52 255,191,48 255,197,55 255,201,57 255,197,43 255,203,39 255,200,29 255,195,27 255,190,29 255,205,32 255,238,40 255,234,120 255,213,115 255,221,126 255,228,131 255,232,135 255,233,139 255,227,136 255,226,135 255,222,129 255,197,108 255,190,106 237,169,95 219,156,82 213,153,83 208,150,84
255,225,144 255,215,134 255,221,141 255,210,132 255,215,137 253,199,122 255,204,124 252,202,128 235,185,113 216,171,109 195,152,96 240,192,120 234,183,107 240,189,111 255,224,144 255,223,140 255,208,129 255,208,126 255,233,146 255,241,153 255,243,158 255,249,164 255,243,158 255,248,160 255,250,162 255,252,163 255,247,152 255,247,158 255,239,143 255,238,142 255,229,135 237,175,99 215,154,89 217,153,84 244,163,86 255,174,89 251,164,78 255,169,83 254,171,81 255,169,79 254,166,78 252,164,76 250,167,75 245,165,81 244,167,82 252,176,84 255,181,91 248,167,86 244,167,80 241,168,84 247,174,90 245,168,83 255,183,97 251,176,88 255,183,101 245,173,93 245,176,95 254,185,104 251,182,101 219,156,84 215,152,83 210,152,88 198,144,85 195,138,78
255,232,151 255,242,161 255,229,151 255,222,146 255,215,137 252,201,123 255,210,134 255,208,129 255,212,133 255,217,141 255,224,149 255,223,145 255,216,136 255,225,145 255,219,136 255,209,130 255,207,130 255,209,130 255,218,134 255,230,145 255,229,144 255,237,149 255,233,145 255,236,151 255,237,152 255,239,151 255,238,146 255,233,142 255,232,143 255,219,128 254,200,110 255,216,129 255,228,136 255,235,142 255,228,132 255,226,126 255,218,117 255,208,108 255,193,94 255,193,96 255,188,92 255,184,88 255,165,78 255,180,88 246,163,80 246,162,77 244,164,80 243,162,81 242,158,78 242,158,78 243,163,79 240,164,83 236,159,83 237,160,86 234,155,82 227,156,87 227,155,89 221,152,87 224,157,89 209,145,81 210,149,88 203,142,79 202,146,83 189,135,76
255,219,140 255,228,149 255,239,162 255,237,156 255,238,159 255,241,161 255,236,157 255,221,143 255,232,152 255,220,142 255,211,133 255,223,145 255,215,136 255,210,133 255,215,137 249,195,116 255,205,126 254,200,121 255,204,122 255,211,129 255,208,129 255,215,133 255,211,129 255,213,129 255,214,125 255,226,137 255,220,130 255,214,126 255,213,125 250,196,108 255,208,118 255,215,121 255,223,130 255,228,134 255,224,129 255,222,126 255,227,128 255,216,118 255,197,102 255,184,94 255,180,90 255,187,95 255,191,99 255,194,96 255,211,116 254,171,84 253,173,87 253,173,89 248,170,88 251,170,89 245,161,83 240,158,84 239,154,81 235,156,83 228,151,77 219,145,75 211,144,76 208,144,77 207,143,79 204,140,78 200,144,81 198,144,83 194,140,79 188,134,75
249,200,131 253,203,129 255,207,131 255,216,138 255,210,130 255,223,145 255,221,141 255,217,137 255,211,133 251,200,124 246,192,115 241,190,112 239,185,108 247,193,116 251,200,122 250,196,117 241,187,110 243,193,119 230,180,108 232,180,107 236,182,105 235,181,104 255,202,123 255,201,122 255,207,125 255,207,122 246,193,111 245,192,110 249,196,112 249,194,111 246,193,111 255,215,129 255,237,147 255,237,144 255,236,144 255,228,133 255,226,134 255,197,108 255,185,97 255,177,94 255,174,91 255,181,92 255,180,96 255,184,96 255,193,103 255,200,110 255,201,111 255,213,119 255,229,129 255,216,125 247,170,94 245,165,95 238,160,91 233,155,88 235,161,91 225,153,87 220,150,88 210,146,79 205,144,79 208,147,86 207,150,90 203,146,86 200,146,85 197,145,83
180,143,101 184,148,101 214,174,122 201,157,104 208,165,109 224,182,119 223,178,114 236,185,116 228,178,106 240,188,115 240,186,109 233,182,104 250,196,117 242,188,111 246,192,115 250,201,122 221,170,101 225,172,104 225,174,98 236,185,109 224,172,101 217,166,97 226,172,97 246,195,117 255,206,124 254,203,123 245,194,114 224,173,97 234,183,103 247,193,114 240,186,109 248,192,114 255,200,117 255,208,122 255,212,124 255,214,124 255,206,120 255,188,103 250,174,95 252,176,97 250,177,95 249,176,96 252,176,95 250,177,97 255,181,104 255,184,102 255,202,114 255,223,130 255,228,133 255,230,136 255,193,105 255,206,117 255,195,112 255,186,104 238,170,96 233,165,93 226,159,91 227,159,87 213,153,85 214,153,90 217,156,93 214,153,88 210,152,88 195,142,78
185,151,108 172,138,95 170,133,91 178,140,94 179,143,96 167,131,84 204,167,112 197,154,98 246,197,120 250,199,121 255,203,124 255,210,132 254,203,123 255,207,130 255,203,128 255,210,130 255,207,129 246,192,117 238,187,111 245,196,117 245,193,120 224,172,99 245,196,117 236,186,103 234,183,105 240,189,113 229,178,102 225,175,101 229,178,100 241,185,109 246,190,112 241,187,110 233,182,102 228,174,97 243,181,105 246,180,105 248,180,106 243,176,97 244,174,98 247,174,97 245,178,99 244,174,96 243,173,97 244,177,98 245,178,99 251,182,101 255,202,112 255,198,112 255,215,127 255,221,130 255,221,128 255,229,137 255,222,131 255,216,124 255,208,124 255,195,111 228,165,93 235,169,98 221,158,89 208,147,82 207,149,87 214,156,90 205,153,82 202,151,84
180,144,97 179,142,98 176,138,92 184,143,94 184,146,98 181,145,96 192,150,96 190,151,92 209,164,102 243,192,116 255,205,128 255,213,135 255,214,136 255,214,136 255,215,137 255,221,143 255,221,141 255,215,135 253,202,124 247,196,116 255,206,128 255,206,130 253,204,125 244,193,115 234,182,109 236,185,109 232,180,107 238,183,113 214,168,100 225,170,98 242,188,109 248,197,117 245,191,112 228,172,94 235,176,101 238,175,101 241,175,100 242,176,101 245,178,99 249,183,101 248,182,100 248,183,103 250,183,104 249,182,103 248,181,102 251,186,106 249,185,102 254,190,107 255,200,114 255,205,117 255,206,118 255,205,114 255,225,137 255,230,138 255,214,123 255,209,121 234,172,96 233,171,95 234,168,97 214,154,86 221,161,91 216,161,89 212,160,87 211,156,86
216,174,111 213,166,103 214,171,111 207,166,107 193,153,101 201,160,101 214,169,107 213,168,104 232,188,121 254,203,127 255,204,126 255,211,131 255,213,133 255,215,137 255,204,128 255,208,130 255,221,141 255,225,145 255,229,149 255,227,148 255,220,141 255,214,135 237,186,110 248,197,121 245,194,118 246,194,121 228,178,106 238,186,113 221,175,109 236,185,116 236,185,109 235,186,109 239,188,108 238,184,105 243,193,110 239,183,105 244,182,108 245,183,109 248,186,107 252,190,109 255,192,109 254,192,111 251,189,108 251,187,104 249,182,103 247,186,105 243,181,105 251,190,109 254,193,112 253,193,109 255,197,111 255,208,120 255,215,129 255,223,134 255,220,131 255,219,132 255,211,127 255,205,120 255,205,120 255,203,127 255,206,125 241,182,105 255,199,121 255,200,123
255,214,137 255,210,131 248,197,121 252,203,126 254,207,128 229,180,111 252,200,127 255,208,132 255,211,132 255,224,144 255,218,138 255,217,137 255,218,138 255,213,135 255,206,128 255,211,131 255,211,133 255,220,142 255,214,136 255,213,136 255,216,138 255,229,149 255,217,136 255,209,129 241,190,112 254,203,127 240,189,113 243,192,116 231,183,111 233,184,107 244,193,115 236,185,107 237,186,108 241,190,110 248,198,115 242,186,110 244,185,108 241,182,105 247,186,105 248,190,108 249,192,107 252,192,108 253,193,109 251,194,109 247,186,105 251,190,106 243,182,103 238,179,104 234,174,104 234,177,106 243,188,105 251,190,111 255,201,118 253,196,109 255,209,122 255,227,140 255,235,145 255,221,133 255,210,121 255,202,120 251,193,111 248,193,112 249,190,113 246,187,110
255,229,150 255,228,149 255,228,149 255,236,157 255,232,153 255,220,140 255,228,147 255,214,135 255,213,134 255,217,137 255,222,143 255,217,137 255,213,133 255,215,135 255,204,126 251,202,123 242,192,118 235,189,119 230,182,110 242,193,116 249,200,123 255,221,142 255,225,145 255,221,141 255,220,142 255,218,140 245,194,116 241,190,112 223,172,103 245,196,119 255,201,122 247,196,118 246,195,119 247,193,116 240,186,107 242,188,111 246,191,110 253,198,115 255,202,114 254,200,114 255,207,120 255,199,117 255,203,122 253,192,111 255,194,115 243,188,105 235,181,102 227,176,98 231,172,99 230,174,100 236,181,109 250,191,116 255,205,122 255,208,119 252,199,115 255,210,123 255,222,133 255,231,141 255,217,132 255,228,145 255,218,136 255,203,122 255,202,119 253,197,119
