57,50,23 54,46,24 55,45,23 45,38,18 40,41,22 42,40,22 45,38,20 32,33,14 35,33,15 33,33,17 50,43,23 103,79,28 92,77,66 107,90,64 117,93,67 120,97,68 196,170,129 108,82,57 196,171,123 198,173,127 165,149,134 232,198,155 140,93,59 149,79,46 160,96,50 153,98,53 163,95,52 255,183,117 255,254,196 255,250,191 176,154,120 186,164,126 178,156,122 157,129,100 193,174,139 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,136 93,89,72 75,65,53 80,68,56 85,74,59 83,71,59 65,60,48 177,165,139 178,164,139 116,104,78 183,157,118 195,167,129 193,170,128 171,144,110 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 171,143,114 122,96,71 127,104,75 112,93,68
59,50,23 59,50,23 54,47,20 49,43,18 45,38,18 54,44,22 47,37,15 48,38,16 47,38,19 48,40,18 109,85,32 124,100,63 85,78,62 105,87,68 121,96,66 122,97,67 169,135,113 107,89,68 186,150,117 187,158,123 161,143,124 255,223,174 190,157,120 149,77,40 157,93,49 160,101,53 153,99,63 197,158,115 246,206,152 255,250,186 185,159,120 185,163,127 175,166,147 150,125,97 189,167,131 187,165,127 170,148,110 208,181,134 211,182,133 107,88,72 185,162,120 211,180,120 118,108,86 78,66,56 82,70,58 89,77,65 80,68,56 81,65,52 189,162,117 208,177,124 148,129,92 204,170,111 217,183,124 215,184,124 191,161,115 215,184,122 214,183,123 150,117,78 198,180,138 214,183,123 179,153,114 122,99,70 126,105,78 118,98,68
61,52,25 62,52,28 57,50,21 57,50,21 52,45,18 54,45,16 57,45,19 57,45,19 57,45,19 65,48,20 204,162,83 141,105,43 84,65,26 170,136,95 252,205,142 255,247,186 254,228,176 196,169,124 138,109,76 149,120,85 151,127,105 246,210,161 198,161,117 183,117,62 175,108,56 152,90,50 255,180,108 255,200,122 215,148,71 255,245,176 255,237,178 231,186,142 223,187,156 173,137,104 236,184,136 233,183,139 200,156,116 233,185,142 234,187,137 108,88,68 198,164,130 222,176,135 117,102,80 80,68,58 82,70,58 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 112,101,86 169,149,117 187,161,122 183,160,120 170,146,111 191,163,125 190,162,122 144,116,87 175,161,134 191,164,121 152,133,108 118,99,74 121,100,73 115,96,71
60,50,28 60,50,26 57,50,23 58,51,22 60,51,22 58,51,20 59,47,17 61,49,21 58,46,18 59,47,19 122,92,46 183,139,57 60,43,19 155,120,66 117,94,63 111,92,67 118,97,70 119,98,71 117,93,67 229,206,175 173,144,113 207,159,103 136,87,10 145,90,47 158,97,52 144,82,42 222,142,87 195,116,54 175,104,31 188,149,106 255,245,176 118,99,72 126,103,72 143,117,78 138,109,74 125,98,66 128,99,66 140,113,79 137,110,74 86,70,53 113,93,73 121,96,68 106,87,64 84,72,60 81,69,57 83,71,59 78,66,54 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 128,99,66 130,103,71 132,105,71 141,112,79 149,117,83 147,118,83 138,111,75 121,96,66 110,87,58 120,94,69 110,86,62 108,89,64
61,51,29 61,51,29 60,51,24 59,50,21 62,50,22 62,50,22 61,50,17 62,50,22 58,46,18 58,46,18 60,46,21 164,125,56 120,95,47 135,103,21 113,94,67 118,97,70 119,98,73 117,96,71 118,97,72 160,135,105 172,156,139 129,115,99 163,100,49 152,97,52 152,95,51 140,85,44 159,103,56 209,133,68 160,90,14 167,133,99 236,197,138 130,112,91 129,102,70 134,110,73 127,103,70 114,91,60 126,103,72 137,110,76 133,106,72 88,72,57 109,96,75 114,93,66 111,90,65 84,73,58 84,72,60 84,72,60 84,72,60 74,62,50 73,62,47 77,66,51 99,78,53 93,79,63 96,77,50 102,83,56 110,86,60 115,87,58 121,92,61 127,100,66 130,103,69 127,100,68 113,89,63 107,83,59 113,89,63 105,88,62
59,49,27 60,50,28 62,53,24 61,52,23 62,50,22 61,49,21 62,50,22 61,49,19 59,47,17 59,47,19 58,46,20 121,92,39 200,166,62 114,97,71 120,99,72 119,98,71 113,92,65 118,97,70 115,94,67 195,176,151 142,133,116 133,124,109 127,116,97 139,90,39 159,103,56 142,89,44 148,94,46 192,121,66 172,99,15 243,195,141 228,183,121 138,117,94 116,88,59 114,89,59 109,85,59 89,70,47 107,84,55 114,89,59 110,88,54 76,62,46 95,77,58 90,73,47 88,73,51 70,58,46 88,76,64 82,70,58 83,71,59 71,59,47 71,59,47 71,62,47 87,72,52 87,74,53 90,75,55 89,76,53 93,76,52 98,79,54 98,77,50 103,83,53 110,84,59 111,85,60 109,86,57 97,78,51 98,78,60 96,77,54
44,43,18 51,45,22 57,49,25 64,52,24 62,50,22 61,49,19 61,49,19 61,49,19 61,49,19 61,49,21 59,48,15 98,76,29 195,156,56 119,98,71 118,97,70 119,98,71 110,89,64 115,94,67 113,92,65 154,140,124 133,124,109 135,124,109 140,131,116 168,108,56 161,101,62 146,90,66 157,98,79 166,101,80 214,133,52 255,255,180 166,131,95 140,112,85 112,93,68 110,91,68 101,88,67 101,88,67 111,94,68 119,98,73 115,96,73 102,91,74 107,92,72 112,97,75 112,97,75 102,91,74 105,94,77 103,92,77 100,89,74 102,91,76 97,86,71 99,88,73 99,88,73 103,92,75 110,91,75 114,97,73 108,94,69 105,91,75 108,94,69 106,92,67 100,86,68 105,91,66 110,93,67 105,86,63 113,89,65 100,85,65
44,40,19 45,41,20 44,40,19 57,48,21 64,52,22 63,51,21 61,49,21 62,50,20 61,49,19 61,49,19 59,47,19 91,70,16 192,157,49 119,92,56 113,94,69 112,93,68 108,89,64 108,89,62 108,88,68 149,138,119 136,124,98 127,113,84 132,125,109 165,146,130 169,114,62 129,77,27 147,99,56 122,78,25 135,88,36 255,251,177 127,102,74 138,115,86 114,99,77 114,99,77 106,92,74 104,90,76 108,89,73 103,88,68 105,89,72 95,86,71 99,88,71 103,86,76 102,88,70 96,87,72 99,88,73 98,87,72 101,87,73 100,89,74 99,88,73 101,87,73 100,86,70 105,91,66 105,86,72 102,91,72 105,90,68 101,87,69 102,88,74 100,87,66 101,85,68 97,86,69 100,86,70 100,87,66 97,87,63 102,89,68
44,40,19 42,40,18 42,40,20 47,40,20 57,48,19 60,51,22 64,50,21 63,51,21 61,49,19 59,47,19 61,49,21 97,73,9 164,129,32 167,140,52 110,91,64 107,90,66 100,85,63 99,85,67 100,88,76 139,130,115 139,120,97 133,113,83 146,138,127 160,149,134 146,135,120 111,103,92 105,92,71 113,99,83 117,97,79 255,210,148 114,94,64 163,129,86 199,161,111 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,127 171,139,93 102,92,80 101,87,73 98,87,72 102,92,80 61,51,41 73,65,54 43,39,33 40,36,28 140,117,88 202,152,90 143,141,121 183,156,120 218,175,115 235,190,126 240,194,128 180,144,93 232,187,123 236,187,122 220,173,110 146,108,71 131,137,128
51,45,22 45,41,20 41,39,17 42,38,19 49,43,18 54,47,20 63,51,21 63,51,21 62,50,20 59,47,17 59,47,19 122,98,18 133,103,18 134,107,34 113,94,67 120,101,76 149,119,91 158,128,100 121,108,87 134,130,113 139,122,98 151,127,92 145,129,116 137,130,114 132,121,106 114,103,88 109,98,81 112,101,84 120,100,80 232,191,130 115,91,65 255,215,153 255,216,144 255,213,141 244,190,131 172,129,84 242,198,131 241,195,129 217,171,116 100,89,70 146,139,123 243,193,131 212,174,124 121,113,102 102,91,76 95,85,73 17,10,10 21,19,17 26,21,20 28,26,24 32,27,24 42,37,34 54,45,18 175,145,101 144,148,133 183,147,89 234,185,120 246,195,128 255,205,137 255,205,148 250,199,134 255,206,133 241,192,125 233,185,127
45,41,24 44,40,19 40,41,18 39,40,17 42,39,15 47,41,16 60,51,24 61,52,21 64,52,22 62,50,20 114,93,39 161,126,29 80,57,15 121,83,37 171,133,87 175,140,102 120,105,85 157,132,104 149,126,97 137,128,111 136,121,99 185,154,117 186,157,124 124,116,103 124,113,96 120,105,85 115,101,76 121,104,80 129,102,68 255,253,192 115,91,65 255,254,187 255,207,132 255,214,137 255,214,137 255,218,143 255,220,146 255,211,137 245,195,133 105,96,77 174,142,100 239,192,129 237,187,127 158,133,105 95,85,73 15,10,7 16,14,10 24,24,19 32,27,24 39,35,29 43,34,28 42,37,34 42,38,30 87,68,41 234,187,124 190,163,129 137,100,60 236,190,120 233,184,119 240,191,122 243,191,129 194,150,99 241,191,129 229,182,119
33,23,22 31,24,22 48,43,31 45,38,20 39,37,17 42,40,20 53,45,21 62,50,20 65,54,21 62,54,20 183,152,74 137,111,31 52,39,18 120,98,20 131,112,87 142,116,93 167,133,99 125,104,79 126,115,100 140,128,116 133,116,92 242,210,164 255,242,179 138,129,114 125,114,97 116,105,86 107,93,77 109,93,76 184,146,100 186,156,114 116,92,68 230,190,138 255,211,144 255,214,147 180,137,90 255,213,139 255,210,141 255,214,144 249,200,135 110,100,78 249,200,133 153,133,103 150,147,123 216,175,130 43,38,35 69,38,19 81,45,23 96,56,31 98,54,26 118,67,32 144,87,43 30,20,10 38,37,30 32,30,26 153,160,142 150,142,120 231,184,123 118,90,63 219,175,122 237,187,127 245,198,135 253,200,132 240,192,118 215,168,107
35,25,26 32,22,21 40,29,26 47,35,23 106,85,62 34,31,16 43,41,21 59,47,19 64,51,19 64,52,22 87,71,27 140,113,48 93,78,15 140,114,73 119,105,91 157,125,95 107,93,77 100,90,78 141,126,104 144,130,112 136,115,88 255,249,194 255,245,183 149,138,123 137,126,107 126,115,98 113,101,89 119,98,75 220,174,115 170,136,102 112,94,73 138,106,64 254,203,136 245,196,129 207,165,125 242,196,128 239,192,129 239,193,127 217,170,118 95,86,71 217,175,121 201,160,113 158,133,103 217,173,120 30,23,23 176,126,93 120,78,40 123,77,38 122,82,48 72,35,11 155,94,47 78,48,20 30,28,24 32,31,24 209,176,128 192,153,110 219,174,110 237,193,124 134,99,74 201,160,113 225,178,115 237,188,123 240,194,126 238,193,131
46,37,31 40,31,27 40,31,25 40,31,27 45,33,23 47,35,23 77,62,42 61,52,25 56,47,16 60,51,22 62,54,18 177,152,54 125,109,53 119,110,91 133,110,81 100,86,70 104,90,76 118,107,92 139,126,103 149,134,114 136,115,88 255,246,187 255,251,184 149,135,121 141,130,111 133,122,105 114,102,90 128,107,80 245,196,129 236,190,149 114,96,77 124,97,63 255,211,140 242,191,124 255,203,130 255,206,134 255,208,131 247,196,129 222,179,119 109,105,86 162,131,92 249,200,133 245,199,133 224,182,119 24,17,17 30,13,3 69,53,38 113,73,39 78,52,29 73,57,42 124,73,34 119,70,34 29,24,21 33,32,25 94,86,75 168,131,91 219,175,124 212,168,115 141,118,87 122,118,101 195,152,107 233,186,123 225,178,117 228,181,120
26,21,20 19,17,15 26,21,20 26,21,20 28,21,21 27,22,21 26,19,19 22,17,14 63,52,37 70,57,34 59,50,19 88,71,4 146,116,90 107,92,72 102,91,76 102,90,78 103,93,81 126,115,96 136,121,101 144,131,110 140,116,90 255,239,181 255,251,187 197,173,151 146,135,118 137,123,107 116,107,92 131,108,79 255,216,145 255,232,183 115,98,74 114,90,64 248,194,135 161,119,77 255,207,138 255,208,140 254,201,133 247,196,127 221,177,124 109,109,93 143,147,132 177,148,113 211,170,123 164,133,96 16,14,15 51,34,24 110,64,27 125,68,28 111,62,26 112,60,28 133,76,36 123,69,33 30,20,19 28,26,24 32,31,24 118,112,105 144,126,94 224,182,128 219,175,122 133,137,108 133,138,118 128,103,73 231,186,124 234,188,120
46,44,42 46,44,40 46,44,42 45,43,41 44,44,41 48,43,40 63,55,42 30,21,17 26,21,20 53,41,31 70,58,30 76,59,8 105,89,76 98,87,72 102,91,76 100,89,74 98,88,76 123,112,93 135,120,98 150,137,116 140,117,88 255,220,166 255,230,157 169,157,131 146,137,118 134,123,104 122,108,90 126,106,76 255,207,142 250,153,51 128,97,60 119,95,71 255,214,161 227,181,126 255,207,135 255,207,135 242,196,128 241,191,129 191,151,99 111,108,95 144,148,133 186,156,114 219,173,114 84,76,63 13,13,10 24,17,15 105,62,29 121,67,33 118,71,39 118,67,30 149,87,45 115,68,34 24,17,17 22,17,16 27,25,21 40,36,28 123,124,114 128,121,103 208,167,118 205,162,113 132,124,102 137,139,124 117,98,75 225,179,122
58,56,54 53,51,49 54,52,50 55,53,51 54,52,50 53,53,50 51,46,45 48,42,35 72,62,50 33,24,20 47,34,29 93,78,29 99,87,75 104,93,78 103,92,77 99,88,73 105,94,79 129,116,95 144,125,102 150,136,120 135,113,77 252,212,148 177,164,143 154,99,43 155,131,105 134,119,99 122,108,90 117,99,78 167,96,25 255,220,149 255,249,188 121,100,75 251,215,166 255,203,134 255,199,128 252,201,132 244,200,129 234,187,124 181,144,102 109,104,90 132,134,119 154,126,99 141,106,81 16,14,12 16,11,10 10,10,7 110,65,32 100,56,30 117,68,32 111,62,24 134,77,33 108,65,32 81,58,45 18,18,18 27,26,19 35,31,23 96,87,72 114,107,91 111,100,81 147,120,84 155,127,89 126,111,91 129,126,111 93,88,76
59,57,55 58,56,57 60,58,56 60,58,56 58,56,54 57,52,49 58,53,50 93,73,53 143,112,73 146,113,65 45,26,12 80,68,56 104,93,76 105,93,81 107,96,81 102,91,76 100,89,74 131,116,96 150,130,110 149,138,119 171,139,93 229,200,165 158,149,134 148,134,116 140,103,59 118,72,15 135,112,83 130,85,37 115,96,73 140,113,79 255,255,180 157,122,86 255,228,168 255,208,139 247,195,124 241,192,127 233,188,124 229,182,121 160,125,87 107,97,85 105,96,81 109,95,79 92,78,62 23,20,24 13,7,12 16,11,10 87,61,40 60,30,15 40,21,7 129,75,37 120,76,38 107,63,33 109,73,42 47,35,25 66,47,35 102,91,72 107,98,81 103,93,81 107,95,83 105,94,79 108,90,71 109,94,74 105,94,79 98,89,74
62,60,56 61,59,57 61,59,57 60,58,54 59,57,53 56,54,52 55,53,49 76,65,48 132,104,66 189,150,89 231,185,115 55,36,22 99,85,69 96,85,70 102,91,76 103,92,77 100,90,78 132,119,98 145,124,99 147,138,121 228,190,142 168,147,132 161,150,135 143,127,110 146,132,114 117,93,58 127,81,26 133,110,79 109,92,68 123,108,86 255,254,174 255,247,190 169,120,71 255,207,137 251,202,125 251,200,131 242,195,132 220,174,117 149,115,81 102,98,81 127,127,111 119,109,87 187,150,110 221,182,109 82,59,19 66,45,0 105,89,74 96,63,36 91,51,28 126,78,35 106,65,36 112,68,38 74,48,23 95,79,62 88,52,3 148,106,0 183,167,152 104,93,78 115,106,89 119,119,103 118,100,81 178,143,105 194,157,113 139,113,88
61,59,55 60,58,54 61,59,55 62,60,56 59,58,51 59,57,53 58,57,50 58,57,50 92,74,53 139,108,69 198,152,93 246,195,115 125,105,85 104,90,76 104,93,78 108,99,84 113,102,87 133,119,94 160,135,107 151,141,119 158,130,101 153,143,131 165,154,139 140,126,108 141,125,108 105,78,33 139,83,59 120,84,35 107,93,68 126,111,89 255,254,181 255,249,188 183,108,61 255,175,109 177,139,93 172,137,99 149,116,79 153,122,85 119,95,69 110,107,92 139,146,130 130,123,103 214,171,115 147,128,89 79,58,17 72,50,3 81,67,40 175,125,81 87,52,27 91,50,21 105,64,33 95,52,19 77,62,40 85,74,59 98,64,0 104,73,34 109,98,93 208,184,77 97,88,71 101,97,80 126,128,113 129,113,96 199,156,111 215,173,121
63,61,57 63,62,55 61,60,53 62,61,54 61,60,53 60,59,52 61,60,53 56,55,48 60,56,48 97,81,64 153,123,79 223,175,101 179,135,84 106,91,69 108,100,87 116,120,103 142,118,83 172,138,104 189,154,118 153,98,57 95,66,44 158,147,140 135,121,105 141,127,109 130,117,96 120,79,22 147,87,64 115,74,15 107,92,72 121,105,88 255,250,181 255,255,190 157,97,56 155,98,54 220,174,104 226,179,116 230,188,123 232,185,124 129,105,72 118,121,101 142,151,134 130,130,116 232,184,126 212,174,126 72,45,9 87,65,18 77,58,31 118,73,25 95,61,31 111,67,39 110,69,38 80,62,32 88,74,49 61,42,17 91,66,18 88,62,10 102,78,27 109,103,98 107,93,79 100,85,74 112,112,98 122,123,111 137,118,93 210,168,114
66,65,58 67,66,59 66,65,58 65,64,57 62,61,54 62,61,54 61,60,53 61,60,53 55,54,47 61,55,48 112,92,62 175,135,83 229,185,107 143,119,84 126,128,113 148,124,91 193,157,108 182,148,107 185,141,101 161,100,66 107,69,52 159,147,137 145,129,112 137,123,105 128,113,93 140,93,41 148,93,64 145,94,41 107,93,75 119,105,89 251,208,150 255,255,183 177,129,84 229,175,116 255,199,132 251,198,132 243,194,129 236,189,128 126,103,74 121,124,104 145,154,137 131,133,118 233,185,129 226,183,123 109,98,81 104,86,65 97,78,53 96,69,22 75,46,22 71,50,27 76,54,16 71,57,30 105,89,58 60,42,10 86,61,13 107,98,90 84,64,18 120,98,64 100,89,72 102,91,76 100,91,76 125,125,109 127,134,116 131,115,98
68,67,60 68,67,60 67,66,59 67,66,59 65,64,57 65,64,57 65,64,57 62,61,54 60,59,52 61,57,51 71,63,50 143,113,69 244,196,112 69,53,36 134,115,88 199,156,111 203,162,113 171,140,103 165,141,119 121,74,42 92,65,47 156,146,134 142,128,110 135,121,103 130,113,89 121,77,24 148,90,66 141,86,41 109,95,77 116,102,86 214,172,130 255,252,176 255,231,167 255,204,132 255,204,137 255,204,137 243,194,127 235,190,126 113,92,67 108,113,93 145,152,136 130,134,117 231,187,134 233,188,126 83,69,53 198,179,140 105,89,72 77,56,31 106,91,71 103,84,59 79,61,29 112,99,76 115,100,78 61,43,13 79,55,4 83,61,27 139,120,104 98,73,25 102,91,76 102,91,76 102,88,74 105,94,79 136,138,121 126,137,122
75,74,67 73,72,65 68,67,60 67,66,59 66,65,58 69,65,59 67,63,55 65,59,54 64,58,51 61,57,51 59,53,46 109,85,61 207,161,91 136,98,50 194,157,115 212,169,113 193,156,114 140,135,123 158,151,131 163,129,99 136,115,102 157,142,133 140,126,108 133,119,101 133,111,77 117,73,22 151,88,66 126,74,24 113,98,78 114,103,84 166,137,102 255,248,174 255,232,169 252,202,130 246,195,126 247,196,131 254,203,136 237,192,130 102,88,74 117,122,102 135,142,126 233,199,169 167,147,117 117,106,91 133,123,111 146,130,97 90,75,53 75,50,20 91,73,43 76,53,22 111,90,63 122,102,72 130,111,86 109,95,70 109,95,79 67,48,21 95,79,62 115,96,84 100,89,72 100,89,74 100,89,72 102,88,74 102,94,81 131,138,120
80,79,72 75,74,67 70,69,62 70,66,60 69,63,56 68,62,55 66,60,53 65,59,52 66,60,53 65,59,52 66,57,53 75,64,47 182,143,84 202,158,89 116,95,80 201,163,115 132,132,116 148,142,135 144,137,119 143,120,91 186,166,146 153,142,127 137,123,105 130,116,98 132,105,58 129,80,31 151,92,64 129,87,33 115,100,80 116,102,84 144,120,96 255,249,175 255,245,184 245,194,127 243,190,124 236,186,124 235,185,123 235,188,127 115,100,80 130,130,114 149,158,141 231,207,172 170,160,148 100,85,74 102,87,78 83,73,51 90,78,50 101,89,63 74,54,22 104,87,59 112,94,64 118,99,64 131,110,83 122,107,85 92,76,63 63,51,39 84,76,65 105,93,83 102,88,70 105,91,77 105,94,79 106,92,76 105,94,79 106,102,85
81,80,73 75,74,67 74,70,64 71,65,58 72,66,59 72,63,57 69,63,58 71,62,54 70,61,55 70,61,53 68,60,49 68,60,49 156,119,75 226,176,104 62,52,42 135,131,112 141,148,132 147,142,128 132,114,93 199,157,119 178,158,140 154,143,126 135,121,105 129,115,97 128,88,36 142,88,50 150,92,68 144,94,52 122,103,76 118,105,82 125,107,88 255,250,176 255,249,186 245,196,127 247,196,127 242,193,124 241,195,127 233,188,126 110,94,77 133,135,118 147,156,137 107,102,88 106,98,87 110,100,88 125,89,56 86,75,68 90,77,54 96,83,60 104,90,72 108,91,65 110,93,56 117,100,61 117,101,68 117,102,80 83,68,48 116,102,77 94,84,72 104,93,78 191,171,139 104,93,76 99,88,73 102,91,76 102,91,76 103,92,77
