112,91,78 130,104,81 141,103,68 77,57,39 52,45,43 45,38,36 49,43,38 52,46,39 51,43,51 125,133,163 161,159,183 134,135,158 97,88,99 167,161,182 170,166,190 159,147,163 179,166,185 175,161,176 150,137,147 172,153,155 146,83,63 129,62,35 149,86,64 82,38,26 58,34,8 107,90,12 67,43,6 112,92,15 106,87,23 89,73,19 79,66,16 79,64,17 79,65,20 76,59,20 106,77,12 79,34,1 101,43,19 142,68,34 91,48,31 147,67,28 192,94,48 183,126,82 184,160,154 138,136,158 72,58,40 72,57,35 79,65,40 76,61,41 73,57,44 50,40,39 119,124,148 158,155,182 145,143,153 108,100,108 167,158,182 164,150,165 56,53,59 55,55,65 49,48,63 33,30,34 39,44,54 46,46,56 27,26,31 38,36,46
83,70,65 115,96,80 151,112,80 183,134,83 238,206,164 47,37,38 51,45,38 55,49,42 53,47,54 150,154,185 159,156,162 154,149,176 92,81,88 171,161,179 174,164,184 181,166,186 148,134,136 184,166,165 190,174,170 190,169,156 143,78,55 132,68,42 105,57,32 84,58,19 86,62,9 101,85,13 101,84,17 103,89,19 84,69,22 66,55,11 77,62,15 76,64,23 51,37,12 58,41,17 76,56,10 109,76,8 90,44,26 83,45,28 63,35,22 89,42,21 143,66,31 91,49,9 106,64,26 95,74,49 78,63,43 78,61,37 83,69,44 73,60,39 74,58,43 53,43,42 123,125,150 151,147,171 142,139,156 102,93,106 171,162,184 82,70,82 62,57,73 77,77,89 52,50,60 34,28,35 29,28,33 35,31,40 33,33,33 25,25,25
44,42,50 44,41,45 124,93,70 204,153,88 255,200,117 255,227,157 54,47,45 58,49,43 51,48,54 158,154,178 160,151,162 173,164,190 96,83,91 174,160,186 177,168,190 180,170,188 161,146,156 187,172,182 184,169,177 192,169,158 151,91,68 132,70,43 93,48,27 104,81,21 93,78,17 82,67,16 123,98,25 102,84,40 72,61,17 66,54,13 72,56,23 113,100,95 51,44,54 48,41,41 78,60,18 81,61,13 44,25,11 86,49,36 60,32,19 49,28,13 64,41,10 90,62,22 110,74,23 116,80,33 80,63,39 80,61,38 92,68,46 82,64,43 79,64,44 55,42,39 151,145,166 145,138,152 167,159,176 100,88,100 174,163,186 33,21,26 61,41,34 72,49,36 45,34,29 47,36,31 54,40,42 36,29,29 34,29,31 32,27,26
35,31,40 34,30,39 54,43,50 139,103,70 237,174,100 255,247,150 94,78,45 58,49,45 58,52,59 137,133,153 170,158,174 149,141,149 106,90,84 181,166,176 183,169,182 188,172,187 163,150,160 186,172,187 184,167,187 182,166,164 148,98,83 138,67,41 92,46,30 79,61,17 56,45,26 52,45,29 82,58,5 56,45,12 35,27,16 54,45,18 95,77,45 91,75,33 84,67,28 84,67,30 86,69,30 79,63,21 50,37,16 72,49,36 79,42,27 73,48,18 79,61,17 86,61,17 90,65,21 145,89,42 255,204,134 88,65,36 99,73,50 88,69,44 82,64,43 57,44,39 165,153,165 165,151,156 160,149,158 124,105,93 86,75,82 60,56,67 66,57,70 70,63,77 67,60,70 61,54,66 55,48,51 51,40,37 45,35,34 40,35,37
37,33,42 34,30,39 31,27,36 86,67,55 210,154,89 255,237,144 255,255,195 64,53,48 64,58,65 147,139,156 182,173,188 157,148,159 112,94,93 186,169,175 194,176,173 198,181,173 170,152,149 192,175,176 189,174,182 183,165,164 164,118,92 135,68,41 93,47,31 71,54,26 121,109,99 41,35,30 30,24,0 67,55,14 87,76,30 81,69,28 93,78,31 108,89,54 95,77,35 87,70,31 85,67,25 99,73,21 98,69,20 48,31,7 73,43,28 85,47,37 34,19,8 50,31,19 109,51,29 150,71,30 233,167,83 103,66,42 106,75,52 96,75,50 89,70,47 57,46,39 139,128,135 167,153,158 165,153,153 63,51,41 84,71,50 45,36,30 40,30,34 37,30,30 44,35,29 48,35,28 43,32,29 52,41,34 36,27,23 32,23,19
37,33,42 34,30,39 32,28,37 48,36,38 177,130,80 255,188,103 255,255,166 224,214,202 59,51,57 89,81,87 120,106,106 118,110,118 113,99,101 160,146,148 168,150,145 170,153,143 155,138,128 184,164,155 188,168,159 190,169,158 185,116,76 147,77,46 85,46,32 119,95,40 104,90,36 94,79,32 107,90,21 94,82,23 87,70,33 82,64,22 81,65,23 93,80,32 94,78,36 86,71,24 73,61,20 110,80,13 142,96,28 108,73,17 71,46,29 85,46,32 50,30,21 38,22,16 82,46,28 133,63,32 220,153,87 192,143,78 105,75,47 97,76,49 93,72,47 62,50,40 147,135,140 183,169,169 162,149,144 64,49,40 89,68,45 52,41,26 44,33,30 42,32,31 81,63,62 69,54,34 58,44,30 74,55,43 35,26,22 33,24,20
34,31,37 31,28,34 26,22,31 36,27,38 46,40,45 105,81,59 255,250,160 255,254,208 91,81,85 151,140,147 190,173,174 166,152,157 121,107,109 190,176,181 201,183,180 201,183,178 175,155,148 204,186,181 193,176,168 175,155,148 169,92,57 114,56,30 76,37,25 117,94,36 105,88,39 94,80,22 85,61,26 67,44,29 53,37,24 49,32,24 64,42,24 78,64,21 93,79,25 84,69,22 72,61,17 113,80,12 162,112,27 136,93,17 51,32,9 79,39,30 72,41,29 38,22,18 56,28,15 143,85,59 206,141,79 255,203,123 108,80,51 103,77,54 98,69,45 65,51,37 88,78,82 102,90,95 110,98,100 61,48,43 80,62,41 62,48,34 38,28,27 40,31,27 74,56,51 72,58,33 63,48,37 71,51,42 37,28,22 33,24,20
33,30,36 30,27,33 26,23,29 37,30,40 37,33,42 59,46,43 52,34,33 255,253,185 107,97,101 166,153,150 193,176,168 179,162,165 135,119,115 204,188,186 214,191,188 214,194,187 189,169,162 208,191,183 94,71,31 74,48,9 96,64,20 91,48,31 176,128,70 99,79,29 97,80,33 105,88,23 57,39,20 85,74,71 63,46,36 44,28,15 46,34,24 49,36,4 87,74,22 86,73,25 75,61,18 112,78,8 157,110,17 143,100,15 62,44,2 62,31,21 87,50,37 40,24,18 51,32,20 110,56,36 212,144,85 255,195,110 108,82,57 107,78,54 102,73,49 70,56,42 146,134,134 190,174,168 169,154,145 59,43,37 69,54,32 73,59,41 50,37,30 39,30,24 63,46,49 63,49,31 60,48,36 73,58,47 34,28,23 36,27,23
34,31,35 30,27,31 29,23,28 26,20,25 40,35,32 53,35,30 113,101,91 50,34,21 178,145,108 213,192,188 207,184,173 200,178,172 147,130,120 215,195,186 223,199,191 222,200,192 193,169,163 223,196,189 106,75,22 103,77,23 101,76,32 82,44,27 207,157,74 90,77,27 94,80,24 79,64,17 85,63,43 77,53,29 69,49,19 74,55,16 77,61,17 80,67,17 84,69,20 84,69,22 76,60,16 117,83,11 141,101,8 130,91,9 62,45,8 68,40,27 87,48,36 43,23,14 45,25,18 95,43,24 179,110,54 255,200,118 121,87,53 110,81,57 104,75,51 77,61,46 150,135,124 180,161,147 174,156,137 70,55,46 61,46,35 69,55,39 78,63,54 40,31,23 46,33,28 59,44,33 58,41,31 65,54,47 47,41,34 41,35,30
30,28,26 27,25,23 28,22,27 40,33,31 27,22,24 52,45,48 24,22,23 64,48,35 190,139,84 255,219,149 191,170,155 217,194,183 162,141,130 224,201,188 232,206,194 233,207,195 204,178,168 233,207,193 119,90,39 93,62,13 110,69,51 82,43,29 242,190,99 88,73,26 93,81,22 92,80,23 81,66,19 81,63,19 80,64,20 83,67,23 88,71,24 86,73,23 83,68,21 79,63,21 74,57,10 120,83,10 130,91,9 114,80,6 58,40,10 66,35,23 74,36,26 63,35,24 47,28,16 86,34,15 178,106,56 255,190,110 137,92,44 110,82,55 109,81,54 81,62,46 174,153,140 181,159,141 211,187,165 116,102,88 55,45,33 64,50,34 58,43,32 48,37,30 42,29,24 58,43,32 62,47,36 57,46,39 59,53,44 43,39,33
36,26,25 49,39,38 33,31,32 28,18,22 77,64,57 23,20,24 35,28,31 80,60,40 164,119,73 126,83,38 237,204,165 197,175,155 168,142,128 235,204,192 240,209,190 240,211,191 211,179,163 241,210,191 229,198,188 204,144,90 129,81,54 97,54,39 177,130,69 102,82,21 90,82,17 88,80,17 89,77,22 95,79,25 93,77,23 94,75,20 81,68,18 76,61,14 69,53,9 63,51,12 72,57,10 112,75,2 116,79,6 103,73,4 46,31,9 62,31,19 78,43,30 57,31,21 47,25,19 105,47,25 176,104,56 237,170,93 255,208,124 117,82,57 111,81,55 83,65,44 182,162,142 178,152,129 217,187,161 130,117,96 59,49,39 55,43,31 63,49,35 59,49,39 59,49,39 66,51,40 70,55,44 68,56,44 64,55,49 44,35,31
31,25,18 36,30,23 33,31,29 44,34,24 86,59,41 27,20,23 35,29,24 69,51,30 140,101,60 190,149,104 216,174,136 207,178,156 172,146,125 231,197,177 244,207,183 246,206,183 214,179,154 245,210,185 237,201,179 213,154,97 161,109,77 90,47,32 95,54,36 185,139,39 99,81,8 89,77,20 84,76,22 87,72,23 82,67,18 75,62,14 66,54,13 68,52,10 67,50,11 64,49,13 67,52,12 102,73,8 108,76,5 96,69,8 41,27,9 62,29,18 68,36,22 45,25,16 53,30,19 118,61,32 172,111,64 228,167,102 255,203,116 116,83,58 113,83,57 91,71,53 155,135,115 201,172,150 189,158,135 161,142,119 76,62,48 59,49,37 64,52,40 62,50,38 68,56,44 71,59,47 70,58,46 70,62,51 55,44,37 45,31,17
38,31,29 38,31,34 37,30,30 38,22,18 99,68,47 29,19,23 37,27,28 66,51,31 86,71,51 144,111,74 218,181,155 203,177,154 176,146,120 236,197,169 241,200,169 246,202,172 209,168,137 242,201,170 235,194,167 221,164,106 164,113,76 75,38,25 85,48,33 181,143,36 142,102,9 103,76,13 76,62,17 73,58,18 68,54,9 67,53,10 67,52,12 67,50,11 63,50,16 60,48,11 66,51,11 90,65,8 96,70,2 86,63,5 51,35,18 60,29,19 74,41,30 44,22,14 57,31,19 124,65,35 150,110,74 180,133,83 255,197,116 120,90,64 109,81,52 91,70,47 178,151,133 212,178,156 193,163,135 156,135,112 229,193,160 151,124,92 69,49,31 73,57,44 71,61,49 61,54,38 52,42,32 50,34,21 49,33,20 50,34,17
97,89,108 40,33,45 23,16,14 34,21,18 64,45,29 40,33,31 40,31,25 73,58,36 88,68,50 141,108,81 122,93,71 126,104,86 179,149,121 220,179,148 221,181,147 220,177,144 186,147,115 216,176,140 210,169,138 195,147,104 191,141,95 68,32,24 82,45,30 59,28,16 168,123,20 124,87,4 78,61,14 69,54,14 69,55,12 66,52,9 66,49,10 65,48,11 88,75,43 60,48,11 65,50,10 84,63,7 94,67,4 76,57,2 58,35,20 66,36,21 66,35,25 42,21,10 82,48,30 155,93,55 154,114,78 151,109,69 255,192,105 157,122,84 111,83,56 100,76,52 160,138,118 191,161,135 179,153,128 131,112,96 202,166,133 219,179,143 185,157,130 73,53,33 65,46,30 58,42,25 55,39,22 50,34,19 51,34,24 50,33,23
61,46,37 55,41,25 44,30,16 42,29,22 48,30,25 43,37,30 42,34,23 75,61,47 93,69,47 192,157,119 233,195,160 211,179,147 203,162,131 248,205,170 255,212,171 255,214,172 221,178,143 255,212,168 254,208,169 212,169,134 193,141,81 111,67,41 54,31,16 65,36,30 84,50,0 146,102,2 101,73,5 67,52,12 66,49,12 65,50,12 62,50,13 59,47,10 62,47,9 122,111,49 60,49,46 84,62,13 91,67,5 71,54,7 63,35,24 66,38,25 57,31,21 54,26,15 124,66,42 168,118,74 159,117,79 144,105,73 214,162,102 237,179,115 113,83,55 168,137,100 191,150,101 149,115,81 106,81,64 78,65,75 67,70,81 136,110,87 56,49,49 66,51,42 65,50,30 64,49,29 62,44,25 57,41,26 48,33,22 45,38,38
50,34,21 48,32,19 44,28,13 51,35,18 35,22,15 43,37,32 53,41,29 80,60,40 116,87,56 221,179,139 226,180,141 206,172,138 213,171,133 255,212,166 255,220,171 255,218,169 231,185,146 255,219,169 255,218,168 215,176,148 248,190,124 169,118,63 51,28,15 69,36,25 48,26,18 165,125,50 126,90,2 76,56,8 60,47,13 64,49,11 60,48,11 62,50,13 60,48,9 60,47,15 71,59,59 59,45,47 98,70,14 71,54,3 58,30,17 69,43,29 60,29,21 110,57,30 192,143,105 173,134,91 178,135,88 144,106,71 164,120,78 237,173,104 72,65,68 76,70,75 131,124,136 88,84,97 59,57,69 62,65,76 61,65,80 65,60,78 56,56,66 63,54,48 95,83,73 62,47,38 63,47,34 59,43,39 42,38,47 38,34,43
47,33,19 43,29,15 38,23,12 44,27,17 35,23,13 61,51,50 81,68,65 93,69,45 208,166,128 231,183,140 233,188,142 222,180,142 225,180,136 255,215,161 255,221,164 255,222,165 234,186,139 255,221,166 255,218,161 213,173,137 255,201,132 247,190,121 140,95,51 49,26,13 48,25,14 51,24,19 155,113,1 96,73,4 60,47,13 60,48,11 63,51,10 62,50,13 60,48,11 60,48,11 60,48,9 59,51,38 197,181,175 91,78,71 63,36,20 75,40,27 135,90,55 196,152,112 211,167,127 182,141,96 214,165,100 139,104,68 136,102,70 185,139,82 74,54,45 63,53,52 54,48,53 40,39,42 41,36,38 42,35,33 62,55,53 51,49,57 56,60,73 58,57,72 42,38,47 54,42,42 71,56,45 67,56,53 52,52,64 60,59,74
52,37,28 44,29,20 36,20,14 31,16,7 40,24,20 77,68,62 65,54,47 101,81,63 239,191,148 251,200,145 255,214,163 230,184,143 250,199,146 255,233,171 255,239,175 255,234,175 245,194,141 255,234,172 255,232,172 221,181,145 255,211,147 255,205,133 226,174,112 156,108,65 84,57,41 52,30,24 78,57,32 127,95,13 69,55,12 67,52,14 64,49,11 64,49,11 62,47,11 62,45,8 60,44,11 75,59,1 110,82,42 53,43,42 99,87,77 207,157,113 167,123,85 238,192,135 207,163,121 182,138,96 251,189,110 135,99,66 127,93,71 143,108,72 182,145,103 75,64,57 47,41,46 40,35,32 43,38,35 48,42,37 52,45,48 38,36,44 40,38,46 46,44,56 67,66,83 67,69,85 64,61,76 60,58,70 58,57,72 66,65,80
48,48,58 35,35,45 47,39,45 180,137,90 38,23,14 55,43,43 60,47,40 85,73,63 222,177,131 255,214,157 250,200,140 231,187,149 255,206,151 255,233,172 255,234,173 255,235,173 251,198,141 255,233,171 255,230,165 218,175,140 238,187,132 255,207,134 255,207,138 175,128,78 156,112,72 150,108,70 121,78,43 146,111,18 89,73,19 81,64,17 74,58,14 72,56,12 70,54,10 67,51,9 64,49,13 84,58,4 163,114,4 201,156,53 64,59,58 202,194,181 164,122,82 224,180,129 216,171,123 203,160,115 251,186,106 137,101,70 127,96,73 138,102,69 174,136,88 79,63,61 71,62,56 79,69,70 53,43,44 41,34,34 38,37,40 45,42,48 63,56,70 44,40,49 39,37,47 41,37,46 42,38,47 45,41,50 70,66,77 53,49,60
52,52,64 50,48,60 37,34,40 255,204,124 82,63,49 69,54,43 84,68,62 85,74,69 245,202,157 255,240,178 248,200,144 241,197,155 255,217,161 255,244,178 255,241,176 255,236,167 249,199,137 255,232,164 255,230,164 213,171,133 255,215,163 255,202,133 240,184,119 175,132,87 178,133,89 189,143,86 200,156,34 155,120,14 109,88,18 95,79,21 86,72,16 83,68,17 86,71,20 82,67,16 78,64,19 101,74,13 146,102,6 160,111,1 203,149,17 51,51,63 241,207,162 145,115,48 231,184,134 184,141,92 243,167,86 195,139,76 127,98,74 128,94,62 165,124,79 76,60,56 46,36,35 43,36,39 44,36,42 44,39,38 37,34,38 44,42,50 77,73,84 59,52,52 89,76,69 66,50,44 64,51,44 50,38,40 65,61,70 60,58,70
56,54,74 50,48,68 45,41,54 250,196,110 100,82,38 76,62,48 86,71,60 85,74,67 241,200,153 255,246,176 241,201,137 230,194,147 255,219,164 255,238,171 255,241,174 255,239,169 248,200,144 255,236,169 255,235,170 209,177,135 254,214,160 255,218,150 247,196,129 176,128,83 172,127,79 187,146,74 161,126,18 139,111,16 116,94,20 106,89,20 91,77,19 88,79,19 88,79,19 88,79,19 82,70,15 97,79,19 113,83,14 132,100,14 157,118,7 165,126,13 52,45,48 74,62,62 134,111,26 99,81,21 173,110,61 195,125,47 255,227,176 255,244,187 153,119,85 76,54,46 53,41,41 45,35,39 46,36,40 34,32,33 38,36,37 41,38,42 45,43,51 53,53,65 83,79,92 61,57,70 45,43,53 51,51,63 68,63,81 48,45,60
115,113,137 105,103,127 57,56,73 163,121,83 232,205,162 255,235,186 95,76,64 62,53,64 85,75,79 90,79,76 96,80,76 84,69,58 168,144,120 179,150,128 203,168,132 215,177,142 212,175,135 255,213,161 255,223,166 212,170,128 164,121,72 164,122,59 175,141,80 116,93,24 119,98,17 123,102,19 118,96,18 116,96,19 108,90,19 97,85,19 88,79,19 87,80,19 91,84,23 90,83,22 85,78,19 85,78,17 105,87,16 121,96,9 130,101,11 128,96,12 119,94,17 80,67,44 108,89,77 128,111,31 171,123,80 133,90,14 125,120,122 130,120,140 255,216,157 180,149,100 61,51,52 40,34,39 51,49,57 33,26,29 37,35,36 44,39,41 44,40,49 41,41,51 60,56,67 70,69,84 46,44,54 57,55,67 67,62,80 56,55,70
88,84,104 81,77,97 62,59,76 63,60,66 70,70,82 53,47,54 71,60,57 57,55,67 63,62,77 72,71,88 68,70,86 69,66,83 72,60,72 101,85,81 177,154,141 170,148,128 162,138,116 173,144,124 193,157,137 209,147,66 128,86,3 99,89,22 109,93,19 115,95,20 112,92,15 108,93,14 100,86,16 97,85,19 92,84,21 87,80,19 86,79,20 85,78,17 89,82,21 89,82,21 87,80,19 85,78,19 90,77,16 113,88,11 131,99,13 134,103,12 123,93,8 108,87,15 115,98,63 101,81,63 168,151,82 115,103,25 112,110,122 122,122,134 118,111,114 182,154,127 67,47,40 30,24,29 32,32,40 36,29,29 40,35,37 42,36,41 42,38,47 40,38,48 48,44,53 57,56,71 46,46,58 41,39,51 43,43,55 55,57,73
80,77,94 75,72,89 46,43,60 76,75,92 62,58,71 59,53,48 53,42,37 56,50,43 47,43,52 51,47,58 56,51,67 71,70,85 58,60,76 58,57,74 64,63,78 64,58,65 110,91,77 149,136,133 162,155,169 163,113,51 135,92,18 110,92,21 119,98,17 116,96,17 109,93,21 104,90,20 97,85,19 92,83,23 89,82,21 87,80,19 86,79,20 86,79,18 90,83,22 91,84,23 91,82,22 86,77,17 86,79,18 86,77,17 109,87,20 119,92,8 120,94,12 108,83,8 89,77,20 145,99,42 105,86,72 105,85,65 128,105,20 112,109,124 100,100,108 101,99,107 143,127,114 34,28,33 38,37,42 44,37,37 48,41,39 47,40,43 45,41,54 41,32,43 42,39,43 42,38,49 47,41,48 46,39,49 41,40,55 46,48,62
37,37,47 89,88,103 81,79,101 40,38,48 44,38,43 32,33,38 32,31,36 32,31,36 31,30,35 47,40,43 41,35,42 39,36,42 44,41,47 41,38,42 43,42,47 38,34,43 44,38,43 60,54,59 153,151,159 140,95,22 130,90,13 113,95,22 116,97,15 117,97,20 106,93,18 104,90,22 97,84,23 92,83,23 91,82,22 87,78,18 86,77,17 87,80,19 87,80,19 89,82,21 93,81,22 91,82,22 89,82,21 86,79,20 106,87,19 131,99,13 134,101,6 127,92,11 98,74,10 142,97,24 157,115,52 96,80,74 105,89,74 124,112,46 136,127,112 97,91,98 94,89,107 90,87,91 47,44,48 45,38,36 48,41,39 46,36,35 55,42,50 61,48,43 59,48,45 56,44,32 88,69,46 53,44,40 49,52,61 37,37,45
82,78,98 57,54,69 43,41,51 51,48,54 32,31,36 31,30,33 31,30,35 32,31,34 34,33,36 42,37,36 42,35,35 46,36,37 41,36,38 37,32,34 63,57,62 48,42,49 26,23,27 31,28,34 46,44,45 132,86,16 133,94,14 113,86,13 109,91,20 109,91,20 102,90,20 101,89,23 95,84,22 90,83,24 87,78,20 86,77,19 87,78,20 88,79,19 91,82,22 92,84,21 92,84,21 92,83,23 87,80,21 87,80,21 94,80,22 125,98,10 159,122,12 155,112,9 127,88,6 161,103,39 147,102,29 134,118,112 90,77,70 80,67,64 172,160,101 121,110,25 97,86,93 96,90,97 62,57,59 45,35,34 58,47,44 53,43,42 67,54,49 60,48,38 57,46,41 65,51,37 73,58,47 35,28,38 47,45,53 33,32,37
