105,60,16 103,57,20 101,55,27 91,47,21 142,79,26 145,84,39 144,78,28 142,80,40 108,60,44 101,57,19 139,78,42 155,83,35 188,106,34 184,98,27 179,96,27 140,70,21 123,66,26 132,67,26 135,72,23 132,68,22 154,83,39 120,58,18 141,75,20 184,104,34 188,110,43 179,104,36 85,49,62 55,33,41 53,34,41 43,28,36 41,27,44 40,30,48 35,33,55 32,30,50 30,21,34 30,21,32 31,27,40 32,27,43 35,30,46 43,23,35 124,51,62 129,54,61 133,58,63 132,68,71 138,96,115 156,111,136 134,59,80 145,70,91 151,79,104 149,75,93 136,62,78 130,53,68 117,54,59 101,47,56 71,29,34 78,34,35 94,37,38 104,47,48 99,38,45 106,41,49 115,47,56 127,54,65 115,47,54 112,46,57 120,54,65 120,54,67 118,52,65 113,51,63 112,50,60 111,52,61 102,46,49 103,46,54 103,46,56 100,48,47 93,48,43 80,42,36 80,44,34 56,35,24 40,36,19 45,34,19 43,32,39 33,27,32 47,43,37 64,53,60 63,44,48 51,42,55 68,79,108 46,37,59 40,31,44 39,27,39 34,26,32 40,30,29 52,43,35 57,49,36 72,56,43 92,70,36
110,65,21 118,69,33 97,52,29 117,64,37 135,72,23 138,78,28 141,81,27 145,79,27 135,75,34 106,56,14 124,71,44 132,75,35 177,98,23 187,99,22 153,80,23 129,71,34 115,59,33 129,70,24 141,75,23 154,93,32 212,132,73 144,77,32 156,89,41 152,80,30 164,88,32 118,61,19 81,44,60 56,37,39 50,33,36 44,30,43 45,33,49 46,38,57 42,36,59 43,34,58 38,29,42 38,26,40 34,27,41 36,33,48 40,33,45 99,55,75 131,64,82 123,59,71 131,57,73 127,65,77 157,116,140 159,116,142 119,55,69 126,61,78 152,80,105 142,65,80 132,59,68 123,53,61 115,51,54 85,40,44 62,27,32 79,41,43 91,36,36 105,45,47 112,49,54 108,45,50 124,55,67 106,41,49 126,58,65 120,49,62 121,52,66 131,62,76 129,59,69 119,49,59 126,58,67 113,51,61 112,48,60 119,53,64 125,57,66 125,54,71 103,49,60 99,47,57 100,52,66 99,51,65 87,54,58 77,45,40 40,29,36 37,29,35 50,46,40 67,63,74 72,63,78 51,49,71 82,92,126 44,38,63 40,31,44 38,27,36 37,30,30 49,39,38 53,45,34 61,51,39 79,60,46 84,60,23
111,62,24 131,77,27 125,68,28 140,86,36 144,80,34 128,69,50 131,74,32 192,104,25 176,91,18 136,68,9 123,55,33 146,81,40 148,77,22 163,88,23 153,79,25 144,85,28 125,65,26 146,80,23 154,89,29 145,80,20 150,83,31 128,67,22 130,73,31 122,70,38 149,101,85 109,58,32 79,43,35 61,36,50 51,33,44 52,36,53 49,33,50 44,29,49 47,33,59 45,34,57 43,31,43 67,48,32 34,30,39 32,30,42 39,40,59 59,62,82 67,59,78 74,60,88 92,76,112 112,104,137 145,108,135 165,120,147 112,55,65 115,56,67 128,57,70 133,57,67 123,58,64 106,48,52 94,49,53 69,36,40 30,15,4 52,30,22 69,37,32 81,41,43 85,36,37 90,39,40 92,36,39 115,55,57 118,53,59 112,46,57 128,58,68 121,51,61 137,58,66 141,65,75 125,59,70 126,60,73 97,45,55 82,39,49 77,36,47 84,43,57 66,35,46 68,37,48 71,39,53 77,42,57 82,42,61 78,41,59 52,41,50 36,30,35 53,48,45 66,66,76 83,85,112 53,58,84 85,98,128 67,63,83 40,31,44 38,29,40 44,34,35 45,36,32 57,45,35 75,55,37 88,62,23 87,59,21
117,65,15 211,142,61 147,90,30 103,56,6 190,122,52 139,81,30 134,75,29 168,92,27 181,90,19 201,108,15 121,58,27 145,77,34 153,83,25 175,95,25 147,82,25 114,59,16 143,77,20 161,88,27 177,91,23 194,106,27 130,67,18 116,64,16 121,68,23 124,71,28 169,124,80 136,83,40 84,48,28 75,49,66 52,34,43 46,30,43 46,30,47 48,34,51 35,38,58 32,33,52 64,46,27 70,54,50 38,30,36 38,30,38 27,20,32 29,25,47 45,42,59 60,60,88 74,81,132 100,114,178 144,142,209 136,103,137 117,48,64 115,51,63 116,50,61 116,65,80 139,100,141 90,45,51 66,35,41 41,22,24 45,28,31 31,14,20 42,25,26 43,29,31 61,31,30 68,33,36 80,36,37 98,45,49 104,46,52 107,50,58 97,43,52 85,35,45 81,40,51 68,32,42 67,37,50 62,32,47 68,36,50 71,39,53 67,35,49 72,37,52 57,35,43 58,35,46 62,37,49 57,44,54 55,49,72 63,64,94 78,82,113 44,42,62 47,42,41 48,45,51 48,51,73 62,65,87 75,78,98 57,56,73 38,29,44 38,30,38 40,33,36 45,34,29 67,51,36 91,64,21 90,62,22 89,61,23
151,80,11 153,83,23 159,88,19 147,79,16 160,90,32 138,72,17 139,74,35 138,69,31 134,72,16 137,71,16 114,58,34 124,63,31 142,76,24 159,80,16 144,72,22 161,103,41 141,108,42 145,78,28 167,87,17 151,77,25 112,64,19 110,59,20 111,60,23 107,61,20 110,59,22 110,59,24 112,62,29 75,49,58 55,35,47 51,33,44 46,32,49 51,40,63 48,39,61 49,38,63 81,60,37 61,47,33 44,33,30 44,37,37 49,42,56 57,54,71 58,60,76 56,57,76 59,57,77 69,73,104 118,116,154 104,115,157 138,79,102 112,50,60 116,44,64 150,178,255 163,195,255 91,118,189 77,39,41 73,60,68 90,75,97 96,56,89 49,30,46 36,26,30 38,23,14 44,21,18 55,27,29 77,41,51 69,33,46 64,34,47 69,40,50 67,37,50 56,29,41 59,34,48 54,31,44 58,33,45 54,31,42 58,35,46 61,34,46 65,38,52 52,34,45 49,34,44 49,33,46 46,32,47 45,40,58 55,56,79 73,83,119 91,107,147 38,37,52 38,34,47 55,52,69 64,61,76 62,56,63 42,35,47 40,28,42 38,27,34 44,32,32 60,42,37 84,50,28 91,59,25 98,62,75 101,71,43
244,149,44 178,98,30 253,153,37 255,191,49 194,108,35 180,112,42 134,71,36 122,62,21 126,67,19 118,52,20 97,51,21 154,88,33 190,105,34 148,74,22 122,63,15 139,84,30 154,86,23 160,88,22 174,94,28 133,67,17 107,58,22 102,56,17 103,58,25 103,56,22 141,90,37 118,68,22 129,77,29 99,58,40 61,38,49 53,33,45 53,36,56 49,39,57 54,45,67 53,42,49 70,49,26 52,36,23 46,34,39 40,32,38 25,18,28 23,19,30 33,31,41 59,55,64 74,60,65 89,72,75 86,87,121 62,66,97 47,30,50 91,33,39 80,49,67 155,191,255 49,77,129 69,94,145 22,27,51 38,46,76 60,78,136 89,117,190 120,152,248 44,35,57 41,20,18 71,41,44 65,36,46 67,38,48 68,36,50 67,37,50 60,35,47 54,31,44 62,39,52 63,37,54 65,40,54 64,41,54 57,37,47 45,27,36 50,29,44 51,30,47 52,33,47 47,31,44 43,27,40 39,27,39 37,28,39 40,35,51 48,50,75 78,86,118 49,43,64 37,33,42 54,49,48 55,53,51 46,40,45 35,26,39 40,27,37 48,36,41 70,48,30 73,48,31 86,57,33 74,48,25 68,44,53 72,50,32
126,67,19 144,82,26 186,107,34 196,112,32 166,86,29 147,74,15 141,74,22 155,90,28 173,95,28 152,79,22 109,56,13 150,80,29 186,97,25 170,95,25 126,66,16 119,59,18 154,89,29 147,79,34 197,107,31 177,92,14 123,69,19 106,62,20 100,56,16 106,62,24 102,55,23 109,59,26 160,80,25 135,70,31 69,48,67 50,34,49 48,34,51 48,33,53 45,39,60 64,48,33 62,46,29 59,43,39 46,36,40 40,30,31 41,30,27 52,40,30 69,53,38 80,61,45 99,77,43 112,85,51 104,87,61 124,126,153 125,121,186 111,83,104 72,54,91 145,161,242 34,40,61 34,30,43 32,28,39 32,30,42 34,35,56 54,64,100 95,117,187 61,77,154 52,36,51 69,46,47 65,36,41 57,31,40 65,38,52 62,39,52 55,34,49 55,35,47 52,32,42 59,39,49 60,40,52 52,34,45 44,25,39 49,33,48 49,33,48 47,31,46 50,32,41 46,26,36 36,28,34 35,28,31 38,29,40 38,29,44 41,32,47 41,34,48 38,29,40 45,35,36 50,45,42 57,40,43 44,27,33 44,27,33 49,31,26 71,41,44 75,46,24 75,50,20 89,64,36 71,46,18 73,44,22 74,45,21
125,67,30 137,69,29 157,80,27 161,86,21 157,77,20 179,95,19 191,106,33 129,65,19 184,98,25 200,103,23 159,86,27 157,82,17 201,111,35 150,72,19 169,94,26 164,87,27 164,88,30 162,94,54 162,101,69 140,71,31 124,69,26 110,61,21 114,64,22 114,63,24 99,53,23 100,54,24 149,89,35 144,82,40 73,47,64 55,35,47 48,34,47 50,38,52 57,44,41 62,44,23 59,48,33 57,44,39 41,34,37 41,36,33 62,51,34 89,68,41 111,87,54 98,73,43 102,77,49 110,82,53 118,85,48 100,81,46 115,122,186 106,117,177 66,74,131 113,119,188 38,34,47 37,26,35 33,29,38 33,31,41 35,34,51 45,48,70 59,75,115 149,182,255 151,175,255 73,56,76 67,36,44 47,24,35 51,32,46 48,33,43 53,32,47 58,38,48 49,30,37 47,30,36 41,27,42 49,37,53 43,27,40 42,27,37 43,28,38 44,26,37 50,33,39 40,25,33 33,26,26 42,35,35 45,31,44 38,26,40 40,28,42 34,27,39 40,33,36 52,42,43 85,83,95 49,32,35 43,26,27 52,34,33 77,51,30 105,67,59 76,45,26 75,45,19 75,46,24 90,59,51 74,45,25 74,45,21
128,64,18 158,83,36 170,84,34 207,112,31 227,113,15 255,143,23 194,105,35 131,66,27 148,77,24 195,102,25 184,98,27 175,95,29 171,93,24 148,74,22 147,82,45 167,88,24 158,87,34 167,104,55 173,118,87 119,65,29 167,113,52 115,65,21 104,60,20 114,66,21 97,53,23 109,63,26 99,55,25 101,55,25 84,48,40 55,39,56 52,41,64 59,38,64 69,50,23 70,55,35 60,48,38 45,34,31 54,44,43 71,56,45 93,69,45 111,86,56 123,94,63 100,75,45 99,79,72 92,69,54 121,87,65 85,59,38 83,74,89 139,156,228 160,177,255 70,82,131 41,38,53 37,30,40 32,28,39 32,30,42 37,34,49 45,43,63 62,73,100 106,128,189 143,176,255 151,187,255 59,44,75 48,33,43 52,32,42 46,26,36 55,35,45 43,25,34 47,29,38 55,37,48 47,29,40 49,31,40 43,25,36 46,32,45 41,27,42 49,30,44 43,30,40 35,25,29 40,33,31 44,35,48 37,28,41 40,31,42 34,26,34 43,36,36 47,38,34 57,51,46 82,78,98 45,33,35 52,33,35 61,38,39 67,43,35 76,45,33 90,59,40 79,52,16 77,47,21 85,50,25 86,50,30 79,46,21
180,105,42 167,97,37 168,90,37 196,104,24 214,110,23 173,84,14 134,69,14 123,68,25 147,77,26 160,83,25 160,88,24 139,72,22 179,99,29 161,88,27 134,81,67 166,90,30 214,115,35 190,101,49 128,68,29 121,68,27 137,85,35 107,58,22 102,55,23 103,57,20 102,55,23 103,52,28 104,60,30 106,65,49 85,51,33 60,45,55 50,37,56 52,37,57 77,57,27 76,53,24 59,47,35 50,41,33 57,46,43 72,57,46 76,58,37 74,56,35 75,53,35 80,60,42 91,75,69 95,76,64 83,62,49 75,54,52 97,96,138 131,150,228 169,190,255 139,151,227 31,37,54 40,33,43 33,29,40 35,31,44 38,34,47 46,44,66 82,91,130 68,82,123 98,121,188 112,143,228 138,140,196 45,29,42 52,29,40 50,28,36 41,27,42 50,38,54 45,27,38 44,24,34 48,30,39 43,25,36 38,22,37 45,31,48 41,27,42 42,27,37 38,27,36 40,32,38 47,43,52 66,63,80 37,30,42 36,28,34 47,40,40 52,45,43 42,33,29 58,49,45 70,64,69 49,34,42 48,31,34 41,19,27 42,18,22 50,22,20 87,47,22 99,84,44 91,62,31 77,50,18 89,53,43 84,50,30
162,89,30 168,93,30 214,119,40 177,93,17 139,69,20 160,90,30 148,79,23 134,71,22 137,67,16 174,95,31 204,119,39 158,85,24 152,79,20 133,63,14 163,87,24 239,132,20 164,90,22 142,79,28 123,66,26 137,77,27 195,110,37 124,67,23 100,60,26 89,46,31 73,40,31 64,34,33 70,41,46 67,38,45 81,40,54 62,36,42 52,46,71 54,42,56 61,42,26 93,66,34 70,49,34 64,51,30 83,67,65 73,57,55 87,68,54 51,34,26 74,51,48 93,65,56 116,88,88 104,83,83 82,70,86 77,77,114 100,112,161 122,139,202 136,154,237 186,203,255 66,76,110 31,27,40 42,37,53 41,38,55 34,32,44 46,42,62 119,129,176 80,91,129 76,84,114 85,94,133 142,160,245 42,34,51 52,30,38 54,32,37 46,31,51 51,37,54 39,24,34 45,27,38 36,22,35 40,26,39 49,33,48 54,35,53 46,30,45 62,54,73 40,28,44 42,38,51 50,52,77 73,84,111 40,34,41 40,33,31 50,43,41 58,50,56 34,27,27 54,45,39 62,50,50 55,33,41 53,29,38 44,28,24 96,55,39 82,44,25 87,48,20 89,50,22 88,52,23 86,49,23 83,46,20 86,49,23
193,107,41 178,102,42 220,123,43 206,114,34 139,73,25 146,75,22 161,84,26 163,87,22 157,81,23 177,91,27 158,82,19 141,73,14 149,81,22 139,69,18 153,80,23 255,135,27 136,66,15 108,54,18 110,57,14 130,74,27 122,65,25 135,73,31 107,54,31 123,67,31 90,47,39 75,42,33 69,44,43 77,46,54 88,47,56 84,43,52 61,44,66 54,40,64 56,40,34 104,75,40 68,48,28 74,56,37 88,70,67 92,75,65 81,61,43 68,47,34 96,64,59 113,78,65 108,77,67 70,53,54 60,63,85 71,79,109 99,109,154 107,118,174 144,160,230 139,155,236 175,186,244 28,27,42 61,57,81 53,51,75 33,30,45 37,35,55 102,108,148 126,139,194 93,107,155 99,109,154 146,170,255 89,93,163 47,25,33 43,25,34 50,34,49 50,33,53 52,35,55 55,36,52 45,26,40 54,35,49 56,35,52 58,39,55 45,31,46 56,57,78 58,55,70 44,40,53 50,53,73 71,73,89 67,61,66 51,44,47 53,43,47 38,29,40 42,32,33 58,47,42 61,44,45 58,34,40 56,32,41 67,45,37 83,49,29 101,62,61 96,55,28 92,51,24 88,52,23 83,49,29 82,53,33 91,46,25
193,115,35 159,91,32 147,74,15 187,110,36 142,75,30 139,72,24 150,81,25 166,90,30 151,76,29 172,94,27 153,79,27 141,71,24 156,84,34 141,69,19 133,66,23 126,60,8 97,51,14 90,49,22 108,61,27 111,59,29 146,82,20 197,111,40 114,70,44 103,49,31 94,59,34 95,53,31 106,54,33 105,50,37 90,41,42 87,42,50 62,32,45 52,36,61 57,39,34 116,82,50 65,45,25 66,45,32 63,46,36 63,49,35 63,47,32 72,53,41 69,49,40 58,39,43 41,33,52 51,47,71 53,53,79 74,78,107 83,90,125 123,132,182 93,110,155 141,157,223 175,184,255 34,32,54 46,41,57 39,34,50 28,24,35 30,28,38 68,69,90 116,125,168 147,161,213 132,134,190 130,142,204 147,163,229 54,32,35 50,34,49 48,32,47 47,31,46 60,43,65 54,37,57 52,32,44 53,33,43 55,34,49 52,33,49 40,28,42 41,32,47 40,33,43 41,35,40 53,43,44 57,50,50 53,49,62 50,43,55 42,31,40 39,29,30 51,42,38 56,43,40 54,32,37 54,30,36 59,35,44 84,64,34 86,52,22 90,53,27 92,51,24 92,51,24 88,52,23 85,51,29 91,82,55 84,51,26
170,93,33 145,78,28 158,85,26 176,98,29 162,85,32 141,75,20 148,81,29 134,68,18 142,74,13 175,96,23 178,100,31 202,126,61 163,83,26 206,118,41 211,118,41 191,108,43 149,95,75 105,61,51 114,71,54 125,70,25 141,74,29 158,88,28 135,78,36 127,73,35 111,62,24 110,64,25 95,44,18 129,68,34 135,69,39 89,41,27 77,39,31 45,29,44 71,52,36 94,66,39 67,47,27 65,46,34 59,42,43 55,41,43 57,40,43 38,31,34 24,21,25 29,22,34 78,75,102 51,56,80 60,61,84 64,68,99 108,113,150 104,109,156 151,162,220 142,155,214 163,164,227 37,33,53 20,16,27 23,16,28 21,17,26 27,20,30 49,45,56 33,34,53 100,101,133 150,150,207 126,139,198 145,139,183 65,45,66 61,42,60 43,27,42 64,45,63 51,32,48 51,32,48 58,39,53 55,35,47 47,28,42 39,27,41 38,26,40 34,25,36 37,29,35 51,46,48 51,44,44 36,30,35 39,31,48 38,26,40 37,26,33 49,40,36 54,44,43 50,33,36 46,27,34 58,32,41 57,31,40 87,62,34 90,51,23 102,57,24 99,53,25 122,65,34 94,50,24 97,53,23 100,67,28 77,48,13
