128,75,22 128,74,24 149,96,55 142,91,52 113,60,17 123,75,28 107,61,31 125,61,46 137,76,40 126,70,32 103,52,26 119,60,32 154,81,24 153,76,23 155,76,14 197,100,18 213,118,39 158,82,19 146,85,49 145,87,63 147,85,29 176,97,33 153,89,27 134,71,18 184,110,35 186,108,37 149,77,27 153,86,36 164,94,43 164,96,37 153,81,35 166,91,26 140,71,17 149,82,30 92,49,45 65,37,54 52,29,40 45,29,44 41,31,49 37,32,48 38,35,52 38,34,54 38,36,58 34,34,60 30,31,52 29,27,47 28,23,39 28,24,35 27,24,41 28,27,44 30,27,44 32,30,40 37,28,39 48,29,31 91,56,29 161,113,66 145,110,43 166,146,67 119,99,53 91,60,39 158,107,125 156,114,133 139,63,66 145,61,71 155,70,85 150,69,85 154,77,96 149,72,91 151,73,95 139,65,83 127,61,74 93,41,49 91,35,40 100,42,48 105,41,51 107,43,55 110,46,58 117,53,67 103,41,55 125,54,67 130,56,72 119,48,63 116,50,63 122,53,65 123,59,71 120,53,71 118,49,63 113,56,57 110,59,33 105,62,29 110,65,30 93,53,19 90,52,33 91,54,53 85,49,39 85,49,16 86,50,17 90,51,19 84,52,20 53,34,11 48,34,16 42,28,12 67,46,21 69,45,23 58,43,21 48,37,22 44,37,21 42,33,29 49,31,26 37,29,37 34,25,38 38,32,27 47,41,36 48,42,35 35,29,20 36,29,29 45,34,31 51,31,52 44,49,75 56,57,78 43,35,52 47,35,51 44,32,46 42,27,37 44,34,35 51,42,36 57,47,35 64,49,40
116,63,20 117,64,21 122,68,30 146,92,42 156,90,38 153,85,45 124,74,70 161,92,38 231,145,56 221,134,52 135,87,33 126,72,38 156,87,51 151,81,34 176,93,24 197,102,19 207,112,29 178,93,15 180,102,35 129,69,17 153,83,25 156,80,24 129,67,29 111,60,21 147,79,20 175,99,34 169,92,41 140,74,22 142,76,26 139,73,21 134,71,22 141,74,24 157,80,29 171,91,32 102,53,31 71,41,54 52,30,38 45,31,44 37,28,43 40,30,50 37,31,54 40,36,60 40,35,62 37,33,57 37,34,51 38,32,53 33,26,40 31,27,38 29,26,41 29,26,41 33,28,46 34,30,43 38,30,38 56,32,26 163,115,68 156,105,52 121,88,38 106,72,29 115,68,57 134,88,88 155,106,126 159,110,130 151,60,72 158,69,83 160,77,96 152,74,98 148,75,105 146,76,97 142,73,89 133,64,80 122,56,69 94,40,47 90,39,42 95,39,44 101,43,49 99,38,45 100,38,48 105,41,53 113,47,60 108,42,53 109,43,54 112,48,60 117,53,65 119,48,61 109,45,57 126,57,71 123,57,72 122,58,72 109,59,42 110,62,35 104,60,30 93,49,23 86,52,20 87,49,32 94,48,22 109,52,23 88,52,21 87,51,22 80,48,18 74,48,27 42,32,10 43,34,19 60,38,18 69,47,29 49,37,25 48,39,24 45,38,20 39,30,24 40,29,36 36,28,36 38,31,34 48,37,30 53,42,35 59,47,37 43,32,27 62,47,57 55,43,43 37,35,47 43,46,68 54,61,84 41,36,54 42,33,48 40,28,42 40,30,34 50,41,37 57,48,42 69,49,42 71,54,30
111,65,26 107,61,22 105,59,20 102,56,17 119,66,23 153,88,28 135,77,44 210,120,46 241,149,51 193,113,25 136,76,24 119,65,29 120,61,31 144,82,40 172,97,27 167,92,22 185,100,29 173,93,27 144,73,20 134,69,28 149,83,28 152,81,28 136,76,37 132,74,39 129,64,23 123,61,23 121,61,20 113,60,19 122,67,26 126,69,27 150,81,27 160,90,32 150,80,22 174,98,38 114,58,22 63,32,40 54,30,39 49,33,46 46,31,51 46,32,56 44,33,56 48,37,60 47,36,59 44,31,52 33,25,42 33,26,40 23,19,28 25,21,32 27,22,38 26,23,40 32,27,43 35,31,44 42,34,42 70,34,26 145,80,57 169,106,71 184,135,86 134,88,47 142,97,92 132,86,102 160,115,138 148,90,107 166,72,90 145,62,79 157,82,105 150,77,107 160,88,122 147,76,103 133,61,81 127,58,72 118,52,63 87,38,41 84,35,38 93,40,44 95,39,44 104,48,53 104,46,52 110,45,53 115,44,57 126,50,62 117,52,60 103,44,53 118,52,63 128,57,70 131,57,73 125,56,70 111,45,58 129,59,80 125,61,73 117,56,61 104,55,44 99,51,35 92,50,28 91,49,25 87,51,22 87,47,22 89,53,24 90,54,23 85,50,14 84,49,22 55,36,11 57,39,18 82,51,30 79,55,33 49,38,19 44,35,18 41,37,18 39,30,24 36,26,44 34,29,31 42,37,34 52,43,39 53,46,28 47,33,17 41,34,37 78,74,96 45,36,51 37,32,48 39,37,57 44,40,60 39,32,44 36,29,39 38,30,38 43,36,34 52,46,37 59,50,42 76,53,38 83,64,29
107,61,24 104,58,21 101,54,20 100,54,24 87,47,24 112,59,16 126,68,33 178,105,46 153,87,32 164,89,26 126,73,61 106,54,35 102,56,28 121,60,26 151,82,28 160,85,22 178,98,30 174,93,32 163,86,35 153,82,29 149,79,17 153,88,28 124,64,23 140,77,26 134,70,26 128,63,26 142,74,31 145,81,35 122,62,21 125,64,19 176,93,28 182,105,45 178,103,54 187,107,48 149,79,17 82,46,59 57,35,43 55,35,45 52,33,47 47,31,46 43,28,48 41,26,46 40,30,50 38,32,53 33,28,46 32,28,39 28,22,29 28,21,31 30,26,39 31,26,42 28,26,46 33,30,47 40,27,37 116,59,67 126,51,58 137,59,60 137,72,64 149,84,74 134,90,91 145,101,119 156,111,136 138,75,94 140,57,76 156,81,102 148,78,102 154,81,109 149,77,99 137,65,87 130,56,74 126,56,66 112,47,55 81,39,44 76,30,32 88,37,40 93,36,44 100,40,42 101,43,47 99,38,45 111,46,54 111,41,49 110,42,49 117,49,58 129,56,67 110,45,53 99,37,49 110,48,60 117,51,62 123,57,70 118,52,65 117,53,67 108,49,60 112,53,62 107,52,52 103,51,46 96,51,46 87,47,53 91,47,46 92,49,41 88,47,29 88,47,31 72,42,27 82,51,32 80,48,32 59,39,21 46,37,18 43,36,20 46,37,20 39,28,35 33,27,34 40,35,34 48,42,37 65,55,54 61,39,33 62,39,36 49,49,61 73,81,111 47,39,58 39,32,46 41,32,47 39,27,41 34,26,34 35,27,33 44,34,33 51,42,36 57,49,38 61,51,41 79,58,43 92,69,29
114,69,25 110,64,23 100,55,22 97,55,31 100,52,23 140,77,28 138,81,37 147,81,26 144,78,28 148,82,27 123,65,39 109,58,32 104,58,19 106,56,25 146,88,53 159,82,29 184,103,24 187,99,20 209,110,28 179,94,21 125,61,17 116,61,30 117,62,21 129,67,27 136,73,22 136,73,20 159,87,39 152,74,28 128,68,25 140,74,22 164,91,30 173,94,30 201,118,49 180,105,40 139,71,26 82,45,61 52,33,37 52,33,37 46,32,34 43,29,42 43,31,45 38,29,44 37,32,50 36,34,56 38,34,56 34,30,43 37,28,41 35,26,41 31,27,40 34,30,43 32,27,43 30,26,39 74,44,57 122,60,72 129,56,67 124,56,65 137,60,72 145,65,76 131,86,92 155,114,136 157,114,138 129,71,91 134,62,82 137,70,93 159,86,114 151,76,97 137,63,79 132,59,70 125,52,63 118,51,55 112,51,58 69,40,45 62,24,30 64,29,32 82,38,39 104,47,48 103,46,45 105,42,47 109,46,51 111,46,54 118,47,60 120,49,62 112,44,53 119,51,58 133,62,75 132,61,76 117,51,64 117,51,64 119,50,62 119,53,64 124,58,69 115,52,59 108,49,60 104,47,55 115,51,61 125,55,74 122,53,65 124,55,67 107,48,57 100,48,54 96,49,54 96,49,54 74,39,40 57,32,29 48,36,26 53,31,23 60,40,22 40,24,37 36,28,34 44,39,36 51,44,44 84,74,92 66,51,61 61,43,54 52,54,79 79,89,123 44,38,59 41,32,47 40,28,40 38,27,36 34,27,30 38,31,31 49,40,36 54,45,37 58,50,37 66,55,40 82,61,34 89,65,28
114,66,21 137,83,35 110,64,27 101,55,27 119,68,31 111,57,39 118,62,28 144,84,34 140,82,29 146,80,28 162,84,33 133,67,17 108,58,14 108,52,18 155,94,60 149,72,21 184,106,39 182,100,28 184,99,26 149,72,19 145,75,26 122,69,44 121,63,37 137,71,21 149,81,22 145,80,23 195,118,62 200,114,43 140,71,31 139,77,21 156,89,39 148,82,30 144,83,49 121,66,35 103,52,24 81,45,55 59,36,49 52,32,42 49,30,44 47,31,48 43,30,49 41,35,56 45,39,64 40,34,59 44,35,59 41,36,52 41,29,31 37,29,37 31,27,38 32,28,41 42,40,62 43,46,66 68,40,61 130,61,96 126,66,84 118,58,74 120,54,65 118,54,64 132,92,98 172,124,148 156,112,141 110,52,69 124,58,73 128,64,78 148,77,94 145,68,85 134,58,70 130,60,68 121,53,60 117,53,56 108,50,56 55,31,35 50,22,24 57,29,29 77,38,35 87,39,35 99,43,46 101,43,47 101,40,45 115,52,57 118,53,61 115,52,59 102,41,46 110,49,54 115,47,56 121,51,61 136,62,76 128,59,71 134,58,70 135,58,70 122,49,58 129,59,69 118,53,59 115,50,58 120,51,63 121,57,67 124,60,70 119,55,67 107,53,64 96,48,62 94,48,59 89,46,61 90,46,64 93,49,67 92,51,65 91,50,61 83,45,47 38,27,34 37,29,35 47,42,39 53,48,50 81,77,111 67,68,91 40,41,64 63,70,95 91,103,136 45,39,64 41,32,45 40,28,42 37,29,37 42,32,33 45,35,34 51,42,38 55,44,37 62,52,40 76,62,35 82,63,28 86,60,21
111,62,24 140,85,42 116,62,14 125,68,28 140,86,36 147,88,40 139,73,25 113,70,80 131,74,32 159,89,27 201,104,24 178,93,20 136,68,9 122,58,30 160,92,54 129,64,25 148,77,22 151,77,25 173,95,26 144,70,16 144,85,28 134,77,33 139,72,24 144,79,24 154,89,29 150,80,20 137,80,22 146,79,27 128,67,22 134,72,32 126,73,20 124,74,68 149,101,85 114,62,43 100,50,19 78,42,34 61,36,50 51,31,43 52,33,49 50,34,51 49,33,50 52,36,53 51,36,58 52,38,64 45,34,57 39,36,53 56,40,25 57,47,51 34,30,39 32,28,39 36,33,48 42,43,62 59,62,82 65,59,80 71,58,79 80,62,99 92,76,112 93,82,116 132,101,139 154,117,144 165,120,147 107,54,67 113,54,65 117,55,67 128,57,70 134,57,67 130,57,66 119,54,60 106,48,52 97,51,53 89,47,52 54,30,34 30,15,4 38,21,11 59,32,25 69,37,32 81,41,43 84,40,39 89,38,39 90,40,38 92,36,39 108,47,52 118,56,58 115,50,56 112,46,57 119,49,59 132,56,68 119,49,59 137,58,66 147,68,76 134,61,70 127,61,72 126,60,73 109,52,64 90,45,53 80,37,49 77,36,47 80,39,53 77,38,52 65,34,45 68,37,48 71,39,53 72,40,54 80,43,59 82,42,61 82,41,63 79,44,61 45,34,43 36,30,35 48,43,42 55,50,52 78,78,106 83,85,112 47,49,74 67,73,101 87,100,130 67,63,83 43,34,47 40,28,42 38,30,38 44,34,35 45,33,33 50,41,35 59,47,37 75,55,37 85,63,29 88,61,25 86,60,21
107,55,5 147,90,30 223,141,51 133,76,16 103,56,6 167,106,45 166,93,32 134,73,39 131,72,26 141,81,29 201,114,21 193,102,31 205,112,19 130,61,28 149,81,43 138,72,22 153,83,25 170,94,29 159,87,21 137,72,15 115,60,17 127,66,21 155,82,23 158,88,30 171,85,17 192,104,27 162,86,23 127,64,15 122,70,22 125,70,27 122,70,22 125,75,42 182,137,93 145,92,47 116,67,31 81,45,25 76,50,67 51,31,41 52,34,45 51,32,48 49,33,50 48,32,49 44,34,52 32,35,55 33,34,53 40,29,38 80,63,39 62,48,48 38,30,36 37,31,38 32,25,35 30,23,35 32,28,50 36,38,52 37,38,57 54,60,92 70,77,128 87,99,150 105,120,195 132,130,197 135,102,136 112,53,76 114,52,62 116,52,66 124,58,69 129,56,65 110,108,146 97,58,99 92,47,53 79,46,46 60,31,41 43,26,29 42,25,28 35,18,19 41,27,32 50,33,34 50,36,38 58,34,38 67,37,38 73,38,39 82,38,39 95,46,49 103,47,50 108,50,56 111,54,62 104,50,59 107,55,65 89,41,53 87,46,57 77,41,51 69,35,44 66,36,49 65,35,50 71,39,53 72,40,54 73,41,55 68,36,50 70,38,52 60,30,45 53,31,39 60,37,48 63,38,50 63,38,52 58,44,59 56,50,73 59,57,81 63,71,103 68,72,103 36,34,54 43,37,42 49,44,43 56,54,74 55,58,80 55,58,80 68,73,97 74,77,97 59,58,75 45,35,53 38,26,38 37,29,35 40,33,36 44,34,33 52,41,34 69,53,38 90,63,20 93,68,20 89,61,21 89,62,19
129,69,15 153,87,35 170,100,40 134,68,18 118,65,8 162,93,28 158,87,34 144,78,26 146,82,36 140,73,28 169,96,35 155,85,25 167,92,20 121,57,29 137,76,44 130,68,26 155,84,31 171,94,34 163,88,25 140,69,25 126,67,19 117,93,27 132,80,20 154,78,22 181,99,27 173,93,25 151,87,27 117,63,15 110,60,16 114,61,18 114,64,20 112,63,25 112,61,33 112,61,24 111,62,22 99,55,27 74,47,61 58,34,50 51,31,43 51,32,48 46,32,47 46,33,52 46,37,59 38,35,52 45,39,64 67,46,23 75,62,39 60,47,40 42,33,29 41,34,32 44,39,41 48,44,57 57,56,73 60,58,78 59,58,75 61,66,92 78,82,115 86,92,132 104,116,167 117,131,193 122,130,187 119,73,103 123,60,65 112,53,66 123,49,63 104,54,81 156,194,255 149,189,255 72,67,106 41,17,35 58,30,30 98,53,59 87,44,56 68,32,40 45,26,30 33,21,23 35,25,24 38,25,20 38,22,20 50,29,27 60,32,32 69,36,38 83,38,44 82,39,49 73,37,50 70,36,48 73,42,53 72,41,52 57,31,40 55,30,42 61,36,48 59,36,49 59,34,46 51,26,38 54,32,40 60,36,45 64,34,47 66,36,51 68,40,57 49,28,43 50,32,43 54,35,49 59,40,54 49,37,51 47,43,65 54,55,78 66,74,104 90,100,136 81,88,125 48,50,64 38,35,41 40,38,50 49,47,67 62,60,80 65,64,79 61,59,67 48,41,51 45,33,49 38,26,38 37,29,37 42,32,36 45,35,34 66,47,33 78,54,30 90,65,17 95,67,27 98,68,42 95,69,19
182,111,42 150,78,14 154,88,36 181,110,41 157,89,26 162,94,24 138,71,23 160,95,40 138,73,34 128,65,16 125,61,17 137,75,19 131,65,10 106,46,23 117,62,33 123,61,19 139,73,21 144,73,18 156,80,24 159,87,37 177,119,57 140,114,46 134,86,30 154,80,28 170,90,20 163,84,22 131,69,13 111,63,18 110,59,20 109,61,18 108,63,19 104,59,15 110,59,22 113,59,21 111,60,25 106,56,23 76,50,59 66,42,58 55,35,47 51,32,46 45,31,48 53,40,61 47,38,62 48,39,61 48,37,62 77,50,32 72,57,37 52,36,30 45,34,31 44,34,33 50,42,48 50,43,57 52,49,66 46,43,60 33,34,53 46,44,66 66,64,84 68,69,92 67,73,105 112,110,148 91,102,144 107,81,113 109,52,64 110,51,62 115,43,63 105,84,114 165,210,255 129,161,255 105,132,203 86,50,72 91,55,49 81,65,78 98,83,105 120,75,109 104,71,103 47,28,44 36,26,30 41,23,18 39,21,16 44,22,16 55,27,29 61,30,36 76,37,48 68,32,45 66,36,49 67,37,50 62,33,43 64,34,47 58,31,43 59,34,46 59,36,47 55,32,45 59,34,46 60,35,49 46,26,36 60,36,45 60,33,45 67,37,52 61,35,52 47,29,40 49,34,44 43,27,40 46,30,45 42,33,48 41,36,54 46,42,64 52,59,84 77,87,123 89,105,145 69,72,94 35,31,44 37,35,45 55,52,69 62,59,76 63,59,68 54,48,55 40,33,45 43,29,46 39,27,39 40,30,34 45,33,33 54,41,38 75,53,33 85,51,29 90,58,24 92,59,52 101,67,65 101,75,23
244,149,44 192,105,23 200,119,40 255,162,46 255,191,49 218,128,32 171,93,24 188,125,49 134,71,36 122,62,19 126,66,25 127,68,20 118,52,20 96,48,23 112,57,14 177,95,23 190,105,34 150,80,20 145,73,27 126,67,19 139,84,30 124,74,32 151,83,22 172,95,21 174,94,28 150,76,24 124,65,19 105,56,20 102,56,17 104,59,26 103,56,24 101,55,16 141,90,37 132,78,28 122,69,26 122,70,22 99,58,40 75,50,64 55,35,45 52,33,47 53,36,56 50,37,56 49,40,62 53,44,66 53,42,49 77,52,33 64,46,25 51,35,31 46,34,39 44,34,38 34,26,32 25,18,28 23,19,30 28,24,35 40,36,47 66,58,64 74,60,65 82,65,68 87,74,84 89,90,124 62,66,97 25,22,37 106,52,75 88,34,41 80,49,67 139,159,216 138,169,255 48,76,128 69,94,145 38,46,78 27,32,56 42,49,86 60,78,136 80,103,168 106,138,218 127,159,255 44,35,57 47,26,24 49,24,23 71,41,44 65,36,46 56,27,37 71,40,51 68,36,50 67,37,50 68,42,51 54,31,44 52,29,42 62,39,52 62,37,51 65,39,56 63,38,52 64,41,54 61,36,50 56,36,46 43,25,34 50,29,44 52,31,48 49,28,43 52,33,47 47,31,44 45,29,42 43,27,40 38,26,38 37,28,39 40,31,46 41,40,57 54,56,81 78,86,118 62,62,88 38,34,43 38,35,41 54,49,48 60,55,54 52,50,51 42,36,41 35,26,39 38,26,38 43,30,38 55,38,41 70,48,30 70,48,30 97,48,26 86,57,33 74,48,25 72,41,33 69,47,52 83,57,18
142,72,14 140,71,15 189,105,29 216,117,26 230,128,10 181,93,14 168,88,18 140,73,23 129,67,25 137,74,25 153,82,29 158,91,23 141,74,31 115,56,26 120,59,12 175,94,15 196,104,24 163,84,9 177,101,38 112,50,8 110,56,22 143,81,25 148,79,23 160,86,18 190,106,30 186,105,28 145,80,25 116,63,20 107,61,20 103,59,21 101,57,17 105,59,22 104,53,14 107,58,18 111,60,32 140,69,27 129,73,39 69,40,50 56,36,48 51,32,48 52,35,55 46,31,51 44,34,52 41,40,57 63,48,37 67,46,23 64,44,35 55,41,43 46,35,42 42,31,38 36,26,30 36,26,27 40,33,31 51,42,36 68,57,50 76,62,46 88,69,44 105,81,55 99,78,51 92,81,78 123,131,179 134,148,212 99,69,84 77,46,54 62,46,73 142,160,227 84,104,177 27,42,60 29,35,52 34,29,45 30,27,42 31,29,49 39,41,68 46,61,95 75,102,159 104,136,232 45,53,101 74,39,44 67,38,48 68,42,48 70,41,48 64,38,47 66,36,49 67,40,54 65,40,54 54,31,44 57,37,49 55,35,47 49,29,39 58,38,48 64,41,54 62,38,54 57,37,49 51,31,43 44,25,39 47,31,44 51,32,48 50,31,47 48,29,45 48,29,43 45,26,42 46,26,38 39,26,34 43,32,39 40,29,38 42,30,42 39,32,46 43,33,51 48,38,56 42,35,49 38,30,36 47,37,36 55,49,42 68,53,44 49,39,38 41,27,32 45,30,38 47,30,33 54,38,36 64,47,48 76,47,27 77,48,24 85,69,36 75,58,30 64,47,19 74,43,22 75,45,19 75,47,20
123,65,28 121,66,25 138,71,26 161,88,27 155,86,19 144,69,20 167,91,33 158,82,17 167,91,33 136,61,12 160,89,20 188,105,36 179,93,25 155,89,32 129,65,19 152,82,22 198,112,39 175,95,27 165,89,26 155,87,28 147,80,28 151,80,27 146,79,34 135,69,39 178,101,48 177,98,23 145,79,24 115,62,19 102,58,16 103,58,14 110,64,25 104,59,26 101,56,21 101,58,23 106,57,21 181,108,49 143,82,37 80,52,52 63,44,62 52,33,47 50,34,49 50,36,53 47,37,55 51,40,49 60,45,25 59,45,27 59,46,39 53,43,47 45,35,39 43,33,37 45,36,32 51,42,34 72,58,40 88,69,44 92,71,46 92,71,44 102,78,43 111,87,50 117,90,54 115,89,50 79,65,49 108,123,196 114,127,182 160,166,226 60,62,105 145,154,226 47,56,97 34,33,48 35,29,36 43,35,43 32,30,40 32,30,42 35,33,53 37,38,61 56,64,96 80,100,155 155,182,255 135,156,222 60,51,75 74,51,52 73,39,46 65,36,46 58,33,45 60,37,50 52,34,45 51,30,45 59,38,53 58,38,50 59,39,49 46,27,31 55,37,46 39,24,34 47,31,46 50,36,51 48,32,45 45,29,42 46,30,43 45,29,42 45,27,36 47,30,36 52,32,42 34,26,34 34,27,30 40,33,36 43,31,43 44,30,43 42,30,44 43,31,47 35,28,42 38,29,40 40,33,36 54,44,45 70,67,71 63,46,47 55,38,41 42,25,31 44,25,32 53,35,32 74,46,37 101,62,76 76,45,26 75,44,21 74,51,20 76,48,21 77,48,26 74,45,23 74,45,21 75,46,22
127,67,24 140,72,32 154,87,37 163,81,25 166,83,16 160,76,14 186,96,18 193,97,10 213,118,35 142,73,8 131,63,25 195,106,34 211,109,21 190,100,26 161,90,21 167,87,21 197,105,25 175,89,16 154,80,26 176,98,29 172,93,31 160,87,30 164,88,28 194,129,69 171,126,103 130,76,58 132,66,14 119,67,19 112,64,19 113,65,22 121,71,27 102,57,24 99,55,25 98,54,26 104,56,29 134,84,38 134,73,39 95,59,41 67,43,63 54,35,49 50,36,51 47,33,50 51,44,56 64,48,35 64,46,25 65,51,35 60,48,38 52,40,40 40,35,34 44,37,35 57,47,35 74,56,35 95,72,41 117,88,53 105,78,44 97,73,47 98,75,60 99,73,59 157,123,103 116,83,46 106,82,45 71,61,62 135,142,197 146,171,255 76,89,158 144,150,219 43,49,77 37,33,44 36,27,38 39,33,40 30,28,38 32,30,40 38,35,50 41,40,57 52,58,79 70,85,117 142,177,255 148,193,255 142,159,249 74,58,83 65,36,43 56,29,41 42,27,37 46,30,43 46,31,41 46,25,40 60,37,50 57,34,45 44,25,32 44,25,32 47,28,42 55,40,60 45,31,46 48,29,43 44,25,39 40,26,39 39,25,38 39,23,36 48,30,39 48,33,41 36,24,29 32,22,23 37,30,28 42,35,38 44,32,44 43,31,43 42,30,44 36,27,40 35,29,36 38,31,31 45,38,36 56,51,50 83,81,101 54,44,62 45,28,31 48,30,29 59,39,32 62,48,32 79,50,26 97,65,51 76,44,28 75,45,19 77,44,19 77,46,25 98,63,66 94,66,53 73,44,20 74,46,19
128,64,18 139,73,25 170,88,41 168,82,32 207,112,31 224,115,17 237,119,15 255,143,28 194,105,35 141,70,17 130,65,26 156,85,32 195,102,25 192,104,29 177,94,25 169,92,32 171,93,24 174,94,24 135,73,46 145,80,43 167,88,24 185,99,26 151,79,33 185,127,72 173,118,87 120,67,40 130,63,11 165,111,50 115,65,21 104,65,26 115,70,22 105,59,22 97,53,23 99,54,21 107,62,29 97,53,23 101,55,25 95,56,28 69,43,52 51,36,56 52,41,64 54,40,66 59,41,52 68,49,22 70,55,35 63,48,37 53,42,37 45,33,35 54,44,43 61,50,45 81,60,45 97,73,49 111,86,56 120,93,61 113,84,53 95,73,53 99,79,72 80,61,49 120,91,71 114,80,58 85,59,38 90,72,69 70,74,114 148,171,255 160,177,255 131,145,225 38,40,67 39,36,51 37,30,40 37,30,42 31,29,39 32,30,40 37,34,49 41,38,53 50,53,75 70,81,108 106,128,189 124,153,250 150,188,255 154,186,255 59,44,75 57,33,51 47,32,40 52,32,42 46,26,36 53,33,45 48,30,39 42,24,33 47,29,38 59,41,50 55,37,48 43,25,36 49,31,40 48,30,39 40,25,35 46,34,48 41,27,42 43,27,40 48,29,43 40,27,37 35,25,29 39,29,28 45,38,38 44,35,50 37,28,41 36,27,38 38,27,36 35,27,35 43,36,36 44,35,31 47,41,36 63,58,57 82,78,98 73,63,81 49,32,35 55,36,38 61,38,39 67,42,43 68,40,31 81,49,35 90,59,40 83,50,23 70,52,20 76,46,20 85,50,25 98,62,40 83,49,31 79,46,19
169,94,31 170,100,38 153,77,19 153,75,22 196,104,24 221,121,37 228,121,33 177,97,31 134,69,14 126,67,21 122,62,19 154,84,33 163,86,28 166,91,26 142,73,17 146,71,22 179,99,29 190,105,27 144,79,58 139,86,72 164,88,28 194,102,22 198,99,33 165,91,39 127,67,28 122,60,18 122,72,28 145,93,43 109,60,24 100,54,24 102,57,22 101,58,25 102,55,23 105,57,28 103,55,30 107,63,33 104,63,47 88,52,30 84,57,50 56,44,60 50,37,56 50,38,54 63,50,47 85,65,35 73,50,21 65,44,29 46,36,26 50,41,35 55,44,41 68,52,46 67,56,41 83,65,44 82,64,43 81,60,45 86,64,46 83,64,50 87,71,65 97,80,72 94,73,60 81,60,47 72,51,49 78,67,90 97,108,168 134,156,244 171,192,255 157,175,255 38,46,94 32,38,55 41,34,44 36,29,39 34,30,41 34,30,41 38,34,47 41,38,53 55,55,81 89,98,137 70,84,125 91,106,163 107,133,207 142,169,255 130,132,188 50,37,58 48,28,38 52,29,40 50,28,36 43,27,40 43,29,46 47,35,49 48,30,41 45,27,38 45,25,35 49,31,40 42,24,35 40,24,37 41,25,40 41,27,44 43,29,44 39,25,38 42,27,37 35,24,33 38,30,36 44,37,47 52,50,60 54,50,72 36,29,41 34,28,35 35,28,31 44,37,37 48,41,39 45,39,34 47,38,34 61,55,50 74,68,73 74,63,72 47,30,33 51,34,37 41,19,27 47,21,27 47,24,25 65,38,33 87,47,22 89,57,25 112,95,48 81,52,21 77,50,18 81,52,32 89,56,49 84,52,22
194,114,48 194,113,52 205,126,51 204,108,32 185,101,25 144,73,20 142,70,22 158,86,22 140,73,21 138,70,25 119,59,18 145,79,24 172,93,29 188,104,24 166,92,24 155,79,23 157,81,23 142,73,19 141,71,24 151,79,29 191,99,17 200,99,18 184,101,36 147,81,31 129,67,25 119,58,13 176,102,32 179,93,29 116,59,15 110,61,23 103,56,24 93,51,29 80,48,34 77,44,33 72,40,37 74,44,43 70,40,41 75,39,47 76,34,41 44,34,54 47,38,62 54,37,69 62,49,44 73,55,34 88,61,29 78,55,42 59,43,26 60,49,34 67,55,45 60,49,42 70,53,43 71,55,42 49,34,23 57,39,34 73,53,46 80,58,50 105,82,95 109,88,103 90,71,75 78,61,62 83,74,98 85,89,131 93,108,167 143,162,242 135,154,243 185,204,255 140,156,235 18,31,50 31,29,41 37,30,44 37,34,49 37,33,46 35,31,44 41,36,52 65,64,95 129,139,186 68,79,117 79,89,125 84,93,132 118,131,198 137,143,212 45,39,71 44,26,35 51,32,39 55,33,38 45,31,48 62,46,71 47,33,50 39,24,34 43,25,36 45,27,36 42,27,37 34,20,33 34,20,35 52,35,55 52,35,55 46,30,45 46,30,43 41,27,44 37,25,39 41,34,44 45,43,53 52,59,82 79,86,109 35,29,36 35,29,34 42,36,31 50,43,41 58,51,54 38,31,34 44,35,31 60,51,45 65,55,54 69,52,58 48,29,36 46,27,34 35,25,24 54,29,30 69,38,26 65,43,25 83,46,20 87,51,20 99,58,27 87,51,20 83,45,24 83,45,24 82,48,26 86,48,27
167,91,28 184,104,45 177,103,35 215,120,41 175,91,15 149,78,23 145,79,31 151,76,27 161,84,31 152,78,26 140,70,21 152,85,33 168,92,29 182,96,23 181,102,40 168,92,27 157,87,27 144,73,20 150,79,24 177,102,32 255,148,20 234,139,36 128,68,27 126,66,25 119,62,22 134,75,29 154,88,33 168,92,36 115,57,20 102,54,27 97,48,28 94,46,30 84,47,34 76,43,34 79,46,46 71,41,42 67,37,40 77,41,51 86,45,54 59,36,47 57,48,70 54,40,64 56,42,42 66,49,41 101,72,39 83,60,47 68,51,27 66,50,37 93,75,74 77,61,59 80,58,50 80,61,45 58,41,33 76,53,52 93,61,56 106,70,60 118,87,79 99,75,69 89,75,77 79,75,97 72,79,116 82,93,135 106,118,171 128,142,206 162,178,255 142,158,239 173,187,255 53,63,108 29,27,39 39,34,52 49,47,69 47,44,61 34,31,46 34,31,46 65,65,91 158,167,210 93,107,148 78,90,125 71,81,115 99,111,160 155,182,255 90,110,194 54,31,44 50,28,36 49,30,37 45,29,44 46,30,47 40,26,41 42,26,41 44,25,41 40,24,37 41,25,38 48,33,43 50,32,43 56,37,53 57,38,54 47,32,42 56,46,64 73,70,97 41,33,50 41,36,54 46,46,72 60,66,96 84,85,106 46,40,45 42,37,36 51,42,38 51,44,44 52,43,54 36,28,34 45,36,32 60,47,44 61,47,47 60,38,43 57,31,40 57,31,40 54,34,27 78,47,26 93,55,38 84,50,28 90,49,22 90,49,22 90,47,28 87,51,22 85,51,21 85,51,21 86,52,22 91,50,23
