108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 112,97,75 121,100,75 149,119,91 150,123,89 128,108,78 150,125,95 169,136,109 103,96,76 102,94,83 102,94,83 97,90,74 104,90,76 122,97,69 177,140,100 154,151,127 226,169,109 168,135,108 244,192,132 255,204,131 255,222,144 255,229,152 240,187,130 106,76,48 198,136,94 162,107,55 97,56,25 105,64,44 115,71,45 120,74,44 129,80,44 155,100,55 133,82,45 35,25,24 26,24,25 34,29,31 25,25,22 111,93,72 135,123,97 255,208,136 191,163,125 255,216,143 176,138,92 255,215,154 255,225,151 255,241,160 255,236,154 245,185,117 255,246,165 255,241,154 255,235,149 255,226,145 162,120,82 255,224,143 193,161,119 186,160,119 184,141,96
99,92,76 101,94,78 105,96,81 101,94,76 108,99,84 117,102,82 126,107,82 141,116,88 156,124,90 161,129,99 138,112,87 131,116,96 148,129,94 100,93,77 102,94,81 102,94,81 102,94,83 107,99,88 108,94,80 151,121,93 214,171,115 197,160,116 255,198,119 140,121,84 255,213,136 255,225,152 255,226,144 255,232,148 255,225,153 198,147,94 50,41,33 202,145,105 255,240,160 170,126,96 123,79,51 130,85,52 127,80,48 138,89,51 152,99,56 122,81,52 25,23,21 26,24,25 37,32,34 26,25,28 94,75,59 103,92,75 160,140,120 249,193,130 255,196,124 212,164,108 112,112,96 255,212,142 255,216,144 255,210,140 255,225,154 255,219,149 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,132 206,163,116
113,97,84 120,104,89 134,113,88 133,112,89 141,118,89 151,122,91 155,123,91 127,101,76 155,128,96 146,119,87 144,119,89 102,95,79 101,93,80 99,91,78 102,94,81 100,95,83 82,76,67 100,96,86 149,125,101 196,155,110 195,159,108 169,165,144 111,101,77 255,216,135 255,223,147 255,224,145 255,231,149 255,227,140 243,192,127 161,124,80 42,33,27 154,111,78 63,40,25 87,52,37 122,88,58 122,81,52 127,77,44 138,89,51 140,97,52 126,86,52 27,25,26 25,23,24 25,23,24 35,33,34 37,27,26 144,120,94 115,106,89 166,164,146 255,206,134 255,209,137 169,164,150 128,133,113 255,204,135 255,227,144 255,224,147 255,230,150 255,236,154 228,183,121 255,224,146 255,225,142 255,232,155 255,230,148 227,183,143 138,150,130
139,112,80 147,120,88 159,126,89 164,131,94 165,131,101 117,102,80 157,124,97 156,131,101 133,122,105 96,88,75 97,89,76 95,87,74 99,91,78 104,96,83 102,94,81 104,96,85 91,76,65 83,79,71 150,132,100 124,108,93 150,164,145 119,100,84 255,219,142 255,219,141 255,228,150 255,226,145 255,237,153 202,156,97 255,218,141 203,163,111 54,45,39 125,87,52 94,67,49 38,23,14 45,28,20 123,80,45 118,77,50 132,86,56 138,93,58 129,85,55 27,25,26 28,23,25 25,23,24 30,27,31 28,26,27 146,118,91 101,93,71 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,140 255,221,147 255,214,141 255,222,143 255,225,148 255,211,145 255,234,155 255,227,147 255,226,147 255,228,156
175,138,98 185,146,105 161,132,99 128,118,106 155,131,94 135,114,91 117,109,96 104,96,83 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 107,99,86 112,103,88 111,100,83 93,83,73 82,78,70 108,102,95 88,89,81 183,133,71 255,219,149 255,216,140 255,229,151 255,227,144 255,232,152 209,156,103 255,225,144 255,231,151 255,219,142 208,154,95 175,119,70 113,74,46 111,72,44 138,94,56 134,88,51 115,76,48 123,84,56 125,86,54 121,85,56 27,25,23 26,24,22 26,24,22 27,25,23 33,29,23 85,77,64 104,96,83 100,93,77 109,101,88 107,99,86 122,106,89 125,106,83 116,107,88 106,102,85 197,165,131 255,222,144 255,225,144 255,218,138 255,226,145 255,236,152 204,150,89 255,230,150 255,232,150 255,233,150
111,111,97 138,117,90 179,142,98 136,124,96 114,107,91 100,92,79 97,89,76 95,87,74 102,94,81 103,95,82 103,95,82 107,99,86 102,94,81 111,104,88 122,106,89 116,106,96 82,76,67 86,77,71 87,81,74 89,85,77 164,133,94 255,210,131 255,225,144 255,222,141 255,233,150 255,213,140 255,214,137 255,230,147 255,230,165 255,209,146 255,201,128 236,167,102 120,81,49 109,74,47 127,83,53 127,83,53 113,77,48 117,81,50 118,79,49 110,75,48 40,29,26 33,33,30 32,27,24 30,26,18 84,79,67 96,89,73 97,88,73 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 149,114,76 110,102,89 106,102,85 142,122,90 255,222,148 255,231,148 255,220,137 255,223,146 255,226,145 255,230,153 225,183,131 255,241,160
180,138,96 153,122,85 108,103,89 102,91,84 97,91,82 94,86,73 96,88,75 99,91,78 96,88,75 101,93,80 97,89,76 103,95,82 106,98,85 106,99,83 111,97,81 92,81,74 72,68,58 97,88,82 91,85,78 90,86,80 88,89,81 158,128,100 255,229,152 255,229,148 255,222,151 226,182,129 255,222,143 236,194,82 145,124,99 146,116,90 149,90,0 255,225,144 213,160,107 116,76,51 114,78,49 117,76,47 116,80,51 114,80,50 105,71,41 115,71,41 114,78,47 77,72,60 99,95,76 103,96,80 101,93,80 104,97,81 104,95,80 101,94,78 107,97,85 121,116,102 148,146,126 185,144,95 234,188,122 224,182,130 166,167,148 143,141,121 143,107,76 209,163,106 204,158,103 212,164,106 216,164,104 231,182,113 247,185,113 160,129,90
97,89,76 102,92,82 102,94,81 100,92,79 101,93,80 99,91,78 100,92,79 100,92,79 104,96,83 104,96,83 120,112,99 147,124,95 181,147,104 188,150,115 137,138,117 137,149,129 82,78,70 87,81,76 86,85,76 93,87,80 94,90,84 94,89,86 137,113,89 189,150,109 134,110,86 184,141,108 142,104,38 159,129,42 95,59,8 72,52,4 51,37,23 123,85,50 109,74,47 111,75,46 122,81,50 118,84,54 102,67,40 109,69,44 127,80,46 162,109,66 116,72,42 149,103,35 255,239,150 111,101,79 98,93,79 109,102,86 102,95,79 104,97,81 108,101,85 103,96,80 142,144,127 140,143,123 226,177,112 248,191,120 244,191,125 178,181,159 152,151,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,201,137 255,201,129
102,94,81 96,88,75 99,91,78 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 119,116,101 132,125,105 196,158,108 213,167,112 181,148,111 137,150,127 145,158,135 96,87,72 220,164,101 204,166,118 76,66,54 85,79,72 94,85,81 96,87,83 97,74,43 128,118,106 255,220,158 255,230,148 255,233,181 200,174,133 80,55,25 104,95,87 50,43,27 73,57,42 99,75,40 100,71,49 99,65,45 100,63,37 120,76,46 120,75,42 144,94,52 129,82,50 112,75,31 106,77,46 218,166,93 255,241,148 156,104,17 198,129,4 130,98,52 97,88,73 88,77,60 97,89,76 113,108,94 147,154,136 130,120,96 240,189,120 255,204,132 231,183,125 177,185,164 160,171,142 114,103,86 255,224,146 255,230,151 255,235,151 255,230,146 255,235,151
100,92,79 93,85,72 99,91,78 97,89,76 103,95,82 104,96,83 107,102,88 130,135,115 165,127,90 217,174,114 204,161,105 136,129,102 147,160,135 139,147,126 129,106,75 255,205,141 255,209,136 255,212,136 108,66,14 72,63,48 85,75,63 83,66,38 117,106,87 122,113,105 108,99,91 134,119,97 100,91,83 94,88,79 84,64,32 91,65,0 76,62,37 96,82,66 138,101,59 96,60,29 110,70,47 90,57,30 116,72,42 123,78,45 125,80,45 108,72,43 96,67,32 112,85,49 122,102,84 95,75,45 80,55,0 97,68,15 210,167,0 175,156,117 104,90,76 99,92,76 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 94,87,69 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 94,86,73 99,91,78 104,96,83 123,123,107 130,135,113 196,150,111 229,178,113 236,182,121 140,126,101 149,159,137 115,116,97 127,107,77 255,212,147 255,212,139 255,213,140 255,218,142 255,225,148 85,68,44 86,65,38 117,101,84 115,109,100 97,89,78 108,100,89 105,101,93 94,88,81 94,85,77 86,71,62 79,55,0 76,58,26 108,92,77 125,92,53 139,97,0 114,69,48 116,75,48 105,66,36 115,71,43 103,64,36 89,60,0 106,84,50 121,99,65 115,93,57 70,48,10 81,59,0 80,61,0 97,67,0 193,154,72 174,154,122 107,96,81 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,211,140 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,222,144
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 134,122,94 223,173,113 219,169,109 186,145,96 145,150,126 155,165,143 111,104,88 198,158,104 255,203,128 255,217,143 255,211,138 255,226,150 255,225,149 255,225,147 255,230,154 101,92,88 115,105,95 137,110,74 90,80,68 91,83,72 95,86,78 84,78,69 86,82,72 83,67,52 74,49,3 89,78,61 106,93,72 93,65,38 83,61,25 105,85,55 105,66,36 80,57,26 80,54,13 88,58,2 97,76,49 108,87,46 121,107,89 122,108,83 71,49,0 87,63,12 119,108,103 105,89,76 98,65,0 133,109,87 177,168,139 99,92,76 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,196,123 255,201,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,94,78 106,99,83 129,129,113 129,132,110 200,151,100 219,172,109 229,176,119 153,132,109 149,159,137 151,163,143 107,94,87 221,169,107 255,218,141 255,210,135 255,218,146 255,226,147 255,228,152 255,229,151 255,228,150 255,229,151 193,152,105 255,222,147 255,233,151 255,219,137 148,97,42 255,225,158 255,219,140 255,230,161 173,144,111 114,107,89 90,79,64 108,93,71 106,87,52 93,65,38 116,105,86 115,102,81 111,100,81 93,79,54 95,76,51 100,81,58 120,109,90 122,108,90 122,108,90 84,60,0 95,61,0 102,75,28 125,120,108 115,99,86 168,116,0 127,116,99 107,100,84 108,101,85 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 139,137,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,146 255,196,121 255,219,141 255,218,140 255,217,137 230,186,133 255,215,134 255,231,148 255,225,144 255,218,140 255,220,139 255,226,144 255,227,145 255,233,161 119,108,89 135,138,118 80,72,59 109,95,77 113,99,81 91,68,37 101,76,48 118,101,77 107,84,55 109,84,54 113,90,50 123,110,87 120,101,66 124,105,78 115,101,85 93,64,0 93,59,0 94,61,0 99,85,71 116,107,101 153,86,0 106,95,78 95,88,72 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 102,92,80
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,206,133 255,217,144 255,219,141 255,222,144 255,216,143 255,222,144 255,219,138 245,192,128 232,179,111 255,228,146 255,233,152 255,229,148 255,215,134 255,222,142 255,226,148 255,226,144 255,204,142 98,94,77 155,163,142 79,74,60 101,92,77 115,97,76 110,90,58 98,71,39 87,63,30 96,69,35 122,105,81 126,109,81 124,108,93 125,112,91 125,112,91 110,101,86 73,53,5 114,109,97 83,67,52 86,63,3 107,93,95 147,109,59 102,93,76 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 253,190,123 135,114,89 155,169,150 161,168,152
214,167,115 218,173,111 222,174,116 168,129,99 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,223,146 255,218,144 255,216,137 255,226,148 255,223,145 255,223,142 255,225,147 255,221,145 176,137,96 255,222,137 255,222,141 255,227,146 255,223,143 255,226,145 255,230,149 255,231,150 255,229,150 180,147,97 103,106,86 159,168,149 79,69,59 104,93,78 113,99,81 117,101,84 112,93,68 93,68,38 120,101,76 117,107,85 124,105,70 128,111,87 127,108,85 122,102,70 114,98,83 55,37,16 80,71,67 108,102,97 78,58,0 87,65,16 123,96,60 100,91,74 99,92,76 102,95,79 97,90,74 99,91,78 97,89,76 119,119,103 131,136,116 119,122,100 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,172,110 225,178,115 139,127,101 155,161,148 149,156,138 98,96,78 166,138,109 255,213,133 255,217,144 255,210,136 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,225,147 255,222,143 180,139,90 255,230,154 255,227,144 255,225,144 255,234,154 255,230,151 255,231,152 255,237,155 255,234,151 255,223,142 111,93,74 123,128,106 168,185,157 79,72,56 108,93,82 113,99,83 109,91,61 114,100,75 116,97,72 114,92,54 119,103,86 125,105,75 125,107,86 126,111,91 122,105,79 116,102,84 83,73,61 62,45,8 102,87,78 73,47,6 85,67,46 132,113,90 112,98,80 104,95,78 103,96,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 185,146,107 185,141,99 204,156,111 203,156,106 141,121,89
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,139 255,217,146 255,221,149 255,223,147 255,233,152 255,230,151 255,226,148 255,230,152 255,223,145 255,225,143 204,165,122 239,192,131 255,220,139 255,231,152 255,227,146 255,218,141 255,224,144 255,223,143 255,216,138 255,224,142 207,156,101 99,99,85 156,166,144 166,145,120 83,63,43 100,87,64 113,100,79 117,98,71 113,103,81 116,102,84 119,105,89 119,105,87 122,107,87 125,107,88 126,110,93 122,108,90 118,109,94 98,87,72 24,22,20 43,35,24 81,71,61 109,104,92 119,107,95 171,142,93 102,93,78 100,92,79 99,91,78 100,92,79 100,92,79 99,91,78 112,108,91 153,149,128 151,137,112 221,175,118 252,197,127 254,191,124 255,202,130 255,210,139
140,144,127 148,152,135 126,130,115 98,98,82 218,170,116 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,211,139 255,224,153 255,218,147 255,217,145 255,216,143 241,192,141 240,183,112 255,224,146 255,227,154 255,232,147 255,226,148 255,223,142 255,225,144 255,219,138 255,219,141 255,227,145 116,93,64 117,118,106 145,137,115 228,177,120 94,66,26 100,89,74 110,99,80 113,100,79 114,103,84 116,103,82 111,92,57 121,105,88 116,95,52 126,109,85 121,107,82 116,98,66 111,100,83 101,87,71 23,21,22 19,14,13 63,57,50 99,94,80 116,107,92 139,121,100 110,99,80 100,92,79 103,96,80 99,91,78 99,91,78 95,87,74 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 213,165,120 255,213,143 255,212,138 255,207,135 255,204,135 255,197,128 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 153,124,89 255,207,135 255,214,143 255,229,157 255,218,146 255,207,133 255,215,144 255,211,139 255,210,139 255,209,137 239,182,113 105,101,84 125,122,107 181,142,101 255,199,133 143,99,48 97,83,65 111,98,77 107,85,47 115,98,74 119,101,82 118,100,79 120,104,89 123,108,88 123,107,90 123,109,93 116,102,84 89,78,59 100,75,45 32,28,22 18,13,12 34,29,26 81,73,62 115,105,95 116,107,92 160,130,84 101,94,78 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,200,128
103,104,85 102,94,81 247,197,137 255,200,132 255,201,132 255,204,137 255,199,130 253,195,129 255,205,133 255,205,133 255,205,133 255,209,138 255,214,142 255,210,142 147,113,72 255,203,134 255,202,134 255,219,145 255,205,135 255,214,144 255,214,141 255,220,149 255,209,138 255,218,147 255,212,144 158,129,94 105,101,84 115,107,96 244,186,122 255,194,129 72,58,42 88,79,64 107,93,75 111,94,68 115,101,83 116,100,83 116,101,81 116,105,88 121,101,71 125,107,88 115,101,76 112,99,78 73,61,51 116,104,109 31,21,22 89,60,29 22,15,15 71,63,52 97,89,76 110,100,88 241,200,141 102,95,79 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 149,128,103 196,155,110 247,191,126 255,199,133 255,197,129
115,87,60 235,184,119 239,186,120 255,203,135 255,205,133 255,199,132 255,199,132 255,206,137 255,210,139 255,206,133 255,212,141 255,207,137 255,207,134 187,156,105 235,175,121 255,203,131 255,216,146 255,202,133 255,216,146 255,209,138 255,217,146 255,223,151 255,212,140 255,203,136 238,187,132 106,92,74 113,108,96 157,130,96 255,220,148 255,220,149 56,43,36 85,77,66 100,89,72 109,98,81 114,100,82 112,97,75 110,88,52 120,100,80 119,98,57 121,105,88 116,98,68 107,93,64 80,73,57 101,92,88 89,78,61 81,57,33 20,14,19 68,62,53 92,82,70 108,103,89 187,159,121 101,94,76 100,93,77 100,93,77 99,91,78 92,84,71 94,86,73 94,87,71 95,87,74 126,117,90 192,157,119 210,166,113 246,190,123 253,193,125
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,208,138 255,221,149 255,210,138 255,205,133 255,216,145 255,215,144 255,219,149 207,168,125 204,158,99 255,218,146 255,209,136 255,220,149 255,214,142 255,216,145 255,211,137 255,212,136 255,219,142 255,229,152 255,232,152 189,162,119 107,100,82 120,110,88 226,177,112 255,222,148 255,211,141 44,42,38 39,38,31 87,77,65 102,86,69 114,95,79 107,90,64 112,92,62 119,104,82 121,104,80 117,101,84 117,102,82 110,93,65 88,79,64 78,63,54 77,64,59 26,20,15 16,11,13 68,59,53 86,76,66 107,102,88 157,136,111 102,92,80 93,85,74 94,86,75 93,85,74 94,86,75 92,84,73 94,85,77 92,84,71 92,84,73 145,117,90 194,155,114 204,161,103 230,177,109
