122,108,94 129,115,99 129,115,99 127,114,93 118,103,92 114,102,90 198,174,150 206,180,155 198,172,147 197,168,144 190,169,142 158,145,122 141,125,110 141,125,108 149,135,121 151,137,119 149,135,117 153,139,121 142,129,106 157,140,114 157,138,113 157,140,116 149,135,110 149,134,114 136,122,106 135,121,105 117,106,91 121,106,95 121,106,95 116,101,90 122,106,93 122,109,88 125,111,95 121,107,91 113,99,85 210,171,130 210,171,130 204,165,126 210,179,142 248,206,154 255,222,173 255,239,186 252,216,158 75,67,73 68,62,67 77,74,80 75,72,76 69,66,70 69,66,70 67,64,68 65,62,66 65,61,70 62,58,67 59,57,67 69,67,79 64,62,72 62,60,70 62,60,70 60,58,68 62,60,70 55,53,63 54,52,62 44,42,50 43,41,49
139,125,111 111,96,85 112,97,86 118,104,90 113,99,83 109,93,78 209,180,158 199,173,148 184,160,136 193,169,143 196,167,143 154,139,117 148,134,116 151,136,116 151,137,119 155,142,121 150,136,120 140,126,110 122,108,92 125,106,90 160,143,119 151,137,112 140,128,102 119,105,91 137,124,103 136,122,97 140,126,101 135,121,103 133,120,99 108,93,82 128,112,95 137,121,104 127,112,101 122,107,96 125,111,97 210,171,130 203,164,125 204,165,126 235,202,165 252,210,158 255,241,194 255,230,183 110,84,61 63,55,61 63,57,62 59,56,60 61,58,62 72,69,73 69,67,68 68,65,69 74,70,81 72,68,77 72,68,79 72,68,79 65,63,73 62,58,69 65,63,73 62,60,70 60,58,68 62,60,70 53,51,61 46,44,52 45,41,50 46,42,51
155,143,115 146,132,114 148,136,110 157,143,125 148,134,116 150,135,113 209,183,160 202,173,149 186,162,138 202,173,149 190,164,139 149,134,112 157,139,118 149,134,114 154,140,122 154,140,122 151,138,117 139,125,109 136,123,100 137,122,100 142,127,105 135,119,104 102,90,80 115,101,87 127,113,99 123,109,93 129,115,101 132,118,104 134,120,104 114,99,88 132,113,99 131,116,96 150,135,113 123,107,94 131,113,94 198,161,117 194,155,114 200,165,127 255,239,186 255,223,171 255,231,182 255,219,172 63,53,52 64,56,62 72,64,70 63,57,62 61,58,62 65,62,66 62,60,61 62,59,65 63,59,68 61,57,66 65,61,70 54,50,59 65,61,70 61,57,68 64,62,72 59,57,67 59,57,67 59,57,67 40,38,46 45,43,51 48,44,53 58,54,63
152,138,113 154,140,115 154,140,122 151,137,119 155,140,118 219,190,168 210,184,161 207,178,154 203,174,150 203,174,150 195,169,146 189,165,139 168,147,122 166,147,122 163,142,117 128,113,93 130,120,98 121,110,95 130,115,93 141,126,106 142,127,107 121,107,93 98,86,76 126,110,97 118,104,90 120,106,92 120,106,92 123,109,95 122,107,96 122,107,96 114,102,90 112,100,88 128,114,100 130,116,102 172,139,102 209,173,126 206,167,126 188,153,115 255,213,160 255,220,168 255,230,186 218,188,160 84,77,80 68,60,66 64,53,60 63,57,62 62,61,64 62,59,63 63,60,66 61,58,64 61,57,66 62,58,67 59,55,64 58,54,65 52,48,59 60,56,67 55,51,62 62,58,69 61,59,69 46,44,52 47,43,52 51,47,56 67,60,70 71,65,72
163,149,124 158,144,119 154,141,120 152,136,119 154,141,118 204,175,153 213,187,164 207,178,154 201,170,147 203,174,150 176,150,127 180,156,130 170,149,124 164,145,120 167,150,124 149,135,117 142,130,104 134,120,104 137,122,100 143,128,108 135,120,100 118,103,92 100,90,80 123,112,97 116,101,90 119,104,93 119,105,91 122,108,94 127,112,101 128,113,102 118,106,94 112,100,88 119,107,95 99,87,77 177,142,104 203,164,121 164,123,92 195,160,124 254,208,149 245,208,168 71,64,67 78,71,71 71,64,67 76,70,75 98,91,94 111,99,104 109,101,107 75,67,73 64,58,65 63,57,64 59,57,65 60,56,65 58,54,63 55,51,60 53,49,60 55,51,60 63,59,68 59,55,64 50,48,58 43,41,49 54,50,59 62,58,67 73,62,69 97,81,94
165,148,122 170,153,127 162,148,121 161,144,118 131,115,84 215,186,162 208,179,155 193,167,142 187,166,139 185,166,141 134,120,93 177,153,129 169,150,125 163,146,122 147,132,110 134,118,101 136,121,99 131,116,94 125,112,89 129,115,97 112,97,88 119,104,93 86,77,69 107,95,83 123,109,93 119,105,91 111,101,89 114,102,90 112,97,88 132,118,104 125,113,101 119,107,95 115,101,87 107,92,81 206,169,129 216,177,136 200,163,123 216,181,143 249,208,163 84,77,75 65,58,61 76,69,72 63,56,59 68,60,66 68,60,66 71,65,70 72,69,75 67,64,68 79,76,80 79,73,78 99,90,101 91,84,94 88,82,89 62,56,63 64,57,67 63,59,68 65,61,70 56,52,61 48,46,54 53,49,58 67,60,70 75,67,73 93,82,89 121,111,101
166,152,127 169,155,130 171,154,128 161,144,118 212,187,168 204,175,151 209,180,156 192,166,141 182,161,136 168,149,126 142,127,105 163,142,117 157,143,116 148,133,111 140,125,103 136,121,99 114,102,92 98,86,76 120,108,98 106,94,84 109,94,83 105,88,78 79,68,63 92,81,74 94,85,77 96,86,74 92,83,75 89,80,72 128,116,104 128,116,104 119,107,95 116,104,92 117,105,93 111,99,89 197,163,131 214,175,136 212,173,132 225,190,152 255,225,170 64,57,60 72,65,68 62,54,60 61,53,59 63,55,61 69,61,67 71,63,69 69,66,70 71,70,75 68,65,69 70,67,73 62,59,65 69,66,70 72,68,77 68,64,73 83,79,88 82,78,89 73,69,78 46,42,51 53,51,59 67,60,72 76,68,76 92,81,88 130,113,103 176,138,103
183,162,137 176,155,130 158,141,115 154,140,115 214,185,161 193,164,140 201,175,150 187,166,141 156,139,115 159,145,118 150,136,120 148,135,112 144,132,106 141,127,102 152,138,113 144,129,107 101,87,73 114,100,86 111,101,91 105,95,85 100,89,82 89,80,72 91,82,76 99,83,70 99,84,73 99,90,82 80,71,63 93,82,75 123,111,99 132,120,108 122,107,96 113,98,87 112,97,86 106,91,80 206,171,133 209,172,132 205,167,130 215,179,146 90,74,70 61,53,59 65,57,63 57,49,57 62,54,60 63,55,61 79,71,77 75,67,73 65,59,64 72,69,73 72,69,73 66,63,67 68,65,69 75,72,76 63,59,68 66,63,67 67,61,66 65,62,68 46,44,52 53,49,58 67,63,72 80,70,71 97,82,71 149,125,101 255,230,178 253,211,159
178,159,134 168,149,124 137,123,98 112,97,86 207,179,150 195,169,144 185,164,137 171,154,130 154,136,115 142,128,114 118,104,90 111,97,83 105,90,81 123,108,88 141,128,107 135,118,94 92,71,46 198,172,147 141,127,111 135,125,113 101,90,83 83,72,65 94,74,56 73,53,46 104,94,82 95,84,79 87,78,72 95,84,81 123,109,95 109,95,81 106,92,78 108,93,82 104,91,86 154,133,110 205,166,127 195,160,122 196,161,123 217,187,145 73,66,66 62,56,61 62,54,60 62,54,60 61,54,64 58,50,56 76,68,74 75,69,74 74,71,75 73,70,74 66,63,67 63,60,64 66,63,67 65,62,66 66,63,67 67,61,66 65,62,68 48,44,53 59,55,64 68,65,71 86,79,79 100,88,78 218,181,141 255,232,179 247,206,157 255,228,172
166,147,122 158,139,114 151,137,112 126,111,100 193,165,136 190,164,139 174,153,126 163,148,128 141,125,108 106,92,78 121,107,93 126,112,98 126,112,96 130,115,95 130,116,98 188,154,39 101,82,14 105,94,48 92,84,92 105,97,105 49,36,31 36,23,16 71,60,55 102,90,80 99,91,80 90,79,74 91,82,76 96,85,82 122,108,94 127,113,99 127,113,99 127,112,101 124,108,91 188,158,130 211,172,133 200,165,127 199,166,129 156,135,108 70,62,68 68,60,66 68,60,66 66,58,64 67,61,66 83,75,81 76,68,74 78,72,77 74,71,75 65,62,66 66,65,68 71,70,73 64,63,66 61,60,63 58,54,63 58,51,61 47,44,50 56,52,61 71,65,72 79,72,75 128,108,99 242,208,167 255,228,169 255,236,179 252,209,160 255,228,172
165,148,122 154,137,111 167,150,124 180,159,134 174,148,123 158,139,114 150,133,109 134,118,103 116,102,88 96,84,72 126,112,94 140,126,99 141,127,102 131,116,96 145,136,62 128,110,39 92,78,33 101,89,50 95,81,81 82,62,55 47,38,34 58,49,45 104,91,84 95,83,73 87,78,72 84,75,69 87,77,76 87,76,69 114,99,88 121,107,93 123,109,95 122,108,94 112,103,88 177,140,98 200,167,128 145,109,80 75,57,36 74,53,49 80,64,58 80,69,66 69,62,62 64,56,62 67,61,66 79,71,77 77,71,76 72,69,73 66,63,67 58,54,63 54,50,59 49,45,54 59,55,64 63,59,68 52,49,55 47,44,50 61,58,64 73,70,76 93,81,81 181,156,128 255,224,179 255,228,174 255,224,172 255,247,190 253,209,158 248,202,145
164,145,120 175,156,131 152,133,108 178,154,128 175,151,125 161,142,117 142,125,101 140,126,101 123,109,93 117,106,89 138,124,99 134,120,95 149,135,110 131,116,94 144,129,109 61,54,27 92,82,44 76,68,32 54,46,33 49,40,34 55,43,45 62,50,52 92,80,80 96,84,74 88,76,66 84,75,67 85,76,70 86,75,68 106,94,82 107,92,81 112,97,88 115,100,89 118,107,92 191,149,111 53,50,54 60,51,47 56,51,48 61,52,48 63,57,50 64,55,51 68,59,55 71,61,60 68,58,59 71,60,67 68,60,66 66,55,62 51,45,50 61,55,60 56,53,59 52,49,55 55,51,60 58,55,61 47,44,48 61,59,60 74,68,73 108,92,77 252,214,164 255,221,173 255,217,165 244,204,150 246,204,150 239,196,140 238,192,135 248,200,142
140,128,102 123,108,97 102,89,68 170,146,124 157,136,111 143,129,104 136,122,97 138,123,101 125,111,95 133,118,98 151,137,112 138,124,99 150,136,111 140,126,101 136,121,101 102,76,53 42,36,27 36,30,25 75,65,64 55,48,9 68,57,52 76,65,58 49,45,37 91,79,69 89,78,71 82,73,65 89,78,71 77,69,58 97,85,75 97,85,75 100,88,76 105,93,81 105,85,76 112,88,64 63,56,56 68,61,64 66,59,59 78,71,74 82,74,80 73,66,66 73,66,66 54,44,48 56,49,52 54,47,50 68,61,64 63,56,56 64,57,57 59,52,55 56,51,53 61,56,58 62,56,61 49,45,54 61,60,63 82,73,69 177,145,115 255,213,159 255,218,166 233,192,143 241,204,151 239,197,143 245,201,150 243,200,142 255,215,153 255,215,156
141,126,104 144,129,107 151,135,118 166,142,118 154,133,108 152,135,111 152,138,113 136,122,97 111,99,89 111,96,85 126,111,91 142,127,107 143,125,106 136,121,99 126,111,91 97,83,85 108,101,104 43,36,34 89,79,69 71,63,27 61,53,29 65,55,45 82,76,67 96,84,74 88,79,71 80,71,65 94,82,72 132,118,104 117,105,95 94,82,72 103,91,79 99,87,75 92,76,72 65,47,42 72,61,58 76,69,67 66,56,60 71,60,67 76,69,72 77,70,73 69,62,65 62,55,58 62,54,60 62,54,60 56,48,54 58,51,54 50,43,46 61,54,57 62,56,61 62,55,65 55,52,58 66,63,67 93,84,80 203,169,137 224,182,128 251,207,154 230,188,136 239,196,147 231,189,137 242,198,145 225,179,124 255,223,167 234,193,136 246,205,146
149,132,108 154,137,113 142,128,101 152,133,110 162,141,116 150,133,107 153,134,111 152,133,108 103,91,79 119,107,95 129,115,101 132,118,104 129,114,103 110,98,86 85,76,68 118,104,90 99,91,97 107,99,105 107,96,103 85,80,82 69,64,61 76,63,56 88,80,69 93,83,73 79,68,63 86,75,68 92,80,70 147,133,108 132,118,100 120,109,94 121,106,95 116,101,90 82,71,66 78,68,67 71,61,60 59,49,48 53,43,42 63,53,54 64,54,55 59,49,48 75,64,61 83,69,69 80,68,70 56,46,50 63,55,61 59,51,57 60,54,59 55,52,58 47,42,58 60,56,65 65,60,62 140,115,96 236,195,150 246,207,150 230,186,135 232,188,135 241,201,149 236,194,140 228,182,127 231,185,128 244,197,145 255,217,160 246,204,150 237,195,141
145,131,106 143,129,104 108,93,82 104,89,80 115,98,88 125,111,95 136,120,103 141,126,106 125,114,99 127,113,99 128,114,100 125,114,99 123,111,99 112,100,90 87,77,67 107,92,81 109,97,87 89,82,85 82,77,79 88,77,74 58,49,45 52,43,39 88,77,70 107,95,83 100,88,78 98,86,76 96,83,76 151,137,110 135,120,98 125,111,97 122,107,96 111,96,85 87,76,71 73,64,58 70,61,55 67,58,54 60,51,47 53,44,40 55,48,46 58,52,47 50,43,41 59,49,48 63,54,50 59,50,46 51,41,40 66,56,55 63,53,57 48,46,56 53,49,60 72,65,68 204,167,141 255,215,168 255,212,163 238,196,144 249,208,149 230,186,135 221,174,124 233,189,136 228,182,125 238,192,137 245,202,146 238,197,140 241,199,145 245,204,147
135,122,101 125,110,99 122,108,94 127,111,94 128,112,97 131,115,98 141,126,106 116,101,90 119,107,95 120,108,96 107,95,85 117,105,95 93,82,77 93,84,78 107,96,77 93,83,71 96,85,70 98,88,76 22,17,19 97,81,75 68,62,57 55,51,43 68,62,57 111,99,87 104,92,82 81,70,63 88,76,66 151,136,114 145,128,104 135,121,103 121,107,93 112,100,88 89,78,73 84,75,69 72,63,57 66,57,51 59,50,46 57,51,46 45,39,34 51,41,42 55,48,46 52,45,43 54,48,43 54,48,43 55,48,46 61,54,52 47,43,52 64,57,69 114,87,71 255,215,163 250,210,158 252,210,158 255,237,183 247,201,142 246,203,147 208,164,113 206,162,109 239,193,138 246,200,143 239,193,138 244,201,145 238,192,133 228,187,130 229,188,131
126,112,98 108,94,80 129,116,93 140,125,103 147,133,106 135,121,94 133,119,94 127,112,101 121,106,95 112,100,88 105,93,83 98,88,78 95,86,80 96,86,85 147,135,109 142,129,106 134,123,104 124,115,98 76,66,56 70,61,53 102,92,82 89,77,65 63,54,48 105,93,81 102,87,78 100,88,78 116,104,94 124,108,91 141,126,104 130,116,100 116,102,88 121,106,95 96,85,80 91,82,76 77,68,62 58,52,45 50,44,39 49,42,40 52,45,43 48,41,41 47,40,40 50,43,43 50,43,41 50,43,41 56,50,45 44,39,41 55,46,59 113,100,77 255,219,170 246,202,149 255,220,166 255,221,169 245,202,146 232,191,132 214,172,120 226,183,125 231,188,132 252,206,149 255,234,181 247,204,148 237,196,139 236,194,140 246,205,148 239,198,139
118,104,90 121,107,93 142,128,103 144,130,105 150,136,111 140,125,103 135,120,98 118,103,92 105,93,81 93,83,73 104,92,82 109,97,87 102,94,83 90,79,74 149,134,112 149,134,112 150,136,111 154,139,117 146,132,114 88,76,66 81,71,61 68,60,47 66,57,53 66,57,53 97,85,75 100,88,78 116,106,96 113,101,89 122,106,93 123,109,93 134,120,102 129,114,103 110,100,90 103,93,83 84,75,69 63,57,50 51,45,40 51,44,44 51,44,42 52,45,45 54,47,47 55,48,48 50,43,43 54,44,43 57,47,46 66,54,56 128,112,97 241,201,165 255,212,161 255,214,163 218,176,124 230,186,133 251,205,148 242,201,144 228,184,131 238,192,135 242,196,141 255,216,161 242,198,147 241,199,147 255,217,165 255,223,166 159,118,69 220,179,130
122,108,94 126,112,96 147,133,108 138,124,99 148,134,109 133,118,98 122,106,89 132,117,106 116,101,90 116,101,90 119,104,93 107,95,83 110,100,90 86,78,67 148,133,111 145,131,106 145,130,110 152,138,111 134,121,98 130,119,104 62,56,49 62,56,49 60,50,49 53,43,44 76,63,56 95,83,73 97,85,75 94,82,72 94,82,70 101,86,75 118,104,88 91,79,67 110,98,86 110,98,86 94,85,77 70,64,57 51,45,40 51,44,44 52,45,45 52,45,43 54,47,45 57,50,48 51,45,40 58,49,45 71,62,73 111,97,81 150,125,95 255,214,160 238,195,139 219,176,116 232,186,127 254,209,147 246,200,143 210,164,107 255,210,153 240,194,137 254,207,157 255,232,180 247,206,157 227,187,135 239,198,149 207,166,119 212,171,122 238,195,146
117,105,95 125,114,99 146,134,106 130,116,89 137,123,98 121,107,91 112,101,86 106,94,82 113,98,87 119,104,93 113,101,89 114,99,88 114,99,88 123,109,95 147,133,108 141,127,102 136,123,102 132,118,102 148,133,111 135,121,105 68,59,55 65,56,52 55,48,46 55,48,46 47,41,36 96,87,81 108,93,82 113,99,85 113,98,87 120,105,94 129,115,99 97,84,77 109,97,87 102,90,80 92,84,73 77,68,62 57,51,46 52,45,43 54,47,45 55,49,44 56,50,45 56,50,45 54,48,43 57,52,54 199,169,143 192,159,120 255,218,164 231,185,128 255,214,157 239,193,136 240,194,137 241,195,138 245,199,142 253,207,152 246,200,145 249,203,148 245,203,151 239,199,147 234,193,144 236,195,146 226,185,136 246,205,156 234,193,144 232,191,142
116,105,100 116,105,100 119,107,97 113,101,89 111,99,87 86,78,67 93,83,73 104,92,82 98,86,76 103,91,79 115,100,89 116,104,92 116,104,92 123,112,97 132,118,104 134,120,102 126,111,89 141,126,104 149,135,110 123,110,89 122,108,94 76,65,62 71,62,56 61,52,48 52,46,41 63,54,48 114,99,88 120,105,94 128,114,96 130,116,100 123,109,95 109,97,87 95,86,78 111,102,94 97,87,77 82,73,65 68,62,55 55,49,44 54,48,43 61,55,50 58,52,47 57,51,46 56,52,46 100,74,53 198,163,125 216,172,130 239,191,135 246,203,145 240,194,137 241,195,138 246,205,146 250,207,149 233,187,132 231,185,128 247,201,146 240,194,139 255,228,171 251,212,155 237,196,147 251,210,161 247,206,157 251,210,161 255,217,168 243,202,153
119,106,99 113,101,91 117,105,95 121,109,99 114,102,90 111,99,87 97,85,75 101,86,77 97,82,73 96,84,72 109,97,87 110,98,86 116,105,90 151,135,118 151,135,120 126,112,96 137,124,103 141,128,105 142,128,103 132,119,96 138,123,103 74,63,58 67,58,54 63,57,52 64,57,55 50,40,39 117,105,95 122,107,96 121,107,93 121,107,93 114,102,90 97,82,71 100,89,82 83,72,65 83,72,65 84,75,67 68,62,55 57,48,44 61,52,48 61,52,48 60,51,47 56,52,46 62,56,51 161,132,99 211,171,135 255,213,156 238,195,137 255,215,158 238,195,139 246,203,147 253,210,161 217,174,127 233,189,138 232,188,135 237,191,136 241,195,138 247,208,151 255,222,170 240,199,150 243,202,155 239,198,149 250,209,160 246,205,158 251,210,163
117,104,99 118,105,100 111,99,89 118,105,98 124,112,102 116,104,92 104,92,80 114,99,88 113,98,89 109,97,85 97,85,75 105,93,81 114,98,83 179,165,140 161,147,122 143,129,111 142,128,114 151,137,123 139,125,111 137,124,101 142,126,109 83,71,61 66,60,55 66,60,55 64,58,53 57,50,48 89,78,75 119,104,95 114,99,88 122,107,96 104,92,82 107,92,81 118,103,92 120,105,94 115,100,89 108,93,82 82,73,69 65,56,52 65,56,52 59,50,46 60,51,47 54,52,48 202,166,135 197,160,118 244,200,147 246,198,142 250,211,154 249,203,148 249,209,155 221,180,131 214,173,126 214,171,124 227,184,135 241,198,149 252,208,157 254,210,159 245,203,149 248,208,156 237,196,147 241,200,151 223,182,133 242,201,152 241,200,153 246,205,158
116,103,98 116,103,98 107,94,89 119,106,101 114,101,94 132,119,112 151,135,120 134,113,98 120,106,92 104,90,76 83,71,59 87,77,65 141,127,109 169,155,130 162,148,123 165,150,128 142,128,114 142,128,114 130,116,102 135,121,103 130,116,91 123,109,91 66,57,53 68,61,59 70,61,57 55,48,46 51,44,42 92,81,74 117,105,93 113,98,87 103,91,81 98,86,76 112,97,86 125,110,99 114,99,88 104,92,80 85,76,70 61,52,48 66,60,55 61,52,48 65,56,52 98,81,73 191,154,130 194,154,118 245,202,142 244,200,149 243,199,148 242,198,147 234,194,142 226,186,134 227,186,139 242,199,150 242,199,150 250,207,158 255,213,164 241,201,147 255,221,167 241,200,151 249,208,159 243,202,153 246,205,156 255,223,174 248,207,160 255,215,166
111,98,91 119,106,101 119,106,101 118,105,100 119,106,99 125,112,105 119,106,101 206,185,158 134,120,104 156,132,97 138,122,107 112,102,90 161,145,128 161,147,122 173,159,134 165,151,124 148,134,120 133,119,105 133,119,105 125,111,97 118,107,92 128,114,100 75,65,53 69,63,58 71,62,58 58,51,51 58,52,47 72,63,57 109,97,87 108,97,90 85,76,68 102,92,80 104,92,80 96,84,72 97,87,75 100,88,76 84,75,67 66,57,53 61,52,48 67,58,52 71,59,49 225,195,149 194,154,120 239,196,147 255,227,173 245,203,149 253,209,158 247,208,151 232,191,142 240,199,150 250,209,160 251,208,159 250,207,158 246,203,154 246,203,154 248,205,156 239,196,147 246,206,154 237,199,149 234,196,146 255,217,168 230,192,146 232,191,144 245,207,159
