65,56,48 120,115,114 91,85,90 82,77,76 96,94,95 87,80,80 105,85,76 88,75,68 86,77,73 78,67,62 85,70,61 122,89,64 255,200,140 205,140,99 198,164,123 188,174,149 109,104,90 255,234,184 139,120,97 64,55,49 72,64,53 75,65,53 92,82,70 142,126,109 255,254,202 255,249,222 223,204,181 255,253,221 255,254,222 213,204,177 255,255,221 255,250,214 153,66,25 131,31,17 122,44,18 146,47,24 151,47,21 154,46,21 117,57,36 218,212,203 232,218,191 240,238,220 251,244,228 255,253,236 255,254,234 255,254,235 255,253,226 255,255,227 221,219,199 254,240,213 201,197,178 96,82,66 98,84,66 98,84,68 82,71,56 72,63,55 214,200,182 255,254,232 206,200,191 253,244,225 255,254,235 255,254,235 255,251,231 255,253,234
62,56,51 111,105,110 81,69,69 77,67,66 113,104,100 108,99,93 101,86,77 94,79,68 106,90,77 116,91,72 153,105,76 126,92,70 255,231,162 255,200,133 200,181,154 202,183,158 116,104,94 245,215,173 101,84,60 65,59,50 75,65,55 78,70,59 89,82,66 116,105,88 255,237,196 221,206,168 184,163,138 237,218,165 254,235,180 179,163,119 255,255,204 255,255,207 247,196,143 148,109,79 121,102,86 100,66,46 108,83,64 185,106,62 80,64,49 229,218,201 255,252,211 252,245,225 255,249,216 255,253,214 255,253,212 255,251,214 255,254,210 255,247,210 223,214,195 255,253,222 213,204,175 92,83,66 99,88,69 97,86,71 78,68,56 68,63,60 174,156,135 185,168,142 106,97,89 255,236,204 255,253,212 255,255,216 255,254,225 255,253,215
69,62,60 105,98,101 74,62,62 80,69,66 118,109,103 109,98,93 103,87,72 94,78,63 146,106,81 150,104,76 216,144,96 144,105,77 255,245,173 255,211,143 206,182,149 208,184,158 113,105,94 243,218,174 137,121,88 66,57,53 75,67,56 75,67,56 89,82,66 137,123,107 255,252,206 223,210,176 226,206,174 255,255,206 255,255,212 219,215,178 255,255,230 255,236,196 76,46,31 118,67,41 59,40,28 72,53,37 99,72,54 79,74,60 152,115,71 125,112,91 189,157,127 157,145,117 255,248,204 255,255,206 255,255,200 255,255,211 255,255,209 255,255,196 180,167,133 226,207,170 205,185,155 86,72,58 94,83,68 94,83,68 82,70,58 72,63,59 227,195,165 255,251,202 229,205,168 255,252,208 255,249,198 255,252,200 255,255,206 255,252,198
87,80,80 100,88,88 72,62,61 80,73,71 121,112,106 107,99,88 100,84,67 104,83,68 188,133,92 197,129,89 255,174,113 246,230,176 255,255,202 249,225,172 201,189,152 206,190,157 119,107,95 241,215,165 168,149,114 64,58,49 78,70,59 79,69,57 97,86,71 139,120,93 255,255,205 229,215,170 238,214,181 255,255,204 255,255,222 216,211,181 255,254,234 255,254,226 197,125,77 107,66,37 114,76,55 107,66,39 124,76,49 88,64,42 113,86,52 242,219,188 245,228,181 255,239,194 255,253,202 255,255,202 255,255,200 255,255,208 255,255,202 255,255,197 237,220,185 250,235,186 215,199,155 90,74,61 96,82,68 89,79,67 77,65,53 70,60,59 195,161,118 255,253,201 205,182,153 255,249,198 255,252,196 255,250,194 255,254,203 255,252,196
115,108,111 93,81,83 70,60,59 87,77,81 123,110,103 113,98,87 102,87,67 108,88,70 145,106,76 235,168,118 237,173,113 254,240,184 255,251,197 255,252,190 204,189,151 206,190,157 121,110,95 224,198,157 134,117,80 67,63,53 79,69,59 80,70,58 96,85,70 170,152,108 255,255,212 255,255,201 238,214,179 255,255,210 255,255,228 216,210,185 255,255,238 255,255,228 163,100,69 127,77,60 98,64,44 122,76,50 147,100,66 189,156,108 83,69,55 227,207,157 255,243,198 255,255,200 255,252,200 255,255,204 255,255,200 255,255,204 255,255,200 255,255,197 227,207,161 255,252,208 255,255,204 91,77,61 99,88,73 95,84,69 82,72,60 75,64,59 255,239,187 255,233,191 231,204,161 255,254,201 255,255,196 255,253,194 255,255,202 255,255,192
107,102,104 87,76,73 72,63,59 93,83,84 124,107,99 112,93,79 103,88,68 111,91,71 111,92,76 103,87,74 103,86,76 166,139,96 249,228,172 255,255,206 208,193,153 205,189,147 119,108,91 229,203,162 170,148,112 70,61,55 82,70,58 81,71,59 96,85,70 150,128,90 255,255,200 241,222,167 238,212,171 255,255,206 255,255,226 216,211,183 255,255,234 255,254,230 255,212,166 103,65,44 93,59,41 98,69,47 157,108,70 81,74,58 76,65,58 214,183,132 255,253,203 242,223,166 255,254,196 255,255,196 255,255,198 255,255,205 255,255,198 255,255,188 177,155,106 255,254,200 255,254,196 95,76,64 101,87,71 98,87,72 85,74,59 75,64,59 232,193,134 255,254,186 241,208,160 255,249,190 255,252,184 255,254,184 255,255,194 255,255,182
103,98,100 80,69,66 71,62,58 97,87,86 116,100,85 114,95,79 104,86,67 107,89,68 100,88,76 108,101,101 104,97,100 82,79,85 194,161,122 255,255,194 213,192,138 206,186,138 122,108,92 219,191,153 127,110,75 76,63,58 78,66,54 81,72,57 97,86,71 164,142,104 255,255,189 255,250,201 238,213,169 255,255,204 255,255,220 213,211,178 255,255,228 255,254,230 255,255,205 138,104,70 95,69,48 89,66,51 130,75,44 110,65,19 186,123,72 255,225,172 255,255,196 255,253,204 255,253,188 255,255,194 255,255,194 255,253,201 255,255,194 255,255,178 244,222,177 255,244,192 221,204,155 98,83,63 103,88,66 101,88,67 86,72,58 74,65,59 244,203,156 255,253,184 255,216,157 255,251,182 255,252,178 255,254,180 255,252,189 255,254,182
96,86,85 75,64,61 73,63,62 98,86,86 113,96,86 114,95,79 102,87,65 99,84,64 107,97,96 108,101,99 100,90,94 75,75,75 95,83,71 255,236,181 239,210,159 201,174,131 114,103,88 218,186,154 107,91,78 77,65,55 84,69,58 83,74,59 97,86,71 122,109,86 247,219,163 225,206,167 169,144,116 222,203,146 230,211,158 154,135,100 215,210,155 225,221,175 255,234,176 236,158,76 98,71,55 94,65,45 105,63,41 81,51,25 116,66,0 101,39,10 130,106,80 255,223,168 173,156,119 170,156,129 161,149,119 120,110,86 153,141,111 145,131,102 162,152,130 187,170,142 156,148,126 85,74,59 96,82,68 94,85,68 80,71,56 73,64,58 201,168,131 255,229,181 214,191,149 232,193,134 246,213,145 255,225,158 254,220,161 255,235,164
93,84,80 80,74,67 73,64,60 96,84,86 109,95,81 107,92,81 100,82,63 88,77,62 104,95,91 107,98,94 101,90,85 83,76,79 76,71,70 212,175,135 255,255,207 168,148,118 109,101,90 213,191,155 96,89,69 75,67,56 80,73,57 80,73,57 96,87,72 117,108,91 225,206,153 207,195,167 182,162,130 246,222,167 254,233,177 190,170,124 255,253,189 255,252,188 129,36,13 163,100,26 109,67,45 94,65,45 90,59,36 106,69,16 88,28,3 122,80,28 121,107,89 133,112,85 240,188,126 212,205,164 211,206,165 202,194,160 214,204,166 211,200,167 158,151,131 212,200,172 150,145,115 94,80,64 105,91,73 98,90,68 87,73,57 78,69,61 153,143,121 188,180,156 152,154,137 188,174,149 231,206,162 255,230,185 238,212,162 239,213,163
89,80,74 77,68,60 72,62,61 96,84,86 104,88,82 102,87,76 100,81,65 97,85,75 103,94,90 104,95,91 101,90,83 88,78,77 82,77,76 175,145,117 255,252,198 173,153,123 110,98,86 212,194,162 112,101,82 73,67,58 80,73,57 82,74,61 96,87,72 104,97,77 212,196,152 172,157,137 183,163,131 238,212,158 247,226,170 185,162,120 255,243,182 120,107,86 127,35,21 124,70,9 127,79,52 93,64,44 94,61,34 105,66,7 106,34,17 112,81,42 121,112,95 130,117,96 163,132,95 221,206,168 211,201,159 202,189,157 216,201,163 211,199,162 165,150,130 213,199,174 197,186,153 100,88,76 43,35,24 49,43,34 50,41,37 51,44,42 54,46,35 78,71,53 153,151,131 190,173,147 198,187,152 196,187,158 189,177,149 201,190,155
93,82,77 85,74,67 73,62,59 96,84,84 100,87,80 99,87,75 104,86,67 99,90,84 102,93,85 103,92,85 101,91,81 92,83,77 88,79,75 117,101,86 255,214,153 179,151,124 115,101,87 181,163,131 101,85,68 78,72,67 80,72,59 82,73,58 97,88,73 131,119,82 207,205,176 214,197,146 175,155,123 228,204,151 227,206,150 169,147,102 255,239,178 102,96,87 114,38,14 116,30,11 110,74,14 94,61,9 100,60,8 120,50,26 111,29,7 114,98,83 114,103,86 124,113,96 138,114,88 237,205,134 213,193,147 204,178,137 212,195,146 209,191,147 176,158,128 166,145,118 60,44,27 34,27,30 33,30,34 32,30,28 17,15,16 16,13,17 14,11,15 13,10,14 16,14,15 38,32,27 192,173,134 192,174,132 189,170,135 198,176,131
89,80,76 87,76,71 76,63,58 99,92,90 96,84,74 99,84,75 106,86,68 101,90,85 106,90,84 102,90,78 107,95,83 95,84,77 92,83,75 94,79,68 255,217,154 255,255,205 104,89,80 185,164,123 122,106,73 80,75,63 75,67,54 85,74,59 101,92,73 108,94,65 206,185,133 161,143,113 162,143,104 207,186,134 202,182,136 141,122,95 250,220,174 92,86,77 113,74,44 107,32,5 111,31,17 103,36,11 103,26,9 101,30,13 107,32,12 88,75,68 110,100,90 125,114,97 141,116,88 242,196,126 192,171,128 177,157,125 191,169,131 182,164,122 145,139,116 169,150,123 40,28,28 71,62,54 40,35,32 27,25,23 26,24,25 23,21,22 14,12,13 12,9,13 14,11,15 18,16,17 48,38,28 186,159,125 181,152,121 190,159,120
83,77,70 83,72,67 75,64,57 91,85,80 98,83,74 100,86,72 105,84,61 100,90,80 103,91,79 107,92,81 101,91,81 97,87,75 98,86,76 99,84,75 255,225,159 255,248,182 131,122,105 155,132,117 105,89,74 82,74,63 81,71,59 85,73,61 99,88,69 114,105,86 199,168,129 184,179,167 153,133,103 188,164,127 194,170,135 141,121,89 228,209,172 97,86,67 71,55,42 96,40,16 111,27,12 110,28,6 104,36,16 98,33,14 91,25,11 81,52,32 133,119,101 121,110,95 141,118,89 237,189,117 212,188,126 196,172,121 215,188,123 210,186,122 169,150,111 158,134,101 56,50,45 27,25,23 31,29,27 33,31,29 31,29,30 28,26,27 19,17,18 17,14,18 18,15,19 21,19,20 22,22,22 37,37,34 157,149,125 164,157,126
112,101,94 115,105,93 79,68,65 92,83,79 100,85,76 101,87,73 98,83,61 101,90,83 107,95,83 106,94,82 98,86,76 98,88,78 100,88,78 100,87,82 250,208,154 255,222,167 123,114,99 123,126,116 90,90,74 81,71,61 89,77,65 87,75,63 96,87,68 112,94,75 183,143,109 148,127,112 141,112,88 157,124,87 131,110,67 129,115,70 145,130,83 132,117,70 134,118,76 126,109,70 136,119,80 150,134,103 116,106,68 93,55,34 78,25,9 77,24,8 151,132,105 121,110,95 145,123,89 194,163,112 104,87,63 113,89,67 120,100,70 116,97,72 120,98,64 120,91,58 31,24,24 30,28,29 32,30,31 38,36,34 34,32,33 27,25,26 30,28,29 27,25,26 24,21,25 25,23,24 33,31,32 30,28,29 42,38,30 142,141,114
92,83,75 87,76,71 85,74,71 95,82,75 108,94,78 105,87,68 109,95,79 100,93,77 107,96,81 106,95,80 102,90,80 99,90,82 106,94,82 105,93,83 186,159,123 255,230,179 92,78,62 87,71,54 85,69,54 85,71,55 88,76,64 90,79,64 101,87,69 92,79,58 114,89,61 117,92,64 112,88,62 61,41,34 55,38,30 58,41,33 59,39,32 57,41,35 59,40,28 61,40,29 69,48,37 136,95,66 84,62,42 70,51,24 111,80,59 101,32,17 227,192,156 119,110,93 150,122,95 152,118,75 105,86,61 107,90,64 117,91,68 122,96,73 169,137,91 68,50,29 27,25,26 28,26,27 31,29,30 33,31,32 30,28,29 27,25,26 27,25,26 32,30,31 26,24,25 30,28,26 34,32,30 34,29,28 36,31,33 87,73,55
89,80,72 93,82,75 87,74,69 94,81,74 118,107,92 101,91,79 103,93,83 102,92,80 110,99,84 109,98,83 101,91,81 94,85,79 110,98,86 109,97,87 135,113,95 255,255,213 83,71,59 74,62,50 76,60,54 76,64,52 77,65,53 89,78,59 103,88,68 92,78,60 99,81,60 107,83,59 106,85,58 90,75,53 95,74,59 59,40,26 62,41,30 58,42,27 65,44,31 55,39,26 59,40,28 88,59,37 165,102,53 183,83,24 179,86,29 63,48,26 146,125,100 111,100,85 132,112,92 131,107,74 105,86,63 104,87,61 104,87,61 102,83,58 166,132,87 45,34,29 24,23,26 27,25,26 26,24,25 23,21,22 30,28,29 25,23,24 26,24,25 32,30,31 30,28,29 28,26,27 30,28,29 33,31,29 31,31,31 37,31,26
91,82,74 92,82,70 109,99,98 110,99,94 118,104,88 111,98,91 107,94,87 103,93,81 113,99,83 111,100,85 106,94,82 86,75,70 112,101,86 111,99,87 105,91,75 255,255,194 87,71,65 73,61,51 77,65,53 74,64,52 78,70,57 91,84,68 94,85,70 89,82,62 97,82,62 100,85,63 94,84,62 90,81,66 96,85,66 103,92,73 213,199,170 84,51,24 92,61,38 133,88,53 81,40,24 156,93,60 125,75,29 134,38,11 160,51,22 161,84,33 183,143,91 193,157,110 151,124,90 129,113,80 108,94,78 112,97,75 109,94,72 105,85,65 145,118,86 33,26,24 23,21,22 23,21,22 24,22,23 24,22,23 25,23,24 26,24,25 26,24,22 26,24,25 27,25,26 27,25,26 28,26,27 30,28,29 25,23,24 27,22,21
97,86,79 90,80,70 113,104,98 108,98,88 113,103,81 114,104,82 106,97,89 104,94,82 112,97,86 114,103,84 107,96,81 83,72,67 115,101,87 117,106,89 103,94,79 232,189,133 125,116,101 94,86,73 93,85,72 89,85,66 93,86,70 103,96,76 108,100,78 112,97,77 106,96,74 113,100,77 110,100,78 106,93,72 112,97,75 113,98,76 255,231,155 118,79,49 101,66,41 98,64,42 104,52,33 95,36,19 83,30,7 106,47,19 110,35,8 120,89,50 151,120,83 156,124,82 191,153,105 144,120,85 114,103,86 137,111,90 145,111,77 143,109,75 111,90,65 28,23,22 18,15,19 20,18,19 20,18,19 24,22,23 21,19,20 24,22,23 25,23,24 20,18,19 24,22,23 26,24,25 25,23,24 24,22,23 24,22,23 26,21,23
96,85,78 91,79,69 92,83,79 87,74,67 111,100,81 110,99,82 109,98,91 104,94,82 110,99,84 112,101,86 105,95,85 87,78,72 105,95,83 122,106,89 113,102,87 146,117,82 170,162,138 90,81,66 106,99,81 105,96,79 107,96,79 110,103,83 165,143,107 199,160,117 134,131,116 141,118,87 184,147,105 205,164,115 203,160,111 173,135,98 205,168,124 95,59,26 93,71,37 130,132,117 78,25,11 87,27,15 93,26,15 96,26,16 102,42,19 90,72,42 109,81,52 123,101,67 141,109,75 145,127,108 195,152,103 146,129,103 139,120,93 191,153,107 71,57,43 24,22,20 19,16,20 18,16,17 20,18,19 19,17,18 20,18,19 24,22,23 23,21,22 19,17,18 21,19,20 26,24,25 25,23,24 21,19,20 23,21,22 21,19,20
90,79,72 89,77,67 93,84,80 87,76,69 109,98,83 110,99,82 107,98,92 107,97,87 107,97,85 112,101,86 105,95,83 91,82,76 98,86,76 123,108,88 123,104,90 109,98,79 255,255,217 105,96,81 98,89,74 100,91,76 101,96,82 139,137,117 255,202,130 140,143,123 109,104,92 216,172,121 242,186,123 255,201,132 255,193,129 175,136,93 255,210,136 255,212,137 253,195,131 116,101,79 75,45,17 95,55,19 95,56,15 100,55,20 109,60,22 120,71,20 129,75,16 137,88,23 202,126,45 122,108,83 108,109,88 168,136,102 189,151,103 139,110,77 53,42,37 18,16,17 19,17,18 18,15,19 20,17,21 16,14,15 20,18,19 21,19,20 20,17,21 18,15,21 20,18,19 21,19,20 19,17,18 23,21,22 23,21,22 17,15,16
86,77,69 81,71,61 90,79,76 91,75,69 116,100,85 140,116,94 111,99,99 108,98,88 107,95,85 110,98,86 107,95,85 89,82,80 95,83,73 118,107,90 128,114,89 113,98,87 255,233,167 118,105,98 99,91,78 102,93,78 143,127,96 214,163,106 233,177,112 163,166,146 125,96,61 255,204,134 255,208,131 255,198,124 255,198,130 172,130,90 252,192,124 255,195,125 252,196,131 197,161,114 104,54,21 92,37,22 90,20,10 92,27,8 103,26,9 118,30,12 116,52,6 136,112,88 187,153,108 153,126,83 104,90,76 117,99,78 149,114,76 79,65,51 44,34,33 21,19,20 19,17,18 19,16,20 17,15,16 16,14,15 16,14,15 21,19,20 19,17,18 16,13,17 21,18,22 19,17,18 18,16,17 19,17,18 18,16,17 16,15,18
82,73,67 85,74,67 91,82,78 92,77,57 155,126,95 162,130,96 108,103,102 108,97,90 105,94,89 106,93,86 101,90,83 82,73,69 135,115,85 111,99,87 135,118,90 120,105,85 202,165,123 141,129,103 108,99,80 167,128,85 231,183,127 228,186,132 255,214,140 143,120,91 231,175,112 255,215,138 255,232,151 255,232,149 255,227,146 204,152,102 255,231,152 255,212,135 255,206,135 255,242,182 123,52,10 123,34,19 112,33,12 117,28,13 117,35,15 117,32,8 114,55,9 129,109,79 173,140,101 254,210,139 102,91,76 125,104,77 109,84,54 66,54,42 36,29,27 27,22,24 20,18,19 20,18,19 20,18,19 17,15,16 18,16,17 19,17,18 17,14,18 14,11,15 18,15,19 17,15,16 19,17,18 20,18,19 17,15,16 18,16,17
86,77,73 93,82,75 93,82,77 143,119,93 164,129,91 195,161,120 108,103,100 107,98,94 107,96,93 102,94,83 97,89,78 94,83,76 134,113,88 102,97,83 141,123,93 130,113,89 150,123,89 154,140,111 120,101,76 205,167,119 160,158,136 161,143,113 255,213,139 115,97,76 255,209,134 255,213,136 255,223,142 255,230,147 255,236,151 219,166,102 255,234,147 255,238,150 255,220,141 255,218,150 130,56,18 154,67,42 129,36,15 115,32,10 121,35,14 124,33,14 128,75,22 126,107,80 170,139,100 233,185,99 105,91,75 110,92,71 94,70,44 56,47,39 29,24,23 25,20,22 21,19,20 20,18,19 20,18,19 18,16,17 21,18,22 23,21,22 18,16,17 14,11,15 14,12,13 17,15,16 14,12,13 19,17,18 19,17,18 17,14,18
104,90,72 94,83,68 97,85,75 141,117,91 175,139,106 129,107,87 118,105,98 111,90,67 114,88,65 105,84,57 104,85,60 81,54,18 109,64,31 106,81,62 130,116,89 132,113,90 142,119,90 168,153,117 181,144,104 122,123,113 142,136,113 231,184,132 203,154,103 114,90,64 250,194,129 242,186,123 255,202,133 255,202,133 255,207,135 208,157,100 243,182,119 255,192,123 255,210,137 209,172,119 111,43,5 125,34,15 122,34,16 125,34,17 117,35,10 117,35,10 131,86,22 128,111,83 158,130,92 216,162,85 105,94,75 104,93,74 117,97,65 57,47,37 32,27,26 25,23,21 23,21,22 25,23,24 21,19,20 21,19,20 26,24,25 20,18,19 17,15,16 16,13,17 17,14,18 17,15,16 17,15,16 14,12,13 20,18,19 23,21,22
102,87,67 136,112,86 142,118,92 148,120,91 134,118,112 128,102,81 115,92,61 111,104,102 105,99,94 102,93,87 96,87,81 71,64,67 88,83,80 117,108,100 123,110,89 129,115,90 127,106,81 215,194,142 189,147,105 136,111,81 237,184,118 239,187,127 105,97,75 189,147,95 247,191,128 255,206,141 254,196,130 255,209,140 255,204,132 229,172,112 255,200,134 255,203,136 255,201,132 175,150,106 109,39,8 148,70,40 120,35,11 107,33,8 105,35,6 117,29,9 122,85,30 125,108,82 157,125,91 209,161,87 106,92,76 97,88,73 96,86,74 107,81,56 37,28,22 28,23,25 24,22,23 27,25,26 26,24,25 24,22,23 28,26,27 24,22,23 19,17,18 19,17,18 19,16,20 18,16,17 20,18,19 21,19,20 20,18,19 23,20,24
132,106,81 144,120,87 140,121,98 125,104,79 115,108,111 121,105,99 113,111,109 110,101,95 107,96,91 105,94,87 106,94,84 82,76,71 106,95,80 127,112,92 106,95,78 122,109,86 130,111,88 255,226,161 229,179,117 233,180,114 204,166,129 148,145,132 98,98,82 255,200,125 255,204,132 255,202,133 255,209,136 255,215,140 255,224,147 255,198,126 255,216,144 255,224,149 255,214,138 132,113,88 102,40,2 115,31,14 119,40,17 107,32,14 108,33,13 128,52,28 120,82,32 125,106,83 161,130,93 199,157,94 98,87,70 89,81,68 95,87,74 94,87,71 88,77,62 32,23,17 22,17,19 25,23,24 30,25,27 26,24,25 24,22,23 25,23,24 23,21,22 27,25,26 24,22,23 23,21,22 25,23,24 23,21,22 25,23,24 24,24,24
