59,50,42 107,86,61 85,76,61 57,51,42 93,79,63 100,90,78 149,141,130 213,203,207 216,201,209 213,200,208 109,97,99 222,193,198 218,194,198 216,194,199 210,188,196 208,186,194 210,186,195 191,167,171 213,203,207 210,200,204 213,203,204 218,201,202 116,79,55 141,61,22 97,46,22 81,43,24 79,43,25 72,37,22 63,32,13 81,40,22 92,46,20 89,43,17 84,41,22 81,40,24 81,43,24 80,39,21 80,41,27 60,33,17 106,47,17 232,120,49 242,110,37 255,117,39 255,115,40 244,196,151 255,254,234 246,206,183 245,204,184 241,205,187 230,197,186 225,194,186 230,197,186 230,198,184 234,198,180 234,200,182 240,204,186 238,204,186 85,73,61 90,76,62 103,94,77 233,214,191 233,214,191 232,212,192 68,57,50 232,201,191
55,45,35 112,88,62 88,78,66 54,48,39 103,84,59 102,87,67 127,121,112 207,199,205 219,209,208 219,210,206 138,124,124 217,194,191 225,197,195 225,198,193 225,201,193 227,198,194 227,200,193 182,155,148 222,211,204 224,211,204 221,206,195 203,170,161 123,49,24 93,44,22 84,41,24 85,42,25 74,38,20 62,32,15 71,37,19 82,41,25 83,41,17 93,42,18 95,48,25 90,43,22 88,43,22 75,39,21 77,40,25 78,40,23 72,37,22 85,43,21 175,77,17 214,92,25 255,121,43 255,126,55 234,202,172 255,254,226 255,213,174 255,212,185 229,197,181 223,193,176 226,196,179 233,199,177 243,202,184 246,206,183 255,212,186 255,211,185 95,76,60 93,77,60 99,91,78 233,212,189 238,212,189 234,213,188 51,42,38 241,204,189
60,48,36 110,86,62 82,70,58 49,45,37 104,85,60 106,92,65 121,116,104 189,194,204 197,195,205 198,198,206 157,146,153 214,196,193 215,191,195 211,190,190 212,194,193 223,193,192 229,199,198 162,132,131 224,214,204 229,214,203 223,199,175 138,63,32 95,43,22 81,43,24 80,39,21 78,42,24 68,37,18 66,36,19 64,32,18 67,35,19 73,37,15 82,39,20 95,44,18 91,40,14 89,41,16 77,36,18 90,52,35 84,43,25 82,41,23 79,43,23 78,33,12 189,110,64 227,111,39 232,100,25 229,136,77 255,253,217 129,110,85 57,37,28 49,34,25 42,29,22 43,35,24 50,42,31 46,34,34 46,38,27 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 245,211,189 247,211,189 54,42,32 255,210,180
71,57,41 112,89,60 94,83,64 58,49,43 114,90,68 106,87,60 104,85,62 99,86,65 98,84,70 100,86,72 98,83,72 101,87,73 96,81,70 93,77,71 89,79,67 94,82,72 96,84,74 96,84,74 97,85,73 97,87,75 128,82,54 130,56,20 75,37,18 84,39,16 73,39,19 78,55,13 89,68,12 102,80,13 109,78,16 105,82,13 94,73,17 80,54,13 83,40,21 95,46,24 91,40,16 86,37,15 76,38,21 89,42,21 75,39,21 81,40,22 71,35,17 77,42,27 173,101,53 231,119,48 254,126,58 255,207,159 255,253,216 255,219,172 255,220,172 255,211,170 255,207,171 255,206,175 254,204,173 255,205,173 255,211,172 255,213,176 96,78,57 97,78,62 99,89,65 241,210,187 249,212,186 246,209,185 61,50,33 255,212,176
71,52,38 116,90,67 82,72,60 57,48,42 102,83,60 103,84,59 111,90,65 101,82,57 114,93,68 99,82,54 95,81,56 110,86,60 108,82,57 103,84,59 104,83,56 105,84,57 106,87,60 110,89,62 114,90,64 120,95,67 135,84,49 122,49,19 74,36,19 114,58,32 91,69,22 95,74,18 102,83,15 114,92,18 118,96,20 113,90,21 98,78,17 87,62,14 69,46,15 83,40,21 88,39,17 97,46,22 86,41,20 94,48,22 74,38,20 84,43,23 84,43,25 70,35,22 93,48,27 181,85,29 219,94,25 252,174,121 255,233,194 255,255,216 255,226,170 255,223,167 255,240,185 255,222,174 255,223,173 255,221,171 255,219,171 255,218,174 101,81,61 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 88,76,66
81,62,46 112,83,59 89,79,67 57,49,36 112,88,64 103,84,59 101,82,70 93,78,58 101,84,58 106,82,56 91,72,47 91,77,50 93,79,52 99,81,60 93,75,54 90,71,46 109,80,56 105,77,50 97,79,60 98,79,56 111,78,51 124,49,18 82,39,20 127,60,33 95,75,14 106,87,19 110,89,17 110,88,14 114,91,20 112,89,18 103,81,14 93,74,17 72,55,16 58,41,15 91,50,23 85,41,13 96,45,21 90,44,16 73,35,16 72,38,20 75,39,19 77,42,29 67,34,23 111,49,22 197,83,26 244,139,84 255,222,173 255,253,226 255,229,166 255,230,167 255,231,171 255,230,169 255,230,170 255,232,170 255,228,172 255,229,173 110,85,57 106,85,60 98,84,59 102,83,58 99,82,58 99,86,63 93,79,54 100,86,61
96,75,50 117,92,62 75,67,56 55,45,33 117,93,60 105,91,62 192,176,159 232,213,197 232,212,192 238,211,193 247,217,200 255,216,188 251,210,181 247,208,180 246,207,179 245,204,184 250,206,176 78,55,40 232,215,191 242,216,193 253,223,197 147,78,45 98,49,27 85,44,24 100,81,26 65,42,2 69,42,8 102,83,15 108,85,25 102,78,25 100,80,21 90,71,18 81,64,17 61,50,15 112,84,14 105,69,18 82,41,10 87,42,19 83,42,24 66,40,15 73,57,15 81,63,21 64,41,12 68,48,16 89,53,20 226,107,39 255,225,173 255,244,197 255,254,234 255,232,162 255,234,166 255,239,168 255,240,168 255,238,167 255,238,168 255,240,168 116,88,61 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,66,52 103,77,52
105,79,54 115,90,60 75,59,53 61,47,31 123,95,68 107,93,75 218,204,188 232,212,192 237,216,193 246,216,199 255,218,190 255,217,183 255,221,185 255,218,182 255,219,185 255,217,183 255,217,182 81,61,41 244,218,193 250,222,193 88,65,34 82,55,23 99,46,19 78,38,15 89,72,21 91,75,21 92,73,20 92,76,22 91,74,25 80,64,20 76,59,22 74,58,14 76,60,18 65,49,16 75,58,23 139,93,9 83,67,25 81,44,18 92,46,28 74,38,18 63,42,17 74,54,22 78,53,23 92,64,26 89,60,25 207,91,44 255,244,193 255,248,195 255,247,188 255,235,174 255,243,164 255,245,164 255,244,164 255,245,164 255,242,162 255,240,166 117,87,61 116,87,63 104,85,60 255,238,177 255,237,174 255,235,173 55,44,29 255,239,173
113,83,57 113,88,58 76,64,54 70,56,38 126,98,69 119,106,85 240,216,190 244,215,193 246,218,191 253,221,191 255,220,186 255,220,175 255,222,181 255,224,178 255,228,179 255,230,181 255,227,178 73,44,22 255,225,188 255,225,189 255,229,197 77,45,13 107,60,26 113,51,24 85,71,42 60,53,33 77,64,32 91,75,17 86,66,20 64,50,21 62,46,15 76,71,59 58,49,43 51,37,19 90,70,20 114,80,10 118,88,19 85,65,19 85,42,23 80,39,21 82,39,20 88,45,26 75,41,23 81,43,24 150,70,38 202,99,55 255,245,191 255,251,198 255,224,170 255,248,188 255,242,162 255,245,164 255,245,164 255,245,164 255,239,162 255,243,164 121,90,69 122,94,65 113,92,65 255,238,175 255,237,174 255,235,173 65,50,30 255,241,168
123,93,67 114,89,59 73,61,51 79,65,47 120,92,63 111,98,77 243,219,193 251,221,195 255,223,189 255,224,192 255,219,176 255,224,179 255,220,175 255,223,179 255,224,178 255,227,178 255,229,180 71,49,29 255,230,190 255,234,191 255,235,195 255,231,194 148,94,60 109,49,26 62,45,17 60,52,39 64,55,40 64,45,8 95,78,27 59,45,16 43,29,13 75,51,18 72,54,22 65,42,11 82,65,18 96,72,17 169,117,30 145,105,28 83,54,19 74,38,20 92,45,22 89,46,29 85,49,31 100,53,30 166,77,44 220,130,86 255,242,187 255,254,203 255,252,196 255,251,186 255,242,158 255,245,162 255,243,160 255,245,162 255,243,160 255,244,164 121,91,63 126,98,69 119,96,67 255,242,181 255,242,183 255,243,183 91,71,51 255,244,170
132,105,71 114,92,58 69,59,49 83,64,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,229,176 255,226,173 255,230,176 255,230,178 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,234,184 121,85,65 161,92,63 139,111,41 102,81,27 98,73,29 115,95,20 120,88,6 142,106,30 69,51,19 77,58,19 78,60,18 78,60,16 87,66,23 118,87,23 191,134,29 237,162,46 97,78,25 84,63,22 87,40,19 87,46,26 79,45,27 94,45,25 176,96,55 254,194,144 255,246,195 255,254,202 255,255,204 255,247,191 255,246,158 255,247,156 255,248,156 255,250,156 255,250,156 255,248,164 129,96,69 132,102,74 127,102,72 255,245,182 255,248,183 255,246,183 93,76,50 255,246,170
122,98,65 123,98,68 71,60,53 94,75,52 117,89,60 118,109,90 255,233,192 255,235,193 255,236,189 255,237,191 255,233,171 255,236,174 255,233,172 255,235,176 255,238,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,234,187 116,92,68 138,90,63 144,115,52 108,87,31 164,138,68 101,81,22 91,65,11 131,93,17 124,83,15 84,61,21 88,67,24 90,69,28 91,71,25 141,98,24 219,148,33 248,169,34 252,172,15 89,71,27 84,48,30 93,51,29 92,50,28 109,57,36 209,150,104 255,218,166 255,251,196 255,255,202 255,255,206 255,253,194 255,252,156 255,252,156 255,252,156 255,252,158 255,252,158 255,251,164 129,102,70 137,108,77 133,106,74 255,247,180 255,249,180 255,250,185 101,87,60 155,136,109
137,110,76 117,89,60 66,54,44 107,87,55 123,98,68 119,105,87 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,239,176 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,234,182 255,231,185 255,236,187 255,236,183 112,88,62 124,94,66 121,96,39 98,82,28 81,63,21 89,73,19 69,49,17 53,40,8 69,52,15 78,61,12 88,68,18 87,65,20 81,63,19 130,98,25 196,139,27 254,179,38 255,218,31 149,113,23 97,45,24 105,52,25 122,59,28 108,61,27 255,249,199 255,253,200 255,255,200 255,254,202 255,255,212 255,254,196 255,255,154 255,255,154 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,250,180 255,250,182 216,198,154 255,253,168 255,254,166
119,92,58 129,102,70 62,52,40 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,242,173 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 52,43,39 255,237,188 255,239,187 255,241,187 110,89,64 116,87,63 123,101,38 90,73,22 112,94,34 116,95,23 92,76,22 89,75,21 75,59,17 78,60,16 83,66,19 86,69,22 76,59,24 108,83,24 178,128,25 238,175,32 255,212,30 255,230,72 153,79,43 188,106,61 255,232,186 255,254,208 255,255,206 255,255,208 255,255,204 255,255,200 255,254,210 255,254,198 255,255,154 255,255,154 255,255,158 255,255,156 255,255,158 255,255,160 132,103,70 137,108,77 137,110,76 255,250,180 255,236,167 255,251,160 255,255,158 255,255,162
131,108,68 120,95,65 63,54,46 102,83,56 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 101,83,78 255,247,192 255,242,185 113,89,65 123,95,66 123,107,90 105,83,20 115,97,26 121,98,29 93,72,20 78,56,18 66,49,21 66,54,17 73,58,18 82,66,22 78,64,21 95,76,23 175,131,21 227,167,26 255,192,26 151,107,54 102,46,22 255,253,190 255,236,190 255,254,210 255,255,206 255,255,204 255,255,194 255,254,198 255,255,200 255,255,192 255,252,162 255,252,152 255,252,152 255,252,152 255,253,150 255,252,156 124,96,67 131,104,72 128,104,71 232,217,168 247,225,149 243,218,145 244,217,144 247,220,143
139,110,75 118,93,65 68,57,50 119,96,65 118,93,63 121,107,93 41,26,17 255,239,173 255,241,176 255,248,180 255,247,174 255,247,170 255,249,170 255,248,169 255,247,168 255,250,184 255,240,176 255,241,177 255,242,181 255,241,179 63,47,41 242,225,186 116,92,66 117,92,64 118,108,98 209,184,138 118,97,25 102,69,30 72,48,26 70,49,26 59,45,20 58,45,22 74,59,19 80,64,20 74,63,19 94,76,16 173,127,18 211,155,19 255,188,12 241,201,95 98,53,32 255,249,191 255,231,184 255,253,206 255,251,202 255,253,204 255,253,198 255,255,198 255,255,196 255,255,196 255,253,174 255,237,152 255,215,145 240,205,140 229,195,136 219,189,133 108,83,55 125,97,68 121,96,68 176,159,124 198,172,133 201,175,136 203,180,138 207,185,140
130,103,67 113,90,61 61,51,41 123,96,62 124,97,65 120,106,90 208,184,147 207,183,150 213,184,151 212,185,151 219,187,153 224,190,158 227,196,159 136,130,121 213,190,161 208,184,151 205,181,148 201,178,147 200,177,148 199,179,149 197,173,147 98,87,68 117,93,56 123,98,68 116,105,90 214,191,160 123,98,39 120,94,24 76,59,20 67,50,15 69,51,19 73,58,18 76,60,16 75,61,18 79,63,19 122,88,14 172,128,18 202,149,14 255,202,12 255,233,12 113,51,24 255,237,191 255,232,186 255,253,212 255,250,208 255,254,208 255,252,206 255,249,195 255,251,200 255,255,211 223,199,148 203,176,131 195,169,128 188,165,125 186,159,123 179,155,118 106,82,56 117,92,62 119,95,69 166,147,122 167,148,121 171,152,125 171,153,123 182,158,132
135,107,69 107,86,61 66,55,48 123,96,64 125,98,66 118,107,90 160,154,145 163,151,141 165,150,139 161,150,143 165,150,139 163,156,140 181,183,168 178,182,167 178,179,169 123,113,103 160,148,136 159,149,139 158,148,138 156,146,136 158,146,134 150,141,135 122,95,63 121,98,67 126,112,98 229,205,179 244,217,185 135,110,51 102,82,21 85,68,21 84,67,18 79,63,19 73,62,18 73,62,18 93,74,19 130,92,14 150,108,14 230,167,20 246,173,18 255,199,10 255,202,55 249,201,156 255,240,193 255,247,207 255,249,207 255,252,210 255,249,204 255,241,192 255,244,197 255,237,200 199,177,141 175,152,123 167,148,121 165,146,123 159,140,115 159,141,120 104,80,56 116,91,61 107,86,59 148,134,118 148,137,122 151,140,125 151,142,123 45,40,28
133,104,69 111,91,61 60,51,43 117,94,63 124,96,67 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 159,161,156 159,167,155 156,164,154 157,150,148 131,120,117 147,136,133 143,132,129 145,134,131 144,133,130 140,129,126 122,94,67 120,93,61 130,119,100 126,115,100 235,211,178 152,125,41 132,115,37 91,74,25 83,68,21 76,65,21 72,61,17 76,65,21 91,75,21 78,61,12 134,92,13 199,140,12 212,148,12 231,159,8 228,161,11 214,157,19 255,241,200 255,247,206 255,247,207 255,251,210 255,247,204 255,232,185 255,240,199 255,246,209 187,171,138 150,134,117 150,136,120 149,133,120 148,132,119 147,133,117 101,77,55 120,92,63 115,92,63 140,128,118 142,130,120 144,129,120 144,134,124 165,164,153
140,113,77 127,103,77 56,48,37 114,91,62 113,88,58 121,112,95 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 156,156,156 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 132,125,128 94,65,34 109,73,42 137,113,19 147,118,17 138,109,19 141,112,22 144,120,17 135,108,24 97,84,23 85,75,26 79,65,20 76,62,19 65,53,16 64,51,17 126,89,8 160,110,7 162,115,13 158,112,14 127,91,15 117,85,14 132,94,18 188,160,104 255,243,204 255,247,209 255,247,204 255,242,197 255,237,196 255,234,194 181,163,131 142,128,114 142,128,114 140,125,114 142,127,116 143,128,117 96,75,52 119,91,62 114,88,65 140,128,118 139,127,117 138,126,116 144,132,122 150,141,126
131,104,68 113,89,63 58,50,39 121,96,68 117,93,60 117,109,96 125,118,128 126,120,125 126,119,122 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 133,126,129 132,122,126 130,123,126 132,125,128 132,122,126 134,119,110 140,110,66 97,64,16 127,104,19 130,107,20 123,99,17 122,98,18 130,104,22 125,101,21 90,74,20 88,72,18 90,74,18 88,73,24 74,57,18 68,52,10 96,73,15 97,72,13 99,71,15 98,75,15 89,72,21 79,63,19 83,66,19 81,65,23 101,60,0 142,96,37 185,121,38 255,241,199 255,240,196 255,242,203 200,177,148 141,127,111 143,128,108 144,128,111 143,127,112 144,128,113 90,68,48 117,90,58 113,90,61 141,126,115 140,125,114 141,126,115 143,128,117 149,133,118
123,96,62 121,97,73 58,50,39 113,88,60 127,103,70 126,115,100 121,113,121 121,113,119 122,114,120 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 118,112,117 122,117,119 123,116,119 121,113,119 122,115,118 127,116,101 129,112,88 106,72,13 101,78,9 126,105,24 122,103,21 111,90,18 104,87,22 110,88,25 101,83,23 84,69,18 84,69,20 91,77,19 89,75,21 71,56,16 68,53,15 71,52,13 69,54,16 75,61,18 79,63,19 81,65,21 81,65,21 73,64,19 74,64,11 130,85,50 144,86,20 166,124,72 214,170,117 255,255,189 255,239,204 207,183,148 144,127,103 145,126,103 142,125,101 142,125,101 144,125,100 90,70,50 120,92,63 116,91,61 80,70,60 142,127,105 142,127,107 144,128,111 148,135,114
133,107,68 108,84,62 57,48,42 108,82,59 123,98,68 129,120,103 119,111,117 119,111,117 122,109,117 119,111,119 122,111,120 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 121,111,115 118,108,112 122,111,118 115,107,113 127,108,83 119,100,77 135,84,45 123,98,25 123,104,22 123,104,22 112,91,19 102,87,24 89,77,22 85,76,20 79,65,20 86,71,24 95,81,27 83,68,19 75,60,20 66,53,19 68,52,19 67,55,18 71,59,18 79,65,20 82,66,22 77,66,22 76,63,15 106,76,20 151,83,47 113,76,23 119,106,83 151,124,90 255,215,138 255,255,194 252,225,191 144,125,100 141,122,99 143,122,99 141,122,97 143,123,103 95,73,53 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 139,121,100 146,127,104
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 115,106,91 101,97,106 101,97,108 100,98,108 100,98,108 99,95,106 99,95,104 99,96,102 101,95,100 103,98,100 102,99,105 105,97,103 105,97,103 104,98,103 106,97,108 113,99,81 125,108,84 120,69,32 124,104,25 125,106,24 122,102,23 113,95,24 96,85,23 87,77,24 80,70,19 80,67,19 89,76,24 88,73,22 85,72,22 77,66,22 73,61,20 67,55,16 71,59,18 76,62,19 80,67,19 81,67,22 78,67,21 115,79,28 160,89,65 110,77,29 116,103,82 116,105,90 116,93,64 200,160,108 255,239,153 251,231,199 139,117,99 139,116,105 124,107,99 128,112,99 126,110,97 89,68,45 122,94,65 116,88,59 153,149,141 150,145,144 81,72,66 128,116,106 136,121,110
136,109,75 113,94,69 54,48,39 132,105,73 123,100,71 125,115,103 103,98,100 103,98,100 104,97,95 104,99,96 104,97,95 104,97,100 100,94,99 102,94,100 101,94,94 102,95,98 101,93,99 106,98,104 113,106,106 121,109,97 113,99,81 134,115,88 103,68,14 118,97,25 117,99,26 117,96,24 105,88,21 97,83,25 90,77,25 83,73,22 84,74,21 89,76,24 91,77,23 85,72,22 77,66,20 73,62,18 74,63,19 77,61,17 82,67,20 86,71,22 82,69,17 86,66,18 116,75,28 129,91,41 122,105,81 121,107,89 119,105,87 129,112,86 166,137,102 243,196,135 255,255,174 131,112,96 135,117,98 124,108,91 123,108,86 126,111,89 87,68,45 119,92,60 124,99,71 151,145,138 149,145,135 149,145,137 118,108,96 137,123,96
138,111,75 109,90,63 59,50,46 131,104,72 124,101,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 107,98,92 108,99,91 108,99,91 107,98,90 101,95,88 106,98,87 107,102,90 107,102,90 104,98,91 111,93,74 111,98,75 103,77,36 113,91,28 114,96,23 111,93,22 107,90,23 97,84,21 94,80,24 89,77,22 87,77,24 93,81,22 95,83,24 94,80,26 87,74,22 83,73,22 79,68,22 78,67,21 81,66,19 90,73,22 91,75,21 86,70,16 109,83,29 155,90,67 112,82,38 119,108,91 120,109,94 114,99,79 120,109,92 142,122,90 200,163,119 255,250,164 255,255,234 120,105,83 117,102,82 117,102,82 117,101,84 88,70,51 126,99,67 118,90,61 147,141,134 145,141,133 141,144,134 156,157,145 127,112,92
