74,64,68 71,61,65 52,45,48 48,43,40 54,47,47 42,35,35 48,41,44 45,38,38 28,21,24 32,22,23 32,27,26 37,30,30 33,26,26 43,32,29 47,35,25 48,33,24 85,61,24 172,142,57 88,69,16 60,46,19 164,126,48 225,195,57 66,62,71 72,61,58 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 86,73,52 93,80,57 124,105,89 202,175,132 190,148,110 140,83,39 190,123,73 255,253,198 255,252,192 255,255,204 102,94,83 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 251,253,250 213,215,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
48,41,41 50,43,43 31,24,24 36,31,28 27,22,21 40,33,33 25,20,22 41,34,34 30,23,21 33,26,26 34,27,27 33,26,26 30,25,24 33,26,26 37,27,26 49,37,25 59,45,31 82,68,52 57,42,33 88,72,55 131,102,28 194,163,32 74,71,77 80,67,62 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 66,57,51 66,56,46 82,71,54 93,79,63 133,114,91 169,112,52 161,93,53 156,94,54 182,115,70 177,117,65 189,122,56 255,254,201 137,123,107 75,65,53 84,73,58 100,86,70 143,134,119 216,209,193 137,128,109 255,255,237 255,255,236 235,231,210 255,255,240 243,236,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 154,153,146 202,201,194 150,144,139 255,255,238
47,40,40 35,28,28 43,38,35 40,36,30 33,28,25 37,32,29 28,26,27 36,29,27 29,22,20 30,23,23 33,26,26 31,24,24 29,22,22 28,23,22 30,25,22 38,32,25 26,16,17 23,21,22 23,18,17 22,15,15 40,31,23 92,85,67 75,74,79 84,71,64 82,70,60 81,72,64 84,78,71 78,69,63 80,74,65 84,72,62 81,71,59 80,72,59 82,72,62 135,117,96 138,126,114 134,97,53 162,106,59 141,88,47 138,89,51 124,82,44 95,85,75 161,129,99 255,246,190 82,70,58 83,72,57 91,77,63 162,146,129 255,254,224 173,155,136 255,255,217 255,253,230 255,250,228 255,255,247 255,249,212 255,244,219 249,235,210 85,71,57 71,59,47 77,65,53 80,66,52 216,206,182 255,253,226 178,169,154 255,253,226
45,38,36 40,33,31 45,39,34 41,35,30 32,27,26 29,24,26 28,23,20 36,26,25 35,29,24 36,30,25 34,27,27 35,28,26 35,29,24 36,29,27 37,27,26 24,21,25 24,23,26 37,32,31 68,58,46 149,117,73 68,48,28 57,45,33 75,70,69 83,71,61 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 80,66,52 161,147,129 139,125,109 136,122,106 161,107,59 139,91,48 141,91,49 147,85,29 158,126,92 144,121,92 255,253,196 82,73,58 82,68,54 100,84,69 205,181,148 255,252,209 182,162,130 255,253,210 96,77,63 46,37,29 38,29,25 33,29,23 193,180,159 255,252,218 85,71,53 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
30,23,23 45,38,36 42,35,33 40,31,27 29,22,20 37,32,29 29,22,20 39,30,26 33,24,20 35,29,24 31,25,20 30,25,22 33,28,25 33,26,24 29,22,25 32,27,29 55,51,45 61,57,49 51,50,43 69,58,41 153,115,67 219,174,110 76,69,67 82,69,62 85,74,59 83,71,59 77,71,64 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 80,66,52 156,141,121 133,113,93 149,139,127 153,105,51 142,92,61 142,93,53 162,111,44 243,214,151 122,105,77 255,251,194 94,83,68 82,71,56 99,85,71 182,159,128 255,242,194 197,181,139 255,255,215 255,227,146 120,71,35 93,59,29 34,33,26 34,28,23 37,31,26 90,72,51 71,59,47 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
27,22,19 24,17,17 43,32,29 42,33,29 33,26,24 39,30,26 29,23,18 34,27,25 38,28,27 36,27,23 38,29,25 31,24,22 29,24,21 29,24,21 34,29,28 45,43,39 65,61,55 66,60,53 56,55,46 51,50,43 87,72,50 156,124,80 224,175,106 81,72,66 84,76,63 70,64,57 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 82,70,60 86,71,62 161,146,126 132,114,93 149,137,125 124,113,98 112,101,84 124,113,96 164,132,90 255,255,204 133,116,92 255,253,194 93,83,71 83,72,57 100,87,66 191,167,130 255,251,205 205,181,148 255,255,202 118,68,26 120,70,37 127,73,39 33,25,14 32,28,22 28,26,22 51,37,21 73,61,49 81,69,57 82,71,56 255,233,186 255,252,198 238,210,172 255,249,190
43,38,37 38,31,29 39,28,25 39,30,26 31,24,22 37,32,29 36,29,27 29,22,22 35,25,24 38,29,25 36,27,23 36,30,25 34,28,23 37,30,28 38,31,31 52,51,44 65,59,52 66,60,53 65,59,52 54,53,44 54,45,37 111,91,61 189,149,85 138,119,94 85,77,66 86,76,66 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 92,78,64 163,148,128 140,119,94 134,118,101 126,112,94 128,110,89 128,111,85 155,125,83 255,254,205 140,123,99 255,255,192 93,83,71 84,72,60 98,84,66 130,110,90 202,176,137 157,133,98 185,156,107 121,77,37 123,76,42 130,76,42 36,21,12 30,29,22 24,24,19 57,45,33 74,62,52 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
37,32,31 31,21,22 44,34,33 43,34,30 24,22,18 32,22,21 36,26,25 31,25,20 35,26,22 35,29,24 29,22,20 36,27,23 31,25,20 35,29,22 42,37,34 63,57,52 67,58,52 65,61,55 66,60,53 62,56,49 50,44,39 71,62,47 157,126,77 231,182,103 83,73,63 82,73,65 82,73,65 80,72,61 80,72,61 85,74,59 83,72,57 87,73,59 90,76,62 155,139,122 135,114,87 166,145,120 137,126,107 121,107,89 115,97,78 208,167,110 249,209,155 137,118,91 255,231,177 98,88,78 85,73,63 98,87,70 139,122,96 233,207,166 166,143,112 160,132,94 113,67,39 128,77,40 116,66,35 55,32,17 24,22,20 27,23,17 39,30,22 74,62,50 84,72,60 83,71,59 173,157,126 226,201,155 161,153,129 210,191,154
34,29,26 41,34,32 35,25,24 36,27,23 28,21,21 30,20,21 27,20,20 38,31,29 24,17,17 29,23,18 31,21,22 33,24,20 35,26,22 37,26,21 47,43,35 63,57,52 68,62,55 69,63,56 66,60,53 64,58,51 55,51,43 51,45,38 131,104,70 215,163,92 89,77,65 86,76,66 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 89,75,61 102,84,65 162,149,126 170,145,115 163,135,97 139,130,111 127,113,97 129,108,83 255,209,139 239,203,152 133,114,91 153,126,92 110,98,86 82,73,56 99,89,67 150,132,102 217,196,169 151,127,103 235,189,134 110,65,32 125,75,42 100,59,32 43,24,10 26,21,20 35,31,25 34,30,24 71,59,47 84,73,58 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
42,36,31 44,38,33 45,39,34 36,29,27 40,33,31 35,28,26 27,20,20 27,20,20 33,26,24 30,24,19 30,24,19 36,27,23 35,29,24 32,28,22 51,45,40 68,62,55 68,62,55 71,62,54 68,59,51 65,57,46 60,52,41 54,46,35 100,81,56 194,149,87 112,91,66 79,71,60 79,71,60 80,72,61 76,66,56 80,69,54 80,69,54 84,70,56 122,103,80 156,143,120 211,182,133 216,183,133 142,135,117 130,116,98 129,108,81 255,234,155 247,210,155 130,106,80 132,113,88 123,107,94 85,74,57 101,88,65 138,119,103 202,176,137 185,153,119 142,97,64 112,71,44 112,68,38 116,72,42 102,57,24 23,21,17 33,31,27 39,35,29 54,43,36 88,77,62 81,69,57 182,163,151 208,179,144 183,169,144 207,185,140
35,28,28 40,38,36 47,40,38 35,28,26 28,21,21 31,24,24 22,15,18 35,29,24 31,25,20 29,24,21 30,23,21 36,30,25 31,21,20 31,24,22 57,51,46 66,60,55 73,64,56 73,64,56 70,62,51 66,58,47 64,56,43 58,50,39 85,66,50 182,139,79 166,137,106 91,77,61 91,77,61 88,77,60 81,70,55 89,78,63 91,77,63 90,76,62 143,120,91 141,130,113 188,156,114 200,160,106 146,134,106 128,115,94 124,105,80 246,195,126 255,243,163 195,160,122 126,109,81 137,118,102 87,76,61 100,86,70 133,115,85 207,183,132 160,135,105 126,94,64 142,106,77 97,57,34 100,56,28 128,77,38 110,65,32 108,91,65 77,66,51 79,65,51 85,74,59 80,70,58 139,130,111 180,157,128 148,141,121 172,149,118
29,24,23 30,25,24 33,28,27 35,30,29 32,30,28 38,28,29 25,20,17 28,23,22 25,20,17 35,29,24 38,29,25 40,31,27 36,27,23 27,21,16 59,53,46 66,60,53 72,67,55 73,65,54 71,63,50 70,62,49 66,58,45 60,52,41 74,58,41 182,141,80 185,154,115 90,78,66 94,80,66 91,80,65 90,79,64 92,81,66 92,80,68 90,81,62 163,134,101 172,138,95 151,128,99 120,118,100 140,125,103 135,87,33 112,80,38 195,153,101 255,237,157 247,207,153 134,113,86 170,157,136 91,77,61 103,88,66 106,87,64 120,95,65 134,107,73 143,116,80 200,170,124 147,89,38 99,55,25 80,47,22 93,74,39 106,85,62 88,67,44 86,68,49 80,68,56 77,65,53 74,62,50 96,77,54 115,91,67 119,91,64
28,23,22 35,30,29 31,24,24 30,25,24 26,21,18 39,29,28 27,20,18 36,29,29 27,20,18 39,30,26 33,24,20 38,29,25 31,22,18 30,23,21 60,56,48 71,65,58 75,67,56 77,69,56 72,64,51 70,62,49 66,58,45 60,52,39 66,55,38 170,134,74 214,177,124 95,83,71 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 101,82,57 166,93,50 159,113,87 187,163,130 123,116,100 142,129,108 134,115,88 118,74,23 198,164,121 239,193,125 255,249,195 140,116,90 211,194,166 87,73,55 103,88,68 91,77,59 106,86,54 110,86,60 119,98,71 131,93,47 35,20,0 86,60,21 91,71,41 102,86,73 77,53,0 102,96,91 252,210,58 78,66,56 76,64,52 72,57,46 71,61,51 90,75,53 90,77,54
20,18,16 27,22,21 35,30,27 26,21,20 39,30,26 34,28,23 28,19,15 33,27,22 35,26,22 43,34,30 36,27,23 39,30,26 33,27,22 33,27,22 63,59,51 75,69,62 74,66,53 78,70,57 74,66,53 71,63,50 70,62,49 61,54,38 70,59,42 179,138,77 228,189,130 87,78,63 92,81,66 91,80,65 90,79,64 89,78,63 88,76,64 116,86,60 143,79,35 140,121,96 162,142,122 125,116,101 140,126,108 131,107,74 135,81,45 163,128,90 236,197,138 255,255,179 164,132,98 255,253,198 102,87,67 108,93,73 113,100,77 120,100,70 116,99,73 150,129,106 104,74,46 93,69,45 111,99,71 114,97,73 72,50,14 105,95,85 96,67,34 168,144,118 118,104,86 107,93,77 105,91,77 99,88,73 102,86,69 102,91,74
32,27,24 27,22,19 35,29,24 40,31,27 39,30,26 35,26,22 31,25,20 36,30,25 37,28,24 39,30,26 36,27,23 35,26,22 39,30,26 26,20,15 63,57,52 77,69,58 73,65,52 77,69,56 73,65,52 73,65,52 70,63,47 67,60,44 70,59,42 182,141,82 242,201,129 85,76,61 88,77,62 88,77,62 89,78,63 85,74,59 87,75,63 94,83,64 124,114,90 132,123,106 147,138,123 128,117,102 135,121,105 118,86,42 145,87,65 136,107,56 194,155,114 255,237,162 255,237,191 255,205,129 210,172,124 154,142,116 138,115,75 217,171,112 232,180,120 228,185,129 103,88,66 106,90,75 112,90,54 108,88,58 91,75,60 84,70,52 94,62,7 101,77,42 123,100,71 105,91,77 102,88,74 101,94,78 176,149,117 229,178,123
26,19,17 24,17,15 42,33,29 38,27,24 33,24,20 24,18,13 24,18,13 29,24,21 33,27,22 38,29,25 38,29,25 38,29,25 35,26,20 36,27,21 55,49,44 75,67,56 73,65,52 73,66,50 74,67,51 70,63,47 71,64,48 68,61,45 65,56,41 170,131,74 254,207,130 95,85,75 97,85,73 97,86,71 99,88,73 100,89,72 106,95,80 114,98,81 149,127,107 166,141,113 144,133,114 127,116,101 126,114,102 118,82,31 150,88,61 121,82,25 154,125,90 255,222,155 121,85,56 155,101,53 148,144,127 202,176,126 255,203,134 255,210,137 255,220,140 255,212,150 107,89,70 109,91,70 110,91,56 112,92,60 70,59,44 80,56,21 84,54,8 100,69,5 105,91,73 101,87,73 105,91,77 102,88,72 119,116,92 236,195,127
34,27,25 28,21,19 31,25,20 36,27,23 37,28,24 29,23,18 30,23,23 24,17,15 33,29,23 29,23,18 38,32,27 39,30,24 42,33,25 36,27,21 43,34,28 77,69,56 75,67,54 75,68,52 79,72,56 69,65,48 73,64,49 71,62,47 66,57,42 141,109,63 236,184,95 110,91,64 104,93,74 112,96,79 122,103,78 137,112,82 139,111,84 123,104,77 139,128,113 141,127,113 144,133,118 126,115,100 117,105,93 122,82,30 148,90,66 120,74,17 137,118,93 250,208,143 255,250,202 255,244,187 232,184,130 242,191,124 251,199,137 245,193,133 248,199,132 253,207,141 100,84,67 105,91,73 115,94,67 112,95,71 101,78,49 53,41,29 102,88,74 158,142,125 69,63,56 101,92,73 106,93,72 104,93,76 106,95,76 152,118,75
26,19,19 35,28,28 40,33,31 29,23,18 40,36,30 33,27,22 29,23,18 23,18,15 34,27,25 37,28,24 39,30,26 37,28,24 38,29,23 42,34,23 36,27,21 78,68,56 73,65,52 72,65,49 79,70,55 74,65,50 74,63,48 73,64,49 66,57,42 92,71,46 212,166,96 187,147,83 148,121,85 138,117,92 128,102,77 146,122,89 135,111,87 105,94,77 126,117,102 131,120,103 146,134,124 130,119,104 120,106,90 134,90,37 156,93,69 142,92,48 133,112,85 231,188,130 255,255,210 255,251,185 255,203,136 255,204,133 238,189,120 246,193,127 255,205,134 255,200,132 98,86,60 104,87,61 110,93,65 105,90,68 118,104,106 65,56,48 95,85,75 146,129,105 36,29,29 106,94,82 104,93,78 103,92,77 100,89,74 102,88,72
76,75,68 76,75,68 74,69,66 58,53,50 49,43,38 50,44,37 24,18,13 26,19,19 30,25,22 33,29,23 27,21,16 37,28,24 39,30,24 39,30,22 37,28,20 77,70,54 77,70,54 73,66,50 73,66,50 71,62,47 64,57,41 70,62,49 66,56,44 63,52,37 162,125,70 255,206,123 155,121,87 120,109,92 98,87,72 100,89,72 102,88,74 100,89,72 126,116,106 132,123,106 144,135,120 139,125,107 125,112,91 139,93,38 157,95,68 152,95,66 129,105,81 228,184,131 255,255,206 255,250,186 255,210,139 247,196,127 251,198,130 253,201,130 253,198,126 242,194,136 121,98,69 94,80,62 104,87,63 99,90,63 78,67,52 71,56,47 102,91,84 139,125,109 29,22,20 102,90,78 103,92,77 103,92,77 104,93,78 98,89,74
77,76,69 77,76,69 76,75,68 79,78,71 80,74,67 79,73,64 78,69,61 79,70,62 72,64,51 68,60,49 55,49,40 44,33,28 24,17,15 30,24,19 36,24,24 80,72,59 73,66,50 68,61,45 68,59,44 69,57,45 63,56,40 65,57,44 65,57,44 60,53,37 118,92,51 229,180,103 121,98,69 102,90,78 99,88,73 100,88,76 99,88,73 104,89,78 124,114,102 152,134,115 145,135,123 141,126,106 130,115,93 132,86,27 151,95,71 153,95,71 125,89,42 215,173,121 255,255,200 255,251,182 255,207,142 222,179,119 255,199,128 255,205,134 236,186,126 221,175,116 161,135,94 60,33,26 22,15,15 26,21,18 88,66,48 76,58,39 116,102,88 138,127,110 31,24,22 98,88,76 98,87,72 99,88,73 99,88,73 102,91,76
79,78,71 77,76,69 77,76,69 80,79,72 80,74,67 78,72,65 77,68,62 77,69,58 80,73,57 81,69,57 80,69,54 78,67,52 75,64,49 74,63,48 71,60,41 68,59,44 74,63,48 60,52,39 63,55,42 64,56,43 64,56,43 64,56,43 67,57,45 61,54,38 76,57,41 166,133,83 255,214,125 99,88,71 105,93,81 101,91,79 107,98,83 118,120,105 150,135,115 195,167,140 149,135,117 140,128,102 134,120,102 125,81,14 160,100,77 165,100,77 139,88,33 215,174,129 255,255,194 255,249,182 201,164,120 184,147,103 186,150,103 195,157,111 189,155,110 156,123,84 172,154,135 83,66,40 103,88,68 102,84,63 89,70,56 73,65,52 119,108,93 52,42,30 22,17,16 100,88,76 103,92,77 100,89,74 100,89,74 99,88,73
75,74,67 76,75,68 79,78,71 79,75,69 80,74,67 80,74,67 80,72,61 79,71,60 80,73,57 80,71,56 83,72,57 76,65,50 76,65,46 75,64,47 74,63,44 74,63,46 67,60,44 67,58,43 70,59,44 66,58,45 66,57,42 66,57,42 72,63,48 67,58,43 59,49,39 100,81,58 221,175,107 181,152,103 100,92,79 126,124,106 147,123,97 202,161,104 188,153,128 173,154,129 146,135,118 140,127,104 134,121,100 129,82,21 163,100,78 168,103,80 133,80,25 212,171,124 255,255,180 255,250,184 255,219,151 255,205,136 243,197,131 244,195,128 224,181,125 109,98,83 61,53,42 96,77,50 97,82,60 88,73,53 89,78,61 115,100,78 140,126,108 140,126,110 24,17,20 103,92,75 105,94,79 103,92,77 100,89,74 97,86,71
77,73,65 79,75,67 77,73,65 79,73,66 77,71,64 77,72,60 81,73,62 80,70,58 80,69,54 82,70,58 82,71,56 74,67,51 78,64,50 74,63,48 74,64,42 68,57,40 59,50,33 66,57,42 70,59,44 66,57,42 69,60,45 70,59,44 78,64,48 69,58,43 61,53,40 62,53,38 161,128,76 255,205,118 145,121,86 196,155,110 203,166,113 135,129,104 143,144,132 149,140,125 144,133,116 142,127,105 131,116,94 136,88,34 169,106,84 171,103,83 121,77,26 205,163,109 255,254,180 255,250,184 255,216,144 244,194,132 240,190,128 231,184,121 131,114,90 118,114,97 165,147,115 94,72,38 107,90,66 102,83,60 109,92,68 87,78,70 109,95,81 82,73,69 26,21,20 93,85,74 103,92,77 100,89,74 103,92,77 100,89,74
