58,49,41 107,86,61 88,78,66 58,49,41 91,80,63 97,88,73 149,140,132 207,202,204 208,201,204 207,199,205 107,97,101 212,195,196 212,193,195 208,193,201 204,189,199 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 210,200,204 214,202,204 99,80,68 146,76,43 105,48,19 88,42,24 78,40,23 71,36,21 64,33,14 75,41,23 83,41,19 88,42,16 88,44,18 81,39,17 79,41,24 81,43,24 76,38,21 71,36,21 73,39,21 175,78,27 222,100,35 227,102,31 255,119,45 255,193,145 255,249,231 233,208,189 241,205,185 234,202,188 228,197,189 221,193,184 226,195,185 228,197,185 226,196,181 228,198,183 230,201,181 235,206,186 85,73,61 89,75,61 102,91,76 230,215,195 227,214,193 228,212,197 67,56,51 226,198,187
60,48,36 116,91,63 92,82,70 57,46,39 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 219,197,191 174,152,146 221,210,205 219,213,206 224,211,204 222,205,195 138,67,43 103,47,21 85,42,25 90,47,28 81,40,24 73,39,21 65,35,20 73,38,23 80,42,23 92,41,15 93,42,18 86,42,16 86,41,20 80,42,23 74,38,20 76,38,19 73,39,21 76,42,24 168,79,27 207,90,23 255,125,54 255,139,61 252,202,156 255,253,226 254,213,186 248,208,185 230,202,191 220,192,181 222,196,182 227,201,180 233,202,181 246,205,185 243,206,182 244,209,184 93,77,60 93,79,63 105,91,77 233,211,191 232,213,190 231,212,187 52,41,38 232,201,180
60,49,34 113,87,62 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 189,194,202 195,193,205 200,198,208 152,141,148 211,193,202 213,195,194 210,188,191 210,193,194 219,195,189 221,199,193 158,136,130 221,212,204 224,214,202 228,212,197 205,177,166 129,55,21 81,39,26 75,39,21 74,38,20 70,40,12 83,58,12 70,44,21 75,43,9 82,57,13 80,40,17 90,39,15 91,43,18 88,40,15 80,42,21 75,39,21 81,45,25 80,39,19 77,41,21 73,39,21 153,76,39 213,102,38 249,114,35 254,118,46 255,230,192 255,253,230 59,37,31 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,32 46,37,31 43,38,35 92,76,59 90,75,53 103,87,70 240,211,189 242,213,189 241,210,189 55,43,33 249,207,183
68,57,40 111,86,58 94,80,64 58,50,39 113,89,65 108,87,62 101,86,64 100,84,67 98,84,68 98,86,74 99,85,69 97,86,71 92,80,68 92,80,70 89,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 97,85,75 129,87,65 106,45,13 68,36,20 95,47,22 86,64,17 97,73,18 110,86,20 116,91,14 118,91,16 103,82,12 86,61,17 79,36,17 87,39,14 89,41,16 87,40,19 75,38,23 82,41,21 85,47,28 88,42,24 79,43,23 66,39,23 193,118,71 230,116,50 251,118,50 245,138,81 255,252,221 255,233,197 255,217,174 255,209,170 252,206,169 251,206,173 251,205,175 254,206,177 255,210,174 255,213,175 96,78,57 97,83,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,38 111,92,55 84,69,58 56,48,37 103,84,61 103,84,59 110,89,62 102,83,58 114,90,64 102,81,56 98,79,54 109,83,58 107,83,57 104,85,58 105,81,55 104,85,58 112,88,62 113,87,62 113,88,58 120,95,67 113,90,61 129,85,59 101,44,13 78,35,16 106,57,17 93,73,12 112,89,20 114,91,20 113,91,17 118,96,20 109,87,20 94,75,18 71,49,13 91,46,23 89,37,16 88,42,16 62,30,16 93,47,19 65,29,9 78,37,19 82,41,23 70,36,18 87,42,21 188,87,33 245,120,51 231,109,44 255,250,215 255,250,216 255,223,169 255,222,167 255,224,170 255,221,169 255,221,171 255,221,171 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,59 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 100,82,63 93,75,54 92,70,50 104,86,56 100,81,54 96,79,55 99,82,56 101,82,57 112,68,38 105,40,19 119,58,24 93,72,18 75,50,4 91,71,12 110,87,18 111,90,18 113,91,17 98,76,9 99,80,16 77,60,13 65,44,17 77,35,13 96,48,23 78,37,19 86,44,22 85,47,28 65,31,11 81,38,21 78,37,21 61,35,14 108,53,22 181,74,17 207,88,20 255,228,181 255,251,216 255,230,168 255,229,170 255,231,172 255,230,172 255,231,170 255,232,172 255,227,168 255,231,172 113,87,64 105,84,59 99,82,56 101,84,60 97,79,60 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,59 54,44,34 118,94,59 110,93,67 191,180,165 228,212,195 231,213,194 230,216,191 248,217,196 255,213,189 247,205,181 246,204,180 246,204,180 246,205,187 243,205,186 76,58,39 232,218,191 238,217,190 246,223,194 72,44,15 104,40,14 84,56,18 90,70,20 91,75,17 92,76,18 95,77,17 100,83,18 89,72,21 85,68,21 81,66,19 76,62,19 57,42,6 98,62,15 93,61,19 93,47,21 86,44,20 76,38,19 94,53,35 61,34,18 63,32,11 62,33,13 70,40,14 163,80,31 207,87,28 255,213,162 255,244,199 255,254,219 255,235,163 255,237,164 255,239,167 255,238,167 255,238,168 255,233,165 255,238,169 116,88,59 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,61,50 101,77,53
102,77,49 114,89,61 74,62,50 62,46,31 123,95,66 107,91,74 222,204,185 231,211,191 235,216,193 242,216,195 255,215,190 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 75,54,39 241,218,189 249,221,192 251,223,194 254,225,192 112,54,21 93,72,29 74,52,16 89,79,41 80,66,21 90,76,22 92,75,24 75,61,16 62,50,11 88,63,17 79,63,19 73,58,22 60,48,9 122,88,18 82,42,19 73,49,16 78,40,21 72,38,18 67,44,13 67,47,15 69,45,19 73,51,17 79,54,26 200,101,35 255,188,133 255,254,199 255,251,218 255,248,201 255,241,160 255,243,164 255,244,164 255,244,164 255,244,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,237,175 59,44,33 255,238,174
108,83,55 114,89,61 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 245,216,192 250,221,190 255,219,190 255,220,182 255,222,182 255,224,179 255,228,181 255,228,181 255,225,180 70,45,28 255,223,191 255,227,189 255,225,189 255,229,196 116,87,56 156,86,57 59,33,8 66,47,22 62,57,43 53,39,14 95,79,25 58,45,13 58,46,20 104,86,65 18,9,5 51,45,36 67,52,16 72,55,16 83,65,21 77,54,14 90,48,24 80,42,23 82,39,24 83,43,20 74,49,19 82,58,21 92,64,26 171,93,49 255,171,122 255,253,197 255,248,204 255,249,184 255,243,164 255,242,162 255,242,162 255,241,161 255,241,161 255,243,166 118,89,65 120,92,63 110,87,56 255,238,172 255,237,174 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 104,95,76 244,220,196 250,220,192 254,225,192 255,224,192 255,218,178 255,224,179 255,221,175 255,224,179 255,224,178 255,226,180 255,226,181 75,48,32 255,230,193 255,235,192 255,234,191 255,235,190 111,82,60 137,81,47 131,91,37 102,79,21 91,71,25 120,98,31 100,79,23 75,61,18 58,43,21 83,61,23 79,55,18 67,48,13 71,52,15 84,64,16 99,77,30 91,74,23 86,49,23 73,37,17 94,47,26 92,44,26 71,37,19 81,45,23 112,55,24 163,76,31 255,203,151 255,249,196 255,248,195 255,247,182 255,245,170 255,243,160 255,241,162 255,246,162 255,245,162 255,245,165 118,90,61 125,97,68 121,96,66 255,245,184 255,243,186 255,242,184 87,67,49 255,241,170
133,106,70 115,88,56 73,58,49 81,64,40 123,98,70 119,108,91 255,230,197 255,231,195 255,231,193 255,233,192 255,226,175 255,228,175 255,228,175 255,229,176 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 107,83,59 120,91,60 131,108,50 107,86,34 141,116,41 105,87,25 127,85,2 135,94,8 83,58,10 81,62,23 86,68,26 89,71,27 88,67,26 128,93,28 174,122,31 161,117,37 81,63,19 88,59,28 86,41,18 92,46,30 79,43,25 92,51,33 115,54,20 177,87,43 255,238,184 255,250,198 255,253,198 255,250,188 255,249,166 255,247,156 255,247,156 255,250,154 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,246,184 255,244,182 88,69,46 255,244,164
125,98,64 124,97,63 68,58,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,234,173 255,233,172 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 109,90,63 117,89,60 120,97,39 104,85,30 102,84,24 87,72,25 77,60,23 65,51,35 69,54,16 95,73,26 96,74,25 95,70,24 93,71,24 144,99,26 204,140,27 224,153,29 108,78,11 79,52,18 94,46,21 95,48,27 82,46,28 86,48,31 176,103,71 200,127,84 255,248,192 255,249,188 255,254,200 255,241,180 255,252,152 255,252,154 255,251,158 255,252,158 255,251,158 255,251,160 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,250,182 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,185 255,234,183 255,236,184 255,236,178 113,87,62 119,97,63 116,93,35 88,73,26 128,107,24 108,89,21 92,77,16 81,63,19 77,61,19 87,67,21 93,73,23 86,66,18 82,64,22 136,97,26 207,147,26 236,164,29 255,184,16 88,71,24 104,59,36 101,55,27 101,53,28 97,54,35 218,151,106 255,223,168 255,254,194 255,253,194 255,255,202 255,254,200 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 136,109,77 255,251,178 255,250,181 216,197,158 255,254,170 255,254,166
117,90,56 129,102,68 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,242,187 255,239,187 113,87,62 115,91,58 129,108,65 103,87,31 149,124,28 93,75,15 98,83,22 78,59,20 76,61,21 75,60,20 89,72,23 85,68,21 75,60,24 114,85,22 180,128,26 227,163,25 255,187,20 113,94,39 113,61,31 103,52,26 112,59,34 111,64,30 255,245,190 255,255,201 255,255,196 255,254,196 255,255,204 255,255,204 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 130,106,73 137,110,78 136,109,77 255,250,178 255,238,163 255,254,170 255,255,156 255,255,160
136,110,71 123,96,62 65,55,45 104,83,58 114,89,59 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,247,174 255,247,170 255,247,170 255,247,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 125,111,97 126,104,28 123,99,37 88,59,35 75,46,24 62,48,23 61,41,23 55,38,14 86,70,26 83,67,23 72,62,20 99,81,21 174,129,26 217,161,25 254,181,26 135,107,69 129,71,45 255,251,209 255,246,191 255,255,208 255,254,198 255,255,200 255,255,200 255,253,192 255,254,202 255,255,202 255,252,158 255,251,152 255,252,154 255,254,146 255,252,150 255,249,146 120,92,65 127,100,68 127,105,71 238,221,172 250,221,156 248,219,147 248,218,151 247,220,145
136,109,75 120,92,63 69,56,49 120,97,68 118,93,63 118,108,96 28,16,4 255,239,173 255,241,178 255,243,175 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 119,108,91 226,201,157 124,103,20 97,72,28 86,52,30 69,48,21 62,49,15 74,59,19 81,65,21 79,63,19 76,62,19 102,80,15 165,123,15 194,143,19 243,178,18 241,202,102 103,67,49 176,127,87 255,230,183 255,254,206 255,251,200 255,254,202 255,254,200 255,253,184 255,255,202 255,255,194 255,251,170 255,240,154 255,214,145 238,205,139 226,197,134 218,190,134 109,83,58 120,95,65 119,96,67 177,155,121 196,173,131 198,175,135 201,178,136 205,183,136
128,99,64 109,86,57 63,51,39 122,95,61 125,98,66 116,107,92 205,186,151 209,182,150 208,184,149 208,184,147 217,189,149 222,191,154 217,197,167 136,126,114 211,187,161 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 100,86,72 118,94,61 123,98,68 116,107,92 173,158,136 235,213,175 120,100,23 88,71,22 86,66,18 82,64,20 83,65,21 73,61,20 72,60,19 81,65,21 125,91,17 155,114,13 189,138,14 255,204,21 255,237,5 86,44,22 217,162,121 255,228,181 255,254,208 255,245,199 255,250,204 255,250,203 255,246,195 255,249,197 255,243,195 223,197,145 203,176,131 195,167,127 192,165,129 185,158,122 181,157,122 107,81,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 162,150,140 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 118,110,97 154,141,134 228,208,176 254,229,183 98,77,23 87,73,17 78,65,17 73,62,18 72,60,19 73,61,20 82,67,18 114,87,12 150,108,16 224,162,12 249,177,17 255,212,14 102,34,0 233,164,110 255,231,186 255,255,208 255,235,193 255,242,199 255,249,206 255,243,193 255,250,204 255,239,198 213,191,155 172,149,118 169,148,121 161,144,120 158,140,119 158,140,119 106,80,55 113,88,60 103,84,59 149,135,119 146,137,120 151,140,125 157,143,127 37,33,25
132,103,70 114,91,62 60,50,40 117,94,63 123,99,66 126,115,98 135,130,129 139,132,135 140,133,131 142,133,129 142,136,131 138,143,137 159,167,155 158,165,158 157,163,154 162,158,152 131,120,117 145,134,131 146,132,132 145,134,131 143,134,130 141,132,128 125,92,65 117,92,62 119,109,97 135,128,126 252,232,202 251,226,198 247,226,174 77,66,22 71,60,16 74,63,19 75,61,18 73,62,18 71,57,12 76,59,10 152,106,8 195,133,8 221,155,11 244,169,12 255,185,12 150,81,41 253,223,179 255,252,210 255,237,194 255,242,202 255,246,204 255,238,193 246,219,176 255,240,201 233,211,175 150,136,120 149,135,119 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,67 140,128,116 141,129,117 139,129,119 146,134,124 164,166,151
140,113,79 127,101,78 58,47,42 115,90,60 113,88,58 116,112,93 129,123,130 129,121,127 132,124,130 134,123,130 150,152,152 146,156,153 144,154,151 152,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 123,96,62 122,97,67 122,112,100 50,44,37 172,143,90 160,126,15 154,125,22 133,106,22 97,82,19 90,78,21 83,68,19 80,64,20 72,57,17 69,52,15 139,97,7 155,107,12 169,119,16 161,114,10 149,104,11 159,112,10 204,165,67 255,248,206 252,226,185 255,241,200 255,248,205 255,240,196 239,211,171 255,236,196 242,220,182 142,128,114 142,127,118 141,127,113 142,127,116 143,128,117 95,74,49 116,91,61 113,90,61 138,126,116 139,127,115 136,126,116 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,108,96 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 120,94,69 143,108,72 132,103,11 156,124,20 146,116,18 140,114,23 140,114,23 121,96,19 93,77,21 95,79,23 89,75,21 87,73,19 73,56,17 77,56,13 97,72,13 97,74,14 104,77,16 103,79,15 94,74,15 90,71,18 96,77,13 118,90,20 252,226,176 212,182,140 255,250,212 255,238,192 237,211,170 255,242,200 249,225,192 140,129,112 144,129,109 144,128,113 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,126,114 140,125,114 141,126,115 140,128,116 150,136,120
125,98,66 121,95,70 59,50,42 114,89,61 125,100,70 123,116,98 121,114,126 121,113,119 119,113,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 124,113,120 123,113,117 170,141,106 102,69,19 140,115,15 137,111,20 128,105,20 120,99,16 121,99,21 108,86,19 90,74,20 90,76,20 96,82,26 82,67,18 69,56,22 67,51,18 68,53,15 73,57,15 79,61,17 82,65,18 83,66,19 80,67,19 79,65,20 76,60,16 102,69,19 186,111,62 207,152,71 255,237,169 230,202,162 255,239,199 255,236,198 143,126,102 144,125,102 143,126,102 141,127,102 146,127,104 90,69,46 122,94,65 116,93,64 75,64,57 141,126,106 141,126,106 143,127,110 149,135,108
137,108,73 114,90,66 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 121,113,119 120,112,118 119,111,117 122,111,120 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 118,110,116 114,106,114 132,115,118 125,103,58 94,67,2 136,113,24 132,109,24 125,104,23 116,96,19 105,87,25 90,78,21 81,71,22 90,76,22 90,76,20 78,68,17 72,61,17 67,55,18 66,54,17 66,54,15 72,60,19 77,66,20 81,65,21 76,65,19 76,65,19 113,82,31 154,93,57 121,88,40 151,122,87 200,159,102 255,221,149 255,235,193 255,235,198 142,125,101 143,124,99 140,121,98 141,122,97 142,121,98 99,75,53 123,95,66 122,94,65 153,149,141 123,107,94 136,121,101 138,122,105 146,127,102
124,100,65 133,105,78 57,48,40 125,98,66 125,96,72 115,106,89 100,98,110 101,97,108 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 110,100,104 111,101,77 119,84,30 128,111,31 128,107,24 125,107,20 118,98,21 107,90,21 91,82,24 85,76,20 88,73,24 93,81,24 87,77,24 80,70,19 76,65,21 71,59,20 70,58,19 71,59,18 75,61,18 81,67,22 78,67,21 77,66,20 106,76,18 145,89,40 120,83,28 118,104,88 123,104,88 135,111,76 249,202,123 255,251,180 247,223,186 136,118,97 136,116,107 124,107,99 129,113,98 126,110,97 88,69,46 122,94,65 113,90,59 150,149,140 148,147,140 80,71,65 128,116,104 134,119,110
135,111,76 117,93,69 52,46,39 131,103,76 125,100,72 126,117,100 103,99,93 103,98,97 103,98,97 106,96,95 105,98,98 102,95,98 98,95,99 101,96,98 101,95,100 102,95,98 101,93,99 106,99,102 116,106,110 116,110,105 138,137,128 115,100,78 113,74,31 115,97,24 122,102,25 121,99,23 109,91,18 100,88,22 93,79,23 90,81,23 91,82,24 98,82,24 90,75,24 86,71,20 78,68,19 76,64,23 74,62,21 79,64,17 81,66,19 86,72,18 82,67,18 113,87,35 141,79,52 108,77,26 120,106,90 118,107,92 119,103,86 150,128,92 207,167,115 255,248,168 255,234,206 135,112,97 126,113,92 124,108,91 122,108,83 123,108,88 87,67,49 120,90,62 124,96,67 148,144,134 149,145,135 149,145,137 113,105,94 134,120,93
142,113,80 112,91,66 57,48,42 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 107,98,92 104,98,91 106,100,95 109,100,92 107,98,90 103,94,88 108,100,87 110,102,89 110,102,89 103,99,89 129,132,122 124,114,90 120,101,74 117,98,32 117,99,26 114,96,23 108,91,24 97,85,17 94,80,24 94,80,24 95,82,21 102,88,22 104,87,22 93,79,23 88,73,22 84,74,25 77,66,22 77,67,18 81,66,17 89,73,17 91,75,21 106,77,26 121,77,35 113,77,26 116,103,80 121,107,93 118,109,94 149,131,110 126,111,89 174,144,102 255,209,139 255,255,190 120,106,81 117,101,84 119,103,86 117,102,82 116,101,81 87,68,52 128,96,66 120,92,65 146,141,129 145,141,133 143,144,134 154,153,142 127,113,97
