92,78,64 79,65,51 97,83,69 100,84,67 105,86,61 105,88,62 110,89,64 108,87,60 110,89,62 111,90,63 110,89,62 110,89,62 129,105,72 131,107,74 130,106,73 129,107,71 122,97,67 117,92,64 109,90,63 104,87,63 105,91,66 112,93,68 118,97,70 127,102,74 131,107,74 143,116,82 214,177,124 187,161,120 171,140,101 34,28,23 89,58,37 119,72,40 131,81,50 124,78,48 68,39,17 54,40,26 92,51,20 189,124,67 40,19,4 30,25,24 34,27,27 108,86,66 97,87,77 135,124,109 255,214,140 210,177,125 151,122,87 255,206,134 255,232,150 255,225,143 255,221,143 255,226,141 255,209,142 174,145,110 206,173,125 255,211,145 157,138,103 123,99,64 123,98,68 117,94,63 119,95,69 112,91,64 120,100,68 125,104,77
90,76,62 84,70,56 91,77,61 98,84,66 98,83,61 100,86,61 103,86,62 105,86,59 105,86,61 101,87,60 102,85,61 105,84,57 124,100,67 131,108,68 158,125,88 188,142,101 190,145,101 151,128,88 160,125,89 112,98,73 112,95,69 116,97,72 119,98,73 128,103,73 187,153,108 255,208,135 196,187,156 205,168,115 255,207,150 30,28,24 76,47,23 77,51,30 118,73,38 131,77,39 109,68,37 102,62,39 127,73,35 179,114,59 135,77,40 26,24,22 39,37,35 106,81,62 96,87,70 102,88,74 181,153,115 255,211,131 196,163,111 147,129,99 255,232,133 255,241,152 255,249,156 255,203,117 255,244,154 255,240,150 255,232,149 171,147,112 218,172,115 255,196,124 180,146,105 125,96,65 113,90,61 109,90,63 105,86,61 107,86,59
92,78,64 96,82,68 102,88,74 101,87,73 98,84,70 100,86,72 101,86,75 112,97,75 107,94,73 109,92,68 121,96,68 129,102,70 158,127,88 195,151,100 179,145,111 184,145,104 182,151,114 120,105,85 103,92,75 108,94,76 113,100,79 118,99,76 164,130,89 244,193,124 255,222,137 240,187,121 249,201,129 255,237,148 143,117,92 31,24,22 91,70,47 62,46,31 78,47,28 140,82,45 111,66,33 102,82,50 175,129,90 163,104,58 177,111,56 37,26,21 23,21,22 33,28,25 142,106,73 97,87,63 117,92,62 255,215,144 190,178,152 255,217,138 156,112,74 255,211,144 255,224,142 255,229,145 255,223,142 255,230,151 255,234,146 255,231,143 255,226,150 169,139,97 255,230,152 255,202,128 255,200,124 133,105,67 116,98,68 117,96,71
110,99,84 113,102,87 108,94,80 111,97,79 106,95,78 106,92,74 103,92,75 111,93,72 120,96,72 127,99,72 151,119,87 156,122,88 132,104,75 153,125,87 173,140,103 106,95,76 100,89,74 104,93,78 99,88,71 99,88,71 120,95,65 176,139,99 159,154,126 241,173,101 175,137,102 252,200,127 255,216,139 255,227,147 83,67,52 29,24,21 52,34,31 129,96,59 97,59,38 155,95,56 136,80,42 123,76,44 127,73,39 149,88,41 182,113,59 71,45,22 25,19,24 26,24,25 65,55,45 146,114,84 107,98,83 147,127,95 255,215,133 197,166,127 255,228,138 182,133,82 255,226,152 255,236,152 255,247,159 255,247,162 255,192,114 255,248,164 255,244,156 255,244,154 255,232,146 162,120,78 255,228,146 198,161,117 200,163,121 186,147,90
101,87,73 105,91,77 106,95,78 105,91,77 111,98,77 116,101,79 125,104,81 143,116,84 155,127,87 161,132,99 136,111,81 131,112,89 158,124,92 106,90,73 103,92,75 105,94,79 104,93,78 106,95,80 99,91,78 150,123,87 222,168,109 204,166,120 255,203,122 145,118,82 255,223,133 255,233,149 255,237,150 255,240,149 47,41,34 29,24,21 86,59,43 112,71,42 94,56,35 152,96,58 126,72,34 119,70,34 131,73,38 159,96,47 178,108,57 84,51,26 21,19,20 18,12,17 27,22,24 127,86,55 153,121,91 105,94,79 161,140,115 255,200,124 255,202,130 217,164,107 113,114,93 255,216,140 255,223,139 255,219,132 255,236,155 255,229,155 255,220,133 255,231,149 255,225,138 255,228,142 226,175,120 143,121,87 255,203,124 214,165,114
114,93,70 127,106,83 134,111,82 137,112,82 145,118,86 155,123,89 159,121,84 131,107,74 160,128,96 146,122,89 147,115,85 104,90,74 100,89,74 100,89,74 103,92,77 102,90,78 99,88,73 108,99,82 156,127,92 204,156,111 207,165,113 172,163,136 111,97,81 255,224,132 255,233,146 255,232,146 255,238,151 255,227,145 34,27,27 29,24,23 64,45,33 124,70,34 88,48,23 137,83,47 118,70,41 117,70,36 141,81,42 174,107,55 166,106,52 122,86,57 19,19,19 18,16,17 20,20,20 43,34,28 171,126,78 172,127,92 108,104,87 169,165,146 255,211,141 255,210,135 174,170,149 137,133,114 255,211,132 255,231,147 255,236,149 255,240,151 255,242,151 248,190,124 255,234,147 255,237,149 255,241,153 255,238,151 235,192,134 150,150,134
144,112,78 151,119,85 160,128,86 167,129,92 168,131,91 118,99,74 158,125,88 162,130,98 133,119,101 96,86,74 99,88,73 95,84,69 99,88,73 102,93,78 102,91,76 100,91,76 132,125,109 153,120,81 235,184,117 154,130,108 153,161,147 124,99,82 255,226,142 255,227,140 255,236,149 255,236,151 255,243,157 49,37,27 30,28,26 25,23,21 21,22,25 124,73,36 90,50,25 125,73,41 124,73,38 130,76,38 154,93,48 173,107,57 164,105,57 137,91,52 19,16,20 20,18,19 16,13,17 32,27,26 61,47,29 157,123,91 102,88,72 126,124,104 164,145,118 255,199,130 255,195,131 156,159,139 112,113,92 228,182,127 255,223,141 255,230,150 255,225,136 255,233,143 255,227,136 255,219,143 255,242,152 255,237,150 255,238,148 255,238,153
176,139,97 193,147,106 168,129,97 128,117,100 160,127,90 130,113,89 117,106,91 103,92,77 100,89,74 99,88,73 99,88,73 103,92,77 99,88,73 109,95,81 104,102,84 138,117,94 197,154,98 219,177,114 154,156,139 153,155,138 185,134,77 255,228,151 255,224,141 255,236,148 255,236,147 255,237,149 106,74,42 38,31,29 30,23,21 30,25,27 23,23,23 115,71,43 104,64,39 106,67,37 132,87,43 139,89,47 152,97,52 161,105,58 152,99,54 140,94,55 18,17,22 23,21,22 24,22,20 26,24,20 70,49,34 107,91,74 103,92,77 98,89,74 109,102,86 104,97,81 122,107,85 130,106,80 110,101,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,234,147 255,240,153 206,148,84 255,235,153 255,240,153 255,240,149
115,111,92 139,118,95 187,143,101 142,124,105 114,105,90 102,91,76 99,88,71 99,88,73 102,91,76 105,94,79 104,93,78 105,94,79 103,92,77 116,105,90 131,107,83 154,125,92 130,115,95 130,119,102 118,97,84 237,175,99 255,216,136 255,217,133 255,233,145 255,235,150 255,242,151 255,221,142 224,168,103 56,41,32 41,35,30 37,33,27 31,31,28 91,62,42 100,63,37 91,48,29 122,70,40 151,96,55 139,91,44 143,93,51 139,93,52 131,88,55 23,16,14 25,25,25 35,31,25 87,78,63 99,85,69 99,85,71 97,86,71 98,87,72 109,98,83 117,110,94 111,100,81 173,131,89 150,114,81 114,105,88 107,100,82 145,123,87 255,234,141 255,236,149 255,230,143 255,236,152 255,236,150 255,238,155 236,185,130 255,246,158
180,134,93 150,119,80 100,102,85 102,86,69 97,88,73 97,86,71 98,87,70 102,91,76 98,87,72 103,92,77 99,88,73 105,94,79 105,94,79 105,94,79 109,93,76 102,93,78 111,97,81 110,94,79 236,186,140 255,212,135 255,223,143 255,219,135 255,228,140 255,238,151 255,233,146 230,191,122 255,212,132 210,165,117 55,42,37 37,31,22 34,36,31 79,50,30 113,72,43 122,82,46 129,78,43 158,98,55 122,79,44 133,88,53 132,88,48 136,83,42 113,72,43 114,83,46 93,77,60 105,92,71 102,91,72 102,91,76 103,92,77 102,91,76 110,99,84 123,114,99 147,143,126 196,151,89 251,191,123 235,187,133 167,168,149 142,138,117 144,106,71 211,162,95 209,160,95 222,171,106 221,165,100 241,184,113 248,185,113 159,125,82
98,89,74 100,88,76 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 104,93,78 106,95,80 121,112,97 148,123,93 187,145,105 190,154,107 142,139,126 147,143,126 112,96,79 188,155,103 213,162,95 215,162,98 225,172,106 233,177,114 227,178,113 216,166,106 139,108,85 195,149,112 191,148,99 192,150,108 208,164,113 144,115,95 158,108,0 40,23,0 105,65,40 98,64,34 111,67,39 124,84,50 125,79,42 134,87,53 126,81,46 151,92,44 116,84,13 73,54,29 181,138,82 181,151,84 156,97,0 110,88,54 113,100,97 127,106,81 122,106,89 105,94,77 144,144,128 148,142,135 234,179,107 255,196,126 250,192,128 187,183,162 154,151,136 123,94,63 255,235,160 255,222,142 255,218,140 255,205,126 255,210,134 255,211,137
100,91,76 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 103,92,77 106,95,80 121,117,100 131,129,109 209,164,100 217,171,103 189,152,110 146,146,130 150,158,137 104,85,62 219,168,111 217,163,102 229,176,110 255,197,125 255,200,128 255,216,137 255,233,144 196,152,101 255,236,144 255,237,151 255,233,145 255,227,139 116,78,14 111,68,23 54,33,6 52,39,32 77,52,33 106,66,41 114,73,42 129,82,48 131,88,55 124,81,46 130,77,36 114,70,40 64,43,16 91,66,38 88,79,60 66,40,0 67,47,0 72,50,1 73,51,2 96,68,30 162,147,125 255,250,89 114,104,92 152,154,137 130,112,91 253,194,121 255,209,135 244,191,127 183,191,168 168,169,150 117,103,78 255,234,147 255,239,150 255,241,152 255,239,151 255,244,156
99,88,71 92,80,68 99,88,71 99,88,73 102,91,76 103,92,77 109,100,85 134,135,116 167,130,86 233,177,114 211,159,97 140,123,99 159,160,139 148,144,125 134,105,70 255,212,132 255,218,136 255,218,136 255,227,144 255,229,142 255,237,148 255,245,156 255,195,125 255,241,154 255,244,154 255,239,152 255,236,149 255,231,140 104,76,49 120,98,80 65,40,0 68,54,40 72,53,37 97,68,46 105,70,45 112,71,42 115,68,36 115,69,32 123,77,38 79,51,24 83,63,33 105,86,61 75,57,38 81,60,35 97,88,82 96,88,75 110,99,94 76,57,30 150,88,0 193,163,121 102,86,71 137,133,116 147,155,134 130,121,94 255,202,124 255,209,128 210,166,124 171,176,154 162,167,147 100,86,72 255,220,133 255,237,150 255,238,151 255,234,147
103,92,77 92,81,66 95,84,69 100,89,74 105,94,79 124,122,104 136,134,114 202,153,102 232,181,114 250,192,128 145,131,106 159,162,140 120,113,97 131,109,71 255,226,144 255,218,138 255,217,137 255,223,139 255,232,144 255,233,145 255,236,150 255,240,155 247,189,136 255,237,150 255,233,144 255,237,150 255,224,135 255,236,145 101,87,69 67,50,24 66,41,0 68,60,49 68,51,27 67,45,9 82,51,30 107,63,35 115,68,36 115,67,38 82,46,17 80,54,31 104,87,61 114,101,78 62,44,25 84,59,11 80,69,52 76,65,58 88,78,68 121,112,104 100,71,6 255,245,67 126,89,36 104,95,80 158,161,141 151,164,141 220,172,125 255,218,139 255,229,147 186,150,99 177,186,167 159,164,142 110,89,62 255,215,139 255,217,130 255,231,143
104,90,76 104,90,76 103,92,77 109,102,86 134,132,114 136,120,89 235,179,112 224,171,107 190,145,99 150,149,124 162,167,143 109,102,86 203,157,100 255,209,131 255,224,140 255,223,143 255,232,148 255,236,147 255,237,148 255,239,149 255,225,141 178,133,85 255,233,139 255,233,147 255,237,150 255,236,148 255,231,144 255,230,141 88,75,68 71,44,0 69,49,3 88,77,62 74,52,18 68,46,0 106,67,26 115,70,37 82,47,20 63,35,6 72,53,18 93,69,34 118,100,81 114,93,52 62,43,20 78,50,0 75,51,0 74,51,0 72,51,8 81,60,37 81,55,3 142,91,0 169,116,48 98,89,74 118,114,97 149,159,137 132,141,122 240,184,110 255,204,125 255,209,132 179,133,96 167,180,157 164,162,142 97,90,72 255,220,139 255,229,143
99,88,73 107,96,81 133,129,112 138,128,106 202,154,98 229,176,112 233,182,117 150,132,102 159,157,135 159,164,144 109,93,76 227,172,102 255,223,142 255,221,141 255,224,142 255,236,152 255,237,153 255,239,152 255,240,153 255,239,152 195,152,107 255,231,149 255,241,154 255,231,144 255,235,147 255,239,152 255,229,146 255,231,147 133,105,78 69,49,19 65,44,17 91,77,50 85,60,30 76,57,22 104,92,80 83,66,42 89,75,59 76,57,20 96,75,50 117,100,74 117,102,82 123,106,82 78,60,39 73,52,11 87,75,65 108,94,78 71,52,40 89,61,5 74,51,9 102,86,71 118,104,88 215,189,137 100,89,70 131,132,113 153,161,140 129,129,113 255,210,138 255,202,125 255,203,129 151,120,81 183,193,169 154,157,137 100,87,64 255,210,131
117,118,99 137,138,119 158,129,98 232,174,108 230,179,112 241,191,129 143,137,114 161,159,137 142,138,121 102,83,69 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,123 255,232,143 255,227,138 255,231,142 237,185,125 255,230,138 255,239,151 255,235,149 255,230,141 255,232,144 255,232,144 255,233,145 255,238,148 115,101,87 64,51,28 46,35,28 93,79,65 105,87,68 95,66,35 112,98,73 105,85,55 86,60,35 89,61,34 112,89,58 115,91,54 124,105,82 121,97,62 108,93,71 79,54,8 87,68,52 104,91,84 95,89,82 95,74,61 60,49,34 102,90,78 103,92,77 107,94,73 165,133,87 131,110,67 157,155,135 145,153,132 137,105,71 255,210,134 255,214,136 255,216,142 147,128,89 171,185,164 156,159,139 101,94,78
139,121,91 206,158,104 223,172,105 223,172,107 170,136,104 148,148,132 161,160,135 125,118,100 112,85,51 255,206,122 255,227,146 255,216,134 255,224,140 255,229,141 255,231,145 255,229,141 255,233,144 255,232,143 255,196,126 245,186,111 255,234,145 255,243,154 255,240,151 255,226,138 255,231,143 255,237,149 255,237,148 255,210,138 111,97,81 70,56,40 32,23,17 82,71,52 104,86,56 97,76,49 88,63,33 84,61,32 88,63,33 113,94,71 117,102,80 123,104,79 124,105,80 128,105,74 111,95,64 93,84,65 176,135,63 70,45,26 65,46,7 67,46,3 55,44,37 74,63,56 91,71,41 140,106,61 132,113,90 203,173,129 255,240,169 150,150,134 144,147,125 174,145,114 255,188,125 245,185,115 255,196,120 140,117,88 160,170,146 168,170,153
222,170,110 228,176,116 232,179,115 166,132,89 156,157,145 148,153,133 102,98,81 111,90,65 255,215,141 255,235,151 255,232,150 255,225,144 255,226,142 255,234,147 255,230,142 255,232,144 255,233,145 255,235,147 177,139,93 255,235,145 255,231,143 255,238,152 255,233,146 255,235,147 255,241,154 255,241,150 255,238,156 187,144,97 123,108,88 71,63,50 57,48,42 85,74,57 103,87,72 107,92,72 89,60,36 85,55,27 109,86,57 117,99,80 120,97,66 120,96,61 126,105,80 120,100,70 114,100,82 115,96,69 255,200,119 108,87,62 117,93,69 195,161,129 91,71,53 82,67,56 94,81,74 89,79,67 120,89,52 135,121,103 255,215,148 137,126,109 137,140,118 122,125,103 160,123,83 176,135,88 197,153,100 190,140,94 115,112,88 164,179,153
232,176,113 233,180,114 138,124,95 163,165,150 153,162,143 100,96,79 168,139,104 255,220,134 255,227,144 255,217,133 255,223,136 255,226,140 255,230,144 255,234,147 255,238,150 255,234,147 255,228,143 186,137,86 255,240,155 255,234,147 255,233,146 255,243,153 255,240,153 255,242,153 255,247,156 255,242,153 255,231,144 105,90,70 152,137,117 83,71,61 59,48,43 81,70,53 102,83,58 99,79,47 108,91,67 112,93,77 112,91,66 115,100,78 120,101,76 124,101,72 125,106,81 114,90,53 112,94,62 134,112,78 113,88,60 90,72,53 81,72,64 100,78,58 255,246,162 255,251,164 207,167,113 106,94,82 121,97,64 131,108,79 162,141,118 109,98,81 147,145,125 150,146,127 140,117,86 186,144,102 183,138,92 205,159,104 208,157,102 141,117,84
182,147,109 130,126,105 143,147,130 141,139,121 103,92,75 167,128,85 255,218,140 255,225,143 255,231,147 255,234,147 255,242,152 255,239,152 255,236,149 255,239,152 255,233,146 255,237,150 208,166,114 253,198,126 255,230,143 255,238,151 255,234,147 255,229,142 255,231,146 255,236,150 255,226,140 255,236,147 214,161,97 105,97,75 86,76,64 92,84,71 59,53,46 80,69,52 105,87,68 108,89,73 107,96,79 109,95,77 112,97,77 113,99,81 116,103,80 122,105,81 111,97,79 105,94,75 108,94,69 133,116,90 92,83,75 81,72,66 79,68,61 95,86,78 135,109,86 255,253,165 255,225,140 118,110,86 109,90,74 117,88,55 134,118,103 99,88,73 115,106,91 158,149,130 156,139,113 229,176,119 255,201,128 255,200,128 255,208,138 255,216,141
144,149,129 150,155,135 124,126,109 103,92,75 225,172,104 255,201,129 255,211,140 255,225,149 255,211,135 255,212,136 255,219,139 255,232,149 255,227,144 255,224,149 255,220,144 250,201,134 245,185,115 255,232,143 255,238,154 255,240,155 255,235,151 255,233,142 255,233,145 255,231,143 255,230,142 255,235,146 121,95,70 123,116,100 92,78,64 95,87,76 63,59,49 67,57,45 96,85,68 103,87,74 104,93,76 112,93,77 104,85,50 112,97,75 113,91,57 103,87,54 97,81,66 79,61,40 94,86,75 71,61,49 255,234,173 88,80,69 81,72,64 75,67,56 95,83,73 188,159,124 146,121,91 92,86,77 75,55,25 126,107,91 104,90,76 97,86,71 94,85,70 132,123,106 170,153,129 193,159,114 255,199,132 255,205,131 255,211,133 255,224,142
153,160,142 123,118,104 95,91,72 215,172,114 255,217,146 255,219,142 255,215,142 255,211,140 255,207,131 255,209,134 255,219,137 255,222,139 255,229,145 255,235,151 255,213,141 162,123,80 255,210,134 255,224,148 255,242,161 255,227,150 255,213,141 255,225,146 255,220,137 255,220,139 255,218,139 248,186,114 109,97,85 121,117,96 94,82,70 105,93,81 73,63,53 39,28,21 97,77,57 94,79,43 110,92,73 109,93,78 110,95,73 115,96,80 105,91,73 99,85,71 87,76,61 73,62,45 122,74,20 108,90,71 72,67,53 80,71,63 80,71,63 87,79,68 85,77,64 108,100,87 90,76,62 62,51,36 96,82,66 107,96,81 102,91,76 102,91,76 100,89,74 99,88,73 141,129,103 175,144,105 233,177,114 255,195,119 255,210,133 255,208,129
101,99,77 97,88,73 255,209,145 255,208,136 255,207,135 255,214,142 255,206,135 255,199,126 255,211,136 255,214,139 255,213,136 255,216,139 255,222,145 255,211,138 148,110,75 255,209,129 255,213,136 255,229,152 255,212,130 255,222,145 255,224,143 255,230,146 255,218,136 255,228,147 255,218,141 169,128,81 117,102,82 192,183,166 92,81,66 107,96,81 80,70,58 255,227,178 91,75,58 99,86,65 103,87,70 106,92,76 110,95,73 109,93,78 97,80,54 91,76,56 85,74,57 85,69,56 77,53,31 192,160,128 81,69,59 65,48,24 61,52,46 87,75,63 98,89,74 103,94,79 103,92,77 100,89,74 96,86,74 97,86,71 104,93,78 106,95,80 99,88,73 99,88,73 114,101,80 151,126,96 201,159,105 253,193,123 255,206,132 255,202,128
123,87,56 244,184,116 255,187,124 255,212,136 255,211,135 255,204,130 255,210,134 255,214,142 255,217,137 255,211,134 255,218,141 255,211,134 255,214,138 192,155,102 248,183,119 255,210,135 255,224,144 255,210,130 255,224,141 255,217,140 255,224,142 255,230,146 255,222,138 255,212,132 255,194,132 103,94,77 117,106,91 110,99,82 170,157,136 109,100,85 92,82,72 81,64,40 80,68,58 98,84,70 103,87,70 103,89,64 102,83,44 105,90,70 97,81,50 88,74,49 89,75,61 69,58,41 83,72,65 127,106,93 37,27,15 82,63,51 23,21,17 99,89,67 103,91,79 104,92,80 103,91,79 100,89,74 100,89,74 102,90,78 100,89,74 94,83,68 95,84,69 95,84,69 97,85,73 131,114,90 196,159,119 218,172,113 255,196,124 255,202,126
248,190,128 248,191,122 255,213,142 255,210,132 255,218,141 255,216,135 255,230,148 255,222,142 255,216,136 255,225,142 255,227,146 255,226,144 218,172,117 220,162,109 255,218,140 255,221,141 255,227,148 255,221,142 255,222,143 255,220,143 255,220,143 255,225,144 255,239,157 255,240,154 202,169,119 105,96,81 122,107,87 115,78,38 103,76,42 93,71,35 86,63,34 119,116,103 28,23,20 85,74,67 100,86,68 98,84,59 107,88,51 108,92,75 102,87,67 98,84,66 88,77,60 85,68,42 76,65,50 107,93,95 67,48,25 109,84,65 19,17,15 73,64,49 100,91,76 111,99,87 97,85,75 99,88,73 96,84,72 95,83,71 94,82,70 95,83,71 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,102 237,177,107
