65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 155,139,137 179,163,161 180,168,170 185,173,173 222,202,193 230,207,196 234,211,196 241,216,199 237,214,199 233,210,195 232,209,196 69,64,63 193,184,176 192,181,174 182,172,162 183,169,155 107,82,52 108,85,54 111,99,87 237,207,190 237,208,186 245,209,187 250,212,191 254,213,193 255,215,186 255,218,185 255,224,183 255,226,176 255,228,175 255,231,178 255,229,176 255,234,178 255,226,182 255,227,175 255,231,172 255,229,166 255,226,160 255,236,166 255,235,166 255,231,159 255,230,155 255,234,155 255,236,157 255,237,155 255,240,159 255,242,160 255,236,159 255,238,158 255,231,159 255,231,158 120,92,63 111,86,56 121,104,78 228,185,150 228,189,150 232,189,156
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 60,51,45 123,95,66 108,99,84 172,157,146 187,172,163 194,182,172 199,189,177 231,205,184 235,210,191 240,210,193 238,212,191 243,212,193 237,210,192 240,214,193 79,80,72 202,194,181 204,193,176 204,190,165 202,183,160 120,92,63 112,89,58 109,101,88 252,213,185 251,211,186 255,217,187 255,223,185 255,222,185 255,221,180 255,222,184 255,220,179 255,221,176 255,223,171 255,227,175 255,231,175 255,239,179 255,243,180 255,241,173 255,239,173 255,240,171 255,234,153 255,241,159 255,242,153 255,242,153 255,241,152 255,247,156 255,253,168 255,247,158 255,239,149 255,242,149 255,242,151 255,242,151 255,243,152 255,239,150 120,92,65 118,93,63 141,114,80 251,198,141 249,205,154 249,210,169
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 108,101,83 192,170,150 202,184,163 220,199,176 214,200,184 252,211,182 255,213,187 255,217,190 255,217,190 255,213,187 255,215,188 253,214,186 90,86,78 222,211,192 224,207,181 222,197,169 217,192,164 119,91,62 116,88,59 108,103,91 255,222,181 255,222,177 255,222,177 255,227,179 255,231,178 255,234,174 255,235,170 255,235,174 255,237,171 255,240,175 255,240,175 255,241,172 255,242,170 255,241,170 255,242,166 255,241,166 255,239,165 255,238,152 255,248,156 255,251,154 255,250,154 255,252,156 255,251,150 255,246,145 255,245,154 255,246,148 255,247,148 255,248,150 255,249,150 255,245,150 255,244,146 118,90,61 123,99,66 154,132,94 255,214,154 255,223,171 255,221,176
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 209,181,154 224,196,167 236,213,184 242,222,190 255,223,182 255,227,189 255,226,193 255,228,191 255,227,188 255,224,187 255,220,185 94,88,79 244,219,191 240,216,183 236,207,176 225,196,165 110,86,53 117,92,62 115,108,92 255,231,175 255,234,178 255,237,175 255,235,176 255,234,177 255,235,177 255,234,175 255,239,176 255,240,172 255,240,171 255,240,167 255,243,170 255,245,164 255,245,164 255,246,164 255,246,162 255,238,164 255,237,152 255,246,158 255,247,154 255,250,150 255,247,152 255,246,146 255,246,141 255,245,142 255,245,146 255,242,144 255,245,143 255,245,147 255,244,145 255,239,142 127,102,72 132,105,73 172,146,105 255,228,166 255,239,182 255,249,194
64,56,45 58,53,41 63,59,51 120,93,61 87,77,65 55,49,40 125,97,68 122,113,96 213,181,151 235,208,172 242,220,182 246,224,188 255,230,179 255,233,182 255,235,183 255,235,183 255,231,186 255,230,184 255,228,178 101,91,79 253,225,196 250,221,190 243,211,177 239,204,168 112,85,53 114,89,59 118,109,94 255,233,176 255,233,175 255,234,172 255,232,174 255,233,172 255,233,173 255,233,171 255,233,169 255,237,173 255,240,174 255,243,170 255,244,168 255,248,164 255,250,170 255,250,168 255,250,162 255,245,163 255,238,150 255,239,155 255,240,150 255,241,146 255,240,146 255,243,145 255,239,143 255,246,148 255,246,140 255,247,140 255,248,136 255,252,140 255,251,146 255,248,144 124,99,69 132,108,75 164,147,100 255,226,170 255,244,180 255,248,194
66,58,47 63,55,44 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 221,186,148 243,211,169 251,224,181 250,226,193 177,138,99 159,120,81 154,114,80 149,111,74 118,89,58 118,88,60 114,84,58 96,85,66 255,226,191 255,224,182 255,217,180 249,210,167 119,91,62 120,95,65 116,106,94 255,240,170 255,238,169 255,238,169 255,240,171 255,240,170 255,239,170 255,237,166 255,237,165 255,239,166 255,240,166 255,241,163 255,243,160 255,247,166 255,250,164 255,247,160 255,250,156 255,246,158 255,244,148 255,252,150 255,252,148 255,254,146 255,255,152 255,255,148 255,255,166 255,255,202 255,255,208 255,255,200 255,255,160 255,255,140 255,254,142 255,250,144 130,105,75 133,104,73 166,147,108 242,228,160 253,239,173 165,157,123
68,60,49 65,57,46 64,55,49 125,99,60 86,79,63 57,53,43 130,100,72 114,103,84 228,197,148 245,213,167 255,222,182 102,73,38 255,237,170 255,239,173 255,239,171 255,240,172 255,239,173 255,237,171 255,242,174 255,233,165 212,193,166 253,227,186 246,221,175 246,211,173 113,85,56 117,92,62 113,105,94 255,245,168 255,245,168 255,244,168 255,245,166 255,245,166 255,245,164 255,245,162 255,246,162 255,251,168 255,255,172 255,254,170 255,251,160 255,250,168 255,251,160 255,252,156 255,252,152 255,247,156 255,253,156 255,255,148 255,255,148 255,255,144 255,255,144 255,255,174 255,255,196 255,255,198 255,255,196 255,255,196 255,255,192 255,255,154 255,255,142 255,255,146 125,100,70 135,106,75 164,149,100 235,220,157 172,163,134 255,251,147
71,63,52 58,53,41 58,49,43 132,104,66 97,86,71 60,49,42 108,85,54 108,99,84 217,191,150 238,211,164 150,123,89 255,243,173 255,246,168 255,247,168 255,248,172 255,246,168 255,247,170 255,247,168 255,245,171 255,246,172 255,244,170 151,136,125 249,224,180 244,210,165 132,103,70 122,95,63 130,119,112 255,251,174 255,253,175 255,250,180 255,249,176 255,232,168 252,217,163 245,216,163 255,250,200 255,255,210 255,237,171 255,238,170 255,228,163 255,222,158 255,227,156 255,229,155 255,240,159 255,246,168 255,255,148 255,251,142 255,249,148 255,230,138 255,233,142 255,238,147 255,254,157 255,254,140 255,255,146 255,255,144 255,241,146 253,220,143 239,207,136 225,195,128 124,99,71 130,101,70 132,126,103 142,138,119 209,190,137 218,196,133
65,57,46 66,58,47 70,62,49 129,102,66 101,87,69 58,53,41 107,87,55 123,109,95 156,147,141 109,95,81 208,180,151 210,183,147 220,192,154 227,200,157 240,211,162 245,212,162 234,204,162 224,193,156 207,183,148 214,186,157 218,192,153 218,190,152 109,104,92 193,179,154 134,110,77 136,108,81 143,131,105 207,194,160 208,193,157 255,250,207 211,192,165 185,167,146 182,164,145 179,161,140 214,199,179 247,240,201 203,197,163 210,200,158 196,178,136 200,178,142 210,184,145 208,180,140 214,182,140 205,183,136 204,178,128 210,181,130 212,181,130 211,178,128 211,178,126 214,181,129 219,184,130 218,186,131 213,184,123 208,177,126 196,170,120 189,161,123 185,158,122 174,149,119 114,91,60 120,97,66 102,92,82 166,149,121 175,155,123 188,164,127
66,58,47 70,62,51 70,62,51 133,106,70 103,92,77 65,60,48 124,96,67 122,108,94 93,83,82 156,150,141 161,151,139 164,154,142 174,163,144 189,177,149 205,193,165 109,110,89 179,169,147 168,157,140 171,162,147 203,194,179 215,206,177 183,172,153 170,161,146 93,86,70 135,111,78 140,113,81 139,127,101 181,168,145 174,169,139 162,148,132 152,142,130 151,142,134 148,142,133 149,140,132 149,139,129 150,140,130 149,142,126 165,155,133 167,147,129 176,155,130 193,169,136 197,169,140 187,168,131 179,162,127 181,157,122 188,159,124 186,159,123 188,159,124 190,161,126 190,161,126 182,156,117 174,150,115 176,152,117 176,152,117 169,145,112 163,143,113 161,142,115 157,137,119 110,87,58 117,92,62 104,94,84 153,142,127 159,144,124 174,156,126
88,80,67 87,79,66 87,78,63 132,105,71 105,97,75 75,67,54 137,108,77 119,110,91 118,116,114 144,141,145 140,137,141 142,142,142 146,144,140 151,152,140 124,126,98 195,218,203 117,128,113 134,129,126 138,133,135 151,144,142 168,156,146 157,146,141 155,142,137 151,139,129 141,111,83 133,106,72 119,110,93 142,136,131 142,138,132 141,131,130 139,129,128 137,130,128 141,132,128 137,130,128 134,128,123 139,130,124 143,134,128 143,134,126 148,135,130 149,137,127 153,141,129 156,142,128 159,144,124 159,144,122 165,141,115 167,146,123 159,140,115 153,136,112 150,135,113 148,138,114 156,139,115 177,153,127 166,149,121 158,139,116 151,137,110 148,134,120 145,134,115 139,130,113 115,93,59 109,84,56 100,90,78 146,135,120 147,138,123 166,147,120
109,102,82 107,100,80 101,92,73 148,122,81 112,99,78 86,78,65 129,104,74 127,114,93 117,115,116 136,134,135 135,129,134 133,130,134 139,137,135 93,97,80 180,205,189 176,202,194 168,193,188 121,134,133 127,121,126 134,128,133 142,135,133 146,136,140 148,134,139 145,133,133 134,106,77 120,95,65 121,114,96 137,127,131 134,127,127 134,127,127 135,125,124 132,125,125 132,126,121 133,126,124 132,125,123 133,122,119 135,124,117 132,126,121 136,128,117 136,126,116 139,127,115 140,125,114 140,128,116 139,128,113 145,130,108 145,131,106 149,134,112 147,131,118 146,132,118 147,133,119 147,133,117 146,132,114 144,130,116 146,132,116 147,133,117 146,132,118 144,130,116 142,126,109 123,95,66 115,91,58 105,94,87 147,133,119 148,137,118 167,146,119
103,96,76 106,99,79 105,95,71 141,115,74 114,101,80 77,73,56 117,94,65 114,103,84 100,94,99 124,121,125 126,120,125 124,121,125 48,49,52 151,174,169 153,178,175 153,173,174 160,168,173 163,172,174 141,147,150 119,111,117 124,119,121 130,120,121 132,125,123 134,124,125 119,91,62 120,95,65 117,110,92 129,119,123 123,116,119 124,118,123 123,116,119 123,116,119 122,117,116 123,116,119 127,117,118 127,118,114 123,116,114 125,119,114 129,120,116 132,121,116 131,121,111 132,121,116 130,121,115 131,119,109 135,121,107 137,125,113 140,126,110 142,127,107 139,129,107 142,127,105 146,129,103 152,131,106 150,129,104 150,131,106 147,128,105 143,129,104 146,129,105 142,124,105 114,89,61 113,88,58 107,96,81 143,129,111 148,133,111 164,143,116
84,76,63 82,74,61 84,70,54 144,116,76 107,93,75 70,66,49 120,92,63 112,103,86 88,85,100 106,109,127 107,109,125 110,109,124 52,63,64 146,173,174 149,169,174 153,163,171 155,166,167 157,167,171 45,45,53 108,106,114 104,102,110 105,103,111 107,106,111 105,102,108 125,97,68 130,102,73 118,109,92 108,106,107 110,104,111 106,103,107 109,106,110 108,108,108 108,105,109 110,108,109 112,105,108 115,108,111 124,112,114 125,111,113 126,112,112 125,111,111 126,112,112 129,114,105 129,112,104 125,113,103 128,114,100 129,114,103 135,122,101 133,119,101 135,120,98 134,119,97 138,120,99 133,120,97 138,120,99 139,119,99 139,121,100 135,120,100 134,119,99 132,114,95 113,88,60 114,89,59 105,93,81 132,118,104 137,127,105 151,135,104
78,68,56 73,63,51 75,65,53 129,105,68 100,89,70 67,57,45 121,96,66 125,115,93 86,83,89 103,101,109 98,99,104 103,102,107 98,96,106 45,42,48 150,161,162 151,164,165 158,169,168 45,46,49 108,105,109 103,100,104 101,102,105 103,100,104 105,99,106 102,99,105 118,90,61 121,96,66 123,114,97 104,101,107 112,106,111 120,109,116 120,110,109 123,109,111 122,113,109 123,112,107 121,112,108 121,112,108 124,113,110 124,112,112 124,113,110 125,112,105 128,113,104 128,113,102 129,114,103 128,113,104 133,113,104 135,120,98 134,119,99 137,119,100 139,119,99 139,119,101 141,120,97 142,120,100 141,119,101 136,118,99 127,111,96 126,112,94 126,112,96 120,109,94 115,90,62 119,91,62 98,92,83 124,113,98 131,120,103 147,128,105
68,61,45 66,58,47 61,55,46 128,100,62 90,81,64 55,49,40 110,86,60 121,112,95 86,80,75 102,100,96 104,103,94 105,101,95 104,99,96 105,99,94 56,54,55 165,177,173 53,54,46 106,100,95 104,103,96 105,101,93 105,101,93 107,98,92 106,100,93 107,100,98 115,90,60 116,93,62 123,114,99 108,103,91 109,100,92 108,103,91 110,102,91 107,99,86 110,102,91 109,100,92 111,101,89 111,103,90 114,102,90 116,106,96 109,100,96 108,99,93 108,102,97 107,101,94 111,102,96 112,100,90 111,101,89 118,106,94 118,106,94 123,109,95 119,108,93 122,108,94 121,107,91 122,108,94 120,106,90 119,105,89 118,103,92 116,101,90 118,104,90 115,101,87 120,92,63 124,96,67 121,117,107 52,52,49 124,112,100 147,126,99
71,63,52 68,60,49 63,57,50 127,103,68 90,80,68 57,53,43 120,95,65 119,108,93 72,67,69 91,85,90 87,80,78 90,85,87 97,91,86 98,94,86 96,87,83 62,62,48 98,94,84 98,95,82 101,97,80 100,96,79 102,97,83 99,91,78 101,96,82 74,79,73 119,91,64 126,98,69 121,112,93 103,94,77 103,94,75 100,96,75 111,98,77 107,98,81 104,96,83 98,92,83 98,92,85 96,92,84 99,90,86 100,91,85 101,92,86 99,90,84 103,93,83 101,92,86 103,92,85 103,95,84 102,94,83 105,93,81 109,98,83 107,93,79 111,96,85 108,94,80 109,95,81 111,97,79 109,95,79 111,97,83 108,94,78 110,94,79 107,93,79 109,95,81 118,90,61 117,92,64 117,113,105 133,136,128 53,55,52 134,115,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 131,103,74 121,112,95 74,69,71 97,86,95 85,73,73 88,78,77 87,76,73 82,80,78 84,80,74 83,78,80 79,77,78 80,79,72 82,77,76 85,78,78 82,80,76 81,81,76 98,112,105 113,127,120 123,95,66 127,99,70 123,115,102 88,78,79 86,79,82 87,80,80 93,87,78 93,84,76 90,84,77 89,80,76 92,83,75 92,83,77 91,83,72 92,83,77 91,82,76 94,85,77 94,85,77 93,84,76 95,85,75 91,82,76 94,84,74 98,86,74 98,87,72 101,87,71 100,86,70 101,87,73 104,90,74 102,88,72 101,87,71 104,90,74 102,88,74 102,87,76 101,87,71 99,85,71 119,90,66 116,91,61 118,112,103 129,131,126 151,153,150 78,83,77
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 118,109,90 89,87,85 73,73,73 84,74,73 80,73,71 82,78,68 78,71,69 77,73,65 81,77,71 82,73,67 77,73,65 76,72,66 78,74,68 78,74,66 79,81,78 127,144,139 116,128,121 123,95,68 122,94,65 128,117,98 90,79,72 86,77,69 84,75,67 88,80,69 86,78,67 85,77,64 85,78,62 86,78,65 84,76,65 88,76,64 89,77,65 88,78,66 89,80,65 89,77,65 88,79,64 92,77,66 91,79,69 93,79,65 99,85,71 99,85,71 99,85,71 98,85,62 100,86,68 96,85,68 102,87,67 103,86,62 104,87,61 101,86,66 107,92,72 117,92,73 114,92,72 127,100,68 123,95,66 126,121,107 137,138,130 149,157,145 170,178,164
73,65,54 71,63,52 61,55,48 134,105,70 91,79,67 60,51,45 125,97,68 121,114,96 105,107,104 109,121,117 58,56,52 76,70,63 73,67,58 68,67,60 79,75,67 73,67,62 76,72,66 76,71,68 71,65,60 72,67,55 118,125,118 138,157,151 131,143,134 120,133,121 117,92,62 125,100,70 126,117,98 85,74,57 88,81,65 84,77,61 88,77,58 80,71,54 85,74,57 86,72,56 95,85,63 88,77,60 87,76,59 87,73,55 87,72,50 90,75,55 90,76,58 87,73,57 90,73,49 94,78,63 95,80,58 95,76,49 95,78,52 95,78,52 97,77,47 98,78,48 95,75,45 95,76,53 95,76,51 99,79,49 100,80,50 94,75,48 99,78,51 94,75,48 116,88,59 115,90,60 121,118,103 123,125,120 154,161,154 166,185,165
67,59,48 65,57,46 57,51,44 131,103,65 97,88,73 57,51,44 127,99,70 127,116,97 106,108,105 108,118,115 127,140,139 52,50,46 67,66,57 68,64,54 65,58,56 62,60,56 58,54,46 63,57,52 48,43,40 79,79,79 152,163,152 143,153,147 133,143,137 120,133,121 120,92,63 120,95,65 124,115,98 83,68,48 82,68,50 83,72,39 79,67,41 91,76,54 77,68,41 84,72,46 81,66,46 85,71,46 78,63,41 85,72,51 86,69,43 82,65,39 93,73,43 91,78,44 88,71,43 88,70,51 93,73,41 91,72,37 91,73,41 95,77,47 89,72,33 94,77,42 91,74,35 94,76,44 83,66,29 88,71,36 90,71,36 97,78,43 88,66,32 86,69,45 118,90,61 118,93,63 117,117,101 130,141,130 149,159,151 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 104,112,100 109,120,109 135,148,136 137,147,141 86,72,47 83,69,44 74,59,37 74,63,44 82,71,52 78,68,44 90,78,52 131,143,139 158,170,161 151,163,154 138,148,142 121,134,122 113,88,60 117,92,62 119,110,93 88,72,55 79,65,40 83,68,46 76,62,33 78,66,38 84,72,46 80,66,37 85,71,46 77,66,47 85,71,46 81,65,34 85,69,38 94,82,45 80,67,33 91,71,41 108,87,46 78,64,35 87,68,45 88,71,32 86,70,28 89,71,29 84,67,28 89,72,37 82,65,28 95,78,41 95,77,45 94,72,34 87,70,35 90,71,32 90,73,36 83,66,38 124,96,67 121,96,66 114,116,101 124,134,126 142,154,147 158,169,158
67,59,46 66,58,45 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 102,110,98 109,120,105 130,140,132 136,146,138 73,60,37 80,67,44 75,63,37 78,68,46 80,69,50 77,67,45 75,66,37 140,154,145 155,169,162 148,160,153 133,143,137 118,132,123 124,96,67 119,99,67 123,114,99 77,63,36 77,63,34 79,65,38 76,63,40 87,76,41 79,65,38 74,60,33 77,64,30 81,68,36 81,66,28 79,67,41 72,58,29 82,63,36 80,61,38 90,76,33 76,60,27 73,59,32 86,69,32 82,63,36 88,71,34 91,75,33 88,66,30 79,62,27 79,57,21 90,73,34 83,66,27 87,70,31 82,65,28 89,74,34 84,66,34 81,62,35 125,97,68 123,100,69 119,118,107 125,132,125 139,149,143 153,164,151
74,66,53 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,100,68 120,107,84 102,105,95 111,117,106 130,140,132 139,149,141 79,66,43 84,72,44 83,71,43 75,63,35 73,64,35 71,62,35 82,72,48 134,148,141 158,168,162 146,158,154 135,145,139 113,128,114 119,91,62 121,96,66 125,116,101 80,66,37 74,61,27 94,79,57 73,59,30 75,58,32 76,63,40 80,69,36 73,61,31 79,65,36 93,75,45 87,75,34 72,59,25 76,65,32 79,69,29 85,74,41 77,62,40 70,55,35 77,63,34 94,82,45 85,73,34 79,62,27 83,69,40 81,64,29 80,61,34 76,60,29 82,61,34 95,77,33 86,69,30 100,85,38 88,70,38 86,69,34 117,92,62 127,102,72 122,124,109 122,132,124 140,154,147 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 59,53,44 125,101,68 123,113,91 107,108,100 109,117,107 131,144,128 136,148,141 83,75,39 74,65,36 99,91,55 80,71,42 75,66,37 91,83,49 76,67,36 124,136,129 155,167,163 144,158,151 132,142,136 109,122,106 116,93,62 124,96,67 128,118,106 82,71,36 70,58,30 90,78,52 83,69,44 66,58,24 82,65,39 86,71,35 75,64,31 88,74,47 80,68,38 90,77,43 78,64,35 88,75,43 81,69,32 93,80,32 82,61,36 83,72,37 75,59,28 79,60,33 79,66,34 85,70,30 83,65,35 87,72,23 80,68,29 83,65,35 81,64,25 87,72,34 89,72,35 74,60,31 82,65,30 83,67,36 118,90,61 125,98,66 114,118,103 117,134,124 146,160,153 155,169,148
67,58,50 64,55,47 59,53,46 126,97,62 98,83,72 58,53,41 125,98,66 121,110,93 106,108,105 108,121,109 137,155,142 146,153,148 63,54,27 78,69,40 66,57,40 73,60,37 71,59,31 70,57,36 68,59,32 120,132,125 156,166,163 144,158,151 126,143,138 107,120,106 124,96,67 123,99,66 124,117,101 79,68,35 80,68,38 76,64,36 85,75,33 85,73,43 93,80,46 92,81,35 76,63,40 84,71,39 72,60,34 83,70,38 74,61,27 83,69,44 80,63,35 83,70,36 85,73,47 78,64,39 88,74,47 89,72,37 86,69,41 77,63,34 84,66,34 82,67,29 80,70,32 92,73,38 76,60,29 74,62,25 96,79,42 81,69,32 78,62,31 97,86,53 120,95,65 115,90,60 117,118,97 106,124,107 135,149,145 147,160,137
