73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,66,81 70,72,97 106,109,129 75,74,36 68,63,31 63,58,30 56,50,27 45,46,23 38,39,18 37,38,15 39,40,17 43,40,16 45,42,18 47,41,16 88,71,24 114,87,24 188,144,64 79,76,93 80,70,71 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 88,77,62 131,115,102 87,46,26 58,32,18 107,71,49 135,85,52 124,67,36 255,203,145 192,199,197 82,80,81 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 218,250,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 79,76,91 81,78,95 67,65,77 62,58,69 42,36,43 38,35,39 33,30,34 33,31,32 44,42,43 36,31,33 30,25,24 37,33,25 44,45,24 38,39,20 37,38,19 38,39,18 42,40,18 55,42,19 58,45,13 121,92,27 181,142,69 84,73,56 79,69,70 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,56 91,77,59 140,123,113 106,61,38 56,34,16 110,89,66 172,112,71 255,193,131 255,255,212 240,236,226 81,76,73 75,63,51 86,72,58 98,84,59 189,185,177 237,242,236 155,141,127 248,255,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
71,69,81 73,71,79 74,72,84 70,64,71 56,48,54 51,41,42 49,44,43 51,46,43 38,36,34 42,35,38 33,26,29 35,30,32 34,27,30 28,23,22 36,29,27 56,43,20 75,59,17 51,39,9 47,36,17 53,44,17 107,84,24 194,155,75 79,70,66 74,64,65 79,70,64 78,69,61 79,74,73 79,75,69 80,71,65 80,72,61 75,66,60 73,63,51 83,68,57 92,77,66 249,223,184 169,136,111 135,73,35 134,74,35 201,134,86 255,192,124 255,255,208 245,227,197 76,74,72 70,58,48 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
78,68,69 78,67,76 54,43,52 42,35,38 52,45,48 51,41,42 40,35,34 42,35,38 33,28,30 29,24,23 44,34,35 38,31,31 35,28,28 36,29,29 29,22,22 26,19,19 42,26,20 142,117,42 149,119,52 75,62,14 72,55,20 162,129,61 90,71,32 72,62,61 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 82,71,54 99,81,62 158,140,110 151,134,108 166,125,94 147,92,51 149,96,55 255,230,178 255,249,190 255,252,200 93,87,78 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,248 211,216,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
47,36,43 77,67,71 58,48,52 34,29,28 46,41,43 27,22,21 30,25,24 43,36,36 41,34,32 47,40,38 26,21,20 35,28,28 37,27,28 35,25,26 30,23,23 45,32,25 58,42,29 65,49,32 113,78,22 150,122,52 58,44,15 110,85,28 90,71,36 77,71,66 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 89,75,59 118,100,79 140,121,96 150,115,79 140,85,40 141,84,42 209,132,81 217,137,71 203,141,83 255,251,193 99,91,78 73,63,53 84,73,58 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 235,231,210 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
38,31,34 54,47,50 52,42,43 26,21,18 42,37,36 40,33,31 28,21,21 39,34,36 29,24,26 33,26,24 34,27,27 36,29,29 33,26,26 33,26,26 28,23,22 28,23,22 31,24,22 45,31,33 31,22,18 22,15,13 26,19,17 50,35,24 80,70,58 81,70,67 82,70,60 81,72,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,61 80,72,61 84,72,62 138,119,103 133,122,105 127,95,63 132,83,43 138,89,49 150,97,56 219,149,87 151,123,85 231,185,128 131,112,89 77,66,51 82,71,56 91,77,63 162,146,129 255,253,223 171,151,133 255,254,220 255,251,227 255,249,222 255,252,235 255,255,216 255,246,221 248,234,209 85,71,57 73,61,49 77,65,53 80,66,52 213,203,181 255,253,226 178,169,154 255,253,226
50,45,44 23,21,19 31,24,24 40,35,32 36,31,28 41,35,30 33,28,30 37,35,31 27,20,20 34,27,25 29,22,22 33,26,26 33,23,24 37,31,26 31,24,22 34,27,27 42,33,25 25,22,26 26,23,27 40,31,27 78,57,30 31,22,16 81,71,59 82,73,67 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 78,69,54 172,156,139 128,114,98 123,112,97 140,92,45 148,98,54 140,84,46 203,136,84 255,247,183 194,160,119 139,114,84 76,64,52 83,69,55 100,84,71 205,181,148 255,247,204 182,160,126 123,99,73 40,34,29 47,36,31 69,66,53 255,241,197 255,255,225 255,255,220 86,72,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
34,27,25 42,37,34 44,34,33 49,40,36 44,38,33 38,32,27 36,31,30 35,30,27 34,28,23 37,31,26 29,23,18 36,29,27 29,24,23 34,27,25 34,27,27 38,28,27 29,23,28 32,31,34 48,46,42 51,46,43 85,70,50 163,130,82 119,86,36 81,72,66 84,73,58 82,72,60 78,72,65 72,66,59 72,66,61 74,64,52 78,66,54 80,68,56 82,70,58 163,150,127 129,111,90 115,106,91 155,137,107 138,90,43 142,90,58 137,84,31 255,251,194 122,96,71 151,124,92 82,70,58 82,71,56 99,85,71 182,159,128 255,240,193 62,39,24 129,84,49 115,79,50 140,96,56 69,45,21 38,32,25 253,236,199 255,254,220 86,72,56 74,62,50 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
30,25,22 32,27,26 37,30,28 30,23,21 45,36,32 40,31,25 39,34,31 42,33,29 35,28,26 30,24,19 29,23,18 30,26,20 37,30,28 29,24,21 26,21,20 30,23,23 35,33,34 52,50,46 64,60,54 55,54,47 52,51,42 85,74,55 177,136,89 184,146,98 86,77,62 70,64,59 77,68,64 75,66,60 72,66,59 76,63,56 80,67,60 82,70,60 112,101,86 160,142,123 125,107,86 107,95,83 144,137,119 119,108,89 112,95,71 116,101,81 253,219,149 122,101,74 157,133,100 84,70,56 82,71,56 100,87,66 191,167,130 255,253,203 212,161,122 114,73,42 110,60,29 131,94,68 138,81,41 23,24,16 41,34,32 255,248,205 87,73,59 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
43,38,37 34,29,28 26,21,20 55,44,39 38,29,25 42,33,27 33,28,27 26,21,18 37,30,30 26,19,19 35,26,22 31,25,20 30,25,22 36,26,25 23,18,17 31,24,24 41,39,37 60,59,52 64,58,51 66,60,53 53,54,46 51,47,39 120,96,63 185,144,76 100,82,63 86,76,66 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 84,73,58 125,111,95 165,145,127 126,108,87 178,157,134 120,113,97 127,112,90 122,103,76 126,105,78 255,255,205 128,107,80 154,132,96 80,69,54 84,73,58 98,84,66 130,110,90 204,178,139 64,43,16 171,124,90 117,67,36 127,73,39 142,85,43 53,32,21 25,20,17 84,70,41 80,68,56 74,62,52 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
32,27,26 42,37,36 30,23,21 44,35,31 43,34,30 32,23,19 40,38,36 34,29,28 33,26,24 38,32,27 37,31,26 37,27,26 38,29,25 39,30,26 29,22,22 31,24,24 46,44,40 67,63,57 64,60,52 70,64,57 62,56,49 52,51,42 73,59,45 149,112,68 227,181,111 80,72,61 82,73,65 80,72,61 80,72,61 85,74,59 82,71,56 87,76,61 127,112,92 154,140,115 125,107,86 196,169,126 128,124,103 130,116,98 113,97,80 186,149,107 255,230,186 126,109,83 247,216,165 84,69,58 85,74,59 98,87,68 139,122,96 228,202,161 75,47,18 127,77,44 111,65,37 120,70,39 130,79,42 82,53,33 21,16,15 36,31,28 64,51,44 75,63,51 84,72,60 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
38,31,29 31,29,25 20,15,12 38,28,27 44,33,30 24,17,15 27,22,21 28,23,22 31,24,22 33,26,26 28,21,19 28,21,21 33,27,22 38,29,25 28,23,20 33,26,24 54,53,46 64,60,52 69,63,56 65,59,52 68,62,55 59,53,46 53,44,36 123,94,59 201,152,85 93,74,49 81,73,62 84,76,65 81,71,59 83,74,59 82,73,58 87,76,59 127,108,85 154,141,120 136,117,82 206,172,129 134,126,115 137,121,104 116,98,77 232,186,129 255,227,177 125,112,91 195,159,112 85,76,61 82,73,58 98,87,68 148,130,100 154,136,106 24,13,10 221,161,109 131,85,55 125,79,49 118,74,44 125,78,46 21,19,17 30,29,22 87,69,48 76,64,52 83,72,57 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
40,34,27 41,37,31 38,32,27 40,34,29 47,38,34 37,30,30 25,20,19 37,30,30 24,17,17 24,17,20 37,30,28 28,21,19 37,28,24 39,28,25 31,22,18 33,27,22 59,53,48 65,59,52 69,63,56 68,62,53 66,57,49 60,51,43 53,49,41 88,67,40 181,140,79 185,146,87 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 85,74,59 145,117,88 142,132,110 175,147,107 237,201,143 142,132,110 140,130,108 116,102,77 216,175,116 255,235,181 133,118,96 144,120,96 90,81,64 85,74,59 101,88,65 138,120,99 155,126,91 43,34,26 242,179,126 114,72,48 111,70,41 119,78,47 110,62,35 39,27,17 137,110,78 83,66,56 79,65,51 88,77,62 81,69,57 182,163,151 208,179,144 180,171,144 207,185,140
34,28,23 44,38,33 29,22,20 26,24,20 43,36,34 33,26,24 25,20,19 36,31,28 26,21,20 33,28,27 30,25,22 33,26,26 27,20,20 32,22,21 33,27,22 32,28,22 61,52,48 68,62,55 70,64,57 70,62,51 66,58,47 64,56,45 54,49,37 65,49,32 180,139,78 239,188,110 91,77,61 88,77,60 81,70,55 89,78,63 91,77,61 91,77,63 148,123,95 157,137,117 225,188,144 224,192,150 147,101,42 136,114,76 122,105,81 196,158,112 255,183,80 183,152,113 131,111,93 102,93,78 85,70,59 100,86,70 139,121,91 208,187,135 155,130,102 191,155,108 135,99,68 96,57,29 102,56,28 68,38,10 92,70,34 132,102,56 105,91,62 86,72,54 85,74,59 80,70,58 139,130,113 180,157,128 148,141,121 172,149,118
34,29,28 36,31,30 34,29,28 37,36,29 30,25,22 27,20,20 31,24,24 34,29,28 22,17,14 22,15,13 30,23,21 35,25,24 33,23,22 32,23,19 35,26,22 37,30,28 63,57,52 69,63,58 70,64,55 71,63,52 66,58,47 67,59,48 56,51,37 61,50,35 164,124,70 247,193,114 94,80,66 91,80,65 90,79,64 92,81,66 94,79,68 94,82,70 162,134,107 180,156,130 153,134,107 117,110,94 125,111,93 125,115,93 140,94,39 157,100,40 255,252,174 255,223,162 139,122,96 124,112,100 84,73,58 103,88,66 106,87,64 122,95,63 136,109,73 132,105,69 107,70,17 104,58,21 84,60,34 93,74,51 74,58,41 84,58,4 99,80,68 141,105,6 93,78,67 77,66,51 74,62,50 96,77,54 115,92,63 117,92,64
27,22,21 34,27,27 35,28,28 29,24,23 35,25,26 33,28,27 29,22,22 35,29,24 23,16,16 39,29,28 33,23,22 35,25,24 37,28,24 35,26,22 38,29,23 49,44,41 64,58,53 70,64,57 75,67,56 73,65,54 68,60,47 70,62,49 59,51,40 59,50,35 170,132,82 250,195,114 89,78,63 90,79,64 90,79,64 90,79,64 87,80,64 107,80,62 173,106,54 255,192,123 140,131,114 122,113,96 120,106,88 133,118,96 131,99,57 138,88,28 255,247,168 255,246,177 144,117,81 188,169,144 87,73,55 102,87,65 90,76,58 104,86,56 107,86,59 169,141,103 124,100,78 113,90,61 110,92,71 114,99,77 66,48,16 92,81,62 95,64,13 118,106,94 122,108,92 74,63,48 72,57,46 71,61,51 90,76,51 90,77,54
26,21,23 32,27,29 20,15,14 22,17,16 31,24,24 32,27,26 29,23,18 37,28,24 23,18,17 30,20,19 30,21,17 38,29,25 37,28,24 39,30,26 36,26,25 36,32,26 66,60,55 73,64,56 77,69,56 73,65,52 70,62,49 70,62,49 59,49,37 59,49,37 160,125,71 247,192,109 92,81,66 91,80,65 90,79,64 89,78,63 95,79,62 128,78,36 163,128,92 166,130,97 186,172,147 132,123,108 117,106,89 127,114,93 126,94,62 153,96,52 255,214,141 255,252,179 255,238,184 255,190,125 108,90,71 108,93,71 116,98,77 117,99,69 116,97,72 180,148,104 83,56,20 119,98,73 119,102,74 133,111,75 77,58,31 100,81,67 117,100,90 109,69,3 108,77,24 107,94,73 107,93,79 99,88,73 102,86,71 102,91,76
34,29,28 28,23,22 33,28,27 35,28,28 38,28,27 37,30,28 30,23,21 33,28,25 38,28,27 29,19,18 32,23,19 30,21,17 36,27,23 39,30,26 31,22,16 29,22,22 71,65,58 72,64,53 73,65,52 73,65,52 73,65,52 71,63,50 67,59,46 59,51,38 161,124,71 235,181,104 87,76,61 88,77,62 89,78,63 85,74,59 89,75,61 93,78,58 133,112,87 135,118,92 182,161,136 138,127,110 116,107,92 124,109,89 112,82,40 139,79,54 216,163,97 255,239,162 255,228,168 142,88,50 222,178,125 154,142,116 138,115,75 217,174,114 227,180,119 116,90,51 110,93,67 111,90,63 124,104,74 133,111,75 134,117,80 87,70,44 76,55,14 84,68,53 224,203,176 101,92,77 102,88,74 101,94,78 176,149,115 229,178,121
27,20,20 33,26,26 22,12,13 25,16,12 38,29,25 39,30,26 32,22,21 34,28,23 23,16,14 24,17,15 27,21,16 40,31,27 39,30,26 35,25,24 36,27,21 30,24,19 73,67,62 73,65,52 67,59,46 75,67,54 72,64,51 67,60,44 67,60,44 64,56,43 155,119,70 222,172,98 98,86,74 100,89,74 99,88,73 100,89,72 105,94,79 113,99,83 151,121,93 167,139,110 161,141,121 140,126,110 120,109,94 120,106,88 109,83,42 138,83,54 169,111,47 255,217,143 255,254,188 121,72,34 153,149,128 202,176,126 255,203,134 255,210,137 255,222,148 113,86,52 109,92,68 106,88,58 121,101,69 135,111,76 140,119,92 124,106,74 68,59,42 85,73,63 123,109,93 158,140,119 104,90,74 102,88,72 119,116,92 236,195,127
24,17,15 28,21,19 27,22,19 28,22,17 43,34,30 37,31,26 38,32,25 25,15,16 24,17,15 27,22,19 28,22,17 31,22,18 35,26,22 39,30,26 38,29,23 33,24,20 71,65,56 74,66,53 68,60,47 78,70,57 72,65,49 71,62,47 70,63,47 65,57,44 135,105,63 212,166,98 112,93,66 113,99,81 123,104,79 137,112,82 137,112,84 126,107,82 140,125,105 137,123,105 151,137,119 146,132,114 126,112,94 118,104,86 104,78,37 139,81,57 132,81,28 223,181,127 255,255,196 182,145,103 226,180,125 240,191,124 251,199,139 245,193,133 248,198,136 121,90,51 107,92,70 109,91,61 109,91,59 119,83,50 132,113,78 131,114,90 78,67,52 27,20,20 98,86,76 140,122,103 106,95,76 105,94,77 106,95,76 152,118,75
33,23,22 30,23,21 26,21,20 29,24,21 32,28,22 33,26,24 31,24,22 33,27,22 28,22,17 31,21,20 38,31,29 38,32,27 31,22,18 43,34,28 39,30,24 36,27,23 73,64,56 75,67,54 71,63,50 77,69,56 77,70,54 73,64,49 73,64,49 68,61,45 90,71,44 189,150,93 192,148,81 138,118,88 127,103,77 146,122,89 134,113,88 107,93,77 127,116,101 126,116,104 150,136,118 144,130,112 128,113,93 116,105,86 104,76,36 140,82,58 143,85,61 162,117,55 255,255,192 255,230,162 255,201,131 255,205,133 238,189,120 250,194,127 255,205,132 222,175,112 99,86,65 111,94,70 104,84,54 100,81,56 135,124,117 113,98,78 83,69,55 25,23,21 95,85,75 125,111,93 105,94,79 103,92,77 100,89,74 102,88,72
73,72,65 76,75,68 72,71,64 67,63,57 49,45,39 33,31,27 32,30,26 29,25,19 32,22,21 28,21,19 23,18,15 30,26,20 35,29,24 29,23,18 37,28,22 39,30,24 68,59,51 78,70,57 75,67,54 72,65,49 74,65,50 67,58,43 70,63,47 67,59,46 64,53,36 141,113,75 255,210,125 122,108,90 96,87,72 100,89,72 100,89,74 100,89,74 126,116,104 126,116,104 150,136,122 143,129,111 133,119,101 124,108,91 105,80,36 144,84,61 143,87,63 162,103,46 255,255,184 255,247,177 255,207,134 247,197,125 251,198,134 252,202,130 249,199,125 239,192,131 99,88,71 93,79,63 103,85,66 89,79,55 130,113,105 95,76,62 49,40,36 43,36,36 86,78,67 125,111,95 116,105,90 104,93,78 104,93,78 98,89,74
76,75,68 79,78,71 75,76,68 76,75,68 74,73,66 75,76,68 73,72,65 76,70,65 71,65,56 69,63,54 65,59,50 49,43,36 42,36,29 35,26,20 25,16,10 32,23,17 70,62,51 80,73,57 65,57,44 65,58,42 68,59,44 60,53,37 63,55,42 66,58,45 60,52,39 100,76,52 233,185,113 99,88,69 98,87,72 100,88,76 99,88,73 102,91,74 128,117,102 128,118,106 147,136,117 140,127,106 137,124,101 123,112,93 103,76,29 141,85,61 139,86,63 129,76,31 255,254,173 255,245,178 247,200,137 222,181,122 255,199,128 255,204,134 235,184,127 222,179,121 69,38,30 26,22,16 18,18,18 27,22,19 55,26,4 78,56,7 57,47,46 46,44,42 118,108,96 142,132,110 113,99,83 99,88,73 99,88,73 102,91,76
79,78,71 77,76,69 76,75,68 74,73,66 75,74,67 81,77,69 76,70,63 77,71,64 73,64,58 74,66,55 78,69,54 75,65,53 77,66,51 77,66,49 71,62,47 70,59,44 67,56,41 73,66,50 66,56,44 63,55,42 64,56,43 67,59,46 64,56,43 66,59,43 61,53,42 64,54,42 167,131,82 253,210,136 104,92,80 101,91,79 107,98,83 119,117,97 157,140,116 173,149,112 148,133,122 138,123,101 137,124,103 127,116,97 109,78,27 144,88,64 139,86,63 137,81,55 255,250,169 255,235,177 188,149,106 184,147,103 186,150,103 194,155,112 196,152,114 151,119,85 125,101,68 100,83,59 108,94,67 107,90,64 95,77,47 89,79,78 90,86,67 48,44,38 86,77,69 105,95,83 104,90,76 100,89,74 100,89,74 99,88,73
79,78,71 80,79,72 76,75,68 75,74,67 75,74,67 78,74,66 78,72,65 79,70,62 77,69,58 78,70,59 75,71,54 82,71,56 80,69,54 73,62,45 75,64,49 75,64,45 72,58,42 65,56,41 66,59,43 67,60,42 66,58,45 65,55,43 67,57,45 71,62,47 65,58,42 59,51,40 100,79,52 230,179,103 104,93,76 121,125,108 146,125,102 207,167,115 191,157,125 140,131,116 148,134,116 137,123,98 138,124,99 131,116,94 121,85,27 152,92,69 141,85,63 134,76,52 255,217,134 255,247,189 255,212,139 255,205,134 245,199,133 242,196,130 224,181,125 109,98,83 215,189,148 90,76,49 97,83,67 107,92,72 105,88,60 84,71,48 52,45,43 48,44,38 75,69,64 106,98,87 112,98,84 104,93,78 99,88,73 96,85,70
74,73,66 77,76,69 76,75,68 79,75,69 78,74,66 75,69,62 76,70,63 78,70,59 79,71,58 75,67,54 75,68,52 83,72,57 78,71,55 75,65,53 74,65,50 74,63,48 75,64,45 61,52,37 64,56,45 66,57,42 67,58,43 67,58,43 73,59,45 75,64,49 68,59,44 64,55,40 64,53,38 159,122,80 255,208,134 196,155,110 206,166,114 137,127,105 145,145,131 133,128,116 143,134,117 135,122,99 137,122,100 133,121,95 141,95,40 160,97,77 145,89,65 146,86,65 244,156,68 255,254,200 255,203,132 243,194,129 240,190,128 231,184,123 131,114,90 119,115,96 216,183,133 94,75,48 115,97,78 114,96,75 124,104,86 92,78,62 85,68,58 68,62,57 85,79,72 108,98,88 125,113,87 102,91,76 103,92,77 100,89,74
