92,83,68 83,72,57 96,87,72 99,88,73 102,88,70 108,91,67 109,91,72 110,93,69 111,92,67 111,92,67 110,91,66 109,91,70 128,108,76 129,110,75 131,107,74 131,109,75 125,97,68 117,98,63 110,95,73 102,94,72 107,94,73 110,96,71 120,99,74 120,99,72 27,26,29 27,24,28 32,29,33 34,32,33 35,33,34 34,32,30 27,25,23 27,25,26 31,29,30 28,26,27 33,31,32 32,32,32 127,94,67 197,167,121 100,92,79 100,93,77 101,92,77 103,92,77 100,91,76 134,130,109 255,214,136 208,172,121 146,121,91 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 121,104,78 128,104,78
90,78,66 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,62 103,88,66 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 113,98,78 112,98,73 114,100,75 118,101,75 39,29,28 26,25,30 34,31,35 65,48,40 111,74,50 126,82,54 100,64,42 33,26,24 28,26,27 29,29,29 34,32,30 30,28,29 33,31,32 46,36,35 164,128,95 100,96,79 98,89,74 102,91,76 99,91,78 98,89,74 99,92,74 179,150,117 255,203,130 190,163,120 140,127,95 255,221,139 255,233,147 255,244,155 255,194,115 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,73 116,98,77 127,103,77 155,126,91 187,153,108 179,150,117 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 158,128,86 33,28,25 56,35,22 103,66,42 129,82,50 133,87,50 133,87,50 130,83,51 79,49,32 33,31,32 30,28,29 33,31,32 38,36,34 30,28,29 34,32,33 77,61,46 102,91,72 95,88,72 94,87,71 97,90,74 100,91,76 98,89,72 113,95,65 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
108,101,85 111,104,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 172,135,109 104,95,76 102,95,79 102,95,79 97,90,74 102,90,78 122,97,69 177,140,100 153,151,131 215,171,118 109,74,47 124,80,50 106,76,50 68,37,14 125,80,47 133,87,50 132,82,49 60,39,28 30,28,29 26,24,25 30,28,29 31,29,30 28,23,25 36,31,30 121,100,77 95,87,74 100,93,77 97,90,72 100,93,77 101,92,75 105,96,79 135,122,99 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,149 255,241,160 255,237,152 244,184,116 255,247,163 255,241,154 255,235,149 255,227,141 162,123,84 255,225,141 193,161,117 186,161,117 184,141,94
100,91,76 102,93,78 103,95,82 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 162,130,96 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,199,124 138,112,87 107,69,48 83,53,27 66,47,33 81,51,34 123,79,51 130,85,52 133,84,46 112,70,46 34,27,25 26,24,25 24,22,23 26,24,25 20,18,19 23,21,22 59,40,28 158,128,102 101,92,77 103,96,80 97,90,74 99,92,74 97,93,76 98,89,74 157,142,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,219,149 255,213,132 255,225,148 255,217,144 255,224,153 218,174,121 141,119,99 251,199,126 206,163,114
112,98,82 119,105,87 133,112,89 132,111,88 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 202,158,116 200,157,108 171,164,144 116,98,77 255,213,163 51,40,35 90,56,36 120,76,46 107,69,48 112,68,40 124,77,45 128,79,43 120,74,44 72,53,41 25,20,22 25,20,19 23,21,22 24,22,23 21,19,20 23,21,19 29,29,29 108,83,64 103,94,77 100,91,76 101,93,80 101,94,78 107,96,79 112,108,89 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,232,155 255,231,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,97 117,102,80 156,124,94 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,123 149,134,112 156,160,143 112,93,68 255,219,146 255,220,156 78,74,68 76,58,39 130,83,51 113,68,45 113,69,41 121,76,43 131,81,48 124,79,46 106,70,48 32,23,17 23,22,25 24,22,23 27,25,23 28,26,27 27,25,26 35,33,34 89,76,53 101,94,76 101,93,80 106,99,83 102,95,79 107,95,83 104,93,76 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,225,156
176,139,99 185,146,105 160,133,99 130,118,106 159,131,93 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 112,103,88 130,117,94 192,149,102 223,176,124 148,155,139 153,152,141 184,143,84 255,216,144 255,214,142 255,225,157 75,71,63 71,56,45 120,79,52 112,70,48 108,63,40 116,75,48 125,78,46 124,80,50 113,74,46 76,52,30 24,22,20 26,24,25 28,26,27 34,32,33 35,33,31 35,30,27 97,90,72 91,84,68 104,97,81 101,93,80 103,94,77 102,93,78 103,96,80 100,93,77 109,101,88 107,99,86 121,106,84 125,105,87 114,107,91 106,101,87 197,165,131 255,222,144 255,224,142 255,219,138 255,226,144 255,236,152 204,150,91 255,227,148 255,231,150 255,232,150
113,110,97 138,117,90 177,143,98 137,125,95 113,105,92 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 103,95,82 106,98,85 104,96,85 113,109,92 125,105,87 150,126,93 128,110,89 122,117,105 110,101,86 229,172,101 255,209,139 255,209,133 255,223,147 255,226,145 81,77,69 58,42,29 109,62,39 120,76,48 129,83,53 120,81,49 100,67,42 120,79,52 117,78,50 94,61,34 40,31,25 29,24,23 30,28,26 26,25,28 37,30,28 98,89,74 98,89,74 100,91,76 99,92,76 103,96,80 95,88,72 96,88,75 96,89,73 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 106,102,85 142,122,90 255,224,144 255,227,148 255,220,137 255,224,148 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,92,82 99,90,82 95,87,74 96,88,75 99,91,78 96,88,75 101,93,80 96,88,75 104,96,85 106,98,85 104,97,81 109,101,88 104,94,82 108,100,87 110,101,84 215,182,134 255,214,138 255,215,143 255,212,140 255,221,145 255,229,148 84,73,58 73,62,57 66,45,32 123,79,51 124,80,54 117,83,53 134,90,60 100,63,37 111,75,46 101,68,43 66,46,26 28,21,19 43,34,30 102,80,60 251,193,111 102,87,67 102,93,78 102,95,79 106,99,81 101,93,80 100,93,77 99,92,76 102,95,79 102,95,79 107,97,85 121,116,102 146,144,124 185,144,95 238,189,120 222,182,128 166,167,148 143,141,121 142,107,80 210,162,108 202,156,101 211,165,108 216,164,104 231,182,113 243,183,113 153,125,85
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 100,95,81 122,118,101 143,119,97 184,152,110 192,151,104 143,136,116 143,146,124 105,96,77 179,148,111 205,159,102 208,162,103 211,165,106 217,174,116 222,174,116 213,165,109 142,110,78 76,72,66 65,59,52 113,85,58 48,39,20 46,29,21 139,91,48 120,79,52 111,74,48 108,71,47 94,63,40 126,82,42 133,83,39 120,77,44 88,69,34 234,179,98 198,178,130 86,73,52 96,88,66 100,93,75 104,97,79 109,102,84 106,99,83 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 97,89,76 97,89,76 99,91,78 103,95,82 104,96,83 115,118,98 130,133,109 200,159,110 211,168,110 177,153,118 142,149,131 148,155,137 101,87,69 213,161,111 211,160,107 222,173,108 255,197,129 255,193,119 255,208,135 255,224,145 198,155,110 255,231,157 85,71,53 82,76,71 50,41,33 97,60,34 140,91,55 138,89,49 123,79,53 111,75,46 114,78,49 105,66,38 125,79,42 123,80,45 87,53,19 84,65,30 97,86,67 129,96,48 87,58,7 168,119,11 135,113,77 145,129,98 128,105,74 100,91,76 96,89,73 87,78,63 99,92,76 113,108,94 147,154,136 132,119,96 241,188,120 255,206,134 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
101,93,80 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 156,124,90 221,171,109 208,157,104 138,128,106 147,159,139 138,142,125 120,102,72 255,203,136 255,211,139 255,212,138 255,218,141 255,220,138 255,225,149 255,236,152 247,194,128 255,221,143 118,104,86 93,87,80 79,73,64 47,41,32 98,72,49 121,82,54 127,83,53 116,75,48 110,76,46 99,63,41 120,74,44 130,83,49 111,72,42 84,64,34 108,88,58 102,88,74 74,53,0 79,60,5 79,56,14 86,61,15 165,103,4 205,146,29 200,180,150 102,95,77 97,90,74 98,88,76 100,90,78 130,134,117 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,232,148 255,230,148
101,93,80 91,83,70 94,86,73 99,91,78 104,96,83 123,123,107 130,135,113 188,156,114 227,180,117 229,182,119 146,134,108 151,163,143 113,114,95 122,109,86 255,219,145 255,208,131 255,212,134 255,218,144 255,224,147 255,223,146 255,228,150 255,231,146 255,230,170 188,154,109 92,81,66 93,87,82 79,73,66 40,33,17 60,41,25 93,64,40 109,72,48 113,76,50 87,58,36 116,72,44 123,77,47 120,76,46 79,57,23 91,69,33 115,94,67 98,83,63 83,59,6 100,91,83 108,100,89 121,108,103 206,187,152 128,89,30 159,139,89 103,94,79 101,94,78 97,90,74 101,94,78 104,100,83 150,157,139 149,161,141 212,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,210,130 255,224,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 130,123,96 223,173,113 217,170,109 184,143,94 147,150,128 153,166,143 108,105,90 196,160,111 255,204,130 255,216,142 255,214,140 255,222,145 255,225,148 255,225,149 255,231,149 255,219,141 168,130,95 127,93,59 123,113,103 86,68,38 99,75,40 81,59,23 51,41,31 79,64,44 109,73,44 114,77,51 97,66,43 106,69,43 103,66,40 106,69,43 72,46,7 100,75,45 118,101,77 120,104,87 69,51,21 97,67,0 101,73,5 81,56,12 89,74,65 119,113,104 132,120,90 255,255,23 104,96,83 103,92,77 96,89,73 97,90,74 100,92,79 116,111,97 145,159,138 127,140,124 231,182,105 255,198,123 255,203,126 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 219,172,109 229,176,119 151,132,105 149,159,137 153,162,143 105,94,87 223,171,109 255,214,139 255,210,138 255,214,140 255,229,150 255,228,150 255,228,150 255,228,150 255,227,144 186,147,115 255,225,143 255,227,154 126,117,102 129,121,110 124,116,105 102,92,82 47,33,15 81,72,57 79,59,39 74,54,24 88,61,27 101,68,43 80,54,29 77,53,2 86,65,38 105,79,40 121,106,86 119,100,63 65,46,9 92,63,0 85,61,0 85,60,1 90,60,0 93,64,3 151,116,62 212,148,12 100,93,75 97,93,76 106,99,81 110,101,84 116,103,80 131,114,77 255,255,191 255,249,179 216,177,118 222,183,124 255,214,139 255,196,123 147,119,90 170,186,165 150,154,139 98,87,82 255,204,137
116,119,99 135,138,118 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 98,89,72 255,201,132 255,218,142 255,218,141 255,212,136 255,222,140 255,196,126 255,220,143 255,217,141 255,219,136 228,187,142 255,218,134 255,232,152 112,84,55 102,94,81 89,81,68 124,116,103 111,103,92 67,50,11 92,78,53 103,84,57 88,65,36 95,85,73 86,78,65 85,70,59 76,56,26 89,68,41 117,101,86 121,107,89 125,112,91 66,45,2 90,69,44 100,94,87 128,119,111 123,114,108 84,63,20 106,72,13 252,186,60 104,92,80 102,95,77 119,105,87 239,198,128 252,211,152 255,250,172 141,119,83 127,112,90 218,188,144 206,171,115 202,176,124 239,193,136 255,209,137 136,123,91 162,181,161 144,153,134 104,92,80
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 152,160,137 122,118,101 114,92,58 255,206,134 255,218,144 255,204,131 255,216,143 255,218,140 255,223,145 255,217,144 255,222,145 255,218,136 246,193,125 233,175,113 255,227,146 255,229,148 93,87,78 110,102,89 110,102,89 100,95,81 92,86,77 71,61,51 96,83,62 103,94,77 92,67,37 118,97,74 110,92,71 95,75,43 94,67,35 117,102,82 118,95,55 121,107,80 126,109,85 90,70,38 90,62,4 82,59,19 99,82,74 127,115,105 107,95,83 82,62,3 139,119,99 255,254,191 99,94,80 100,93,75 141,112,77 114,98,83 126,107,91 102,94,83 55,51,45 121,107,89 172,150,112 152,128,93 231,183,127 235,185,111 251,191,123 135,114,87 155,169,150 161,168,152
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 106,91,69 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,227,146 100,92,81 109,104,90 107,102,90 94,82,70 101,82,68 173,146,110 90,79,62 106,82,49 96,72,35 88,65,34 92,67,39 95,70,42 120,105,85 121,108,87 123,107,92 122,108,90 123,110,89 109,91,70 66,51,31 75,48,16 74,53,0 83,61,0 106,69,0 88,73,51 116,105,90 172,136,85 129,116,93 108,99,84 115,93,73 66,60,53 72,63,55 79,73,64 78,72,63 81,74,58 126,106,76 161,134,98 176,143,104 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,229,148 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,225,144 255,231,151 99,91,80 104,96,85 97,77,57 255,230,166 255,215,137 106,93,70 87,77,55 100,89,74 107,95,83 94,67,33 81,61,29 112,89,58 107,91,60 121,107,82 115,92,50 126,106,86 119,101,82 107,100,82 104,86,54 242,187,115 31,25,18 78,53,0 67,49,19 94,85,77 107,99,86 108,98,86 80,62,41 71,61,51 98,88,78 73,62,45 73,67,62 70,64,59 108,96,68 94,86,75 94,85,70 87,79,66 153,126,92 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,223,143 255,226,143 255,217,139 255,225,142 205,157,103 104,100,83 82,78,61 106,92,76 96,86,64 105,90,68 114,99,77 116,98,66 115,99,82 120,106,88 121,106,86 122,108,90 120,105,83 106,89,54 151,124,90 250,195,123 33,27,20 28,23,22 76,64,54 100,92,81 97,89,78 95,86,78 70,62,51 77,69,58 107,99,88 102,83,58 80,61,38 76,57,30 197,174,143 100,92,79 112,108,91 132,128,109 147,133,106 221,175,118 252,196,129 252,191,126 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,205,133 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 238,192,135 240,183,112 255,224,146 255,228,152 255,232,147 255,225,145 255,223,140 255,225,144 255,220,137 255,217,138 255,225,147 119,95,69 122,114,101 132,125,107 91,81,59 101,83,51 112,97,77 111,97,81 111,100,83 117,99,80 119,103,86 111,94,66 121,107,89 122,106,91 119,105,80 127,106,83 216,170,115 38,32,27 22,17,14 62,51,36 96,86,74 88,80,69 85,76,68 78,70,59 87,79,68 91,83,72 96,88,77 103,95,82 107,97,85 101,94,76 94,86,73 95,87,74 131,124,108 167,149,128 191,159,117 252,196,129 255,202,132 255,205,133 255,215,142
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,205,136 255,198,129 255,203,131 255,213,142 255,213,142 255,221,150 255,222,145 255,209,137 152,126,87 255,207,135 255,215,143 255,229,157 255,218,146 255,208,137 255,215,144 255,210,139 255,211,138 255,208,136 239,182,113 104,100,83 127,122,108 59,51,38 91,81,59 105,94,79 106,94,82 112,98,80 108,86,48 114,99,79 119,101,80 118,101,66 125,107,88 115,94,51 120,105,85 93,70,41 193,137,70 57,49,36 22,17,14 54,46,33 102,95,79 101,92,77 74,66,55 84,75,67 93,84,76 93,85,74 99,91,80 94,86,73 99,91,78 100,92,79 101,93,80 97,89,76 99,91,78 142,128,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,132 253,195,129 255,205,133 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,202,132 255,205,132 255,221,147 255,205,135 255,215,145 255,214,143 255,221,149 255,209,138 255,218,147 255,211,142 160,128,94 104,99,87 115,108,90 61,50,47 86,77,62 104,93,78 108,94,80 109,90,67 108,91,67 113,99,81 120,104,87 120,106,88 121,107,89 119,102,78 109,98,81 91,63,34 125,106,92 79,69,59 70,50,32 55,43,31 98,89,72 101,94,78 99,92,76 85,76,68 86,78,67 96,88,77 99,91,78 97,89,76 96,88,75 104,96,83 106,98,85 99,91,78 99,91,78 116,106,84 147,126,101 196,155,110 247,191,126 255,199,130 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,199,130 255,202,133 255,206,137 255,210,139 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,204,131 255,217,144 255,202,130 255,218,148 255,209,140 255,215,146 255,222,151 255,214,144 255,204,136 236,188,132 106,92,74 117,108,93 159,132,98 55,50,49 77,72,60 98,87,68 106,93,72 112,97,75 112,101,82 113,102,83 117,99,78 121,105,88 122,104,83 118,104,88 110,99,82 85,70,48 103,93,92 174,148,125 91,64,32 62,50,38 96,85,68 101,93,80 99,94,80 101,93,80 102,94,81 102,94,81 97,89,76 99,91,80 99,91,78 100,92,79 93,85,72 94,86,73 94,87,71 95,87,74 127,118,91 192,158,117 210,167,111 247,191,124 250,193,124
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,209,134 255,222,148 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,218,145 255,215,141 255,214,143 255,210,138 255,210,137 255,218,142 255,229,152 255,229,152 189,161,121 107,100,82 124,109,89 232,178,117 49,47,45 41,39,37 90,81,66 102,89,68 106,95,78 113,102,85 116,103,82 108,88,58 119,105,87 111,91,59 116,105,86 114,103,86 96,83,60 85,70,59 146,127,115 77,50,16 61,51,41 98,88,76 101,91,79 99,91,78 104,96,83 107,99,86 94,86,73 96,88,75 95,87,76 93,85,74 93,85,74 93,84,76 91,83,72 93,85,74 92,84,71 92,84,73 142,116,93 195,156,117 207,159,105 227,174,106
