99,88,69 69,74,82 109,92,68 76,65,50 74,63,48 62,50,38 69,59,47 76,63,42 87,75,63 88,76,64 89,77,65 89,78,63 66,58,24 79,75,27 61,52,23 56,43,22 57,44,23 52,44,20 50,42,18 77,70,31 73,63,25 44,38,15 59,49,27 45,31,15 106,91,80 68,58,46 45,36,19 52,38,9 255,249,70 144,119,30 80,74,69 80,73,73 84,74,75 81,71,72 82,70,70 89,77,65 91,77,63 87,76,59 97,83,67 98,84,59 115,90,62 131,104,70 132,108,71 170,143,98 107,78,56 205,171,110 209,175,114 198,175,133 193,170,141 165,136,105 116,68,41 151,97,59 130,78,48 255,175,102 230,178,116 255,255,223 255,255,210 148,123,79 199,182,156 195,170,124 157,125,79 221,190,141 227,195,151 230,193,151
105,90,68 71,60,43 73,61,49 68,56,44 68,61,45 75,64,45 87,78,63 77,66,47 89,77,67 89,77,65 89,77,65 88,78,66 94,90,44 82,72,32 78,64,39 48,35,28 80,61,45 59,45,27 92,80,43 85,79,31 75,68,27 64,57,28 54,44,22 65,52,20 68,51,25 64,50,21 52,37,15 85,68,19 241,179,36 255,255,73 83,71,71 81,71,70 82,72,71 81,71,72 80,70,69 92,77,66 96,82,64 93,78,56 104,85,62 103,87,56 120,92,63 133,106,70 134,107,71 189,158,121 99,79,49 190,163,120 187,165,116 195,176,149 186,167,142 166,143,112 196,184,158 153,103,61 146,95,58 255,212,133 255,255,224 255,255,222 255,255,202 197,166,115 209,187,142 209,187,142 161,127,82 207,188,149 210,195,157 209,191,159
92,79,58 59,50,35 65,55,43 68,59,44 78,67,50 121,97,64 96,81,70 73,62,43 94,80,66 94,80,66 94,80,66 90,81,66 112,107,56 95,85,36 72,60,23 63,52,19 66,56,18 96,91,38 86,77,30 91,80,36 85,74,30 79,68,24 53,44,17 57,50,19 65,54,21 70,59,24 80,73,30 88,75,23 232,177,34 255,253,89 82,75,75 83,76,74 80,73,73 82,72,73 82,70,70 96,82,64 95,80,60 89,78,59 98,85,62 102,85,57 119,92,60 134,111,71 147,112,74 198,157,98 158,121,79 206,158,111 205,157,110 175,151,125 170,153,125 169,146,117 172,129,96 163,106,64 165,101,55 255,215,134 255,251,192 255,255,220 255,253,194 255,254,195 190,165,137 165,147,128 163,129,84 199,167,133 207,180,144 205,177,139
84,72,60 69,57,45 82,72,50 75,64,59 83,73,63 66,56,55 81,68,61 66,59,43 75,68,71 75,68,71 74,69,71 76,69,72 116,108,58 99,86,34 94,84,33 92,84,34 93,82,38 86,76,34 89,73,31 93,77,33 89,73,29 78,63,23 49,39,15 49,42,24 72,62,22 79,68,24 84,75,28 77,67,18 187,141,41 255,244,82 102,72,0 70,64,57 71,65,58 72,66,61 83,77,70 153,125,96 189,158,121 172,143,112 188,155,118 233,186,125 228,181,131 190,151,112 149,120,87 141,112,81 141,117,84 135,111,78 148,127,100 141,126,104 154,121,69 132,90,38 129,84,51 144,90,52 131,76,45 249,159,96 243,157,89 236,141,38 237,202,148 255,253,184 245,196,158 190,161,130 165,128,88 238,193,147 242,194,149 237,197,161
87,72,61 89,74,63 80,69,54 77,67,45 91,76,65 83,72,57 111,86,58 68,59,44 98,83,63 97,81,64 97,82,62 98,86,60 111,103,53 95,82,30 93,83,32 85,74,30 72,60,23 54,42,14 78,63,23 79,63,19 79,62,23 63,51,14 29,25,8 46,38,16 69,57,20 86,70,26 80,66,23 73,61,20 145,107,29 255,206,65 194,149,0 100,88,60 98,89,62 98,86,60 92,77,57 105,86,59 106,87,62 104,87,61 107,86,61 108,87,64 134,106,79 134,106,77 131,106,78 124,101,72 128,103,73 128,105,74 175,156,129 155,144,127 140,124,111 147,93,43 137,91,61 126,82,52 139,85,51 181,113,68 253,167,96 206,128,48 168,139,108 255,248,160 150,118,74 153,119,76 167,130,77 176,135,86 168,130,80 160,127,75
97,83,67 96,82,66 76,65,50 83,72,55 96,82,64 82,71,56 84,70,54 68,59,44 96,82,66 92,79,58 92,78,60 99,84,62 102,92,41 92,83,27 86,76,25 70,60,22 76,65,30 78,67,34 70,62,28 49,39,17 38,29,14 63,53,29 69,59,21 60,51,24 63,51,21 75,61,18 77,61,17 70,58,17 103,79,24 213,161,42 255,216,32 99,85,67 99,87,61 100,86,70 96,82,66 99,84,64 98,87,68 98,87,68 97,86,67 113,93,63 128,106,72 137,113,80 138,113,83 136,111,81 132,107,77 133,110,79 165,148,122 133,119,101 141,126,106 136,103,64 144,96,69 135,89,59 141,90,51 181,122,74 210,136,61 164,137,101 189,162,128 174,148,109 154,125,76 158,121,79 174,136,86 170,134,85 167,129,81 162,124,76
97,83,67 97,83,67 63,52,37 95,84,67 96,82,64 94,80,64 93,79,65 70,63,45 94,83,66 97,83,65 101,85,72 85,70,32 97,88,32 86,76,27 74,63,19 70,60,20 96,83,31 97,83,38 88,82,34 78,68,28 79,69,27 89,80,33 83,73,31 73,63,23 68,57,24 60,51,20 74,59,21 69,57,18 74,57,18 173,136,40 255,233,41 101,87,69 100,86,68 100,84,67 99,88,69 102,89,66 102,86,69 101,87,69 109,92,68 135,110,80 139,114,84 138,110,83 135,110,80 132,107,77 132,107,77 130,105,77 158,141,117 119,104,82 119,105,78 144,128,113 162,105,61 169,106,86 162,103,84 159,100,81 145,91,41 169,146,117 102,87,78 110,99,92 131,100,51 149,110,67 151,114,70 148,111,69 137,103,60 144,107,65
96,82,68 97,83,69 67,56,39 95,84,65 98,84,68 97,83,69 95,84,67 67,55,45 99,86,63 99,85,71 78,63,43 94,91,40 89,81,29 85,71,26 66,54,15 94,86,32 95,85,36 96,87,42 100,92,42 89,80,33 97,84,36 99,91,37 85,76,31 72,61,28 65,53,23 61,52,23 63,51,23 74,59,21 63,51,14 155,122,29 255,251,53 105,90,68 101,87,71 99,88,69 101,87,71 102,88,70 100,86,68 100,86,68 112,94,73 132,106,81 130,105,75 133,105,76 134,109,79 124,101,70 125,100,70 127,102,74 154,137,113 113,102,85 112,98,80 158,139,116 137,120,92 147,98,49 146,94,44 133,96,54 123,118,104 139,124,115 118,108,98 118,110,99 154,125,76 154,122,88 149,120,89 146,117,84 140,113,79 148,122,83
94,83,68 91,80,65 72,63,48 96,82,68 97,83,69 97,83,69 95,84,69 64,56,45 132,112,92 46,38,27 95,95,54 111,109,49 84,76,26 81,70,24 93,78,40 83,74,27 88,82,36 92,83,38 98,85,51 91,81,43 97,85,44 85,76,45 80,64,33 64,52,24 62,50,24 61,51,27 52,43,14 69,57,20 65,52,20 148,119,29 255,246,47 100,89,74 100,85,74 101,87,73 100,89,74 96,85,70 98,84,70 98,84,70 109,91,70 123,100,71 126,103,74 123,100,71 123,99,73 115,94,69 119,95,69 116,98,77 159,141,120 116,105,88 129,108,81 153,134,99 125,111,93 107,98,83 118,109,94 116,105,88 104,95,78 173,147,108 121,113,100 118,110,97 157,136,93 151,118,91 144,120,87 136,112,79 136,111,83 140,113,79
90,79,64 91,80,65 69,60,45 93,79,65 94,80,66 95,84,69 95,84,69 68,59,51 68,61,61 41,35,28 96,101,40 119,115,55 84,75,28 83,74,27 109,99,48 71,59,20 56,47,18 46,36,26 66,61,49 94,83,76 68,55,48 65,54,47 68,62,55 36,25,18 39,29,17 51,37,21 64,51,17 65,54,19 63,52,19 139,111,30 255,233,47 45,34,31 58,49,32 97,83,67 93,84,67 92,81,66 96,82,68 94,80,66 105,87,66 116,97,72 120,99,72 115,94,69 109,96,75 100,88,78 113,98,89 127,116,101 160,143,119 116,102,86 147,121,82 155,128,92 115,94,69 102,85,61 103,89,64 102,87,65 107,91,74 232,190,127 120,112,101 116,108,95 190,161,112 248,194,133 255,200,133 255,203,136 248,192,129 255,200,131
89,78,63 89,78,63 64,53,38 88,77,62 89,78,63 85,76,61 65,59,54 71,65,60 55,44,37 91,90,54 97,97,38 117,113,51 97,89,35 90,82,32 93,80,32 102,97,46 88,83,30 77,71,23 78,66,25 73,61,22 73,62,29 71,61,23 66,58,24 60,51,20 56,47,16 55,45,21 63,52,19 50,40,16 72,60,23 148,123,34 219,179,6 124,95,60 37,30,28 38,25,20 96,88,77 93,83,71 96,85,70 96,84,72 98,86,74 101,86,77 119,104,84 160,124,95 186,144,106 201,158,113 138,122,107 180,155,125 173,150,121 114,98,85 170,137,89 164,137,105 122,101,76 110,93,67 108,94,76 101,87,69 126,108,87 255,225,151 116,108,97 111,102,94 255,241,175 255,246,160 255,248,162 255,240,153 224,172,110 255,232,148
86,76,64 68,58,48 60,50,38 58,50,39 61,52,46 63,59,53 60,56,48 60,51,47 62,51,44 66,66,50 89,84,33 105,98,39 94,87,26 94,86,32 90,87,34 82,77,26 75,66,21 78,67,23 77,68,23 72,62,20 71,61,21 69,59,17 63,55,19 64,53,20 59,50,19 56,44,18 53,44,17 53,48,18 83,69,15 183,149,36 255,245,32 113,74,31 185,137,81 51,30,17 37,26,21 100,94,89 108,99,93 110,101,95 110,101,95 133,113,93 178,145,106 201,159,117 147,130,106 181,151,109 172,143,110 147,135,123 167,148,123 105,96,81 200,164,115 226,200,150 128,111,85 122,108,92 112,101,86 101,91,79 157,133,107 255,253,189 116,106,94 108,102,93 255,251,178 255,241,155 255,251,162 255,250,157 255,249,168 255,250,164
27,22,24 30,25,24 46,37,33 37,31,26 59,52,50 55,44,41 60,52,41 56,47,43 54,43,36 53,49,39 83,79,33 101,94,37 90,83,26 92,85,26 74,72,25 73,63,23 68,58,20 70,60,22 71,61,19 66,56,18 68,60,24 68,57,22 64,53,18 62,50,20 59,47,19 57,45,17 54,45,16 59,52,23 129,103,21 204,173,26 255,222,26 150,114,38 68,44,11 110,83,47 52,35,7 105,96,79 100,89,82 122,103,87 145,120,90 147,123,97 140,111,89 175,138,112 184,146,111 138,121,97 94,87,85 136,128,117 147,130,102 107,95,85 232,196,147 255,221,170 135,118,92 127,113,97 112,100,88 104,94,82 192,162,120 255,255,197 129,119,109 129,121,110 255,253,187 255,239,159 255,239,159 199,152,91 255,242,156 255,242,157
29,22,20 31,24,22 34,33,26 41,35,30 30,23,21 45,39,34 52,47,35 53,43,33 46,37,31 48,44,38 97,92,62 84,79,28 87,79,27 90,80,29 83,74,27 67,59,23 66,54,24 66,54,24 69,58,23 65,55,17 64,53,18 66,56,18 65,54,19 59,47,19 61,49,23 60,51,22 54,47,20 57,48,19 164,137,22 191,153,18 255,218,19 163,127,49 169,136,97 183,138,94 170,135,70 75,47,7 158,124,90 160,131,100 126,107,82 148,124,100 129,124,110 166,138,111 102,91,76 101,95,86 101,95,90 142,130,118 136,121,99 108,100,87 243,211,165 252,219,171 136,122,97 126,112,94 112,100,88 102,94,81 230,192,142 255,255,202 130,120,108 137,129,116 255,223,171 255,239,158 255,224,152 255,214,143 255,235,153 255,232,150
38,32,25 120,119,110 107,108,98 89,85,77 40,33,31 29,24,23 47,38,30 52,47,33 52,43,35 40,31,27 40,31,25 80,73,46 78,70,20 84,76,22 87,77,26 83,74,29 82,72,30 87,75,34 90,80,31 88,78,29 83,74,27 87,77,26 81,71,22 78,66,25 66,55,22 61,49,19 57,48,19 125,100,27 159,122,12 198,157,16 247,199,17 56,35,10 167,132,76 78,52,31 132,95,51 203,164,95 255,210,101 171,137,103 146,121,93 177,138,106 107,98,83 102,91,86 102,93,87 104,95,89 104,95,91 141,134,118 129,115,97 105,96,79 236,204,158 143,109,66 140,121,98 122,108,90 111,99,87 105,95,85 226,189,134 255,219,96 136,126,114 139,131,118 216,193,151 255,243,158 208,155,100 255,239,155 255,244,158 255,237,151
121,122,112 114,115,105 107,108,98 101,100,91 40,31,25 30,25,22 51,40,35 47,36,29 51,43,32 42,33,27 40,31,27 30,22,11 81,74,43 67,59,23 78,69,24 83,75,25 78,69,22 85,76,29 86,77,30 85,77,25 84,75,28 85,75,26 77,67,25 72,61,26 63,51,23 53,44,17 100,80,30 101,82,18 113,86,2 200,160,12 207,163,14 34,30,24 90,72,51 53,41,31 111,79,49 70,43,11 217,166,72 255,229,112 121,115,106 100,91,87 95,89,82 99,93,86 98,92,85 100,91,85 101,92,88 146,135,120 127,117,95 98,96,78 172,152,134 145,119,94 152,113,70 117,107,95 110,99,84 104,94,84 160,107,43 255,212,133 242,231,198 137,129,116 198,174,137 255,229,147 255,220,147 255,244,156 255,243,156 255,236,152
109,108,99 108,107,98 103,102,93 101,100,91 98,97,88 40,36,28 37,27,26 47,38,30 46,37,29 43,34,26 47,38,30 45,36,30 50,47,34 62,54,30 57,48,17 66,55,20 70,58,21 72,62,22 71,61,19 71,61,19 68,61,22 66,59,18 64,56,20 59,50,21 42,38,19 53,50,37 27,26,15 33,36,16 108,82,0 192,155,13 105,84,1 42,39,26 60,52,41 50,41,33 88,69,57 129,95,63 165,126,57 221,164,79 141,112,59 99,90,84 98,92,85 102,93,87 101,92,86 104,95,89 107,96,91 146,136,124 129,115,97 106,90,75 138,127,110 130,113,87 131,112,85 118,78,26 128,95,56 125,81,39 144,130,105 185,153,109 255,251,190 130,120,108 196,172,135 214,166,110 255,245,160 255,248,161 255,239,154 255,229,147
101,101,87 98,98,84 104,104,90 98,98,84 103,102,91 91,87,79 29,23,18 44,35,29 50,42,31 45,36,30 45,36,28 38,32,27 45,34,27 34,28,21 59,56,32 58,46,16 59,50,21 47,40,13 50,44,21 50,44,19 41,40,15 40,36,15 36,34,14 34,32,14 42,38,17 45,38,18 43,40,16 46,35,16 108,82,0 144,116,21 36,34,12 61,60,49 48,47,40 46,37,20 131,106,76 165,128,88 166,130,81 166,129,76 255,206,104 101,95,88 102,96,89 106,97,91 104,95,89 101,92,86 111,101,91 153,144,129 126,110,95 164,137,101 135,119,104 137,118,102 129,116,95 124,87,34 136,93,35 111,99,87 125,111,95 168,139,104 255,235,164 124,109,87 201,179,143 255,212,140 255,245,160 255,243,158 255,239,151 255,230,150
101,101,87 95,95,81 101,101,87 104,101,88 89,89,73 88,85,72 69,63,58 38,29,25 45,36,28 39,29,28 44,35,27 45,36,30 33,24,18 37,27,26 51,47,37 65,59,36 64,53,20 64,57,18 62,51,18 59,50,19 55,46,19 55,46,17 56,47,18 55,46,17 56,47,16 55,46,17 52,43,16 46,38,16 86,71,10 51,39,11 37,33,12 103,94,79 40,35,34 136,118,97 72,47,17 62,41,28 101,72,41 108,81,45 242,186,92 95,89,80 100,94,87 104,95,89 103,94,88 103,94,88 108,100,87 155,141,125 119,110,93 159,140,115 135,124,107 137,126,109 128,114,98 135,86,37 133,79,29 111,97,79 113,105,92 181,154,118 255,214,143 255,245,201 199,176,147 255,236,151 255,240,153 255,235,151 255,225,143 255,223,147
102,102,86 106,103,88 99,96,83 89,86,73 84,79,65 90,87,72 91,85,76 34,28,21 44,35,27 44,35,29 40,31,25 39,30,22 44,35,31 36,25,20 47,40,24 61,61,56 64,61,46 73,63,39 69,57,20 65,53,16 64,54,16 64,53,18 61,50,17 59,47,17 62,48,19 59,48,15 59,47,17 53,44,15 42,36,11 45,39,16 44,36,12 100,73,39 49,38,45 113,94,71 44,28,15 135,106,71 143,110,73 66,54,42 185,139,73 104,95,91 102,93,87 104,98,89 120,111,105 117,105,93 158,129,109 169,148,121 128,90,73 158,142,125 137,126,109 134,123,108 123,114,99 129,83,28 137,88,39 134,107,75 106,101,89 143,123,103 245,200,136 255,255,201 172,143,112 255,237,151 255,239,157 255,238,154 255,222,137 255,214,141
106,106,90 91,91,75 94,94,78 93,90,77 84,76,65 84,79,65 87,79,66 55,49,42 39,30,24 42,33,27 45,36,30 46,37,31 39,30,26 40,31,27 33,26,24 51,40,33 72,67,66 53,53,48 80,76,57 65,52,18 65,53,16 62,55,16 63,50,18 62,50,22 61,49,19 62,51,18 62,51,16 58,47,14 57,48,21 55,46,19 52,46,23 159,131,91 39,27,32 81,60,33 78,52,27 149,101,56 89,58,35 69,56,49 140,106,61 109,100,96 109,100,94 123,127,112 130,122,98 210,167,111 203,169,124 187,158,125 138,89,53 145,135,113 134,123,108 132,121,106 127,113,97 129,79,33 139,88,49 138,106,51 107,98,90 133,119,105 231,189,135 255,255,200 170,110,67 187,142,96 182,139,94 195,152,107 182,140,98 182,141,96
105,102,87 104,104,88 101,98,83 89,84,70 85,77,66 80,75,63 85,78,62 74,66,53 42,33,27 44,35,31 44,35,27 45,36,30 43,34,30 36,27,23 43,34,28 31,25,20 35,29,22 57,53,47 74,70,62 61,56,44 75,71,54 58,50,26 57,48,19 61,49,21 63,52,19 62,55,16 63,53,15 62,51,16 64,53,20 59,51,17 96,79,55 148,121,76 41,37,29 76,49,13 74,45,23 125,87,50 62,38,14 51,46,45 96,74,54 113,109,103 134,141,125 143,129,104 227,176,119 221,172,107 189,159,133 164,145,122 179,145,113 137,123,105 132,121,104 127,116,101 125,108,84 141,91,60 140,87,60 127,84,28 108,100,89 121,111,99 221,183,133 255,253,172 145,90,61 255,243,158 255,238,155 255,230,147 255,235,155 255,226,144
99,94,80 93,88,74 91,86,72 88,80,67 81,73,62 72,67,55 73,65,54 75,68,52 43,34,30 42,33,29 44,35,29 44,35,27 36,27,23 40,31,27 38,29,23 35,25,24 36,25,20 44,33,28 78,69,63 74,71,58 70,66,58 71,63,50 93,74,58 58,52,27 50,43,16 55,48,21 62,52,14 64,53,18 70,56,27 57,49,25 139,107,63 68,49,37 49,41,30 162,131,82 152,119,82 151,123,83 93,61,31 46,46,46 63,54,48 167,157,135 165,133,99 240,186,127 245,196,131 228,178,118 168,171,151 178,176,158 177,117,74 163,140,111 131,120,105 126,115,100 114,92,56 136,85,59 137,84,59 124,77,25 106,101,89 119,109,97 212,176,125 255,253,176 255,252,206 255,242,156 255,237,152 255,233,149 255,235,151 255,224,144
95,90,76 92,84,71 85,80,66 79,71,58 75,67,54 71,63,52 68,63,51 75,67,54 37,28,22 37,28,24 39,30,26 44,35,27 40,31,25 42,33,29 36,27,23 38,28,27 41,35,30 24,15,9 34,29,17 50,41,35 77,71,64 78,70,59 79,69,57 68,62,53 66,55,36 105,86,47 93,70,28 68,51,27 115,96,71 59,45,31 59,44,33 54,49,35 61,44,20 96,70,47 68,40,13 56,31,12 106,87,48 46,44,45 58,53,50 223,177,118 231,179,117 243,190,124 212,161,108 148,158,136 181,182,163 167,163,142 177,151,130 161,141,109 128,117,102 126,114,102 112,80,34 134,82,61 139,86,63 135,85,39 108,100,87 116,106,96 209,176,126 255,252,173 255,255,208 255,239,155 255,230,146 255,228,144 255,233,151 255,224,146
94,89,75 81,73,60 81,73,60 75,67,54 73,66,50 68,60,49 66,61,49 70,62,51 61,55,48 40,34,29 40,34,29 42,32,31 37,28,24 40,31,27 37,31,26 34,27,25 40,31,25 27,21,16 45,36,32 33,27,22 45,36,30 75,71,61 70,70,56 81,73,60 72,68,51 67,59,46 64,54,42 59,51,40 56,48,37 59,51,40 61,51,41 56,56,40 87,60,28 106,85,60 119,87,55 127,95,51 118,102,71 50,45,44 52,45,43 255,218,115 243,183,115 226,171,119 149,159,135 160,170,148 172,165,147 167,158,141 234,193,146 155,136,109 126,115,100 124,113,98 135,88,36 131,79,58 137,84,59 141,88,43 109,99,89 112,102,90 213,180,130 255,252,168 255,255,206 255,235,149 255,228,148 255,226,144 255,229,149 255,211,129
85,80,66 78,70,57 73,65,52 68,60,47 70,62,49 70,62,49 63,58,46 67,59,48 64,58,51 40,34,29 40,34,29 39,29,28 38,29,25 38,29,25 36,30,25 29,22,20 44,35,31 42,33,29 33,24,20 30,24,19 26,20,13 44,35,29 47,41,34 75,66,58 71,62,58 71,62,58 68,62,53 62,56,49 64,56,45 67,59,48 64,56,45 59,58,51 48,38,16 90,79,64 122,88,54 86,60,35 87,66,51 47,48,40 52,43,35 238,183,82 193,151,113 154,159,137 160,167,149 141,137,118 170,157,136 252,214,168 244,200,149 152,135,111 127,116,101 121,109,97 128,75,30 129,77,56 139,86,63 125,79,24 112,103,88 111,101,89 202,170,126 255,252,174 255,255,208 255,231,146 255,229,145 255,224,143 255,236,153 255,221,139
