23,21,33 19,17,29 25,23,33 24,22,32 24,20,31 20,16,27 20,18,30 22,20,32 26,24,34 31,27,36 25,22,26 23,18,17 27,15,20 25,13,13 33,17,13 40,17,14 44,21,8 48,25,12 49,30,7 60,31,7 63,35,8 68,38,10 73,41,11 81,43,8 88,46,4 90,52,4 97,55,1 103,60,2 113,66,14 118,69,18 134,79,7 135,79,5 144,85,8 151,90,11 164,100,13 171,106,15 182,115,18 194,120,16 213,134,19 228,141,13 250,150,16 255,159,22 255,165,25 255,225,51 255,255,59 255,255,59 255,255,63 255,255,61 255,255,53 255,255,51 255,242,41 255,255,56 255,255,77 255,255,75 255,255,108 255,255,93 255,255,79 255,255,81 255,255,83 255,255,83 255,255,83 255,255,55 255,255,62 255,255,60 255,255,68 255,255,67 255,255,51 255,237,47 255,255,65 255,255,57 255,248,47 255,239,39 255,247,45 255,247,47 255,242,44 255,248,50 255,255,53 255,255,59 255,255,57 255,255,59 255,255,63 255,225,31 255,205,26 255,215,27 255,213,27 255,213,34 255,185,24 255,153,16 255,138,4 255,137,6 242,125,7 224,119,6 194,102,2 184,98,7 174,91,6 160,82,2 149,75,3 143,72,1 132,69,0 122,62,0 113,57,0 108,55,0 99,49,5 94,44,2 88,42,5 86,39,5 75,36,8 73,33,10 64,28,8 56,26,9 51,23,10 47,19,10 38,16,10 36,16,9 36,16,9 32,14,9 27,13,13 23,11,16 19,12,12 18,12,17 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
15,13,23 13,11,19 12,11,16 13,10,16 13,10,14 13,10,14 12,11,14 12,11,14 12,11,14 15,10,9 22,10,12 29,12,15 33,16,17 31,15,13 36,15,11 39,22,12 50,27,12 53,31,13 58,34,10 64,34,8 73,38,11 75,41,9 76,40,7 85,46,7 95,52,7 95,55,3 103,57,2 105,68,0 129,87,4 163,115,16 134,78,4 138,82,4 149,88,7 159,98,12 172,104,14 179,112,17 189,123,19 211,132,17 248,150,22 255,182,27 255,193,29 255,195,40 255,211,39 255,248,46 255,245,37 255,231,24 255,250,32 255,255,31 255,255,46 255,255,50 255,255,53 255,255,59 255,255,80 255,255,97 255,255,81 255,255,61 255,255,53 255,255,55 255,255,65 255,255,75 255,255,97 255,255,113 255,255,107 255,255,79 255,255,63 255,255,56 255,255,59 255,255,66 255,255,97 255,255,73 255,255,65 255,255,51 255,255,71 255,255,87 255,255,75 255,255,97 255,255,87 255,255,62 255,255,75 255,255,77 255,255,79 255,255,61 255,230,37 255,235,36 255,235,45 255,228,44 255,175,15 255,158,10 255,147,8 255,142,9 255,133,13 243,127,11 207,112,5 188,101,8 177,95,5 165,88,3 157,80,4 149,74,2 136,70,0 127,64,0 119,61,0 115,59,10 110,54,18 98,48,6 89,45,7 86,40,1 78,39,7 75,36,8 67,30,6 60,29,8 55,25,8 51,20,10 44,17,10 41,17,11 35,13,5 36,15,11 32,14,9 25,13,13 21,11,15 16,11,10 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
15,13,25 15,13,25 13,11,19 13,10,16 13,10,14 13,10,14 12,11,14 12,11,14 13,11,12 18,13,12 22,10,10 31,14,15 31,15,13 36,15,11 42,18,10 45,26,14 53,29,7 56,32,8 62,34,7 76,44,14 82,46,15 81,46,10 83,43,7 90,46,6 99,51,6 100,56,3 110,59,2 124,70,0 139,82,0 131,78,10 140,81,8 148,87,8 157,93,8 168,100,12 178,107,13 189,119,18 202,131,20 218,146,13 255,216,49 255,227,34 255,236,43 255,232,41 255,221,32 255,219,25 255,226,27 255,255,54 255,255,49 255,255,49 255,235,28 255,236,36 255,255,53 255,255,53 255,255,56 255,255,59 255,255,60 255,255,53 255,255,59 255,255,79 255,255,117 255,255,129 255,255,131 255,255,75 255,255,59 255,255,71 255,255,103 255,255,93 255,255,61 255,254,57 255,246,48 255,255,97 255,255,73 255,255,45 255,255,79 255,255,99 255,255,85 255,255,61 255,255,95 255,255,138 255,255,81 255,255,81 255,255,87 255,255,79 255,255,71 255,255,52 255,255,56 255,223,38 255,193,22 255,172,17 255,154,9 255,148,8 255,139,9 243,128,5 221,118,7 198,109,8 182,99,7 170,91,0 163,85,5 153,79,2 142,73,6 132,65,0 124,63,2 119,59,20 106,54,6 99,51,0 92,49,4 87,43,5 82,41,14 76,37,9 69,32,6 61,30,7 56,27,7 55,22,13 46,18,9 44,18,8 40,16,8 36,15,11 31,13,8 25,13,13 22,12,16 18,13,12 16,10,15 14,11,15 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
24,21,36 19,16,31 17,15,25 16,14,24 13,11,19 16,12,21 17,14,20 16,13,17 22,11,18 22,10,22 26,14,19 32,14,13 34,17,9 37,17,8 44,21,8 47,26,11 53,32,9 57,33,11 64,33,14 72,38,6 78,40,5 90,53,9 124,74,28 95,50,4 101,52,3 106,59,0 130,67,0 140,80,10 133,76,5 138,79,4 145,83,7 153,92,8 164,99,10 172,104,14 183,112,16 195,122,20 216,144,27 255,180,43 255,234,63 255,237,58 255,255,63 255,255,66 255,238,43 255,218,38 255,243,46 255,255,67 255,255,53 255,246,45 255,244,42 255,239,45 255,255,59 255,229,36 255,226,36 255,255,58 255,255,69 255,255,45 255,255,93 255,255,133 255,255,111 255,255,117 255,255,73 255,255,79 255,255,91 255,255,133 255,255,87 255,255,85 255,255,63 255,255,67 255,255,63 255,247,53 255,255,71 255,255,61 255,255,42 255,255,35 255,255,53 255,255,68 255,255,74 255,255,97 255,255,87 255,255,93 255,255,89 255,255,83 255,255,109 255,255,68 255,251,56 255,255,54 255,251,52 255,222,42 255,182,28 255,156,8 255,142,2 253,133,14 247,127,8 240,135,13 194,107,10 176,94,2 162,86,3 155,82,0 146,75,2 138,70,0 128,63,0 119,61,0 108,55,0 102,51,0 96,48,3 90,45,0 86,42,4 78,37,6 73,34,6 67,31,9 59,28,9 55,24,12 50,22,13 40,19,8 40,16,8 34,17,7 29,17,7 27,14,7 24,14,15 19,12,15 19,12,15 16,11,13 13,10,14 13,10,14 13,11,12 13,11,12 14,12,13 13,11,12
25,22,39 26,23,40 25,22,37 23,21,33 12,10,20 17,13,24 19,12,24 23,16,28 23,11,23 23,11,23 27,15,20 32,14,13 36,19,11 41,19,11 47,24,9 49,29,11 56,32,8 61,32,10 69,36,9 78,39,7 84,41,8 87,45,7 98,55,0 123,68,14 106,49,0 119,62,0 154,97,28 126,70,3 134,78,4 141,80,1 148,86,7 158,94,9 169,101,11 177,107,13 190,117,19 203,126,23 228,145,23 255,202,51 255,248,69 255,255,75 255,255,79 255,255,74 255,255,64 255,255,69 255,255,63 255,255,66 255,255,79 255,255,63 255,255,61 255,255,59 255,255,53 255,217,25 255,221,28 255,248,42 255,255,54 255,255,107 255,255,168 255,255,140 255,255,166 255,255,129 255,255,138 255,255,172 255,255,138 255,255,156 255,255,125 255,255,119 255,255,59 255,255,53 255,255,61 255,255,63 255,254,48 255,255,47 255,249,37 255,250,37 255,248,36 255,255,53 255,255,40 255,255,63 255,255,59 255,255,65 255,255,125 255,255,125 255,255,129 255,255,108 255,255,58 255,248,51 255,245,61 255,255,66 255,215,48 255,178,20 255,147,6 255,141,1 255,140,3 255,144,18 193,106,11 177,96,1 164,89,3 155,82,0 149,76,1 137,69,0 127,63,0 119,62,2 111,58,5 103,52,0 97,48,0 93,45,0 87,41,2 81,38,5 74,35,5 68,31,7 62,28,10 56,26,9 49,22,15 45,19,9 43,14,8 37,16,5 32,15,5 31,16,7 27,13,13 23,11,16 21,11,12 17,10,10 14,12,10 16,11,13 13,11,12 14,12,13 6,13,6 10,12,12
30,26,46 29,26,43 26,23,40 20,16,27 16,12,23 15,8,20 18,11,23 23,14,25 26,19,29 30,18,30 34,17,23 33,17,15 35,20,11 41,21,12 52,24,11 55,30,13 59,33,8 64,34,8 75,40,4 82,43,4 86,44,4 89,45,3 104,59,0 129,73,0 131,68,0 135,77,13 117,68,1 129,72,1 137,78,5 145,83,2 154,89,9 163,97,11 175,104,13 182,111,15 194,119,18 210,130,22 248,157,30 255,212,48 255,255,79 255,255,81 255,255,113 255,255,113 255,255,103 255,255,78 255,255,64 255,255,67 255,255,61 255,250,58 255,255,62 255,255,61 255,255,53 255,218,30 255,223,31 255,220,35 255,240,37 255,255,142 255,255,150 255,255,129 255,255,75 255,255,67 255,255,121 255,255,109 255,255,115 255,255,81 255,255,69 255,255,73 255,255,99 255,255,60 255,255,67 255,255,69 255,255,67 255,255,41 255,248,40 255,236,32 255,229,30 255,255,49 255,255,45 255,255,86 255,255,77 255,255,41 255,255,89 255,255,117 255,255,107 255,255,119 255,255,109 255,255,85 255,218,44 255,231,47 255,240,45 255,216,33 255,170,23 255,155,16 255,140,6 252,137,16 193,108,10 178,96,4 165,90,4 158,85,3 148,78,2 140,71,4 130,68,10 121,65,0 111,57,0 107,54,0 99,50,1 96,46,0 91,42,2 85,40,7 76,35,6 71,31,6 65,29,9 56,26,9 50,22,13 45,19,7 43,15,6 37,15,7 38,18,11 35,17,14 28,15,12 24,12,14 22,12,13 19,12,12 15,10,9 19,12,12 16,11,8 13,18,14 18,38,20 8,13,12
31,27,47 25,22,39 25,20,38 15,13,23 20,16,25 18,14,25 16,9,21 24,15,26 26,19,29 29,17,29 35,18,24 39,16,17 40,18,12 43,23,14 52,24,11 60,33,1 77,38,6 77,38,6 80,42,7 87,45,5 92,49,4 95,53,0 114,58,0 137,72,0 135,74,9 116,66,4 119,68,0 132,73,0 140,78,6 149,84,4 157,91,9 167,99,11 178,107,13 186,112,17 198,121,18 215,132,23 255,171,38 255,203,39 255,226,56 255,255,146 255,255,178 255,255,166 255,255,99 255,254,37 255,237,30 255,241,38 255,253,59 255,231,37 255,229,37 255,250,53 255,228,32 255,228,32 255,217,27 255,229,37 255,248,53 255,255,105 255,255,82 255,255,52 255,255,41 255,255,41 255,255,69 255,255,67 255,255,40 255,255,34 255,255,29 255,255,35 255,255,61 255,255,79 255,255,63 255,255,53 255,247,42 255,255,49 255,241,35 255,231,28 255,236,38 255,241,33 255,255,38 255,255,36 255,255,40 255,255,51 255,255,55 255,255,65 255,255,121 255,255,115 255,255,101 255,255,119 255,255,77 255,239,41 255,255,69 255,228,49 255,158,13 255,147,12 255,132,4 228,129,19 193,112,10 177,101,9 165,90,4 160,87,5 148,80,8 141,73,10 131,69,0 122,65,0 112,59,0 108,55,0 102,50,0 97,48,0 92,44,1 87,40,8 79,35,7 73,33,8 67,29,10 57,26,7 50,22,11 46,20,8 46,17,11 38,16,10 37,15,9 34,16,13 27,14,11 23,11,13 22,10,12 22,10,12 22,12,13 19,9,10 19,12,10 14,12,10 13,13,10 12,12,9
31,30,47 28,27,42 17,13,24 14,10,19 13,11,19 20,16,27 21,16,32 21,13,32 21,17,30 31,15,28 31,17,22 37,16,16 45,17,15 45,23,17 53,25,12 73,38,11 97,55,17 97,54,9 91,45,4 94,45,0 100,51,2 112,65,0 136,70,0 150,83,6 109,56,0 117,66,0 125,70,0 134,75,2 142,79,5 153,83,5 163,91,11 172,100,11 180,107,7 188,113,12 207,124,17 228,138,25 255,198,50 255,220,51 255,255,82 255,255,140 255,255,87 255,255,83 255,255,40 255,255,46 255,255,51 255,255,60 255,255,64 255,231,26 255,216,20 255,220,32 255,240,47 255,232,38 255,229,30 255,235,34 255,255,44 255,255,93 255,255,76 255,255,52 255,255,44 255,255,45 255,255,45 255,250,42 255,236,30 255,239,29 255,246,36 255,255,45 255,255,47 255,239,28 255,241,42 255,244,43 255,234,35 255,238,34 255,226,25 255,225,24 255,238,35 255,246,33 255,243,29 255,244,34 255,251,33 255,255,41 255,255,59 255,255,73 255,255,95 255,255,101 255,255,79 255,255,81 255,255,109 255,255,83 255,229,46 255,202,27 255,153,10 255,143,7 247,132,13 211,116,9 194,110,9 179,100,9 168,90,8 163,87,6 152,79,2 144,74,0 133,66,0 122,66,0 111,60,0 107,56,1 99,51,0 96,46,0 89,43,2 88,41,7 80,36,6 74,34,11 66,30,8 59,28,9 50,24,14 46,18,9 40,18,10 37,15,7 33,18,7 29,18,11 29,16,11 23,11,13 21,11,10 23,11,11 22,12,11 19,9,8 19,7,9 15,10,12 14,12,13 13,11,12
10,8,18 12,8,17 15,9,14 14,11,15 13,11,19 23,20,35 24,20,40 40,36,58 48,44,68 47,43,65 51,47,71 41,25,50 38,19,35 44,24,17 50,28,10 62,31,8 84,43,12 90,48,10 103,56,6 102,51,0 113,60,0 135,69,0 154,88,15 104,56,0 112,61,0 118,65,0 126,69,0 136,74,2 145,79,4 153,84,3 163,91,7 174,99,9 184,109,8 191,114,11 212,124,15 238,140,23 255,190,36 255,247,54 255,255,96 255,255,89 255,255,41 255,255,53 255,248,33 255,255,49 255,250,44 255,255,40 255,249,43 255,243,42 255,247,50 255,237,41 255,207,20 255,223,29 255,226,30 255,255,48 255,255,77 255,255,89 255,255,146 255,255,134 255,255,65 255,255,47 255,241,33 255,228,31 255,254,33 255,255,50 255,255,48 255,255,45 255,239,29 255,248,33 255,230,30 255,223,30 255,231,30 255,250,39 255,217,17 255,222,25 255,254,45 255,255,39 255,250,36 255,235,30 255,239,24 255,255,40 255,255,59 255,255,75 255,255,57 255,255,87 255,255,83 255,255,115 255,255,111 255,255,75 255,213,40 255,201,31 255,160,13 255,146,14 231,130,23 211,116,22 192,108,7 177,98,7 168,90,8 162,86,5 152,79,2 143,72,1 132,66,0 121,64,0 113,60,0 104,56,0 99,50,1 96,47,0 89,43,2 89,43,6 81,37,7 80,35,12 70,30,7 59,27,11 53,22,14 46,18,7 44,16,7 39,16,5 33,18,7 27,16,9 33,17,13 26,12,14 22,12,11 23,13,12 24,17,15 20,13,11 17,10,13 14,12,13 16,11,13 16,11,13
10,10,20 13,11,19 16,10,15 14,12,13 12,11,16 22,20,32 26,23,40 20,19,36 29,27,49 28,26,50 45,39,71 51,40,74 57,43,69 44,28,22 51,30,15 61,30,11 69,30,2 86,43,10 105,55,9 115,62,5 133,70,3 142,83,10 97,43,0 112,61,6 116,63,0 120,64,0 126,69,0 137,75,3 145,80,2 153,84,3 163,91,7 173,99,6 186,111,12 193,116,11 213,126,14 239,140,21 255,192,35 255,255,67 255,255,114 255,255,57 255,252,32 255,246,39 255,243,32 255,239,26 255,226,32 255,234,20 255,243,39 255,255,76 255,255,56 255,253,46 255,223,30 255,224,27 255,218,25 255,252,44 255,255,97 255,255,101 255,255,144 255,255,162 255,255,104 255,255,59 255,229,29 255,245,43 255,255,47 255,255,47 255,255,49 255,255,47 255,228,23 255,255,48 255,234,36 255,217,23 255,247,36 255,255,45 255,221,17 255,225,24 255,245,36 255,251,34 255,245,31 255,232,29 255,236,22 255,255,38 255,255,57 255,255,75 255,255,57 255,255,79 255,255,67 255,255,63 255,255,67 255,255,80 255,218,43 255,194,25 255,164,16 246,132,2 220,119,10 207,115,15 191,106,8 177,98,7 168,90,8 160,84,3 150,77,0 143,72,1 132,66,0 121,64,0 113,60,0 103,55,0 102,50,2 100,48,0 93,45,0 87,40,6 81,37,9 82,35,12 74,34,11 61,30,11 53,22,12 47,19,8 44,16,7 39,16,5 34,17,7 29,16,9 34,16,13 31,15,13 19,12,10 22,12,11 20,13,13 19,12,12 19,12,15 13,10,14 15,9,14 16,10,15
32,33,52 18,17,32 15,13,23 12,11,16 12,11,14 12,9,13 12,10,18 29,17,29 30,18,34 32,20,36 31,18,39 51,40,65 57,43,69 60,42,71 60,37,50 63,40,29 68,39,19 64,34,8 93,44,4 128,78,6 102,50,0 95,47,0 98,51,0 106,55,0 114,62,0 120,64,0 126,69,0 137,75,1 147,82,4 156,84,4 167,92,6 180,102,6 189,108,9 198,117,13 211,127,12 238,141,19 255,199,37 255,255,68 255,255,73 255,255,43 255,255,72 255,255,67 255,252,45 255,216,22 255,209,12 255,226,39 255,255,49 255,255,53 255,255,51 255,255,42 255,235,35 255,217,28 255,226,34 255,255,43 255,255,115 255,255,75 255,255,67 255,255,89 255,255,59 255,249,30 255,246,40 255,255,50 255,244,39 255,226,27 255,247,30 255,255,39 255,231,24 255,255,72 255,233,33 255,237,24 255,255,80 255,255,59 255,221,38 255,220,20 255,223,23 255,233,20 255,255,41 255,255,54 255,234,34 255,241,32 255,255,53 255,255,75 255,255,55 255,255,89 255,255,81 255,255,67 255,255,57 255,255,69 255,233,51 255,195,21 255,152,18 236,133,10 218,117,8 203,114,13 189,104,8 176,97,4 167,90,5 160,84,3 147,78,0 141,74,0 132,69,0 126,63,0 111,59,0 105,54,1 101,49,1 99,46,1 94,43,4 86,38,9 81,37,9 79,37,13 74,37,11 64,33,10 52,24,11 48,22,12 43,17,7 37,16,5 33,18,7 29,17,7 33,17,11 32,19,12 22,12,11 22,12,13 17,10,10 17,10,10 17,10,13 13,10,14 16,10,15 18,12,17
47,47,73 47,47,73 36,37,60 22,20,40 20,18,30 16,13,19 13,10,14 21,13,21 20,12,20 25,14,23 32,18,31 31,20,29 36,23,33 40,24,37 46,25,42 55,30,55 70,43,57 70,44,50 87,43,5 103,36,0 88,44,2 95,47,0 100,51,2 110,57,2 115,61,0 119,63,0 128,68,0 138,75,1 148,81,4 157,85,3 166,91,5 180,101,8 188,107,10 197,116,14 214,124,11 238,141,21 255,195,39 255,243,38 255,255,71 255,255,93 255,255,63 255,255,50 255,251,36 255,223,26 255,203,15 255,232,46 255,255,89 255,255,46 255,255,51 255,255,33 255,238,45 255,242,38 255,224,30 255,248,35 255,255,148 255,255,59 255,255,37 255,255,35 255,248,29 255,234,33 255,255,48 255,255,51 255,223,28 255,207,19 255,208,12 255,225,23 255,237,28 255,237,27 255,227,24 255,232,36 255,255,59 255,255,35 255,226,15 255,215,10 255,222,20 255,236,23 255,255,35 255,255,38 255,255,44 255,255,47 255,255,53 255,255,56 255,255,67 255,255,79 255,255,57 255,255,47 255,255,45 255,255,79 255,201,44 255,164,15 253,139,9 226,123,0 213,114,6 199,110,9 188,103,9 175,96,5 166,89,4 159,83,2 149,77,0 138,71,0 131,68,0 117,94,54 112,82,40 108,55,0 102,49,4 100,47,4 92,43,5 87,40,8 78,34,8 77,32,11 76,39,15 69,36,9 61,31,14 53,25,14 44,16,7 40,17,6 32,15,5 31,16,5 30,14,12 36,20,18 26,14,14 21,11,12 17,10,10 17,10,13 13,10,14 13,11,12 16,11,13 18,13,15
20,18,40 30,28,52 24,21,48 42,39,66 39,43,72 41,43,70 32,30,42 27,24,30 21,13,21 27,15,15 32,19,14 37,17,10 38,18,11 40,20,11 48,26,20 53,31,23 69,43,33 88,44,18 82,42,19 82,44,38 89,47,25 96,48,21 104,54,23 106,53,10 116,61,5 121,65,2 127,64,0 137,71,0 148,80,6 158,85,3 168,88,2 182,100,5 191,107,6 199,113,11 217,123,11 235,135,19 255,190,39 255,228,34 255,255,52 255,255,43 255,255,38 255,238,28 255,208,12 255,202,15 255,202,15 255,239,43 255,255,82 255,255,45 255,255,43 255,243,23 255,233,22 255,227,23 255,212,18 255,220,27 255,255,111 255,255,48 255,255,35 255,255,30 255,252,32 255,231,24 255,250,37 255,255,35 255,228,24 255,206,11 255,202,10 255,202,11 255,222,20 255,221,17 255,225,19 255,228,19 255,244,16 255,255,31 255,255,27 255,225,17 255,221,16 255,244,19 255,252,25 255,255,28 255,254,26 255,247,36 255,255,45 255,247,41 255,255,65 255,255,69 255,255,39 255,255,37 255,236,36 255,218,36 255,165,15 255,151,12 242,130,4 220,118,0 210,114,5 200,109,5 185,100,6 176,93,6 167,87,3 159,81,1 149,75,0 137,70,0 130,66,0 114,69,21 113,62,7 106,54,6 97,48,0 96,46,0 91,45,8 88,41,9 78,34,8 71,29,7 68,32,12 68,34,12 65,36,16 58,28,13 49,18,8 40,16,8 34,14,7 27,14,11 24,12,14 26,17,13 36,23,20 22,12,11 14,12,13 13,11,12 16,10,15 16,11,13 16,11,13 16,11,13
14,13,28 19,16,31 25,20,38 20,17,34 30,26,46 41,37,57 44,42,66 48,44,66 41,36,52 41,26,46 34,19,27 38,17,13 40,17,14 46,19,14 55,25,10 59,28,9 96,45,10 66,30,10 76,37,7 78,42,11 85,41,15 95,49,10 99,49,3 105,52,7 116,59,15 120,61,13 128,67,4 137,73,4 146,79,2 157,84,2 167,87,1 180,98,3 188,104,3 197,111,9 216,122,12 233,133,19 255,189,44 255,255,56 255,255,65 255,255,59 255,233,35 255,216,19 255,202,15 255,200,16 255,202,15 255,237,20 255,255,61 255,255,37 255,255,35 255,245,16 255,229,19 255,205,8 255,204,15 255,211,24 255,255,49 255,255,69 255,255,42 255,255,32 255,255,39 255,238,25 255,239,18 255,255,45 255,255,29 255,215,17 255,200,10 255,197,9 255,203,9 255,208,10 255,226,21 255,255,32 255,226,24 255,255,34 255,255,29 255,247,21 255,243,26 255,254,28 255,247,22 255,250,28 255,243,25 255,252,34 255,255,46 255,255,46 255,255,65 255,255,56 255,239,23 255,232,20 255,225,35 255,207,31 255,157,17 255,143,10 241,131,9 223,118,3 207,112,5 194,105,6 182,97,3 174,91,4 163,85,3 156,80,0 148,74,0 137,69,0 126,62,0 116,61,5 117,58,10 106,53,8 97,47,3 91,43,0 89,42,8 87,41,11 79,34,11 69,29,6 60,23,8 68,34,16 67,36,15 62,31,12 54,27,9 41,16,15 33,13,6 27,14,11 23,11,13 23,14,10 40,27,22 30,19,16 19,12,15 14,12,10 15,10,12 19,9,10 19,9,10 17,7,8
14,14,26 17,17,29 20,15,33 19,14,32 19,13,34 16,11,27 19,11,28 27,17,35 24,15,28 30,17,27 34,20,25 38,16,21 40,17,16 47,24,9 64,28,8 101,62,30 67,31,9 68,30,9 76,34,10 81,37,7 86,42,4 89,46,1 100,48,0 105,52,0 111,55,0 115,59,0 127,63,0 141,72,7 143,75,5 155,81,6 163,83,0 177,94,2 186,101,3 195,109,7 211,119,7 231,126,11 255,162,16 255,219,34 255,252,52 255,227,30 255,208,22 255,204,13 255,200,12 255,198,12 255,197,14 255,214,19 255,255,43 255,255,37 255,255,33 255,250,17 255,255,40 255,255,46 255,211,21 255,230,28 255,255,42 255,251,36 255,255,45 255,255,35 255,255,36 255,238,21 255,231,35 255,255,47 255,255,27 255,213,16 255,197,9 255,196,9 255,209,13 255,209,8 255,220,15 255,239,29 255,227,24 255,255,22 255,255,23 255,255,29 255,255,37 255,242,23 255,238,16 255,248,23 255,244,22 255,252,32 255,255,48 255,255,79 255,255,85 255,255,53 255,215,27 255,209,24 255,216,29 255,198,26 255,149,16 255,134,8 234,124,2 217,114,1 203,107,10 193,101,3 181,95,4 169,89,3 159,81,0 153,77,0 145,71,0 136,69,1 125,61,0 118,59,2 115,57,6 106,53,8 98,48,4 92,43,3 86,41,6 84,40,10 83,38,15 73,35,14 64,29,16 61,29,13 68,37,14 66,35,14 60,30,13 46,20,6 31,15,13 26,14,14 21,11,12 19,12,12 36,20,18 36,20,18 22,10,12 17,10,13 16,11,13 21,11,12 19,9,10 17,10,10
17,14,29 20,17,34 19,16,33 16,15,32 17,13,33 15,12,27 21,14,28 23,14,29 23,16,30 30,16,29 32,18,23 36,15,13 41,19,13 59,26,0 113,68,35 57,31,10 67,31,9 68,31,7 75,33,9 83,37,7 86,41,6 90,44,3 99,46,1 105,52,0 110,56,0 113,60,0 127,64,0 136,67,0 143,74,7 154,80,5 162,81,2 177,91,2 185,100,2 193,107,5 208,116,6 227,124,13 255,156,19 255,204,40 255,230,35 255,214,24 255,201,13 255,196,10 255,198,8 255,201,9 255,205,19 255,216,23 255,246,33 255,255,42 255,248,35 255,217,8 255,224,20 255,218,27 255,221,29 255,216,27 255,206,14 255,215,13 255,250,28 255,255,40 255,251,23 255,234,16 255,203,8 255,222,23 255,255,29 255,205,8 255,195,8 255,193,7 255,204,9 255,198,6 255,226,24 255,218,18 255,240,50 255,246,16 255,255,24 255,247,21 255,221,14 255,222,15 255,240,21 255,255,30 255,255,31 255,246,35 255,255,53 255,255,83 255,255,97 255,236,34 255,198,16 255,189,11 255,187,14 255,184,21 255,147,15 254,134,4 233,123,3 215,115,1 201,104,10 193,99,11 180,94,5 169,86,3 158,80,0 151,74,0 144,70,0 133,66,0 129,65,5 115,56,0 109,54,2 107,52,7 102,49,6 93,42,3 86,41,6 83,37,7 81,39,17 74,36,15 63,32,13 53,25,12 63,36,20 64,37,19 60,34,13 58,33,14 30,13,5 25,13,13 19,12,12 16,11,10 23,13,12 36,23,18 33,17,13 19,9,13 18,13,15 21,14,17 22,15,18 16,9,12
15,11,31 13,9,29 14,12,32 13,11,31 17,14,31 20,10,28 25,17,36 20,15,31 25,18,32 28,16,28 32,18,20 32,14,13 66,32,12 92,53,21 57,28,22 54,27,9 63,30,5 67,33,3 73,33,10 77,36,7 85,40,7 88,42,5 98,45,2 103,49,0 109,55,0 113,56,0 124,63,0 133,67,0 144,71,0 152,75,1 160,82,4 173,89,4 181,95,6 190,103,8 207,112,9 228,123,12 253,138,19 255,172,18 255,215,20 255,224,24 255,206,16 255,205,12 255,208,15 255,209,12 255,207,12 255,220,15 255,243,21 255,242,22 255,216,13 255,203,11 255,203,14 255,206,14 255,206,10 255,233,33 255,221,27 255,201,13 255,201,9 255,204,16 255,206,14 255,199,13 255,208,1 255,214,5 255,237,27 255,227,21 255,198,10 255,192,4 255,190,4 255,196,8 255,238,33 255,224,18 255,251,30 255,255,31 255,246,19 255,223,7 255,208,11 255,211,14 255,227,16 255,244,23 255,255,30 255,255,32 255,255,67 255,255,93 255,255,54 255,208,20 255,186,12 255,176,9 255,171,10 255,173,9 255,145,10 248,133,1 226,119,5 212,112,7 199,103,4 190,99,10 175,92,2 165,84,3 155,78,4 148,73,1 140,68,2 130,65,5 122,60,4 115,57,2 108,54,4 103,48,5 103,50,9 98,47,8 91,43,14 78,34,8 78,37,19 73,36,12 67,36,15 57,31,17 50,22,11 63,37,23 66,40,19 61,40,17 42,28,10 23,14,10 16,11,10 14,12,10 15,10,12 31,21,20 35,23,11 21,11,15 16,10,15 14,12,10 18,12,17 15,9,14
34,25,40 44,31,39 57,33,27 65,36,30 95,62,55 84,49,34 71,43,34 37,25,39 32,24,41 42,29,48 41,23,32 53,32,21 44,22,16 39,19,12 42,19,8 55,25,8 63,29,7 67,32,5 69,32,8 75,36,8 81,37,7 87,43,5 93,43,1 102,48,0 108,53,0 111,54,0 121,60,0 132,67,5 143,71,5 148,73,3 156,79,5 169,85,5 178,94,7 188,101,8 202,105,13 220,119,10 237,126,9 255,144,4 255,213,33 255,255,46 255,234,20 255,229,31 255,235,35 255,222,25 255,210,15 255,212,15 255,246,21 255,237,25 255,214,17 255,199,10 255,203,11 255,211,17 255,216,21 255,212,18 255,211,25 255,188,9 255,189,13 255,185,10 255,179,2 255,183,5 255,231,18 255,225,19 255,216,11 255,244,35 255,212,16 255,206,12 255,192,7 255,197,10 255,230,33 255,254,41 255,255,34 255,255,29 255,229,9 255,229,12 255,209,11 255,205,14 255,216,9 255,232,22 255,255,34 255,255,38 255,255,52 255,255,55 255,226,21 255,203,18 255,185,13 255,174,9 255,169,6 255,168,5 255,147,19 245,131,5 227,120,8 207,110,6 194,100,3 187,96,7 172,89,0 160,82,2 150,76,0 145,71,1 136,67,0 127,62,0 120,58,2 112,57,5 108,52,3 103,48,7 96,42,4 93,42,7 87,42,9 85,38,15 74,33,15 73,37,15 68,34,14 62,32,15 53,25,12 50,27,14 64,39,22 70,41,19 55,30,11 43,27,14 16,9,9 12,12,12 14,11,15 19,14,13 36,25,20 22,12,16 13,12,15 11,12,17 40,32,21 49,33,16
