24,21,38 20,17,32 22,20,30 11,9,17 17,13,22 20,14,21 22,11,20 24,13,22 34,16,15 35,18,10 41,20,9 50,27,12 53,32,7 59,33,10 72,38,6 79,39,3 103,53,9 94,51,0 105,54,1 118,68,0 130,73,2 134,74,4 144,83,4 152,90,9 165,100,9 178,108,12 195,120,19 222,144,24 255,224,62 255,255,69 255,255,65 255,255,60 255,229,43 255,255,53 255,255,60 255,255,55 255,255,54 255,248,46 255,223,33 255,220,29 255,255,41 255,255,55 255,255,109 255,255,109 255,255,117 255,255,93 255,255,148 255,255,148 255,255,93 255,255,66 255,255,47 255,255,57 255,255,54 255,255,61 255,255,40 255,255,41 255,255,49 255,255,66 255,255,59 255,255,69 255,255,105 255,255,103 255,255,83 255,251,48 255,255,54 255,243,44 255,196,31 255,148,0 255,132,14 255,130,0 225,125,13 180,95,1 163,88,2 154,81,1 143,72,3 128,63,0 113,60,0 105,52,0 96,48,1 89,43,2 81,38,5 73,34,4 65,29,9 57,25,9 48,22,12 46,14,9 37,16,5 31,16,7 29,13,11 22,12,13 21,11,15 16,11,13 13,10,14 13,11,12 13,11,12 12,12,12
27,24,41 27,24,41 26,24,36 13,11,21 16,9,21 20,13,27 29,17,29 36,25,34 34,16,15 37,20,12 48,25,14 55,30,13 58,32,7 68,35,10 79,39,5 85,42,7 92,51,6 118,65,10 120,56,0 124,65,0 127,71,4 135,79,3 148,86,5 159,95,12 172,104,12 185,115,16 206,126,22 243,155,30 255,244,71 255,255,71 255,255,85 255,255,89 255,255,97 255,255,69 255,255,85 255,255,101 255,255,64 255,255,53 255,223,29 255,218,30 255,245,41 255,255,73 255,255,194 255,255,123 255,255,109 255,255,144 255,255,115 255,255,144 255,255,107 255,255,107 255,255,47 255,255,55 255,255,65 255,255,40 255,248,38 255,228,28 255,255,49 255,255,45 255,255,81 255,255,67 255,255,119 255,255,127 255,255,117 255,255,79 255,248,43 255,249,59 255,230,49 255,175,17 255,164,24 255,140,3 226,122,16 180,98,1 165,90,4 155,82,0 141,73,3 129,68,5 116,63,0 108,56,0 98,49,0 92,44,1 85,40,7 76,35,6 66,30,10 59,27,11 49,22,15 47,16,8 38,16,8 35,18,8 32,14,13 25,13,18 21,11,12 17,10,10 16,11,10 16,11,10 6,24,11 6,16,10
31,27,47 27,22,40 16,14,24 20,16,25 12,8,19 23,14,25 26,19,29 30,17,27 39,16,17 40,18,12 47,24,13 59,29,12 77,38,6 80,41,13 85,43,3 92,49,4 105,55,0 127,64,0 135,74,9 119,66,0 131,72,0 140,78,6 155,88,9 163,97,13 178,107,13 191,118,18 213,130,21 255,171,38 255,208,39 255,255,101 255,255,178 255,255,142 255,255,42 255,237,30 255,244,42 255,252,58 255,229,37 255,240,39 255,228,32 255,217,27 255,235,32 255,255,87 255,255,82 255,255,48 255,255,39 255,255,69 255,255,57 255,255,38 255,255,29 255,255,53 255,255,81 255,255,63 255,255,51 255,255,47 255,241,35 255,236,33 255,239,31 255,255,38 255,255,40 255,255,45 255,255,55 255,255,91 255,255,115 255,255,101 255,255,99 255,243,44 255,255,69 255,192,25 255,150,15 255,132,4 213,118,11 183,102,5 165,90,4 154,84,8 143,75,12 131,69,0 118,62,0 110,56,0 102,50,0 94,44,0 88,41,9 79,35,7 71,30,10 63,27,9 50,22,11 48,17,5 38,16,10 37,15,9 32,14,9 24,12,12 22,10,12 23,11,13 19,9,10 19,12,10 16,16,13 12,12,9
28,27,44 18,16,28 16,12,21 24,22,30 35,31,44 36,28,45 26,22,35 29,15,20 37,16,16 45,17,15 48,25,14 61,30,11 95,53,15 94,50,10 96,47,0 103,54,5 131,70,7 155,83,1 113,60,0 120,67,0 131,72,0 142,79,5 159,87,7 169,97,13 180,107,7 198,118,14 221,131,18 255,201,53 255,242,70 255,255,133 255,255,89 255,255,57 255,255,49 255,255,50 255,255,70 255,250,51 255,219,23 255,228,35 255,228,34 255,245,46 255,251,52 255,255,63 255,255,76 255,255,43 255,255,44 255,255,45 255,236,31 255,239,31 255,239,29 255,255,49 255,240,29 255,236,37 255,235,30 255,233,33 255,224,23 255,224,25 255,255,43 255,246,32 255,238,27 255,255,41 255,255,59 255,255,79 255,255,101 255,255,79 255,255,101 255,255,111 255,225,42 255,172,13 255,152,16 237,122,3 201,110,2 184,102,7 170,92,10 155,82,5 146,76,0 133,66,0 119,63,0 108,57,0 99,51,0 92,44,0 89,42,8 80,36,6 69,32,8 64,30,10 48,22,12 44,16,14 37,15,7 33,18,7 31,15,9 23,12,9 23,13,12 24,12,12 23,13,12 20,8,10 13,11,12 12,10,11
9,9,19 14,11,17 14,12,13 13,12,17 31,28,43 21,16,34 34,32,54 43,38,65 53,42,76 51,37,63 50,31,19 58,32,11 70,31,3 100,58,6 112,59,2 130,67,0 134,76,14 103,54,5 115,62,0 123,66,0 134,72,0 145,80,2 159,87,5 172,100,13 186,111,12 204,124,14 231,132,13 255,184,27 255,255,95 255,255,71 255,255,36 255,239,31 255,244,31 255,228,34 255,238,23 255,255,49 255,255,56 255,228,28 255,225,28 255,220,27 255,255,69 255,255,111 255,255,144 255,255,121 255,255,61 255,231,31 255,255,47 255,255,51 255,255,49 255,253,36 255,255,44 255,232,34 255,224,25 255,241,27 255,227,23 255,234,32 255,255,42 255,249,35 255,231,26 255,252,33 255,255,57 255,255,77 255,255,79 255,255,67 255,255,57 255,255,85 255,217,42 255,169,10 255,146,16 224,123,14 198,109,8 183,101,6 168,90,8 154,82,2 145,74,3 132,66,0 117,61,0 108,57,0 103,51,3 96,46,0 88,41,7 81,37,9 79,34,11 61,30,11 52,21,11 46,18,9 39,16,5 34,17,7 36,15,11 31,15,13 20,13,11 20,13,13 19,12,12 19,12,15 15,9,14 16,10,15
32,33,52 10,10,22 13,12,17 12,11,14 13,10,16 25,13,25 30,18,34 34,19,39 47,36,61 57,43,69 58,38,59 61,37,41 68,39,19 74,40,0 125,75,3 102,50,0 97,50,0 104,56,2 114,62,0 123,66,0 134,72,0 147,82,4 161,88,6 175,99,7 189,108,9 205,122,11 230,133,11 255,199,37 255,255,77 255,255,46 255,255,72 255,255,62 255,222,28 255,209,12 255,255,44 255,255,64 255,255,51 255,243,39 255,216,27 255,226,34 255,255,85 255,255,117 255,255,67 255,255,105 255,255,36 255,246,40 255,255,64 255,229,27 255,247,30 255,241,28 255,255,71 255,233,33 255,255,69 255,255,55 255,221,38 255,215,15 255,229,16 255,255,41 255,254,51 255,235,32 255,255,53 255,255,69 255,255,89 255,255,81 255,255,57 255,255,74 255,233,51 255,174,12 238,135,12 218,117,8 195,108,11 182,99,7 167,90,5 153,81,1 143,76,0 132,69,0 121,59,1 110,56,0 101,49,1 98,45,2 87,39,10 81,37,9 77,37,12 66,36,10 52,24,11 44,18,8 37,16,5 33,18,7 30,15,6 33,17,11 22,12,11 20,13,13 17,10,10 17,10,13 15,9,14 18,12,17
40,40,66 48,48,76 42,39,66 29,25,45 13,11,23 20,13,23 21,14,17 31,17,17 36,16,9 38,18,11 45,29,16 53,29,33 70,44,50 81,36,29 81,43,24 87,45,5 98,51,1 105,56,7 113,60,0 127,67,0 137,71,0 149,81,7 163,87,4 179,97,5 191,107,6 210,120,9 228,131,11 255,192,37 255,248,48 255,255,64 255,255,43 255,237,29 255,212,25 255,202,15 255,255,80 255,255,49 255,255,46 255,255,32 255,255,43 255,226,29 255,255,73 255,255,111 255,255,35 255,255,38 255,231,28 255,255,45 255,255,30 255,212,19 255,204,12 255,218,22 255,230,24 255,226,20 255,245,27 255,255,33 255,242,14 255,221,18 255,238,16 255,255,30 255,255,27 255,255,30 255,255,51 255,255,63 255,255,71 255,255,41 255,255,44 255,254,56 255,190,36 255,143,12 228,126,6 210,114,5 190,103,6 179,96,4 168,88,4 156,80,1 141,74,0 131,67,0 130,106,71 109,56,0 99,50,1 96,47,7 89,42,10 78,34,8 76,35,15 69,35,13 53,26,8 46,18,7 38,16,8 32,15,5 30,14,12 30,19,16 29,18,15 16,11,10 14,11,15 15,9,14 16,11,13 17,10,13
15,14,31 26,22,42 29,25,47 37,37,65 46,43,70 40,34,57 28,24,37 31,16,24 37,16,12 39,17,11 47,23,17 57,31,17 80,41,11 74,34,9 77,43,11 88,45,30 98,47,23 105,54,17 116,60,13 123,64,5 135,72,0 146,79,0 160,84,1 177,95,3 189,105,4 207,117,6 229,129,13 255,188,37 255,255,69 255,255,51 255,249,34 255,211,16 255,201,16 255,202,15 255,255,48 255,255,49 255,255,33 255,228,15 255,214,19 255,206,14 255,229,38 255,255,97 255,255,40 255,255,32 255,236,26 255,249,29 255,255,22 255,214,14 255,201,10 255,201,11 255,215,14 255,226,20 255,228,19 255,255,31 255,255,31 255,227,14 255,252,27 255,249,23 255,252,29 255,247,33 255,253,42 255,255,67 255,255,64 255,253,29 255,235,29 255,220,35 255,161,13 253,140,7 224,120,2 208,111,5 189,99,5 178,92,3 166,86,2 153,77,0 140,72,0 126,63,0 119,60,3 109,56,3 98,48,4 91,42,2 88,43,10 78,33,10 68,30,11 64,33,12 66,37,15 59,29,12 42,18,10 33,13,6 26,12,12 22,12,11 39,26,21 20,13,11 16,14,15 16,11,13 17,10,13 16,9,12
14,14,26 19,16,31 19,14,32 19,13,34 17,12,28 25,17,34 24,15,28 33,18,26 38,16,21 40,17,16 51,24,17 91,45,6 67,31,9 71,31,8 80,36,6 86,42,4 98,45,2 102,50,0 111,55,0 120,62,0 137,68,3 143,75,5 160,81,6 172,89,2 186,101,3 202,114,5 228,123,8 255,162,16 255,241,49 255,235,40 255,208,22 255,203,11 255,198,12 255,197,14 255,227,24 255,255,49 255,255,33 255,255,29 255,255,46 255,211,21 255,255,44 255,250,28 255,255,45 255,255,34 255,243,26 255,231,35 255,255,43 255,227,16 255,197,9 255,198,10 255,212,11 255,220,15 255,255,42 255,237,17 255,255,23 255,255,33 255,244,25 255,238,16 255,248,23 255,252,31 255,255,48 255,255,95 255,255,57 255,215,27 255,212,24 255,207,22 255,149,16 248,129,5 221,118,5 203,107,10 188,98,4 172,90,0 159,81,0 149,75,0 136,69,1 125,61,0 115,55,3 109,55,5 98,48,4 87,41,4 85,41,11 83,38,15 67,31,13 57,24,13 68,37,14 61,30,11 50,24,10 31,15,13 23,11,13 21,11,12 36,20,18 31,14,15 19,12,15 16,11,13 22,12,13 17,10,10
16,13,28 20,17,34 15,14,31 18,14,34 19,15,28 25,18,32 22,15,29 32,17,25 36,15,13 42,20,14 107,63,21 69,30,18 66,30,8 73,33,10 82,36,6 86,41,6 96,43,0 102,50,2 110,56,0 119,61,0 136,67,0 142,73,6 159,80,7 171,88,3 185,100,2 199,111,2 222,119,8 255,151,14 255,215,35 255,225,27 255,202,14 255,198,9 255,204,12 255,205,19 255,231,27 255,255,41 255,247,34 255,217,8 255,214,23 255,219,27 255,206,14 255,211,14 255,240,18 255,246,21 255,241,23 255,202,7 255,255,22 255,227,9 255,195,8 255,191,4 255,198,6 255,225,23 255,249,43 255,226,12 255,255,24 255,223,5 255,219,12 255,242,23 255,255,28 255,255,35 255,255,53 255,255,111 255,245,43 255,197,15 255,190,14 255,183,11 255,147,15 241,126,3 218,118,4 201,104,10 188,97,10 170,87,0 158,80,0 147,73,0 135,68,2 127,63,3 113,55,4 108,52,5 103,50,7 90,44,7 83,37,7 78,36,14 72,38,18 58,28,13 60,33,17 65,39,18 59,34,15 35,18,10 22,12,13 17,10,10 22,12,11 40,24,18 19,9,13 18,13,15 23,13,17 17,10,13
26,20,41 33,23,41 35,23,35 38,25,33 36,21,31 31,18,39 29,21,38 33,17,34 37,15,7 68,41,25 47,24,13 52,24,15 64,31,6 69,32,8 75,36,8 83,40,7 92,41,2 100,47,2 109,54,0 118,60,0 133,65,2 144,73,0 155,78,4 167,86,7 179,95,8 195,105,9 223,118,7 247,132,13 255,191,20 255,250,52 255,215,16 255,204,16 255,217,20 255,209,14 255,220,15 255,241,21 255,212,13 255,201,10 255,206,14 255,214,17 255,225,30 255,201,13 255,187,10 255,189,8 255,190,9 255,218,6 255,227,22 255,228,20 255,204,11 255,192,4 255,195,7 255,248,43 255,255,41 255,255,34 255,230,10 255,215,6 255,208,13 255,218,10 255,247,27 255,255,36 255,255,65 255,255,67 255,217,21 255,185,13 255,171,11 255,170,7 255,147,11 235,125,1 212,115,9 195,101,2 180,92,4 168,85,0 151,77,2 143,72,3 130,66,0 122,60,4 111,55,6 103,47,0 100,46,8 91,42,6 84,40,14 75,34,16 71,37,15 65,30,15 44,18,6 64,38,24 68,42,19 50,32,13 22,13,7 13,11,12 15,10,12 34,23,20 24,14,18 16,13,17 16,14,15 28,19,15
35,23,35 48,28,21 88,60,31 104,65,51 134,68,20 71,37,19 32,21,30 43,30,38 41,19,11 37,16,12 47,19,10 50,22,9 62,28,8 62,31,10 77,33,7 80,36,6 90,41,3 98,45,2 106,51,0 115,59,0 127,62,0 140,73,5 153,76,2 163,82,3 176,93,3 195,105,9 211,112,4 234,125,9 255,162,0 255,255,52 255,255,40 255,255,53 255,208,20 255,203,13 255,251,39 255,255,27 255,210,14 255,203,11 255,219,17 255,205,8 255,198,11 255,185,5 255,190,13 255,184,9 255,179,4 255,211,11 255,199,6 255,241,37 255,253,47 255,227,28 255,200,10 255,212,15 255,220,6 255,255,28 255,243,14 255,221,12 255,212,13 255,221,13 255,252,32 255,251,32 255,255,42 255,228,33 255,200,19 255,184,12 255,171,6 255,162,1 255,145,14 234,125,7 208,111,7 192,98,1 175,89,0 163,83,0 149,75,0 137,69,0 130,65,3 116,59,0 110,54,5 105,50,9 95,42,1 91,44,12 87,40,17 74,33,13 72,36,16 68,39,19 63,33,18 52,30,22 66,40,15 65,41,19 38,25,18 14,12,13 13,10,14 20,13,11 25,15,16 15,10,12 43,37,30 117,94,65
34,30,43 14,7,19 33,25,42 36,23,42 76,42,20 82,48,28 24,14,15 28,15,12 44,17,12 46,18,9 44,17,12 47,19,10 55,26,6 60,31,9 72,30,8 77,36,7 87,41,4 94,44,2 104,51,0 112,55,0 123,60,0 135,67,0 148,73,1 160,82,4 171,88,0 188,98,4 204,109,4 229,124,11 255,156,7 255,255,64 255,236,38 255,220,22 255,208,17 255,214,29 255,255,98 255,254,28 255,232,32 255,217,16 255,222,21 255,191,13 255,184,4 255,181,6 255,177,0 255,177,1 255,174,1 255,178,6 255,176,4 255,211,21 255,203,16 255,204,16 255,192,9 255,213,23 255,243,23 255,236,15 255,252,20 255,230,15 255,231,11 255,255,45 255,255,79 255,255,59 255,255,43 255,231,28 255,190,13 255,175,4 255,173,8 255,170,3 255,148,10 225,119,2 202,107,4 189,96,3 172,88,3 159,81,0 147,74,0 135,68,2 123,60,7 112,54,3 107,52,7 103,50,9 92,43,7 85,39,9 86,39,18 76,35,19 59,29,14 69,38,19 67,36,17 45,26,12 60,35,18 63,39,17 53,34,20 17,11,6 13,13,13 18,13,12 22,12,13 15,10,9 27,20,18 64,45,33
25,18,32 18,11,23 25,18,30 11,10,15 17,13,22 31,21,22 75,56,40 87,67,47 41,20,9 39,17,9 41,13,11 40,15,12 51,21,4 62,27,14 67,29,8 74,34,9 85,40,7 89,43,2 98,46,0 109,54,0 118,57,0 130,66,0 146,73,0 151,78,0 169,85,0 181,94,1 198,105,2 215,119,10 240,138,6 255,228,54 255,196,11 255,200,17 255,219,25 255,249,63 255,255,80 255,230,20 255,215,25 255,216,21 255,203,16 255,179,1 255,177,6 255,177,6 255,173,4 255,172,3 255,165,0 255,168,3 255,171,3 255,190,6 255,191,8 255,210,22 255,187,7 255,190,7 255,214,17 255,211,10 255,220,9 255,252,26 255,243,25 255,255,47 255,255,81 255,255,35 255,246,31 255,191,11 255,183,10 255,178,6 255,182,14 255,182,15 255,160,14 217,118,8 200,105,0 186,93,0 169,84,4 156,78,0 146,73,0 131,66,6 119,59,9 110,53,11 102,48,0 101,47,11 98,48,17 86,40,14 78,37,17 75,41,21 63,31,15 65,35,20 68,39,19 54,34,14 53,30,17 66,39,21 58,38,20 29,18,11 16,11,10 14,9,11 25,15,16 16,9,9 12,11,16 30,21,17
