132,103,79 131,102,78 123,97,72 89,76,55 82,70,75 59,66,89 122,140,196 122,142,186 55,50,49 60,54,61 65,55,56 72,58,44 75,61,47 82,63,47 73,64,58 134,107,71 248,129,76 183,179,162 70,66,56 192,185,183 255,159,64 161,143,142 183,173,163 76,64,54 84,69,49 95,77,56 84,69,47 164,153,146 95,93,89 160,160,160 255,142,75 156,145,138 75,65,53 161,155,148 155,156,159 255,214,121 195,182,177 145,134,129 86,71,49 91,76,54 80,66,48 70,58,46 179,170,181 129,130,149 218,140,96 179,166,176 66,54,56 172,162,166 133,131,151 103,96,110 71,60,55 81,62,46 72,57,46 72,57,46 60,50,40 57,56,59 59,57,55 140,148,180 144,145,175 97,104,129 83,64,50 116,83,56 119,89,61 109,81,52
131,103,76 126,98,71 125,100,72 92,78,60 79,72,75 134,145,176 83,86,106 102,110,130 105,104,109 127,124,130 66,55,52 72,58,44 75,61,47 81,66,44 125,124,129 89,84,83 67,61,66 158,152,175 157,153,173 164,157,171 87,76,69 171,155,151 87,78,72 75,60,49 90,73,49 103,82,57 85,71,46 161,151,139 101,96,84 116,115,108 217,179,160 76,63,60 162,158,167 78,69,65 147,142,139 210,180,134 75,66,58 140,129,124 94,76,57 97,78,53 86,72,47 77,61,48 74,70,64 179,174,173 74,62,62 161,154,168 166,159,171 163,161,169 76,63,56 98,86,74 117,117,127 80,64,47 73,58,49 74,57,47 61,51,41 142,143,164 152,150,172 105,101,112 89,86,101 151,147,171 92,72,63 143,109,75 123,88,61 111,83,54
133,105,78 124,96,69 127,102,74 90,74,61 83,75,81 131,142,182 131,145,182 129,144,187 93,94,113 133,143,179 65,56,52 73,57,44 74,57,47 80,64,47 128,125,140 126,124,136 134,145,187 74,83,122 128,144,194 131,145,186 140,141,171 169,164,161 135,141,181 75,61,47 89,72,48 108,79,55 92,75,51 178,168,158 145,152,177 94,85,77 147,152,162 144,149,173 148,150,177 156,151,178 82,77,79 98,88,78 156,155,172 150,141,126 93,74,51 100,78,58 92,74,53 73,62,47 164,159,161 178,168,158 112,99,107 166,155,162 165,154,161 90,83,83 115,106,100 200,183,175 102,94,102 80,65,45 76,61,50 74,58,43 63,50,43 151,148,165 150,153,164 157,153,164 152,150,162 150,146,170 90,71,55 156,118,81 125,92,65 114,84,56
130,99,76 128,97,74 129,101,74 91,75,58 92,86,93 131,141,188 136,145,195 129,145,193 86,89,109 130,146,186 66,57,53 78,65,44 76,60,47 86,68,49 132,137,161 126,141,196 134,150,198 130,149,200 127,144,187 122,146,193 124,145,195 84,89,88 128,147,178 71,56,45 98,77,52 105,79,54 96,75,50 172,163,157 82,88,105 186,183,170 150,152,166 157,157,169 162,159,165 161,154,166 159,157,169 192,186,181 163,157,164 152,143,137 99,78,55 107,81,58 95,76,53 69,58,43 169,161,167 147,135,135 169,158,167 167,156,163 172,162,166 162,155,167 107,101,106 166,161,179 125,109,107 87,67,49 76,57,45 77,61,44 63,50,43 115,109,132 145,144,161 144,150,178 133,144,182 131,141,188 85,69,54 161,118,83 114,81,54 116,82,52
132,102,74 128,98,70 129,101,72 91,77,59 95,87,93 137,147,194 139,148,202 132,148,200 80,84,99 135,141,171 67,56,53 78,62,45 80,64,47 88,70,51 140,141,175 137,147,194 136,149,195 130,149,200 134,149,192 130,148,202 129,145,195 139,143,172 124,124,132 71,60,55 103,77,54 112,83,61 103,77,52 132,133,154 188,178,179 129,127,149 146,149,171 148,149,170 77,73,82 152,150,170 152,151,168 160,154,175 187,178,163 103,96,108 101,77,55 108,79,57 98,77,54 71,62,54 187,174,169 152,140,140 152,152,178 139,148,173 156,155,170 152,153,174 117,111,118 152,145,155 145,138,148 93,73,53 80,64,47 79,64,44 64,47,39 112,107,125 124,128,161 132,146,187 130,144,185 128,143,186 83,66,56 169,123,84 132,93,63 132,92,58
133,103,75 130,105,75 128,103,73 93,80,59 73,61,66 135,143,191 132,140,158 91,93,107 70,70,80 130,136,153 66,57,53 83,65,46 85,67,48 88,70,49 144,141,170 166,168,182 137,152,197 132,148,198 134,149,192 131,150,199 132,150,190 185,180,182 140,149,188 71,60,45 103,74,50 114,83,60 105,79,56 187,177,176 122,126,155 187,186,191 134,149,192 135,151,189 64,70,98 137,151,192 140,147,184 182,177,176 102,106,139 152,143,137 102,76,51 120,89,66 108,79,57 75,61,47 103,100,117 180,169,166 144,150,180 135,152,185 146,149,169 146,153,176 119,116,122 180,174,167 152,142,146 91,72,49 80,66,48 78,64,46 64,52,42 150,149,166 70,74,89 70,79,90 138,148,182 130,143,187 79,64,55 171,125,86 133,94,62 133,94,62
139,104,77 137,102,75 135,102,75 93,80,59 101,93,101 135,149,188 141,156,190 146,153,176 77,71,66 150,144,151 64,51,46 85,67,48 86,68,49 97,75,55 74,62,67 74,69,66 98,101,123 79,85,113 96,100,115 109,114,138 136,142,170 177,170,170 140,149,188 72,57,46 107,78,56 122,89,64 107,78,54 188,178,177 142,149,184 187,185,183 135,149,190 137,151,188 70,78,96 139,150,190 138,147,186 191,184,184 139,150,181 151,145,138 108,79,55 114,84,58 106,80,55 74,63,48 154,152,174 186,177,171 130,124,145 118,122,137 80,78,86 89,88,103 99,92,95 71,60,53 71,60,55 95,74,51 84,64,46 89,67,47 61,51,41 153,151,159 132,129,144 144,152,172 138,149,178 135,149,188 76,58,53 163,119,79 135,96,64 135,94,63
132,102,76 133,103,77 131,101,75 91,78,57 96,92,101 144,153,178 150,157,180 160,155,171 77,67,68 107,97,101 67,55,55 86,68,47 87,69,50 94,77,53 167,153,153 179,168,163 158,155,172 149,152,174 159,158,173 162,159,165 159,157,167 186,179,182 149,149,175 74,58,43 109,78,55 122,89,62 114,80,58 170,163,161 153,159,180 191,185,180 148,154,182 146,154,184 80,69,78 158,154,178 158,157,174 196,187,179 158,157,172 146,137,131 113,83,57 121,88,63 112,82,56 74,58,45 155,151,164 184,175,169 158,154,174 162,158,169 158,154,167 161,158,173 136,131,130 189,178,173 156,144,144 100,76,54 87,67,47 90,70,50 63,52,37 117,110,122 126,122,131 150,151,170 149,152,174 139,150,177 66,57,49 163,119,79 141,97,67 137,98,66
137,108,84 122,93,69 130,101,77 89,75,61 94,91,97 153,155,180 153,159,180 157,155,177 79,69,73 143,133,134 69,57,57 86,68,49 90,70,50 100,79,56 167,164,168 161,152,165 158,156,176 153,155,180 160,155,171 158,156,176 157,152,179 197,190,190 163,153,182 73,58,49 114,84,56 129,95,65 116,84,54 189,178,173 133,129,142 198,189,183 168,161,171 169,161,167 91,75,69 174,164,168 170,162,168 192,177,166 130,126,135 160,151,143 117,87,59 120,87,60 109,79,53 76,59,49 169,158,165 147,135,135 160,157,172 161,158,175 150,146,157 159,156,171 142,134,140 166,156,155 166,155,150 102,76,53 91,69,49 90,70,50 64,52,42 155,147,155 124,122,132 160,156,165 158,156,166 153,154,177 66,57,51 168,126,84 143,102,71 125,84,53
118,96,76 107,85,65 112,90,70 89,75,61 99,92,95 159,163,192 159,163,192 159,165,193 73,65,71 159,155,168 68,57,54 87,69,48 87,69,48 105,81,57 175,168,171 150,148,168 159,157,179 157,158,181 156,148,165 162,156,177 159,157,177 160,156,165 194,181,176 75,54,52 123,93,65 129,95,65 117,86,63 143,134,130 185,177,164 157,150,150 173,163,164 171,163,169 87,70,71 172,164,170 171,163,169 174,160,160 196,184,174 125,116,112 121,88,61 119,86,59 121,88,61 76,59,49 180,167,160 163,156,159 158,154,174 165,160,176 148,142,149 167,160,170 152,142,143 171,164,164 173,161,161 97,78,51 89,69,49 94,74,54 62,51,36 173,163,164 122,117,116 172,162,161 173,163,162 169,159,160 66,57,53 169,124,78 128,88,63 110,80,52
137,109,82 132,104,77 127,99,72 106,80,57 100,89,96 140,138,146 173,169,178 169,163,184 74,64,68 160,153,165 69,58,55 95,76,53 96,77,54 105,79,58 160,153,165 184,174,173 164,159,177 168,162,183 161,159,171 165,162,179 165,162,179 189,184,183 130,125,143 72,55,45 121,91,63 131,97,67 117,87,59 194,182,170 117,106,115 194,185,179 172,159,178 169,161,178 78,71,83 170,162,181 171,163,182 189,180,176 137,125,141 168,156,146 116,89,57 129,94,67 118,85,58 73,57,42 140,129,152 187,180,183 164,161,176 166,161,177 148,139,152 166,161,177 158,148,152 186,175,170 167,157,158 97,76,53 94,74,54 94,74,54 62,50,38 170,159,156 109,99,98 165,158,161 174,168,173 145,142,148 69,57,47 194,140,92 146,106,72 133,95,60
130,104,79 127,101,76 122,96,71 100,79,64 94,83,80 172,168,177 174,167,181 173,166,180 68,61,61 67,57,58 68,58,48 100,79,56 99,75,53 110,81,59 160,150,151 182,175,173 84,80,89 114,108,115 148,141,144 160,154,159 174,168,175 191,185,176 171,166,168 71,58,37 112,82,56 131,96,71 111,83,56 200,190,180 178,171,169 204,194,182 178,168,169 176,166,167 79,69,68 168,160,166 173,162,171 199,189,177 176,164,176 169,159,158 114,88,63 132,97,70 115,82,57 72,56,41 170,162,170 188,177,170 167,158,171 160,154,161 120,113,116 118,111,114 104,94,95 189,178,173 167,158,154 102,76,55 99,78,55 102,77,58 66,50,44 62,51,46 101,89,91 168,162,167 170,163,173 167,159,176 67,54,49 208,155,102 147,106,77 126,87,57
109,94,83 108,93,82 112,95,85 121,102,88 89,77,77 188,176,190 187,175,191 193,181,197 73,66,69 170,159,166 73,60,55 107,81,60 104,80,56 110,81,59 180,169,176 187,176,173 184,173,182 181,169,183 165,154,163 183,168,178 177,165,167 192,181,174 186,176,177 74,55,41 122,87,62 122,89,62 114,81,54 191,175,158 188,170,167 187,175,163 179,169,173 180,169,176 79,69,73 186,172,187 182,169,188 193,184,178 181,170,177 153,142,135 119,86,59 129,96,69 122,87,60 74,55,39 185,174,171 190,180,168 185,172,167 184,171,168 139,127,117 186,172,158 182,169,162 189,180,165 185,173,163 111,83,56 102,81,58 106,82,60 63,48,37 163,152,145 96,85,80 186,171,160 188,172,159 186,174,148 69,52,44 168,126,88 110,93,69 112,93,70
138,101,77 135,98,74 132,95,69 132,98,76 102,87,76 196,183,191 202,187,195 197,184,194 73,65,71 180,168,170 70,61,57 110,84,63 100,76,54 112,83,59 185,172,180 195,182,190 193,182,191 192,177,187 177,162,170 189,176,186 183,169,182 202,192,182 133,119,121 77,56,41 109,80,58 120,87,62 109,83,58 143,97,60 102,53,31 209,189,169 186,173,181 168,156,161 82,71,78 194,181,191 197,184,192 202,191,188 157,145,157 185,177,166 117,82,55 123,88,63 121,86,59 76,56,38 194,178,174 144,132,120 190,174,161 190,173,163 130,115,104 191,175,158 186,171,160 112,98,82 192,178,164 112,84,57 105,81,59 109,85,63 61,49,37 119,104,93 92,77,66 190,173,149 192,173,157 188,172,159 165,101,55 159,113,74 154,110,72 153,109,71
126,96,68 128,98,70 126,96,70 122,96,71 73,64,60 206,187,191 207,189,188 206,188,187 77,67,66 143,127,123 66,57,49 111,84,66 99,75,53 110,81,57 197,186,181 193,181,181 199,182,183 204,186,183 178,162,160 203,187,185 199,185,185 202,191,186 68,55,32 68,55,48 101,77,55 87,68,52 121,91,63 107,84,42 106,77,26 77,47,19 142,119,90 79,63,57 85,73,73 205,189,185 208,190,189 207,195,197 206,193,190 182,168,168 114,80,58 126,93,66 109,81,54 71,52,36 130,114,99 194,182,170 195,176,164 193,176,166 130,114,101 195,179,164 199,184,175 191,175,160 182,164,143 117,86,63 102,78,54 113,89,65 64,49,38 166,147,131 86,71,62 194,176,171 200,184,180 198,185,182 203,150,93 159,116,71 157,115,73 154,112,70
106,82,60 109,85,63 105,83,63 105,87,68 74,64,54 215,198,190 216,199,191 217,198,186 81,69,59 158,144,128 71,58,51 119,90,68 103,77,54 118,88,62 223,201,195 218,204,188 213,195,190 217,195,189 192,172,165 216,196,187 213,192,188 227,211,205 69,49,40 52,43,37 195,174,131 48,43,40 119,91,64 185,157,78 126,89,16 70,46,24 86,71,60 74,58,41 89,78,73 216,199,191 215,197,192 225,213,201 213,193,184 153,132,109 67,51,36 114,84,58 110,79,58 76,55,44 159,140,128 204,190,176 205,184,173 206,186,177 133,117,104 207,187,178 208,188,179 214,195,181 153,134,122 120,86,64 110,81,59 117,88,66 62,48,34 162,141,130 82,67,58 201,185,172 201,185,172 200,183,175 203,145,94 149,105,63 141,102,63 145,106,67
110,91,75 112,93,77 113,96,86 112,95,85 133,114,91 214,195,181 191,175,160 115,96,82 77,62,53 168,145,130 71,60,45 81,73,39 64,64,32 53,51,29 222,168,64 147,94,67 233,207,193 230,209,196 191,170,159 227,204,189 213,199,181 222,208,194 137,116,101 78,70,59 87,77,67 75,64,59 150,129,118 103,81,32 134,102,29 134,110,84 69,55,41 56,49,47 66,55,48 119,106,103 215,196,182 229,211,192 224,203,188 232,201,180 183,142,113 142,102,77 114,80,58 75,56,44 206,187,175 204,190,172 213,194,180 214,195,181 122,103,91 211,190,179 206,191,180 199,184,164 205,182,169 130,93,67 111,82,60 123,92,71 69,53,40 154,135,121 65,49,36 145,124,109 107,89,68 163,149,124 255,224,170 134,111,82 129,107,73 124,99,69
121,91,65 120,90,64 123,93,67 123,93,67 84,68,55 234,209,190 232,207,188 236,210,187 87,70,60 157,133,107 98,71,37 68,63,33 59,52,32 47,48,27 47,39,17 244,196,99 239,209,192 237,210,194 199,174,157 238,212,191 225,204,189 215,198,188 71,61,62 74,58,43 170,141,110 63,51,39 41,36,33 85,70,59 127,115,103 83,65,46 68,57,50 50,43,43 54,45,41 94,83,80 231,210,195 194,179,159 192,174,155 153,135,116 129,95,75 54,39,30 120,91,71 77,60,50 231,209,191 221,202,188 234,208,185 238,209,187 126,101,82 231,205,184 233,210,195 226,204,186 233,207,193 127,92,65 116,87,65 130,99,78 63,49,35 153,132,117 77,56,43 229,203,182 223,196,180 234,200,178 228,171,111 166,123,78 159,118,73 158,115,68
109,85,61 107,83,59 118,89,69 115,91,67 80,65,56 245,214,195 239,208,187 251,211,186 78,61,53 87,71,67 66,56,44 69,67,36 57,54,30 47,45,25 37,38,19 76,50,0 249,214,187 252,215,189 204,170,148 255,218,190 254,213,193 228,206,188 201,184,156 69,56,53 153,121,91 61,49,39 77,62,40 85,71,57 127,111,94 68,57,42 92,77,55 44,37,35 138,121,82 82,59,46 247,216,195 246,216,190 251,222,198 79,65,51 78,56,38 47,36,21 112,88,66 79,58,43 248,222,197 208,183,166 247,214,189 246,213,188 117,88,66 93,73,55 241,222,208 173,152,127 236,207,185 130,93,69 114,88,65 128,97,74 65,50,39 179,152,134 83,60,45 253,214,186 237,208,184 250,213,189 225,171,112 165,121,79 149,109,73 147,105,67
84,69,49 85,70,50 92,74,53 100,80,60 75,60,51 255,218,198 245,212,185 251,216,191 66,61,77 54,49,67 28,24,33 70,69,33 62,60,31 41,38,25 54,45,30 128,104,78 255,224,197 142,101,74 206,170,141 255,222,192 255,224,193 253,223,197 226,197,166 77,63,34 107,92,72 69,66,70 73,62,57 79,63,50 115,90,62 131,117,90 104,83,60 123,110,58 169,138,89 254,218,196 255,218,183 255,221,200 255,228,196 106,73,34 118,101,77 123,104,79 112,78,46 73,57,44 242,208,178 253,219,199 255,219,190 255,220,192 149,127,93 34,34,44 44,39,41 250,220,192 171,139,107 136,99,73 121,90,69 135,101,79 69,53,38 148,120,93 73,58,38 255,218,193 219,190,168 220,181,153 60,44,27 64,48,33 107,83,57 114,81,54
148,115,78 73,66,64 65,57,63 131,107,74 141,106,79 100,74,49 82,70,58 89,74,65 42,38,49 43,32,39 46,36,40 34,30,24 44,38,33 47,38,34 46,36,35 48,35,30 53,41,31 92,77,66 147,119,92 208,159,119 114,95,79 115,98,72 182,145,105 220,173,96 114,96,75 50,48,56 68,61,61 120,74,44 151,138,131 123,113,103 85,61,35 76,65,60 64,59,58 79,59,52 237,202,177 219,200,175 159,120,92 108,77,40 118,96,76 141,102,61 128,94,64 74,55,39 140,119,104 199,181,162 182,162,142 103,85,66 53,40,37 28,26,27 85,81,101 82,70,58 138,109,87 142,103,75 134,100,78 137,104,79 66,50,37 98,77,64 171,128,79 246,178,117 203,155,110 65,47,44 47,45,53 67,70,81 62,60,56 177,128,88
123,94,70 37,35,43 51,47,56 55,51,45 125,91,71 76,62,46 69,56,49 70,64,57 131,113,94 46,37,33 43,37,30 45,38,36 34,27,30 45,35,39 33,23,24 36,29,29 38,28,27 61,56,53 54,51,57 50,50,47 56,54,55 87,80,83 82,73,69 69,56,53 171,138,86 76,57,43 43,36,34 126,73,48 121,112,97 131,119,107 136,117,94 74,61,71 47,42,39 56,46,45 149,136,133 193,174,158 142,122,113 92,82,81 118,101,77 137,102,66 95,67,40 70,55,44 77,73,67 165,159,150 155,141,127 79,58,43 33,24,20 36,31,33 50,39,36 97,76,61 157,137,128 149,108,77 126,96,70 144,109,84 74,55,43 108,88,79 75,54,43 208,148,96 198,145,81 202,166,106 44,39,41 29,32,43 30,34,38 80,60,40
78,62,56 30,25,24 60,56,65 61,59,60 86,73,50 79,63,50 49,36,29 60,58,56 40,35,23 41,34,32 32,28,22 45,41,50 95,93,94 80,70,71 36,29,27 30,23,23 31,24,24 51,46,45 42,40,41 54,51,55 29,33,37 50,44,49 52,49,53 48,41,44 82,71,54 149,108,61 61,49,39 114,63,39 103,91,79 125,115,105 140,122,103 74,64,65 52,43,39 83,70,63 80,68,56 105,89,72 80,71,63 100,88,90 121,90,69 131,102,71 69,48,35 55,50,52 65,63,71 88,88,88 86,68,65 76,61,39 97,79,58 47,44,48 48,45,49 54,48,53 91,70,57 152,113,83 102,78,52 129,95,75 81,71,59 72,63,59 73,61,51 82,61,48 102,69,32 59,51,38 42,37,39 25,25,33 32,32,40 115,94,81
61,50,47 46,34,34 51,43,49 39,37,38 61,54,54 65,61,70 63,53,52 90,78,78 41,34,37 32,27,24 36,31,33 54,47,47 47,44,48 56,53,57 59,52,55 24,17,15 33,26,26 42,37,36 34,34,31 45,43,44 31,31,41 74,72,84 37,32,29 63,50,43 79,60,48 124,92,48 85,70,61 116,68,41 107,92,72 114,102,90 105,89,72 90,75,64 58,51,49 88,77,70 92,77,68 92,78,64 88,76,64 161,141,123 116,90,65 87,68,54 138,104,59 64,41,26 15,15,25 25,25,37 45,44,49 74,70,79 69,62,74 65,64,67 47,45,46 55,53,51 42,35,35 82,68,50 85,69,52 77,60,50 73,62,55 70,61,55 68,57,52 73,55,50 182,127,75 27,24,30 22,21,26 41,39,47 48,45,51 73,48,29
50,53,64 55,58,69 53,49,60 54,51,55 38,37,42 46,46,56 63,64,69 100,94,99 42,35,35 34,27,25 35,30,32 36,29,32 33,32,37 85,85,97 54,52,60 34,32,33 35,33,34 32,29,33 54,52,50 56,51,48 39,36,40 33,31,32 119,95,71 118,95,80 139,93,52 104,84,64 134,104,78 117,64,39 110,95,75 109,93,78 115,90,71 142,107,82 44,35,29 144,105,75 136,101,76 138,102,80 141,104,91 168,128,92 114,98,81 86,75,72 57,47,46 25,22,28 24,21,25 27,23,34 53,48,50 36,36,46 39,42,53 48,47,52 25,24,29 34,34,42 66,62,73 81,65,52 77,66,49 78,73,59 85,66,70 87,72,61 91,76,65 93,73,64 242,173,106 50,34,21 38,32,25 94,81,76 65,60,59 61,59,60
37,40,49 39,42,51 41,41,49 18,17,20 37,36,39 35,30,32 41,39,47 53,51,61 51,46,48 36,29,29 38,36,34 61,58,62 65,60,62 40,39,44 44,44,54 73,70,74 44,41,45 66,63,78 66,64,84 69,69,81 63,60,64 99,94,91 59,52,55 81,77,71 207,145,73 110,77,52 158,116,74 122,65,34 100,80,60 96,87,68 104,91,99 95,86,71 33,32,25 136,107,85 208,164,113 227,162,100 130,84,47 110,92,71 112,94,73 92,79,72 61,54,57 33,26,26 57,45,35 50,40,44 56,46,47 30,29,32 29,27,35 63,63,75 47,45,53 55,55,67 33,26,24 64,57,67 128,102,79 156,123,96 184,146,111 220,165,109 244,177,111 252,183,116 254,182,132 126,100,86 33,29,40 97,86,71 57,57,67 46,49,60
