126,99,63 124,97,65 72,63,48 91,72,49 119,90,57 120,109,94 251,207,177 255,214,165 255,212,167 255,209,168 255,204,147 255,202,149 255,203,151 255,204,151 255,204,147 255,202,149 255,206,150 55,36,20 255,206,161 255,212,170 255,216,165 255,219,166 124,101,70 143,120,89 180,158,124 244,212,168 176,110,55 188,121,69 149,91,54 129,76,49 117,69,40 125,75,42 141,82,36 255,165,79 136,89,8 194,128,76 255,241,185 255,247,196 255,245,189 255,246,193 255,245,200 255,237,193 238,200,165 255,228,135 255,228,134 255,230,135 255,231,138 255,236,146 255,245,154 255,242,149 255,246,144 255,243,143 255,239,145 255,241,142 255,239,143 255,238,147 111,81,53 126,97,66 123,93,67 255,240,171 255,242,174 255,237,175 74,67,47 152,124,95
134,107,71 116,89,57 59,51,40 111,91,59 127,100,68 114,103,84 255,223,178 255,226,172 255,226,172 81,53,51 255,195,129 255,207,139 255,214,146 255,211,146 255,209,142 255,213,145 255,218,148 96,45,8 255,218,165 255,215,168 255,216,162 255,213,158 128,108,78 162,135,101 196,170,131 249,210,167 245,208,168 193,120,59 165,106,58 139,85,47 118,75,42 129,80,44 201,118,49 255,148,68 255,254,123 255,228,169 255,232,170 255,251,198 255,248,190 255,246,188 255,246,188 255,240,183 228,192,161 255,237,188 255,244,139 255,242,138 255,240,136 255,239,140 255,241,139 255,241,139 255,241,145 255,243,141 255,243,140 255,244,143 255,244,148 255,244,150 107,79,50 118,90,61 120,100,70 255,239,167 255,233,162 222,191,142 255,236,143 255,229,144
122,96,57 129,102,68 61,56,44 98,78,46 111,86,56 114,100,84 255,226,167 255,229,173 64,36,25 255,227,152 255,226,154 255,225,150 255,223,150 255,223,149 255,219,146 255,218,146 255,214,146 255,217,146 56,39,29 255,217,156 255,216,165 255,216,165 142,117,87 168,146,110 199,175,140 255,219,166 255,214,163 255,200,144 175,117,64 146,93,48 119,76,41 147,91,42 157,91,36 244,143,64 255,230,113 255,253,163 255,232,170 255,248,198 255,248,194 255,247,186 255,246,186 255,243,184 227,189,152 255,237,175 255,243,150 255,247,152 255,246,148 255,251,150 255,252,152 255,253,154 255,253,150 255,249,146 255,248,144 255,245,145 255,245,140 255,244,146 108,83,53 124,95,64 124,96,69 255,247,173 255,241,176 255,243,146 255,250,150 255,245,150
140,108,74 126,98,69 62,52,40 106,82,56 111,86,56 120,116,95 255,225,168 56,33,22 255,224,144 255,226,146 255,224,145 255,226,148 255,226,146 255,226,147 255,228,150 255,230,147 255,231,146 255,230,148 255,226,150 93,77,64 255,230,171 236,180,131 153,129,96 178,157,116 208,179,146 255,221,166 255,219,154 207,137,79 206,136,78 162,103,57 109,65,37 85,54,31 137,77,36 236,138,63 255,179,75 255,170,71 255,204,87 255,249,176 255,249,194 255,246,189 255,248,183 255,243,184 245,207,170 255,243,177 255,234,152 255,253,140 255,252,140 255,252,142 255,252,140 255,250,138 255,245,135 255,241,132 255,243,130 255,247,132 255,252,136 255,238,131 117,87,59 117,92,62 129,101,74 232,207,148 241,195,129 236,190,122 235,195,120 242,199,125
140,108,74 122,97,67 68,60,49 123,99,66 119,96,65 120,113,95 34,23,20 255,215,143 255,213,142 255,219,148 255,224,149 255,225,144 255,224,142 255,226,141 255,229,146 255,226,150 255,213,140 255,213,146 255,213,151 255,219,146 48,34,16 204,177,141 168,148,118 200,170,114 130,82,0 194,127,84 185,125,73 177,117,67 185,122,73 153,98,55 114,69,46 97,59,38 131,75,41 201,120,57 229,131,58 197,121,56 216,126,59 247,150,72 247,140,8 255,179,82 255,233,108 255,236,179 250,212,177 255,231,177 255,218,161 255,204,124 255,211,123 255,231,132 255,250,136 255,246,127 255,242,123 255,226,133 255,206,126 243,194,117 229,183,117 221,178,118 103,77,52 120,96,61 112,93,66 154,127,91 181,149,105 180,148,104 184,154,110 188,159,110
130,101,66 115,92,63 61,55,48 123,96,64 123,99,66 117,108,93 192,145,113 188,141,118 186,142,116 192,147,114 196,150,113 204,153,118 199,158,129 135,125,113 194,157,131 188,147,118 181,145,112 181,145,114 179,143,112 172,139,112 161,131,105 160,121,89 196,153,108 179,142,73 116,77,0 176,116,75 162,106,59 157,102,59 161,106,63 153,95,58 116,71,48 111,69,45 107,63,37 140,82,45 126,82,42 127,76,41 163,97,45 193,125,55 223,120,53 188,130,50 209,159,113 243,190,126 255,254,183 255,221,175 253,216,176 232,193,154 215,167,113 224,178,119 233,187,130 235,187,133 225,181,128 215,171,120 204,162,120 194,155,114 183,146,106 176,143,106 100,75,47 118,90,61 113,95,65 152,127,99 150,125,97 148,123,93 151,126,96 161,131,103
134,103,66 105,81,57 63,57,48 124,95,64 124,99,71 112,108,91 132,110,102 127,113,99 125,114,97 131,114,104 136,117,101 132,120,110 154,156,141 161,162,150 153,154,142 98,83,72 130,111,97 128,112,99 130,111,97 128,112,97 255,208,147 188,151,109 134,110,84 151,122,71 117,75,0 145,102,67 166,113,70 155,104,67 140,90,57 136,89,55 114,72,48 111,70,43 111,66,43 116,74,52 121,80,53 135,84,45 160,101,53 124,73,8 123,74,0 108,93,73 100,82,61 128,108,78 245,189,126 255,250,170 249,215,181 236,201,163 187,152,114 188,155,118 196,164,132 199,165,133 188,156,124 179,147,117 170,140,114 166,138,111 160,134,109 152,128,104 99,75,49 116,88,59 106,86,54 137,117,99 131,113,94 131,113,94 136,116,96 28,21,24
136,104,70 119,96,65 59,51,40 120,96,59 122,97,67 123,116,96 100,92,98 104,94,98 105,91,96 109,95,97 105,93,93 121,123,118 134,141,134 133,143,135 138,143,139 141,139,140 95,88,88 109,95,95 109,98,95 119,103,90 207,169,123 153,126,92 125,104,77 140,111,76 114,71,0 137,93,63 164,111,66 150,101,63 136,91,58 135,89,59 131,85,59 128,83,60 126,82,56 117,76,49 133,84,46 134,83,46 125,84,16 148,79,46 111,92,67 108,93,73 108,94,76 111,100,81 147,118,83 255,202,124 255,255,201 237,203,171 223,189,157 169,148,123 177,153,127 175,146,122 166,140,117 162,136,111 157,133,111 151,132,109 145,125,105 143,123,103 100,76,50 117,92,64 114,91,62 128,112,97 123,109,95 124,108,93 117,110,94 154,153,142
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 94,83,92 95,83,95 95,83,95 90,83,86 127,133,136 118,134,132 121,132,133 126,132,133 128,129,132 128,129,132 136,135,138 103,93,94 100,88,88 255,225,156 175,147,107 151,127,94 122,97,67 150,118,86 112,70,5 141,97,71 161,111,69 150,99,62 143,96,62 144,98,59 139,89,58 133,87,57 125,84,55 124,80,52 144,93,54 157,99,48 113,63,1 123,76,0 102,96,73 132,115,91 115,101,76 119,102,78 118,101,77 172,131,82 255,232,151 228,206,161 225,193,163 159,140,117 161,141,123 156,138,117 150,133,109 147,128,105 147,127,109 145,125,105 133,119,101 136,116,98 95,74,51 118,93,63 109,86,55 120,106,90 121,106,95 121,106,97 122,107,96 132,121,104
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 86,79,91 91,79,91 89,80,91 90,82,90 31,31,31 121,130,130 118,127,129 123,129,132 124,125,130 137,136,139 90,82,88 96,85,92 100,87,95 221,183,135 164,137,103 158,136,100 126,99,67 174,136,88 112,67,3 142,99,66 151,105,64 147,100,66 143,94,56 143,94,56 140,94,57 133,88,55 124,83,56 127,83,55 152,99,54 102,63,0 111,68,10 102,92,70 111,97,79 112,99,78 119,102,74 126,107,82 127,108,81 125,108,73 241,183,119 255,247,166 211,184,150 155,135,117 155,135,117 151,131,111 146,126,108 144,124,104 143,123,105 143,122,109 136,117,101 133,114,98 88,70,49 118,90,61 111,86,58 124,108,95 122,106,91 122,106,89 124,108,93 127,114,91
124,97,61 118,97,70 57,51,42 111,91,59 127,100,68 121,117,96 84,76,84 87,75,87 87,75,87 86,77,88 88,76,88 28,25,29 125,129,133 128,134,137 119,123,127 89,78,85 89,81,87 90,82,88 94,83,90 194,162,120 149,127,91 145,126,91 140,113,81 171,130,62 110,70,0 138,97,66 136,92,66 127,83,57 127,83,55 131,87,57 136,91,58 135,89,59 122,85,59 133,89,61 154,105,54 130,64,14 116,76,0 111,98,77 114,99,77 126,105,78 129,108,81 133,113,83 133,114,79 135,113,79 167,130,86 255,237,162 205,181,148 151,131,111 152,130,110 147,125,105 147,125,105 142,120,100 140,120,102 139,119,101 136,116,98 135,113,93 90,69,46 120,93,61 116,92,59 67,58,52 122,106,91 124,105,89 123,108,88 127,112,90
134,108,69 110,89,64 56,50,41 107,82,52 122,97,67 128,119,102 83,75,81 85,73,85 83,74,85 84,75,86 83,74,85 81,75,80 37,39,39 138,140,140 83,78,77 85,79,84 87,75,87 86,75,82 137,118,104 158,135,95 146,122,89 142,119,88 143,115,88 137,88,9 120,74,17 126,80,54 123,77,51 120,76,50 120,75,54 120,75,52 126,73,48 155,92,61 169,110,82 124,80,50 151,90,0 160,90,12 103,93,81 112,99,76 126,107,82 132,112,80 131,112,77 135,116,81 136,117,82 136,117,82 134,112,78 255,222,151 203,176,142 169,150,127 149,127,107 147,125,105 142,120,100 140,118,100 136,114,96 134,114,96 134,112,94 132,110,92 94,75,50 124,97,65 118,94,61 141,140,133 110,98,86 122,103,87 117,101,84 126,109,83
126,98,60 128,105,76 60,52,41 120,96,70 121,98,67 116,107,90 67,63,72 67,63,72 67,63,74 68,64,73 68,64,73 70,66,75 72,68,79 75,72,78 74,67,77 73,69,78 79,67,79 80,69,78 219,183,134 145,123,89 142,120,86 137,115,81 141,119,85 122,77,2 112,65,4 128,77,53 121,76,53 119,74,51 123,76,53 120,75,52 128,77,53 141,80,62 204,108,66 231,121,52 255,141,48 220,125,0 133,110,81 108,95,72 116,97,72 126,106,76 132,113,78 134,115,80 138,119,84 140,118,84 135,116,81 216,174,120 202,174,134 191,167,141 142,120,102 141,119,101 135,113,95 133,110,97 130,109,96 124,105,93 125,107,88 124,105,89 89,71,52 122,94,65 115,93,59 139,140,128 139,137,135 78,62,56 115,99,82 119,106,85
134,107,73 114,93,68 53,49,41 130,103,67 121,100,73 122,118,101 66,64,65 69,66,72 70,64,69 74,69,71 76,70,75 70,67,71 72,66,73 70,67,73 71,65,70 74,68,75 81,70,77 84,73,82 197,160,116 139,121,91 140,121,86 141,119,85 138,117,90 122,80,0 155,93,66 102,65,0 123,74,36 120,74,58 119,74,51 120,75,52 124,76,49 147,91,26 139,80,3 215,106,30 217,126,0 255,204,122 191,153,105 107,92,70 112,93,66 115,96,71 122,100,66 127,109,79 136,117,82 139,120,85 136,117,82 145,124,83 236,209,146 195,170,140 141,120,97 140,118,100 132,109,94 128,110,91 127,107,89 126,105,90 125,105,87 117,102,82 88,68,48 120,93,61 126,99,67 140,141,129 138,141,131 138,139,129 104,96,83 129,103,82
143,111,77 110,90,70 58,50,39 130,106,71 120,99,74 116,112,95 26,26,26 77,70,70 76,70,65 78,68,72 75,68,68 77,70,70 79,69,68 77,70,68 78,68,69 82,73,67 82,73,69 84,74,73 169,139,97 139,120,85 140,121,86 136,117,82 140,122,101 124,109,87 119,77,0 104,65,4 150,86,58 111,69,6 110,69,0 118,66,4 159,89,60 112,66,7 119,79,2 164,132,90 237,179,117 255,209,127 255,201,127 142,109,72 103,93,71 111,94,68 111,99,73 117,98,71 135,115,83 135,116,81 136,117,82 135,116,81 255,255,179 201,173,144 130,110,92 125,107,88 121,105,90 121,103,84 118,100,81 119,101,82 119,101,82 113,98,78 88,73,53 127,100,68 115,91,56 135,138,126 137,138,128 135,138,126 148,152,137 117,98,82
