109,103,96 128,117,110 106,97,91 92,85,85 91,89,87 86,81,80 90,83,83 93,86,89 92,90,88 94,89,88 91,89,87 87,52,37 121,70,44 220,159,112 204,155,106 181,137,97 160,124,91 138,109,85 108,89,75 142,103,75 155,122,95 103,94,77 102,93,87 111,96,87 99,87,77 84,77,75 82,78,72 85,76,72 67,56,49 207,150,108 117,75,53 105,70,45 126,75,47 88,57,38 115,74,58 107,63,37 144,90,54 103,63,38 33,28,25 105,93,83 84,75,69 82,76,71 83,77,72 82,76,71 80,73,71 78,71,71 77,70,70 77,70,70 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 78,71,71 71,64,64 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 80,74,69
124,113,108 137,128,113 110,101,93 91,84,87 93,88,87 87,80,80 93,86,86 96,91,93 97,95,93 104,97,100 108,97,94 112,72,49 158,104,68 212,160,112 221,169,107 214,164,104 203,154,103 182,136,95 181,137,97 155,120,95 110,96,69 142,109,82 168,128,94 123,109,91 125,120,108 136,123,102 148,123,93 106,91,82 48,42,37 125,79,51 140,82,56 90,60,43 131,77,43 106,63,46 126,78,53 144,88,54 141,83,46 149,89,46 34,27,25 32,27,24 83,77,72 82,75,73 79,72,70 82,75,75 80,73,73 79,72,72 77,70,70 79,72,72 78,71,71 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 77,70,70 77,71,66
149,138,121 145,134,117 105,99,94 91,84,84 95,88,86 92,87,86 97,90,90 98,98,95 103,101,99 124,111,106 144,133,118 211,165,110 159,133,108 129,118,113 158,128,102 212,161,106 225,168,110 224,170,111 215,160,104 187,142,98 180,138,96 160,120,84 130,104,79 158,119,91 170,130,94 136,108,79 130,122,109 133,119,105 36,29,29 122,79,62 147,95,65 147,91,57 147,89,56 96,55,35 119,74,51 137,81,45 136,80,42 141,81,42 68,38,21 27,22,24 102,89,82 83,76,76 83,76,74 84,77,77 82,75,75 83,76,76 78,71,71 77,70,70 77,70,70 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 80,74,69 83,76,74
162,149,126 140,129,114 106,100,95 95,88,88 97,90,88 95,88,88 99,94,96 103,103,103 112,105,108 135,119,106 125,120,117 145,130,110 192,151,102 196,148,103 148,127,104 127,118,110 173,133,99 225,168,110 222,170,108 227,170,112 220,165,109 206,155,102 197,149,104 167,129,92 132,104,77 158,126,96 185,143,103 122,100,82 31,29,25 171,111,68 255,152,81 122,69,44 82,44,25 89,53,35 97,57,34 131,77,41 134,78,42 134,83,48 75,41,23 26,24,25 32,21,28 84,75,67 84,75,71 77,70,70 79,72,72 79,72,72 79,74,73 79,72,72 76,71,70 78,71,71 82,75,75 78,71,71 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 85,79,74
162,152,130 125,114,107 109,103,98 96,91,90 99,92,90 98,91,89 103,98,100 109,107,108 115,110,109 137,123,109 99,92,92 97,88,82 135,125,103 165,137,108 207,154,109 173,143,117 140,135,132 132,120,108 203,153,107 225,169,106 232,178,119 226,172,113 215,162,105 195,150,104 189,145,103 168,127,98 127,104,73 110,88,70 30,28,29 178,114,70 211,125,61 209,130,86 208,144,98 124,78,48 115,71,45 129,78,41 133,82,45 127,80,46 93,57,35 21,19,20 24,16,22 60,49,44 77,67,66 76,69,69 79,72,72 77,70,70 77,70,70 80,73,73 80,73,73 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,68 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,80,76 83,77,72
163,149,131 121,110,105 113,107,102 105,99,94 104,97,95 106,96,95 110,100,101 114,109,108 122,113,109 126,115,110 93,86,84 93,84,80 91,82,76 116,105,98 150,131,115 181,144,104 206,158,115 160,130,102 136,132,122 147,119,92 198,146,98 216,164,104 226,172,111 224,171,114 209,158,105 188,140,95 182,140,98 88,69,55 29,24,21 40,30,29 219,135,75 148,96,64 100,62,43 111,70,43 121,75,45 104,64,39 116,70,44 120,76,48 113,71,47 24,24,21 23,21,22 32,27,29 92,78,60 81,71,70 73,66,69 77,70,70 77,70,70 78,71,71 79,72,72 77,70,70 77,72,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,72,71 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 85,79,74 85,79,74
134,122,110 116,107,101 115,109,104 113,104,100 110,101,97 108,99,95 111,102,98 117,112,111 123,117,112 127,121,116 94,87,85 94,85,81 94,85,81 86,80,75 103,92,85 133,121,109 159,137,103 177,142,104 181,137,95 146,125,102 123,124,103 141,120,97 206,157,106 226,175,110 226,173,109 227,173,114 202,150,100 85,70,61 25,23,24 24,24,24 215,136,72 119,74,51 87,56,37 88,58,41 102,64,45 100,63,39 111,69,47 111,71,46 109,67,43 27,22,21 25,23,24 27,25,23 62,51,46 99,83,77 80,73,76 78,71,71 83,76,74 78,71,71 77,70,70 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,71 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 89,80,76
117,104,97 114,103,100 114,108,103 110,101,95 109,101,90 117,104,97 126,110,95 123,114,108 127,118,114 136,125,120 96,87,83 96,87,83 91,82,78 89,80,76 91,82,78 95,85,84 112,97,86 149,128,105 172,140,110 182,143,104 177,134,99 152,126,103 125,119,110 158,128,100 221,164,104 215,160,104 151,112,80 42,32,31 24,22,23 26,24,22 190,125,70 123,78,57 188,131,91 112,72,49 109,72,48 109,69,46 106,69,45 103,66,42 102,64,43 19,16,20 24,22,23 25,23,24 33,26,26 83,76,76 82,75,73 83,76,74 80,73,76 80,73,73 82,75,75 79,72,72 78,71,71 77,70,73 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 88,79,75 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
126,114,104 118,109,103 115,104,99 108,99,95 107,101,94 107,103,97 121,112,106 131,121,109 141,125,108 155,135,115 98,81,71 92,82,81 88,79,75 92,81,78 87,78,74 88,78,77 91,81,80 94,84,83 133,113,93 158,130,103 178,143,107 186,142,100 169,130,91 132,118,102 116,103,96 138,112,89 96,73,58 49,40,36 25,25,22 32,27,26 162,107,66 219,156,105 94,65,45 92,61,40 94,60,38 98,65,40 110,71,43 105,65,40 37,19,18 20,15,17 25,23,24 23,20,24 29,21,29 109,80,47 109,87,51 82,72,71 82,75,73 83,76,79 85,76,72 84,77,77 89,80,76 92,83,79 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
142,127,107 130,115,104 118,108,98 108,102,97 110,106,100 109,107,103 116,114,112 130,123,121 135,129,124 146,127,115 190,130,78 92,81,76 84,78,73 89,80,74 87,78,74 88,79,75 84,74,73 85,75,74 88,76,76 104,90,74 151,121,95 167,135,103 187,143,103 189,143,104 162,137,109 128,114,100 62,47,36 42,35,33 32,27,26 35,30,29 90,61,41 98,65,38 101,64,38 112,73,43 118,74,44 105,64,37 96,56,31 92,57,32 57,35,15 36,22,24 33,26,26 55,44,41 130,83,0 102,61,2 92,76,63 106,93,90 142,118,85 92,81,78 94,85,81 95,84,79 93,87,82 92,86,81 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
138,123,103 130,116,98 118,106,96 114,104,103 108,106,104 111,106,105 111,109,107 121,116,115 133,128,127 149,141,130 185,123,65 189,126,75 93,84,80 92,82,81 91,82,78 93,84,80 88,77,74 88,79,75 89,80,76 84,75,71 86,74,76 115,94,79 164,131,104 170,135,99 198,150,103 197,149,106 80,64,49 29,24,21 28,26,24 25,23,21 28,23,22 34,19,10 82,51,28 88,53,28 83,54,30 87,54,29 92,55,31 93,55,34 97,57,32 72,48,22 80,60,40 113,93,75 113,66,0 103,69,0 77,51,0 86,54,0 88,64,29 80,73,76 94,83,80 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
138,122,107 130,115,104 120,108,98 110,100,99 108,106,102 113,108,107 114,109,108 118,113,112 127,120,120 149,140,132 172,157,135 184,123,60 209,144,82 117,85,71 87,81,74 93,83,82 87,80,78 86,76,75 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,98 174,133,104 191,143,98 159,124,88 63,47,41 26,16,15 25,19,24 28,18,22 172,126,85 72,46,25 74,45,23 78,47,24 95,58,34 86,50,30 97,55,33 77,50,18 87,58,25 107,89,68 78,51,8 93,52,0 73,48,0 71,51,3 73,53,5 91,61,3 160,128,98 118,98,80 96,85,80 92,86,81 92,86,81 90,84,79 90,84,79 91,82,78 94,88,83 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
135,121,105 130,118,108 120,107,100 114,105,101 115,105,104 115,110,109 113,108,110 119,114,113 126,121,123 127,121,114 178,163,152 153,134,120 173,118,64 216,140,61 244,151,121 86,80,75 84,77,77 91,84,82 84,74,75 82,75,75 83,76,76 82,75,75 80,73,73 81,71,72 99,83,70 145,116,92 163,129,97 168,127,98 189,141,98 189,145,94 112,93,79 230,170,79 133,81,51 90,52,31 87,53,31 77,48,24 94,57,33 92,54,33 98,58,35 89,61,21 91,62,29 104,85,58 85,67,46 88,59,0 95,75,68 82,75,73 62,60,61 150,142,131 152,135,111 175,137,102 170,132,97 138,117,92 104,95,91 90,83,81 92,83,79 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
133,117,102 128,116,104 115,104,97 116,105,102 114,107,107 114,109,108 115,113,109 119,114,113 128,123,122 116,104,104 150,140,128 169,152,142 153,141,129 140,111,80 224,136,59 255,192,117 81,78,82 82,76,81 85,73,78 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 80,70,71 85,71,73 128,103,84 174,135,103 189,137,64 152,99,35 255,240,173 206,152,73 126,76,45 109,65,39 90,56,36 80,47,22 92,55,31 92,54,33 89,53,31 88,61,27 86,61,31 103,86,62 101,87,71 87,58,5 74,50,0 66,48,18 90,77,70 121,109,109 144,127,103 137,137,123 157,136,113 180,137,102 160,126,96 125,103,85 95,84,79 92,86,81 92,86,81 87,81,76 91,82,78 86,76,77 78,71,69 78,71,74 72,65,68 82,75,75
132,118,104 126,114,102 116,104,94 115,104,99 114,108,103 111,109,107 114,114,111 121,116,115 128,123,122 108,99,95 149,135,121 160,146,132 103,92,85 121,110,105 112,100,102 150,112,66 194,132,24 79,75,67 76,71,68 85,75,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 85,78,76 255,249,239 210,141,35 181,108,0 98,63,0 255,198,113 189,131,51 107,63,37 118,72,44 96,54,32 80,49,28 71,44,26 81,50,29 76,45,24 97,69,31 79,54,24 105,91,77 103,82,55 68,41,0 75,49,0 73,48,0 74,49,3 50,40,30 145,117,90 196,153,108 149,119,91 117,117,101 153,132,107 183,140,105 171,131,97 140,116,94 102,91,84 91,81,80 79,74,71 78,71,71 79,72,72 77,70,70 76,69,72 78,71,74
128,113,102 123,111,101 116,103,98 114,103,98 113,106,104 110,108,106 112,110,108 120,118,114 130,124,119 107,98,90 150,135,124 135,120,109 98,87,82 104,93,88 102,95,93 116,106,107 139,129,119 119,104,95 82,70,70 73,66,66 74,72,70 82,75,75 85,75,76 85,78,78 86,79,79 82,71,66 238,147,0 200,126,0 162,106,0 86,54,8 255,208,129 185,131,54 129,82,0 106,63,44 102,61,43 65,40,23 70,40,25 97,59,38 139,88,0 103,69,24 85,61,28 104,90,76 107,92,81 88,69,42 74,51,20 87,77,76 139,134,133 72,66,59 92,86,81 101,91,81 189,147,105 200,148,100 154,121,96 130,122,109 145,136,117 183,144,105 167,127,93 142,109,82 96,81,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
126,111,100 119,106,99 109,98,93 109,100,94 106,99,99 108,106,104 117,112,111 121,117,111 130,124,117 111,98,91 144,132,120 111,99,89 103,92,85 93,82,79 94,85,81 102,95,93 123,112,107 152,135,125 78,71,71 82,77,76 82,75,75 82,72,73 84,74,75 84,74,75 80,73,73 103,91,103 255,255,234 156,142,126 130,83,0 75,49,0 226,189,149 222,182,130 172,114,34 147,90,0 100,56,3 87,51,31 105,62,43 156,105,9 142,88,0 84,64,44 100,84,69 103,84,59 97,83,67 104,96,85 238,185,128 229,174,120 82,59,48 74,65,59 73,64,58 79,73,66 103,93,81 161,122,90 189,144,100 204,152,102 165,126,94 111,99,89 120,114,105 164,129,102 163,118,83 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
119,105,91 114,101,96 102,91,86 104,97,95 103,98,95 104,102,100 112,107,104 120,113,111 119,113,106 113,97,91 140,125,116 85,74,69 90,79,74 91,82,76 98,87,82 106,97,89 118,107,100 139,127,117 85,75,76 82,72,73 82,75,75 78,71,71 77,70,70 77,70,70 80,73,73 94,85,79 87,75,63 134,86,2 129,77,0 72,44,0 194,158,98 206,175,124 111,73,25 252,180,6 129,104,76 116,97,74 100,87,66 108,94,78 83,62,39 89,68,45 100,83,75 99,85,71 106,91,80 112,102,78 199,154,108 248,186,128 226,167,108 88,69,55 71,62,58 73,64,60 82,73,69 115,97,78 244,201,154 255,249,195 161,122,92 172,127,92 151,115,86 109,94,83 120,117,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
112,98,82 111,98,91 101,91,90 101,89,89 97,92,91 101,99,97 108,101,101 114,107,105 111,98,93 110,97,90 131,119,107 88,77,70 92,79,74 98,85,78 106,94,84 114,103,88 120,108,96 132,121,106 84,75,71 85,76,72 84,74,75 82,72,73 78,71,71 78,71,71 80,73,73 84,74,73 187,148,87 112,70,0 100,59,0 76,51,0 186,158,118 193,160,121 177,145,111 93,63,21 94,59,34 98,79,54 99,77,39 93,80,59 80,61,38 89,69,49 99,84,73 97,83,67 107,93,77 119,108,91 145,118,86 236,179,121 248,187,126 232,184,141 74,63,60 80,67,64 82,66,60 86,77,71 152,125,82 206,163,105 138,108,82 144,109,82 166,123,90 180,135,100 143,110,85 101,93,82 133,117,100 167,131,102 175,134,103 163,123,98
165,148,124 107,92,83 99,90,86 95,85,84 93,86,86 95,93,94 102,95,95 107,101,96 107,95,85 112,97,88 123,111,99 98,83,72 99,88,73 105,93,81 114,103,88 123,112,97 131,116,94 95,84,79 92,83,77 91,82,78 86,77,73 87,78,74 89,80,76 92,83,79 92,82,81 91,82,78 173,144,109 173,158,136 75,66,58 66,43,14 121,90,53 177,145,111 158,129,94 146,122,87 94,70,44 93,59,37 73,56,30 69,51,30 86,58,31 90,75,64 91,72,47 101,86,75 107,96,81 122,98,65 147,124,95 197,152,104 240,182,120 247,183,121 224,181,132 83,63,56 78,65,60 81,70,63 95,87,76 141,126,117 164,128,95 146,110,81 142,112,86 147,114,87 166,126,92 177,132,97 163,126,102 110,101,86 127,113,99 174,136,101
148,134,116 133,114,91 99,90,84 93,86,84 86,79,82 92,87,89 98,91,91 101,94,94 109,96,89 111,99,89 118,106,94 112,97,86 104,93,78 112,98,84 122,109,86 132,115,89 114,99,79 99,86,79 93,84,80 89,82,80 91,81,80 92,83,79 92,83,79 94,85,81 94,85,81 91,82,78 234,213,186 83,67,54 89,68,43 65,42,2 76,53,0 156,129,84 135,105,61 137,109,82 98,83,63 82,61,38 73,49,27 92,59,34 84,73,58 90,75,64 91,76,54 99,85,71 114,89,59 129,111,90 149,132,106 153,123,95 156,121,94 210,162,117 221,168,113 210,157,100 131,105,82 102,87,78 108,89,73 101,81,61 137,116,103 179,137,99 171,130,99 151,114,90 155,121,91 153,119,89 168,133,97 178,136,96 163,122,91 113,99,85
97,87,75 169,150,127 106,90,73 92,85,83 84,79,81 88,83,85 97,92,91 102,95,95 109,96,89 111,99,89 119,107,95 116,101,90 111,97,83 116,102,86 126,113,90 156,130,107 130,110,92 116,100,83 102,87,76 92,86,81 89,83,76 90,84,79 91,82,76 105,94,75 125,105,87 98,83,74 231,204,161 70,57,54 76,59,51 70,46,11 49,35,17 132,113,86 139,115,82 116,97,74 86,72,56 86,72,54 89,74,63 82,63,38 81,71,59 87,71,56 90,78,66 98,86,74 110,91,64 126,112,94 148,125,94 163,130,105 194,152,112 146,110,90 146,116,88 199,153,112 214,163,108 214,169,123 78,68,67 70,61,57 95,86,82 154,131,100 154,117,93 181,136,103 176,132,102 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
79,70,66 151,137,119 182,162,132 94,85,81 81,76,78 85,79,84 97,92,91 104,97,97 110,97,90 111,99,89 119,107,95 123,108,97 112,97,86 119,105,91 127,113,95 123,107,101 229,205,181 146,113,88 110,83,65 207,166,137 103,87,72 93,84,80 151,115,68 146,107,66 118,79,38 108,94,78 92,78,62 85,70,61 76,65,58 95,85,73 37,32,34 55,42,35 143,119,86 112,92,74 87,71,54 85,73,61 83,72,57 84,72,62 87,75,65 86,72,56 87,73,59 105,81,46 116,102,88 128,113,93 146,125,98 68,49,37 145,123,103 196,147,98 169,130,100 122,98,74 160,124,93 214,161,108 139,111,82 78,64,66 73,64,60 101,91,81 89,67,49 180,138,98 170,130,96 184,145,104 175,135,101 142,109,82 134,103,82 152,113,85
80,73,71 108,98,88 180,157,126 129,114,105 79,72,75 80,77,81 97,90,93 105,98,98 105,94,87 111,99,89 120,108,96 140,126,112 111,96,85 119,105,91 130,116,102 169,147,129 80,55,38 85,54,33 135,85,54 110,72,55 130,101,79 111,73,54 90,80,68 88,79,71 94,80,64 100,75,45 117,106,89 106,94,82 108,98,86 87,76,71 36,31,30 39,33,38 172,143,110 105,83,49 84,64,44 84,72,62 89,75,59 89,74,65 88,76,64 88,76,64 91,79,67 98,79,56 117,102,82 136,112,90 140,126,101 39,26,21 149,125,103 134,121,114 159,120,88 204,155,106 167,129,94 124,100,76 180,140,106 194,151,106 76,66,54 71,60,53 110,91,75 213,160,107 210,157,100 197,147,103 170,130,94 176,136,100 170,127,94 144,109,84
72,63,59 88,77,70 162,143,118 165,147,128 75,68,68 78,72,79 92,86,91 104,97,97 105,94,89 111,98,91 124,112,102 150,136,122 109,98,83 114,103,88 130,119,104 160,146,128 130,86,58 126,80,54 121,81,58 116,75,57 96,62,42 94,74,56 97,78,64 91,86,72 96,82,68 96,72,39 112,101,86 104,93,76 96,85,80 95,86,82 39,34,36 32,30,28 189,154,116 143,117,78 90,76,60 87,73,57 86,67,40 91,74,66 90,71,55 86,72,56 97,86,71 109,94,83 121,107,89 132,114,93 106,70,23 75,64,49 189,147,105 175,136,108 144,131,110 130,122,109 190,149,118 206,159,107 143,108,83 113,94,71 176,137,105 109,84,65 129,92,66 217,159,108 213,162,109 222,169,112 221,168,115 183,142,95 168,130,95 180,137,104
69,62,60 67,58,54 145,127,106 158,141,117 75,70,72 76,70,75 89,86,90 104,97,100 103,94,88 110,97,90 121,109,99 151,140,123 97,87,75 110,99,84 130,116,102 151,140,125 123,112,97 136,120,107 153,128,100 102,90,80 73,62,57 72,61,54 105,90,79 84,71,64 84,60,38 106,94,84 93,82,79 93,84,80 87,81,76 91,82,76 43,38,37 33,26,26 75,59,57 164,131,92 87,76,59 89,71,50 89,70,54 90,75,55 90,69,42 97,82,71 104,90,72 120,104,91 126,110,97 66,55,52 143,119,86 33,20,28 110,93,83 176,133,98 194,149,105 174,134,100 141,125,108 143,125,104 185,141,103 188,143,97 134,102,70 119,101,80 187,141,104 212,157,103 211,160,105 211,157,107 209,156,103 210,157,102 206,154,106 184,140,100
