92,83,68 83,72,57 96,87,72 99,88,73 102,88,70 108,91,67 109,91,72 110,93,69 111,92,67 111,92,67 110,91,66 109,91,70 128,108,76 129,110,75 131,107,74 131,109,75 125,97,68 117,98,63 110,95,73 102,94,72 107,94,73 110,96,71 120,99,74 125,105,75 102,86,71 29,28,31 25,24,29 34,32,33 40,33,31 50,41,33 61,49,39 31,29,25 30,28,26 29,29,29 32,30,31 32,30,31 35,30,29 43,32,27 103,88,68 100,93,77 100,91,76 103,92,77 100,91,76 136,129,109 255,213,136 208,172,121 146,121,91 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 121,104,78 128,104,78
90,78,66 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,62 103,88,66 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 112,99,78 112,98,73 114,100,75 119,100,75 128,102,79 35,25,29 33,30,34 57,44,37 106,69,45 132,82,49 134,87,53 132,85,53 95,64,43 37,32,34 30,28,29 32,30,31 31,29,30 32,30,31 31,29,30 114,90,66 105,94,79 102,90,78 100,90,78 98,89,74 99,92,74 179,150,117 255,203,130 190,163,120 140,127,95 255,221,139 255,233,147 255,244,155 255,199,120 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,73 116,98,77 127,103,77 155,126,91 187,153,108 179,150,117 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,128,86 234,188,129 80,75,63 94,64,38 118,79,51 122,79,46 116,79,53 121,82,50 130,86,48 132,83,47 51,36,27 35,33,31 28,26,27 30,28,29 27,25,26 26,24,25 44,37,35 121,100,75 94,87,71 97,90,74 100,91,76 98,89,72 113,95,65 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
108,101,85 111,104,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 172,135,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,140,100 153,151,129 230,172,110 78,74,68 97,63,43 111,74,50 83,57,43 76,56,38 117,80,54 129,83,55 134,85,47 120,77,44 44,27,17 27,27,27 26,24,25 25,23,24 24,22,23 23,21,22 77,61,46 136,108,81 106,95,78 100,91,76 101,92,75 105,96,79 135,122,99 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,149 255,241,160 255,237,152 244,184,116 255,247,163 255,241,154 255,235,149 255,227,141 162,123,84 255,225,141 193,161,117 186,161,117 184,141,94
100,91,76 102,93,78 103,95,82 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 162,130,96 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 143,117,96 83,77,72 42,31,16 84,52,36 113,74,44 68,47,34 115,76,48 123,78,45 128,79,43 124,77,45 102,67,40 26,21,23 25,23,24 24,22,23 23,21,22 24,22,23 24,22,23 62,46,31 174,141,102 103,92,73 99,92,74 95,91,74 100,89,74 157,142,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,221,151 255,213,132 255,225,148 255,217,144 255,224,153 218,174,121 141,119,99 251,199,126 206,163,114
112,98,82 119,105,87 133,112,89 132,111,88 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 200,158,116 200,157,108 171,164,144 116,98,77 255,213,141 85,81,71 92,91,84 84,56,43 137,90,56 124,77,43 113,69,39 120,75,42 127,77,44 123,76,42 113,72,43 58,39,27 20,18,19 24,22,23 24,22,23 25,23,24 30,28,29 32,30,31 68,56,46 106,93,72 101,93,80 101,94,78 107,96,79 112,108,89 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,232,155 255,231,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,97 117,102,80 157,124,97 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,121 149,134,112 156,160,143 112,93,68 255,219,146 255,223,145 94,82,72 66,64,60 70,67,54 131,86,53 117,70,49 110,68,44 123,75,48 129,79,48 123,78,45 122,77,44 101,67,45 25,20,17 24,22,23 23,21,22 30,28,26 33,31,32 39,34,36 45,36,28 97,89,76 106,99,83 102,95,79 107,95,83 104,93,76 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,225,156
176,139,99 185,146,105 160,133,99 130,118,106 159,131,93 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 112,103,88 130,117,94 192,149,102 223,176,124 148,155,139 153,152,141 184,143,84 255,216,144 255,214,142 255,226,148 76,77,65 87,81,74 84,59,42 124,76,51 99,61,42 118,72,46 119,71,46 123,77,47 123,79,49 118,77,46 110,71,41 82,60,40 24,22,23 30,24,29 27,27,24 31,29,27 42,36,29 91,84,68 104,97,81 101,93,80 103,94,77 102,93,78 103,96,80 100,93,77 109,101,88 107,99,86 122,107,85 125,105,87 114,107,91 106,101,87 197,165,131 255,222,144 255,224,142 255,219,138 255,226,144 255,236,152 204,150,91 255,227,148 255,231,150 255,232,150
113,110,97 138,117,90 177,143,98 137,125,95 113,105,92 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 103,95,82 106,98,85 104,96,85 113,109,92 125,105,87 150,126,93 128,110,89 122,117,105 110,101,86 229,172,101 255,209,139 255,209,133 255,223,147 255,225,144 206,169,127 90,85,73 50,39,36 104,66,49 119,80,50 123,79,53 125,79,53 91,51,26 116,75,48 113,77,48 110,74,45 96,65,42 40,27,22 26,23,27 30,25,24 55,49,42 100,91,76 100,91,76 99,92,76 103,96,80 95,88,72 99,91,78 96,89,73 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 106,102,85 142,122,90 255,224,144 255,227,148 255,220,137 255,224,148 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,92,82 99,90,82 95,87,74 96,88,75 99,91,78 96,88,75 101,93,80 96,88,75 104,96,85 106,98,85 104,97,81 109,101,88 104,94,82 108,100,87 110,101,84 215,182,134 255,214,138 255,215,143 255,212,140 255,219,143 255,229,148 255,224,143 82,71,64 73,72,63 48,29,15 119,80,50 111,70,43 87,57,31 136,90,49 106,70,41 110,74,45 108,71,45 90,61,37 116,76,40 152,104,57 134,88,47 192,159,107 104,93,76 101,92,77 104,97,81 100,93,77 99,92,76 102,95,79 103,96,80 102,95,79 107,97,85 121,116,102 146,144,124 185,144,95 235,190,117 222,182,128 166,167,148 143,141,121 142,107,80 210,162,108 202,156,101 211,165,108 216,164,104 231,182,113 245,185,115 153,125,85
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 100,95,81 122,118,101 143,119,97 184,152,110 192,151,104 143,136,116 141,146,126 104,97,79 177,148,113 205,159,102 208,162,103 211,165,106 217,174,116 222,174,116 213,165,109 129,110,75 159,124,88 76,72,64 67,63,57 75,46,26 96,54,32 140,89,52 137,91,50 115,76,48 112,77,50 108,71,45 116,77,45 143,93,47 143,90,47 125,79,49 117,78,39 255,229,145 108,88,56 95,88,68 97,90,72 99,95,78 108,101,83 106,99,83 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 97,89,76 97,89,76 99,91,78 103,95,82 104,96,83 115,118,98 130,133,109 200,159,110 211,168,110 176,154,118 142,149,131 148,155,137 99,88,71 211,162,113 209,160,109 222,173,108 255,197,129 255,193,119 255,208,135 255,224,145 198,155,110 255,242,172 172,137,99 89,83,76 72,66,61 55,37,18 111,74,50 132,86,56 126,82,56 115,76,46 115,79,48 113,72,41 114,71,36 137,93,53 122,79,46 83,56,24 104,77,43 143,118,88 255,227,143 167,107,16 174,140,106 211,181,139 127,104,73 100,91,76 97,88,73 87,78,63 99,92,76 113,108,94 147,154,136 132,119,96 241,188,120 255,206,134 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
101,93,80 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 156,124,90 221,171,109 208,157,104 138,128,106 147,159,139 138,142,125 120,102,72 255,203,136 255,207,135 255,212,140 255,218,143 255,219,140 255,224,149 255,235,152 245,194,127 255,241,162 129,111,90 89,83,76 94,85,77 63,59,49 39,28,11 82,56,35 101,67,45 109,73,44 116,80,49 114,78,49 113,69,39 124,77,43 125,80,47 114,73,44 95,75,45 107,87,55 108,94,76 72,50,5 79,57,0 84,60,0 140,92,6 128,111,83 221,197,162 103,94,77 97,90,72 98,89,74 100,90,78 130,134,117 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,232,148 255,230,148
101,93,80 91,83,70 94,86,73 99,91,78 104,96,83 123,123,107 130,135,113 188,156,114 227,180,117 229,182,119 146,134,108 151,163,143 113,114,95 122,109,86 255,219,145 255,208,131 255,212,134 255,218,144 255,224,149 255,223,148 255,227,150 255,230,146 222,182,130 156,131,101 100,80,48 97,87,75 94,85,79 63,57,48 48,34,16 106,72,50 113,76,50 113,77,48 116,80,49 92,56,34 114,73,44 125,80,47 106,67,37 85,61,28 89,65,30 113,94,71 90,72,51 82,57,0 93,73,41 97,78,55 81,60,6 122,75,0 152,121,70 173,158,138 102,94,81 102,94,81 101,94,78 104,100,83 150,157,139 149,161,141 212,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,210,130 255,224,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 130,123,96 223,173,113 217,170,109 184,143,94 147,150,128 153,166,143 108,105,90 196,160,111 255,204,130 255,216,142 255,214,140 255,222,145 255,225,148 255,225,149 255,230,151 255,218,141 169,129,95 255,224,148 118,110,99 125,116,97 94,77,51 97,68,33 65,51,33 45,36,30 81,61,43 87,61,40 106,73,21 114,70,42 104,65,37 100,63,37 94,60,30 81,59,23 97,78,43 121,103,84 122,109,86 67,45,9 81,56,0 97,78,64 110,100,88 123,113,103 193,171,133 128,85,9 132,130,110 103,92,77 97,90,74 97,90,74 101,91,79 115,112,97 146,158,138 125,138,122 230,180,108 255,197,123 255,201,128 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 219,172,109 229,176,119 151,132,105 149,159,137 153,162,143 105,94,87 223,171,109 255,214,139 255,210,138 255,214,140 255,229,150 255,228,150 255,228,150 255,228,150 255,227,146 187,146,115 255,224,143 255,230,145 75,74,63 125,117,104 128,118,106 117,109,98 84,80,74 64,52,40 88,79,60 81,59,25 82,71,66 90,61,26 89,59,31 64,41,1 94,65,0 101,78,49 115,91,56 121,106,84 118,101,66 70,50,4 84,56,0 88,58,0 81,57,6 97,84,77 103,95,84 195,177,156 255,243,78 97,92,78 103,96,80 104,97,81 106,99,83 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 253,194,119 255,200,127 147,119,90 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 135,138,118 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 97,90,72 255,201,132 255,218,142 255,218,141 255,212,136 255,222,142 255,196,126 255,220,143 255,217,141 255,219,138 228,186,144 255,218,134 255,232,152 232,180,118 100,92,79 100,92,79 91,83,70 107,99,88 80,69,64 83,68,57 103,88,68 91,64,30 88,68,36 101,88,65 88,81,65 85,66,52 83,66,40 110,96,71 121,107,91 123,107,92 126,112,98 74,50,0 96,64,0 77,58,21 84,59,11 145,110,4 89,66,24 134,107,100 176,113,23 102,94,81 101,91,79 95,88,72 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 104,92,80
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 152,160,137 122,118,101 114,92,58 255,206,134 255,218,144 255,204,131 255,216,143 255,218,140 255,223,145 255,217,144 255,222,145 255,218,136 246,193,127 233,175,111 255,227,146 255,229,148 97,82,62 108,100,87 111,103,90 108,100,87 78,70,59 76,66,56 77,69,56 102,93,66 117,101,86 94,63,40 112,95,71 85,64,39 95,70,40 102,80,44 121,106,86 117,96,55 120,100,68 120,106,88 76,52,1 101,74,29 116,107,99 119,113,104 100,90,80 86,58,2 179,125,21 159,123,72 99,94,80 97,90,74 100,93,77 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,111 240,183,114 235,185,113 251,191,123 135,114,87 155,169,150 161,168,152
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 106,91,69 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,229,148 100,82,77 108,101,85 109,101,90 97,88,80 96,75,62 179,150,115 74,67,51 96,86,74 112,99,78 86,64,28 85,52,27 86,61,31 113,93,63 118,104,88 121,107,91 122,108,90 125,111,93 117,108,91 98,84,66 65,43,7 78,61,33 98,92,85 107,100,98 84,58,6 92,72,42 207,169,121 133,114,91 100,93,77 105,94,79 144,131,99 106,90,73 97,93,76 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,229,148 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,225,144 255,234,154 192,144,88 102,95,79 101,82,59 255,229,161 255,215,137 106,93,70 115,111,94 99,85,69 107,96,79 114,101,80 85,61,28 115,100,78 113,99,81 117,98,63 124,105,80 126,104,70 121,101,69 115,101,85 103,96,78 91,81,59 144,107,63 69,50,0 80,56,0 74,57,29 107,100,84 116,105,90 235,189,119 117,98,84 135,118,90 255,222,156 252,229,169 152,139,105 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,223,143 255,225,145 255,217,139 255,225,142 205,157,103 104,100,83 152,161,142 100,86,72 105,94,79 109,98,83 106,86,56 111,97,79 119,100,75 117,94,63 120,105,83 123,109,84 125,106,79 114,100,84 103,93,71 214,177,108 164,123,66 41,34,32 68,51,25 74,64,54 92,87,73 96,84,74 106,92,74 92,78,60 122,97,67 233,188,115 255,254,170 255,232,164 106,96,74 99,91,78 112,108,91 151,147,128 151,137,110 221,175,118 252,196,129 252,191,126 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,205,133 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 238,192,135 240,183,112 255,224,146 255,228,152 255,232,147 255,225,145 255,223,140 255,225,144 255,220,139 255,217,138 255,225,147 119,95,69 122,114,101 147,134,113 91,79,67 107,92,81 105,87,66 110,89,48 111,100,83 116,100,83 116,100,83 121,106,86 123,108,88 122,108,90 113,99,81 124,100,65 163,133,87 245,198,121 28,23,22 69,60,45 83,73,61 81,73,62 81,73,62 65,56,48 62,53,38 62,58,48 255,223,154 255,253,172 255,236,156 151,128,88 95,87,74 95,87,74 131,124,108 167,149,128 191,159,117 252,196,129 255,202,132 255,205,133 255,215,142
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,204,135 255,198,129 255,203,131 255,213,142 255,213,142 255,221,150 255,222,145 255,209,137 152,126,87 255,207,135 255,215,143 255,229,157 255,218,146 255,208,137 255,215,144 255,210,139 255,211,140 255,208,136 239,182,113 104,100,83 125,122,107 155,135,115 87,77,55 102,88,70 112,98,80 109,98,81 111,98,77 118,99,74 113,90,48 121,102,86 116,96,48 119,99,79 114,96,77 105,87,68 114,82,52 244,196,122 35,30,27 68,59,42 102,95,79 80,72,61 71,62,56 67,58,52 66,58,47 55,54,47 192,161,110 240,203,134 255,232,158 216,185,121 103,93,81 97,89,76 99,91,78 142,128,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,132 253,195,129 255,206,134 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,202,132 255,205,132 255,221,147 255,205,135 255,215,145 255,214,143 255,221,149 255,209,138 255,218,147 255,211,142 160,128,94 104,99,87 115,108,90 82,63,51 74,64,52 101,86,77 105,93,81 110,92,62 113,98,78 116,94,58 116,101,79 123,107,90 123,105,84 120,106,88 108,90,60 91,77,61 95,69,44 141,117,91 46,36,24 143,119,95 100,91,72 99,92,76 68,59,55 68,59,53 72,64,53 55,56,46 107,96,77 185,154,103 231,190,131 226,197,136 121,107,89 99,91,78 99,91,78 116,106,84 147,126,101 196,155,110 247,191,126 255,199,130 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,199,130 255,202,133 255,206,137 255,210,139 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,204,131 255,217,146 255,202,132 255,218,148 255,209,140 255,215,146 255,222,151 255,214,144 255,203,136 236,188,132 106,92,74 116,109,91 157,126,87 66,55,52 35,31,25 95,85,73 102,87,65 105,88,49 114,98,83 119,105,78 116,102,84 122,106,91 122,106,89 115,106,87 112,99,78 89,80,65 98,87,72 158,140,121 93,70,41 86,67,44 99,88,71 97,89,78 97,89,78 75,66,58 73,64,56 69,65,57 89,81,70 153,130,90 170,141,108 182,154,114 123,108,88 94,86,73 94,87,71 95,87,74 127,118,91 192,158,117 210,167,111 247,191,124 250,193,124
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,209,134 255,222,148 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,217,144 255,215,141 255,214,143 255,210,138 255,210,137 255,218,142 255,229,152 255,229,152 189,161,121 107,100,82 123,110,89 231,177,116 66,56,57 39,37,33 81,73,62 99,87,57 104,95,80 111,97,83 115,102,81 117,102,82 116,99,75 116,103,82 121,106,86 117,102,80 100,89,74 90,73,49 111,101,102 120,100,70 77,63,47 90,78,66 96,88,75 99,91,78 100,93,77 75,66,58 75,71,63 79,70,62 106,100,91 90,85,71 105,95,85 111,99,87 91,83,72 93,85,74 92,84,71 92,84,73 142,116,93 195,156,117 207,159,105 227,174,106
