54,48,41 55,49,42 56,50,41 56,50,41 77,69,75 65,58,61 87,76,83 49,39,43 70,62,68 59,52,55 44,37,40 34,29,26 49,43,48 61,59,57 68,68,65 72,65,65 78,68,72 36,29,27 33,24,20 58,46,18 61,53,19 125,102,42 146,115,78 74,51,20 91,82,76 76,70,75 80,71,65 82,70,58 80,74,67 83,77,70 78,72,65 80,74,67 85,73,63 89,77,67 154,134,114 176,125,90 152,97,54 137,82,41 251,169,97 255,250,188 255,255,208 255,253,206 255,252,208 255,249,205 249,225,188 102,86,69 76,64,54 75,63,53 83,72,53 131,122,107 255,252,222 185,177,153 255,250,228 255,253,236 255,245,213 255,252,235 255,255,213 255,243,212 255,251,226 110,94,63 71,59,47 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 60,51,43 63,56,59 78,68,72 67,57,58 45,35,36 55,48,51 48,41,41 30,28,29 44,42,43 62,61,54 70,69,62 67,66,59 63,62,55 66,59,57 115,97,76 193,162,111 38,30,8 64,47,19 70,57,25 112,84,26 72,55,16 94,76,57 77,70,70 81,72,64 85,74,59 81,77,69 79,73,66 77,71,64 72,66,59 73,64,56 85,75,63 130,111,86 147,114,87 167,103,59 122,72,30 255,216,124 255,232,168 255,249,199 255,255,206 255,250,210 255,248,207 247,221,182 97,85,59 75,63,51 74,62,50 83,72,57 172,162,140 255,250,215 200,181,154 252,235,207 68,46,40 40,33,33 31,25,20 66,58,45 255,254,233 255,253,224 122,106,73 73,61,49 81,69,57 75,65,53 139,120,97
61,52,46 61,52,46 61,52,46 60,50,51 68,58,59 60,50,51 41,34,34 40,33,33 37,30,30 37,30,28 37,35,36 58,56,52 65,64,57 68,67,60 67,66,59 61,59,55 55,53,49 61,56,53 127,104,73 219,175,106 61,49,21 65,51,22 126,92,2 65,62,22 130,126,91 78,71,74 84,76,65 85,73,61 79,73,66 79,73,66 75,69,64 71,67,57 75,64,57 114,98,85 197,170,136 144,91,48 166,105,60 138,85,44 119,72,38 118,81,39 98,86,76 198,160,123 255,251,210 255,247,198 228,201,169 112,98,73 77,65,53 75,63,51 83,72,57 146,135,120 255,245,195 222,197,169 255,249,206 112,72,49 92,50,28 26,24,22 27,26,19 30,29,22 255,255,240 119,103,70 73,61,49 84,72,60 80,68,56 157,136,111
77,68,60 77,68,60 78,69,61 46,36,37 58,47,44 46,36,37 40,33,31 34,27,25 38,31,29 35,28,26 49,47,45 63,61,57 65,64,57 63,62,55 69,68,61 62,60,56 54,52,50 52,50,48 69,59,49 144,114,68 189,148,87 64,51,19 198,157,40 93,86,86 75,68,68 76,69,67 87,76,69 87,76,61 71,65,60 73,67,60 71,65,58 74,70,62 89,69,60 255,230,186 125,114,97 147,94,39 156,100,53 153,99,51 138,88,55 110,66,26 111,92,76 132,107,79 255,253,199 232,203,152 244,213,164 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 127,77,35 163,98,57 99,57,33 24,24,21 21,19,17 27,25,23 40,34,29 115,101,72 73,61,49 83,71,59 80,68,56 140,121,94
63,54,46 63,54,46 54,45,37 39,29,30 42,35,35 36,26,27 33,26,24 37,30,28 34,27,25 33,26,24 59,57,55 63,61,57 65,64,57 67,66,59 66,65,58 63,61,57 55,53,49 54,52,50 54,45,39 101,78,49 237,186,108 65,53,23 135,111,31 82,71,80 82,76,69 80,74,65 90,80,70 88,77,62 80,75,63 87,75,63 84,72,62 78,70,57 108,98,86 153,133,113 140,129,112 169,111,49 151,94,54 144,87,47 135,90,57 156,110,53 162,128,94 129,108,81 255,255,196 238,209,156 179,154,124 92,79,58 78,66,54 77,65,53 88,77,62 109,98,83 203,179,142 163,149,122 134,71,18 112,65,33 94,57,33 23,21,19 31,30,23 25,23,21 27,26,19 93,80,59 74,62,50 84,72,60 82,70,58 110,92,73
66,55,48 66,55,48 44,37,40 44,34,33 37,27,28 34,29,28 44,34,35 37,31,26 34,27,25 41,34,34 60,58,56 67,66,59 65,64,57 67,66,59 65,64,57 62,60,56 59,57,53 55,53,51 55,50,49 81,66,46 199,153,83 111,91,71 97,82,71 96,82,68 94,83,66 92,78,62 92,78,64 89,78,63 82,74,63 82,74,63 80,72,61 79,68,61 123,114,87 149,137,127 135,121,92 165,112,48 158,95,60 154,98,60 126,79,27 248,197,144 250,207,151 148,125,96 255,247,184 211,182,149 190,171,136 102,88,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 182,168,139 198,135,86 112,71,42 92,58,36 21,19,15 37,36,29 39,38,31 30,28,24 92,78,62 74,62,50 87,76,59 82,71,56 98,89,70
73,60,53 70,57,50 36,26,27 43,36,36 30,23,23 29,24,23 42,35,35 31,24,24 27,20,20 33,26,26 59,57,55 69,68,61 66,65,58 66,65,58 66,65,58 63,62,55 60,58,56 58,56,52 58,53,50 77,63,45 179,138,77 88,66,46 94,83,68 96,82,68 98,84,70 98,84,70 97,83,69 90,79,64 85,77,66 82,74,63 82,74,63 81,71,61 124,113,98 148,137,122 138,118,88 152,141,124 127,116,99 138,123,101 126,112,87 240,199,131 255,249,177 149,128,103 216,180,133 212,188,151 191,171,139 90,77,56 81,69,57 78,66,54 88,77,62 123,112,97 206,193,159 199,165,131 131,84,61 101,61,36 109,65,39 97,60,36 28,19,15 28,23,22 35,34,27 44,39,27 73,61,49 87,76,61 84,72,60 115,97,78
65,59,50 43,37,28 40,35,34 35,25,26 33,26,26 27,20,20 37,31,26 38,32,27 29,22,22 46,41,40 51,49,45 69,68,61 65,64,57 69,68,61 65,64,57 63,62,53 58,56,52 55,53,49 54,53,46 79,64,44 171,132,75 87,68,45 92,80,70 86,78,65 90,79,64 94,80,66 92,78,64 85,75,63 81,73,62 79,71,60 80,72,61 80,69,54 123,112,97 140,129,114 138,119,92 120,107,84 137,123,98 137,118,91 139,119,87 209,168,111 255,244,182 158,129,105 171,144,110 211,187,134 164,141,110 95,80,58 82,71,56 80,68,56 89,78,63 111,100,85 200,175,129 117,83,51 103,66,40 99,62,36 82,47,20 72,39,14 42,26,9 56,40,23 30,24,17 93,76,50 77,65,53 87,76,61 83,71,61 99,88,73
81,70,63 43,34,30 30,23,23 33,27,22 34,27,27 33,26,26 38,31,29 30,24,19 33,26,26 55,50,49 61,57,51 52,46,41 70,69,62 66,65,58 67,66,59 65,64,57 58,56,57 53,51,47 52,51,44 88,69,46 183,148,92 85,67,48 87,78,61 92,78,64 91,77,63 93,79,65 92,78,64 92,81,66 89,78,63 89,78,63 89,78,63 98,84,68 124,113,98 145,134,119 140,121,94 239,209,167 134,121,98 126,109,85 132,111,84 205,163,109 255,249,190 188,154,120 138,117,94 246,228,184 169,146,104 101,82,55 82,71,56 80,68,56 88,77,62 105,94,79 203,179,126 151,143,132 201,170,121 206,165,120 82,48,26 88,57,34 111,87,50 81,55,1 199,173,152 109,95,81 76,64,52 88,77,62 84,72,60 87,78,61
77,70,54 32,22,21 31,24,24 40,33,31 23,18,17 31,24,24 34,27,25 30,24,19 29,22,20 46,41,38 64,60,52 51,47,39 69,68,61 61,60,53 66,65,58 67,66,59 61,59,55 56,54,50 56,51,48 94,75,52 183,144,83 101,70,31 82,73,58 90,76,62 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 91,80,65 109,94,72 123,112,95 158,147,132 140,121,94 247,208,151 139,130,113 133,117,100 125,104,77 220,174,119 255,250,188 255,216,159 123,114,97 255,252,202 85,74,57 85,70,59 81,69,57 85,71,57 90,79,64 76,65,50 89,75,59 89,75,57 193,154,85 129,81,9 135,103,61 109,92,68 112,92,74 131,115,98 95,78,50 114,66,8 81,72,57 82,70,58 78,66,56 68,59,44
78,68,58 42,35,38 34,29,26 43,36,36 27,20,20 28,23,22 31,25,20 30,24,19 35,28,26 27,22,19 58,52,47 55,49,42 71,67,61 56,55,48 66,65,58 60,59,52 61,59,55 60,58,56 56,51,48 94,75,50 189,150,89 118,79,22 90,76,62 90,76,62 90,76,62 87,73,59 83,72,57 92,81,66 92,81,66 90,79,64 90,79,64 106,87,64 125,114,99 166,155,136 138,119,94 243,202,143 145,136,117 134,120,102 124,105,78 227,181,122 255,221,162 255,220,158 132,121,106 255,234,175 78,67,48 76,65,50 80,69,54 84,70,56 90,79,64 84,73,58 81,70,55 80,69,54 105,77,39 150,107,62 120,95,76 92,76,59 69,47,13 94,75,61 109,71,0 92,64,8 81,69,59 77,65,53 75,63,51 70,58,46
78,69,61 36,29,29 33,28,25 48,43,42 23,18,17 37,32,31 31,24,24 33,27,22 31,24,22 38,29,25 33,26,24 52,46,39 71,67,61 56,55,48 68,67,60 62,60,56 62,60,56 59,58,51 52,50,48 87,69,48 174,138,78 255,207,123 89,78,63 87,73,59 87,76,61 84,72,60 81,70,55 89,78,63 90,79,64 90,79,64 92,81,66 98,83,63 122,113,98 149,140,125 133,109,83 247,191,124 150,135,115 135,122,99 123,106,82 181,133,77 178,137,88 255,239,180 138,122,105 255,229,173 96,85,70 99,85,71 115,101,87 111,97,79 111,98,77 108,95,74 113,97,80 128,112,81 189,162,117 133,109,83 98,87,70 101,87,71 75,63,51 73,50,19 70,49,36 94,68,27 116,100,85 109,98,81 108,94,76 107,96,81
76,65,58 76,65,58 79,73,78 67,65,63 21,19,17 33,31,29 30,23,23 36,30,25 29,23,18 31,25,20 33,26,24 33,27,22 73,67,62 62,61,54 66,65,58 60,58,56 65,63,59 60,58,56 53,51,49 69,59,47 161,126,72 239,190,109 89,78,61 84,73,58 84,73,58 84,72,60 74,63,48 85,74,59 88,77,62 88,77,62 89,78,63 91,77,61 122,113,98 149,135,119 133,113,83 135,126,109 142,103,64 145,114,65 132,82,36 114,100,73 125,101,66 205,169,118 162,134,94 255,239,178 108,94,76 69,59,47 78,68,56 97,87,75 99,75,53 138,118,98 135,123,111 94,85,79 139,119,87 97,83,65 95,84,65 97,86,71 83,74,59 56,42,28 103,92,85 241,219,181 71,62,56 102,88,74 102,88,74 104,90,76
70,61,53 71,62,54 84,79,81 83,81,79 76,75,68 73,72,65 33,31,27 20,18,14 33,28,27 34,27,25 34,28,23 36,32,26 49,45,39 61,62,54 61,60,53 52,50,48 63,61,57 61,59,57 56,54,50 58,49,45 147,110,66 211,162,95 98,89,72 97,85,73 97,86,71 98,86,74 99,87,75 96,84,72 100,88,76 100,89,74 98,87,72 105,94,79 132,117,106 145,134,119 188,156,114 136,122,106 139,129,107 116,75,26 120,83,30 116,98,77 111,92,67 186,154,108 255,238,186 196,138,85 136,119,95 68,58,46 95,83,71 77,66,47 79,58,31 58,43,32 74,57,47 71,59,49 255,216,158 99,85,67 99,88,71 104,86,67 99,83,68 96,82,66 111,100,85 249,224,180 31,22,14 102,91,74 102,88,74 104,90,76
90,80,68 96,86,74 83,81,79 83,81,79 75,74,67 76,75,68 75,74,67 66,65,58 63,61,57 57,52,49 56,50,45 54,50,42 36,32,24 60,61,53 56,55,48 58,57,50 59,58,49 62,60,56 59,57,55 55,53,49 94,70,44 173,136,81 254,199,116 95,86,71 99,88,73 99,87,75 102,90,78 100,89,74 105,91,75 109,95,77 114,100,84 125,108,80 142,128,110 147,134,113 232,196,147 149,133,116 147,136,117 143,95,39 134,86,30 113,97,82 111,93,72 198,164,121 255,255,210 154,94,53 225,186,143 220,183,128 141,116,86 226,181,119 238,187,122 253,200,132 243,191,118 239,186,131 246,200,132 95,79,64 105,86,63 98,84,55 115,99,66 180,161,126 123,109,95 138,120,90 33,26,24 101,87,73 102,91,74 105,94,75
103,95,84 103,94,86 81,81,78 81,79,77 76,74,70 74,73,66 73,72,65 68,67,60 63,62,55 68,64,58 56,50,43 57,51,44 57,51,44 61,55,48 61,57,51 63,62,55 62,61,54 66,65,58 59,57,55 58,53,50 54,52,48 128,104,78 198,158,94 215,174,113 110,92,71 136,108,81 141,109,79 142,113,78 148,121,85 148,123,95 133,113,83 130,104,81 151,133,112 151,123,94 170,145,115 155,140,120 149,133,116 132,81,24 129,82,30 120,106,88 127,108,85 196,162,121 255,255,198 160,111,75 160,135,105 206,165,118 242,193,126 255,200,133 255,203,132 240,191,126 239,197,134 255,207,137 255,205,134 118,87,48 99,84,62 105,90,70 126,108,87 118,92,69 164,148,131 136,120,105 95,82,79 98,89,74 102,91,76 102,91,76
96,86,74 94,84,74 74,74,74 76,74,75 77,76,69 77,76,69 69,68,61 66,65,58 66,65,56 59,53,46 55,49,42 56,50,43 57,51,44 61,55,48 58,57,50 60,59,52 61,60,53 65,64,57 66,65,58 59,58,51 58,56,52 67,56,51 149,121,81 224,176,102 154,122,88 168,132,99 162,130,96 134,111,82 133,113,81 144,120,94 114,106,84 99,85,69 178,124,90 163,103,60 144,128,111 152,134,115 143,126,102 148,95,52 122,72,28 121,110,93 128,110,89 188,156,114 255,255,183 189,150,109 233,189,120 249,193,126 255,205,134 255,208,137 238,198,134 233,187,128 255,199,130 253,195,129 234,188,122 213,172,123 53,40,33 113,97,80 111,101,89 109,97,87 148,124,100 118,90,50 52,39,32 100,89,82 102,91,76 103,92,77
107,96,81 107,93,79 59,49,48 77,70,68 76,75,68 75,73,69 70,69,62 68,67,60 66,65,58 62,56,49 62,56,49 61,55,48 59,53,46 61,55,48 61,57,49 64,60,54 65,64,57 67,66,59 71,65,60 68,62,57 63,59,53 61,57,51 98,83,61 187,142,80 255,202,118 121,104,94 141,115,90 128,104,80 101,93,80 105,94,79 100,89,74 101,86,77 170,97,54 139,84,53 142,128,112 151,133,112 150,124,83 158,95,73 141,87,51 129,111,106 130,112,93 189,155,110 255,252,174 253,212,153 245,195,133 255,208,140 255,206,134 251,203,129 234,182,111 253,201,130 255,205,135 241,189,118 223,180,122 135,111,85 94,80,62 116,102,88 111,100,85 124,109,87 115,97,76 77,61,46 104,101,88 41,35,30 100,89,74 97,86,71
104,93,78 106,91,80 41,28,25 40,27,22 60,51,47 72,65,63 68,69,61 65,61,55 61,60,53 67,58,54 62,56,49 59,53,46 61,55,46 59,53,46 56,50,43 62,58,52 60,59,52 61,60,53 68,64,56 66,60,53 65,59,50 65,59,50 66,56,44 124,101,61 201,152,87 251,201,118 98,88,76 99,88,73 97,86,71 97,86,71 102,91,76 106,94,82 147,125,105 109,75,45 147,136,117 142,129,108 123,83,29 158,95,75 158,95,71 134,121,98 122,106,89 195,158,114 255,253,173 220,181,138 193,149,109 190,154,105 182,139,94 177,138,95 180,143,103 180,141,102 189,147,107 180,143,103 151,120,97 131,120,101 114,104,92 111,98,91 106,93,72 106,97,70 139,119,89 98,85,64 86,77,73 40,34,29 101,92,77 105,94,79
106,94,82 107,95,83 43,32,29 42,29,24 38,25,20 43,31,21 37,26,21 36,25,22 47,41,36 57,48,44 59,50,44 57,51,44 59,53,48 56,50,45 57,51,42 58,53,41 59,53,46 63,59,53 73,64,58 67,58,50 67,59,48 68,63,51 66,58,47 68,60,47 146,116,72 210,162,104 183,130,64 102,83,67 97,86,71 98,86,74 102,90,78 101,93,80 142,134,121 157,137,117 151,140,125 138,127,108 145,94,29 158,95,71 162,99,75 132,108,75 118,106,80 195,159,112 255,251,173 255,249,187 255,212,137 255,203,138 255,198,129 255,209,137 255,206,136 247,196,127 245,194,127 226,183,123 110,94,79 116,109,82 98,87,70 107,83,50 116,98,79 120,106,81 140,120,88 133,114,91 21,19,17 124,115,111 106,95,80 103,92,77
113,97,80 113,102,85 78,74,68 79,70,66 36,25,22 39,26,21 38,25,22 34,21,18 31,22,18 30,21,17 30,21,17 32,21,16 32,23,19 26,17,13 31,22,16 34,28,19 51,45,36 60,56,50 63,57,52 73,64,56 73,65,54 68,61,45 71,64,48 66,58,47 73,66,50 135,105,63 205,159,100 175,141,82 107,92,81 104,99,85 133,128,114 159,125,93 184,148,115 193,163,121 145,136,119 138,128,106 130,88,25 156,97,69 159,99,74 116,84,29 118,99,76 193,159,116 255,249,168 255,254,198 230,186,135 228,183,119 255,208,136 255,200,129 242,193,128 238,194,127 232,185,122 161,132,97 115,115,99 174,157,118 107,88,72 107,83,48 118,101,73 125,106,81 141,118,87 140,119,92 20,18,14 54,52,50 103,91,79 108,94,80
