84,70,56 76,62,48 76,62,48 79,65,51 114,88,65 100,81,56 96,78,59 99,82,56 121,113,121 177,176,193 190,194,209 157,156,159 191,182,206 191,182,204 194,181,202 199,184,204 202,187,207 207,185,207 202,210,228 202,198,209 211,193,188 224,185,155 219,163,96 197,152,90 239,188,164 231,153,73 226,149,60 240,172,64 228,164,49 227,159,43 233,162,38 229,158,34 221,146,30 219,144,28 213,146,32 215,140,39 219,152,40 217,139,39 219,138,41 219,137,40 218,140,44 221,139,42 224,139,43 219,137,40 235,140,46 255,161,58 255,187,107 255,234,190 171,176,200 127,93,59 119,92,60 125,118,128 167,173,201 93,84,80 156,165,204 155,166,206 162,169,206 164,168,208 160,166,210 160,166,208 154,149,178 123,112,105 106,80,55 106,82,56
85,71,57 83,69,55 82,68,54 80,64,51 110,89,62 101,82,55 89,76,53 101,82,57 122,114,122 176,174,194 196,194,206 158,158,158 194,180,206 197,180,202 201,182,198 196,181,201 196,182,206 197,182,204 202,205,227 204,197,207 203,190,185 215,184,161 237,175,99 195,149,90 233,191,169 227,151,70 239,162,75 237,172,63 229,165,48 228,161,42 231,159,42 228,156,39 216,145,30 214,143,28 212,144,28 212,141,30 212,145,33 217,148,42 225,147,47 221,140,43 221,143,45 219,141,43 222,140,43 220,139,42 218,140,42 242,147,53 255,167,66 255,226,182 206,191,199 131,98,61 130,99,60 132,124,130 181,177,197 186,192,209 95,79,66 168,168,194 171,167,201 171,167,203 173,169,205 150,142,161 182,179,194 115,114,117 107,83,59 99,78,53
80,69,54 81,70,55 83,64,52 83,69,55 115,89,66 103,84,61 94,76,57 110,87,58 133,121,126 173,171,191 201,198,204 175,160,140 208,191,197 214,192,197 216,196,189 211,192,194 205,186,193 204,184,196 205,209,222 205,196,209 203,191,196 212,181,162 235,177,95 217,166,99 245,200,167 225,150,64 239,159,71 237,175,65 236,172,57 227,160,44 231,164,45 219,151,37 216,143,31 217,145,28 217,150,29 213,145,29 212,145,33 214,146,34 230,160,42 227,154,52 221,140,43 213,140,38 216,142,38 232,160,53 226,149,44 232,152,48 252,169,58 255,230,165 255,231,194 192,149,89 168,126,74 152,134,129 192,190,198 202,200,208 87,78,70 201,186,206 195,181,205 191,182,206 183,180,207 107,89,84 173,180,192 117,116,109 103,84,59 106,80,55
81,65,48 87,71,54 79,63,48 79,65,49 114,90,64 98,79,52 100,81,58 114,89,61 128,112,108 183,176,188 209,199,203 203,170,133 223,199,191 231,200,188 240,204,182 227,199,190 225,198,193 219,192,187 214,214,209 214,202,204 209,191,186 204,173,154 229,171,91 229,167,91 238,156,66 235,156,65 232,153,60 240,180,71 235,170,63 234,167,51 231,163,49 229,159,41 221,150,39 223,152,37 219,149,31 218,147,36 216,148,40 223,152,39 233,164,39 223,156,44 221,140,41 216,141,40 222,150,43 220,151,45 227,154,52 231,157,51 234,161,51 255,212,140 255,228,155 255,196,103 214,160,85 184,160,136 200,195,194 207,206,209 87,77,65 215,199,197 220,194,198 215,193,198 202,189,197 108,93,84 178,183,193 119,118,111 111,82,60 105,81,57
87,71,54 86,70,53 84,68,51 82,68,52 113,90,61 103,83,53 106,87,60 154,120,77 176,146,118 206,187,175 217,202,193 203,169,124 231,196,181 238,204,174 242,201,170 227,199,190 230,199,189 230,199,189 221,217,211 221,206,197 222,198,176 219,184,159 232,174,94 229,168,89 240,167,69 240,161,70 234,152,62 235,174,68 234,172,64 237,173,60 225,157,43 243,173,44 227,159,45 220,152,44 223,150,36 224,151,41 221,152,44 225,157,41 236,170,44 235,163,46 222,144,48 222,140,45 223,142,45 220,144,50 221,148,50 229,154,53 240,151,52 255,196,123 255,232,151 239,182,97 218,166,93 201,172,137 206,200,191 208,210,210 90,79,72 218,196,190 221,196,197 218,195,196 213,195,192 112,97,86 186,189,196 122,123,113 110,85,55 108,82,57
85,71,46 84,70,45 82,65,41 83,65,46 117,92,62 109,84,54 133,104,73 172,131,86 177,148,117 214,194,176 226,202,180 199,164,128 231,197,177 255,219,162 255,213,157 231,196,183 214,192,184 209,182,175 221,210,203 222,202,184 224,190,168 214,178,147 232,173,96 233,177,101 255,204,150 255,194,124 235,159,67 236,177,60 234,173,57 227,165,57 221,157,44 218,149,43 241,166,32 230,152,37 224,148,35 222,149,39 222,146,33 238,157,36 255,179,35 251,179,42 218,149,41 220,139,40 221,140,43 225,146,53 224,145,52 228,150,54 240,151,52 255,207,131 255,237,152 255,224,140 216,164,91 193,159,125 209,196,191 217,213,207 101,87,69 230,204,192 231,203,194 229,202,195 225,203,195 115,96,84 188,189,192 121,127,118 118,90,63 109,85,52
84,70,45 84,70,45 92,71,46 97,76,53 118,91,59 110,84,59 130,102,73 151,118,79 172,140,108 218,194,172 228,198,181 182,144,107 242,208,178 255,215,163 253,209,171 242,201,174 229,199,182 220,188,172 230,206,180 228,200,171 219,190,166 200,164,133 229,167,93 237,181,103 230,168,87 236,164,77 246,178,64 235,171,56 231,167,54 240,177,57 231,160,38 223,150,36 216,145,32 226,151,35 216,143,33 209,140,32 216,143,29 235,158,31 255,182,34 255,189,32 220,161,35 216,142,38 219,138,41 225,147,51 223,141,51 229,147,52 239,149,53 255,204,130 255,243,147 255,225,145 204,153,86 181,142,110 207,188,174 215,196,182 120,99,74 235,208,192 237,206,194 237,204,193 237,210,194 108,87,74 191,189,185 119,121,106 123,95,68 116,91,61
87,70,46 88,71,47 104,80,56 119,90,59 131,102,69 106,81,53 123,99,66 147,112,76 157,121,88 166,131,93 183,143,107 185,146,103 207,164,115 232,181,114 226,174,114 218,172,117 219,173,118 206,162,111 213,167,112 226,175,118 198,156,104 196,152,101 228,174,97 232,178,103 250,207,172 255,207,153 249,182,68 233,166,50 237,178,52 233,173,52 235,165,45 221,150,39 213,144,38 210,143,31 213,140,28 205,137,29 213,142,29 234,157,35 255,181,36 255,201,34 233,178,37 218,158,49 219,141,43 223,142,45 214,131,39 226,144,47 247,158,59 255,243,178 255,246,172 255,234,166 255,211,147 149,118,81 204,180,156 214,189,170 99,77,57 237,216,193 234,212,192 225,202,187 214,194,174 96,77,54 164,150,132 117,99,80 123,95,66 113,85,58
88,70,49 89,71,50 110,82,53 125,96,65 131,102,67 125,96,63 128,98,70 149,114,78 146,113,76 157,123,82 166,127,84 157,115,73 185,141,88 203,158,96 192,144,88 192,141,86 211,159,97 206,155,90 205,156,89 226,171,99 219,164,94 208,157,92 228,169,92 220,167,99 253,211,173 255,214,163 255,195,107 235,169,48 239,180,61 224,158,56 222,149,49 215,142,44 209,140,39 201,138,33 205,138,26 208,137,24 219,144,28 235,161,36 255,182,36 255,205,35 237,184,47 221,167,59 222,147,50 224,143,46 222,140,45 235,148,51 255,169,74 255,253,186 255,251,186 255,244,180 255,222,157 140,111,62 132,106,65 127,101,60 120,91,56 125,99,60 123,96,62 120,97,55 118,94,57 115,91,56 125,96,65 125,96,63 123,93,65 113,90,59
97,76,51 93,72,47 117,89,60 118,88,60 142,110,76 135,106,73 134,102,72 143,108,72 152,118,84 163,127,94 175,135,99 162,122,86 181,137,99 190,144,107 199,158,113 201,158,109 214,171,113 207,164,106 209,161,105 225,174,105 229,175,100 220,162,96 234,172,96 230,178,105 255,221,164 255,223,167 255,212,148 235,178,51 229,168,52 223,160,57 224,154,55 219,148,54 211,141,47 204,141,40 206,138,30 209,138,25 223,148,32 238,165,37 251,184,36 255,203,36 249,196,61 222,171,62 220,151,52 226,148,50 228,146,51 239,157,58 255,240,161 255,251,184 255,250,188 255,245,181 212,166,100 156,125,76 167,134,97 167,139,101 112,83,50 188,157,118 184,155,120 183,156,113 176,157,118 108,84,51 148,120,91 116,88,59 119,90,57 122,97,67
86,69,45 92,75,51 100,74,51 108,77,54 149,115,81 133,102,65 131,104,72 151,117,83 171,137,107 215,178,152 229,193,164 161,120,89 255,219,182 255,218,180 255,214,174 255,214,176 255,214,173 237,189,144 235,201,169 239,200,157 245,202,146 241,184,115 237,176,95 241,182,105 255,229,164 255,229,164 255,228,171 227,175,54 233,176,36 227,160,44 222,150,45 220,148,43 210,145,38 207,142,35 206,139,27 217,144,30 229,154,36 236,172,36 248,185,38 255,204,43 240,186,63 228,169,71 230,156,61 228,154,50 229,154,55 255,229,149 255,255,186 255,254,186 255,251,186 255,248,183 189,145,78 173,139,96 238,200,165 243,204,172 123,84,54 255,239,187 255,245,186 255,243,183 255,241,188 108,89,66 220,194,171 117,109,98 123,94,59 124,94,66
84,69,49 84,69,49 106,82,58 105,74,51 143,110,73 142,109,72 141,109,75 162,124,89 167,131,98 231,190,159 246,210,179 159,125,84 255,225,175 255,219,174 255,219,172 255,219,173 255,220,169 235,188,138 240,212,183 247,210,170 251,207,156 253,198,128 244,180,95 248,187,106 255,228,152 255,226,158 255,229,162 255,226,165 234,177,39 234,168,40 226,151,33 221,150,37 216,148,40 213,145,39 217,149,37 227,148,36 227,160,39 233,173,36 247,191,42 255,207,49 239,183,71 235,171,75 235,164,70 232,160,69 255,229,167 255,255,201 255,255,196 255,255,196 255,252,184 255,246,181 186,140,70 185,147,99 255,216,173 255,226,187 143,107,76 255,247,184 255,247,180 255,245,180 255,242,184 111,91,71 233,208,180 127,124,109 127,98,67 126,98,69
86,73,52 90,77,56 87,69,50 109,79,53 146,111,75 162,123,82 154,117,77 158,123,87 177,141,108 237,202,166 250,219,182 162,124,78 255,225,168 255,226,165 255,229,163 255,230,163 255,229,167 236,181,125 255,226,187 255,224,181 255,217,158 255,206,130 255,208,107 255,208,108 255,230,145 255,231,154 255,233,163 255,231,152 255,229,152 227,173,45 224,158,37 223,154,31 223,152,37 227,156,41 226,159,40 227,160,41 227,167,44 235,176,46 249,194,53 255,218,61 255,213,86 255,243,195 255,255,150 255,253,171 255,254,188 255,254,204 255,255,200 255,255,198 255,251,184 255,249,182 192,146,76 195,162,112 255,225,179 255,237,192 118,92,67 255,250,182 255,252,176 255,251,180 255,249,188 114,92,74 233,215,185 144,135,118 130,101,70 125,101,68
84,68,53 88,73,53 97,76,51 137,103,71 166,128,82 160,123,79 151,114,74 161,124,82 191,157,123 245,211,166 254,224,182 188,140,95 255,227,164 255,228,156 255,232,162 255,233,148 255,236,165 237,182,126 255,229,195 255,225,183 255,218,156 255,207,131 255,205,107 255,208,112 255,233,151 255,233,160 255,236,166 255,232,150 255,227,160 255,227,148 218,162,42 215,160,37 221,158,38 223,160,40 223,160,40 225,162,42 231,168,46 236,177,49 250,194,49 255,217,40 255,254,91 255,249,144 255,252,152 255,253,168 255,255,192 255,255,208 255,255,204 255,255,194 255,252,184 255,251,184 182,140,77 183,151,105 246,221,173 252,235,196 212,181,130 255,242,181 255,246,180 255,248,184 255,255,184 255,225,175 235,223,193 139,128,121 140,111,78 138,112,73
90,76,58 89,75,57 98,78,58 132,98,66 167,127,91 147,109,74 161,124,84 169,129,93 192,158,115 253,217,166 246,213,165 245,189,122 255,231,158 255,232,155 255,235,144 255,240,142 255,235,154 255,239,171 158,126,84 252,225,182 255,218,156 250,199,134 255,197,106 255,203,114 255,238,158 255,243,167 255,246,169 255,235,157 255,235,157 255,225,153 255,205,112 219,167,50 218,162,46 218,159,42 223,160,40 223,159,42 227,161,42 232,166,42 255,192,42 255,208,39 255,248,42 255,227,143 255,251,168 255,248,161 255,255,196 255,254,210 255,255,204 255,255,192 255,254,186 255,253,186 179,140,81 183,153,107 240,213,168 231,200,147 255,226,155 255,217,156 251,215,157 249,213,155 255,216,162 255,233,164 255,241,186 141,126,104 141,114,80 138,111,75
86,70,53 76,62,44 96,77,50 118,85,58 160,122,85 166,126,90 146,111,75 166,122,80 201,167,122 237,201,152 255,225,157 255,237,160 255,235,152 255,236,151 255,245,150 255,244,145 255,215,147 255,216,155 255,231,172 157,113,71 255,216,163 241,195,127 251,188,98 248,187,108 255,215,154 252,211,152 251,210,151 255,215,148 255,222,148 255,220,155 253,199,111 230,175,52 226,160,41 222,156,37 224,152,35 218,150,34 219,151,37 233,158,42 255,184,42 255,199,35 255,232,46 255,194,76 255,249,174 255,239,161 255,253,196 255,253,198 255,254,200 255,255,188 255,252,186 255,246,183 183,144,83 176,149,106 190,167,127 201,175,134 193,169,134 191,167,134 183,163,133 185,162,131 201,172,141 216,190,149 255,227,162 126,98,58 143,117,78 141,115,76
85,71,53 83,69,51 97,80,56 138,104,72 159,120,81 143,110,73 148,114,80 168,129,86 172,135,91 232,195,155 254,211,153 255,222,146 255,221,141 255,230,141 255,246,148 255,240,143 247,200,139 227,186,141 220,181,140 226,187,144 214,158,91 243,190,122 246,182,97 219,173,105 220,185,149 200,167,140 216,179,139 253,207,139 255,213,149 255,221,159 247,196,52 232,170,45 233,164,41 227,155,36 221,146,28 213,145,29 213,146,34 234,156,39 252,177,43 255,193,45 255,205,50 255,223,68 255,242,163 255,239,170 255,252,200 255,252,200 255,253,198 255,253,194 255,249,186 255,233,168 168,129,70 147,119,79 169,155,137 164,150,136 159,147,135 158,149,132 169,176,169 180,188,193 145,130,110 195,175,143 247,218,165 129,103,62 141,112,77 139,112,76
75,64,45 83,72,53 85,71,57 118,90,61 156,122,77 147,116,79 159,124,86 173,134,91 177,135,95 210,170,134 241,196,132 255,235,142 255,232,140 255,241,145 255,252,158 255,244,147 250,199,121 223,175,128 218,174,132 224,182,130 247,195,122 245,184,98 225,169,95 201,157,104 191,157,127 194,161,124 201,154,63 244,190,62 250,199,59 248,197,57 239,187,47 232,166,45 230,163,42 230,158,39 228,157,35 217,145,28 219,146,34 230,155,39 237,163,42 238,173,47 245,183,56 243,185,61 244,189,64 255,229,129 255,252,200 255,253,196 255,253,200 255,252,196 255,248,185 255,231,167 177,138,77 155,124,87 151,139,129 147,136,131 130,122,111 169,187,184 180,186,187 175,188,189 173,190,192 111,94,66 242,221,165 134,107,64 142,113,78 136,109,73
81,66,46 81,66,46 85,70,48 112,84,55 168,129,86 154,117,75 153,118,82 169,130,87 187,145,103 220,177,132 255,209,137 255,243,145 255,243,147 255,255,158 255,255,162 255,254,157 255,222,126 240,191,124 228,181,131 239,192,129 255,209,124 255,195,102 214,162,91 196,156,104 200,157,101 219,166,73 245,191,61 247,195,58 242,192,59 236,186,53 225,175,42 229,166,44 231,164,43 233,164,41 228,159,34 226,155,33 226,156,38 227,157,39 230,164,45 237,174,54 236,178,56 233,177,57 229,174,54 230,175,55 230,181,63 240,187,94 255,219,138 255,253,199 255,245,183 255,229,170 176,137,78 158,126,92 149,137,127 144,136,125 140,134,125 99,102,90 183,189,190 181,193,189 130,133,121 179,160,137 242,219,161 135,107,67 140,114,75 142,119,79
86,71,51 85,70,50 95,78,54 107,81,56 159,120,79 160,126,81 159,125,84 173,132,83 203,161,107 247,201,135 255,246,157 255,251,153 255,254,156 255,255,164 255,255,162 255,254,158 255,246,150 255,207,118 244,193,126 255,204,122 255,214,121 237,176,95 198,153,89 206,163,103 223,170,75 238,186,67 237,190,58 233,188,57 228,182,54 225,178,48 226,172,47 229,169,48 228,169,41 227,168,40 222,165,36 223,161,36 223,161,36 224,161,39 224,161,39 229,169,46 229,169,46 230,172,50 225,170,47 235,174,58 230,164,64 243,172,57 255,200,93 255,232,138 255,246,180 255,226,162 186,147,86 160,132,92 150,136,120 149,132,122 147,132,123 147,132,123 80,81,73 131,138,133 151,135,120 182,162,132 241,213,155 132,106,67 145,117,79 145,118,82
84,68,51 85,69,52 87,73,55 86,69,45 166,129,87 145,111,77 161,124,84 195,153,99 229,181,109 255,216,135 255,244,151 255,255,156 255,255,160 255,255,164 255,255,158 255,255,154 255,252,152 255,225,130 255,211,122 255,221,126 255,216,125 236,175,96 204,153,84 224,174,91 221,170,61 237,189,62 234,189,58 229,182,52 229,179,48 229,176,48 227,172,47 227,173,48 228,174,44 231,177,49 227,170,41 225,166,38 221,162,34 222,163,35 223,164,36 227,165,40 225,163,38 224,161,39 229,163,42 235,157,57 236,161,45 231,174,85 228,176,89 227,173,83 255,253,149 255,232,179 184,145,84 180,152,114 161,133,106 151,132,109 143,129,113 138,127,112 135,123,111 139,127,115 149,134,114 179,156,125 232,207,150 122,108,81 146,118,80 151,119,85
85,69,52 83,67,50 84,68,53 87,69,50 150,114,81 125,96,65 152,117,81 185,147,97 210,164,105 251,201,129 255,239,146 255,255,158 255,255,170 255,255,168 255,255,158 255,255,154 255,255,156 255,238,138 255,228,125 255,226,125 255,202,113 236,179,94 237,186,110 231,176,75 235,186,66 235,187,62 232,184,57 228,178,49 227,173,43 229,171,47 229,172,45 230,176,48 230,176,44 230,176,44 229,170,42 225,166,36 221,162,32 223,161,32 224,162,33 229,164,36 227,162,38 229,158,43 238,157,58 232,158,37 231,169,88 234,172,93 224,166,86 234,174,90 255,216,120 255,255,157 188,153,99 173,145,105 175,160,149 117,94,65 136,121,101 131,120,105 130,118,108 128,116,106 140,126,112 171,148,119 163,153,131 137,134,108 147,116,79 149,117,83
99,83,66 80,63,53 79,64,53 76,60,47 137,105,63 132,103,70 144,115,80 163,126,82 200,159,102 242,191,124 255,232,141 255,255,156 255,255,168 255,255,168 255,255,158 255,255,154 255,255,156 255,248,147 255,228,125 255,220,117 255,223,132 255,201,122 244,190,102 235,184,75 234,189,58 230,180,51 234,180,55 232,177,52 230,167,47 229,169,46 231,168,46 236,174,47 232,175,44 235,176,48 233,168,40 224,162,33 225,160,32 227,162,34 231,166,35 232,163,36 228,156,37 232,153,45 230,151,41 235,164,73 235,174,90 234,169,91 227,165,86 234,173,92 254,194,103 255,240,138 255,255,217 189,152,112 175,163,151 173,173,159 112,95,67 109,94,72 94,78,61 88,71,47 87,70,46 112,96,81 202,193,174 136,129,109 142,114,76 146,117,82
85,69,54 84,67,59 86,71,60 74,57,47 180,146,105 118,89,58 142,113,80 150,119,82 163,131,101 172,129,80 235,189,123 255,240,143 255,255,166 255,255,164 255,255,156 255,255,154 255,255,156 255,247,144 255,231,131 255,211,137 245,204,134 247,198,121 255,200,93 250,198,79 238,187,63 234,179,56 234,176,52 234,173,55 228,165,45 228,168,45 236,173,51 234,175,45 234,176,43 233,172,40 231,165,39 225,159,33 225,159,31 230,161,34 233,165,33 228,157,35 228,149,41 235,153,56 234,162,57 233,168,90 234,172,91 227,164,88 224,162,88 227,165,89 235,173,94 255,207,115 255,255,169 216,185,134 176,162,146 181,181,167 110,101,82 124,109,87 118,107,88 117,109,96 131,113,92 110,102,89 205,190,168 137,128,111 137,106,69 143,117,78
85,71,55 83,69,53 80,69,54 77,62,51 141,108,69 113,88,60 128,103,73 149,117,83 125,115,103 152,142,130 192,155,102 255,209,127 255,255,159 255,255,156 255,255,156 255,255,158 255,255,156 255,244,139 255,222,143 236,201,145 230,194,136 244,194,120 255,204,94 255,198,79 247,189,67 240,180,59 236,175,61 235,168,56 230,163,47 233,167,46 240,181,55 239,178,44 235,170,37 230,165,34 227,161,37 226,156,36 225,156,31 228,158,29 231,157,36 227,147,37 228,151,48 224,151,41 228,166,85 233,172,91 232,169,93 224,162,88 219,157,85 217,158,85 222,160,84 241,178,102 255,246,141 255,255,221 185,170,148 203,199,182 123,107,90 130,106,80 121,103,84 117,102,80 131,112,87 109,99,87 205,190,170 138,131,115 156,125,86 140,112,74
85,74,57 82,68,52 73,63,51 73,58,47 131,102,67 112,84,55 127,104,75 137,105,71 123,122,111 136,135,126 187,172,150 213,166,103 255,248,150 255,251,154 255,249,151 255,255,156 255,250,150 255,210,118 250,211,154 231,200,151 225,187,139 234,174,88 248,192,72 255,199,81 255,206,89 255,205,85 255,194,79 252,188,75 255,193,77 255,197,76 250,191,65 244,176,44 232,164,32 227,158,31 226,151,35 228,151,31 227,150,30 230,153,29 226,147,39 228,147,50 219,151,45 224,162,83 232,171,87 235,174,90 225,162,86 220,157,83 216,154,82 211,154,85 212,156,82 218,156,84 255,202,109 255,255,171 193,175,143 186,177,160 122,107,85 191,169,120 127,106,83 130,106,82 138,115,86 116,103,96 205,190,170 136,134,116 144,111,74 142,113,78
