128,75,22 128,74,24 149,96,55 142,91,52 113,60,17 123,75,28 107,61,31 125,61,46 137,76,40 126,70,32 103,52,26 119,60,32 154,81,24 153,76,23 155,76,14 197,100,18 213,118,39 158,82,19 146,85,49 145,87,63 147,85,29 176,97,33 154,90,26 135,72,19 184,110,35 185,107,36 148,78,27 153,86,36 164,94,43 164,96,37 157,85,37 167,92,24 139,72,24 157,89,30 134,67,17 79,44,61 52,28,37 50,32,43 42,30,46 38,28,46 40,32,51 37,31,54 37,35,59 34,31,58 33,34,53 34,33,50 35,30,48 31,27,36 30,26,39 32,27,43 31,26,44 31,26,42 33,26,38 37,23,36 70,44,32 152,108,70 142,108,45 164,135,72 173,131,134 139,98,107 153,112,138 139,65,83 147,56,68 161,73,87 144,67,82 156,79,98 140,65,88 143,71,93 145,74,91 137,66,83 127,61,74 95,43,51 97,41,46 100,44,49 108,46,56 110,46,56 107,45,57 108,46,58 105,43,57 115,46,58 119,48,63 114,43,58 118,49,63 121,50,63 115,49,62 125,59,74 127,58,72 122,58,68 111,60,36 106,61,28 111,63,34 93,52,21 90,52,33 91,54,53 83,47,37 85,49,20 86,50,17 90,51,19 84,52,20 53,34,11 49,35,17 42,28,12 65,46,21 67,43,21 58,43,21 48,37,22 44,37,21 43,36,20 55,42,21 46,36,14 59,40,17 56,33,18 72,47,19 77,52,22 42,28,10 43,27,23 59,40,17 79,44,29 79,43,35 82,48,57 82,49,70 93,58,89 110,71,110 95,57,89 76,46,59 54,31,42 49,31,42 47,28,42
116,63,20 117,64,21 122,68,30 146,92,42 156,90,38 153,85,45 124,74,70 161,92,38 231,145,56 219,132,50 135,87,33 126,72,38 156,87,51 151,81,34 176,93,24 197,102,19 207,112,29 178,93,15 180,102,35 129,69,17 153,83,25 156,80,24 129,67,27 111,61,19 148,80,19 176,101,33 167,93,41 140,74,22 142,76,26 139,73,21 137,72,17 141,74,22 160,82,34 175,98,38 163,88,25 73,38,43 55,31,37 50,31,38 42,30,44 40,30,50 40,31,53 41,35,56 44,40,62 45,34,59 42,33,55 38,34,47 34,27,37 28,24,33 27,23,34 26,21,37 25,22,37 28,27,44 31,27,40 37,24,32 114,64,58 137,80,51 112,71,40 127,81,67 145,99,112 150,105,128 147,106,132 142,62,75 160,69,81 150,67,86 155,82,112 147,75,107 144,72,104 155,83,115 139,69,88 127,58,72 125,56,68 88,38,44 84,31,35 88,39,42 89,38,41 96,40,45 93,37,42 112,46,57 120,51,65 111,45,56 106,40,51 103,41,51 117,51,64 124,50,64 127,56,71 126,55,70 118,52,65 118,54,66 111,60,50 107,59,34 102,60,20 92,48,20 88,51,25 85,44,28 94,47,24 109,51,27 88,52,21 87,50,24 80,46,24 74,48,27 42,32,10 43,34,19 58,39,16 68,46,28 52,40,28 47,38,23 45,38,20 41,37,20 37,33,16 46,29,19 67,43,19 71,45,22 68,39,17 80,46,16 50,31,19 52,38,20 82,54,43 88,49,48 88,50,73 102,62,97 106,65,105 105,64,104 94,58,80 77,41,63 59,34,48 46,33,41 41,28,36 41,28,38
111,65,26 107,61,22 105,59,20 102,56,17 119,66,23 153,88,28 135,77,44 210,120,46 241,149,51 193,113,25 136,76,24 119,65,29 120,61,31 144,82,40 172,97,27 167,92,22 185,100,29 173,93,27 144,73,20 134,69,28 149,83,28 152,81,28 135,75,36 130,72,37 128,63,22 123,61,23 121,61,22 113,60,19 122,67,26 126,69,27 157,84,25 159,89,29 145,84,23 166,99,31 159,88,35 89,47,36 58,32,41 57,37,47 51,32,50 50,34,51 45,30,52 44,29,51 44,31,52 42,29,50 36,28,45 35,28,42 31,27,36 27,20,34 28,24,37 28,23,41 26,23,40 30,27,42 27,23,36 47,13,25 142,63,71 138,71,64 136,70,65 133,81,76 124,80,98 155,112,136 149,106,132 134,57,72 151,70,90 141,74,94 155,84,111 148,76,101 145,73,98 143,71,96 134,60,76 125,57,66 112,47,55 82,38,39 85,39,39 99,41,45 100,39,46 101,43,47 100,42,46 104,39,45 120,52,61 118,50,57 118,48,58 106,41,49 120,49,62 118,44,58 114,45,59 117,53,65 118,52,63 125,55,74 125,59,72 113,51,61 106,56,54 102,52,46 91,50,32 89,49,26 86,49,25 87,47,22 89,53,24 90,54,25 86,50,21 84,49,22 55,36,11 57,39,18 82,51,30 78,54,32 49,38,19 44,35,18 40,36,17 43,39,22 43,36,18 44,29,20 76,52,26 77,56,31 55,41,27 47,37,27 53,31,25 79,46,48 85,53,69 91,55,79 101,67,106 113,77,117 98,58,95 90,51,81 70,35,52 61,29,43 55,32,45 43,30,40 38,27,34 39,28,35
107,61,24 104,58,21 101,54,20 100,54,24 87,47,24 112,59,16 125,67,32 178,105,46 153,87,32 164,89,26 126,73,61 106,54,35 104,58,30 121,60,26 151,82,28 160,85,22 178,98,30 174,93,32 163,86,35 153,82,29 149,79,17 153,88,28 124,64,23 140,77,26 134,70,26 128,63,26 142,74,29 143,82,35 120,63,21 125,64,19 177,92,35 181,105,42 178,103,58 187,107,50 176,104,38 90,59,38 74,48,57 49,29,39 50,30,40 40,25,35 42,26,39 40,26,41 37,27,45 36,32,52 36,35,52 34,31,46 29,22,34 28,21,31 31,27,40 32,27,43 31,26,44 32,27,43 40,29,38 107,49,64 132,54,69 133,57,69 139,76,83 136,87,90 139,95,113 157,116,142 150,105,130 127,68,81 130,65,87 155,83,117 152,77,98 144,70,88 137,63,79 132,59,70 128,55,66 119,51,58 113,52,59 74,32,37 68,28,30 69,28,26 83,33,39 102,41,48 103,45,49 100,39,46 108,47,52 105,40,48 119,51,60 130,57,68 125,51,65 109,43,54 122,58,68 126,60,71 116,50,61 129,63,76 116,50,63 116,52,66 108,49,60 110,51,62 105,51,58 106,55,56 97,51,51 97,50,57 97,51,53 96,50,50 95,55,48 93,49,37 75,43,29 78,46,32 77,45,29 58,40,21 40,33,13 42,38,21 44,37,19 45,36,19 46,35,18 49,35,17 85,63,29 88,66,30 79,48,40 76,43,47 87,51,64 93,59,87 90,70,109 104,80,127 110,74,112 96,56,89 86,43,67 74,39,56 60,28,42 74,48,38 46,33,41 41,27,40 38,28,32 40,30,34
114,69,25 110,64,23 100,55,22 97,55,31 100,52,23 140,77,28 138,81,37 147,81,26 144,78,28 148,82,27 123,65,39 109,57,36 103,57,18 106,56,25 146,88,53 159,82,29 184,103,24 187,99,20 209,110,28 179,94,21 125,61,17 116,61,30 117,62,21 129,67,27 136,73,22 136,73,20 158,88,39 150,75,28 126,69,25 138,75,22 166,91,28 173,94,32 198,115,50 177,102,39 146,79,29 81,51,23 67,40,54 52,30,38 50,32,41 40,26,41 43,29,44 42,30,46 42,34,53 44,38,59 40,34,59 39,34,52 37,28,39 37,28,41 34,27,41 35,28,42 34,30,43 34,25,40 92,60,74 137,70,88 131,65,80 120,61,74 113,63,73 137,91,102 148,106,125 155,111,140 134,84,109 112,53,66 124,60,72 143,73,92 145,71,87 142,65,80 134,61,70 125,57,64 118,53,59 116,52,55 110,54,59 61,36,35 69,36,36 73,39,37 93,45,41 107,45,47 106,45,50 111,48,53 109,46,51 113,48,56 118,49,61 115,46,58 110,41,53 130,60,70 135,62,73 125,54,67 116,50,63 120,54,65 119,50,62 120,51,63 124,59,67 119,56,63 112,48,60 108,46,56 119,53,66 126,57,69 127,53,69 127,53,71 112,46,61 103,49,58 102,50,58 100,50,60 96,51,59 79,41,43 58,36,30 51,31,22 63,43,25 62,44,23 59,40,24 51,32,20 78,45,36 90,52,56 84,45,56 83,47,60 87,55,80 93,66,101 98,76,125 106,80,128 93,59,85 81,44,62 73,39,46 64,36,36 81,62,27 90,68,32 47,34,44 37,26,35 37,30,30 45,38,38
114,66,21 137,83,35 110,64,27 101,55,27 119,68,31 111,57,39 118,62,28 144,84,34 140,82,29 146,80,28 162,84,33 133,67,19 107,57,13 108,52,18 155,94,60 149,72,21 184,106,39 182,100,28 184,99,26 149,72,19 145,75,26 122,69,44 122,62,37 132,74,21 149,81,22 148,82,25 194,118,62 199,114,43 139,71,31 137,78,21 156,89,39 148,82,30 144,83,49 122,67,36 106,55,27 95,55,32 65,37,54 49,29,41 52,33,47 49,33,50 45,31,48 47,34,53 51,38,59 53,38,69 50,39,66 42,31,54 44,30,43 36,24,38 39,27,41 40,28,42 42,30,44 43,25,36 118,61,73 122,59,76 121,57,71 113,54,67 102,56,67 128,82,95 146,103,125 167,123,154 118,66,89 117,58,69 117,53,65 126,55,68 138,61,71 134,57,67 127,57,65 119,54,60 105,47,51 102,51,54 92,45,50 53,28,27 52,24,22 61,32,26 83,40,32 97,49,45 94,45,46 96,44,43 104,49,49 110,52,56 104,41,46 109,46,51 111,46,54 118,53,59 113,48,54 119,51,60 128,57,70 121,48,59 139,63,70 141,62,70 126,51,56 124,51,60 128,51,61 128,55,66 122,51,64 126,60,71 121,62,73 114,55,66 102,48,59 92,46,59 88,45,55 87,46,60 87,45,62 87,45,62 86,46,63 93,49,67 91,51,57 82,48,46 80,45,46 82,43,52 87,46,60 87,47,64 85,52,71 86,58,79 93,72,102 83,59,93 86,53,85 88,51,80 85,44,55 64,34,47 52,34,45 52,35,38 71,55,38 79,62,38 57,40,46 34,28,35 37,32,34 47,43,37
111,62,24 140,85,42 116,62,14 125,68,28 140,86,36 147,88,40 139,73,25 113,70,80 131,74,32 159,89,27 201,104,24 176,91,18 136,68,7 122,58,30 160,92,54 129,64,25 148,77,22 151,77,25 173,95,26 144,70,16 144,85,28 134,77,33 138,72,24 145,79,24 154,89,29 150,80,20 135,81,22 145,79,27 127,68,22 133,73,32 127,76,23 124,74,68 149,101,85 114,62,43 100,50,19 88,46,24 69,43,60 59,36,47 52,35,41 50,34,51 54,35,53 50,34,51 47,37,55 41,32,56 42,33,55 38,28,46 35,23,37 30,21,32 34,27,39 42,33,46 35,21,23 53,32,28 81,39,46 78,40,46 82,42,46 84,44,50 93,50,60 127,81,97 149,105,134 155,113,142 108,55,70 116,54,64 123,57,68 132,56,66 130,58,64 127,57,65 112,54,60 100,47,51 94,45,48 80,47,49 68,43,44 51,30,26 48,25,10 60,37,22 65,39,25 71,38,31 74,40,38 75,36,33 82,38,37 89,43,43 94,41,43 104,48,51 112,51,56 115,52,59 118,53,61 124,56,63 128,55,66 130,60,70 140,67,78 146,73,84 129,64,72 122,58,68 110,51,62 104,53,66 84,43,52 77,38,52 78,37,51 77,35,52 82,40,57 62,33,43 70,39,50 71,39,53 71,39,53 77,42,57 82,42,61 79,38,60 77,40,58 78,42,55 87,51,64 91,50,64 87,48,59 87,47,64 90,50,69 87,51,71 92,61,83 85,52,73 72,40,54 73,42,53 64,39,64 56,45,68 61,62,83 65,65,91 59,56,83 58,55,70 42,37,53 39,33,40 41,36,38 50,46,40
109,55,5 148,89,30 224,141,51 134,75,16 104,55,6 167,106,45 166,93,32 134,73,39 131,72,26 141,81,29 201,114,21 193,102,31 205,112,19 130,61,28 149,81,43 138,72,22 153,83,25 170,94,29 159,87,21 137,72,15 115,60,17 127,66,21 153,83,25 156,86,28 169,86,19 190,105,29 162,86,23 127,64,15 122,70,22 125,70,27 124,70,22 125,75,42 182,137,93 145,92,47 117,66,31 93,47,21 68,41,53 65,39,58 50,32,43 45,29,42 46,32,45 45,33,49 43,35,54 33,35,60 34,35,56 45,33,47 37,23,36 44,30,43 46,30,47 49,33,50 63,33,36 118,50,28 102,42,28 85,30,1 71,32,29 68,33,34 103,60,72 145,101,121 156,112,141 156,112,141 115,52,71 113,52,59 119,53,64 130,57,68 117,58,67 100,48,54 78,43,46 70,42,42 62,39,40 45,24,22 44,23,21 68,30,32 81,38,30 58,22,14 58,32,18 53,32,19 52,34,15 55,32,21 63,36,31 67,35,32 81,42,41 89,48,48 103,47,52 105,49,54 110,52,58 120,63,71 98,50,62 83,37,50 85,43,60 78,42,55 65,36,43 65,39,48 65,38,50 67,35,49 73,39,51 75,41,53 69,39,52 70,40,55 71,39,53 55,33,41 58,40,39 63,39,48 65,39,48 66,41,53 73,43,56 66,36,51 73,41,55 74,39,54 75,40,55 81,46,63 81,44,60 80,40,57 92,48,66 93,50,65 92,46,59 80,44,57 69,41,62 57,40,60 55,45,63 62,60,84 71,75,106 81,86,121 94,100,144 85,90,139 54,62,92 48,46,70 41,42,45 50,44,37
131,68,15 154,87,35 172,99,40 135,68,18 119,64,8 162,93,28 158,87,34 144,78,26 146,82,36 140,73,28 169,96,35 155,85,25 167,92,20 121,57,29 137,76,44 130,68,26 155,84,31 171,94,34 163,88,25 140,69,25 126,67,19 117,93,27 130,79,22 152,78,24 179,99,29 172,94,27 151,87,27 117,63,15 110,60,16 114,61,18 114,64,20 112,63,25 112,61,33 113,62,25 113,64,24 98,50,21 70,41,48 72,45,69 57,37,47 49,33,46 45,31,48 47,37,55 46,40,61 44,44,70 44,40,62 49,32,52 43,29,34 47,28,46 58,36,41 70,40,43 164,102,64 166,98,35 120,48,9 162,71,36 93,47,29 60,32,30 115,69,85 154,109,134 143,101,132 151,108,134 122,59,78 105,49,54 110,54,59 103,52,55 75,40,45 65,35,36 46,25,23 61,31,30 76,33,27 98,44,35 107,47,47 107,46,51 103,45,49 100,47,49 80,36,37 60,31,25 57,31,17 54,31,16 51,30,17 56,30,18 62,30,27 63,28,31 81,39,46 79,38,49 72,38,47 70,39,47 61,30,41 77,46,57 64,35,45 54,28,37 63,38,50 63,38,52 60,37,50 54,29,41 54,30,39 58,36,44 61,36,48 65,40,54 69,42,56 53,32,47 49,32,38 52,34,45 58,38,50 60,40,52 58,38,50 56,36,48 65,40,54 71,41,54 73,43,56 73,43,58 75,42,61 77,40,56 88,47,58 89,48,59 79,40,54 62,38,42 56,37,55 50,42,59 51,42,64 49,51,78 64,69,104 73,82,121 97,110,154 110,126,178 89,108,155 80,91,131 57,60,82 61,54,68
184,110,42 152,77,14 155,88,36 183,109,41 158,88,26 162,94,24 138,71,23 160,95,40 138,73,34 128,65,16 125,61,17 137,75,19 131,65,10 106,46,23 117,62,33 123,61,19 139,73,21 144,73,18 156,80,24 159,87,37 177,119,57 140,114,46 133,87,32 152,80,30 169,91,22 161,84,24 131,69,13 111,63,18 110,59,20 109,61,18 108,63,19 104,59,15 110,59,22 114,60,22 112,62,31 110,59,24 86,54,51 69,43,64 57,35,43 49,34,44 46,32,49 53,40,59 49,40,62 46,41,68 48,39,63 46,29,49 45,28,34 48,30,41 59,35,39 77,43,41 218,140,87 184,118,43 144,81,32 153,65,27 136,73,49 68,39,33 130,83,102 152,109,133 153,114,144 143,102,128 110,50,66 79,37,42 87,42,48 80,38,45 57,29,31 59,31,33 81,47,45 102,50,49 119,57,48 115,52,46 103,46,45 101,43,47 99,43,48 94,42,48 85,38,47 55,27,27 48,24,16 49,27,19 49,28,17 55,28,21 66,33,35 80,44,52 75,39,52 68,33,48 63,36,48 65,38,50 72,43,53 59,30,40 60,30,43 58,31,43 59,36,47 58,35,46 58,35,46 61,36,48 55,36,43 55,33,41 61,38,49 62,37,49 66,41,55 49,31,42 50,36,41 48,30,41 50,32,43 44,25,39 44,26,37 43,25,36 62,39,52 65,38,50 71,44,56 69,42,56 77,44,63 70,35,50 80,41,52 90,47,59 70,39,50 56,37,41 52,36,53 40,35,51 39,33,54 37,37,63 46,49,85 61,67,107 81,95,136 113,129,179 107,127,180 96,112,160 81,89,121 76,72,94
242,149,44 190,106,23 198,120,40 255,163,46 255,192,49 218,128,32 171,93,24 188,125,49 134,71,36 121,61,18 125,65,24 127,68,20 118,52,18 96,48,23 112,57,14 177,95,23 190,105,34 150,80,20 145,73,27 126,67,19 139,84,30 124,74,32 149,84,24 170,95,23 173,94,30 148,76,26 124,65,19 105,56,20 102,56,17 104,59,26 103,56,24 101,55,16 141,90,37 132,78,28 120,70,28 124,69,24 109,68,39 75,49,58 53,34,41 52,36,51 50,34,59 50,34,59 41,31,51 41,35,60 43,32,55 44,24,34 43,24,31 44,27,30 60,33,26 95,57,36 161,91,42 146,83,34 145,90,38 133,77,28 132,67,28 106,58,54 139,96,118 146,108,133 148,110,142 130,92,115 91,45,61 55,31,37 62,33,38 74,41,43 90,49,49 109,54,50 105,50,50 94,42,39 98,43,41 98,43,43 103,47,50 121,69,68 114,63,64 100,50,56 89,44,50 77,42,43 60,37,38 48,30,29 62,36,40 73,37,47 67,36,47 58,32,41 70,39,50 67,35,49 70,38,52 71,40,51 62,37,49 54,31,44 61,36,50 65,40,54 66,40,57 66,43,54 66,43,56 63,38,52 60,37,48 48,28,38 56,38,49 54,35,49 51,32,46 50,32,41 50,32,43 44,31,41 43,28,38 41,23,34 48,28,38 57,37,47 58,39,46 54,32,40 53,31,39 57,35,43 56,31,45 56,32,41 69,35,47 73,33,50 55,37,46 43,30,40 43,29,42 42,30,44 40,28,44 38,28,46 40,36,58 43,43,69 56,64,96 83,97,136 103,120,165 100,117,162 88,103,146 87,92,129
141,73,14 138,72,15 187,106,29 215,118,26 228,129,10 181,93,14 168,88,18 140,73,23 129,67,25 136,73,24 152,81,28 158,91,23 141,74,29 115,56,26 120,59,12 175,94,15 196,104,24 163,84,9 177,101,38 112,50,8 110,56,22 143,81,25 146,80,25 158,86,20 188,106,32 184,105,30 145,80,25 116,63,20 107,61,20 103,59,21 101,57,17 105,59,22 104,53,14 107,58,18 111,60,32 149,69,30 143,78,39 84,49,54 66,45,60 49,33,50 48,34,51 47,32,54 49,36,57 43,34,56 44,31,50 45,23,28 48,26,34 58,34,43 80,40,35 149,93,69 160,95,35 141,74,29 135,80,28 131,75,26 133,65,27 126,76,72 142,97,122 141,101,134 138,103,138 134,94,113 94,54,58 85,44,44 80,40,46 74,38,46 69,40,47 70,39,47 99,53,53 119,62,63 126,62,65 132,64,73 151,79,85 163,82,87 166,87,91 173,86,93 135,59,66 107,46,53 88,40,52 70,36,43 70,40,53 74,39,54 71,42,52 67,41,50 60,34,43 69,39,54 67,42,54 64,41,52 54,31,44 62,39,52 51,31,43 64,41,54 64,40,56 64,41,54 60,40,52 59,36,49 53,33,45 44,26,37 47,28,44 49,30,46 47,31,46 43,27,40 42,23,39 45,27,38 43,26,29 44,26,37 51,31,41 52,27,39 58,32,41 61,38,49 61,38,51 58,40,51 55,37,48 52,34,45 47,29,40 48,30,39 39,28,37 39,28,37 45,29,42 42,32,33 40,29,38 52,33,40 45,33,47 41,33,52 37,38,61 54,60,88 76,84,116 83,90,125 72,88,126 75,81,111
123,65,28 121,66,25 138,71,26 161,88,27 155,86,19 144,69,20 167,91,33 158,82,17 167,91,33 136,61,12 160,89,20 188,105,36 179,93,25 155,89,32 129,65,19 152,82,22 198,112,39 175,95,27 165,89,26 155,87,28 147,80,28 151,80,27 144,80,34 133,70,39 176,102,48 176,99,23 145,78,26 115,62,21 102,58,18 103,57,16 110,64,23 102,57,22 101,57,19 101,59,21 106,57,19 179,109,51 147,81,33 102,61,43 66,40,61 54,36,45 48,35,45 50,34,47 48,39,54 49,38,63 48,38,58 48,32,45 48,30,39 55,33,36 99,60,30 122,74,18 112,58,24 106,65,47 109,70,69 117,60,59 129,67,38 141,81,83 130,90,123 142,107,149 145,103,148 131,88,114 71,35,43 45,26,30 39,27,32 64,36,38 92,52,54 115,64,67 121,60,65 126,61,67 129,56,65 145,68,80 137,64,73 142,66,73 134,64,72 94,40,51 79,36,48 71,34,50 66,36,49 69,39,52 66,36,49 73,42,60 73,43,58 67,37,50 52,28,37 67,42,56 59,39,51 46,30,43 62,41,56 58,38,48 59,39,49 50,31,38 59,41,52 54,35,49 42,23,37 41,26,36 54,38,53 49,33,48 46,30,43 45,29,42 47,29,40 45,27,36 46,27,34 49,30,34 46,26,36 48,34,47 52,38,53 54,40,55 50,34,47 47,28,44 48,30,41 41,25,38 43,25,36 40,26,39 37,28,39 33,24,35 38,27,34 44,32,37 52,38,43 48,36,41 68,45,42 90,65,66 44,32,46 41,36,54 53,51,73 53,51,71 46,48,64 54,55,74 54,55,74 49,50,69
127,67,24 140,72,32 154,87,37 163,81,25 166,83,16 160,76,14 186,96,18 193,97,10 213,118,35 142,73,8 131,63,25 195,106,34 211,109,21 190,100,26 161,90,21 167,87,21 197,105,25 175,89,16 154,80,26 176,98,29 172,93,31 160,87,30 162,89,28 193,129,69 169,127,103 129,77,58 132,66,16 119,66,21 112,64,21 113,64,24 121,71,25 102,57,22 99,56,23 98,54,24 104,56,27 143,89,39 131,74,45 111,67,37 71,42,49 54,35,51 52,38,55 54,38,55 52,40,56 52,37,59 46,32,49 51,33,42 45,28,29 68,35,35 90,55,42 79,42,39 56,36,48 51,47,67 65,63,87 73,83,128 102,86,113 130,83,102 130,88,119 138,100,136 130,88,119 128,81,100 42,18,27 35,18,21 63,29,41 99,52,57 113,54,63 118,54,64 131,67,77 123,61,73 112,48,60 123,59,69 95,43,53 95,44,59 74,33,47 65,35,48 61,34,46 61,34,48 65,40,52 69,39,52 64,36,53 69,43,64 55,31,47 58,33,47 39,26,36 47,35,47 44,30,43 41,27,40 57,37,49 60,37,48 49,30,37 45,26,30 43,25,36 40,26,39 49,39,57 46,32,49 45,27,38 41,28,38 43,29,44 41,25,38 45,26,40 50,33,39 43,26,32 44,25,32 43,25,34 52,38,51 45,31,44 42,26,39 42,23,37 38,22,35 39,24,34 38,22,35 42,24,35 39,27,39 35,26,37 33,25,33 39,29,30 55,42,35 53,40,37 58,47,44 65,55,59 96,79,101 43,33,51 38,36,60 51,56,82 72,78,106 44,45,68 44,39,57 42,37,55 38,33,51
128,64,18 139,73,25 170,88,41 168,82,32 207,112,31 224,115,17 237,119,15 255,142,30 194,106,29 141,70,17 130,65,26 156,85,32 195,102,25 192,104,29 177,94,25 169,92,32 171,93,24 174,94,24 135,73,44 145,79,45 167,88,24 185,99,26 150,80,33 183,128,72 171,119,87 119,68,40 130,63,13 165,111,52 115,65,23 104,64,28 115,70,24 105,58,24 97,53,25 99,53,23 107,62,29 98,54,24 104,58,30 101,57,31 75,42,35 54,38,51 52,37,57 55,38,58 53,36,56 48,32,49 47,29,40 40,25,35 44,22,30 69,45,21 81,60,58 55,40,48 48,34,49 45,35,53 43,40,57 49,49,75 62,73,104 56,77,116 68,69,101 73,78,113 97,99,140 114,110,171 73,55,82 73,35,39 104,54,62 114,50,60 117,53,63 116,52,62 112,50,60 112,98,140 129,137,212 71,50,76 71,34,50 75,39,49 76,40,53 76,41,58 77,44,63 61,34,48 63,38,50 70,40,55 62,36,57 70,49,68 58,39,55 59,40,56 47,32,42 44,26,35 49,29,39 49,29,39 57,34,45 45,26,33 48,31,37 51,33,42 65,46,60 50,34,47 47,29,40 49,31,40 45,27,38 46,34,46 40,26,41 42,26,39 50,32,43 47,30,33 43,26,32 47,29,38 42,24,35 47,31,44 39,26,36 41,27,40 42,26,39 40,27,35 36,23,33 32,20,32 39,25,38 40,28,42 31,24,27 40,30,34 50,37,32 58,42,40 55,41,43 51,38,48 57,59,84 91,90,121 39,35,57 38,36,58 52,54,79 68,74,102 58,56,78 39,32,46 40,31,46 38,29,44
169,94,31 170,100,38 153,77,19 153,75,22 194,105,24 221,121,37 228,121,33 177,97,29 134,68,20 126,67,21 122,62,19 154,84,33 163,86,28 166,91,26 142,73,17 146,71,22 179,99,29 190,105,27 144,79,56 139,86,74 164,88,28 194,102,22 197,100,33 163,92,39 125,68,28 121,61,18 122,72,30 145,93,45 109,59,26 100,54,26 102,57,24 101,57,27 101,53,24 107,59,32 103,54,32 107,63,33 104,63,47 88,50,42 90,57,48 49,33,50 52,36,53 52,35,55 53,36,56 43,28,48 44,30,47 42,26,39 48,27,27 79,55,31 77,59,58 54,40,42 46,33,41 42,33,44 32,28,41 32,28,48 35,36,59 39,43,72 49,54,89 56,65,106 82,88,150 111,130,217 122,151,250 118,134,213 117,53,67 117,48,64 110,56,65 99,49,59 94,44,54 149,173,255 149,194,255 153,191,255 88,95,148 70,49,68 73,48,87 79,71,104 50,44,76 70,44,61 55,30,42 63,38,50 64,40,60 58,39,55 52,34,45 49,31,42 46,27,34 53,29,35 51,29,34 50,27,40 37,25,37 37,28,39 54,39,49 50,32,43 46,26,36 49,30,37 43,26,32 40,22,33 38,22,35 41,27,44 39,25,40 41,27,42 40,26,39 40,25,35 40,24,37 47,29,38 47,29,38 51,33,42 46,31,39 45,27,36 45,27,38 41,26,34 40,25,33 42,27,37 43,27,40 35,23,35 38,28,29 44,34,35 60,48,48 55,41,46 48,31,51 51,37,54 61,72,101 94,98,129 41,33,52 40,35,53 45,39,62 53,50,77 50,42,61 41,27,42 39,26,36 40,28,40
194,114,48 194,113,52 205,126,51 204,108,32 185,101,25 144,73,20 142,70,22 158,86,22 140,73,21 137,71,21 117,60,16 147,78,22 173,93,27 188,104,24 166,92,24 155,79,23 157,81,23 142,73,19 141,71,22 152,81,26 193,98,17 198,97,16 184,101,36 147,81,31 129,67,25 119,58,13 176,102,32 179,93,29 116,59,15 110,61,23 102,57,24 92,52,29 82,47,34 80,44,34 74,40,38 76,44,41 73,40,40 77,38,47 83,38,44 52,32,42 56,45,70 57,40,60 55,40,62 50,36,53 42,32,50 46,34,46 62,43,31 79,59,39 70,54,50 54,43,40 46,34,36 45,34,41 39,32,44 27,24,39 40,41,60 55,57,82 57,67,101 65,76,114 85,98,144 96,115,175 121,145,231 144,173,255 130,141,210 96,55,81 79,39,45 73,35,41 80,59,76 152,185,255 115,139,225 86,112,190 115,132,204 34,42,74 49,58,97 78,90,139 94,114,185 109,135,220 119,146,242 66,79,123 60,36,54 53,32,47 48,28,40 42,22,34 52,29,40 51,27,33 51,29,34 43,29,44 60,44,71 49,36,55 38,23,33 41,23,32 45,27,36 43,28,38 36,22,35 36,22,37 49,33,50 52,32,53 46,30,45 45,29,42 45,29,44 49,31,42 44,26,35 40,24,37 52,31,46 55,37,46 41,26,34 50,30,40 58,35,46 49,29,39 47,29,38 47,29,40 43,29,42 37,25,37 42,35,35 48,41,41 65,57,65 74,75,107 42,37,55 42,45,67 63,73,107 95,101,131 46,33,52 43,31,47 40,31,46 40,28,42 37,25,39 34,26,34 40,30,31 45,36,32
167,91,28 184,104,45 177,103,35 215,120,41 175,91,15 149,78,23 145,79,31 151,76,27 161,84,31 152,78,24 139,72,20 154,85,31 172,93,29 182,96,23 181,102,40 168,92,27 157,87,27 144,73,20 150,80,22 178,103,31 255,142,14 232,137,34 128,68,27 126,66,25 119,62,22 134,75,29 154,88,33 168,92,36 115,57,20 102,54,27 96,49,28 92,46,30 85,46,34 78,42,34 80,45,46 73,40,40 69,36,38 79,40,51 87,45,52 79,50,57 58,43,63 47,36,59 57,42,62 51,36,56 40,27,46 45,31,33 76,52,30 73,55,36 59,44,35 52,36,30 46,35,32 49,39,40 55,48,58 50,48,68 55,53,73 57,53,77 64,59,86 73,69,93 80,74,97 83,77,98 86,88,115 85,94,133 89,97,145 87,85,107 65,37,54 62,34,51 106,91,122 150,169,249 42,63,98 48,58,94 44,44,70 28,27,44 34,37,59 40,48,68 66,77,115 91,112,176 117,147,237 171,194,255 66,46,58 43,27,42 47,31,44 50,31,47 53,29,35 55,31,40 50,31,35 44,30,43 47,32,52 44,30,43 39,23,36 43,24,38 40,24,37 38,24,37 45,32,42 48,33,43 55,34,53 53,32,51 55,34,53 51,30,47 46,25,40 51,31,43 50,30,40 49,29,41 48,27,42 50,32,43 47,29,38 58,33,45 57,30,42 52,34,45 44,36,55 42,34,53 39,32,44 36,29,39 50,43,43 57,50,48 73,65,73 95,98,134 46,43,70 51,57,85 76,87,118 103,108,134 44,31,50 43,31,47 40,28,42 40,28,40 35,27,35 35,28,31 44,33,40 56,40,34
