105,60,16 103,57,20 101,55,27 91,47,21 140,77,24 145,84,39 144,78,28 142,80,40 107,60,49 100,56,18 139,78,42 155,83,35 188,106,34 184,98,27 179,96,27 140,70,21 123,66,26 132,67,26 135,72,23 132,68,22 152,84,39 119,59,18 140,75,20 182,102,34 188,109,47 179,104,34 94,69,39 65,39,48 49,32,38 42,27,35 39,27,39 38,29,44 32,30,50 37,35,57 33,29,40 33,21,33 35,28,42 35,27,44 36,28,45 53,26,38 131,62,76 123,61,71 128,71,79 130,89,100 161,119,148 145,100,125 124,62,74 140,74,99 153,76,95 138,61,76 135,62,71 122,52,60 116,54,56 87,45,48 61,28,28 75,36,33 105,41,44 107,44,49 107,44,49 110,45,53 119,48,61 115,44,57 118,50,59 130,60,70 127,58,72 119,53,66 118,52,65 119,55,67 110,48,58 107,48,59 106,48,54 116,54,66 116,52,64 111,52,61 93,44,45 85,44,42 86,47,44 65,36,30 43,34,19 44,35,20 50,37,16 45,34,15 58,44,19 100,67,42 84,46,52 83,49,61 87,61,91 90,70,119 110,79,117 90,53,80 82,40,57 64,33,39 84,61,32 46,33,41 39,27,39 39,29,33
110,65,21 118,69,33 97,52,29 117,64,37 135,72,23 138,78,28 141,81,27 145,79,27 134,74,35 113,60,19 124,71,44 132,75,35 177,98,23 187,99,22 153,80,23 129,71,34 115,59,33 129,70,24 141,75,23 154,93,32 210,133,73 142,78,32 155,88,43 152,81,28 162,85,34 120,63,19 107,65,41 68,40,57 55,36,43 50,31,47 43,28,48 47,39,58 55,46,70 48,39,63 42,33,46 37,25,37 37,28,41 39,32,46 39,25,40 116,74,93 122,59,76 117,57,73 103,55,67 131,90,104 164,120,151 122,73,95 121,57,71 127,61,76 137,61,73 135,58,70 119,54,60 114,51,56 104,48,53 73,39,37 57,27,26 82,41,39 107,45,45 100,42,48 99,38,43 113,52,57 112,47,55 106,40,51 114,46,55 117,49,58 128,59,71 126,57,71 132,59,70 123,50,59 124,56,65 120,52,61 120,54,65 122,51,66 128,57,74 121,49,69 103,48,62 97,44,57 95,44,62 100,49,64 94,56,62 81,47,45 79,52,36 75,47,36 75,42,44 88,47,56 83,48,63 95,66,90 86,62,98 86,62,107 85,51,77 73,36,54 63,35,35 66,46,37 92,73,38 56,38,49 35,29,36 43,38,37
111,62,24 131,77,27 125,68,28 140,86,36 144,80,34 128,69,50 131,74,32 192,104,25 175,90,17 136,68,7 123,55,33 146,81,40 148,77,22 163,88,23 153,79,25 144,85,28 123,66,26 148,79,23 154,89,29 145,80,20 149,83,31 127,68,22 130,73,31 125,73,41 149,101,85 109,58,32 92,50,28 69,43,60 52,33,40 51,32,48 54,35,53 50,35,55 41,32,56 42,33,55 37,25,41 32,20,34 34,27,39 40,27,35 46,25,21 81,39,46 79,41,47 86,46,50 93,50,60 142,94,118 156,114,143 108,55,70 119,53,64 125,54,67 130,58,64 123,60,67 102,49,53 94,45,48 73,42,48 54,30,34 48,25,10 62,39,26 69,36,29 74,40,38 83,39,38 88,42,42 94,41,43 110,52,56 112,49,56 118,53,61 128,58,68 127,57,67 140,67,78 137,67,77 122,58,68 110,51,62 90,44,55 78,39,50 78,37,51 80,38,55 62,33,43 70,39,50 71,39,53 75,43,57 82,42,61 79,39,58 78,42,55 87,51,64 89,50,61 89,50,64 90,50,69 88,55,76 89,56,77 72,40,54 69,41,62 60,44,69 61,62,83 76,73,100 58,55,70 42,37,53 35,28,38 46,41,40
119,65,15 213,141,61 148,89,30 104,55,6 190,122,52 139,81,30 134,75,29 168,92,27 181,90,19 201,108,15 121,58,27 145,77,34 153,83,25 175,95,25 147,82,25 114,59,16 142,77,22 159,86,27 175,92,25 192,107,29 130,67,18 116,64,16 121,68,23 124,71,28 169,124,80 136,83,40 97,51,25 68,41,53 51,31,43 46,31,39 46,32,45 43,33,51 38,40,65 35,36,57 38,26,38 41,27,40 48,32,49 59,33,50 130,62,40 114,54,40 86,36,30 58,30,28 109,66,78 150,105,130 153,109,138 119,56,75 116,54,64 127,53,67 112,53,62 82,40,43 64,36,36 49,26,27 48,27,25 71,40,46 90,47,39 63,35,22 54,33,20 52,34,15 56,27,23 66,33,33 77,38,37 93,42,45 103,47,52 112,54,60 94,42,50 82,36,47 82,40,57 68,34,46 65,39,48 61,34,46 68,36,50 73,38,53 66,36,49 75,43,59 59,37,45 56,38,37 62,38,47 65,40,52 70,40,53 64,32,48 76,41,56 74,39,54 81,44,60 79,39,56 90,46,64 91,45,61 78,42,55 67,39,60 53,45,64 64,53,76 71,75,106 86,92,134 99,104,153 64,72,102 51,46,64 45,43,41
153,79,11 155,82,23 161,87,19 148,78,16 160,90,32 138,72,17 139,74,35 138,69,31 134,72,16 137,71,16 114,58,34 124,63,31 142,76,24 159,80,16 144,72,22 161,103,41 139,108,44 144,78,30 166,88,19 149,77,27 112,64,19 110,59,20 111,60,23 107,61,20 110,59,22 112,61,26 112,61,26 79,47,44 61,36,48 54,36,45 45,31,48 51,41,61 50,45,72 47,38,62 47,29,38 48,30,39 58,34,38 148,87,53 186,120,45 134,71,22 158,78,39 71,34,19 125,78,97 148,106,135 150,109,135 118,58,74 86,46,50 86,44,49 57,29,31 61,28,28 97,45,44 116,54,45 112,52,50 107,47,49 102,46,51 99,49,57 66,38,38 53,29,21 53,32,21 53,27,17 59,26,28 80,44,54 69,34,49 62,35,47 69,40,50 63,34,44 58,28,41 59,34,46 58,35,46 58,35,46 57,34,45 53,34,41 60,37,48 65,40,54 57,39,50 50,36,41 50,35,45 52,33,47 48,30,41 49,29,41 67,40,52 72,45,57 74,43,61 74,42,58 83,44,55 78,47,58 59,40,44 53,37,54 43,35,52 44,40,62 52,55,91 75,86,126 113,129,179 104,124,177 82,96,137 73,75,102
242,149,44 177,99,30 252,154,37 255,192,49 194,108,35 180,112,42 134,71,36 122,62,21 125,66,18 118,52,18 97,51,21 154,88,33 190,105,34 148,74,22 122,63,15 139,84,30 152,87,25 158,89,24 173,94,30 131,68,19 107,58,22 102,56,17 103,58,25 103,56,22 141,90,37 118,68,22 130,75,30 109,68,39 62,39,52 57,36,51 50,34,59 49,36,57 39,33,58 43,32,55 46,24,27 46,27,34 60,33,26 145,88,46 144,81,32 145,90,38 123,67,20 139,79,56 139,96,118 148,111,140 144,106,129 91,45,61 55,29,35 72,42,45 90,49,49 107,50,49 93,41,38 98,43,41 100,42,46 118,66,65 114,63,64 92,45,52 78,43,44 60,37,38 45,23,26 73,39,46 67,36,47 64,35,45 67,35,49 70,38,52 67,41,50 55,32,45 61,36,50 65,40,54 66,43,54 66,43,56 61,36,50 50,30,40 56,38,49 57,38,52 50,32,41 50,32,43 47,32,42 43,24,38 48,28,38 58,39,46 55,33,41 53,31,39 55,30,42 56,32,41 69,35,47 55,37,46 41,28,38 43,29,42 40,28,44 40,28,44 40,36,58 48,52,81 74,88,127 103,120,165 100,117,162 86,100,141
126,67,19 144,82,26 186,107,34 196,112,32 166,86,29 147,74,15 143,73,22 155,90,28 173,95,28 152,79,22 109,56,13 150,80,29 186,97,25 170,95,25 126,66,16 119,59,18 153,89,29 146,79,34 196,108,31 176,92,14 123,69,21 106,62,22 100,56,18 104,60,20 102,55,21 109,60,24 157,80,29 140,69,25 71,43,62 53,33,43 52,36,49 48,34,49 47,36,59 44,31,50 42,23,30 52,34,45 91,43,18 182,113,59 143,82,37 123,69,33 124,73,20 128,82,52 134,95,123 134,102,143 141,100,122 94,50,49 68,47,47 58,36,39 68,34,41 97,51,53 126,64,66 132,64,71 145,72,83 162,83,89 169,88,93 129,66,73 91,45,58 71,34,50 68,36,50 72,40,54 71,41,56 60,34,43 69,39,54 65,42,55 50,30,42 58,37,52 52,32,42 63,44,48 62,41,56 59,36,47 50,32,41 40,24,39 47,31,44 48,32,45 48,30,39 44,24,34 47,25,30 45,27,36 43,28,38 52,32,44 58,34,52 64,40,56 62,43,57 55,34,49 40,31,42 37,29,35 40,27,35 47,33,33 43,26,27 62,41,39 46,32,45 35,36,59 45,43,63 68,69,92 80,85,111 76,81,107
125,67,30 137,69,29 157,80,27 161,86,21 157,77,20 179,95,19 191,106,33 129,65,19 184,98,25 200,103,23 159,86,27 157,82,17 201,111,35 150,72,19 169,94,26 164,87,27 162,89,30 160,95,54 160,102,69 139,71,31 124,69,28 110,61,23 114,63,24 114,64,22 99,54,21 100,55,22 152,90,34 141,84,44 80,43,40 56,35,50 52,38,53 50,36,53 56,42,66 46,33,52 50,33,39 52,35,38 98,65,38 73,34,22 53,41,55 79,65,93 113,74,71 130,77,79 128,88,123 139,102,147 132,89,111 50,24,33 37,20,26 71,44,56 110,58,64 119,57,67 126,62,72 120,52,61 112,50,60 112,46,57 82,27,41 66,32,44 66,36,49 65,38,50 67,37,50 69,41,58 63,36,50 51,29,37 52,37,47 47,32,42 51,30,45 58,38,50 55,35,45 48,29,33 36,20,33 45,31,48 48,34,49 48,33,43 43,27,40 44,26,37 48,31,37 50,33,39 44,25,32 55,40,50 46,32,47 47,28,42 39,23,38 39,24,32 38,20,31 48,28,38 36,27,38 35,27,33 45,33,33 53,39,39 69,48,35 95,80,90 44,32,48 47,48,78 67,69,94 43,41,61 46,43,58 41,38,53
128,64,18 158,83,36 170,84,34 207,112,31 227,113,15 255,142,29 194,106,29 131,66,27 148,77,24 195,102,25 184,98,27 175,95,29 171,93,24 148,73,24 147,81,47 167,88,24 157,88,34 165,105,55 171,119,87 117,66,29 167,113,54 115,65,23 104,60,22 114,66,23 97,53,25 109,62,28 100,56,26 104,58,30 95,52,33 65,42,53 52,37,57 53,36,56 49,33,50 47,29,40 41,22,36 54,29,28 81,60,58 48,34,47 45,35,53 43,40,57 55,60,86 56,75,108 68,69,101 77,81,121 118,114,175 73,55,82 88,50,42 110,53,61 117,53,63 109,47,57 83,69,111 129,137,212 71,39,55 73,37,50 76,40,53 82,46,66 64,37,51 63,38,50 69,41,58 65,43,65 58,39,55 54,35,49 44,26,35 49,29,39 57,37,47 48,28,38 48,31,37 56,38,49 55,39,52 47,29,40 47,29,38 46,30,43 40,26,41 45,26,40 47,30,33 43,26,32 47,29,38 47,31,44 39,26,36 43,27,40 40,27,35 36,23,33 39,25,38 45,30,40 31,24,27 46,37,33 55,39,37 55,41,43 54,46,63 88,92,125 39,35,57 40,41,64 65,71,99 58,56,78 40,31,46 38,29,44
180,105,42 167,97,37 168,90,37 194,105,24 214,110,23 173,85,8 134,68,20 123,68,25 147,77,26 160,83,25 160,88,24 139,72,22 179,99,29 161,88,29 134,81,69 166,90,30 212,115,35 189,101,49 126,69,29 119,69,27 137,85,37 107,57,24 102,54,25 103,56,22 101,53,24 103,51,30 104,60,30 106,65,49 95,58,43 53,33,43 52,36,53 56,39,59 46,31,51 44,30,47 45,27,38 74,51,36 77,59,58 50,37,45 43,34,45 32,28,41 29,30,49 36,38,63 49,54,89 68,76,124 97,116,203 134,163,255 131,111,160 112,46,61 112,58,67 89,42,51 136,160,255 146,191,255 137,160,243 59,48,75 84,59,98 96,90,122 75,49,66 53,28,40 62,37,51 58,44,61 48,30,41 44,24,34 53,29,35 50,28,33 43,30,40 40,31,44 45,30,40 46,26,36 49,30,37 40,23,29 40,25,35 44,30,45 41,27,42 39,25,38 41,26,36 43,27,40 42,24,33 54,37,43 45,30,38 44,26,37 45,30,38 43,28,36 43,28,38 45,30,40 38,28,29 55,44,41 64,50,55 48,31,51 53,56,78 93,100,137 41,33,52 41,36,54 45,42,69 46,38,57 39,25,38 42,30,42
162,89,30 168,93,30 214,119,40 177,93,17 139,69,20 160,90,30 148,79,23 132,72,20 138,67,14 178,98,32 204,119,39 158,85,24 152,79,20 134,64,13 163,88,20 238,128,15 164,90,22 142,79,28 123,66,26 137,77,27 195,110,37 124,67,23 100,60,26 88,47,31 75,39,31 66,33,33 71,41,44 70,39,45 82,39,51 83,45,47 60,47,68 57,42,62 52,37,57 42,29,48 49,33,27 80,56,32 62,46,40 50,39,36 46,36,37 51,44,56 55,54,71 53,54,75 59,63,94 74,79,114 86,92,134 106,121,180 120,143,210 77,82,129 72,38,47 72,48,54 145,171,255 67,92,147 79,93,145 30,35,61 41,49,81 71,86,129 95,121,199 132,165,255 56,48,81 45,32,42 47,28,42 52,32,42 55,31,37 55,33,38 50,35,57 48,33,53 38,23,33 48,30,41 34,20,33 37,23,36 44,30,43 54,34,57 54,35,53 43,24,38 49,31,42 49,31,40 42,23,37 54,35,49 46,31,39 55,32,45 54,31,42 46,30,43 45,31,46 34,25,36 45,38,36 59,49,50 88,91,127 43,41,63 54,65,92 103,113,147 46,31,51 42,30,46 40,26,41 36,24,38 40,30,31 47,37,36
193,107,41 178,102,42 220,123,43 206,114,34 139,73,25 146,75,22 161,84,26 165,86,24 155,81,29 175,92,27 158,82,19 141,73,14 149,81,22 139,70,16 153,80,21 255,135,29 136,66,15 108,54,18 110,57,14 130,74,27 122,65,25 135,73,31 107,54,31 121,67,31 91,46,39 77,41,33 72,42,41 82,43,52 89,47,54 82,47,52 49,37,53 50,36,60 46,33,52 39,25,42 61,42,26 72,53,30 57,42,31 49,36,29 44,37,37 48,41,51 46,43,58 38,36,48 46,38,55 65,56,67 80,68,68 85,76,100 86,88,129 20,17,44 66,60,83 74,72,84 145,156,223 35,44,67 38,36,58 33,29,40 34,31,48 34,36,61 57,71,121 100,126,200 109,125,193 50,43,55 45,30,40 46,26,36 48,28,38 43,26,32 46,30,45 48,32,49 46,29,51 50,31,47 45,26,40 55,36,50 53,32,49 57,36,55 56,35,52 46,26,38 53,33,45 51,32,39 56,36,48 48,33,43 51,34,40 52,29,40 53,37,50 60,56,76 65,63,85 31,30,45 49,42,40 61,51,55 84,88,121 54,54,80 62,75,103 89,100,131 45,35,53 42,30,46 36,28,36 35,27,33 42,36,31 53,44,38
193,115,35 159,91,32 147,74,15 187,110,36 142,75,30 139,72,24 150,81,25 167,90,32 151,80,27 170,94,31 153,79,27 141,71,24 156,84,34 141,70,17 133,66,21 126,60,10 97,51,14 90,49,22 108,61,27 111,59,29 146,82,20 197,111,40 114,70,44 102,50,31 95,58,34 97,52,31 104,56,31 107,49,35 92,42,40 90,45,49 80,49,55 53,36,56 49,37,51 50,36,53 72,50,30 58,42,29 53,41,41 49,39,43 38,30,38 29,21,27 40,29,24 62,46,33 75,56,40 83,64,37 108,81,49 107,82,52 102,98,120 151,163,255 76,79,115 58,63,87 126,136,183 39,41,55 38,26,38 40,27,37 34,31,46 37,34,49 44,45,66 64,75,104 146,177,255 167,208,255 60,54,90 41,26,34 42,27,37 46,30,45 47,31,46 46,30,47 58,42,69 52,35,57 55,35,47 53,33,43 57,36,51 57,36,55 60,36,52 52,29,42 53,33,43 52,30,35 60,36,52 50,30,42 54,37,43 51,31,41 46,38,57 58,58,86 82,92,128 88,92,132 41,39,51 49,42,52 53,54,75 49,52,70 72,78,99 73,76,98 54,46,63 42,29,48 40,29,38 42,32,33 50,39,32 66,47,31
170,93,33 145,78,28 158,85,26 176,98,29 162,85,32 141,75,20 148,81,29 134,68,18 142,74,13 175,96,23 178,100,31 202,126,61 163,83,26 206,118,41 211,118,41 189,109,43 149,95,75 105,61,51 114,71,54 125,70,25 140,73,28 158,88,28 135,78,36 129,74,33 109,65,27 108,64,26 93,45,18 126,68,33 135,69,39 89,41,27 78,38,31 55,38,41 44,33,56 57,46,39 62,41,26 59,44,33 55,43,48 50,38,43 45,33,33 56,43,36 77,57,37 93,70,41 89,63,38 96,71,43 110,81,48 116,84,52 107,85,49 103,102,133 94,114,171 114,123,195 97,108,146 39,37,57 38,26,40 40,31,42 34,30,41 39,35,48 44,42,62 64,72,92 100,126,204 128,164,255 159,194,255 75,84,136 63,43,66 62,43,61 46,30,45 64,45,63 50,31,47 54,35,51 59,40,54 55,35,47 51,30,45 55,36,54 56,35,50 51,31,43 51,31,41 51,29,37 63,38,52 55,33,41 47,29,38 43,29,42 42,33,48 41,36,54 53,59,89 105,115,151 86,91,115 37,33,44 37,36,53 59,57,77 64,64,76 54,53,58 42,33,48 39,25,38 36,27,38 47,35,35 66,46,28 72,51,28
