59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 98,89,70 159,143,126 255,203,191 255,200,189 255,198,192 128,102,92 255,185,182 251,182,185 231,177,186 221,171,179 218,171,176 232,174,178 234,160,155 255,199,197 255,201,185 255,199,188 246,187,170 102,47,18 83,38,15 66,35,16 63,36,18 94,60,38 99,61,40 113,73,48 128,87,58 110,75,48 87,61,40 70,43,25 94,47,24 107,51,17 116,50,16 166,65,9 255,174,116 255,254,229 199,164,167 219,174,167 250,186,169 39,34,36 255,195,167 255,198,164 255,205,166 255,205,160 255,198,164 255,193,166 255,189,162 255,192,165 255,194,166 255,197,158 255,197,159 255,198,158 255,198,160 89,73,67 87,76,61 99,94,80 255,213,182 255,210,180 255,208,180 77,56,43 255,191,168
57,49,38 112,91,64 90,81,66 56,47,39 106,85,60 98,89,70 142,123,111 255,207,182 255,207,187 255,208,187 168,119,110 255,194,171 255,198,176 255,197,175 255,193,176 255,191,173 255,194,178 242,148,127 255,207,190 255,207,188 255,204,187 255,196,173 103,51,21 98,50,23 66,32,10 139,95,57 146,101,57 151,100,61 149,98,59 143,94,58 125,79,49 101,68,43 81,52,30 75,44,25 105,48,17 112,51,17 151,67,23 254,118,49 235,195,161 232,190,168 245,185,164 255,192,165 34,29,26 255,198,165 255,198,166 255,204,161 255,204,155 255,206,165 255,194,171 255,191,166 255,194,164 255,195,165 255,197,167 255,202,167 255,202,163 255,204,166 92,78,62 93,79,65 100,93,77 255,209,178 255,210,179 255,210,176 63,40,29 255,197,167
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,67 123,114,108 230,190,192 255,200,193 255,205,184 211,158,146 255,199,175 255,196,177 255,192,174 255,200,170 255,199,166 255,199,164 236,131,101 255,213,182 255,214,180 255,216,184 255,189,158 108,51,20 98,50,23 77,33,7 150,102,57 154,104,58 155,100,57 157,104,63 151,98,57 135,90,55 117,78,50 88,59,37 70,44,23 99,46,19 109,51,16 125,53,18 175,76,21 255,219,178 255,244,209 190,127,105 185,114,90 36,32,26 139,72,45 127,60,35 119,57,30 100,44,22 82,34,18 61,28,17 47,23,15 59,28,20 51,35,22 55,34,32 53,37,24 47,38,34 46,37,29 88,76,66 90,76,60 101,85,68 255,211,178 255,208,171 255,207,177 63,39,31 255,202,166
68,57,42 111,86,58 94,80,66 53,44,38 110,86,60 105,86,59 100,85,63 97,85,75 93,83,71 100,88,76 99,85,71 99,84,73 92,79,72 92,79,72 87,77,67 92,82,70 92,83,75 92,84,73 93,85,74 99,87,75 95,85,75 114,87,71 113,49,21 105,52,25 93,43,10 161,106,63 150,99,64 148,100,55 155,106,57 124,75,35 121,72,36 129,83,46 101,61,36 66,37,17 87,46,26 113,52,20 114,48,18 146,66,25 255,224,181 255,218,180 255,209,160 255,210,162 33,27,32 255,213,157 255,216,164 255,213,159 255,213,159 255,211,160 255,205,153 255,197,151 255,193,153 255,193,153 255,201,155 255,205,153 255,208,153 255,208,153 95,76,64 94,80,64 96,85,70 255,212,175 255,214,174 255,211,174 78,51,33 255,206,156
70,54,39 115,90,62 79,70,55 57,48,42 103,84,59 106,85,58 110,89,62 104,83,58 115,87,58 100,79,52 97,78,53 112,84,55 109,80,56 104,85,58 103,82,57 109,85,59 112,88,62 116,91,63 116,90,65 123,95,66 113,90,61 120,87,60 112,54,19 108,51,20 95,48,14 160,104,55 159,104,52 168,115,62 148,100,53 138,90,47 129,84,40 90,53,27 131,91,55 97,58,28 73,42,21 110,49,17 111,44,17 152,69,29 255,235,189 255,225,181 255,215,157 255,218,160 33,31,32 255,216,160 255,220,160 255,220,160 255,220,156 255,218,156 255,216,154 255,212,153 255,208,160 255,203,152 255,207,154 255,208,155 255,210,156 255,212,161 100,82,63 97,80,56 92,82,58 98,87,70 87,77,67 87,78,61 85,75,65 85,74,67
77,62,40 108,86,52 89,77,67 59,48,41 108,87,60 103,82,59 95,86,67 92,79,58 101,84,58 100,82,50 92,76,43 96,75,48 95,79,46 102,83,60 94,75,50 94,71,42 100,76,52 105,82,53 101,77,53 100,80,50 98,79,56 98,68,40 114,69,36 107,50,19 96,45,17 122,78,40 61,59,57 95,59,30 159,104,61 80,49,26 121,84,58 113,84,62 109,69,35 145,90,49 148,87,42 115,56,26 133,61,26 201,89,32 255,234,191 255,227,182 241,225,192 255,222,161 34,34,34 255,227,160 255,228,161 255,225,159 255,226,160 255,224,156 255,224,154 255,220,154 255,218,150 255,217,152 255,216,151 255,217,152 255,217,152 255,220,158 111,85,62 107,83,59 100,83,57 101,83,62 94,80,53 97,84,61 94,76,55 98,85,62
95,76,53 118,94,59 78,69,54 58,48,36 115,92,63 106,93,70 204,181,168 255,205,183 255,204,185 255,202,183 255,204,183 255,194,164 255,186,155 249,184,163 251,192,164 255,192,169 253,193,172 84,48,30 245,204,186 255,211,183 255,209,183 255,213,187 113,84,53 124,69,40 93,42,14 165,105,55 149,96,51 137,91,54 183,116,73 82,51,32 109,69,46 133,82,47 125,75,44 190,109,57 255,157,66 120,62,25 133,59,21 235,105,36 255,234,187 255,230,186 255,228,184 255,232,188 35,33,34 255,224,152 255,225,153 255,226,148 255,224,149 255,225,148 255,225,150 255,227,151 255,228,150 255,226,150 255,224,147 255,226,148 255,223,152 255,227,156 115,87,60 107,81,58 105,84,57 133,92,63 128,89,59 121,82,52 71,61,49 119,68,33
102,79,48 113,90,59 72,63,48 62,48,34 120,95,65 107,93,75 220,197,184 255,205,181 255,208,181 255,209,189 255,213,174 255,209,166 255,208,159 255,204,164 255,199,158 255,195,168 255,195,169 88,49,35 253,207,181 255,211,177 255,219,178 255,219,180 113,93,63 112,57,28 112,57,26 177,107,49 151,92,46 146,91,48 174,119,76 114,70,40 115,67,40 136,82,46 123,76,42 186,109,51 255,196,82 183,104,56 173,72,16 255,239,195 255,239,197 255,238,193 255,233,189 255,236,196 37,34,40 255,227,154 255,229,150 255,229,150 255,229,149 255,230,146 255,229,146 255,228,145 255,228,147 255,229,148 255,231,149 255,233,153 255,232,149 255,230,148 108,85,56 111,90,63 103,82,59 255,230,168 255,221,167 255,223,168 61,40,29 255,223,156
108,83,53 113,88,58 73,63,53 70,59,40 125,95,67 114,103,84 226,202,180 233,202,181 254,206,177 255,212,184 255,214,172 255,214,170 255,220,165 255,218,165 255,220,165 255,217,164 255,210,163 86,40,24 255,212,175 255,213,178 255,215,175 255,224,180 114,94,64 117,80,54 111,54,25 146,77,46 159,95,51 145,88,44 169,110,64 107,66,37 105,63,39 133,84,46 120,75,40 195,115,56 255,204,90 239,108,26 231,127,67 255,250,200 255,244,201 255,244,200 255,237,189 255,230,189 44,38,31 255,241,158 255,240,154 255,239,152 255,238,151 255,236,149 255,235,151 255,234,151 255,237,151 255,238,153 255,242,156 255,246,160 255,242,155 255,239,154 111,84,52 113,88,58 113,89,67 255,234,167 255,231,170 255,231,169 59,38,25 255,234,160
121,96,66 114,89,59 71,61,51 76,66,44 121,91,63 107,98,81 228,199,177 231,200,177 241,207,177 249,205,175 255,201,162 255,206,162 255,219,165 255,216,162 255,219,162 255,218,166 255,220,160 88,46,24 255,216,170 255,221,177 255,224,171 255,227,180 117,91,66 130,101,77 169,135,103 125,67,34 174,107,57 161,97,53 171,111,61 145,97,54 114,68,40 124,75,37 125,80,45 218,135,70 255,196,86 255,219,188 255,248,202 255,251,208 255,244,200 255,245,200 255,243,196 255,237,188 255,255,236 255,246,158 255,246,160 255,247,154 255,244,150 255,246,154 255,241,149 255,241,149 255,238,149 255,239,152 255,241,153 255,242,154 255,240,154 255,241,157 110,82,53 119,91,62 112,88,64 255,235,170 255,232,168 255,232,169 78,57,34 255,228,151
130,106,71 111,86,56 67,57,45 87,70,46 122,97,67 117,109,96 238,205,178 243,210,173 244,208,175 255,210,175 255,199,154 255,201,154 255,199,154 255,202,153 255,208,156 255,208,156 255,209,158 49,28,15 255,215,169 255,220,171 255,222,174 255,223,174 119,98,73 128,104,80 163,141,107 234,204,160 244,192,142 165,102,51 145,78,53 126,70,48 108,59,37 130,79,42 121,70,31 253,154,72 255,234,123 255,234,181 255,248,199 255,252,208 255,248,204 255,247,201 255,247,200 255,242,195 242,206,173 255,239,144 255,240,146 255,238,146 255,240,144 255,240,143 255,236,139 255,238,142 255,237,142 255,237,141 255,235,139 255,239,145 255,237,145 255,238,149 110,82,53 121,92,61 110,90,60 255,232,173 255,231,166 255,232,169 81,64,38 255,239,156
127,98,63 126,97,66 84,73,56 109,85,52 125,96,65 120,109,94 254,210,180 255,215,170 255,214,168 255,213,170 255,207,149 255,207,154 255,207,152 255,206,151 255,208,153 255,207,153 255,208,151 53,37,20 255,208,164 255,215,172 255,216,168 255,222,167 128,106,72 134,111,82 178,154,119 244,212,166 243,211,167 184,118,63 170,110,58 149,93,46 125,81,43 128,77,38 175,99,39 239,134,61 255,231,115 204,117,56 255,244,184 255,251,200 255,249,198 255,252,203 255,247,200 255,244,197 255,222,186 255,227,170 255,235,146 255,237,147 255,239,148 255,248,157 255,248,152 255,247,152 255,248,152 255,248,150 255,248,148 255,246,148 255,245,146 255,244,150 109,84,54 126,97,66 120,96,70 255,245,180 255,246,180 255,242,179 77,67,43 152,127,99
144,117,74 148,123,75 128,118,78 148,128,82 145,117,77 130,116,91 255,225,182 255,225,176 255,226,176 76,55,53 255,202,136 255,212,141 255,213,146 255,212,147 255,216,148 255,217,149 255,221,149 97,46,9 255,220,169 255,217,170 255,218,165 255,217,164 130,112,80 155,128,92 194,167,131 246,213,165 243,209,164 228,196,150 190,124,69 150,98,48 124,80,42 138,83,42 154,87,37 234,134,59 255,249,121 179,105,53 255,241,179 255,251,200 255,252,194 255,252,194 255,252,190 255,247,198 234,199,163 255,239,171 255,246,144 255,245,141 255,245,141 255,244,142 255,245,145 255,247,144 255,246,148 255,246,146 255,246,145 255,250,148 255,249,154 255,247,154 108,85,54 118,89,58 129,102,70 255,242,173 255,236,172 214,189,145 255,241,151 255,236,149
150,125,79 173,157,103 142,134,84 141,124,75 132,106,65 122,108,81 255,227,173 255,229,173 64,36,25 255,228,152 255,231,156 255,226,150 255,226,150 255,228,152 255,229,152 255,228,152 255,221,150 255,222,151 59,43,37 255,230,163 255,225,170 255,206,155 135,119,86 166,142,105 201,175,136 255,217,165 245,214,163 250,206,155 210,137,76 186,117,63 135,84,45 104,58,30 143,79,35 225,126,60 255,221,100 255,239,130 255,236,169 255,251,198 255,252,196 255,253,190 255,254,192 255,249,188 245,211,170 255,244,180 255,220,138 255,252,154 255,252,154 255,253,154 255,255,156 255,255,156 255,255,152 255,253,152 255,253,148 255,253,150 255,251,152 255,251,152 121,92,59 143,110,73 139,106,69 255,252,176 255,246,176 255,246,148 255,251,152 255,248,150
149,119,77 138,115,73 117,102,66 130,107,67 126,100,61 132,119,96 255,226,170 54,32,24 255,226,148 255,227,149 255,228,154 255,227,151 255,229,146 255,233,155 255,241,160 255,238,161 255,233,153 255,235,154 255,234,157 152,129,100 255,229,162 236,184,134 150,131,94 183,158,114 203,184,147 255,227,169 255,226,159 209,145,83 210,147,96 171,111,72 122,76,46 95,59,37 142,103,73 235,185,113 255,172,69 255,168,72 255,193,83 255,239,140 255,253,196 255,251,198 255,254,188 255,254,184 255,233,196 255,252,184 255,248,171 255,255,152 255,255,142 255,255,144 255,255,140 255,254,140 255,249,142 255,247,140 255,251,140 255,250,138 255,255,137 255,245,137 140,109,70 146,115,76 152,127,83 249,222,161 250,213,132 242,203,132 238,199,128 245,204,134
142,111,72 126,99,63 83,70,49 130,101,66 132,103,68 128,113,93 48,31,21 255,215,145 255,216,145 255,220,150 255,227,152 255,227,144 255,227,142 255,230,147 255,235,151 255,234,159 255,219,148 255,217,149 255,218,152 255,222,147 79,58,33 203,177,138 161,138,107 198,163,107 124,79,6 191,125,75 188,130,75 177,126,73 181,125,78 165,108,66 119,74,51 104,63,43 105,65,42 194,127,79 209,134,62 178,127,62 189,114,51 233,147,74 235,134,9 255,181,79 255,234,104 255,248,190 255,241,193 255,238,185 255,238,181 255,219,156 255,239,135 255,255,147 255,250,138 255,251,138 255,248,138 255,244,153 255,227,151 255,210,133 248,204,133 238,196,133 132,100,58 158,128,84 170,152,92 212,189,129 221,193,137 200,170,126 189,162,117 200,169,120
130,101,66 117,94,65 69,59,49 125,98,66 124,100,67 119,108,93 193,149,119 191,147,121 191,147,119 195,150,117 201,154,120 208,158,125 202,161,132 137,130,114 193,160,133 192,156,125 186,150,119 186,152,122 183,150,123 182,149,122 170,140,112 168,128,92 184,141,96 195,153,101 114,71,0 174,117,75 175,116,70 159,102,58 155,102,59 152,97,56 115,71,45 118,73,52 102,62,39 120,69,43 109,73,40 124,73,38 167,101,51 189,118,49 234,136,63 192,136,69 199,155,104 224,173,120 255,247,170 255,231,189 255,226,186 254,217,164 239,199,145 253,213,149 255,217,154 255,214,154 238,201,146 235,194,145 227,190,146 216,179,137 204,166,129 197,163,131 128,96,64 149,122,75 168,152,96 212,188,135 186,162,129 170,145,117 165,139,116 168,145,116
131,104,68 101,82,59 64,56,45 125,96,65 124,99,71 114,107,91 137,117,110 135,118,108 137,118,106 142,123,109 143,120,105 141,125,119 161,160,149 164,165,153 157,158,146 107,95,83 137,121,108 136,119,109 135,118,108 135,121,107 255,217,152 189,150,109 131,107,81 154,123,86 120,76,0 143,98,63 163,113,69 155,104,67 146,97,61 136,91,56 117,75,51 116,74,50 119,78,51 121,79,55 120,76,48 122,77,44 135,84,45 119,68,1 134,88,18 124,100,67 113,93,63 135,111,78 223,173,113 255,243,161 255,231,194 249,215,174 240,208,166 220,184,151 224,192,158 219,187,155 207,175,143 201,172,139 202,172,146 196,166,140 187,158,134 174,148,125 116,87,54 139,108,69 132,109,69 168,147,124 151,134,110 150,132,113 150,135,113 33,27,22
136,104,70 119,96,65 60,52,41 120,96,59 122,97,67 123,116,98 110,100,104 112,100,100 113,99,104 116,102,107 115,104,101 130,132,129 140,147,142 137,148,137 141,146,142 145,143,144 106,99,102 118,105,102 119,106,103 131,110,106 211,170,125 156,127,92 129,106,77 148,118,90 117,71,3 137,93,63 166,113,68 154,105,65 143,96,62 140,93,59 135,89,59 133,89,61 127,83,57 119,78,51 129,83,46 121,78,43 117,76,19 149,79,46 110,92,71 105,95,71 109,93,76 110,99,80 129,109,77 249,181,111 255,255,190 252,217,181 241,210,173 205,179,154 206,180,157 199,173,150 191,165,142 185,161,135 187,163,137 181,159,139 171,153,132 163,145,124 110,82,55 127,98,63 121,99,63 144,128,113 141,127,113 142,126,111 134,126,115 164,163,152
137,106,69 127,103,70 55,49,40 114,91,60 113,88,58 119,115,96 98,89,100 100,91,102 100,91,102 102,94,100 130,136,137 123,137,133 130,136,137 130,136,137 133,134,139 135,136,139 140,139,142 113,103,104 111,97,102 255,223,161 177,146,109 154,127,93 128,104,71 160,125,89 126,79,27 143,97,69 161,111,67 156,106,64 148,99,61 148,99,61 142,92,59 136,91,58 125,84,55 123,79,51 139,90,50 149,97,49 133,77,28 126,79,0 103,95,71 137,118,95 115,103,77 121,104,80 122,105,81 153,121,77 255,218,138 255,247,193 244,209,173 228,202,179 196,175,150 192,171,146 189,168,143 182,161,136 172,152,134 172,152,134 166,145,130 158,137,122 93,72,49 116,91,61 111,86,58 136,122,108 140,125,114 137,123,109 140,126,112 140,131,114
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 94,85,98 97,88,99 97,88,99 99,91,99 30,30,30 125,134,134 124,133,135 128,131,138 132,130,138 137,137,134 98,91,89 107,96,103 105,93,98 227,184,135 164,137,103 158,136,100 128,96,62 180,141,98 111,69,4 144,98,68 153,104,64 143,98,63 144,98,59 143,94,56 141,95,58 136,91,58 128,84,56 128,84,58 147,97,55 102,61,0 123,77,20 103,93,71 109,98,79 113,100,79 122,105,77 126,107,80 131,110,83 129,111,81 217,169,111 255,247,162 233,204,171 226,201,171 181,161,143 174,154,136 168,148,130 167,147,129 167,147,129 168,148,130 163,144,130 158,139,123 88,69,46 115,91,58 111,86,56 137,121,108 140,124,111 140,124,109 138,127,108 144,131,108
124,97,61 118,97,70 57,51,42 111,91,59 125,101,68 123,116,96 97,86,95 94,85,96 94,85,96 95,86,97 97,85,97 24,23,26 128,134,137 132,137,143 126,126,134 93,86,84 98,90,98 100,89,98 103,90,100 191,160,123 149,127,91 143,123,91 131,107,72 171,133,69 104,65,0 140,97,64 135,89,63 117,75,53 122,78,52 133,83,52 137,90,58 133,93,57 130,91,61 130,91,59 148,96,48 200,95,40 144,93,13 107,97,73 117,99,78 128,107,80 131,111,81 133,113,81 134,114,82 135,116,81 144,113,76 255,225,151 222,198,163 219,192,160 174,154,134 168,149,126 167,145,127 166,144,126 164,144,126 165,145,127 164,144,126 161,139,121 87,67,47 118,93,63 115,91,56 78,67,60 142,123,107 137,122,102 142,123,107 144,126,105
134,108,69 110,89,64 56,50,41 106,83,54 123,95,68 128,119,100 93,85,93 91,82,93 93,84,95 94,85,96 93,85,93 92,84,90 40,40,40 142,143,148 95,85,89 98,90,98 99,87,99 99,87,99 136,119,111 157,136,95 144,120,87 135,115,83 138,114,79 125,82,6 119,71,24 129,80,58 123,77,51 120,75,52 120,75,52 123,74,52 132,76,52 170,89,60 255,137,89 255,134,79 209,119,0 245,125,34 136,112,86 113,100,79 123,104,79 132,113,78 133,114,79 136,117,82 136,117,82 136,117,82 133,115,83 238,188,128 216,190,151 212,185,153 170,148,128 164,142,124 161,139,119 162,140,122 161,139,121 161,139,119 158,138,120 157,135,115 95,74,51 124,97,65 117,95,59 151,150,141 123,110,103 137,118,104 138,120,99 143,124,99
126,98,60 128,105,76 60,52,41 118,98,68 122,98,65 116,107,90 76,72,83 76,72,83 78,76,84 78,76,84 78,76,84 80,76,85 80,76,85 82,78,89 84,77,89 92,80,92 90,82,90 87,79,87 213,176,132 139,122,87 142,120,86 139,115,82 134,114,82 125,75,0 110,69,1 124,76,49 122,76,50 120,75,52 120,75,52 121,75,57 132,78,58 150,87,63 217,119,57 207,112,0 255,153,55 255,179,40 200,160,108 114,97,71 112,95,71 127,107,75 133,114,79 135,115,83 139,120,85 139,120,85 138,116,82 155,130,86 246,221,162 210,183,151 165,140,123 157,135,117 153,130,115 154,131,116 154,131,120 148,125,114 150,129,116 149,130,116 89,71,52 122,94,65 113,91,55 151,150,141 148,146,144 80,69,62 129,114,92 134,121,100
134,107,73 115,94,69 53,49,41 130,103,67 121,100,73 124,117,101 80,73,76 83,75,81 81,75,80 83,76,79 83,78,80 83,78,80 82,77,79 83,75,81 85,79,86 86,79,82 92,80,92 93,81,95 194,157,115 140,120,88 141,122,87 141,119,85 141,122,95 139,112,47 119,72,9 127,70,28 102,63,0 126,77,39 122,75,54 127,72,41 118,77,5 116,61,18 205,117,63 170,101,0 250,180,102 255,223,137 255,199,130 133,102,65 108,93,71 117,98,73 120,100,70 127,107,77 138,119,84 139,120,85 141,119,85 129,112,75 255,253,176 209,182,150 158,134,110 155,133,113 149,131,110 147,128,112 147,128,112 146,128,109 146,128,109 143,127,112 88,68,48 120,93,61 126,97,66 150,149,140 150,149,138 150,148,144 121,113,100 141,115,94
143,111,77 110,90,70 58,50,39 130,106,71 118,99,74 118,111,95 22,22,22 84,77,77 84,77,80 86,76,75 85,78,76 88,78,79 89,79,83 89,79,78 87,77,78 91,81,80 94,84,83 94,85,79 172,141,104 139,120,85 140,121,86 136,117,82 137,122,100 123,108,88 123,103,83 122,77,4 116,72,5 159,90,50 136,74,18 148,92,29 109,70,0 121,82,9 113,98,76 161,125,92 242,184,120 255,210,132 255,238,154 198,152,97 104,90,72 116,97,72 115,98,72 112,93,70 134,114,82 136,117,82 138,119,84 136,118,86 255,248,170 214,187,153 171,150,125 143,122,107 137,122,102 136,120,103 142,123,107 141,121,103 143,125,106 137,121,104 88,73,53 126,99,67 115,91,56 150,149,138 145,146,138 145,147,130 152,156,141 129,110,94
