49,47,45 49,47,45 48,46,44 52,50,51 51,49,47 50,45,42 51,46,43 51,45,40 52,45,45 77,71,76 78,77,82 60,54,61 69,62,72 78,71,83 230,214,181 80,78,74 88,100,124 101,107,137 102,108,138 125,106,138 112,119,156 122,105,137 95,91,123 56,59,79 112,129,162 86,95,120 66,64,72 75,73,81 81,72,64 76,64,52 79,72,72 80,74,69 86,75,70 91,76,65 89,71,52 92,71,44 108,80,53 111,86,56 147,133,117 138,90,63 184,110,72 187,173,159 210,218,223 149,153,157 94,85,81 95,78,52 116,92,59 139,108,71 191,185,176 214,214,209 190,164,125 247,249,244 253,255,248 255,255,248 253,252,241 217,209,198 255,255,240 75,63,51 74,64,54 83,71,59 81,69,57 201,189,177 208,197,180 105,94,77
49,47,45 49,47,45 49,47,45 49,47,43 48,46,44 48,43,40 48,43,40 47,43,35 57,47,48 82,74,80 79,73,78 63,56,59 96,84,74 142,115,70 51,59,79 87,104,137 84,93,116 92,105,133 121,130,169 113,98,131 107,123,163 107,105,129 83,82,115 65,63,83 114,131,164 84,95,122 69,62,72 72,66,73 87,75,65 81,69,59 85,81,75 86,80,73 83,73,63 83,72,57 88,71,47 94,71,42 107,84,53 115,90,60 144,126,105 122,75,41 205,123,49 255,229,192 193,187,180 120,115,112 105,94,77 107,83,57 117,90,56 125,98,62 223,212,197 229,221,210 173,152,127 255,255,238 255,255,243 255,255,250 254,254,240 241,238,223 255,255,241 78,70,57 71,59,49 82,70,58 83,71,61 237,229,218 216,209,191 94,87,71
51,49,47 48,46,44 63,61,59 56,54,50 51,46,45 60,50,49 61,52,46 62,56,51 68,62,57 86,81,80 92,86,91 52,50,51 85,72,69 66,74,94 48,60,93 66,79,109 80,89,112 102,108,136 120,130,164 107,96,123 103,117,154 73,69,101 103,87,123 68,66,78 118,125,137 87,100,130 65,62,66 70,67,73 85,73,61 83,71,59 73,67,62 69,65,59 72,61,56 77,65,55 76,61,50 80,66,50 95,74,47 107,83,59 202,192,170 192,153,112 152,90,50 138,84,46 226,215,198 154,152,148 111,97,83 107,86,59 124,97,63 138,110,72 218,199,185 243,229,215 173,152,125 255,255,237 255,251,237 255,253,240 255,251,243 243,236,218 255,255,243 82,73,58 77,65,53 85,73,61 85,73,63 228,220,207 243,236,218 121,110,91
49,47,48 48,46,44 48,46,44 45,43,44 50,44,49 58,48,47 60,51,47 63,55,44 64,56,45 84,75,67 93,84,80 79,69,70 75,68,68 59,73,96 46,59,85 96,101,125 101,100,115 89,82,96 91,80,103 98,87,110 149,146,163 97,84,105 65,67,39 65,69,31 68,72,32 101,94,35 90,68,32 78,72,77 85,74,59 84,72,62 85,76,68 75,67,56 81,69,59 87,71,54 92,75,51 95,74,47 120,91,60 122,95,61 139,125,107 157,133,100 151,94,63 174,126,70 255,236,204 163,159,151 114,102,92 109,85,59 118,94,61 139,113,72 241,230,213 174,114,71 109,65,27 154,141,120 255,254,235 255,255,238 255,252,230 228,215,194 255,251,237 87,76,57 77,62,53 85,73,61 90,75,64 255,247,234 255,255,251 128,113,93
51,49,50 51,49,47 49,47,45 48,46,47 50,45,47 61,52,48 64,56,45 65,56,48 69,57,45 87,76,69 97,84,77 82,71,66 77,67,68 61,75,98 44,54,74 73,72,89 82,77,74 92,84,90 86,82,91 83,81,91 77,70,82 63,65,37 63,66,31 61,64,29 67,72,29 69,73,35 176,147,57 110,72,22 90,79,64 90,78,68 80,74,65 75,64,59 80,70,60 87,71,56 95,78,54 96,77,50 120,93,59 136,116,84 211,197,179 171,154,130 122,106,91 119,99,79 246,227,192 182,178,168 107,97,87 106,85,60 117,93,60 138,110,70 228,218,206 190,129,82 136,74,34 51,40,37 255,250,226 255,255,234 255,251,227 255,255,227 241,232,215 94,79,59 80,65,54 87,76,61 88,72,59 255,255,241 255,252,234 136,119,95
53,51,49 56,51,50 65,61,55 68,63,60 73,63,62 73,64,60 71,65,58 77,68,62 79,68,61 88,77,72 95,84,79 89,78,73 78,72,67 66,73,96 87,78,74 91,81,85 64,54,42 115,100,89 82,80,92 82,78,91 82,81,74 61,64,29 61,64,31 61,64,31 67,67,33 70,69,31 70,63,24 119,105,49 105,90,70 89,80,72 80,74,67 75,69,62 80,67,60 86,72,56 93,76,52 99,78,51 120,95,65 128,104,71 115,98,74 226,203,172 123,113,103 242,208,165 131,118,84 173,165,152 116,104,92 105,84,61 120,93,61 143,112,73 57,50,50 154,109,74 124,79,44 65,55,59 255,255,238 255,255,239 255,253,230 255,255,232 255,255,235 98,84,66 78,66,54 89,78,63 88,76,64 255,246,225 255,246,211 137,115,81
54,52,50 46,44,42 52,45,45 52,50,48 54,47,47 71,59,49 75,63,53 71,59,47 77,65,53 88,77,62 98,87,68 98,84,68 85,76,68 82,70,60 75,62,55 68,56,46 95,79,62 89,86,92 82,81,84 91,85,92 60,63,32 61,64,29 61,64,31 61,64,31 63,63,31 65,65,31 69,71,27 143,117,26 136,108,50 93,87,80 89,78,71 87,78,70 92,80,70 100,86,70 96,82,64 103,86,62 113,89,63 116,91,61 189,170,147 148,124,98 129,110,87 227,194,142 125,106,83 104,93,76 102,88,70 111,90,63 125,98,64 145,119,80 227,197,139 206,155,86 99,62,22 90,71,46 163,146,120 255,251,223 255,243,214 240,221,184 254,235,200 90,71,55 80,68,58 88,77,62 88,76,64 222,205,181 221,203,171 127,108,83
54,52,50 53,51,49 53,51,49 53,51,49 56,49,49 77,65,53 76,64,52 82,70,58 80,69,54 97,81,66 105,87,66 108,92,77 78,69,54 67,57,47 83,74,55 89,77,65 116,97,70 92,77,66 87,77,65 89,77,67 63,66,31 67,67,33 65,69,31 65,65,31 64,62,29 64,62,31 71,67,32 75,71,34 201,157,35 86,76,64 85,77,66 86,76,66 86,71,62 95,79,64 93,78,56 104,85,60 108,85,56 129,101,72 189,170,143 154,141,120 136,111,81 174,132,80 129,106,77 182,160,142 123,105,86 97,80,54 115,91,56 139,110,75 122,98,63 111,87,54 110,89,62 69,48,23 84,60,27 255,253,224 255,251,220 255,255,222 255,253,222 99,83,66 82,70,58 88,77,62 91,77,63 255,255,232 251,232,197 109,92,68
55,53,49 54,52,53 54,52,50 54,52,48 56,49,49 78,66,56 83,71,59 86,71,60 85,70,59 104,85,69 111,92,69 110,91,75 71,59,47 89,80,65 92,81,66 86,72,54 99,84,62 87,76,61 43,37,44 45,38,38 51,49,31 71,70,43 69,73,33 73,73,32 72,71,33 68,68,27 70,69,31 71,71,30 137,110,4 96,84,72 87,77,67 90,78,68 90,73,65 101,83,62 95,77,56 107,86,61 116,89,57 136,109,75 152,123,92 141,127,109 127,94,57 127,78,40 198,168,122 176,146,104 117,91,66 114,91,62 124,100,63 143,116,80 101,76,46 118,97,72 117,96,69 108,82,57 112,101,94 255,244,184 255,245,189 255,246,202 255,231,194 105,86,61 81,69,57 91,80,65 90,78,66 255,241,197 221,186,148 128,99,68
59,57,53 59,57,53 60,58,54 53,51,47 57,52,49 62,51,46 94,80,66 98,84,70 96,82,68 96,82,64 95,79,62 97,81,64 73,58,47 73,59,43 85,73,61 83,69,51 102,89,68 56,47,58 51,44,54 47,40,43 46,41,38 50,43,41 77,71,48 81,78,36 78,78,35 76,76,33 70,69,31 74,71,29 189,160,26 97,81,64 95,83,71 99,85,71 99,85,69 99,86,63 100,85,63 100,86,61 129,106,75 131,107,74 172,149,120 130,116,100 128,85,50 139,85,49 255,255,199 151,122,89 127,98,74 113,89,63 124,97,63 129,106,77 207,175,141 121,98,67 131,112,87 98,79,56 116,88,59 255,239,181 255,236,178 255,228,181 255,212,163 102,78,56 84,72,60 94,83,68 92,80,70 204,169,133 255,213,173 137,105,75
59,57,53 58,56,52 60,58,56 59,57,53 62,57,56 62,58,52 89,74,63 94,78,63 92,76,63 89,78,63 96,82,68 97,83,67 74,63,48 94,80,64 94,80,66 93,84,69 43,35,54 55,48,58 34,28,35 81,82,85 81,83,83 87,87,84 122,113,94 58,44,19 88,85,34 79,76,34 74,71,29 65,64,26 139,107,0 100,84,67 99,84,64 100,85,63 97,84,63 97,83,65 100,87,66 95,85,63 130,107,78 132,103,79 166,145,120 126,115,100 132,85,51 145,88,59 255,248,193 140,119,96 124,100,76 104,85,60 165,140,110 145,116,83 217,177,141 116,92,57 109,92,68 89,72,46 52,38,20 255,222,168 255,220,166 241,208,169 255,229,182 97,76,61 80,68,56 92,81,66 89,74,65 227,197,169 237,203,162 136,109,77
60,58,56 62,60,56 62,60,56 62,61,54 62,60,56 64,64,59 92,82,72 94,79,68 96,84,72 97,86,71 96,85,70 98,84,70 75,64,47 100,86,68 98,84,68 53,47,54 49,46,52 34,31,35 83,83,83 86,91,90 89,94,93 89,96,91 121,117,100 230,187,111 198,157,112 129,105,25 81,76,25 81,77,29 115,91,0 100,91,64 105,90,70 102,88,72 102,86,69 102,86,69 100,86,70 120,99,76 138,113,85 138,110,83 152,133,110 128,114,96 139,83,57 151,93,69 235,210,164 123,109,91 84,63,40 102,81,54 155,128,96 150,119,82 144,112,80 122,97,67 111,90,63 93,74,37 38,22,7 127,100,64 111,87,54 104,84,54 80,64,47 65,57,46 67,55,45 88,77,62 87,72,61 66,54,44 97,83,56 113,91,57
63,62,55 63,62,55 66,65,58 66,65,58 65,64,57 65,64,57 86,76,66 92,78,64 89,78,63 91,80,65 91,77,63 92,78,62 71,60,45 96,82,68 76,65,62 44,42,43 47,42,44 47,47,47 85,86,89 90,95,94 88,95,93 86,93,91 88,97,97 163,132,93 255,204,113 175,123,52 156,129,27 76,64,52 98,84,70 100,86,70 101,87,71 100,86,70 101,87,69 99,85,71 98,84,70 116,99,75 130,107,76 128,105,74 137,118,102 135,117,96 136,79,60 153,94,75 179,153,112 126,112,98 86,66,46 95,74,51 105,81,55 116,87,56 128,103,73 110,86,60 112,93,68 94,70,44 61,47,33 92,75,49 91,72,49 85,66,54 68,58,46 67,57,47 80,68,56 81,69,57 80,68,56 69,57,47 79,64,53 89,71,50
66,65,58 65,64,57 67,66,59 66,65,58 66,65,58 67,66,59 84,72,62 87,76,61 85,73,61 88,76,64 88,77,62 87,76,61 58,48,36 79,69,57 52,42,46 46,41,43 44,37,37 78,78,78 84,89,88 85,92,90 91,98,96 91,98,96 91,98,96 130,113,89 255,212,113 255,209,131 158,124,22 89,80,65 78,70,57 96,82,66 95,84,69 96,85,70 94,83,66 94,83,66 91,80,65 106,91,71 121,100,77 119,98,71 130,114,99 149,125,92 143,86,67 151,93,71 129,104,74 132,118,102 109,89,69 121,97,75 148,119,88 172,144,106 142,113,78 88,72,55 101,91,81 80,68,56 21,14,14 169,137,103 129,111,92 193,156,116 129,109,89 101,87,71 102,91,74 98,87,72 102,88,74 118,100,81 197,165,121 156,130,105
70,64,59 75,69,60 81,72,64 82,73,65 87,79,68 86,81,69 90,80,68 97,85,73 101,91,79 108,93,82 99,87,75 99,88,73 92,80,68 92,81,74 35,32,36 40,35,34 43,36,36 74,79,78 84,94,91 85,91,92 89,99,96 88,94,95 88,94,95 120,106,77 225,186,117 121,96,68 120,81,38 102,88,72 109,95,81 116,100,85 138,114,90 152,127,99 164,132,102 176,144,114 162,128,94 173,144,111 140,116,90 114,93,70 127,111,96 148,112,65 163,100,78 155,97,71 130,102,75 179,150,119 202,157,111 255,251,182 255,255,182 255,241,169 255,212,139 89,68,45 93,79,65 83,72,55 22,15,18 245,197,139 255,226,152 206,168,122 100,88,76 99,88,73 103,92,77 104,93,76 104,93,76 107,93,75 252,206,149 255,218,149
62,57,59 64,62,70 91,85,78 92,84,71 92,84,71 94,84,72 95,85,73 97,87,75 98,88,78 100,89,82 97,87,75 100,90,78 97,89,78 66,57,51 32,29,33 43,38,40 39,34,33 81,86,85 83,93,90 88,95,93 88,95,90 86,95,97 88,89,92 166,129,74 78,74,66 55,44,39 201,142,67 239,191,135 181,142,101 169,140,105 114,100,82 102,92,80 102,87,78 106,95,80 103,91,79 102,91,76 103,96,80 152,135,109 126,112,98 148,98,52 178,107,81 158,98,77 140,109,72 210,173,120 255,229,144 255,238,156 255,205,123 255,250,158 255,246,158 80,64,49 88,76,66 80,68,56 20,15,14 255,220,170 157,150,130 108,94,80 103,92,77 106,95,78 105,94,79 105,94,79 102,91,76 102,91,76 130,126,107 167,155,129
97,90,74 99,92,76 61,58,62 72,69,73 85,79,72 91,82,74 89,79,69 85,77,66 89,81,68 96,84,72 103,83,65 120,99,74 123,104,79 43,38,35 32,30,31 40,33,33 63,61,62 83,90,88 84,94,91 88,94,95 88,94,95 86,93,91 102,97,85 228,189,116 55,61,62 33,28,30 174,128,60 184,143,84 94,84,72 94,87,71 102,88,74 99,85,71 126,102,78 179,142,102 214,159,105 230,178,118 170,154,137 142,124,103 127,114,93 156,98,65 190,112,82 157,99,77 133,99,58 176,138,88 196,157,88 206,165,93 226,182,111 245,193,122 225,184,127 75,61,45 88,75,68 76,65,58 53,49,41 180,161,136 107,93,79 103,92,77 106,95,80 104,93,78 102,91,76 100,89,74 104,93,78 103,92,77 104,94,82 199,183,152
93,89,72 95,91,74 98,89,74 77,72,69 60,60,70 66,64,72 87,80,78 102,89,82 100,92,81 102,90,80 103,93,83 107,94,87 109,88,88 39,34,31 37,35,33 42,37,36 75,75,75 75,82,80 84,91,89 87,92,91 93,95,90 92,94,91 174,142,96 62,56,49 72,73,76 34,29,28 110,79,40 201,156,92 196,154,112 179,150,119 168,153,131 193,150,101 255,210,142 171,131,97 234,177,119 255,219,136 255,240,159 255,243,171 218,184,143 124,91,54 156,110,44 115,84,24 118,83,45 255,239,142 255,251,164 255,246,166 170,132,86 183,135,77 90,69,46 121,96,66 209,185,134 122,101,76 158,129,98 106,94,82 107,93,79 107,96,81 103,91,79 100,88,76 96,85,70 96,84,72 95,83,71 94,79,68 91,79,67 114,97,73
67,62,59 93,87,78 95,89,80 99,92,76 97,91,82 103,94,86 127,111,96 165,141,119 134,120,102 117,101,86 117,102,82 112,90,84 102,86,80 38,36,34 30,28,29 40,35,34 77,78,81 84,88,90 86,93,91 96,97,85 124,115,96 132,124,102 214,171,97 62,60,61 59,61,61 44,39,36 103,79,44 197,150,89 97,84,81 92,83,79 92,83,79 92,81,78 97,86,81 97,86,81 102,84,79 105,88,78 100,84,80 97,84,79 96,83,76 98,85,78 99,85,71 97,82,71 109,78,55 110,78,44 118,86,52 98,77,62 143,124,108 227,172,120 153,125,96 147,128,105 119,102,78 108,104,98 91,85,80 93,85,74 96,84,72 94,82,70 93,82,75 92,82,70 92,82,70 90,81,66 91,79,67 94,84,72 93,83,71 93,85,72
88,86,84 68,65,71 69,69,79 72,71,76 82,76,81 94,84,83 102,90,80 102,92,82 104,88,82 99,86,81 87,77,78 69,69,77 71,69,77 32,34,34 34,32,33 42,37,36 82,86,88 81,90,90 86,91,90 118,111,91 160,128,94 182,148,107 59,49,37 37,35,33 42,37,39 53,48,47 108,89,66 164,123,66 170,155,135 172,149,118 231,192,149 179,155,129 131,110,87 152,131,106 127,104,89 102,92,80 103,85,80 100,87,84 94,83,78 98,86,86 98,85,80 102,89,84 99,86,81 98,87,84 97,86,83 97,87,86 97,88,84 103,90,85 99,86,83 97,85,85 92,82,81 87,81,76 84,77,75 82,75,75 75,75,75 74,73,76 69,70,75 67,66,71 62,65,72 63,63,71 63,63,71 58,58,68 63,60,66 65,64,69
69,67,75 67,68,73 74,71,75 77,75,76 97,88,82 106,100,95 118,110,99 138,122,105 149,131,110 138,123,101 118,105,84 107,100,82 102,98,81 100,97,82 73,74,79 64,65,68 76,83,81 83,90,88 90,95,91 146,127,92 211,170,102 184,145,84 41,36,35 40,35,34 43,36,34 39,34,31 74,57,47 166,118,32 99,83,79 98,87,82 96,85,82 98,87,84 94,87,85 101,90,87 103,91,91 102,90,90 103,90,85 100,87,80 98,83,74 103,86,76 122,102,84 152,127,99 183,156,124 201,166,130 118,100,81 179,154,124 255,253,184 255,247,194 163,138,108 185,153,119 154,125,103 94,88,81 94,85,77 102,92,82 94,85,77 86,77,73 78,71,71 72,70,71 68,62,67 67,64,70 67,69,69 66,65,68 67,66,71 60,60,68
95,90,78 92,86,79 85,78,76 79,74,73 74,69,68 72,70,71 66,66,63 71,70,73 70,71,76 71,70,75 71,69,77 66,67,72 65,65,75 63,66,75 75,79,81 77,84,82 83,88,87 85,92,90 87,92,91 139,119,89 239,192,103 84,70,54 77,82,78 75,80,76 71,78,73 74,81,76 148,131,96 255,205,102 224,180,140 189,161,123 125,104,77 214,171,113 237,187,125 219,179,127 143,114,90 127,106,79 111,91,71 113,90,75 100,81,69 97,85,73 97,85,75 99,83,77 97,84,81 99,86,81 94,84,83 97,91,86 96,86,85 93,83,82 95,83,85 89,79,80 84,77,77 79,77,78 76,75,78 72,71,76 71,70,75 66,67,72 67,65,73 65,65,75 64,64,74 63,63,71 65,62,66 65,63,64 61,59,60 68,66,64
71,70,73 69,68,73 72,67,69 71,66,65 75,68,66 80,73,71 93,84,78 100,91,85 104,96,85 104,95,87 97,87,75 92,88,71 94,89,77 96,87,79 75,80,79 77,81,83 83,90,88 83,90,88 86,91,90 135,115,83 239,191,105 72,71,64 70,76,77 73,79,80 77,84,82 83,90,85 137,124,92 239,185,95 240,219,163 96,87,83 96,85,80 99,86,83 95,83,83 94,85,81 94,85,81 102,90,78 105,88,80 97,81,68 101,80,65 108,83,64 147,115,81 172,139,100 222,181,132 178,147,110 139,118,91 255,228,166 255,216,144 127,113,97 120,108,98 147,127,109 116,105,98 96,91,88 92,85,83 92,87,86 76,74,75 69,68,71 66,63,67 66,65,68 65,63,71 62,63,68 64,63,68 64,62,70 60,61,66 58,58,66
94,85,79 89,83,78 82,77,74 79,77,78 72,71,74 67,68,73 69,69,79 67,70,77 66,67,72 56,56,64 67,67,75 65,66,71 65,68,75 68,71,78 73,72,75 76,81,80 81,88,86 85,92,90 85,90,89 130,113,87 208,168,93 69,75,78 69,75,76 73,80,78 76,83,81 83,90,88 124,113,94 198,152,82 255,233,131 116,97,83 145,124,101 137,119,100 128,112,95 108,93,82 96,86,76 97,84,79 97,86,81 96,85,80 95,84,79 94,83,80 95,85,84 92,83,77 93,82,77 87,80,78 94,83,80 93,81,81 84,77,80 85,78,81 81,76,78 73,72,77 74,73,78 68,64,73 69,68,71 68,67,72 67,68,71 69,64,66 67,62,64 69,64,61 71,64,62 79,73,68 91,85,80 94,89,77 100,91,83 100,92,79
66,71,77 62,68,69 69,74,73 74,76,73 83,83,78 94,93,84 95,94,85 97,93,83 98,92,83 103,96,80 101,93,80 103,96,78 103,96,80 101,93,82 76,76,71 71,78,76 81,88,86 81,88,86 83,85,82 146,127,88 151,128,97 62,71,73 69,75,76 74,79,78 75,82,80 83,88,87 104,100,92 184,149,95 255,215,103 93,82,77 90,77,74 90,79,74 92,83,75 91,79,69 97,82,73 102,90,80 113,99,85 123,106,96 133,117,100 159,134,106 165,133,101 178,147,108 181,149,115 114,100,84 168,138,94 150,123,91 112,106,99 119,115,107 97,92,89 89,83,78 70,68,69 67,65,66 67,67,67 67,67,67 70,67,71 66,65,68 62,60,70 64,62,70 61,59,69 60,58,66 59,59,67 57,57,65 57,55,65 53,53,61
79,78,71 75,75,72 73,73,73 73,72,75 71,72,77 68,72,76 69,73,77 69,72,79 68,74,77 68,74,77 69,75,78 69,74,80 67,72,78 68,77,79 71,73,73 71,76,75 74,81,79 77,84,82 90,89,82 174,142,87 71,66,63 60,66,67 64,69,68 65,67,64 70,75,71 80,82,79 86,91,85 149,121,81 243,188,87 102,90,78 96,85,78 94,86,75 89,83,76 89,83,78 89,80,76 86,80,75 91,81,80 85,79,74 84,77,75 78,71,71 83,76,76 80,78,74 79,74,76 78,76,84 75,74,77 65,68,75 66,67,72 71,71,79 67,66,71 67,61,68 59,60,63 73,73,73 83,81,79 97,96,87 100,94,87 100,92,81 105,95,83 104,92,80 101,91,79 99,91,78 100,93,77 97,89,76 101,93,80 100,90,80
