35,25,26 36,26,27 42,32,33 42,32,36 46,33,30 49,36,29 52,37,28 61,41,34 59,39,32 69,43,33 69,43,33 67,39,26 73,42,30 80,49,30 86,50,32 94,53,35 101,57,29 111,65,35 110,59,22 111,52,22 129,67,29 137,70,27 144,74,23 146,75,20 151,74,16 164,83,22 169,84,13 184,91,16 195,91,11 206,99,11 220,107,14 232,112,9 255,121,7 255,129,0 255,177,10 255,201,10 255,200,6 255,204,6 255,203,8 255,196,7 255,212,18 255,208,6 255,206,19 255,232,32 255,232,26 255,225,24 255,202,12 255,205,15 255,224,26 255,233,32 255,243,38 255,255,63 255,200,33 255,164,31 215,120,13 196,106,12 183,100,13 174,94,10 163,87,8 155,81,9 147,76,5 142,76,5 136,73,6 129,68,3 127,66,1 125,64,0 125,64,0 124,63,0 125,64,1 129,66,0 133,66,0 133,66,0 134,65,0 141,67,0 141,66,0 140,65,0 139,63,0 138,60,0 138,60,0 135,59,0 132,56,0 130,54,0 126,52,0 122,50,0 119,49,0 116,49,1 112,45,0 109,45,1 104,44,3 103,43,2 98,43,0 96,40,2 84,38,1 93,42,18 236,147,91 175,132,117 105,67,57 155,118,115 63,35,35 54,31,16 121,93,93 105,86,102 66,52,76 50,31,33 40,17,16 37,19,18 93,71,65 51,37,50 33,23,11 37,20,10 39,22,12 44,27,19 48,31,23 45,28,20 48,28,21 54,34,27 61,39,31 58,36,28 60,38,30 36,26,25 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 44,34,35 42,32,33 45,31,31 47,34,31 59,41,36 60,40,33 62,42,35 69,43,33 69,43,33 72,44,33 66,38,27 78,46,30 89,55,35 85,47,28 97,55,31 105,61,35 115,64,29 113,55,20 126,66,27 130,65,24 135,67,24 135,65,18 146,73,16 158,81,23 168,85,18 183,90,17 192,93,13 203,98,14 212,102,8 233,114,8 254,117,4 255,128,6 255,149,0 255,183,5 255,190,2 255,174,0 255,181,0 255,199,9 255,202,9 255,208,14 255,211,17 255,223,22 255,216,15 255,210,15 255,199,12 255,190,7 255,200,10 255,211,20 255,227,27 255,250,56 255,186,26 255,166,29 221,122,14 203,107,10 185,98,12 176,92,12 164,86,6 155,81,6 152,78,6 144,76,4 141,75,4 135,72,0 132,68,1 131,67,0 131,67,0 131,66,4 132,67,5 136,68,0 139,68,0 140,69,0 142,71,0 147,72,0 150,71,0 150,71,0 153,67,0 155,66,0 149,65,0 145,63,0 139,59,0 141,58,0 137,56,0 133,56,0 130,54,0 124,53,0 121,51,0 117,50,2 113,46,1 110,46,2 104,45,0 98,43,0 89,39,6 84,39,16 233,142,84 181,133,119 83,47,37 158,115,107 80,50,53 57,31,19 112,85,80 112,91,108 78,62,91 55,38,44 39,19,12 41,19,11 66,45,34 80,67,77 32,21,14 33,18,9 40,25,14 45,31,17 50,35,26 56,40,34 59,37,31 60,38,32 53,31,23 56,34,26 53,33,24 48,35,32 18,13,10 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 37,27,28 40,30,31 46,32,34 45,31,31 55,40,31 62,42,35 60,40,33 66,40,30 67,41,31 72,44,33 73,45,34 74,42,28 83,49,29 89,48,30 92,50,28 102,57,34 112,60,30 116,58,23 117,60,20 119,57,17 131,64,21 141,70,26 153,80,23 157,81,18 168,85,18 178,85,12 188,89,11 193,88,6 207,98,8 229,111,7 250,112,4 255,127,9 255,157,0 255,151,0 255,172,0 255,189,2 255,188,4 255,202,14 255,222,30 255,206,16 255,228,26 255,213,19 255,208,15 255,198,7 255,193,17 255,187,9 255,186,7 255,215,29 255,236,37 255,255,68 255,203,40 255,157,22 224,125,15 206,105,10 186,97,14 179,91,12 169,84,6 160,78,4 155,78,4 149,75,5 145,74,5 141,73,3 139,72,4 137,70,2 139,72,4 137,71,0 136,70,0 145,71,3 151,73,2 153,74,1 155,73,0 159,78,0 161,77,0 165,78,0 165,75,0 167,74,0 163,70,0 158,70,0 156,68,0 155,66,0 152,63,0 143,60,0 137,58,0 133,57,0 128,55,0 123,53,4 118,51,1 116,50,0 110,46,0 107,46,1 107,42,5 96,43,16 198,112,48 190,132,118 84,48,38 146,104,91 104,75,80 59,31,20 87,61,51 112,91,110 85,68,100 60,45,55 44,22,16 44,21,6 54,35,12 95,82,90 37,25,27 38,22,18 36,20,14 35,20,11 41,26,15 49,34,23 56,34,28 61,39,33 61,39,31 58,36,28 55,35,26 51,35,33 45,35,34 17,10,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 35,25,26 37,27,28 44,32,34 49,35,35 52,36,30 55,38,30 62,45,35 59,42,32 60,41,29 65,42,31 71,45,33 71,45,33 73,42,30 83,51,35 88,50,31 90,47,30 96,54,32 106,60,34 114,60,26 110,54,18 122,62,23 137,72,31 139,71,26 151,80,25 154,78,20 155,80,12 167,87,17 187,91,19 193,92,11 207,98,10 221,107,9 239,112,5 255,118,7 255,146,9 255,163,0 255,173,8 255,200,24 255,196,18 255,180,11 255,181,4 255,182,2 255,181,6 255,207,22 255,192,10 255,198,13 255,189,13 255,211,25 255,191,13 255,197,15 255,213,21 255,225,38 255,232,52 255,182,40 226,130,19 202,106,9 187,98,13 178,89,6 170,85,5 163,79,3 156,77,2 152,74,3 149,74,6 144,73,4 146,72,4 146,72,4 148,72,7 148,72,7 152,74,7 153,76,0 159,78,1 165,81,3 171,81,3 172,84,5 183,86,6 184,89,6 185,91,3 190,95,5 177,80,0 172,77,0 166,73,0 166,70,0 161,68,0 156,67,0 148,62,0 144,61,0 139,63,0 132,56,0 128,54,0 124,53,0 120,50,0 115,49,0 107,46,0 101,48,7 154,77,17 201,135,103 106,67,53 128,85,66 133,96,95 62,29,18 82,49,40 116,91,103 95,82,103 60,48,62 48,25,24 44,22,16 49,28,15 82,68,70 43,25,20 39,22,14 43,26,16 45,30,21 41,26,15 44,28,15 56,34,26 56,34,26 54,32,24 62,40,32 62,40,32 60,40,33 51,34,35 44,27,28 15,9,14 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14
47,33,35 41,27,29 45,31,33 44,32,34 49,35,35 51,35,31 50,32,27 58,41,31 58,41,31 62,43,31 68,45,34 71,45,33 70,44,32 67,39,30 76,40,30 85,49,31 93,50,35 97,51,35 107,60,37 111,61,28 115,59,25 120,60,21 133,71,29 140,73,25 146,75,22 152,78,24 155,76,14 174,91,22 184,90,20 194,93,16 199,94,12 215,102,9 235,111,5 246,116,7 255,141,6 255,159,1 255,226,43 255,182,10 255,172,5 255,180,6 255,179,7 255,180,8 255,187,15 255,207,22 255,184,12 255,197,18 255,191,15 255,181,12 255,185,10 255,191,16 255,191,15 255,193,17 255,210,31 255,177,38 232,131,22 204,106,10 189,98,11 179,90,5 170,86,3 164,79,1 156,75,0 152,75,1 150,75,5 148,72,7 151,73,6 151,73,6 152,72,2 153,74,1 159,78,1 163,80,0 171,84,0 178,86,2 194,96,11 198,100,4 215,110,0 214,108,2 226,119,9 239,124,15 191,89,0 184,80,0 179,78,0 177,76,0 172,73,0 166,68,0 160,67,0 156,68,0 150,64,0 144,60,0 138,58,0 133,57,0 127,51,0 122,51,0 114,47,0 111,50,3 134,63,19 211,134,97 124,82,69 116,70,52 147,104,98 70,34,28 78,41,28 120,87,91 102,83,101 62,53,68 55,33,38 44,24,17 44,23,12 65,47,42 51,35,31 44,26,21 39,22,14 38,24,10 40,25,14 42,27,16 53,36,26 52,35,25 55,33,25 58,36,28 63,41,33 62,42,35 53,35,30 57,39,34 19,13,18 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14
49,35,37 48,34,36 46,32,34 46,32,34 47,33,35 50,37,32 50,35,26 55,38,28 57,40,30 61,41,34 67,43,37 70,44,34 69,43,33 67,39,30 70,37,26 79,44,29 92,56,36 97,54,35 104,59,36 112,62,31 123,65,32 118,60,23 130,65,28 139,72,29 143,73,22 146,72,20 155,74,22 169,85,25 182,88,18 193,93,18 191,90,9 210,102,7 229,106,4 236,112,6 255,136,18 255,192,24 255,183,13 255,178,11 255,172,7 255,183,12 255,210,30 255,190,16 255,161,2 255,194,30 255,181,9 255,179,12 255,223,40 255,194,24 255,165,3 255,163,2 255,165,5 255,159,3 255,163,14 255,153,16 233,130,19 206,105,8 190,96,10 184,89,6 172,83,2 167,79,2 163,78,2 158,77,0 156,77,2 154,75,0 157,73,0 158,74,0 163,79,1 163,79,0 170,83,0 180,84,0 189,90,1 207,104,8 226,112,12 255,135,25 255,141,14 255,139,12 255,129,0 255,136,11 224,104,3 203,90,0 194,85,0 187,80,0 183,79,0 179,76,0 175,74,0 167,70,0 164,72,0 153,68,0 149,64,0 143,61,0 137,57,0 132,56,0 119,53,0 119,49,0 112,50,12 221,134,91 148,105,90 100,53,32 155,112,108 76,43,36 78,37,17 110,75,78 107,86,105 72,60,76 56,39,45 49,24,25 49,21,12 54,32,26 85,68,69 54,38,34 50,31,19 46,26,17 42,25,15 43,26,16 51,34,24 48,31,21 53,36,26 53,36,26 56,34,26 65,43,35 62,42,33 58,38,29 52,41,38 19,12,15 13,10,14 12,11,14 13,10,14 13,10,14
48,34,36 48,34,36 46,32,34 46,32,34 47,33,35 52,39,34 55,40,31 53,36,26 53,36,26 61,41,34 64,40,34 66,40,30 71,45,35 73,42,34 74,41,32 76,44,28 91,55,35 99,56,37 101,56,33 112,61,33 125,67,34 127,64,31 129,63,29 139,71,28 142,75,27 142,71,18 157,76,24 168,84,24 176,85,16 190,92,17 185,94,23 202,94,13 218,104,8 233,113,10 255,123,5 255,168,9 255,158,0 255,158,0 255,178,12 255,174,6 255,178,10 255,167,3 255,183,15 255,173,6 255,188,16 255,180,12 255,178,10 255,172,8 255,173,11 255,164,4 255,160,4 255,158,6 255,149,4 255,138,5 239,135,17 206,105,10 192,94,9 185,88,6 176,84,4 168,78,2 166,78,3 163,77,4 159,78,1 160,79,0 166,78,1 167,79,2 171,82,0 173,84,1 185,89,4 200,93,3 217,105,8 230,114,0 255,129,0 255,146,9 255,146,5 255,135,0 255,141,0 255,161,3 255,148,20 232,94,0 228,91,0 221,90,0 207,89,0 200,87,0 190,81,0 179,76,0 174,75,0 166,69,0 165,70,0 160,67,0 147,61,0 137,57,0 132,57,0 130,53,0 112,52,13 209,124,71 170,116,98 93,47,31 153,115,107 83,52,44 81,35,17 90,54,48 115,89,106 80,68,84 56,41,49 55,31,35 54,21,14 50,22,20 84,67,73 69,57,62 44,29,18 40,25,16 51,34,24 55,38,28 51,34,24 52,35,25 49,32,22 53,36,26 56,34,26 61,39,31 58,38,29 61,41,32 59,42,34 47,36,33 15,8,11 13,10,14 13,10,14 13,10,14
49,32,35 49,32,35 48,31,34 48,31,34 49,32,33 52,34,29 52,35,27 55,35,26 60,40,31 57,42,31 61,39,31 62,41,30 66,45,34 70,44,32 75,47,34 76,46,31 86,52,34 96,58,37 102,58,32 110,59,31 120,66,32 129,68,34 120,59,23 140,72,32 141,74,26 142,70,22 148,72,16 161,79,21 169,82,21 173,82,11 184,90,22 196,92,16 211,101,20 225,110,20 255,130,22 255,138,0 255,150,0 255,161,0 255,174,11 255,181,12 255,176,10 255,168,3 255,163,2 255,202,32 255,180,13 255,159,2 255,158,1 255,161,0 255,165,2 255,167,6 255,168,8 255,160,1 255,143,0 255,128,0 245,129,15 206,103,7 192,89,6 186,87,7 177,82,3 173,80,3 169,79,5 166,77,5 163,78,2 165,80,2 173,80,3 174,81,4 180,83,1 187,89,2 199,98,3 226,102,5 244,107,0 255,127,4 255,152,12 255,159,4 255,158,6 255,151,0 255,172,10 255,161,2 255,138,0 255,126,0 255,117,0 255,114,0 255,102,0 255,91,0 224,92,0 208,92,0 201,88,0 183,78,0 177,74,0 171,72,0 159,66,0 150,64,0 143,61,0 135,56,0 120,54,4 159,85,47 184,120,103 105,58,47 149,108,92 110,73,70 90,42,13 82,43,29 119,91,108 92,78,95 67,52,60 60,38,41 53,24,18 50,23,5 69,44,43 96,79,85 50,34,21 41,21,14 38,18,9 41,21,12 44,27,17 50,33,23 48,31,21 49,32,22 56,34,26 67,45,37 67,45,37 52,35,25 66,48,43 57,41,35 40,29,26 16,11,10 13,10,14 13,10,14
50,33,34 51,34,35 54,37,38 47,31,27 51,35,29 53,36,28 57,40,32 60,40,31 59,39,30 58,43,32 65,43,35 66,45,34 65,44,33 72,46,34 78,50,37 80,48,34 85,48,33 92,54,35 105,60,37 104,56,29 110,58,26 130,72,39 118,62,26 130,65,28 137,69,24 139,69,22 153,76,25 155,75,18 160,76,16 167,81,13 180,87,14 191,90,13 201,92,14 215,101,15 237,106,7 255,136,0 255,146,0 255,147,0 255,174,7 255,166,3 255,165,3 255,172,6 255,160,1 255,152,0 255,166,10 255,160,2 255,155,0 255,151,0 255,159,0 255,162,3 255,170,8 255,158,3 255,151,1 255,131,0 255,124,5 200,103,1 192,89,6 186,87,7 177,82,3 174,81,4 173,80,5 169,79,5 171,81,3 172,83,2 178,81,3 185,86,6 192,89,6 203,101,11 234,116,12 241,112,0 255,126,1 255,152,11 255,157,15 255,152,2 255,153,2 255,161,0 255,163,0 255,154,0 255,161,0 255,142,0 255,139,0 255,137,0 255,124,0 255,132,5 255,125,0 255,116,0 240,111,2 198,85,0 193,84,0 182,77,0 173,74,0 162,69,0 153,65,0 147,65,0 131,59,0 138,66,18 193,123,99 133,80,64 143,97,67 128,89,86 99,48,20 90,42,13 117,88,98 102,83,101 80,59,74 65,46,53 59,32,27 57,26,7 58,30,17 97,75,80 64,43,43 46,26,19 45,25,16 40,20,11 41,24,14 48,31,21 51,34,24 50,33,23 52,32,23 54,34,25 56,34,26 50,33,23 62,44,39 62,44,39 58,40,37 41,29,31 13,10,14 13,10,14
54,38,36 55,39,37 55,39,37 52,36,30 51,35,29 57,40,32 59,42,34 62,42,33 59,39,30 58,43,32 65,43,35 69,46,35 72,49,38 77,49,38 82,54,41 82,50,36 82,45,30 87,49,30 102,57,34 103,55,28 110,58,26 132,74,41 124,68,34 119,59,20 131,64,21 137,66,24 153,79,27 162,82,25 165,81,21 166,79,11 180,86,16 192,92,19 199,90,12 210,96,10 230,105,4 255,118,0 255,129,0 255,151,0 255,169,6 255,187,17 255,158,3 255,161,0 255,153,0 255,135,0 255,148,0 255,154,2 255,157,1 255,155,0 255,155,0 255,152,0 255,160,0 255,155,0 255,162,6 255,156,10 255,127,8 200,100,0 191,88,5 182,83,3 177,82,3 174,81,4 174,81,6 173,83,7 173,80,3 177,85,3 184,87,7 189,90,8 197,94,9 208,105,11 250,114,10 255,122,8 255,152,18 255,166,19 255,146,3 255,152,3 255,166,10 255,167,4 255,167,4 255,176,7 255,164,0 255,153,0 255,148,0 255,148,0 255,121,0 255,119,0 255,136,0 255,126,7 255,116,9 217,99,0 204,91,0 195,84,0 185,81,3 174,76,1 163,71,0 155,70,0 143,65,0 139,62,11 196,123,95 153,94,75 136,85,57 142,102,97 98,47,23 92,42,9 113,83,86 108,87,106 89,65,81 72,50,58 64,37,32 57,29,16 54,26,13 78,57,57 73,54,61 47,27,18 46,26,17 44,24,15 42,25,15 44,27,17 50,33,23 48,31,21 46,29,19 51,31,22 53,31,23 50,33,23 49,31,26 64,46,41 59,38,36 59,45,47 20,18,19 13,10,14
57,41,35 58,42,36 54,38,32 54,39,30 55,40,31 62,42,33 63,41,33 65,43,35 67,45,37 60,38,30 65,43,35 67,44,33 71,48,37 75,47,36 82,51,39 84,49,36 84,49,34 80,46,28 99,58,40 105,60,39 108,60,33 125,68,39 124,70,36 120,63,23 123,61,21 137,69,29 146,74,26 156,79,21 157,78,16 161,81,15 178,83,18 192,92,21 197,91,14 205,93,11 223,103,12 255,114,2 255,126,0 255,152,0 255,149,0 255,152,0 255,138,0 255,136,0 255,121,0 255,123,0 255,132,0 255,134,0 255,128,0 255,144,0 255,148,0 255,151,0 255,143,0 255,156,0 255,161,7 255,163,9 255,148,24 208,100,5 190,87,4 182,83,3 177,82,3 174,81,4 173,83,7 176,83,6 177,81,5 184,89,8 188,92,7 195,98,8 200,101,10 207,107,6 247,118,7 255,140,6 255,167,18 255,175,16 255,165,6 255,161,8 255,169,7 255,172,5 255,170,2 255,167,1 255,162,0 255,150,0 255,141,0 255,141,0 255,129,0 255,133,0 255,128,0 255,119,0 255,112,0 255,120,4 255,135,12 251,133,18 209,94,2 191,90,9 178,83,2 166,78,0 156,72,0 143,67,4 193,116,81 174,107,82 121,68,41 151,103,97 103,61,37 99,46,5 103,64,52 114,90,110 97,76,95 80,60,72 69,44,43 59,33,23 54,26,15 48,33,22 87,69,78 50,30,23 49,27,19 49,27,19 48,28,19 53,33,24 50,33,23 49,32,22 52,32,25 53,33,26 51,34,26 51,34,26 53,33,26 53,33,26 66,46,39 54,34,27 57,41,37 27,20,23
57,41,35 58,42,36 58,42,36 56,41,32 56,41,32 61,41,32 63,41,33 63,41,33 67,45,37 62,40,32 62,40,32 69,46,35 71,45,35 75,47,36 79,48,36 83,51,37 85,54,35 84,50,32 94,58,40 100,57,38 107,61,35 112,60,30 121,66,35 127,69,32 121,56,19 133,65,25 144,72,26 153,77,21 153,76,18 158,79,17 172,85,19 177,83,15 191,89,15 203,94,16 214,95,11 227,96,0 255,128,4 255,139,0 255,136,0 255,127,0 255,115,0 255,135,6 255,134,0 255,150,16 255,152,18 255,137,0 255,117,0 255,137,0 255,138,0 255,148,0 255,147,0 255,134,0 255,133,0 255,125,0 255,125,3 212,107,8 189,86,3 181,82,2 177,82,3 175,82,5 178,83,4 181,84,4 187,88,8 191,90,9 195,96,7 198,99,8 206,105,10 223,109,9 255,123,11 255,167,18 255,169,9 255,175,13 255,186,21 255,189,26 255,193,24 255,178,11 255,169,4 255,155,0 255,153,0 255,151,0 255,148,0 255,144,0 255,148,0 255,154,0 255,133,0 255,148,2 255,133,0 255,136,0 255,152,5 255,152,4 253,125,9 216,117,7 211,119,19 203,118,22 186,103,20 160,83,7 174,94,55 183,110,82 124,65,37 158,110,96 106,64,53 107,52,9 99,52,31 118,90,107 106,85,104 91,70,85 75,51,57 65,38,33 60,29,17 55,29,15 93,69,73 50,29,27 44,23,12 41,20,9 41,21,12 43,23,14 35,20,11 37,22,13 46,26,19 51,31,24 60,38,32 61,39,33 60,40,33 54,34,27 59,39,32 65,45,38 60,42,37 54,41,38
59,42,34 60,43,35 60,43,35 58,43,34 55,40,31 57,40,32 60,40,33 62,42,33 72,52,43 65,45,36 59,39,30 65,44,33 67,46,35 73,45,34 77,49,36 79,51,40 83,53,38 83,53,38 81,49,33 99,58,40 106,61,38 116,65,39 114,64,33 129,73,39 122,64,27 127,67,28 142,72,25 144,72,22 157,81,25 156,79,19 166,82,20 188,96,30 190,92,19 197,96,17 203,98,14 222,95,0 255,113,0 255,110,0 255,120,0 255,125,0 255,116,0 255,131,0 255,126,0 255,152,11 255,121,0 255,116,0 255,123,0 255,130,0 255,135,0 255,124,0 255,120,0 255,111,0 255,119,7 255,136,11 242,118,14 209,101,8 183,84,2 180,81,3 177,81,7 178,82,8 181,84,2 186,87,5 189,91,4 194,95,4 202,100,8 207,106,11 216,111,12 232,126,18 255,154,33 255,182,27 255,202,32 255,242,58 255,189,15 255,211,30 255,234,35 255,255,57 255,233,42 255,196,23 255,171,5 255,163,0 255,166,3 255,155,0 255,152,0 255,146,0 255,145,0 255,146,0 255,132,0 255,141,0 255,161,7 255,139,0 255,131,7 254,121,11 219,120,10 206,126,14 205,121,20 200,121,30 178,87,29 195,110,73 139,70,41 156,104,83 126,82,83 109,51,16 93,49,21 119,85,97 109,88,103 98,79,95 86,60,69 65,37,35 61,28,19 58,23,10 77,44,44 57,29,27 49,21,10 45,19,7 42,18,10 41,17,9 37,20,12 37,20,12 45,28,18 45,25,16 49,27,21 53,31,25 55,38,28 52,35,25 52,35,25 55,38,28 63,51,41 53,41,31
76,50,38 77,51,39 72,46,34 62,47,36 57,40,32 62,45,37 59,39,32 62,42,33 66,46,37 60,40,31 60,40,31 67,46,35 68,47,36 74,46,35 74,46,33 78,50,39 83,51,37 85,53,39 81,52,32 98,57,37 100,58,36 115,67,42 118,66,36 126,70,36 125,67,32 120,59,23 137,69,24 140,70,21 146,72,18 154,78,20 160,79,18 181,91,26 190,93,24 194,96,23 198,94,16 214,89,2 252,103,0 255,103,0 255,136,0 255,111,0 255,106,0 255,114,0 255,148,10 255,119,0 253,113,0 236,105,0 250,112,0 255,122,0 255,123,0 255,119,0 255,118,0 255,117,0 255,102,0 255,114,13 242,111,12 208,100,7 186,85,4 182,81,2 178,80,5 178,82,6 183,86,4 188,90,5 193,94,5 195,97,1 207,105,3 214,109,6 224,113,7 255,143,20 255,192,31 255,197,17 255,240,51 255,238,46 255,196,24 255,183,13 255,197,17 255,199,12 255,216,38 255,227,39 255,198,22 255,174,4 255,160,0 255,152,0 255,141,0 255,143,0 255,141,0 255,149,0 255,134,0 255,141,0 255,150,4 255,153,10 255,121,0 251,107,0 236,102,0 223,107,3 218,101,4 203,94,6 192,98,12 196,105,47 148,70,42 162,100,71 148,100,96 110,54,20 105,49,11 122,83,82 112,91,108 102,86,103 91,66,80 66,42,46 68,32,26 65,28,15 62,29,22 70,42,42 44,21,10 44,17,10 42,17,14 40,18,12 35,17,12 37,17,10 33,17,11 30,15,6 38,26,16 46,34,24 52,35,25 50,33,23 53,36,26 57,40,30 55,40,31 55,43,33
100,59,30 99,60,32 87,56,37 80,52,39 66,44,38 63,46,38 58,41,33 60,40,31 62,42,33 66,45,34 73,47,37 68,44,36 69,47,41 83,57,45 79,48,36 75,48,32 81,51,34 83,54,34 81,54,36 93,57,39 98,55,36 104,57,34 114,64,33 120,66,30 119,63,25 125,68,28 128,66,24 134,70,24 138,71,19 149,80,24 157,80,20 177,91,25 190,96,28 191,92,24 197,96,19 194,93,12 205,88,8 231,95,0 255,100,0 246,99,0 254,108,0 250,106,0 231,97,0 230,96,0 223,99,0 218,98,0 220,101,0 248,106,1 239,103,1 234,94,0 255,124,8 255,104,0 255,114,7 239,108,4 225,96,1 207,100,12 188,84,4 184,80,2 180,83,5 182,81,2 189,90,8 193,95,8 200,98,8 210,109,14 227,120,6 236,125,10 248,129,3 255,146,17 255,188,7 255,225,39 255,189,13 255,210,29 255,197,22 255,177,4 255,179,10 255,169,7 255,166,1 255,174,6 255,173,8 255,168,7 255,157,0 255,157,0 255,157,0 255,158,0 255,153,0 255,148,0 255,139,0 255,149,0 255,153,0 255,146,0 255,135,0 247,108,0 239,101,0 236,100,0 229,97,0 213,90,0 236,105,0 222,106,30 168,87,62 162,89,57 153,102,92 111,58,42 113,46,3 109,64,59 118,92,113 112,90,114 94,72,94 79,55,59 74,34,25 70,29,13 64,27,14 73,42,34 46,17,11 44,15,11 41,13,11 39,14,11 32,14,9 31,13,8 32,11,7 29,15,15 25,13,13 23,11,11 38,25,20 48,35,28 51,34,24 51,34,24 51,34,26 57,40,32
120,72,29 120,72,29 106,68,33 93,57,37 79,51,38 64,49,40 58,38,31 65,45,36 67,47,38 68,47,36 74,48,38 74,46,35 75,47,36 78,52,40 77,49,36 75,52,37 82,52,35 86,56,39 80,46,28 89,55,37 104,61,42 108,62,36 105,61,31 118,71,37 119,65,31 128,72,36 122,61,25 130,68,28 133,66,23 135,68,18 148,71,13 176,92,30 187,95,29 188,94,26 200,101,23 189,88,11 185,86,6 216,93,0 221,88,0 207,86,0 211,90,0 255,112,1 238,104,1 213,89,0 217,92,0 212,91,0 214,93,0 241,104,0 255,133,3 255,131,5 255,107,0 254,103,4 255,110,6 232,101,0 216,92,0 200,91,3 191,87,7 182,81,4 181,82,2 187,86,5 190,90,6 194,95,6 207,101,8 226,125,18 255,177,34 255,165,18 255,146,21 255,184,38 255,201,24 255,206,21 255,208,23 255,248,50 255,229,42 255,215,30 255,179,9 255,162,3 255,163,2 255,161,6 255,168,5 255,174,8 255,166,3 255,158,0 255,155,0 255,153,0 255,159,0 255,159,0 255,159,0 255,159,0 255,148,0 255,140,0 255,151,6 255,113,0 255,106,0 243,102,0 235,99,0 224,93,0 223,93,0 221,89,0 183,101,79 154,74,33 155,102,86 136,82,75 118,50,7 108,52,30 121,90,98 113,92,107 105,89,104 86,57,53 80,32,16 71,28,13 64,27,12 63,28,15 53,22,12 49,18,8 51,19,14 45,18,11 35,18,10 36,19,11 36,16,9 28,12,10 25,14,11 23,11,11 28,15,12 31,18,15 52,35,25 57,40,30 56,39,31 49,32,24
136,83,28 136,83,28 130,77,22 115,64,27 100,59,28 83,52,31 67,44,41 68,46,38 68,46,38 72,49,38 79,51,42 77,51,39 72,46,34 79,53,39 77,51,37 77,50,34 85,58,40 86,59,41 90,56,36 89,53,35 95,57,38 107,63,37 106,60,30 112,62,29 122,68,30 126,70,32 118,62,24 128,68,29 120,60,19 121,60,26 133,64,24 154,78,20 174,91,26 179,92,24 187,91,19 192,92,21 181,80,12 192,78,0 199,83,0 194,80,0 208,88,0 223,94,0 241,106,0 221,96,0 206,87,0 213,87,0 214,93,0 231,104,0 250,108,1 243,101,1 229,97,0 229,98,0 247,105,5 244,110,9 225,104,10 207,93,7 188,87,6 182,83,5 180,83,1 189,91,6 198,94,7 205,98,8 216,107,5 242,124,9 255,170,12 255,199,36 255,193,38 255,175,24 255,179,13 255,186,8 255,208,22 255,205,15 255,196,13 255,204,17 255,199,16 255,194,18 255,198,16 255,176,18 255,171,5 255,168,5 255,171,8 255,154,0 255,152,0 255,153,0 255,160,0 255,165,0 255,171,0 255,168,0 255,151,0 255,150,0 255,160,2 255,133,0 255,115,8 255,108,0 240,102,0 241,100,0 219,95,0 215,90,0 194,105,53 149,72,14 158,104,84 145,104,102 120,56,12 107,51,17 113,81,78 117,92,106 106,85,102 86,40,14 81,34,2 71,28,9 67,28,14 63,26,13 56,23,12 53,21,7 44,15,11 43,14,10 39,18,7 42,20,12 38,18,11 35,20,11 31,18,11 27,14,11 22,10,12 25,14,11 38,22,16 47,31,25 49,31,26 49,31,26
153,89,29 154,90,30 155,90,33 149,89,35 128,78,32 116,70,33 103,62,44 76,49,42 72,50,42 75,52,41 86,58,49 79,53,41 78,52,40 76,50,36 81,56,39 82,55,39 79,52,34 84,57,39 91,60,37 96,58,37 93,55,36 108,63,42 107,63,33 115,63,33 123,69,33 126,70,32 126,68,31 116,58,21 122,64,31 108,51,22 112,48,22 134,63,21 155,78,18 172,91,28 181,92,22 187,94,19 178,81,14 180,71,0 184,72,0 192,81,0 183,79,0 193,77,0 220,96,3 209,92,0 199,85,0 214,91,0 243,126,17 255,128,22 244,102,0 238,96,0 238,96,0 250,106,0 225,94,0 226,100,4 213,93,2 198,89,3 184,83,2 182,83,5 183,86,4 190,92,7 205,97,4 212,103,1 236,113,0 255,147,12 255,170,9 255,177,17 255,164,5 255,172,18 255,249,61 255,192,15 255,180,8 255,181,8 255,190,11 255,183,8 255,195,16 255,211,24 255,184,7 255,180,15 255,164,6 255,156,0 255,165,2 255,184,21 255,151,0 255,159,1 255,158,0 255,167,0 255,179,0 255,178,2 255,165,0 255,165,0 255,159,0 255,140,5 255,132,12 243,106,0 255,103,0 255,115,0 255,110,0 255,108,0 206,102,22 152,70,14 168,101,76 146,101,96 125,59,29 113,51,13 114,74,67 122,88,97 104,75,85 84,37,3 86,34,4 77,32,9 68,30,13 65,28,13 61,26,11 57,25,11 53,22,12 44,16,7 39,18,7 37,15,7 36,16,9 31,15,9 28,15,8 27,14,11 23,11,13 30,19,16 33,17,15 35,19,17 42,24,19 44,26,21
