102,89,68 74,72,80 105,92,71 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 88,76,64 89,77,65 89,77,65 92,80,68 89,77,65 92,77,68 78,70,59 89,77,65 89,74,63 91,95,37 90,88,30 82,81,25 86,78,24 85,80,27 87,78,31 89,81,31 87,79,29 87,74,24 84,69,20 77,66,20 74,59,19 69,59,19 110,86,22 255,208,96 196,160,59 101,87,62 105,86,61 106,85,58 110,89,62 111,86,58 123,96,62 137,110,74 140,114,75 171,146,98 118,90,61 207,171,113 210,174,112 198,169,116 193,170,130 168,132,103 173,111,73 154,98,62 203,137,89 255,173,103 241,147,95 255,255,232 255,254,222 151,123,85 203,185,155 194,168,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 73,62,47 74,63,46 67,56,41 69,59,47 79,65,49 90,78,66 76,65,46 90,79,64 89,77,65 89,77,65 91,79,67 88,79,64 90,78,66 97,83,67 94,83,66 92,81,64 85,71,55 71,62,33 85,81,23 90,82,28 89,89,30 89,85,25 92,84,32 87,81,33 87,78,31 86,75,29 79,70,23 76,67,20 75,66,21 69,59,19 64,54,16 72,55,18 193,148,57 232,185,37 101,84,56 106,85,58 103,84,61 115,94,67 120,95,65 127,100,64 147,116,79 148,117,80 190,164,123 109,85,52 192,162,120 185,163,118 178,156,118 162,142,110 165,141,115 223,199,162 162,111,72 190,124,76 255,172,100 255,254,214 255,255,230 255,255,228 205,178,135 207,185,138 209,187,140 166,133,85 204,187,148 211,192,157 211,192,155
94,81,60 61,51,39 65,58,42 68,59,44 78,67,50 123,99,64 92,81,66 70,59,40 94,79,68 94,79,68 94,80,66 92,81,66 77,57,27 85,68,42 80,66,37 76,63,40 65,56,37 60,50,26 68,51,23 84,76,24 94,89,34 93,91,33 89,85,27 84,79,28 86,77,30 86,76,34 86,76,27 86,76,23 80,72,20 78,70,20 73,64,19 69,62,19 74,63,19 173,135,46 255,210,51 112,90,56 109,85,61 113,88,60 117,92,64 123,95,66 127,99,61 146,118,80 151,118,79 204,158,103 166,122,80 204,154,108 206,162,111 191,166,136 158,133,103 159,131,104 223,186,144 175,116,70 152,95,53 255,170,100 255,240,161 255,255,202 255,255,216 255,255,209 191,169,135 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 74,68,73 79,64,55 79,61,40 69,53,38 52,42,30 74,73,76 77,76,69 84,83,27 88,83,32 100,96,34 95,94,29 91,82,24 91,81,28 89,81,27 86,78,26 78,69,22 78,69,24 78,67,21 73,62,16 69,60,15 69,59,19 74,68,20 180,146,44 255,219,68 94,73,21 101,80,39 194,160,115 209,167,125 242,193,124 231,185,130 192,151,104 151,120,83 146,117,84 141,114,78 139,112,78 138,111,79 162,147,125 139,126,103 134,91,33 126,80,50 155,99,61 123,77,49 216,139,81 204,128,72 214,136,54 248,209,138 255,255,197 243,202,155 195,158,132 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,61 71,60,45 98,82,67 94,80,64 97,81,64 100,84,67 100,84,67 78,65,42 73,64,33 97,86,69 99,86,65 101,98,58 98,90,36 93,91,44 96,92,34 85,77,23 84,74,23 89,76,26 90,80,27 89,77,22 87,72,21 87,72,23 87,72,23 82,69,21 80,72,20 79,70,23 74,63,19 130,102,21 255,250,86 34,28,21 51,36,25 77,53,27 95,67,29 105,75,31 132,108,75 138,111,77 136,109,77 134,105,74 135,106,75 139,110,77 141,114,82 154,140,122 139,127,115 151,94,34 146,99,65 123,79,51 123,78,43 156,96,57 194,128,73 146,90,27 144,120,96 255,235,160 237,204,154 159,125,82 170,133,80 178,141,88 170,132,82 164,126,78
97,83,67 94,80,64 75,66,51 82,72,50 97,83,67 82,71,56 80,69,52 71,60,43 94,78,63 92,78,62 93,79,63 97,82,62 100,86,61 100,86,61 98,85,64 101,83,62 98,82,65 102,104,49 99,94,41 88,84,36 75,68,29 47,37,15 55,45,23 46,37,18 53,43,19 61,49,21 74,59,21 80,64,22 80,66,23 82,67,27 76,65,19 75,61,18 72,57,19 78,56,18 231,178,67 89,69,8 110,90,60 104,87,59 74,54,24 79,52,16 116,74,50 144,121,92 145,118,84 144,117,85 139,112,78 140,113,77 144,119,91 132,114,93 141,130,113 160,109,54 138,93,58 129,86,53 136,87,51 180,120,70 132,86,18 123,115,104 136,122,106 168,145,116 255,253,192 164,130,85 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 98,84,68 60,50,38 96,85,66 97,83,67 96,82,68 93,79,65 79,63,46 95,84,65 96,82,64 99,85,69 99,85,67 96,82,68 86,77,62 97,83,69 77,62,40 99,90,45 102,101,49 102,89,41 88,74,29 52,42,18 43,34,15 47,42,14 48,40,16 41,39,17 34,35,16 44,40,21 68,57,22 67,54,20 51,43,19 46,40,15 45,37,15 59,47,21 56,42,17 52,42,20 53,41,2 115,95,63 113,94,67 62,48,19 143,87,49 147,117,89 143,116,82 143,116,82 138,111,79 139,112,76 137,110,74 157,131,108 124,107,81 121,107,82 149,103,48 168,103,93 165,104,86 165,105,84 167,109,87 153,91,33 126,115,100 102,91,84 119,110,91 255,254,200 158,121,77 166,128,78 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,52,37 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 100,84,67 98,88,66 96,82,68 96,82,66 43,29,13 78,79,29 93,91,42 96,96,37 100,85,36 95,78,29 70,58,30 69,55,28 54,42,30 59,49,27 60,45,25 40,33,13 44,40,21 64,47,21 49,39,17 32,29,14 55,48,21 61,52,25 52,44,22 37,33,14 31,32,13 39,30,11 118,90,61 116,94,60 126,103,72 139,112,76 139,112,76 137,113,80 137,113,80 134,110,75 137,110,74 134,107,73 140,121,98 122,108,90 126,108,87 140,131,114 136,105,54 147,100,50 164,112,64 122,96,57 217,185,143 222,185,141 119,107,97 121,112,97 255,254,202 174,140,99 171,137,96 167,132,96 155,123,89 164,131,92
94,83,68 91,80,65 73,62,47 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 96,81,70 97,83,69 96,82,68 82,71,66 73,66,50 92,99,42 91,92,42 92,93,43 94,91,38 97,84,32 94,79,28 89,73,31 65,49,16 68,51,23 62,48,30 45,34,15 72,54,24 78,66,27 76,65,30 60,46,21 30,25,11 68,57,40 36,25,18 43,33,23 45,34,27 52,42,20 153,113,7 117,94,65 111,90,65 118,98,68 131,107,74 130,106,73 130,106,73 134,107,71 129,105,70 123,101,63 117,98,73 138,123,103 121,107,91 126,105,78 125,112,89 116,105,90 124,113,98 127,116,101 112,100,88 207,176,139 244,201,141 126,114,102 125,121,102 255,253,194 171,138,101 170,137,98 160,128,98 147,125,91 163,128,92
90,79,64 90,79,64 69,58,43 91,80,65 94,80,66 95,84,69 93,84,69 64,54,42 98,82,65 90,79,64 89,78,63 68,59,53 57,48,44 92,95,60 92,95,31 95,93,44 96,95,39 93,90,39 91,81,30 93,78,27 93,76,29 88,74,29 80,67,35 84,71,37 86,72,29 92,74,30 87,71,29 77,67,29 72,61,28 54,46,24 61,48,25 59,45,20 55,40,18 40,31,12 69,53,20 220,162,29 111,92,69 105,84,59 114,91,62 124,100,67 130,106,73 127,103,70 126,103,72 112,97,77 115,99,82 115,100,89 145,128,104 120,106,90 110,93,67 122,97,69 105,90,68 106,92,67 106,91,69 97,82,62 175,148,112 204,170,125 130,118,106 128,117,102 255,255,198 255,207,138 255,212,143 255,216,146 255,202,132 255,211,135
89,78,63 90,79,64 66,55,40 87,76,61 78,67,50 90,79,64 89,78,63 71,60,45 90,81,62 64,55,47 62,56,51 51,42,36 84,79,78 94,96,39 91,91,32 91,91,46 100,101,51 94,86,32 86,76,27 86,72,29 88,72,28 88,74,31 84,73,29 78,66,27 81,70,26 86,78,28 83,72,26 77,67,25 75,65,25 59,52,21 57,45,19 60,46,19 65,54,21 73,61,22 68,53,15 190,142,15 38,29,25 46,34,24 112,94,73 119,100,75 141,113,84 161,129,95 199,149,105 211,159,111 141,127,109 192,152,116 160,131,96 116,105,88 131,107,81 142,119,90 118,101,75 113,98,78 105,91,66 95,84,65 180,152,112 255,250,191 125,116,101 126,114,102 255,255,215 255,251,162 255,249,162 255,242,155 232,176,109 255,241,156
87,76,61 69,58,43 56,49,33 57,48,40 28,24,18 49,43,38 35,28,28 50,41,37 62,51,44 63,55,44 67,58,52 68,58,46 89,89,75 91,90,36 92,84,34 85,80,37 103,100,45 89,84,29 82,73,26 78,67,21 83,69,26 80,69,25 74,59,21 77,64,30 85,74,28 87,76,32 81,70,26 78,67,23 77,65,24 72,61,26 46,44,26 53,43,19 68,52,21 72,57,19 63,50,18 186,139,16 50,37,32 33,28,27 40,33,36 146,117,93 187,152,114 210,163,113 149,137,111 188,150,104 175,143,109 120,112,99 166,148,118 114,99,79 160,124,93 156,134,98 128,109,93 118,107,92 107,95,83 100,88,78 228,190,140 255,253,192 121,113,102 118,108,96 255,255,212 255,247,160 255,250,164 255,252,162 255,252,171 255,252,168
74,64,63 81,72,64 79,72,70 83,77,72 27,20,18 41,35,30 33,26,24 33,28,27 47,38,32 57,47,37 55,44,37 40,31,25 74,70,60 85,81,35 91,81,32 78,71,28 101,99,39 83,74,27 75,66,21 75,65,23 77,65,26 71,58,24 55,43,17 59,50,19 62,50,22 72,60,23 73,61,22 76,64,23 73,58,20 66,52,23 35,35,19 58,45,22 65,52,18 63,50,18 62,48,19 181,136,3 52,37,28 105,75,29 37,28,24 39,28,21 146,118,89 176,142,112 187,147,113 145,125,105 95,89,84 93,90,77 157,136,111 115,108,92 218,181,128 164,140,107 126,113,92 122,108,94 103,93,81 110,99,84 255,225,156 255,246,191 131,123,110 124,122,104 255,255,198 255,242,158 255,239,162 209,155,96 255,242,162 255,247,160
77,71,66 76,70,65 71,67,61 77,73,67 95,94,87 116,115,104 37,31,26 28,23,22 52,42,32 57,47,35 48,38,28 46,36,35 36,32,26 82,77,36 90,80,38 81,74,31 100,93,32 78,69,24 70,60,20 71,59,20 69,56,22 58,44,17 80,65,27 85,72,24 75,60,22 69,56,24 71,59,22 74,59,21 68,51,16 57,45,19 36,34,16 50,40,16 63,50,18 59,45,18 62,48,19 219,177,41 37,26,21 83,44,16 74,44,27 40,34,29 146,136,114 169,137,105 102,88,74 103,94,88 101,95,88 101,92,84 138,122,105 111,101,89 253,217,166 167,147,115 131,113,92 117,108,93 103,95,82 133,118,96 255,248,176 255,252,190 144,136,123 140,136,119 255,255,187 255,238,158 255,224,149 255,214,145 255,239,155 255,232,150
91,84,82 91,84,82 92,91,84 116,120,105 111,112,102 106,105,96 43,39,33 29,22,20 54,46,35 47,39,28 47,39,28 42,33,29 49,43,38 67,67,51 82,73,28 80,71,26 103,94,36 85,74,28 66,55,22 70,57,23 59,45,16 82,72,30 86,72,29 88,74,29 88,74,29 81,66,26 63,50,18 61,49,23 69,53,22 66,50,19 59,45,18 52,39,16 55,46,17 54,45,16 73,57,24 206,173,76 71,64,62 62,49,42 40,29,24 111,83,54 50,38,26 114,96,77 100,94,85 104,95,89 102,96,89 102,93,87 132,118,100 111,100,85 192,159,120 159,140,113 127,111,94 118,104,90 104,94,82 144,125,98 255,228,160 255,253,176 142,134,121 143,133,123 255,255,189 255,245,164 209,158,105 255,242,153 255,244,156 255,241,152
91,87,79 92,88,80 115,114,105 115,114,105 104,103,94 104,103,94 99,95,85 35,29,24 50,41,33 45,37,26 46,38,27 46,37,31 40,31,25 31,25,20 69,63,29 81,69,30 94,87,30 93,83,30 72,62,24 69,56,22 92,82,33 76,66,24 75,68,29 84,74,32 88,77,33 85,76,29 69,55,26 72,58,29 78,63,27 70,57,25 58,46,18 45,39,16 43,36,16 54,45,16 108,88,38 54,44,20 57,52,40 33,26,26 55,35,26 108,83,53 48,35,30 255,219,103 102,91,84 98,92,85 97,91,86 101,92,88 130,116,100 104,94,82 164,145,120 157,104,47 126,111,91 114,103,88 106,95,80 115,100,80 235,140,50 255,233,158 142,133,118 139,134,122 255,255,197 255,226,151 255,224,150 255,244,158 255,243,156 255,238,154
92,92,78 116,116,102 105,105,91 109,108,97 101,100,89 97,97,83 104,100,90 47,41,32 42,33,29 42,33,25 51,41,31 44,35,27 44,35,31 37,28,20 65,62,49 69,62,23 84,78,30 93,84,28 83,78,27 72,59,25 86,73,25 60,46,19 72,59,27 80,70,28 87,81,35 90,81,36 78,65,31 76,63,29 79,69,31 66,52,23 50,43,23 40,36,17 28,29,10 52,43,14 119,101,39 39,40,17 72,68,58 35,29,24 56,40,23 67,46,31 149,113,55 195,148,69 255,226,106 102,93,87 106,97,91 109,100,94 128,114,98 129,112,88 136,118,97 134,120,93 132,88,35 119,99,79 119,69,27 110,90,60 142,130,100 239,198,137 131,115,102 136,131,119 255,255,192 223,176,124 255,248,160 255,248,162 255,240,155 255,228,148
123,123,109 106,106,92 110,110,96 104,103,92 97,97,83 97,97,83 99,99,85 99,95,87 34,28,23 45,34,29 46,37,31 47,38,30 40,31,27 37,27,26 43,34,26 77,73,54 69,58,23 85,77,27 89,81,29 75,71,25 84,76,26 93,86,29 86,78,28 84,65,38 61,47,29 68,54,36 79,67,39 83,73,35 71,58,35 54,40,22 51,36,16 72,62,24 34,35,16 59,51,17 131,114,36 43,39,20 68,62,55 42,35,33 41,29,29 42,30,20 45,29,12 135,101,67 211,158,74 117,93,69 110,101,97 124,123,114 113,101,89 167,147,129 128,114,98 145,125,107 114,104,92 131,84,34 136,109,77 107,95,83 128,117,98 209,176,128 255,255,202 135,131,112 255,255,202 255,228,161 255,245,158 255,243,156 255,239,154 255,229,147
108,108,94 95,95,81 106,106,92 108,108,94 103,103,87 99,99,85 85,82,69 104,100,90 31,25,20 42,33,25 46,35,32 43,34,28 50,41,33 40,31,27 38,29,23 49,48,41 61,54,25 84,77,34 85,77,23 78,72,24 66,56,18 73,61,20 73,62,18 77,67,18 98,78,46 96,77,52 93,75,54 91,72,49 87,70,46 103,76,44 145,106,33 134,107,32 40,34,11 76,61,23 43,36,18 70,66,47 64,60,52 37,33,27 49,34,23 48,32,19 53,38,18 66,37,4 144,105,48 255,205,94 104,95,89 109,97,87 134,109,90 132,121,106 134,120,106 139,126,103 124,109,89 151,99,69 115,83,28 107,98,90 111,103,92 199,165,122 255,255,177 141,134,118 255,252,193 255,246,174 255,240,152 255,235,149 255,225,146 255,223,146
108,108,92 110,110,94 105,105,89 108,108,92 92,92,76 92,84,71 85,80,66 86,81,67 54,48,43 43,34,30 40,31,25 40,31,25 45,36,28 45,36,30 34,28,23 53,44,29 52,51,44 59,53,30 79,70,23 86,76,25 77,67,29 61,49,21 61,49,19 61,50,17 65,55,17 70,62,26 62,53,22 62,53,22 54,49,21 43,40,16 35,36,15 43,37,14 55,46,19 44,37,10 44,42,22 67,64,51 48,44,36 34,24,14 45,32,11 47,35,23 51,32,18 144,128,97 70,55,35 186,139,58 155,127,100 165,133,103 148,94,56 144,130,112 141,127,111 133,119,105 115,93,57 139,85,65 136,90,33 106,101,87 110,102,89 166,144,108 255,247,164 150,136,109 255,255,196 255,247,186 255,238,157 255,237,159 255,221,146 255,216,138
98,98,82 108,108,92 103,105,88 100,95,81 94,89,75 89,84,70 86,81,67 93,86,70 59,54,42 42,33,29 40,30,29 45,36,30 46,35,28 39,30,24 45,36,32 32,23,19 39,35,29 73,72,65 75,71,50 78,64,19 86,76,23 79,71,21 68,57,22 53,46,19 55,46,19 52,45,18 49,44,14 47,42,14 39,38,13 37,35,15 43,40,16 52,44,20 37,33,14 41,38,14 54,48,25 63,54,48 56,51,39 40,30,18 35,29,24 35,29,24 45,32,27 42,22,2 50,45,42 124,93,44 223,173,113 201,147,99 149,98,59 131,120,105 133,122,107 128,117,102 112,76,27 137,83,63 142,93,42 109,99,89 111,103,92 142,124,103 255,231,152 146,100,72 255,255,204 255,246,195 182,141,96 199,155,104 180,138,96 183,142,97
106,103,88 110,107,92 99,91,78 99,95,78 93,89,72 85,80,66 77,72,58 89,82,66 76,71,59 43,34,30 43,34,30 45,36,28 46,37,29 43,34,28 43,34,26 38,28,27 40,29,24 35,26,22 41,39,35 79,72,56 73,64,17 82,74,24 82,73,26 78,68,26 73,63,23 68,57,24 62,53,22 64,56,20 63,54,23 56,47,20 44,38,13 39,32,12 44,38,15 61,50,17 70,66,49 51,46,34 44,33,26 35,27,16 35,31,25 33,27,20 35,26,18 57,41,28 46,41,38 73,55,34 188,152,121 155,151,132 135,84,49 143,128,108 131,120,103 126,115,98 131,87,36 136,83,58 134,81,36 109,99,89 108,100,89 135,119,102 255,221,149 141,104,62 216,149,97 255,253,192 255,236,152 255,231,147 255,236,156 255,229,149
107,102,88 100,95,81 102,97,83 99,92,76 97,90,74 86,82,65 76,71,57 77,70,54 78,70,57 43,33,32 39,30,26 43,32,27 39,30,26 40,31,25 40,31,25 43,34,28 27,20,18 54,45,39 65,58,56 66,67,57 82,75,57 65,60,21 73,67,21 80,70,19 73,63,21 72,62,22 64,57,18 63,56,17 60,51,22 44,37,17 45,37,15 53,44,17 61,49,19 72,60,32 57,52,40 62,52,40 32,22,10 24,22,18 28,22,17 33,27,22 51,37,23 77,56,43 47,42,41 62,53,38 171,163,139 154,162,141 165,141,117 143,129,102 128,116,104 123,112,97 128,80,33 136,83,60 121,72,21 110,98,86 108,100,89 133,117,100 255,215,143 198,170,114 255,248,203 255,253,201 255,238,153 255,231,147 255,235,153 255,223,145
99,94,80 97,92,78 92,87,73 86,79,63 80,73,57 82,75,59 73,68,54 70,65,51 79,71,58 43,34,28 40,31,27 38,29,25 38,29,23 42,33,29 35,26,22 39,30,26 40,31,27 31,22,16 40,29,24 70,66,58 77,71,62 64,59,47 68,61,43 64,57,18 71,61,21 69,59,17 64,57,16 54,47,16 57,48,19 59,51,17 62,51,18 63,52,17 64,52,22 54,49,37 56,52,44 61,53,42 45,36,28 37,28,22 35,29,24 30,21,17 36,28,15 45,32,29 44,42,43 58,53,41 178,172,149 142,140,122 189,161,134 137,124,103 126,115,100 120,109,92 117,74,18 135,83,62 126,84,30 118,99,74 108,100,87 128,112,97 245,203,138 255,255,197 255,255,208 255,255,206 255,230,143 255,229,142 255,233,151 255,225,146
100,93,75 92,85,67 95,88,72 86,78,65 77,69,56 77,69,56 73,65,54 68,62,55 71,66,54 45,36,32 39,30,26 39,30,26 39,30,26 37,28,24 42,33,27 35,29,24 30,20,19 42,36,31 44,35,29 35,26,20 69,63,56 85,77,66 72,66,59 69,65,57 58,51,35 50,43,23 49,43,18 55,46,17 61,49,19 63,52,19 61,49,19 62,53,22 51,47,37 52,46,37 56,51,39 46,37,33 33,28,25 23,14,8 29,19,20 26,22,16 54,45,28 64,53,36 47,45,43 61,52,44 153,134,107 149,131,110 186,153,116 134,120,104 125,114,99 120,106,90 128,85,36 134,83,57 139,89,43 137,105,59 107,99,86 115,107,94 242,196,137 255,255,191 255,255,208 255,255,208 255,228,145 255,228,146 255,229,147 255,210,132
95,88,72 88,81,65 88,81,65 77,69,56 73,65,52 77,69,56 71,64,48 68,62,53 71,66,54 42,33,27 37,28,24 44,35,31 39,30,26 36,27,23 39,26,21 40,30,29 51,40,37 26,19,17 31,21,20 43,34,26 36,27,23 79,73,68 86,78,65 80,75,61 70,65,51 72,66,57 72,66,57 73,68,56 70,64,55 64,60,50 56,51,39 54,48,39 57,48,40 56,51,37 64,56,45 61,47,31 31,20,15 113,80,43 37,29,18 37,28,22 52,41,26 56,47,43 51,49,45 60,50,40 220,174,115 236,192,139 176,147,114 127,116,99 125,114,99 120,104,87 125,80,45 141,85,63 148,92,54 130,89,30 109,99,87 111,101,89 238,197,136 255,255,191 255,255,206 255,255,210 255,230,143 255,225,143 255,234,153 255,221,142
