40,28,30 37,25,27 43,31,33 49,36,33 49,34,25 60,43,35 60,43,33 62,41,30 71,45,33 71,45,33 75,42,31 86,49,34 89,46,31 98,55,36 110,58,26 112,53,23 127,70,28 137,73,29 150,79,26 152,76,20 168,85,18 184,90,20 198,92,13 212,103,15 239,112,9 255,131,13 255,156,0 255,206,26 255,186,15 255,182,12 255,176,4 255,182,8 255,210,28 255,206,24 255,193,13 255,194,18 255,189,12 255,195,18 255,203,26 255,228,44 251,150,27 206,111,6 186,98,10 173,86,4 164,80,2 156,77,2 150,75,3 147,73,5 147,72,4 149,74,6 151,73,4 154,74,4 162,78,0 168,83,3 177,82,1 187,89,4 191,92,0 202,106,7 199,96,0 179,78,0 171,74,0 167,67,0 161,68,0 153,64,0 148,63,0 140,61,0 132,56,0 125,51,0 120,50,0 109,46,0 104,48,10 226,144,88 111,68,53 162,115,104 71,35,25 77,42,29 107,86,103 64,56,73 51,27,31 44,23,12 61,48,45 48,30,25 44,28,15 45,29,16 42,27,16 57,37,28 56,34,26 52,30,22 62,40,32 61,39,31 52,34,33 36,18,17 15,9,14 13,10,14 13,10,14 13,10,14
52,38,40 46,32,34 44,32,34 49,35,35 52,36,32 51,34,26 56,39,29 65,44,33 71,45,33 67,41,29 70,37,28 79,44,31 95,54,36 96,53,34 110,60,27 123,65,32 125,68,26 138,70,30 144,74,23 154,78,20 166,83,14 183,89,19 193,92,13 207,100,12 230,108,3 255,120,7 255,167,8 255,190,14 255,173,7 255,197,24 255,194,15 255,183,12 255,211,28 255,183,13 255,202,24 255,189,18 255,169,5 255,173,6 255,181,17 255,171,10 251,145,28 209,109,6 190,96,10 176,87,6 165,80,2 161,77,1 156,77,4 152,74,3 153,73,3 156,77,4 161,77,1 166,81,1 177,85,1 186,92,4 213,111,21 255,141,19 255,142,24 255,138,17 246,129,18 198,89,0 190,86,0 183,78,0 175,76,0 170,73,0 162,69,0 154,68,0 147,62,0 136,58,0 130,54,0 120,51,0 107,47,6 221,135,87 143,100,85 155,105,92 84,51,44 75,38,23 113,86,100 75,65,83 57,38,45 44,20,14 51,29,23 76,60,58 42,24,19 45,25,16 40,25,14 48,31,21 50,33,23 63,41,33 54,32,24 65,43,35 60,43,35 57,40,32 15,9,14 13,10,14 13,10,14 13,10,14
48,34,36 47,33,35 46,32,34 47,33,35 54,42,32 52,35,27 53,36,26 62,40,34 65,39,29 71,45,35 75,42,33 73,41,27 91,55,35 99,57,35 112,61,33 125,67,34 121,60,26 136,68,30 142,75,27 152,75,22 162,78,18 176,85,16 190,91,13 202,98,20 218,104,8 253,123,17 255,161,2 255,158,0 255,159,0 255,183,14 255,178,10 255,174,6 255,173,6 255,188,16 255,181,11 255,173,7 255,173,11 255,162,6 255,156,4 255,149,4 250,138,12 215,114,5 192,94,9 178,83,4 169,79,3 166,78,3 161,77,1 162,78,2 166,78,1 168,80,3 172,83,0 185,89,4 208,100,7 223,110,7 255,129,0 255,147,11 255,130,0 255,141,0 255,173,19 249,103,0 228,91,0 217,91,0 201,88,0 190,81,0 178,74,0 167,70,0 165,70,0 152,64,0 139,59,0 132,57,0 124,53,0 165,89,47 170,116,98 135,89,75 105,74,66 81,35,17 121,90,98 88,74,98 56,41,49 52,22,21 49,21,19 84,67,73 47,36,21 45,23,17 51,34,24 53,36,26 55,38,28 49,32,22 56,34,26 59,37,29 58,38,29 62,42,33 52,41,38 15,8,11 13,10,14 13,10,14
49,32,35 50,33,36 47,30,33 49,32,33 55,38,30 59,39,32 58,38,29 59,42,32 63,42,31 65,44,33 71,43,30 79,51,38 86,52,34 104,62,38 109,58,30 120,66,32 126,68,35 134,69,32 140,73,25 144,69,20 156,74,16 165,78,17 180,83,14 194,92,20 211,101,20 237,114,12 255,139,0 255,150,0 255,157,0 255,173,8 255,174,8 255,161,0 255,181,11 255,180,13 255,158,1 255,158,0 255,165,2 255,169,8 255,155,0 255,148,0 255,134,9 214,110,4 192,89,6 179,82,4 174,81,4 169,79,5 164,79,3 167,79,4 173,80,3 178,83,4 188,90,3 203,102,7 239,108,4 255,135,11 255,159,19 255,159,5 255,152,0 255,171,9 255,155,3 255,136,0 255,125,0 255,115,0 255,112,2 228,96,0 217,98,3 190,81,0 179,76,0 166,71,0 154,68,0 145,63,0 131,58,0 123,55,12 184,120,103 112,67,46 134,97,94 91,43,14 109,74,79 99,82,104 70,55,63 54,29,26 51,24,6 64,39,38 73,56,57 47,28,12 38,18,9 38,21,11 51,34,24 48,31,21 56,34,26 60,38,30 70,48,40 62,45,35 56,40,34 51,40,37 15,10,12 13,10,14
52,36,34 55,39,37 52,36,30 52,36,30 58,41,33 61,41,32 58,38,29 62,45,35 68,45,34 71,48,37 80,52,39 79,51,38 84,47,32 97,57,34 104,56,29 107,55,23 123,68,37 117,59,24 131,64,21 147,72,27 160,80,23 163,79,19 173,84,14 187,89,18 200,91,13 224,104,13 255,113,0 255,134,0 255,170,5 255,186,19 255,158,3 255,156,0 255,139,0 255,151,2 255,157,1 255,156,1 255,155,0 255,159,0 255,155,0 255,156,0 255,149,12 223,106,0 191,88,5 179,82,4 174,81,4 174,81,6 172,82,4 176,83,6 183,86,6 191,91,7 203,100,6 248,112,8 255,129,4 255,148,8 255,150,7 255,156,4 255,166,3 255,166,3 255,165,0 255,153,0 255,145,0 255,135,0 255,119,0 255,136,0 255,134,11 226,92,0 200,87,0 186,81,0 174,76,1 161,69,0 149,64,0 138,61,1 196,123,95 110,54,28 145,105,100 100,49,25 94,57,42 114,87,99 86,62,78 61,36,37 56,28,15 56,28,15 90,71,85 48,29,13 43,23,14 39,22,12 43,26,16 52,35,25 48,31,21 50,33,23 54,32,24 48,31,21 65,47,42 59,38,36 34,22,27 15,10,12
57,41,35 59,43,37 54,39,30 55,40,31 63,41,33 63,41,33 67,45,37 63,41,33 67,44,33 71,48,37 74,43,31 83,52,40 84,49,34 92,56,38 105,60,39 108,60,33 124,69,38 124,68,30 123,61,21 140,73,25 154,77,19 157,78,16 167,84,17 186,87,21 197,91,14 213,97,12 242,101,0 255,126,0 255,153,0 255,156,2 255,138,0 255,140,2 255,121,0 255,132,0 255,127,0 255,141,0 255,148,0 255,150,0 255,153,0 255,161,7 255,172,23 231,106,5 190,87,4 179,82,4 174,81,4 173,83,7 176,83,6 178,86,6 188,92,7 196,97,8 204,104,3 247,118,7 255,160,17 255,174,23 255,165,6 255,166,12 255,171,4 255,170,2 255,160,0 255,154,0 255,141,0 255,132,0 255,133,0 255,128,0 255,114,0 255,118,1 255,135,12 233,112,0 193,92,11 178,83,2 158,73,0 148,68,0 193,116,81 123,63,40 152,104,98 103,61,37 96,50,20 122,91,102 97,76,95 70,46,52 62,36,26 54,26,15 80,63,69 55,37,34 49,27,19 48,28,19 53,33,24 50,33,23 52,32,25 53,33,26 51,34,26 51,34,26 53,33,26 66,46,39 53,35,30 41,29,29
58,40,35 60,42,37 57,42,33 56,41,32 61,41,34 62,42,33 66,46,37 61,41,32 69,46,33 71,45,33 79,51,38 81,53,40 82,55,39 80,51,31 97,56,36 106,62,36 110,62,33 125,74,39 117,57,18 138,71,26 150,76,24 157,81,25 162,83,19 173,86,20 194,94,19 203,95,12 235,101,0 255,118,0 255,128,0 255,120,0 255,114,0 255,142,7 255,161,23 255,137,0 255,127,0 255,134,0 255,141,0 255,144,6 255,128,0 255,136,16 255,122,5 223,110,7 185,86,6 181,81,6 177,81,7 180,83,5 185,86,4 193,96,6 198,96,6 207,103,12 219,112,11 255,136,22 255,155,16 255,192,25 255,206,31 255,236,43 255,217,28 255,179,8 255,159,0 255,153,0 255,156,0 255,162,0 255,154,0 255,139,0 255,139,0 255,132,0 255,154,2 255,144,6 223,112,0 209,125,12 191,134,22 181,98,11 172,86,38 159,88,64 153,105,87 113,73,68 105,45,6 124,85,84 101,80,99 74,54,66 64,37,32 61,28,17 62,35,28 65,40,37 46,23,12 40,18,10 39,19,10 38,21,11 43,24,12 47,28,16 61,37,31 63,39,33 55,38,28 55,38,28 65,48,38 55,40,31
68,47,36 69,48,37 61,46,37 56,41,32 58,38,31 61,41,32 68,48,39 61,41,32 65,44,33 68,47,36 74,46,33 77,49,36 83,51,37 81,54,36 101,60,40 102,57,34 115,69,39 124,69,38 125,67,32 136,71,32 141,69,19 148,74,20 154,78,15 176,89,23 191,93,22 199,96,13 216,91,2 255,106,4 255,124,0 255,115,0 255,108,0 255,122,0 255,142,3 255,120,0 255,114,0 255,123,0 255,132,0 255,123,0 255,116,0 255,101,0 253,118,11 222,105,8 184,83,2 180,81,3 177,81,7 183,86,4 189,91,6 194,95,6 204,103,8 213,111,11 240,129,12 255,192,50 255,213,36 255,255,67 255,194,22 255,205,21 255,223,27 255,238,46 255,217,36 255,173,7 255,163,0 255,146,0 255,146,0 255,144,0 255,139,0 255,134,0 255,162,11 255,128,0 255,113,5 228,109,3 209,114,7 197,104,11 182,92,18 176,99,66 149,93,69 145,100,97 113,48,7 117,75,62 111,92,108 91,75,88 70,45,46 64,31,24 59,27,13 83,55,57 46,20,8 43,19,11 42,18,10 35,18,8 38,23,14 34,19,10 45,28,20 50,33,25 48,31,21 53,36,26 56,41,30 62,50,40
100,59,30 93,57,35 81,53,40 66,44,38 63,46,38 60,40,31 62,42,33 71,48,37 64,40,32 69,47,41 81,53,42 76,46,31 81,51,34 83,53,36 89,53,35 98,55,36 109,63,37 119,68,33 119,63,25 122,60,20 134,70,24 138,71,19 151,78,21 173,94,30 190,96,28 190,90,17 195,94,13 205,88,8 237,95,0 247,100,0 254,108,0 239,98,0 231,97,0 223,99,0 218,100,0 234,105,0 239,103,1 251,110,0 255,108,0 255,114,7 237,103,2 218,100,9 188,84,4 181,82,4 181,80,1 189,90,8 194,95,4 203,101,9 227,120,6 242,128,12 255,133,4 255,188,7 255,195,16 255,204,23 255,197,22 255,170,12 255,170,8 255,166,1 255,175,8 255,178,12 255,157,0 255,155,0 255,158,0 255,153,0 255,145,0 255,143,0 255,153,0 255,151,0 246,107,0 239,101,0 231,101,0 217,88,0 236,105,0 195,105,63 150,77,45 153,102,92 113,52,5 102,51,25 118,92,113 102,85,107 86,62,66 74,34,25 67,28,14 68,37,27 46,17,11 42,14,12 39,14,11 32,14,9 34,13,9 32,14,13 25,13,13 26,15,12 47,34,27 51,34,24 51,34,24 53,36,28
123,75,32 113,74,35 98,62,42 81,53,40 58,41,33 65,45,36 67,47,38 74,51,40 71,43,32 79,51,40 80,52,41 80,53,37 82,52,35 87,53,33 89,55,37 104,61,42 103,62,33 110,65,32 120,66,32 125,67,30 125,63,23 133,66,23 136,66,15 167,87,30 186,94,28 191,93,20 193,92,15 183,84,4 216,90,0 206,85,0 210,89,0 246,105,0 219,95,0 216,91,0 212,93,0 217,96,0 255,135,5 255,116,0 248,97,0 255,106,2 228,93,0 206,88,0 191,87,7 182,83,5 186,85,4 191,91,7 201,97,8 217,112,13 255,191,48 255,163,24 255,164,18 255,201,24 255,213,28 255,245,50 255,220,33 255,200,22 255,164,5 255,163,2 255,163,5 255,175,10 255,165,2 255,155,0 255,153,0 255,160,0 255,160,0 255,161,0 255,148,0 255,136,0 255,127,3 255,109,0 236,102,0 231,95,0 221,91,0 202,97,42 145,65,24 155,102,86 119,60,14 108,48,9 120,89,97 108,95,114 87,58,54 80,32,16 67,25,12 62,27,14 54,23,13 46,18,9 48,21,14 37,20,12 40,20,13 35,17,14 25,14,11 25,13,13 28,15,12 48,31,21 53,36,26 51,34,26
147,88,31 145,86,29 140,84,35 112,63,23 95,57,38 70,48,40 69,47,39 77,54,43 80,54,42 72,46,34 83,57,43 81,56,39 84,57,39 89,60,40 92,58,38 96,55,37 107,63,35 107,62,29 128,72,36 126,70,32 120,60,21 126,65,31 112,52,29 136,64,27 168,87,24 179,92,24 187,91,17 179,80,12 190,76,0 195,84,0 193,80,0 217,96,2 223,102,6 198,83,0 212,94,0 217,90,0 248,106,6 225,87,0 237,104,0 242,100,2 242,114,14 213,95,6 187,86,5 180,83,5 189,91,6 200,96,7 221,104,7 253,128,11 255,167,9 255,157,0 255,166,14 255,200,19 255,187,10 255,194,14 255,195,11 255,192,15 255,214,26 255,196,12 255,177,16 255,163,4 255,168,5 255,150,0 255,155,0 255,153,0 255,167,0 255,175,0 255,167,1 255,160,0 255,144,9 255,125,12 253,107,0 251,104,1 244,100,0 227,104,2 155,75,18 163,103,80 129,81,65 118,51,6 115,79,73 118,99,117 88,40,11 84,34,3 70,29,11 65,28,13 56,24,10 51,21,6 44,15,9 37,15,7 37,15,9 31,15,9 28,15,8 26,13,10 27,16,13 36,20,16 47,31,27 50,32,27
157,92,30 162,97,35 163,98,41 155,90,33 130,76,42 101,64,51 68,57,42 78,50,39 78,52,38 76,50,36 82,54,41 80,53,37 86,56,39 88,56,42 99,63,43 100,64,44 112,68,40 108,63,30 123,69,35 127,70,30 113,55,20 116,62,24 101,47,27 109,42,15 148,73,24 170,90,24 186,96,20 177,84,9 162,65,0 189,80,0 190,76,0 203,85,0 203,90,0 200,86,0 236,114,7 255,116,4 255,110,0 255,115,1 252,104,0 255,122,18 213,94,0 200,86,0 186,80,3 188,79,3 193,88,6 209,99,5 232,110,3 255,151,16 255,173,11 255,205,28 255,194,32 255,186,14 255,185,12 255,182,4 255,184,4 255,183,6 255,181,3 255,181,1 255,177,20 255,156,3 255,170,9 255,158,0 255,157,0 255,160,0 255,177,1 255,179,0 255,159,0 255,163,0 255,141,6 255,128,11 232,107,0 255,113,0 255,129,3 250,104,5 170,84,50 172,98,75 146,97,86 125,54,10 109,63,49 117,85,101 97,39,6 89,36,9 78,31,8 70,29,9 64,27,12 55,23,9 53,22,14 41,20,9 40,21,9 36,15,11 29,13,9 30,13,14 32,19,16 23,13,14 22,12,13 23,11,11
175,100,28 182,107,35 190,114,33 188,114,37 166,101,44 137,78,30 99,62,49 87,54,45 76,50,36 84,58,44 77,50,34 93,66,48 90,59,40 103,66,51 97,63,45 89,53,33 97,51,25 120,69,41 124,70,32 123,68,27 119,68,33 113,64,26 103,47,21 101,45,21 116,47,18 145,72,29 175,92,27 175,89,25 165,76,4 201,85,2 179,71,0 196,82,0 239,108,6 255,116,6 221,97,0 250,109,0 230,98,0 243,105,0 250,102,2 214,90,0 216,92,0 216,108,13 194,86,3 194,87,1 198,91,1 224,105,6 255,142,8 255,167,15 255,171,0 255,162,2 255,151,4 255,211,31 255,168,3 255,158,0 255,159,0 255,177,9 255,199,16 255,217,30 255,181,14 255,167,2 255,161,0 255,160,1 255,157,0 255,175,7 255,179,7 255,178,0 255,184,0 255,187,8 255,137,0 255,116,4 249,109,0 255,114,0 255,117,2 230,94,0 186,95,58 168,85,36 147,99,93 121,58,23 116,53,20 110,66,56 101,41,0 94,38,4 83,35,8 76,31,10 67,29,10 59,24,9 49,18,8 50,24,10 45,25,7 36,17,5 33,17,13 30,14,12 29,18,15 21,11,12 21,11,12 23,11,11
197,108,27 203,114,33 218,124,36 221,127,41 214,124,48 184,105,41 134,84,42 103,63,40 85,57,46 84,56,43 78,51,33 81,55,34 99,63,43 99,62,49 92,58,40 103,65,44 112,67,44 120,67,42 130,77,36 126,73,32 107,55,23 128,65,30 109,54,23 96,45,17 100,45,16 112,49,16 153,75,24 171,90,27 167,77,10 177,64,0 175,68,0 198,78,0 233,91,0 208,82,0 223,95,0 240,97,0 223,91,0 212,87,0 197,79,0 197,86,1 204,89,0 205,96,6 200,91,5 196,89,1 207,99,4 235,112,12 255,173,31 255,181,21 255,208,46 255,162,13 255,187,29 255,186,13 255,172,12 255,149,0 255,144,0 255,164,0 255,177,12 255,171,0 255,191,11 255,194,21 255,194,19 255,165,0 255,166,3 255,164,0 255,171,2 255,172,4 255,178,6 255,177,9 255,135,0 255,138,12 255,129,0 255,106,0 255,110,3 232,94,0 195,103,50 164,76,20 150,99,89 127,72,59 115,55,16 106,47,19 101,40,4 95,39,3 83,35,6 76,34,12 67,31,9 63,27,9 56,26,11 52,27,10 53,30,15 37,17,8 38,21,13 31,14,6 31,15,11 22,10,12 22,10,15 25,11,13
