94,92,90 89,87,85 102,95,95 120,110,109 126,115,110 131,118,111 140,131,116 100,93,93 99,94,93 92,88,82 90,83,81 91,81,85 93,83,84 97,86,83 125,91,71 149,94,63 180,126,92 140,111,87 108,89,73 140,103,77 155,122,95 105,94,77 102,93,87 111,96,87 99,87,75 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 84,78,73 82,76,71 85,76,72 86,77,71 82,67,56 21,14,12 168,100,55 255,196,114 124,78,52 116,69,48 113,67,41 123,73,40 134,80,42 106,61,38 24,17,17 24,22,23 53,48,47 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 75,68,68 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
105,98,98 91,84,84 109,100,96 124,113,108 135,122,115 157,142,131 137,127,117 104,97,95 102,95,95 97,90,88 94,89,88 91,84,84 104,93,90 123,109,95 216,161,107 215,162,105 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,78,71 84,77,75 89,79,78 86,77,73 87,78,74 97,84,77 97,82,71 56,46,45 28,23,22 197,138,92 214,127,82 116,68,39 129,83,46 110,71,43 117,71,43 125,78,44 103,67,45 21,19,20 20,17,21 26,21,23 77,67,68 74,72,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
99,89,90 89,79,80 114,103,100 144,128,111 177,160,136 164,151,130 130,117,110 107,101,96 109,99,98 107,96,93 101,91,90 97,90,90 111,98,93 130,110,101 155,129,104 212,161,108 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 88,79,75 85,78,76 86,80,75 93,78,67 71,60,53 34,34,31 36,31,28 224,148,88 190,119,77 116,65,41 115,76,48 109,68,41 104,67,43 113,69,43 103,65,46 26,20,25 24,21,25 26,20,25 71,62,58 78,68,67 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
95,88,88 89,83,78 125,113,103 142,125,115 178,164,137 162,146,129 120,107,100 101,100,93 111,100,97 110,101,95 107,98,92 110,99,96 121,105,99 144,126,107 150,126,104 127,119,108 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,90 126,116,104 137,126,107 168,129,101 138,113,85 93,82,77 84,78,73 86,71,60 33,28,27 30,30,30 43,30,25 255,183,110 143,93,62 105,69,47 111,71,48 106,66,43 98,67,44 95,64,43 73,52,37 24,22,23 24,21,25 23,21,22 43,38,37 84,75,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
97,90,90 92,86,81 140,127,120 147,130,120 176,161,139 133,121,111 118,109,105 113,104,96 123,107,101 119,106,99 116,103,98 114,101,98 126,109,101 136,126,114 201,153,106 173,142,119 140,136,130 133,122,107 203,153,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 123,123,107 146,125,102 171,135,104 141,116,88 79,73,66 70,65,64 27,22,24 30,23,21 129,75,39 89,59,33 86,57,35 89,55,35 93,60,35 86,57,35 81,52,30 25,14,11 21,16,18 23,21,19 23,21,22 55,48,48 86,76,80 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,83,78 84,78,73
102,89,84 116,103,96 149,134,125 178,158,138 143,129,113 126,115,108 121,112,106 123,111,101 128,113,104 135,116,102 125,110,101 125,109,103 132,117,106 125,116,110 149,134,114 181,143,106 206,158,113 162,130,98 136,132,122 145,120,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 186,142,100 165,126,96 135,105,77 162,123,91 186,141,97 154,124,98 108,102,93 132,121,106 153,119,89 148,121,89 89,83,76 31,19,31 28,19,15 34,23,16 62,37,18 61,43,24 71,47,25 77,48,26 79,50,30 19,17,18 21,18,22 22,17,19 21,16,18 79,72,70 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 85,79,74 85,79,74
97,84,79 114,103,88 145,129,114 151,135,120 132,121,114 121,112,106 123,112,107 126,114,102 126,113,108 125,119,114 132,120,108 138,119,103 137,122,111 115,109,104 103,92,87 133,122,107 161,138,107 174,141,104 183,137,96 148,124,100 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,118,91 121,100,77 156,121,96 175,132,97 155,116,88 126,115,100 139,115,82 152,130,110 192,148,97 157,102,30 104,66,47 126,78,51 80,51,31 70,48,28 80,51,29 86,51,26 30,19,16 25,20,22 26,21,20 73,66,66 78,71,71 78,71,71 75,68,68 74,69,68 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
98,82,76 123,109,93 151,136,114 157,142,120 132,120,108 125,114,109 125,114,107 131,118,111 125,116,112 122,115,113 129,122,122 131,122,118 143,128,117 104,97,95 92,83,79 95,85,84 112,98,84 152,126,103 174,142,112 181,142,103 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 197,149,104 175,130,95 171,131,97 168,124,86 176,144,110 215,127,0 164,101,7 133,81,0 73,45,7 221,175,118 165,103,29 118,75,1 91,54,41 90,52,33 83,52,33 103,63,40 110,62,33 118,71,39 75,69,60 85,75,76 81,77,71 79,72,72 80,70,71 79,69,70 86,76,77 85,76,72 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
90,77,74 121,107,91 141,125,110 162,148,123 148,134,120 135,123,113 132,120,110 133,121,111 124,115,109 113,111,109 117,112,111 128,123,125 131,127,119 128,85,50 89,78,75 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 210,156,106 221,168,111 202,150,102 177,155,137 163,117,58 153,134,109 121,95,72 135,88,0 72,47,17 189,159,115 191,156,118 131,91,37 186,128,30 102,64,0 101,56,33 78,47,26 109,65,37 116,68,39 99,63,14 147,116,52 139,83,0 147,105,26 95,85,73 93,84,80 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
90,77,72 124,113,96 138,122,105 159,145,120 146,132,118 137,125,113 133,121,111 134,121,114 122,116,109 115,113,111 117,112,111 122,117,119 137,135,131 182,117,60 86,77,73 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 217,164,109 209,156,103 217,164,111 184,152,81 122,103,78 125,99,78 127,79,0 129,85,0 68,49,14 190,154,105 177,146,107 147,116,79 114,83,46 108,71,0 93,77,60 95,58,32 114,75,14 114,70,0 101,65,16 141,117,64 72,51,0 124,81,34 167,123,56 94,83,80 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
89,76,69 124,113,94 137,123,105 159,144,122 147,133,119 137,125,113 137,125,113 133,121,111 121,112,108 116,114,112 119,114,113 121,116,115 136,130,125 137,122,111 168,122,81 94,83,80 89,78,75 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 127,123,106 124,100,76 182,136,95 218,165,112 213,165,111 155,108,45 104,65,0 134,105,74 85,60,43 67,40,8 187,150,95 162,133,98 128,100,62 116,88,50 90,48,26 84,70,54 93,80,59 101,85,72 85,64,37 89,60,25 130,107,78 82,61,9 83,59,0 89,82,82 94,83,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 91,82,78 91,82,78 87,81,76
91,78,75 127,116,101 135,121,103 158,144,126 144,130,116 138,126,114 137,125,113 131,120,113 119,112,112 116,114,112 117,115,113 124,119,118 136,127,123 161,150,135 164,129,93 111,90,77 87,80,78 84,77,77 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 162,129,102 117,105,93 141,116,97 181,142,101 167,104,0 175,156,140 93,82,75 67,43,8 110,80,38 199,165,124 159,132,96 133,109,83 114,97,73 91,77,63 71,40,21 93,79,54 85,59,38 79,58,33 101,87,73 110,94,79 69,46,15 73,47,0 74,47,0 97,85,75 92,86,81 90,84,79 90,84,79 91,82,78 93,87,82 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
96,85,70 131,116,96 130,114,99 156,142,126 138,126,114 134,122,112 132,120,110 122,116,107 117,112,109 118,113,112 120,115,114 122,117,114 135,122,117 157,141,128 125,112,107 172,114,52 141,91,76 91,84,84 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 192,143,103 200,150,106 163,127,94 105,87,68 169,105,9 80,64,47 60,36,14 57,33,0 167,134,95 199,159,123 155,127,98 117,97,77 97,79,58 100,83,75 88,69,53 88,51,27 71,51,21 100,83,73 100,86,72 102,92,82 65,45,13 81,62,48 68,55,50 139,116,101 104,95,89 90,84,79 93,84,80 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
92,80,68 124,113,94 129,110,98 155,141,127 138,126,114 131,119,109 126,114,104 120,111,105 113,111,112 118,113,112 121,116,113 127,123,117 129,119,109 148,132,117 93,84,76 143,124,112 210,127,60 100,80,62 82,75,73 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 165,129,98 173,133,97 191,143,98 244,217,170 104,87,61 59,44,4 58,31,0 107,81,56 176,146,88 200,160,106 151,124,88 111,94,70 92,74,55 94,82,72 94,85,70 87,69,50 94,83,68 97,85,73 100,88,78 103,91,79 60,38,0 67,43,8 103,93,92 185,140,105 160,125,98 125,102,87 95,84,79 92,86,81 91,85,80 87,81,76 91,82,78 85,75,76 78,71,69 78,71,74 72,65,65 82,75,75
86,71,62 127,112,101 129,113,96 156,142,128 135,123,111 124,112,100 119,108,103 115,108,108 113,108,107 119,114,113 123,117,112 127,123,117 127,115,105 122,107,98 99,86,83 111,100,97 119,107,107 174,117,59 84,71,64 85,75,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 80,73,71 94,82,72 153,117,84 178,138,104 176,143,118 211,178,126 74,61,56 73,64,60 80,59,16 148,121,78 217,179,131 200,163,121 130,104,79 92,77,66 91,79,69 92,80,68 92,83,68 92,78,62 94,79,59 95,83,71 103,87,72 112,96,90 63,40,0 69,48,5 85,75,65 125,122,109 153,132,105 183,141,103 173,130,97 139,113,92 102,92,82 91,81,82 81,76,73 78,71,69 79,72,72 77,70,70 77,70,73 78,71,74
85,74,71 116,106,94 131,114,90 151,140,125 130,118,106 121,105,99 115,104,99 113,103,104 112,107,106 115,113,111 122,118,112 127,121,116 128,117,102 99,87,77 98,87,82 93,86,84 105,98,98 129,118,115 174,155,143 75,65,66 76,71,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 84,77,77 83,76,74 88,78,79 136,111,81 162,135,101 89,80,65 72,61,58 70,61,55 114,81,54 182,148,103 206,169,114 169,135,74 120,96,59 87,75,63 87,72,50 90,75,55 92,82,70 95,77,58 93,75,56 95,84,69 106,94,82 114,96,77 62,43,8 59,48,29 73,64,58 131,116,96 148,120,93 130,123,105 144,135,116 182,143,104 167,126,97 142,109,82 98,83,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
98,85,82 111,99,87 140,123,99 145,135,125 127,115,105 116,100,94 108,98,97 105,100,99 111,104,104 115,108,106 119,112,110 121,115,110 130,119,104 75,66,60 88,77,74 93,83,82 100,90,89 115,106,102 144,132,122 85,79,74 80,73,73 82,72,73 84,74,75 84,74,75 82,75,75 82,75,75 94,83,80 255,255,209 218,188,146 146,125,98 94,82,70 81,68,61 81,68,61 172,140,108 73,52,39 206,170,121 231,188,141 189,155,112 120,96,72 85,73,61 90,75,66 94,82,70 98,83,72 93,78,67 100,83,75 99,88,73 110,94,77 172,130,92 194,152,110 69,59,49 73,67,62 78,71,69 155,128,96 199,148,95 166,127,97 111,98,91 121,118,105 164,129,104 161,116,81 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
94,80,80 113,101,91 187,166,143 143,133,123 119,106,99 110,97,92 106,96,95 101,96,98 104,99,98 112,107,104 115,109,104 114,108,101 133,121,109 82,71,64 91,78,73 95,84,79 105,94,87 112,99,92 127,116,101 240,228,216 84,74,73 80,70,71 77,70,70 77,70,70 80,73,73 81,75,80 231,188,132 124,94,66 93,69,47 102,90,78 85,73,63 88,76,66 91,76,65 160,124,93 60,41,29 236,187,118 224,195,146 164,133,96 120,91,60 84,73,58 89,75,57 92,70,50 97,81,68 92,80,70 95,80,58 98,80,48 117,99,67 227,172,116 202,149,104 183,141,101 73,64,58 75,69,64 79,74,71 236,203,166 159,123,90 175,128,94 150,113,87 109,95,81 121,116,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
92,81,76 111,102,87 221,196,168 151,133,114 119,106,99 107,96,91 100,94,89 99,94,93 103,98,97 111,104,104 114,108,103 113,107,102 134,122,112 87,74,67 97,84,77 105,93,83 112,100,88 117,105,93 129,115,101 89,79,80 103,93,94 185,176,161 85,74,71 126,105,90 222,167,136 151,114,90 94,83,68 82,73,69 83,62,39 102,88,72 98,86,74 96,85,80 93,84,78 100,89,86 56,46,50 255,223,146 183,153,109 161,131,87 132,105,73 84,73,58 98,83,72 96,84,72 98,86,74 89,77,67 96,84,72 110,90,81 113,102,85 235,177,115 240,182,120 227,170,112 127,97,71 80,69,64 77,73,65 120,104,87 131,102,78 142,107,80 166,122,92 179,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
91,82,78 99,86,81 211,187,161 214,190,164 111,101,91 103,92,89 100,90,89 96,91,90 102,92,93 109,102,102 115,109,104 115,109,104 133,121,111 95,83,71 105,93,81 114,103,88 121,110,93 124,113,96 118,105,84 102,93,78 94,84,72 93,78,69 91,68,53 145,87,54 144,92,62 137,102,77 136,120,103 98,86,76 93,74,62 110,91,75 93,82,77 92,83,79 93,84,78 90,84,77 48,42,47 255,215,126 146,118,80 144,116,87 93,79,54 85,74,59 92,80,68 98,84,66 94,80,66 94,78,63 105,91,75 114,98,83 107,94,73 223,167,118 237,179,117 232,175,115 215,160,108 95,74,47 93,82,77 112,101,94 89,77,65 149,114,87 144,111,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
92,85,83 99,86,79 138,120,101 235,208,172 110,101,93 102,91,86 97,87,86 93,88,87 99,92,92 111,104,104 118,111,109 121,112,108 133,121,109 102,90,78 114,98,85 119,108,91 131,114,90 119,106,85 93,84,80 92,81,76 102,82,73 142,106,86 135,85,52 127,84,49 147,103,77 146,105,78 113,79,61 121,102,88 94,83,78 94,85,81 93,84,80 92,83,79 96,87,83 91,85,80 53,47,54 58,42,38 101,82,59 90,71,46 79,65,51 85,71,55 88,72,59 93,78,56 77,64,41 86,69,45 108,94,69 108,95,74 101,83,64 207,162,118 221,168,113 206,155,100 207,156,103 196,147,98 131,95,64 85,75,65 82,73,69 82,76,69 85,73,63 150,115,88 155,121,91 153,119,89 168,133,97 178,136,96 163,122,91 113,99,85
99,90,86 95,86,80 168,153,133 228,200,171 142,126,111 100,89,86 94,90,84 90,85,84 97,92,91 112,105,105 118,112,107 120,114,109 137,126,111 103,91,79 114,100,84 124,109,87 145,125,105 115,101,87 107,90,82 94,85,79 91,82,78 90,83,81 87,81,76 137,123,109 78,67,62 68,62,53 96,87,81 93,81,81 92,83,79 91,82,78 87,78,74 88,79,75 90,84,79 89,80,76 61,55,50 76,61,41 23,21,19 18,16,17 23,16,16 46,36,35 77,62,53 70,59,44 62,52,40 52,41,36 27,21,28 24,21,27 51,35,22 137,111,86 147,117,89 199,155,113 217,162,108 219,166,113 209,157,107 178,133,100 85,76,72 93,84,76 161,120,91 115,88,70 173,129,99 149,115,83 140,109,86 152,116,87 160,125,89 171,128,95
102,92,91 104,93,88 134,119,108 216,189,157 179,161,142 100,91,85 93,86,84 88,83,85 98,93,95 113,106,106 120,113,111 124,115,109 140,129,114 109,95,81 115,101,87 125,112,91 161,128,103 143,114,90 113,99,85 107,91,74 93,83,82 92,83,79 91,82,78 91,82,78 89,80,74 66,55,52 87,78,74 88,79,75 92,83,79 91,82,76 91,82,78 91,82,78 91,82,78 89,80,76 70,63,63 255,253,152 130,111,86 29,24,26 20,18,19 25,19,24 44,29,20 77,32,29 73,27,40 37,31,26 31,24,27 102,87,78 38,21,11 194,148,109 169,130,100 127,103,79 163,127,96 212,160,110 219,166,109 217,167,121 99,86,81 167,126,97 102,73,51 176,134,94 170,130,96 183,144,105 175,135,101 142,109,82 134,103,82 152,113,85
103,93,97 97,87,86 131,119,109 200,177,148 179,159,139 97,87,86 90,83,81 86,81,83 98,93,95 111,104,104 122,113,109 125,119,112 141,130,115 111,97,83 116,102,88 125,114,97 177,147,119 171,129,91 144,116,87 110,100,78 115,99,84 96,84,74 88,79,75 88,79,75 91,82,78 91,82,78 91,82,78 91,82,78 90,84,77 92,83,79 92,83,79 89,80,76 93,84,80 74,64,63 84,77,77 255,250,173 172,141,104 98,78,58 86,72,58 80,69,54 79,65,38 71,52,40 80,66,50 103,87,70 110,98,88 111,101,89 27,20,20 129,122,106 156,122,90 204,154,108 167,129,92 128,102,79 180,137,102 210,165,121 91,74,64 85,75,63 219,165,117 211,159,109 207,155,105 196,146,102 170,130,94 176,136,100 168,128,94 140,110,84
127,122,119 87,77,76 122,108,94 180,163,137 165,150,128 95,86,82 87,80,80 82,80,81 97,92,94 111,104,104 118,111,109 127,118,112 145,133,121 106,95,78 118,104,90 129,115,101 163,148,128 162,130,100 176,132,104 158,114,88 116,102,77 120,100,80 102,88,74 94,85,79 92,83,79 89,79,78 89,79,78 91,82,78 93,84,80 96,86,85 89,80,76 93,84,80 92,83,79 61,51,52 100,92,79 255,251,168 136,108,81 83,68,57 83,63,43 83,72,57 88,76,64 96,79,55 104,85,69 103,87,70 102,87,76 109,97,85 161,131,105 180,134,104 148,127,112 131,121,111 189,150,118 206,159,107 140,102,81 135,117,96 106,82,56 207,155,105 213,161,111 213,159,109 216,163,110 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
107,97,98 85,71,71 126,115,100 164,146,127 153,139,123 96,86,85 85,78,76 80,77,81 96,94,95 108,101,101 119,112,110 129,118,113 145,133,121 106,92,78 114,103,88 132,117,106 158,146,134 132,120,108 177,139,104 180,138,100 163,119,91 136,107,83 114,101,80 102,85,77 87,77,76 89,82,80 91,81,80 92,83,79 89,80,76 91,81,80 90,84,79 91,82,78 91,82,78 64,54,55 122,117,103 255,255,168 133,104,80 80,69,62 80,68,56 77,62,42 82,69,46 89,71,52 88,74,47 99,83,70 105,94,79 106,94,82 123,109,93 180,135,102 193,148,104 173,133,97 141,125,108 143,125,104 186,141,106 189,141,98 133,101,71 120,98,78 190,141,101 209,161,103 209,158,105 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
