58,49,41 107,86,61 88,78,66 58,49,41 91,80,65 99,88,73 147,142,130 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 205,187,198 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 210,198,203 215,203,205 104,84,75 144,80,52 112,48,22 92,44,26 85,42,25 85,44,26 69,37,21 64,32,16 76,42,24 83,40,25 91,43,18 95,47,22 95,43,22 81,43,22 87,46,28 77,41,23 77,41,23 78,40,23 181,78,24 231,101,34 255,118,37 255,138,58 221,190,151 255,254,233 241,203,182 234,202,186 228,197,189 221,193,184 228,197,189 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 90,76,62 102,91,76 230,215,195 227,214,193 228,212,197 67,56,51 226,198,187
57,47,35 115,92,63 91,83,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,188 222,200,192 220,200,191 219,197,189 174,152,144 221,210,205 219,213,206 221,213,202 224,212,202 116,78,57 123,57,25 75,37,20 80,42,25 76,38,21 78,42,24 68,33,18 67,36,17 62,32,17 73,39,21 85,42,25 84,43,16 96,45,19 87,39,12 85,43,19 78,42,24 78,40,19 82,41,23 73,39,21 144,71,30 220,98,33 255,139,58 254,137,72 228,196,162 255,223,196 251,210,183 230,202,191 220,192,181 222,196,182 227,201,180 237,201,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 192,192,202 195,193,205 200,198,208 152,141,148 211,194,200 213,195,194 210,189,189 210,194,190 219,195,187 221,200,189 158,137,126 221,212,204 224,214,202 227,213,197 229,215,201 142,75,48 98,47,23 76,37,23 75,37,20 73,44,13 85,58,13 101,78,18 91,65,13 106,78,20 98,74,19 81,59,14 74,45,14 86,41,20 122,66,42 95,44,20 77,36,20 79,41,22 83,42,24 82,44,25 77,41,23 153,80,39 244,122,55 247,113,36 255,182,130 255,251,222 60,41,29 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 58,50,39 110,89,62 110,86,60 103,85,64 100,84,69 98,84,68 98,86,74 100,86,72 98,86,74 96,81,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 99,84,75 107,96,79 143,76,49 87,42,21 87,38,18 68,32,14 93,72,18 104,82,17 112,86,16 114,88,18 120,95,22 104,82,15 91,72,17 74,56,12 69,41,14 87,40,17 95,48,25 93,42,18 88,44,18 81,43,26 93,51,29 82,44,25 77,42,27 174,91,40 231,110,40 238,121,56 255,220,177 255,249,218 255,214,170 255,210,167 251,207,169 251,206,173 251,205,175 254,207,173 255,210,177 255,213,177 95,77,58 94,79,57 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 104,85,60 110,89,64 101,84,58 113,90,61 102,81,56 97,80,54 109,83,58 109,84,56 104,85,58 103,82,55 104,85,58 110,89,62 112,89,58 113,88,58 118,93,65 110,90,60 113,93,63 133,77,43 90,44,26 110,52,26 95,68,25 102,83,17 111,88,19 111,86,13 111,89,13 111,89,15 107,86,14 97,79,19 84,67,20 64,43,18 79,43,14 92,45,24 101,48,25 94,46,21 70,35,22 85,42,23 86,44,22 68,32,22 90,42,15 208,99,43 230,104,40 255,221,173 255,248,214 255,221,170 255,223,168 255,223,171 255,224,172 255,222,169 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 101,82,59 100,73,41 153,87,53 83,42,22 94,41,14 104,87,18 90,66,11 66,39,5 82,58,3 102,80,13 79,53,14 76,49,15 93,72,18 84,67,18 71,56,16 97,69,11 96,65,16 85,43,19 97,45,24 79,41,22 72,37,22 74,37,22 71,36,21 70,36,18 140,49,12 215,103,44 255,244,190 255,231,187 255,254,228 255,229,171 255,231,170 255,231,170 255,230,169 255,232,174 255,227,170 255,232,173 112,88,64 105,84,59 99,82,56 101,84,60 97,80,56 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,34 117,92,62 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 247,222,194 148,129,94 66,49,14 104,47,18 75,35,12 84,68,14 88,71,20 89,75,19 91,72,17 90,76,18 82,67,20 77,62,15 79,63,19 74,58,14 67,48,11 82,59,17 190,135,15 93,71,8 93,44,24 85,44,24 77,49,22 70,45,17 80,57,17 84,58,19 106,55,20 180,83,32 255,213,162 255,248,194 255,250,214 255,246,209 255,236,164 255,238,166 255,239,167 255,239,167 255,234,163 255,239,167 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
103,78,48 114,89,59 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 230,212,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 76,55,40 241,218,189 247,219,190 250,223,189 154,125,94 69,46,15 90,50,14 105,47,23 76,59,20 37,36,27 39,41,26 90,75,24 91,75,21 69,54,16 61,49,21 69,52,24 45,45,29 67,47,27 79,62,15 135,91,9 140,104,16 81,54,18 97,50,29 78,37,17 78,48,22 119,83,50 136,82,46 111,68,35 106,62,32 255,206,153 255,253,200 255,253,204 255,251,202 255,242,160 255,243,164 255,244,164 255,244,164 255,245,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,236,175 59,44,33 255,238,174
108,83,53 113,88,58 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,225,191 255,230,196 116,92,57 149,80,49 103,47,25 109,87,20 57,43,14 62,52,30 72,48,15 108,92,18 61,50,15 46,35,16 79,59,29 56,50,43 40,42,25 76,54,16 115,81,18 147,104,19 99,69,11 101,54,31 75,37,18 85,39,21 90,53,29 149,98,59 149,90,42 138,84,36 255,214,161 255,252,203 255,255,210 255,255,208 255,241,173 255,245,164 255,244,164 255,242,162 255,242,162 255,244,167 118,89,65 120,92,63 110,87,56 255,238,172 255,237,176 255,235,175 64,50,32 255,240,169
121,96,66 116,91,61 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 70,48,30 255,230,193 255,235,192 255,235,191 255,236,192 118,93,65 132,82,51 121,53,31 139,108,46 103,82,26 92,72,22 114,91,20 98,75,15 167,126,38 80,59,18 64,47,19 77,56,15 69,51,19 82,64,22 115,84,22 190,132,32 194,133,29 81,59,21 82,39,22 88,41,18 86,43,24 84,48,26 116,47,16 200,118,73 255,219,166 255,251,205 255,254,212 255,253,214 255,247,170 255,244,162 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,240,181 255,242,184 87,67,49 255,241,170
133,106,72 115,87,58 69,59,49 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,228,175 255,228,175 255,231,178 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,188 109,83,60 118,90,63 130,67,36 141,112,47 107,86,32 105,83,18 94,73,17 73,61,20 175,125,22 228,151,24 78,60,18 79,60,23 79,60,21 86,65,22 145,97,23 208,147,31 255,177,34 95,75,25 89,50,22 94,48,22 96,49,26 80,44,22 164,92,57 197,129,84 255,246,191 255,254,210 255,255,216 255,254,216 255,247,156 255,246,158 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 91,72,49 255,244,164
125,98,64 125,98,64 68,58,46 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,236,175 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 112,91,66 117,89,60 129,102,84 128,99,36 102,81,29 79,62,13 87,68,11 73,51,13 51,36,14 63,51,21 86,66,20 84,63,20 83,65,23 90,70,22 143,101,22 214,152,42 255,180,29 255,196,41 87,51,22 90,46,20 103,50,23 95,49,33 174,109,68 255,237,186 255,254,202 255,254,210 255,254,216 255,255,208 255,252,158 255,252,156 255,251,158 255,252,158 255,252,160 255,252,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,187 255,234,183 255,237,185 255,236,180 111,85,60 118,94,61 111,98,91 128,98,29 90,73,24 116,95,25 112,90,23 91,75,17 83,66,15 64,51,19 67,52,14 84,69,20 80,64,22 76,59,20 137,100,29 187,136,31 255,187,34 255,221,26 103,54,34 110,52,28 129,60,29 82,38,0 255,253,200 255,255,200 255,255,202 255,255,208 255,255,212 255,255,202 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,255,164 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,241,187 255,238,189 113,87,62 116,92,59 113,101,89 255,250,176 92,75,26 138,113,24 102,78,23 91,72,19 74,58,16 66,53,21 64,51,17 71,56,18 79,63,19 71,58,26 117,86,24 186,140,33 253,187,34 255,218,42 255,248,190 255,252,193 255,251,199 255,255,212 255,255,208 255,255,208 255,255,206 255,255,208 255,255,206 255,255,196 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,161 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
137,108,73 123,94,63 64,55,47 104,83,58 114,89,59 121,112,95 255,239,184 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,244,191 255,246,183 111,90,65 120,92,63 121,110,95 255,249,168 117,93,27 110,85,28 83,66,56 87,72,52 77,63,47 72,57,46 57,43,18 71,55,22 77,60,21 74,61,27 107,81,13 197,142,24 238,174,20 255,224,126 255,233,165 255,254,190 255,247,202 255,255,210 255,254,212 255,255,210 255,255,198 255,255,208 255,255,200 255,254,194 255,253,148 255,251,154 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,170 250,222,154 248,218,149 248,218,151 247,220,145
137,108,73 121,92,61 66,58,47 123,96,64 118,93,63 118,109,94 28,16,6 255,238,177 255,241,178 255,244,176 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,49,36 246,231,184 111,93,63 116,93,64 119,110,95 232,205,160 250,228,179 124,98,16 104,79,31 85,55,29 72,46,25 58,41,17 63,50,18 69,53,20 70,58,19 74,60,17 140,104,16 184,136,23 255,198,21 255,230,13 255,222,168 255,252,188 255,252,211 255,255,202 255,254,206 255,253,204 255,255,192 255,255,204 255,255,198 255,255,198 255,251,148 255,236,154 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,116 211,188,157 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 101,85,70 118,94,59 123,98,68 116,107,92 176,160,145 255,241,198 255,234,191 119,98,28 94,75,22 83,62,19 75,59,15 69,59,17 70,58,17 73,62,16 98,76,9 143,104,20 217,157,16 225,158,19 255,182,12 255,224,109 255,241,190 255,250,202 255,251,204 255,250,207 255,251,204 255,248,197 255,253,199 255,250,203 255,243,198 210,184,130 204,177,130 195,167,127 192,165,129 183,156,120 180,156,121 106,82,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,127 177,154,123
136,109,73 106,85,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 157,149,136 156,148,137 155,147,136 153,142,137 122,94,65 121,96,66 121,111,99 148,139,133 237,218,183 255,234,193 255,234,191 107,85,18 86,73,25 76,64,23 72,61,15 70,61,16 80,69,23 65,45,15 127,87,12 161,111,10 180,130,16 187,131,19 188,136,17 203,149,17 255,254,213 255,248,205 255,250,208 255,250,208 255,247,199 255,233,184 255,246,204 255,252,210 174,155,120 172,149,120 169,148,121 161,144,120 158,140,119 158,140,119 105,81,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,129 37,33,27
132,103,70 114,91,62 60,50,40 118,93,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 122,113,98 128,115,108 56,41,32 169,133,32 172,140,16 154,121,24 105,86,18 90,77,25 81,68,20 80,64,22 68,52,21 65,50,10 119,81,15 121,82,9 129,89,14 117,85,14 95,70,13 97,72,13 112,85,12 235,213,168 255,247,210 255,253,214 255,245,203 253,226,183 255,241,201 255,235,196 156,138,119 151,137,119 149,135,119 148,134,120 146,132,118 147,133,119 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 59,48,43 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 115,88,56 96,69,26 161,128,19 162,125,11 154,122,20 140,115,17 134,109,24 89,75,19 93,77,19 93,79,21 91,77,23 67,55,16 68,53,13 71,53,11 74,56,14 73,57,13 79,62,15 78,64,19 78,64,21 73,58,18 79,54,6 131,87,47 153,84,17 233,177,99 245,215,169 255,246,206 255,251,212 142,126,111 142,127,116 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,115 137,127,117 140,130,120 145,137,124
131,104,68 110,86,62 56,51,39 124,99,71 118,93,63 118,109,94 123,119,128 127,119,125 127,120,123 126,121,123 34,32,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 128,123,125 122,94,65 121,87,44 164,130,30 155,127,19 144,115,23 129,105,23 120,98,20 108,89,21 87,72,21 91,77,23 98,82,24 86,71,20 71,60,16 71,56,18 67,55,18 69,57,20 73,58,18 73,62,18 73,64,19 74,63,19 77,60,11 113,77,30 138,97,40 151,120,67 144,120,87 192,151,104 255,248,188 255,238,200 142,126,109 144,129,109 143,128,108 144,128,111 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,127,112 140,125,116 142,127,116 140,128,116 150,136,120
125,98,66 118,97,70 57,51,42 115,90,62 127,99,70 123,116,98 121,114,126 121,113,119 120,112,118 118,115,119 120,114,119 28,22,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 125,112,120 123,116,119 140,120,88 111,75,24 146,118,19 139,116,19 130,107,22 120,100,21 104,89,26 95,81,23 88,71,20 94,81,20 90,78,23 84,74,23 79,68,22 74,63,19 73,62,18 71,62,17 74,63,17 77,69,19 76,68,18 81,68,18 120,77,32 123,83,19 133,110,79 112,101,86 110,101,82 156,125,86 255,216,133 255,255,190 147,125,107 145,126,103 144,127,103 143,126,102 141,127,102 146,127,104 88,67,44 120,92,63 116,93,62 75,64,57 141,126,106 142,126,109 143,127,110 149,135,110
137,108,73 112,88,64 60,51,45 109,83,58 126,98,69 128,119,102 118,112,119 120,112,118 122,111,120 121,110,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 119,111,117 117,106,113 117,106,113 151,129,91 99,67,0 138,114,20 131,111,25 123,102,21 109,90,22 95,81,23 93,79,21 94,82,23 105,88,19 95,81,23 86,73,21 80,72,22 79,68,22 78,67,21 76,67,22 82,69,21 85,72,20 80,70,17 104,76,20 150,90,51 108,76,21 118,107,92 119,108,93 126,109,85 145,121,86 216,178,112 255,253,173 144,124,104 143,124,99 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 123,109,91 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 59,50,42 123,98,68 123,98,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 99,93,100 116,105,86 123,80,35 130,110,22 131,111,25 124,103,22 110,92,21 100,86,20 96,82,26 98,85,22 107,90,25 109,90,22 96,80,22 90,78,23 85,75,22 81,71,22 79,68,22 85,72,22 87,72,21 90,76,22 107,76,23 147,85,58 108,77,26 118,107,92 119,108,93 119,108,89 122,108,92 128,113,91 184,147,103 255,222,144 255,255,195 142,115,108 136,116,107 126,106,99 128,112,97 127,110,100 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 136,121,110
136,112,77 116,92,68 52,46,39 131,103,74 127,99,72 126,117,100 103,99,93 103,98,97 103,98,97 103,98,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 101,94,97 106,98,104 116,106,110 118,107,104 136,142,131 107,96,81 102,73,12 120,100,25 119,103,29 111,93,22 99,84,21 95,81,23 97,84,21 103,89,21 109,90,22 110,92,19 100,85,22 94,82,23 85,75,22 79,68,22 78,68,19 86,71,22 89,75,19 112,83,30 147,80,55 106,75,26 121,107,91 119,107,95 122,108,94 123,108,86 120,109,92 121,110,93 149,129,99 220,183,128 255,255,168 122,103,89 126,110,93 126,110,93 122,108,81 123,108,88 87,67,49 120,90,62 124,96,69 148,144,134 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 128,103,73 125,99,74 124,113,96 27,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,93 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 134,142,128 113,88,60 117,100,31 114,96,23 105,90,27 100,87,24 93,79,23 90,76,18 101,84,17 106,89,20 112,91,21 111,92,24 101,89,23 92,80,25 83,73,24 79,65,20 82,67,18 88,74,16 92,73,18 114,71,26 120,82,36 125,97,59 117,108,93 116,108,95 120,109,92 120,109,92 119,108,93 117,108,93 125,112,91 167,143,108 255,236,156 255,250,210 120,105,85 119,103,88 117,102,80 116,101,81 87,68,52 128,96,66 120,92,65 146,140,131 145,141,133 143,144,134 154,153,142 127,114,93
