124,135,191 125,138,184 172,168,179 68,58,57 130,143,187 134,147,177 136,149,179 140,148,176 146,146,172 154,150,172 157,154,169 164,156,173 66,60,55 71,64,64 83,75,81 94,87,87 67,56,49 106,80,57 109,80,56 117,87,61 125,90,63 122,89,64 117,91,68 82,73,69 118,115,121 154,149,178 184,177,180 100,90,89 157,154,169 158,152,175 157,152,170 155,150,168 68,66,67 158,155,170 157,153,175 158,152,173 156,149,163 145,135,134 143,137,142 141,150,175 143,139,148 64,58,53 107,81,60 119,86,61 121,91,65 114,83,62 106,80,55 103,81,63 68,55,50 96,92,105 67,65,87 61,54,57 61,54,52 143,142,173 136,142,174 135,145,179 135,141,181 143,147,178 133,144,182 134,144,180 135,145,179 64,58,51 175,163,165 152,150,174
144,150,178 141,147,175 171,164,174 72,62,63 145,150,174 152,149,176 154,150,174 149,147,169 150,147,176 143,150,173 149,149,175 157,151,174 70,63,63 172,165,168 161,151,169 119,107,109 68,56,46 108,79,57 110,82,55 127,92,65 125,90,63 126,93,68 120,91,69 69,58,51 81,70,67 75,66,58 68,62,57 67,58,54 164,157,171 157,153,173 161,153,170 161,157,170 72,67,69 162,155,167 160,156,169 163,155,172 164,157,169 68,59,55 76,65,60 75,68,66 77,69,56 74,64,52 112,83,59 120,87,62 123,93,65 118,87,64 109,80,58 105,79,58 67,55,43 142,130,130 162,153,166 185,175,176 69,58,55 158,155,170 158,153,171 157,153,175 154,152,174 158,152,173 149,150,173 149,152,174 152,150,174 61,57,51 180,166,168 165,152,171
137,148,179 138,149,180 176,172,181 72,62,61 137,148,179 141,149,179 141,149,177 141,149,177 142,148,178 137,148,188 134,148,189 139,144,181 68,62,69 168,164,177 144,148,181 104,97,111 72,57,48 108,79,57 111,83,54 129,94,67 128,93,66 129,96,71 124,95,73 89,77,79 110,106,117 157,154,169 178,171,169 104,94,95 152,152,178 149,154,180 151,149,173 149,150,173 69,69,66 159,155,168 161,156,172 164,156,173 164,157,169 156,147,143 166,155,150 165,156,167 160,147,142 68,56,44 110,84,61 123,90,65 124,89,62 119,86,61 111,80,57 107,81,58 68,56,44 149,135,135 169,157,169 185,175,174 68,57,54 160,155,171 162,157,173 156,153,170 156,152,172 157,153,164 156,153,170 156,153,170 157,152,170 67,57,61 181,168,165 162,151,160
139,145,175 135,141,160 127,146,193 69,63,70 127,145,199 126,144,198 125,143,197 129,144,187 130,143,198 126,145,196 127,146,197 128,144,196 67,61,68 145,148,166 127,143,195 121,128,163 70,57,52 111,83,56 120,86,56 127,92,65 123,90,65 129,94,67 128,97,74 85,77,83 101,99,111 103,101,123 144,142,150 104,92,97 135,145,181 135,146,175 141,147,175 144,148,179 72,67,69 148,149,172 151,149,171 151,149,171 162,152,170 152,142,141 168,162,157 120,116,125 158,152,147 65,54,47 116,88,59 131,96,69 127,92,65 122,89,64 110,79,56 108,84,60 70,56,42 117,105,105 166,155,164 158,148,152 70,62,51 160,157,172 156,153,170 156,153,170 157,152,170 155,148,158 157,153,173 156,152,172 154,150,170 66,59,57 156,147,160 154,150,163
150,148,160 109,109,119 134,148,198 65,61,74 130,150,205 129,149,204 129,149,204 132,148,198 135,148,205 129,149,202 128,148,203 129,145,197 64,58,63 133,148,193 100,102,127 133,147,197 68,56,44 111,82,62 121,85,56 130,96,66 130,95,68 128,93,66 133,100,75 94,86,94 134,149,183 129,137,167 139,150,179 93,81,83 148,151,169 152,150,170 154,153,170 155,154,169 74,69,68 158,155,170 159,154,172 159,157,167 167,159,167 149,139,138 163,156,154 164,157,167 169,159,163 66,55,48 115,87,60 131,96,69 123,90,63 123,90,65 114,84,58 111,85,62 69,54,43 169,160,171 159,149,150 168,159,172 66,57,49 157,154,169 154,151,168 156,152,172 157,152,170 153,146,156 157,153,175 150,151,170 147,150,172 64,59,61 151,147,171 125,123,133
133,148,203 133,149,201 88,95,130 68,61,73 134,150,202 134,149,206 132,152,209 134,150,202 134,149,206 131,151,206 134,149,206 134,148,200 64,62,70 134,150,200 164,160,182 139,151,200 69,59,49 138,114,81 100,59,12 105,63,23 183,89,37 194,95,54 131,96,71 68,65,82 114,112,134 177,171,176 149,151,178 72,66,59 144,151,174 146,151,175 147,152,176 149,151,176 77,63,68 154,149,178 152,150,172 152,150,172 160,156,169 100,93,96 127,122,140 182,176,171 131,124,136 68,57,54 116,87,56 130,95,68 122,87,60 130,95,70 116,85,62 112,83,61 69,53,36 145,146,169 177,170,170 161,153,170 69,58,53 160,157,174 160,155,173 161,157,170 163,156,166 152,145,159 160,155,173 148,150,177 143,149,179 63,61,57 94,91,108 132,146,187
145,154,193 146,155,196 168,166,186 65,62,68 134,150,198 134,150,198 137,152,197 135,149,201 136,150,202 132,151,200 138,152,204 138,152,202 64,58,65 128,134,166 132,151,200 135,152,197 147,110,57 81,52,21 100,56,28 79,33,5 119,85,24 85,41,3 149,89,64 70,64,71 132,149,192 130,139,180 137,148,190 72,65,63 138,136,156 120,121,144 136,150,191 136,150,189 66,66,63 137,151,190 137,151,192 137,151,192 147,151,180 110,105,107 143,149,181 114,120,150 139,152,180 68,58,59 121,87,57 128,95,68 127,92,65 128,93,66 122,87,62 116,87,63 69,53,36 148,149,172 145,150,176 153,149,162 65,56,50 159,157,169 161,157,168 166,160,165 169,159,163 151,141,145 161,157,170 158,155,172 149,152,172 61,59,60 171,162,173 114,117,139
136,150,187 145,151,181 171,169,179 60,60,60 149,151,176 146,152,180 145,151,179 137,151,190 140,151,182 139,151,186 139,150,188 143,149,189 65,63,64 169,168,185 138,152,191 108,104,128 99,61,42 66,36,19 85,47,30 91,64,17 120,87,10 83,62,19 153,79,41 117,105,107 111,114,123 142,149,184 168,167,182 79,68,63 49,47,48 94,87,90 91,89,97 136,151,194 69,68,71 137,152,197 138,152,193 139,150,188 147,151,182 144,142,140 148,144,153 130,137,162 111,111,111 70,60,59 125,89,60 119,88,65 124,90,60 127,92,65 120,87,60 120,86,64 68,54,40 179,164,174 149,148,181 170,162,168 71,59,59 159,155,164 164,160,169 167,161,166 169,162,165 142,135,138 165,157,165 164,157,169 160,156,169 62,57,56 172,164,170 130,132,157
159,155,179 159,157,177 169,166,172 63,58,57 99,91,99 130,122,128 162,155,167 51,41,40 59,59,59 51,51,63 155,150,166 160,152,169 66,62,71 84,80,89 48,42,47 59,51,59 75,53,33 58,33,14 113,85,45 100,80,60 93,76,25 116,89,28 227,168,77 111,95,91 124,124,136 151,153,178 141,134,137 181,152,121 46,36,40 54,44,43 56,47,41 144,151,186 72,67,69 150,147,190 143,150,185 143,150,185 153,156,178 143,141,137 166,160,167 145,152,175 131,129,130 70,61,57 126,90,59 113,83,57 121,84,58 132,99,72 117,87,59 115,87,60 67,55,43 126,111,102 160,156,169 171,161,162 67,55,55 165,157,165 167,155,167 171,161,165 173,163,164 136,126,127 167,157,158 149,137,142 108,98,102 61,55,50 178,169,165 122,118,131
82,79,83 63,60,66 64,57,60 65,58,58 172,165,168 174,164,165 170,146,120 88,66,58 30,33,42 24,24,32 67,61,66 163,156,159 74,61,54 59,53,48 52,51,56 59,58,61 111,98,91 63,39,17 120,99,45 113,91,44 104,90,22 83,55,28 169,121,24 90,74,70 129,121,127 164,157,171 87,67,47 85,59,49 64,48,46 49,34,25 68,53,42 76,71,89 75,69,62 80,76,85 79,75,86 77,71,78 84,76,82 125,121,115 175,170,172 157,154,171 135,126,122 65,56,52 128,92,61 128,93,68 128,91,65 115,76,48 142,79,48 79,50,26 82,51,28 63,48,28 95,85,86 84,74,73 71,60,57 166,155,164 170,159,168 171,159,161 173,160,168 130,120,124 171,161,165 166,159,171 162,157,173 62,56,51 62,50,50 66,59,59
161,157,177 161,159,171 184,177,177 68,63,65 175,163,168 175,163,165 235,182,129 72,57,46 63,57,64 33,27,32 33,26,29 50,41,52 248,210,146 45,39,34 40,40,40 50,43,43 87,76,71 51,32,18 98,79,24 96,80,26 87,72,21 84,67,20 167,124,19 85,74,67 110,100,101 128,117,126 102,80,60 83,66,42 80,62,43 70,49,24 64,48,35 166,159,171 75,68,66 171,163,169 171,164,164 173,163,164 178,168,167 96,87,81 130,124,115 129,122,120 113,107,98 67,59,48 126,90,61 129,94,67 130,95,68 124,78,50 91,65,40 51,12,9 83,52,31 63,32,11 68,52,50 150,145,142 71,60,55 167,155,167 168,161,173 169,162,172 172,161,170 117,107,108 167,160,170 165,161,172 165,161,174 64,57,57 176,169,172 120,111,126
160,159,190 157,156,191 181,175,180 65,63,73 151,160,183 153,160,185 132,113,97 87,75,65 38,26,28 68,56,44 39,29,28 62,57,56 156,124,92 47,38,34 51,43,32 69,57,45 122,97,69 70,54,37 69,45,19 85,68,19 76,60,18 90,66,15 177,135,81 132,121,114 117,105,107 174,163,172 70,58,48 76,61,41 74,55,39 61,47,33 56,42,42 169,164,166 77,70,70 171,164,162 171,164,164 173,163,167 177,167,166 149,138,133 178,170,157 173,163,164 137,128,122 72,64,53 125,89,60 125,90,63 127,93,63 126,88,51 74,56,37 20,9,6 74,44,18 61,33,22 191,69,62 90,75,66 68,59,55 169,158,165 170,162,168 169,160,171 169,161,169 108,98,99 169,161,167 169,161,167 169,162,165 71,61,62 186,170,164 105,94,89
100,91,104 167,164,179 167,160,172 71,66,68 163,161,185 165,161,181 156,148,165 68,61,45 43,31,36 75,61,47 47,36,33 140,132,140 110,89,66 80,64,58 83,68,59 33,17,11 116,87,63 70,57,36 142,116,66 135,113,37 103,88,25 117,97,22 132,105,21 136,101,36 71,62,58 54,44,45 48,46,44 63,50,43 37,27,26 34,27,27 84,77,77 150,145,147 72,67,69 173,166,178 167,163,176 165,162,177 174,167,179 152,142,141 92,86,79 111,102,113 89,82,80 78,70,59 130,91,61 125,91,61 206,163,118 195,163,129 87,73,59 55,38,30 44,12,9 75,26,17 157,85,50 169,161,167 67,57,56 169,158,167 169,162,172 169,162,172 170,163,173 98,91,94 170,162,170 171,163,171 171,164,167 73,63,64 158,145,153 174,164,168
191,182,174 88,79,75 171,160,169 78,71,74 170,163,173 171,162,173 130,119,126 67,47,38 39,26,23 78,64,48 122,105,81 63,53,54 68,57,42 72,56,52 79,65,49 43,34,28 98,76,56 79,55,31 124,96,15 85,64,12 108,86,19 132,115,37 130,106,24 193,144,24 205,161,119 165,141,115 44,38,43 78,61,35 91,85,80 48,43,45 65,57,63 61,55,60 70,64,69 62,59,63 104,99,101 174,167,179 172,168,177 106,101,103 170,161,183 154,151,166 169,164,182 74,64,65 132,93,63 126,91,76 232,169,120 156,123,96 56,33,18 26,22,12 102,55,32 132,72,31 184,171,164 179,172,184 62,55,53 174,165,176 171,164,176 172,163,176 171,164,174 91,84,87 171,162,173 172,163,174 172,165,168 78,68,69 177,164,174 144,133,140
179,171,188 182,173,195 187,179,185 87,78,89 179,169,187 178,168,188 75,68,71 61,50,47 77,64,57 44,37,35 86,72,58 81,70,63 67,56,51 69,57,59 60,56,65 65,60,59 88,79,73 89,78,63 145,109,49 177,122,109 173,113,101 174,112,103 174,112,101 171,119,71 245,209,151 108,99,91 101,82,68 77,61,55 50,49,52 51,50,55 41,37,46 122,95,63 110,93,85 44,34,33 66,55,50 84,74,73 175,168,168 118,108,109 178,166,182 193,183,182 94,82,96 77,67,68 132,93,63 140,92,65 109,79,62 39,19,12 131,109,91 141,112,88 96,72,39 128,87,56 87,70,71 184,167,170 65,54,47 180,170,160 183,170,167 183,170,167 184,171,168 88,75,72 180,167,175 180,167,175 180,167,175 88,76,78 181,170,165 179,169,170
198,186,198 189,178,185 200,188,193 100,88,100 186,176,194 173,148,129 81,69,71 67,57,56 128,119,115 63,54,50 115,90,62 119,95,69 79,67,72 71,61,62 65,63,73 73,66,66 53,48,45 46,44,45 55,49,44 125,99,76 148,100,46 146,99,47 136,111,83 129,120,112 98,87,80 117,103,78 64,56,45 69,57,47 35,38,47 36,37,42 34,33,36 59,46,39 66,53,50 70,55,46 63,51,39 85,72,65 193,181,186 153,143,144 187,174,193 177,165,179 187,175,187 77,67,68 124,90,60 209,118,58 117,80,67 31,22,16 12,11,14 26,16,17 139,112,94 147,122,105 182,167,156 158,143,132 71,56,45 186,171,162 187,175,163 187,174,167 190,175,164 82,70,60 190,175,164 189,175,161 189,175,161 99,86,81 195,179,162 190,176,162
201,185,198 201,187,189 196,182,182 117,104,114 201,182,196 104,87,63 37,30,30 40,35,34 44,34,35 47,37,38 87,74,51 254,217,164 55,42,37 121,106,84 35,31,40 61,52,44 20,13,11 42,37,36 53,43,44 85,70,59 127,111,98 128,114,98 121,107,89 111,93,74 93,74,47 31,24,22 33,29,21 52,41,34 145,150,176 40,46,67 41,40,43 61,58,64 57,51,56 47,40,38 44,42,43 64,57,60 199,189,193 143,131,131 206,194,194 167,154,162 123,111,111 90,78,68 139,100,72 216,152,108 87,66,55 16,10,5 11,11,11 11,13,13 17,17,17 188,178,156 191,175,160 126,111,91 64,51,46 194,175,163 192,177,157 192,177,157 191,175,158 85,69,54 192,178,153 191,176,154 191,176,154 111,99,89 200,180,162 163,148,126
204,190,190 196,182,182 192,179,176 136,124,124 207,191,189 196,174,168 76,64,66 49,39,43 56,46,47 55,43,43 64,51,44 186,155,116 55,44,37 84,73,56 46,37,33 53,42,37 23,13,14 41,34,32 56,47,43 93,79,63 105,93,67 119,105,89 110,95,75 102,83,60 87,73,55 48,33,22 102,78,54 88,75,68 40,35,34 24,21,25 108,107,124 156,163,188 43,46,57 46,42,51 35,30,29 65,54,51 76,63,56 151,140,133 213,202,195 205,192,189 121,109,99 94,81,74 186,135,100 127,92,67 71,55,51 34,30,24 11,11,11 15,14,17 14,15,18 46,36,35 191,177,163 130,116,98 68,56,46 193,173,166 191,175,162 190,174,161 191,175,162 81,64,54 191,175,160 191,175,160 190,174,161 129,114,103 197,183,169 161,146,135
69,58,55 72,61,58 74,63,60 155,142,135 211,194,186 212,190,182 67,47,40 71,54,44 63,47,30 103,88,68 62,46,31 128,104,78 69,54,43 81,69,57 54,44,34 82,64,43 78,65,60 45,34,29 51,41,40 50,40,30 96,84,74 134,122,112 124,114,102 118,106,94 79,69,59 67,51,38 108,80,51 141,131,130 83,76,79 61,56,58 50,44,39 69,52,17 120,123,143 166,172,200 55,57,42 88,73,53 82,68,54 120,114,107 218,197,195 213,200,195 126,111,100 77,61,55 139,98,78 165,137,108 54,40,22 80,65,56 18,12,17 10,11,14 15,15,15 31,24,22 191,178,171 132,120,110 67,59,48 212,196,190 206,186,179 206,186,179 203,183,176 76,58,53 204,187,177 202,185,175 200,180,171 144,129,120 67,58,52 72,61,56
220,204,191 172,156,143 164,149,140 173,156,146 223,203,194 226,203,192 193,177,164 107,89,70 96,78,57 53,36,26 129,113,82 121,97,71 70,58,48 64,51,44 64,52,42 92,68,44 114,88,65 55,42,37 47,34,31 121,100,77 68,56,44 133,120,113 126,113,108 112,101,94 96,83,80 102,83,56 95,66,31 118,101,77 129,118,115 135,126,122 133,123,43 132,110,36 140,93,4 47,36,21 108,93,73 103,87,72 100,89,84 95,94,87 135,117,98 119,113,106 128,117,112 150,135,126 255,217,144 174,114,28 224,134,56 139,111,82 109,81,41 127,107,87 74,57,49 215,201,187 213,196,186 130,116,100 67,54,49 207,188,176 209,186,173 207,184,171 206,183,168 77,61,46 205,182,169 204,183,168 206,184,166 160,141,127 207,188,176 170,148,130
205,184,171 147,126,113 167,153,137 198,172,160 236,206,191 237,206,194 234,206,193 238,215,202 91,74,64 138,118,100 145,134,127 100,85,65 79,64,55 46,36,37 77,62,42 93,69,43 93,72,57 101,77,51 48,36,26 53,40,35 90,73,63 105,95,85 122,114,103 132,101,64 103,71,39 112,100,88 71,56,36 78,59,43 72,53,39 108,83,64 132,107,34 89,65,28 115,83,26 58,39,23 227,201,189 163,140,125 111,88,75 156,141,130 82,63,49 53,36,26 73,57,51 60,59,52 47,33,15 255,245,128 224,173,104 128,105,90 177,155,119 89,60,9 153,100,32 209,188,177 209,189,169 137,117,97 84,69,58 217,196,181 212,188,166 211,187,165 209,188,165 80,61,45 213,189,167 212,188,164 212,188,164 173,157,140 209,192,168 155,134,111
162,138,116 234,210,188 116,97,83 214,189,170 239,210,188 241,210,191 240,209,190 162,143,61 114,95,42 115,93,59 111,92,65 107,85,51 89,75,61 52,49,55 51,55,59 55,48,46 64,48,35 83,59,37 64,45,29 48,38,28 71,62,56 92,78,60 133,90,43 149,139,143 118,111,109 106,99,102 41,31,21 112,93,77 138,115,73 92,68,44 67,49,28 69,53,38 81,66,46 44,38,29 231,208,195 238,209,189 241,215,194 165,147,128 234,210,188 237,211,188 238,212,191 90,72,53 147,120,86 255,243,131 126,102,78 121,97,64 80,60,40 120,88,56 121,82,43 123,87,40 237,208,188 235,206,186 92,80,68 228,207,192 235,206,184 230,201,179 237,206,185 94,77,53 237,206,185 236,207,185 232,203,181 200,174,160 193,174,151 227,206,183
235,211,189 145,116,94 124,99,80 238,197,179 250,215,190 249,216,191 164,133,96 81,55,16 85,63,25 87,63,26 119,92,60 177,144,105 67,56,49 40,38,46 28,34,37 38,37,42 47,35,40 128,115,83 97,76,51 65,50,39 57,48,40 74,44,18 150,144,139 145,133,135 106,97,91 105,98,96 101,90,85 86,66,48 86,66,48 156,132,97 66,47,33 53,40,33 46,35,28 45,36,30 73,57,51 246,212,190 252,221,202 125,104,91 244,214,188 243,214,190 232,203,179 134,112,92 159,125,84 255,224,115 112,94,73 126,102,76 93,73,55 86,55,16 68,57,40 67,43,21 236,205,184 255,222,200 89,74,63 246,221,202 248,214,192 248,214,192 250,214,192 102,83,67 249,215,193 251,215,193 249,216,191 225,196,176 235,208,192 253,219,197
146,116,90 255,222,198 110,85,66 254,218,196 255,218,194 255,218,194 255,220,195 255,234,207 160,133,99 178,146,112 143,111,79 151,119,89 68,58,59 37,35,45 29,30,33 41,38,42 41,34,34 160,149,114 148,138,114 86,59,41 107,59,30 86,50,21 140,134,125 126,111,100 117,104,97 106,97,93 104,100,92 73,56,30 92,77,57 70,53,43 63,50,43 42,39,43 60,55,57 40,33,33 48,34,34 255,223,201 255,225,204 164,143,128 255,219,193 149,114,89 255,223,196 132,106,85 159,125,95 158,94,30 100,83,59 124,100,76 102,89,66 86,75,68 82,78,72 130,117,94 232,201,178 255,221,197 97,78,66 255,226,206 255,219,195 255,219,195 255,220,193 114,88,74 255,217,194 255,218,195 255,221,193 253,219,197 114,92,74 181,147,117
199,176,163 193,170,157 101,85,70 182,171,152 187,167,158 188,167,156 193,168,151 192,167,150 195,171,147 168,135,108 241,209,154 128,104,82 42,35,38 26,29,36 33,32,37 41,36,38 31,24,24 69,58,53 146,133,126 99,67,35 105,57,28 111,74,48 137,124,119 114,99,88 124,113,108 105,94,89 100,91,87 98,79,54 51,49,50 75,68,66 69,58,55 121,99,52 47,46,49 97,90,90 39,29,28 111,91,82 255,231,202 145,124,109 131,97,67 255,232,206 255,226,200 121,99,81 156,122,92 78,69,52 108,85,56 130,101,70 114,89,59 54,44,32 51,45,40 104,94,84 255,224,196 255,224,197 110,94,81 255,235,209 255,225,190 255,224,191 255,223,193 130,101,81 255,221,193 255,223,195 255,222,192 236,202,180 179,158,143 78,62,47
151,134,137 126,110,104 77,68,60 146,136,137 147,135,137 146,134,134 147,135,135 144,132,132 151,135,131 104,83,56 237,202,146 101,81,63 40,38,46 25,26,31 34,33,38 38,36,37 27,22,19 84,78,73 81,71,61 106,73,23 104,57,25 92,51,24 143,123,105 112,97,86 126,115,110 105,94,87 99,90,86 88,62,39 48,45,51 29,30,33 30,31,36 63,41,23 41,35,42 58,52,57 51,44,47 44,34,33 185,169,154 114,100,86 200,181,154 175,156,142 179,158,145 104,92,80 150,115,88 159,126,87 86,63,50 92,73,57 101,77,51 79,65,47 87,80,78 99,93,84 205,173,127 134,105,85 111,96,85 224,195,171 241,201,176 215,180,153 192,163,139 112,92,74 173,153,144 170,154,141 159,147,135 155,142,139 151,138,131 167,152,141
