48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 68,66,78 69,67,79 67,68,87 96,99,121 80,80,39 70,65,33 58,52,27 42,40,18 37,38,15 42,40,18 51,42,23 47,41,16 54,41,18 59,42,18 93,71,24 185,152,59 97,99,113 86,85,100 76,72,83 77,69,77 79,70,66 72,66,59 74,72,73 67,65,66 69,64,63 68,62,55 115,100,80 86,50,30 72,36,16 83,42,22 146,68,38 255,189,114 176,174,172 220,245,255 228,243,255 232,246,255 225,233,242 207,216,216 86,81,80 70,58,48 72,57,48 81,61,52 139,145,148 192,220,245 147,160,175 215,248,255 217,250,255 191,208,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 67,65,77 61,59,71 36,30,37 47,40,54 85,85,51 78,77,41 70,66,31 59,54,26 45,41,20 38,39,20 41,39,17 50,41,22 55,46,19 56,44,18 56,42,17 64,50,21 211,170,84 134,135,169 85,88,108 75,71,80 76,69,72 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 74,63,56 157,137,117 57,33,11 127,86,59 135,90,57 97,55,33 239,125,59 255,255,194 228,246,255 229,246,255 242,250,255 231,237,238 212,219,217 82,78,72 73,61,49 71,59,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 200,215,229 228,248,255 182,189,203 220,240,255 197,212,230 68,58,57 68,57,50 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 73,71,81 71,69,79 79,71,77 71,63,71 68,62,69 64,53,60 40,35,34 66,62,45 60,53,24 52,46,23 37,38,19 40,38,20 45,41,22 55,46,19 55,46,17 57,45,17 73,57,24 199,153,67 127,139,174 84,83,98 75,71,80 77,70,70 78,67,62 80,71,63 79,77,75 79,74,71 77,72,60 81,73,62 105,76,56 66,39,21 143,87,49 117,71,45 118,74,46 165,84,48 253,192,127 255,255,247 253,254,244 248,253,247 238,239,231 187,194,192 81,77,71 73,61,49 73,61,51 80,68,56 136,137,127 238,239,227 165,168,158 252,255,255 245,255,255 207,218,219 240,253,255 199,197,207 198,211,226 222,234,242 60,56,50 69,53,49 77,65,53 75,63,53 133,145,153
51,44,42 55,48,46 52,46,41 56,49,47 75,72,78 77,71,78 59,49,53 66,55,62 74,63,70 72,61,68 63,55,61 44,37,40 34,29,28 33,23,24 56,50,41 43,39,18 50,40,16 46,38,16 51,44,17 60,51,22 59,48,15 105,84,32 212,169,42 135,136,155 93,87,92 67,63,72 76,69,67 79,68,61 81,71,61 81,79,75 80,81,73 79,73,66 74,66,55 82,70,58 79,36,17 161,96,55 130,78,46 163,101,63 136,73,40 248,223,166 255,248,226 249,235,219 230,220,196 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 145,141,131 253,252,243 178,178,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,66 70,63,66 76,69,72 77,69,75 82,78,87 56,48,54 88,78,79 94,83,90 69,61,67 58,50,56 59,51,57 58,51,54 50,45,47 38,31,34 45,38,36 55,45,35 102,81,29 114,93,37 64,50,7 59,50,21 64,53,20 111,87,32 222,182,49 138,142,155 91,85,92 73,70,76 77,71,64 81,69,59 81,71,61 79,78,71 78,74,66 75,68,66 67,58,52 77,68,60 161,90,64 175,103,64 146,92,56 197,125,77 224,120,73 255,255,211 255,253,220 255,250,238 255,253,240 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 124,116,105 233,217,204 148,148,134 255,252,234 255,252,238 240,236,217 255,255,236 251,238,206 217,198,171 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 55,49,44 92,82,86 65,55,59 80,73,76 49,42,42 45,38,41 45,34,41 33,26,24 28,21,19 36,29,29 49,42,45 49,44,43 34,29,28 26,21,20 48,29,13 145,114,34 62,53,6 63,52,17 77,67,27 225,194,63 139,127,139 79,78,81 76,70,75 82,71,64 81,69,59 79,75,67 83,78,75 78,72,65 79,73,66 82,74,63 95,85,73 171,139,107 193,139,91 145,90,47 174,102,54 255,250,194 255,255,207 255,255,212 255,253,214 255,251,210 255,250,207 249,226,186 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,222 255,254,230 255,246,217 238,231,215 175,159,126 246,232,207 255,249,222 110,96,67 70,58,46 81,69,57 77,65,53 138,131,113
60,51,45 58,49,43 60,51,45 66,56,55 66,54,54 36,26,30 58,48,49 45,38,41 49,39,40 37,30,28 36,31,33 49,47,48 61,61,56 63,61,57 62,61,54 64,60,54 87,73,55 64,45,29 108,84,60 89,75,7 64,53,18 68,58,20 170,138,26 126,118,84 81,76,78 73,71,69 82,73,67 82,72,60 81,77,69 79,73,66 75,69,62 73,67,60 74,64,52 97,87,75 183,156,120 212,164,121 164,104,61 144,87,47 178,107,63 255,220,168 255,255,209 255,255,216 255,251,210 255,250,210 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 199,181,160 255,255,218 255,255,228 80,46,12 70,39,27 63,38,19 34,30,24 73,64,49 114,100,71 71,59,47 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 61,52,46 40,28,28 41,35,30 37,27,26 45,35,36 39,34,33 42,32,31 28,23,22 51,49,50 65,64,57 69,68,61 61,60,53 56,54,50 54,52,50 71,63,50 143,117,76 182,141,82 148,114,51 61,53,17 87,73,28 98,82,67 73,69,78 79,72,75 77,69,75 86,76,66 85,74,59 79,73,68 78,74,66 75,69,62 75,71,65 74,64,52 122,106,93 208,142,67 171,108,59 163,99,53 130,77,36 142,91,52 108,69,37 95,86,78 255,222,172 255,255,208 255,249,198 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,244,197 221,197,173 255,255,220 144,115,82 189,121,81 76,51,32 146,90,52 45,26,14 34,29,26 42,36,29 71,59,47 82,70,58 80,68,56 156,135,112
77,68,60 77,68,60 47,37,38 50,39,36 64,57,57 30,23,23 37,31,26 33,26,26 33,26,24 44,38,43 66,64,60 68,67,60 69,68,61 66,65,58 59,57,55 55,54,47 53,51,47 79,69,59 185,149,91 166,119,69 62,53,26 113,108,35 79,73,78 84,78,83 76,69,72 75,68,66 88,78,66 88,77,62 73,64,58 75,69,62 71,65,58 77,68,62 81,71,61 167,149,128 130,113,85 182,115,65 170,107,58 165,102,53 133,90,45 105,94,77 117,106,87 160,131,96 255,255,204 237,206,153 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,201 221,199,163 255,255,205 126,109,81 136,79,50 118,74,46 128,74,38 88,47,27 26,24,20 26,24,20 71,59,47 83,71,59 80,68,56 144,121,90
63,54,46 63,54,46 54,44,45 46,35,32 36,29,27 31,24,24 30,24,19 37,30,28 35,28,28 48,45,49 66,65,58 68,67,60 73,72,65 66,65,58 59,57,55 54,52,50 53,51,49 55,50,47 137,108,73 255,220,140 104,82,62 80,68,68 85,72,69 84,75,71 80,74,65 81,72,66 90,80,68 88,77,62 85,73,63 85,74,67 84,72,62 83,71,59 102,88,72 139,130,113 148,133,113 178,118,66 152,91,46 162,102,61 118,80,34 119,104,82 139,120,93 139,114,84 255,255,202 242,213,160 178,156,120 92,79,58 78,66,54 77,65,53 87,76,61 111,97,83 203,179,142 148,134,107 255,239,188 255,208,156 81,38,19 116,65,37 128,77,40 92,55,31 21,19,20 31,31,26 73,61,51 84,72,60 81,69,57 110,89,66
67,57,47 42,33,27 51,41,40 45,35,34 41,34,37 38,31,31 30,23,21 31,24,22 29,22,20 59,57,55 66,65,58 68,67,60 66,65,58 67,66,59 60,58,56 54,52,50 53,51,47 53,51,47 90,75,53 231,184,105 108,75,38 89,79,67 94,82,72 92,81,66 94,80,66 92,78,64 91,80,63 88,77,62 81,73,62 82,73,65 80,71,63 80,69,62 112,102,90 141,127,109 151,132,107 170,108,70 175,109,75 150,98,50 148,119,86 197,165,121 144,121,92 140,121,94 255,251,192 213,189,152 192,173,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 160,157,133 167,132,96 234,179,127 117,70,47 104,60,34 115,71,41 96,61,36 19,17,18 41,36,33 43,39,31 85,73,61 80,71,56 97,90,70
71,58,51 53,43,42 51,44,44 32,27,29 38,31,34 33,26,26 37,30,30 40,33,31 28,21,21 62,60,58 65,63,59 67,66,59 66,65,58 63,62,55 61,59,55 58,56,54 56,54,50 52,52,47 76,62,48 209,161,87 55,40,29 102,81,58 96,82,68 97,83,69 98,82,69 97,83,69 97,83,67 88,78,66 85,77,66 82,74,63 82,74,63 80,70,60 123,109,93 143,129,113 157,142,122 142,127,105 144,129,109 136,120,103 173,140,103 217,181,130 175,148,112 144,125,100 255,251,187 213,190,150 193,170,141 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,192,159 167,149,130 167,135,91 238,190,145 119,77,53 113,69,43 111,72,40 124,77,43 29,20,16 28,26,24 39,30,24 87,73,57 84,72,60 110,99,80
67,58,50 43,36,34 38,31,31 33,28,27 26,21,20 30,23,21 38,31,29 33,26,26 27,22,24 59,57,55 66,64,60 70,69,62 68,67,60 66,65,58 63,61,57 59,57,55 61,59,55 55,54,47 68,58,46 195,151,82 45,34,27 163,124,83 63,51,23 128,103,75 91,80,65 92,81,66 90,79,64 85,75,63 80,72,61 80,72,61 79,69,59 74,65,57 125,111,97 146,132,116 148,123,93 140,123,99 140,119,94 140,121,94 138,116,82 169,137,95 255,249,192 146,129,105 255,224,165 224,198,157 165,140,110 94,76,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,125 169,162,146 240,199,154 203,170,122 157,127,83 90,53,29 87,50,26 111,67,37 98,71,35 74,55,41 111,92,69 87,76,61 83,71,59 99,88,73
80,70,60 36,31,28 29,24,21 41,34,34 33,28,25 37,30,28 36,29,27 35,28,26 32,27,29 41,39,35 68,66,62 70,69,62 67,66,59 67,66,59 61,59,55 55,53,51 58,54,48 56,52,46 71,62,47 197,156,88 29,18,13 175,137,100 69,52,24 100,76,50 91,77,61 91,80,63 93,79,63 93,79,63 91,77,61 89,78,63 90,75,64 85,71,57 127,111,96 143,128,108 159,132,98 135,121,105 129,114,94 131,114,88 129,112,84 173,141,99 255,252,187 153,134,107 184,152,108 236,207,158 171,146,102 100,81,54 82,71,56 80,68,56 87,76,61 105,94,79 203,179,126 152,142,130 198,169,118 199,169,125 173,141,95 230,160,109 71,40,19 94,75,48 101,88,65 90,60,16 136,115,92 119,103,88 82,73,58 87,78,63
80,70,60 37,30,30 36,29,29 30,23,21 40,35,32 38,31,29 45,36,32 30,23,21 37,35,33 52,50,46 74,69,66 69,67,63 70,69,62 67,66,59 62,57,54 54,52,50 53,52,45 53,51,47 91,76,54 196,152,85 27,20,20 136,107,83 91,78,44 87,73,55 91,78,57 90,78,48 88,77,60 91,80,65 91,80,65 96,82,68 91,80,65 90,81,66 128,113,93 151,133,114 199,165,122 209,187,153 140,126,110 127,112,90 127,106,79 195,158,114 255,251,187 155,132,103 117,98,82 241,222,187 84,73,56 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 90,75,53 92,74,55 90,75,55 120,101,78 181,139,76 85,65,33 101,78,49 113,98,78 77,58,21 89,69,49 135,115,83 103,84,68 89,77,65 71,60,45
78,68,56 36,29,27 34,27,25 29,24,23 40,34,29 37,30,30 33,26,24 38,31,29 25,20,19 49,47,43 76,74,70 63,61,57 68,67,60 67,66,59 62,60,56 56,54,52 54,52,48 55,50,47 96,78,57 209,163,93 32,23,19 113,93,73 85,66,27 58,46,20 60,49,30 54,47,29 84,70,54 92,81,66 92,81,66 90,79,64 91,80,65 91,80,65 136,118,97 155,140,120 255,230,172 250,220,176 142,128,110 130,116,91 117,98,73 191,155,106 255,239,173 189,158,121 124,113,94 255,250,207 78,67,52 75,64,49 77,66,51 84,70,56 90,79,64 82,71,56 81,70,55 78,67,52 84,68,55 212,182,140 86,62,29 93,68,40 115,100,80 129,109,89 59,41,22 72,55,27 96,84,72 94,63,10 88,71,61 71,60,45
79,70,55 37,28,24 35,31,25 31,24,24 33,28,27 34,27,27 40,33,31 33,26,24 31,24,22 25,20,19 73,71,67 65,64,57 68,67,60 65,64,57 63,62,55 59,57,55 54,52,48 54,49,46 99,78,51 217,169,97 36,25,18 56,36,18 166,127,84 90,74,41 56,43,20 95,82,50 97,79,47 90,78,66 90,79,64 90,79,64 92,81,66 90,79,62 172,153,130 151,132,107 255,238,179 176,133,77 142,126,109 133,115,94 117,96,69 108,66,26 255,219,155 255,239,193 135,124,109 255,254,207 96,87,70 101,87,73 99,88,71 98,87,68 108,94,76 111,98,75 109,96,73 107,92,70 110,95,73 174,149,101 105,89,72 102,87,67 122,103,80 131,112,89 107,92,70 88,76,64 90,66,13 103,84,49 109,94,74 108,94,80
78,66,54 74,64,52 51,46,48 40,35,32 30,25,24 39,34,31 40,33,31 38,31,29 35,25,26 37,32,31 69,65,59 67,65,61 71,67,61 65,64,57 66,65,58 59,57,55 52,50,48 55,51,45 121,98,67 231,182,103 67,54,47 58,44,30 172,138,104 57,47,23 54,41,18 82,67,31 61,54,38 87,76,61 88,77,62 89,78,63 88,77,62 89,77,67 168,150,129 144,121,90 165,138,106 140,126,110 133,94,37 144,112,68 125,96,61 117,100,76 212,172,118 255,251,198 164,146,125 255,252,198 109,98,79 109,98,81 124,108,95 219,173,118 146,139,121 129,118,85 221,170,115 221,175,118 222,179,123 177,144,94 102,86,69 99,82,56 118,99,76 135,115,85 133,112,85 90,76,60 85,75,63 121,107,93 105,91,75 104,90,76
73,63,51 73,63,51 84,79,78 88,83,85 27,22,21 36,29,27 26,19,17 36,29,27 34,27,25 33,28,30 49,42,40 68,66,62 68,64,58 60,59,52 65,64,57 59,57,58 54,50,44 64,55,49 127,100,64 231,180,100 57,46,39 73,56,46 68,49,24 82,69,46 57,45,19 56,45,26 99,87,77 96,84,72 99,87,75 100,89,74 102,88,74 105,94,79 142,130,104 190,163,120 193,170,141 144,133,118 150,115,77 128,80,26 117,103,78 116,101,79 175,141,98 255,249,178 197,173,147 255,249,192 142,118,92 199,169,125 246,201,139 147,148,136 226,183,125 255,203,138 255,213,134 255,217,144 255,211,137 255,212,147 98,85,64 103,85,64 113,92,67 129,109,79 98,84,68 112,81,44 62,51,44 114,102,90 116,100,83 103,92,77
94,82,70 95,85,73 82,80,81 83,81,82 79,77,73 75,73,69 55,50,47 26,21,18 29,22,20 30,25,24 29,24,21 58,57,50 60,59,52 61,60,53 63,62,55 58,56,52 58,53,50 68,59,53 134,106,68 214,164,90 178,141,86 245,195,112 82,57,9 51,44,24 46,44,26 100,88,76 102,90,78 99,88,73 107,93,77 112,98,82 113,99,81 141,115,94 147,103,73 150,130,110 179,155,131 155,141,123 136,94,40 137,81,45 121,108,87 115,101,87 143,116,84 255,234,162 172,113,65 255,235,174 175,153,117 227,185,131 148,121,87 224,180,129 238,188,126 255,200,135 246,200,143 233,187,132 250,200,138 249,201,143 95,84,69 103,92,73 111,93,63 120,100,68 105,84,59 73,58,49 65,55,54 95,85,75 209,194,174 105,94,75
104,94,82 105,95,83 78,78,73 80,78,74 75,73,71 76,75,68 72,70,66 70,69,62 65,64,57 58,54,48 61,57,51 62,58,52 62,61,54 62,61,54 65,64,57 61,60,53 60,59,52 58,52,47 148,118,76 209,157,84 180,137,79 242,189,107 255,227,132 108,92,75 112,93,68 132,107,77 135,110,80 140,113,81 145,118,86 148,121,89 135,112,83 156,103,58 147,107,84 144,128,111 168,151,127 160,142,123 157,100,40 162,100,71 127,107,87 122,107,96 134,110,84 254,207,146 170,121,70 164,94,43 149,128,101 204,166,116 240,194,128 253,201,130 255,200,129 240,191,126 231,191,127 255,206,129 250,202,144 203,171,137 77,63,47 91,77,59 106,91,69 116,96,76 112,94,73 74,62,50 68,55,52 90,80,68 164,149,127 108,92,79
98,86,74 99,87,75 77,75,71 77,75,73 80,79,72 79,78,71 73,72,65 68,67,60 69,65,59 64,60,52 63,57,50 59,53,46 67,63,57 63,62,53 71,67,61 61,59,55 61,60,53 57,53,45 137,110,74 207,158,91 183,142,74 222,170,97 255,210,112 149,124,94 154,125,90 166,133,94 159,130,97 130,110,90 133,113,83 148,124,91 157,121,90 157,101,65 128,113,104 140,126,110 162,148,132 151,137,121 143,85,30 163,98,75 139,112,78 127,113,99 131,112,89 235,192,134 255,234,180 234,193,136 239,197,132 244,195,126 255,205,136 255,207,136 238,198,132 234,187,126 255,203,126 246,193,125 206,177,144 84,65,42 128,109,70 72,40,37 63,48,37 19,19,16 20,18,19 63,41,23 52,33,17 86,75,68 141,127,113 146,132,116
109,98,83 105,94,79 73,67,62 77,72,74 79,77,75 77,76,67 72,71,64 69,68,61 68,64,58 69,65,59 58,52,45 58,52,45 61,60,53 71,67,61 72,68,60 65,61,55 63,59,53 58,54,48 117,96,69 186,146,82 241,196,121 212,163,96 255,214,121 167,133,99 133,112,89 116,107,92 138,118,86 126,102,76 105,94,79 104,92,80 162,116,79 114,93,70 126,117,102 158,142,127 156,142,124 144,129,107 150,89,44 162,97,76 142,112,70 135,121,107 136,112,88 234,192,140 255,255,203 255,255,199 252,201,134 255,208,138 255,206,134 253,204,127 234,181,113 255,201,131 253,202,133 239,187,125 133,115,94 77,68,60 117,92,62 93,84,65 110,96,71 117,100,76 107,90,66 98,78,58 90,81,64 82,64,43 105,86,61 101,86,66
105,94,79 108,93,82 43,30,25 42,29,26 74,64,63 79,74,71 74,73,66 69,68,61 67,63,57 67,63,55 63,57,50 64,58,51 65,61,55 67,66,59 77,73,67 71,65,58 67,58,52 64,58,53 84,68,51 163,131,76 239,189,104 201,156,92 255,212,119 117,102,82 110,101,84 104,92,80 100,89,74 99,88,73 97,88,71 99,85,71 101,92,77 107,96,81 130,120,108 172,156,139 150,136,118 142,121,94 164,101,68 164,99,78 138,100,52 132,123,108 136,110,85 230,187,129 255,255,192 255,255,194 204,166,120 196,155,110 178,140,94 174,140,97 180,143,101 180,143,101 184,147,103 175,146,113 80,74,65 94,89,75 95,80,58 97,82,62 95,78,52 100,85,65 104,90,72 115,97,78 88,77,58 84,78,69 114,103,96 103,92,75
106,95,78 107,96,81 43,30,23 42,29,22 42,29,24 52,39,34 71,65,58 67,65,61 64,59,56 64,60,54 64,58,51 61,55,48 63,57,48 68,64,58 78,72,67 70,64,55 73,64,58 68,59,53 65,55,45 135,108,63 214,168,98 222,173,92 255,198,111 95,84,69 92,81,66 96,85,70 91,79,67 97,85,73 98,87,72 98,86,74 103,91,79 107,97,85 142,136,127 157,142,122 146,135,118 150,124,83 161,98,76 165,100,79 130,89,30 130,119,102 137,112,84 231,187,134 255,255,186 255,255,204 255,220,150 255,202,138 255,198,129 255,208,135 255,206,133 249,198,129 239,199,135 92,76,70 94,82,70 139,146,128 94,83,66 105,91,66 108,86,52 113,94,69 115,96,71 120,106,79 129,112,86 83,77,70 112,102,92 128,114,98
112,98,80 116,103,82 89,80,74 79,70,62 36,23,16 41,26,17 43,28,19 41,25,23 31,20,17 30,19,14 30,19,14 33,24,18 43,34,26 71,66,63 78,72,63 72,64,53 73,63,53 71,63,52 64,59,45 98,79,52 185,144,85 255,212,127 247,193,107 102,87,76 98,89,74 102,91,76 102,91,76 103,92,77 104,95,80 110,102,89 128,132,117 160,124,91 184,152,120 152,137,115 141,130,111 130,83,22 156,96,73 165,100,79 134,87,26 126,115,98 139,110,77 225,184,127 255,255,182 255,255,206 241,203,155 228,183,119 255,208,136 255,201,129 239,193,127 236,195,127 234,188,122 161,132,101 112,115,95 135,144,127 102,87,67 100,80,50 111,84,48 115,96,69 108,91,56 108,89,52 130,112,82 78,72,67 103,94,88 216,199,173
