100,89,70 72,72,82 105,91,75 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 89,77,65 89,77,65 89,77,65 97,82,71 89,77,65 90,78,68 80,68,58 91,77,63 90,75,64 91,76,67 97,82,71 100,85,74 93,85,61 73,54,31 57,46,31 70,70,27 73,68,29 77,71,25 84,75,30 87,76,30 87,78,33 85,77,27 80,72,22 76,67,22 75,66,21 73,62,18 106,79,16 216,168,55 128,97,37 100,77,46 126,88,42 137,109,71 144,116,76 169,147,98 118,90,61 207,171,111 211,175,113 203,173,115 171,149,104 159,139,107 167,118,80 146,96,63 145,90,59 186,116,67 169,69,19 255,251,214 255,255,228 255,249,203 203,185,155 197,166,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 71,60,45 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 87,77,65 90,79,64 92,81,66 96,85,70 95,84,69 87,77,65 91,77,63 89,77,65 94,79,68 101,86,75 102,87,76 89,79,55 49,42,26 52,42,32 56,45,26 72,67,26 76,69,26 81,70,24 83,73,22 86,78,26 85,79,31 89,81,29 83,75,23 78,69,24 75,66,21 72,61,17 118,94,32 247,188,71 139,92,60 72,48,24 149,118,81 148,117,80 189,163,122 109,85,52 190,163,120 185,163,118 175,152,121 161,138,107 161,139,105 191,168,137 143,94,56 169,112,70 251,156,91 255,253,204 255,254,224 255,255,228 255,255,211 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 95,84,67 98,84,70 99,83,70 91,80,65 94,83,68 94,80,66 96,82,68 105,89,76 106,90,77 85,78,47 61,48,27 68,56,28 54,45,30 35,32,19 59,50,23 82,73,28 81,71,20 87,79,29 92,84,32 87,79,25 83,75,21 78,69,22 72,63,18 68,58,16 78,63,23 148,116,41 255,199,65 131,104,59 150,117,80 151,118,79 204,158,103 162,123,80 205,155,111 203,159,108 169,142,110 159,134,106 166,141,111 192,160,128 175,113,71 153,93,52 255,166,93 255,232,163 255,251,198 255,255,226 255,255,227 189,167,131 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 72,69,73 76,70,77 76,69,79 76,70,77 74,68,73 73,69,78 74,68,75 72,66,71 72,70,71 88,86,66 90,92,46 84,77,36 85,80,29 74,68,22 46,39,10 62,45,21 77,67,18 86,78,26 93,85,35 94,87,30 97,90,33 92,85,28 84,76,22 79,68,22 75,65,23 68,58,18 72,62,22 127,102,25 255,226,99 181,144,102 153,119,85 146,117,84 141,114,78 138,114,77 136,112,79 142,125,101 156,130,78 128,91,38 135,91,53 157,101,63 129,75,39 236,148,87 255,165,96 255,227,135 255,255,186 255,254,207 239,201,153 195,159,130 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 96,82,66 97,81,64 100,84,67 100,84,67 100,85,65 100,85,63 100,84,67 99,86,63 100,85,65 102,84,63 101,84,60 97,88,57 89,95,45 87,87,42 86,83,39 86,77,30 78,70,20 66,55,20 70,60,22 80,69,25 85,76,29 89,81,29 90,82,30 91,81,30 79,70,23 64,54,16 61,51,13 62,50,22 65,47,15 58,47,14 67,51,18 82,53,18 139,106,81 137,110,78 134,105,74 135,106,75 137,110,78 135,111,78 158,143,123 138,128,106 143,90,35 138,92,62 122,78,50 132,83,47 170,103,60 216,143,82 189,119,41 198,166,122 255,255,185 236,203,153 160,127,79 170,133,80 178,141,88 170,132,82 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,62 92,78,64 97,82,62 102,85,59 97,82,60 99,84,64 99,84,62 99,84,62 99,84,62 98,83,61 93,81,55 86,88,42 93,90,48 88,85,43 85,81,33 87,79,29 79,70,23 80,64,20 81,70,24 86,76,27 87,77,28 82,73,28 78,68,26 71,59,18 59,47,19 47,39,15 45,39,16 44,37,17 45,39,16 64,50,23 37,29,18 127,103,70 149,120,89 145,118,84 144,117,85 139,112,80 140,113,77 155,132,103 134,121,100 142,131,114 160,106,47 137,92,59 132,85,53 143,92,55 186,123,74 173,109,42 134,120,95 143,128,106 235,199,139 255,252,194 161,125,76 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 97,83,67 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 86,77,60 96,82,68 94,80,64 98,74,50 91,68,39 107,92,52 84,91,32 86,84,37 91,88,46 88,83,40 90,81,34 85,75,26 83,73,24 86,72,27 87,74,26 93,78,27 95,78,27 84,67,20 67,50,22 56,47,20 44,38,15 38,34,13 35,36,17 33,33,17 43,39,20 75,56,29 48,40,4 141,117,80 143,116,80 143,116,82 138,111,79 139,112,76 138,111,77 154,130,104 118,99,76 129,116,93 158,110,56 157,101,77 157,100,81 143,90,67 191,134,92 164,104,50 127,113,97 114,106,93 137,119,98 255,254,198 154,120,75 168,130,80 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 96,82,68 94,83,68 65,55,43 97,86,67 99,85,69 100,85,65 98,87,68 94,82,70 92,81,66 98,84,70 82,62,32 125,88,44 99,97,50 86,90,34 83,84,34 85,82,38 87,82,39 83,78,35 86,77,30 88,74,29 83,69,24 84,74,25 89,76,26 95,75,25 95,74,22 85,65,19 66,49,21 55,40,18 59,47,21 55,45,21 39,30,13 56,44,18 59,45,20 79,65,20 60,46,3 136,113,82 137,113,80 136,112,79 134,110,75 137,110,74 134,107,71 149,128,105 112,101,84 151,132,109 143,130,109 146,99,47 158,104,70 149,99,57 156,105,52 230,189,132 189,161,121 100,90,80 127,110,100 255,254,199 172,139,91 173,139,98 167,133,92 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 95,84,67 93,79,63 86,76,66 72,63,59 49,44,41 88,95,38 87,89,32 89,86,35 88,82,36 87,81,35 88,81,38 85,78,35 86,75,29 84,74,25 83,73,24 83,72,26 85,75,26 93,73,27 96,74,25 94,72,23 80,66,23 61,49,19 56,43,20 41,31,19 52,39,18 72,54,22 72,57,19 236,194,86 181,144,34 133,104,73 130,106,73 134,107,73 129,105,68 123,101,65 122,98,72 149,127,107 111,100,85 176,153,124 133,119,101 117,108,93 127,113,95 129,119,107 123,111,99 216,184,138 247,208,151 126,115,100 127,115,103 255,255,200 210,178,132 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 92,81,66 95,84,69 95,84,69 64,54,42 98,83,63 91,80,65 90,79,64 92,81,66 65,56,52 70,61,57 61,52,48 76,77,56 87,89,32 84,86,29 87,84,33 88,82,36 82,78,30 83,74,29 83,76,33 85,74,28 85,74,28 85,74,28 83,72,26 83,73,24 91,74,27 99,78,26 95,74,22 87,67,21 72,60,23 62,50,24 67,54,22 74,62,23 83,64,25 81,65,23 142,106,28 232,168,35 134,105,72 127,103,70 124,101,70 112,97,75 115,99,84 116,100,87 161,140,117 111,96,85 159,135,102 121,100,73 111,91,73 109,94,74 113,98,78 97,86,69 182,153,118 211,174,130 130,116,102 134,119,108 255,255,205 255,230,167 255,213,144 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 88,77,62 87,78,63 73,63,53 55,44,37 60,49,46 80,69,54 91,79,67 63,54,46 52,46,41 55,49,44 64,55,51 64,53,48 84,81,66 89,86,33 90,87,32 93,85,33 91,81,30 86,75,29 83,74,29 82,76,30 84,76,26 85,75,26 81,70,26 79,68,22 80,69,23 87,72,25 93,73,23 89,72,21 87,67,21 77,60,23 66,53,19 67,54,22 69,59,21 84,74,32 87,73,30 76,65,21 95,69,15 185,149,61 161,129,97 199,149,107 211,159,111 141,127,109 194,152,114 148,127,100 106,95,80 214,183,146 125,105,75 111,92,67 108,88,68 104,87,61 98,84,66 169,141,103 255,253,207 128,117,102 128,117,102 255,255,209 255,253,188 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 57,47,35 61,52,44 67,58,52 28,21,19 28,21,19 31,21,22 57,51,46 31,24,22 52,42,41 49,43,38 59,51,40 53,42,37 57,46,41 59,58,51 88,86,39 93,85,33 91,83,31 91,83,31 86,78,28 83,74,27 82,77,26 86,78,26 86,76,25 81,70,24 79,69,20 80,66,21 88,71,24 87,72,25 88,70,26 78,64,19 75,58,19 63,52,17 57,43,16 76,59,22 77,61,19 76,61,25 70,58,21 58,44,17 169,134,69 210,162,115 149,136,113 188,150,104 175,143,109 118,114,104 130,112,91 103,92,77 236,204,160 138,114,88 122,108,90 116,105,90 105,94,79 98,87,72 218,183,129 255,235,186 126,114,102 126,115,100 255,255,212 255,253,184 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 85,76,68 49,42,40 29,22,20 33,28,25 98,97,88 99,95,89 50,43,41 29,22,22 43,37,30 54,46,33 53,45,32 44,35,29 50,41,35 91,85,60 87,81,35 89,80,33 90,79,33 85,75,26 84,75,28 84,73,29 84,75,28 87,77,26 92,79,27 81,67,22 80,66,23 81,67,24 80,64,20 79,65,20 72,60,19 66,56,18 52,39,16 59,45,16 48,41,14 51,38,17 56,43,20 63,49,20 60,42,21 141,115,92 176,142,112 187,147,113 145,125,105 98,87,84 99,90,82 128,112,95 102,92,80 209,181,143 145,124,97 125,112,91 118,106,94 102,92,80 116,100,83 255,238,164 255,225,168 125,115,103 119,109,97 255,255,206 255,251,180 255,239,162 209,155,96 255,243,162 255,247,158
77,71,66 76,70,65 71,65,60 80,74,67 30,23,21 46,42,36 117,116,109 114,117,107 102,103,93 87,86,79 37,31,26 37,31,26 49,41,30 51,43,30 50,41,33 46,37,31 66,65,54 88,81,42 85,76,31 85,76,29 80,71,24 80,71,24 79,68,24 83,74,27 87,79,27 94,81,29 88,73,24 81,65,23 79,63,21 79,63,19 75,59,17 66,53,19 48,40,18 69,55,26 77,61,17 75,60,24 63,50,18 53,39,12 181,143,36 140,129,110 133,123,101 169,137,105 102,88,74 103,94,88 101,95,88 103,94,88 129,113,98 106,93,88 197,170,138 143,126,102 127,114,93 118,106,94 103,95,84 149,128,101 255,226,154 255,250,186 136,128,117 130,121,106 255,255,185 255,250,178 255,224,149 255,214,145 255,239,155 255,232,150
90,86,80 90,86,80 93,87,80 92,88,80 117,116,107 115,116,106 110,111,101 104,105,95 103,104,94 99,98,87 54,48,41 27,20,20 47,38,30 45,37,26 43,34,26 39,30,24 44,35,29 79,76,63 78,70,34 80,71,24 78,69,24 78,69,24 75,66,21 78,69,22 81,71,22 95,82,30 85,75,24 77,66,22 71,59,18 70,60,20 67,55,18 57,43,16 79,63,21 76,62,19 79,64,26 73,63,23 68,57,24 63,50,18 168,131,37 179,145,113 114,100,84 102,93,89 102,93,85 104,95,89 102,96,89 106,98,87 121,109,97 106,91,80 162,136,113 137,124,101 127,113,95 112,103,88 105,95,83 170,146,111 255,242,166 255,254,189 141,135,126 137,132,120 255,240,176 255,249,177 209,158,105 255,242,153 255,243,156 255,241,152
91,85,80 91,85,80 91,85,78 124,126,111 114,115,105 105,108,98 102,103,91 107,108,96 104,103,92 99,98,87 92,86,77 42,33,29 42,33,27 45,37,24 46,37,29 47,38,30 46,37,31 42,36,27 74,68,45 78,68,26 76,67,22 76,67,22 73,64,19 75,65,23 75,68,25 88,75,27 89,76,24 78,68,19 68,57,22 65,54,19 62,49,17 80,70,21 71,61,21 71,60,25 75,64,29 71,64,23 72,61,28 69,56,24 159,124,29 40,36,26 94,90,80 100,96,88 96,92,84 98,92,85 97,91,84 129,120,105 111,102,87 112,94,75 144,122,88 163,122,75 125,111,93 116,105,90 106,94,84 135,114,89 255,172,64 255,252,181 139,131,120 136,131,119 255,224,169 255,242,170 255,224,150 255,244,158 255,243,156 255,238,154
93,87,82 94,88,83 124,120,112 115,118,106 110,111,99 102,104,89 99,99,85 102,102,88 103,103,89 101,100,89 98,95,82 90,84,79 38,28,27 42,33,25 43,34,28 46,38,27 40,31,27 48,37,32 42,38,32 70,65,35 76,66,26 73,63,23 73,63,23 71,61,21 73,63,23 78,69,24 83,73,22 79,68,22 70,59,24 62,50,20 81,70,24 69,53,20 61,49,23 59,50,35 55,46,29 62,51,34 61,49,37 66,52,25 217,157,62 100,78,31 148,119,88 100,94,85 99,93,86 103,94,88 106,97,91 146,135,120 105,93,81 201,184,160 134,115,88 132,113,88 132,90,38 115,101,85 120,79,32 106,78,40 144,118,97 255,220,148 141,134,116 137,129,116 238,201,157 206,162,111 255,248,162 255,249,162 255,240,151 255,228,148
101,95,88 99,93,86 122,121,110 111,111,97 99,98,87 105,105,91 102,102,88 99,99,85 94,94,80 97,97,83 84,84,70 91,85,78 28,24,16 40,31,25 45,36,28 40,31,25 44,35,29 43,34,30 45,33,23 69,68,59 71,63,29 71,60,25 71,61,23 69,59,21 69,59,21 68,61,20 82,73,26 78,69,22 73,63,21 65,54,21 76,67,22 86,76,27 88,73,24 83,72,26 84,67,28 83,64,37 130,96,62 217,161,87 255,240,123 122,86,55 239,170,85 109,98,83 103,94,88 100,92,81 108,102,95 157,142,122 100,89,84 126,112,98 125,112,91 136,119,91 116,105,86 137,89,33 136,117,94 109,104,92 145,128,104 236,196,142 255,252,201 132,127,115 223,196,153 255,213,136 255,245,158 255,242,155 255,239,154 255,229,147
101,97,89 119,118,107 112,112,98 105,105,91 101,101,87 105,105,89 102,102,86 99,99,83 90,87,72 85,80,66 89,84,70 86,81,69 60,56,50 43,34,30 45,36,28 39,30,24 40,31,25 42,33,27 38,29,25 51,46,34 77,73,63 66,57,28 70,59,24 70,60,22 65,54,21 63,52,17 73,63,21 78,69,24 75,66,21 68,58,20 69,59,19 71,60,16 71,61,19 69,57,18 66,56,14 62,57,18 61,53,19 50,43,12 62,47,11 54,28,3 150,104,49 255,233,133 100,94,87 100,94,85 101,95,88 136,123,102 168,144,122 124,115,100 127,116,97 126,115,96 123,107,76 154,103,64 133,114,91 110,103,87 130,114,99 220,182,132 255,255,193 127,119,108 223,197,158 255,245,164 255,240,152 255,235,149 255,226,146 255,220,143
98,94,86 110,109,98 109,109,95 101,101,87 101,101,87 103,103,87 101,98,83 99,94,80 93,88,74 85,80,66 82,77,63 86,81,67 68,62,57 42,33,29 44,35,29 44,35,29 45,37,26 40,31,23 38,29,23 32,23,17 39,35,27 71,67,61 60,53,24 65,54,21 64,53,20 61,49,19 65,54,19 73,64,19 73,64,19 70,60,22 63,52,19 57,48,17 56,47,18 55,46,19 50,45,15 44,41,17 127,104,44 44,38,45 50,33,23 71,46,16 109,72,30 241,183,83 122,113,105 118,106,94 151,125,100 135,104,81 191,158,121 133,122,105 132,121,104 126,115,98 110,84,43 152,93,74 118,91,44 112,107,93 123,111,99 198,168,124 255,255,182 227,214,182 216,190,149 255,246,174 255,238,157 255,237,159 255,221,146 255,214,136
119,118,107 113,113,99 105,105,91 102,102,88 107,104,89 105,100,86 100,96,79 97,90,74 89,81,68 83,78,64 82,77,65 87,80,64 75,69,60 44,35,31 42,32,31 45,36,30 45,36,28 43,34,28 43,34,30 37,28,24 42,33,27 48,44,38 66,65,58 62,55,28 59,53,19 60,51,24 56,47,16 64,53,18 68,58,18 69,59,19 65,55,17 65,54,19 64,53,20 61,53,19 52,45,14 56,44,18 167,133,70 46,37,29 112,97,77 51,34,26 116,87,56 185,141,70 138,112,87 209,166,106 221,168,111 169,107,65 199,160,119 137,124,101 131,120,103 127,116,101 118,82,35 154,95,76 131,90,31 118,107,100 118,110,97 174,150,113 255,252,176 255,255,215 199,157,117 184,146,98 182,141,96 199,155,104 180,138,96 183,142,97
118,117,106 109,109,95 99,99,85 101,98,85 105,100,86 99,95,78 96,89,73 88,81,65 85,78,62 81,73,60 72,67,55 78,71,55 77,69,58 42,33,29 42,33,29 42,33,27 45,36,30 40,31,25 36,27,21 47,38,30 31,24,22 35,26,20 51,47,41 51,52,42 64,57,39 61,52,23 57,48,21 49,44,16 57,50,19 64,56,20 66,56,18 66,56,18 66,55,20 60,51,20 51,44,15 97,80,11 58,45,55 57,51,44 48,33,24 133,99,58 88,64,38 131,109,64 226,175,108 222,170,108 190,156,122 146,88,53 185,136,98 136,121,101 128,117,102 129,115,101 138,97,38 151,98,75 149,98,45 116,109,93 116,108,97 159,139,109 255,246,170 147,113,68 193,122,78 255,245,168 255,236,152 255,231,147 255,236,156 255,229,149
109,108,97 105,105,91 102,102,86 103,100,85 97,93,76 93,89,72 89,82,66 82,75,59 80,73,57 77,69,56 68,63,51 73,65,52 77,69,58 43,34,30 39,30,26 40,31,27 43,34,30 42,33,29 40,31,25 39,30,26 37,31,26 31,25,20 44,33,28 57,52,49 62,58,50 71,67,50 58,51,31 47,41,18 46,39,12 45,38,11 63,53,15 67,51,18 64,53,18 60,53,14 58,43,21 126,107,72 43,33,32 71,55,38 61,40,15 118,87,34 44,25,11 83,66,40 249,194,122 225,178,126 155,162,144 169,144,114 134,95,67 137,122,100 130,116,102 126,115,100 152,99,46 157,99,75 134,83,28 118,107,90 114,109,97 156,136,106 255,238,158 128,96,50 174,109,72 255,244,170 255,237,152 255,232,148 255,235,153 255,221,143
105,104,93 99,96,81 100,97,82 99,95,78 94,87,71 89,84,70 84,76,63 80,72,59 73,65,52 74,66,53 68,63,49 71,63,50 72,64,53 51,42,38 44,35,31 37,28,24 40,31,27 37,28,24 39,30,26 35,26,20 33,27,22 43,37,32 40,34,27 40,31,23 70,66,58 68,64,56 52,51,40 82,77,63 43,41,23 39,37,17 39,37,15 38,40,14 40,41,18 46,39,19 134,110,73 188,142,72 42,36,31 76,52,28 103,76,58 68,51,27 128,105,76 54,44,32 213,162,97 146,155,136 161,173,155 144,140,123 185,157,130 134,119,99 128,117,100 128,114,100 134,86,28 158,98,73 130,79,26 131,111,91 115,110,98 146,127,102 255,239,163 173,141,97 187,144,97 255,243,171 255,229,145 255,229,142 255,233,149 255,224,143
96,96,82 99,96,83 95,90,76 96,88,75 88,81,65 84,77,61 77,69,56 73,65,52 73,65,52 72,64,51 68,60,49 68,60,49 69,64,50 38,29,23 40,31,27 39,30,26 40,29,26 38,27,22 41,30,25 38,29,23 40,31,25 35,26,22 30,23,21 51,40,35 42,33,29 69,68,59 76,70,61 71,65,58 68,63,51 62,57,43 110,103,74 73,56,21 142,103,46 174,132,69 197,154,80 145,110,54 57,48,42 108,77,26 150,120,76 84,60,36 66,46,28 58,50,39 153,156,136 160,174,153 126,127,115 150,130,112 207,173,130 133,118,96 129,113,96 128,114,98 128,81,18 161,98,74 145,97,50 140,112,72 114,105,97 146,127,104 255,231,152 255,255,198 255,255,210 255,242,165 255,229,147 255,228,148 255,229,147 255,210,132
97,97,83 98,95,80 98,93,79 94,86,73 85,78,62 78,71,55 74,67,51 73,65,54 72,64,51 72,62,50 68,60,49 67,59,48 66,61,49 54,48,41 39,30,26 43,34,30 38,29,25 38,29,25 42,32,31 34,28,23 33,27,22 33,27,22 37,31,26 40,33,31 44,35,27 41,35,28 68,62,53 71,62,58 75,69,60 70,65,53 64,57,41 101,83,64 83,67,54 116,91,61 145,108,53 98,75,46 67,48,23 80,56,21 102,73,51 64,49,27 51,43,32 51,42,38 165,168,144 129,129,115 115,95,65 228,185,136 194,160,119 130,116,91 127,111,94 125,111,95 131,79,17 159,99,78 161,106,63 132,97,43 113,104,96 145,126,101 255,229,151 255,255,196 255,255,208 255,244,168 255,229,145 255,225,141 255,234,153 255,221,142
