60,58,66 55,53,61 54,52,60 53,51,59 49,50,55 48,49,52 50,50,50 50,50,50 51,49,47 54,54,51 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 52,79,107 68,66,67 83,76,74 48,75,105 62,58,80 105,101,110 110,108,116 125,114,121 157,145,150 130,120,121 141,137,127 159,130,106 172,112,60 151,95,48 179,116,65 166,105,58 157,97,58 156,88,48 184,107,54 255,197,107 255,235,141 189,175,161 211,199,189 162,153,147 185,176,168 215,208,192 222,215,199 217,210,194 216,205,188 66,60,55 68,61,59 73,72,65 78,74,68 76,72,64 72,66,61 77,71,64 81,72,64 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 93,78,67
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 51,50,53 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,74,61 86,79,63 86,79,63 91,84,68 93,86,70 84,76,65 97,89,78 48,72,103 93,85,72 52,79,107 71,65,70 85,76,68 48,72,103 53,49,60 95,89,84 101,94,92 114,107,107 120,110,109 123,114,110 136,130,121 139,130,124 141,127,109 186,123,74 170,107,56 148,93,48 140,84,48 144,87,45 184,107,56 255,161,80 255,161,85 255,165,91 255,185,102 213,158,115 187,166,143 211,191,171 213,204,189 210,201,186 177,168,151 72,66,59 71,65,60 69,68,61 76,72,64 75,69,62 72,66,61 79,73,66 80,74,67 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 84,76,65 97,89,76 48,71,105 93,85,72 51,78,106 68,65,69 85,77,66 97,85,73 94,85,77 108,102,97 113,106,104 124,114,113 128,119,111 119,103,88 138,105,68 153,102,65 149,99,57 173,109,65 177,111,61 163,104,58 145,89,51 144,87,45 170,100,53 234,137,68 204,119,62 177,110,62 180,114,66 197,123,69 221,139,12 255,169,18 255,241,211 213,204,189 194,185,170 147,141,132 71,65,58 68,67,58 77,71,64 76,70,63 73,67,62 81,72,66 82,73,67 91,83,70 90,80,68 95,83,71 95,83,71 94,82,70 94,82,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 53,51,49 61,60,53 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,80 42,68,101 94,86,75 52,79,107 78,69,65 94,86,75 87,67,47 136,119,95 109,103,98 116,110,105 122,115,113 120,107,84 119,73,32 141,92,56 156,106,62 151,101,57 170,109,64 179,112,67 171,112,66 158,101,57 145,90,47 158,94,50 191,108,57 155,87,47 146,89,47 149,92,50 184,123,37 255,169,101 227,172,102 232,193,152 255,230,168 255,251,195 180,168,158 117,108,100 70,64,57 77,71,64 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,59 53,54,57 53,54,57 55,57,57 62,60,58 61,59,57 66,59,59 69,63,56 72,66,59 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,103 87,76,69 77,83,86 78,69,54 84,73,54 82,69,48 124,105,91 111,105,100 147,141,136 111,106,103 122,113,109 168,103,62 137,91,52 152,98,60 144,94,52 157,103,55 172,108,62 163,103,60 160,100,57 145,90,49 144,87,47 157,95,53 145,90,49 157,97,54 161,94,46 198,117,13 196,131,22 173,149,116 149,128,105 238,194,141 255,248,178 255,255,202 167,160,142 73,67,60 75,69,64 76,70,65 77,71,66 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 55,53,61 56,56,64 53,55,55 53,54,57 62,60,61 65,58,56 65,59,52 71,65,58 80,72,61 86,76,64 89,77,65 84,72,60 94,80,66 99,85,71 100,86,72 102,88,72 87,76,69 97,86,71 61,65,80 91,83,70 90,80,58 81,70,55 66,55,40 95,76,60 139,126,105 167,158,150 123,117,108 118,112,107 131,123,112 136,88,30 138,92,37 165,110,65 163,106,62 155,98,56 152,97,52 154,99,56 147,92,51 141,87,49 140,84,46 154,99,56 170,106,62 166,105,60 170,107,56 243,143,80 155,123,77 143,125,106 138,122,105 195,161,127 249,208,159 255,251,170 255,251,214 174,164,152 86,78,67 87,79,68 91,83,72 96,86,74 100,88,76 107,96,81 109,98,83 105,94,79 106,95,80 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 59,58,51 62,58,52 66,60,55 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 100,92,79 87,76,61 87,76,59 71,60,43 71,60,45 78,65,44 91,74,64 122,113,107 150,142,129 136,128,115 135,127,114 134,126,115 126,108,76 134,85,18 157,107,61 166,111,66 155,100,57 155,100,59 147,96,57 142,91,54 146,96,54 153,98,57 180,108,58 213,132,71 158,101,57 151,103,17 166,108,3 131,121,109 153,140,119 138,127,108 163,139,117 202,174,136 255,229,164 255,254,186 194,185,170 87,77,65 84,76,65 85,77,66 90,78,68 94,82,70 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,51 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,87,76 104,90,76 105,91,73 112,96,79 83,71,59 95,84,67 81,70,51 68,57,42 73,62,47 70,59,44 81,71,49 97,88,73 142,132,120 146,139,123 142,135,119 141,134,118 127,119,106 137,125,115 166,113,58 153,105,60 164,111,68 159,104,61 150,96,58 147,96,57 151,100,61 159,103,65 184,114,65 238,149,79 234,143,74 171,110,65 167,94,19 174,133,65 135,126,111 140,126,108 146,132,114 144,128,111 170,147,118 232,193,152 255,244,174 251,242,213 167,160,144 85,77,66 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,80 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 55,56,59 58,56,54 60,58,54 63,58,55 71,65,58 89,79,69 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,76 93,79,63 71,60,45 69,58,43 74,63,48 107,83,57 83,79,71 86,68,49 125,114,107 175,166,151 148,137,120 148,137,118 147,136,121 142,133,118 135,125,113 160,95,56 150,101,52 163,110,65 158,105,62 151,101,59 155,98,56 165,105,62 194,122,74 218,134,74 255,160,86 255,183,107 239,155,72 233,127,63 160,139,116 150,136,118 153,135,114 155,136,113 135,124,105 140,127,106 177,148,117 255,212,155 255,254,196 190,181,166 85,77,66 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 57,58,61 56,57,60 60,58,56 61,59,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 108,94,76 119,102,76 71,60,43 69,60,45 69,60,45 87,73,57 111,91,61 87,76,69 85,66,50 118,108,98 160,149,132 148,137,118 155,140,118 151,138,117 146,135,116 135,131,114 142,91,34 136,91,29 158,108,64 154,104,62 155,102,61 160,104,57 171,109,67 183,116,68 216,140,77 255,168,95 255,199,111 181,114,19 189,111,15 200,168,134 173,148,118 138,123,101 132,118,100 132,121,104 135,121,103 144,126,105 204,173,136 255,251,186 202,192,170 85,77,66 86,78,65 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 58,58,55 63,61,57 65,63,59 71,65,60 94,82,70 88,79,64 89,82,66 87,79,66 97,88,73 100,93,75 107,93,75 113,99,83 76,61,50 81,65,52 103,92,73 100,86,61 89,79,67 110,89,64 83,69,53 107,96,89 156,145,126 149,138,119 154,140,115 152,133,108 154,136,115 147,135,123 132,88,21 124,83,15 151,105,66 154,104,62 177,110,65 146,95,56 143,92,55 146,95,56 176,115,70 255,175,101 255,203,118 207,124,13 214,134,8 227,189,143 189,158,121 121,109,97 119,108,93 130,117,96 135,122,101 135,124,105 145,125,105 255,242,181 199,192,163 82,73,65 85,75,74 86,77,69 84,78,71 96,81,72 92,82,70 94,80,64 114,90,64 127,100,68 123,105,73
54,52,53 59,57,58 62,60,58 69,62,62 67,65,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 101,95,86 101,95,90 101,95,90 100,94,87 102,93,85 69,58,41 84,73,58 104,93,86 102,94,83 103,84,59 82,71,54 111,101,89 149,138,119 153,139,121 151,136,114 142,124,103 143,130,109 171,162,143 125,89,29 122,81,13 131,87,61 158,101,70 181,112,81 184,117,92 187,117,91 197,122,93 216,135,101 255,161,98 255,191,113 255,150,46 255,185,68 253,212,153 227,188,147 109,101,88 106,98,85 120,106,90 136,122,106 135,126,107 136,127,108 248,208,154 255,255,212 114,102,92 110,98,88 104,99,87 127,113,97 149,124,96 140,119,96 121,107,89 151,118,93 161,128,101 170,133,93
55,54,47 59,57,58 63,59,53 65,61,55 64,58,53 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,86 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 78,67,48 111,100,85 111,100,85 85,71,53 90,77,54 111,100,85 148,137,118 148,137,118 147,134,113 136,123,102 116,107,92 195,184,167 140,111,60 118,78,12 150,97,83 161,101,87 170,106,89 171,105,89 172,106,90 182,107,87 201,116,88 250,143,100 224,124,38 255,147,51 255,247,168 255,247,180 255,228,174 104,93,86 100,92,81 109,98,79 127,116,99 138,127,108 139,128,109 186,156,114 255,255,195 179,168,153 113,102,87 99,88,73 112,101,86 113,102,87 113,102,87 115,101,87 116,102,88 115,101,85 133,114,91
53,51,52 55,53,51 59,57,55 60,58,59 65,64,57 66,65,58 71,65,58 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 105,94,79 110,99,84 111,100,85 109,98,83 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 97,86,71 86,71,51 117,108,93 148,137,118 149,136,115 144,131,110 132,121,102 115,107,96 194,184,172 166,149,123 157,96,60 152,103,36 162,103,86 161,100,84 158,98,88 157,99,87 168,104,87 188,114,80 185,119,15 250,135,43 250,172,55 255,248,170 255,254,184 255,254,191 111,97,81 98,93,81 108,94,78 127,113,95 141,126,104 143,128,106 155,135,105 255,253,194 209,193,176 111,100,85 109,98,83 110,99,84 112,101,86 114,103,88 112,101,86 113,102,87 111,99,87 150,131,104
56,54,55 60,58,56 61,60,53 66,65,56 69,68,61 72,68,62 78,74,66 86,75,68 103,94,79 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 115,101,87 115,101,87 79,63,50 159,152,134 148,137,118 145,134,115 141,128,107 133,122,105 109,101,90 190,180,168 151,144,128 128,90,12 164,107,49 143,84,25 140,91,14 160,100,75 153,99,49 132,87,12 151,88,37 176,110,24 212,157,76 255,226,161 255,247,172 255,253,186 255,252,188 131,112,89 188,179,164 118,104,88 121,108,87 145,124,101 147,128,105 144,129,107 242,204,154 248,233,193 113,102,87 114,103,88 114,103,88 116,105,90 116,105,90 119,108,93 117,106,89 130,117,96 156,132,108
