55,48,21 53,48,20 49,43,20 43,39,18 54,43,24 37,33,12 43,36,18 44,37,19 49,39,17 94,74,28 98,72,31 85,76,61 89,75,61 108,89,62 117,93,67 120,96,72 197,170,125 108,82,59 199,172,125 172,153,128 207,173,132 196,149,115 168,120,77 164,103,58 141,79,39 168,104,76 255,219,152 255,254,191 255,239,180 114,101,78 155,138,103 186,164,126 178,156,120 157,129,100 193,174,139 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,136 93,89,72 75,65,53 80,68,56 87,76,61 83,71,59 65,60,48 177,165,139 178,164,139 116,104,78 182,154,116 195,167,129 193,170,128 171,144,110 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 172,144,115 122,96,71 127,104,75 113,94,69
62,53,26 55,48,21 57,50,21 48,40,16 56,43,20 54,45,18 54,45,16 54,45,18 71,51,19 195,156,74 128,94,60 88,77,62 89,78,63 108,90,71 121,96,66 122,97,69 169,135,115 107,89,70 186,153,116 179,149,134 228,190,142 182,152,126 216,124,69 161,99,59 157,102,59 163,99,53 236,199,157 255,238,171 255,233,174 126,107,84 137,128,111 186,164,128 175,166,147 150,126,93 189,167,131 187,165,127 170,148,110 208,182,132 211,182,131 105,89,72 185,162,122 211,180,120 118,108,86 78,66,56 82,70,58 89,77,65 80,68,56 81,64,54 189,162,117 208,177,124 146,129,92 202,171,107 215,184,124 214,185,124 191,161,115 215,184,122 214,183,123 150,117,78 198,180,138 214,183,123 179,153,114 122,99,70 126,106,76 118,98,68
61,52,23 59,50,23 61,52,23 59,50,19 59,47,19 59,47,19 58,46,18 56,47,18 64,48,17 156,122,59 127,94,17 51,37,19 125,97,59 187,139,92 251,206,142 255,246,184 255,231,177 196,169,124 146,119,83 143,122,97 232,190,136 183,151,119 169,102,54 180,113,65 140,82,45 255,165,100 175,100,51 124,73,18 165,133,99 255,231,171 175,144,125 233,185,142 222,188,158 173,137,104 236,184,136 233,183,139 200,156,116 233,184,144 235,185,139 107,89,68 202,161,130 222,176,135 117,102,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 110,101,86 167,150,113 185,162,122 182,161,120 170,146,111 191,163,125 190,162,122 144,116,87 175,161,134 191,164,121 152,133,108 118,99,74 121,100,73 115,96,71
61,52,23 60,51,22 60,51,22 62,50,20 61,49,21 61,49,19 61,49,21 59,47,19 58,46,20 70,52,22 185,146,73 53,39,14 153,121,50 116,92,66 116,93,62 111,92,67 118,97,70 119,98,71 138,111,77 148,125,96 214,182,150 192,124,65 141,87,39 127,77,33 144,89,48 143,88,45 162,106,59 175,116,59 149,113,80 226,183,125 173,153,107 110,91,66 123,100,69 143,117,78 138,109,74 125,98,66 128,99,66 140,113,79 137,110,74 86,70,53 112,93,70 121,96,68 106,87,64 84,72,60 81,69,57 83,71,59 80,68,56 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 128,99,68 129,101,72 132,105,73 140,111,76 151,117,83 149,117,83 138,111,75 121,96,66 111,86,58 120,94,69 110,86,62 108,89,64
61,52,25 62,53,26 60,51,22 64,52,22 61,49,19 61,49,21 61,49,19 59,47,19 58,46,18 57,45,15 146,115,55 211,176,91 111,87,23 108,87,62 112,94,64 118,97,72 119,98,73 115,94,69 242,218,183 201,178,149 135,121,105 138,117,94 133,87,30 163,107,58 146,89,47 145,90,49 163,102,57 232,156,91 224,168,103 255,239,171 255,242,183 111,92,69 127,100,68 132,108,71 128,104,69 114,91,60 126,103,72 136,109,75 133,106,72 88,72,57 109,96,75 114,93,66 111,90,65 84,73,58 84,72,60 84,72,60 84,72,60 74,62,50 73,61,49 75,65,53 97,78,53 92,78,64 98,77,50 105,85,55 112,89,60 113,89,56 120,93,61 125,101,66 130,103,69 127,100,68 113,89,63 107,83,59 113,89,63 105,88,62
57,47,23 60,51,22 61,52,23 62,50,24 62,50,20 62,50,22 61,49,19 61,49,21 61,49,21 59,47,19 108,87,35 201,160,45 118,97,74 113,94,69 120,99,72 120,99,72 114,93,66 118,98,68 170,148,114 144,135,116 137,126,109 135,124,109 144,102,39 154,98,49 143,93,51 146,90,64 163,106,87 183,103,85 195,129,45 180,147,97 230,191,134 100,82,52 118,91,59 113,88,58 110,86,60 88,71,47 107,84,55 113,88,58 110,88,54 74,63,46 93,78,58 90,73,49 88,74,49 70,58,46 88,76,64 83,71,59 84,72,60 71,59,47 71,59,47 73,61,49 87,68,52 86,72,54 64,53,38 68,57,42 92,77,55 100,81,56 104,80,54 106,81,53 110,85,57 110,85,57 109,86,57 97,78,51 98,77,62 96,77,54
51,45,22 55,47,25 62,53,24 60,51,20 59,50,21 61,49,21 61,49,21 61,49,19 59,47,19 59,47,17 102,80,31 189,150,41 110,89,66 119,98,71 121,97,71 119,98,71 111,90,65 117,96,69 152,131,104 135,126,111 135,125,103 129,120,101 148,134,118 173,114,39 167,110,66 157,104,63 159,103,65 137,95,43 187,151,104 255,235,182 192,158,115 111,92,65 112,93,68 110,91,68 101,88,67 101,88,67 112,95,69 119,98,73 115,96,73 100,91,74 106,93,72 112,97,77 112,98,73 102,91,74 105,94,77 103,92,77 100,89,74 99,88,73 98,87,70 96,84,72 49,43,38 24,15,7 37,27,17 38,27,20 30,20,19 35,29,20 105,91,73 102,89,66 100,87,64 108,89,64 110,93,67 105,86,63 113,89,65 100,85,65
45,41,20 45,41,20 54,46,22 62,50,20 61,49,21 57,48,19 61,49,19 61,49,19 61,49,19 61,49,19 104,80,25 188,151,41 108,82,59 111,94,66 115,96,71 112,93,68 108,89,64 106,87,62 146,129,105 133,122,103 135,118,90 120,106,88 149,137,125 160,149,134 142,128,112 112,102,90 106,95,80 114,103,86 130,102,75 255,245,165 181,149,115 123,105,86 114,99,77 114,99,77 106,92,74 104,90,76 106,90,73 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 96,87,72 99,88,73 97,88,73 99,88,73 98,89,74 100,89,74 86,72,47 242,185,127 175,112,63 131,78,37 130,75,32 131,74,32 52,25,7 43,31,19 103,88,68 101,85,68 99,85,69 100,86,70 98,88,66 95,87,65 102,89,68
39,40,17 41,42,19 47,45,23 51,43,19 59,50,21 55,48,19 60,51,22 61,49,19 61,49,19 64,52,22 119,94,21 154,124,30 195,167,70 110,91,66 106,87,60 107,90,64 100,85,63 99,85,67 152,141,122 135,121,103 133,114,87 248,212,161 142,132,122 140,131,116 129,115,99 110,98,86 106,95,78 112,98,84 131,103,76 255,255,189 127,104,75 161,125,92 199,161,111 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,125 171,139,93 102,92,80 101,87,73 97,88,73 101,87,73 100,89,74 100,85,65 60,49,30 115,69,32 69,39,22 114,67,35 93,58,31 81,44,18 149,89,39 32,31,24 102,80,62 191,145,90 238,192,124 236,187,122 220,173,110 146,108,71 131,137,128
52,43,24 43,41,19 42,40,18 49,42,22 54,47,20 54,49,19 59,50,19 63,51,21 62,50,22 68,53,17 149,124,24 150,119,28 124,100,45 107,90,66 109,92,68 120,101,76 149,119,91 160,127,100 164,149,129 134,123,106 140,116,90 255,233,174 135,124,109 126,117,102 126,115,98 121,107,89 115,102,79 116,102,84 146,112,78 255,255,202 113,92,67 255,218,159 255,216,144 255,213,141 244,189,133 172,129,84 242,198,131 241,195,129 217,171,116 100,89,72 146,139,123 243,194,129 212,174,124 121,113,102 102,91,76 100,91,76 102,88,74 98,89,74 83,65,44 50,40,30 115,64,27 106,60,30 106,65,34 74,55,39 119,83,52 153,89,43 32,31,24 48,42,37 255,209,138 252,202,140 250,199,134 255,206,133 241,192,125 233,185,127
44,40,21 43,39,20 41,39,17 43,39,18 50,44,19 55,48,21 57,48,21 64,53,20 70,58,19 121,102,38 108,82,0 123,94,22 149,117,75 126,103,74 165,131,88 175,141,100 115,106,87 156,133,102 167,147,127 136,120,103 144,116,87 255,240,179 210,183,140 131,123,110 126,115,100 116,102,86 105,91,75 106,92,76 181,143,97 255,230,179 112,93,70 230,193,138 255,204,127 255,214,137 255,214,137 255,216,143 255,220,146 255,211,135 245,196,131 105,96,81 174,142,100 243,191,129 235,188,125 158,133,105 97,86,71 97,86,71 96,85,70 98,82,67 69,55,41 67,55,43 139,69,18 255,209,134 115,61,23 122,66,30 132,75,31 160,93,45 41,35,28 51,49,45 225,183,120 238,189,122 243,192,127 194,150,99 241,191,129 229,182,119
34,23,20 42,29,24 66,51,40 40,36,19 41,39,19 48,45,19 59,47,19 64,53,20 77,61,19 171,138,43 103,78,32 97,81,27 143,122,25 166,137,106 132,111,88 139,119,87 167,133,99 128,104,80 151,136,116 132,119,98 149,121,81 255,243,182 255,222,173 137,127,115 135,124,109 124,113,98 111,99,87 108,92,75 199,156,107 212,187,139 115,96,71 132,100,68 255,215,144 255,212,145 180,137,90 255,212,143 255,210,141 255,214,142 249,200,133 110,100,78 249,200,133 151,132,105 144,147,127 218,175,130 102,91,76 99,87,75 101,85,70 82,63,51 42,36,29 76,70,61 117,68,32 112,70,32 105,58,24 125,69,31 151,87,43 138,83,38 35,30,27 27,27,22 84,70,54 236,189,126 245,198,135 253,200,132 240,191,122 215,168,107
33,23,22 39,30,22 44,35,29 97,73,49 47,37,25 44,38,15 50,43,16 61,49,19 66,54,24 180,150,56 146,121,48 121,98,27 122,103,80 143,114,90 112,103,86 157,125,93 105,91,73 124,112,100 149,135,119 131,117,92 217,184,132 255,245,181 255,234,182 142,132,110 140,129,110 131,120,103 114,102,90 115,98,74 221,174,111 229,194,140 117,99,78 110,88,68 253,207,139 245,196,127 207,166,119 242,196,128 239,192,129 239,193,127 217,170,118 95,86,71 217,175,121 201,160,113 158,133,105 217,173,120 94,87,71 96,85,70 109,85,59 58,48,38 32,27,24 63,48,37 225,148,95 97,55,31 130,86,46 131,78,35 142,82,39 116,74,36 26,26,21 22,23,15 34,27,27 165,135,93 225,178,115 237,188,123 240,194,126 238,193,131
35,25,26 36,26,25 36,30,23 30,23,21 36,27,23 57,43,29 79,64,44 56,47,20 60,51,20 164,139,54 132,104,23 133,109,43 116,106,84 118,109,92 133,111,75 100,86,72 105,90,79 127,115,103 149,135,117 134,120,93 220,188,131 255,246,180 255,234,180 118,87,64 141,130,111 137,126,107 116,106,94 121,100,75 238,194,127 233,211,164 116,99,75 117,93,71 255,231,160 245,189,126 255,203,132 255,204,132 255,208,134 245,196,129 222,179,119 109,105,86 162,131,92 249,200,133 245,199,133 225,182,122 118,118,104 105,94,79 97,83,67 38,29,21 39,34,31 91,71,53 241,162,98 98,50,25 142,82,41 118,69,33 121,70,31 117,71,43 25,23,21 24,22,23 32,28,20 49,41,30 197,155,113 233,186,123 224,177,116 228,181,120
23,21,22 26,24,22 29,24,26 28,23,25 23,18,17 26,19,19 25,20,19 30,24,15 84,71,48 83,69,24 201,167,37 129,105,81 144,119,91 107,92,72 102,91,76 104,92,80 107,93,79 130,119,102 147,136,117 133,113,93 237,200,145 255,246,181 255,237,178 230,203,167 150,136,120 141,127,109 120,109,94 119,100,75 247,200,139 255,255,187 255,212,145 116,97,72 255,223,160 155,122,83 255,205,136 255,207,137 254,201,133 247,198,131 221,178,122 109,109,93 143,146,134 179,147,113 211,168,121 155,132,101 131,135,120 104,93,78 100,89,74 105,89,74 103,92,77 114,88,63 177,124,79 109,64,31 119,70,30 116,70,40 117,71,41 113,79,57 23,21,22 20,18,16 25,23,21 37,31,24 135,138,118 130,102,73 231,186,124 234,188,120
48,46,42 48,46,44 48,46,42 48,48,43 46,44,42 59,53,46 49,43,34 25,20,17 33,26,24 100,85,63 209,176,28 119,105,87 101,92,75 100,85,74 102,91,76 99,88,73 102,91,76 132,118,102 150,136,118 131,114,90 254,217,164 255,251,185 255,243,188 185,120,40 154,141,120 137,121,104 124,108,91 115,101,76 203,164,103 255,159,66 255,249,188 121,96,68 170,134,83 228,185,127 255,209,135 255,207,136 244,193,124 238,189,124 194,153,104 112,109,94 145,149,132 185,155,113 219,173,116 179,148,109 125,127,112 103,91,79 102,91,76 102,93,76 119,91,51 122,98,72 114,67,44 104,63,36 116,73,40 119,76,43 127,76,37 38,22,9 14,12,10 19,19,19 49,30,7 197,156,109 131,125,102 135,139,124 117,98,75 225,179,122
52,50,48 54,52,50 58,56,54 56,54,52 54,54,51 53,53,50 48,46,42 57,45,35 58,48,38 33,24,20 152,129,69 106,91,80 100,89,74 103,92,77 103,92,77 98,89,74 125,110,99 131,120,101 149,135,119 131,110,85 249,203,146 255,250,185 191,172,145 170,153,129 167,113,63 139,113,74 127,114,93 122,98,72 140,92,38 140,110,84 255,251,173 255,215,153 125,96,72 255,212,154 254,199,129 254,202,129 243,197,131 234,188,122 177,140,98 113,105,94 134,137,125 162,134,105 196,160,111 181,147,104 125,121,104 109,101,88 134,113,86 169,133,84 71,53,9 135,112,72 143,98,54 123,87,58 89,53,31 92,52,27 106,61,26 78,40,5 102,86,69 117,114,99 111,100,85 148,121,87 155,127,89 126,111,91 129,126,111 93,88,76
59,57,58 61,59,57 59,57,55 56,54,52 58,53,50 56,54,52 91,77,61 140,110,68 177,138,77 137,104,56 39,28,23 98,87,70 103,92,77 105,93,81 107,96,81 100,91,76 126,115,96 130,116,98 154,139,119 137,110,74 232,189,144 255,245,187 161,148,127 154,139,119 143,130,109 117,94,54 117,71,16 116,73,24 124,105,82 122,106,93 255,251,178 255,230,169 133,83,41 255,181,115 254,199,127 240,191,122 236,185,120 231,184,121 161,127,86 107,98,81 104,94,84 100,90,78 102,88,74 102,87,76 104,89,78 104,95,78 129,105,79 84,60,5 176,149,106 88,57,8 137,87,43 94,54,31 85,45,20 106,60,30 80,44,15 120,96,59 127,99,70 78,61,37 105,96,79 102,91,74 108,90,71 109,94,74 107,93,79 98,89,74
62,60,61 61,59,60 60,58,56 60,58,54 58,56,54 55,53,49 64,58,49 103,82,55 162,124,74 222,174,102 173,136,83 96,84,72 99,85,71 96,85,70 102,91,76 101,92,77 127,116,97 130,116,98 164,147,121 159,131,91 191,157,114 255,232,173 161,150,135 142,129,108 147,134,113 109,95,79 117,78,37 116,75,14 121,100,73 119,104,84 255,255,188 255,253,196 199,149,107 173,95,47 255,221,137 252,201,132 242,195,132 220,174,117 149,116,79 104,100,83 127,122,110 113,106,90 184,151,114 189,152,112 120,116,97 135,131,114 89,62,19 86,60,21 164,131,92 105,75,31 119,71,13 89,55,25 73,42,19 66,36,10 125,99,60 108,84,51 119,104,84 87,57,1 235,190,30 172,162,109 124,100,74 177,145,103 196,159,115 141,117,91
60,58,54 60,58,54 62,60,56 62,60,56 60,59,52 58,57,50 56,55,48 65,57,46 117,93,58 163,132,81 226,172,95 169,133,86 102,91,74 102,91,76 104,93,78 109,100,85 130,121,102 139,119,99 185,161,137 119,87,55 168,138,112 217,184,136 162,151,136 139,126,105 143,124,108 128,110,89 137,86,51 149,102,50 110,93,69 114,103,86 255,234,179 255,255,184 206,161,113 156,101,49 207,137,86 177,143,100 148,115,78 154,122,88 119,95,69 110,111,92 138,145,129 128,124,107 211,168,110 218,171,119 130,117,94 142,144,127 118,97,82 89,62,19 120,100,70 93,66,34 117,101,84 121,107,82 93,68,24 128,105,65 133,110,79 125,108,84 78,52,0 119,83,25 88,68,7 125,98,62 198,193,163 127,114,93 199,156,111 215,173,121
63,62,55 62,61,54 63,62,55 63,62,55 61,60,53 61,60,53 60,59,52 60,56,50 74,64,52 121,98,67 196,155,96 246,196,113 169,139,111 101,92,77 110,100,88 116,120,103 150,127,96 172,143,110 167,103,59 124,78,48 164,147,121 206,175,138 156,145,130 141,127,109 133,119,101 123,92,41 144,81,57 127,76,23 105,90,68 118,104,86 191,160,123 255,255,175 224,177,127 219,172,122 159,106,63 228,178,116 230,188,125 232,185,124 129,105,72 116,119,99 141,150,131 127,127,111 231,185,126 227,181,122 157,135,101 149,147,129 71,53,32 224,191,143 103,86,62 87,63,26 123,97,72 101,71,45 93,70,39 132,111,86 133,116,92 125,106,83 86,59,0 95,73,26 110,97,90 97,71,19 121,105,90 123,122,111 137,119,89 210,168,116
67,66,59 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 59,58,51 58,54,46 81,72,57 150,119,80 221,174,97 91,65,42 119,110,91 126,126,112 148,124,91 181,151,109 186,152,111 150,85,44 126,85,54 166,145,122 190,168,134 147,138,121 137,126,107 132,118,100 114,73,16 139,83,57 118,74,21 107,93,75 116,102,84 155,128,92 255,251,174 255,217,150 255,205,133 254,202,131 251,198,132 243,194,127 236,189,128 126,103,74 121,124,104 147,156,139 131,132,120 237,191,132 226,179,118 195,162,123 141,128,107 98,89,74 236,204,158 106,86,66 116,97,81 88,60,33 112,91,66 123,108,72 130,111,88 132,111,86 118,97,72 78,55,15 91,62,11 105,84,57 126,115,100 113,82,20 125,125,109 127,134,118 131,116,96
68,67,60 68,67,60 67,66,59 66,65,58 65,64,57 66,65,58 63,59,53 61,57,51 63,57,52 61,55,48 115,95,65 204,160,89 174,143,90 140,122,103 137,120,92 196,155,108 191,154,110 186,153,116 152,87,46 116,81,54 143,124,99 177,153,127 147,136,117 140,124,107 127,116,99 131,84,34 141,85,59 139,91,48 114,95,79 115,101,83 131,114,88 255,249,174 255,227,160 255,204,132 255,204,137 255,206,137 243,194,125 235,190,126 113,92,67 109,112,92 142,151,134 133,135,120 228,182,125 232,197,143 144,130,114 120,106,92 100,86,72 206,180,130 108,92,75 114,96,75 116,97,72 114,97,71 117,102,80 136,115,90 120,96,59 101,82,57 73,55,36 111,99,87 88,62,8 119,100,88 91,65,15 111,97,83 136,138,121 126,137,124
73,72,65 70,69,62 67,66,59 67,66,59 69,65,59 68,62,55 68,59,55 66,60,53 63,59,53 63,59,51 82,71,56 163,128,74 212,170,105 68,54,38 208,167,122 213,167,112 182,148,107 151,140,123 152,90,50 135,124,105 159,131,104 167,148,125 145,134,115 138,122,105 129,113,100 144,85,39 145,85,62 153,97,59 112,92,60 116,103,82 126,108,87 255,250,173 255,225,163 253,200,132 245,194,127 247,196,129 250,204,134 237,192,130 102,88,74 118,121,101 135,142,126 195,198,174 207,175,143 132,126,103 130,119,104 113,102,87 126,121,107 136,112,77 106,93,72 115,96,71 115,97,67 117,98,73 116,102,77 131,108,79 123,99,62 115,94,67 94,77,51 83,62,37 87,63,37 79,60,23 146,127,100 104,90,74 103,93,81 131,138,120
75,74,67 72,71,64 68,67,60 68,62,55 68,62,55 66,60,51 66,60,53 66,60,53 65,59,52 64,58,53 67,59,48 133,105,65 235,187,113 38,28,16 197,158,115 198,165,115 139,135,118 148,145,130 154,139,117 134,121,98 210,178,134 158,145,124 144,133,114 139,125,107 130,110,92 126,80,21 147,87,62 155,95,70 105,76,25 116,106,84 119,110,93 255,242,173 255,220,157 246,193,125 242,191,126 238,187,122 233,189,122 233,188,124 119,101,80 127,127,113 164,154,142 114,94,64 156,143,122 126,115,100 120,109,92 125,97,70 134,138,121 133,130,117 104,90,74 111,92,69 112,94,64 116,99,75 122,105,79 119,100,63 117,93,58 124,105,70 113,89,63 71,56,36 61,52,46 97,86,71 120,109,94 103,92,75 103,94,79 106,102,85
76,75,68 75,71,65 73,67,60 71,65,58 72,63,57 69,65,57 69,63,56 72,63,55 71,63,52 70,62,51 68,59,51 106,85,58 232,182,108 44,30,14 147,117,89 130,131,110 145,147,130 147,143,126 128,116,90 195,155,119 223,188,150 156,144,134 142,128,110 135,121,103 138,111,75 112,69,13 148,86,59 153,93,72 121,81,17 120,106,88 123,112,93 255,213,144 255,218,159 246,193,127 242,197,124 241,195,129 239,192,131 232,190,125 138,123,101 160,150,126 117,107,95 101,96,84 109,84,56 139,120,104 175,141,98 163,128,90 128,120,107 97,87,75 87,80,64 106,91,71 109,91,61 112,98,69 120,99,72 122,99,68 124,104,72 113,99,74 108,92,86 64,54,42 53,44,40 122,108,83 153,140,119 140,126,108 102,91,76 102,91,76
