59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 100,91,72 155,144,125 255,201,191 255,199,190 255,197,192 130,102,93 255,184,181 255,180,185 237,176,183 223,171,179 222,170,178 236,173,180 237,157,157 255,199,197 255,202,187 255,197,188 203,148,133 99,46,19 86,39,16 68,37,16 63,34,14 70,39,20 73,42,21 80,46,24 92,56,34 76,47,27 60,34,20 73,35,14 98,46,16 102,47,16 124,47,14 194,86,23 255,181,132 255,254,222 201,168,170 218,173,168 251,185,169 40,33,33 255,193,166 255,198,163 255,204,165 255,204,161 255,197,162 255,194,164 255,189,161 255,192,163 255,192,161 255,196,156 255,197,160 255,198,160 255,197,159 90,74,68 88,77,62 99,94,80 255,211,182 255,209,180 255,207,180 79,56,45 255,190,168
57,49,38 112,91,64 90,81,66 56,47,39 104,85,60 98,89,70 137,123,109 255,207,181 255,208,187 255,207,184 170,123,112 255,193,172 255,196,176 255,195,175 255,191,173 255,191,175 255,196,176 249,144,123 255,205,190 255,206,188 255,203,185 252,176,154 102,47,18 87,40,19 62,33,13 125,84,55 145,98,64 141,94,62 141,94,62 136,91,58 116,77,47 94,66,39 74,50,28 78,43,18 108,52,18 106,48,13 152,65,20 248,105,31 231,190,159 237,187,172 247,184,162 255,191,165 37,27,26 255,197,165 255,199,164 255,205,158 255,204,153 255,205,162 255,195,165 255,191,162 255,192,160 255,194,165 255,195,167 255,202,163 255,202,163 255,204,166 93,77,62 91,80,65 101,92,77 255,209,179 255,209,181 255,210,175 62,43,27 255,198,166
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,67 123,114,108 230,191,190 255,201,191 255,207,185 209,159,144 255,196,175 255,193,177 255,191,172 255,198,170 255,197,166 255,199,164 236,131,101 255,211,180 255,212,182 255,217,187 234,153,124 102,47,16 86,41,20 101,58,23 149,99,55 153,103,59 158,103,60 150,100,58 139,90,52 128,82,52 103,68,43 80,54,31 71,45,24 105,48,19 112,51,17 133,53,17 199,92,31 255,213,174 255,255,225 191,126,103 187,113,90 37,31,26 144,71,43 129,59,35 119,57,28 99,43,21 82,34,20 61,28,19 47,23,17 59,28,20 53,34,22 55,35,28 53,35,32 47,37,36 46,37,31 90,75,64 90,77,56 98,87,68 255,210,178 255,208,173 255,205,175 63,40,29 255,202,164
68,57,42 111,86,58 94,80,66 53,44,38 110,86,60 105,86,59 100,85,63 97,85,75 93,83,71 100,88,78 99,85,71 100,83,73 92,79,72 92,79,72 87,77,67 92,82,70 93,84,78 92,83,75 94,84,74 97,87,75 96,86,76 114,78,60 110,51,21 95,47,20 122,71,32 158,103,60 158,106,58 152,99,54 151,98,55 149,99,55 134,87,55 121,79,55 87,58,38 68,42,21 95,48,25 110,49,15 117,51,19 167,81,33 255,220,177 255,217,178 255,211,157 255,210,161 28,30,30 255,211,157 255,213,157 255,212,158 255,211,160 255,211,161 255,204,153 255,195,150 255,192,152 255,195,151 255,199,151 255,205,153 255,205,151 255,207,151 95,76,64 94,80,62 94,85,70 255,210,175 255,214,174 255,208,171 80,50,33 255,206,156
70,54,39 115,90,62 79,70,55 57,48,42 103,84,59 106,85,58 110,89,62 104,83,58 115,87,58 100,79,52 97,78,53 112,84,55 107,81,56 106,85,58 103,82,57 109,85,59 112,88,62 116,91,63 116,90,65 123,95,66 113,90,61 114,73,44 115,54,20 101,49,19 125,76,36 130,75,34 130,74,40 135,82,39 150,101,52 142,92,48 142,94,51 140,92,49 118,77,48 75,44,23 80,44,22 110,49,17 109,46,15 143,63,24 255,225,182 255,219,175 255,215,156 255,217,160 35,29,34 255,217,160 255,217,160 255,219,160 255,217,156 255,218,156 255,216,154 255,211,152 255,208,153 255,204,149 255,206,149 255,203,148 255,207,151 255,209,157 97,84,63 97,80,56 92,82,58 98,87,70 87,76,69 87,78,63 85,75,65 85,74,67
77,62,40 108,86,52 89,77,67 57,46,39 108,87,60 104,82,62 97,86,67 95,77,58 102,84,54 102,82,50 93,76,41 96,75,48 95,79,46 102,83,60 94,75,50 92,72,42 98,77,54 103,83,51 101,77,53 98,79,56 100,79,56 100,67,40 110,60,27 104,47,18 94,43,6 132,86,45 85,54,31 163,111,61 147,99,54 116,73,40 101,62,32 88,83,80 79,42,18 102,58,32 76,42,22 103,44,16 127,54,22 197,88,32 255,234,190 255,226,181 255,254,232 255,222,161 36,36,36 255,225,159 255,227,161 255,225,159 255,226,162 255,222,155 255,224,154 255,220,154 255,215,151 255,216,154 255,214,150 255,216,154 255,216,154 255,218,158 108,87,60 105,84,61 101,82,59 101,83,62 96,79,53 98,83,61 92,78,53 96,87,60
95,76,53 118,94,59 78,69,54 58,48,36 115,92,63 107,94,71 207,179,166 255,203,182 255,203,185 255,201,183 255,201,183 255,193,164 253,184,151 249,184,161 251,192,162 255,190,168 255,188,171 82,48,30 243,202,182 255,212,181 255,210,179 255,210,180 112,73,43 113,58,29 93,42,14 145,92,47 120,81,49 120,74,48 160,103,63 69,44,25 120,79,52 140,91,53 123,76,44 173,98,53 209,110,44 154,91,56 136,60,20 227,106,34 255,234,189 255,230,186 255,230,184 255,232,173 37,31,36 255,224,152 255,226,153 255,227,151 255,222,151 255,224,147 255,226,151 255,225,150 255,225,148 255,226,151 255,223,147 255,226,153 255,221,151 255,226,153 115,87,60 107,81,58 105,84,59 132,93,63 129,88,59 122,81,52 73,61,51 123,69,33
102,79,48 113,90,59 72,63,48 62,48,34 120,95,65 107,93,75 220,194,180 255,205,181 255,207,181 255,207,187 255,211,166 255,210,164 255,208,156 255,202,164 255,198,157 255,195,164 255,193,166 87,51,33 253,205,178 255,209,174 255,216,174 255,219,180 117,87,61 114,62,30 116,59,28 176,98,50 148,93,50 149,95,57 166,108,73 85,51,31 116,70,44 137,81,45 123,73,42 206,118,59 255,185,77 114,53,19 150,56,6 255,235,188 255,237,195 255,240,195 255,232,190 255,254,240 36,30,35 255,228,152 255,227,147 255,228,148 255,230,147 255,229,146 255,228,145 255,229,144 255,229,145 255,228,148 255,230,149 255,230,149 255,230,147 255,228,148 109,83,58 112,91,66 103,82,59 255,226,166 255,226,168 255,223,168 63,40,29 255,220,154
108,83,53 113,88,58 73,63,53 70,59,40 124,96,67 114,103,84 221,199,179 232,201,180 254,206,177 255,209,180 255,214,170 255,215,168 255,219,165 255,218,165 255,220,165 255,214,161 255,206,158 79,41,20 255,211,173 255,212,176 255,214,175 255,220,178 116,93,64 116,74,50 107,50,21 193,123,72 159,95,51 147,90,48 156,105,68 119,71,42 118,68,35 141,87,51 123,73,42 208,121,57 255,203,91 228,95,27 220,109,47 255,248,204 255,243,200 255,244,200 255,236,189 255,229,183 40,38,39 255,239,151 255,237,153 255,237,150 255,235,150 255,235,149 255,231,145 255,232,145 255,236,150 255,238,154 255,240,154 255,241,157 255,240,154 255,238,151 112,84,55 114,89,61 113,89,67 255,232,167 255,231,166 255,232,169 61,38,25 255,232,159
121,96,66 114,89,59 71,61,51 76,66,44 120,92,63 107,98,81 228,199,177 231,200,177 238,206,176 251,206,173 255,200,160 255,206,157 255,218,165 255,216,162 255,219,160 255,217,164 255,217,158 85,48,22 255,217,164 255,221,173 255,223,171 255,227,180 117,91,68 132,101,78 172,136,103 126,64,26 164,100,54 150,86,42 172,116,67 102,58,32 106,64,40 123,74,38 122,75,41 229,140,70 255,206,91 255,217,187 255,248,206 255,250,210 255,244,200 255,245,200 255,240,194 255,234,187 144,144,130 255,243,156 255,243,154 255,245,152 255,243,150 255,241,151 255,238,147 255,240,149 255,234,145 255,238,149 255,236,152 255,240,152 255,238,154 255,239,154 110,82,55 119,91,64 112,88,64 255,233,170 255,230,168 255,229,167 80,56,34 255,227,151
132,105,71 113,85,56 69,58,43 87,70,46 123,98,68 116,108,95 234,204,176 243,208,172 244,208,175 255,210,175 255,197,152 255,198,156 255,199,156 255,201,154 255,206,154 255,205,155 255,208,154 46,30,13 255,214,168 255,219,171 255,220,174 255,223,172 118,97,72 127,103,77 170,148,114 235,205,161 188,116,66 180,114,59 155,92,57 131,72,42 114,63,35 125,79,38 125,74,35 255,159,76 255,194,89 255,232,172 255,251,197 255,251,208 255,245,201 255,247,201 255,245,198 255,238,191 212,181,144 255,237,146 255,239,145 255,237,146 255,238,142 255,241,144 255,237,141 255,237,141 255,235,139 255,236,143 255,236,144 255,238,144 255,236,145 255,236,146 111,83,54 120,91,60 112,88,62 255,230,168 255,230,166 255,231,166 79,65,40 255,237,153
126,99,63 125,98,66 82,73,56 107,82,52 124,95,62 120,109,94 254,210,180 255,214,170 255,212,167 255,212,169 255,207,149 255,206,153 255,205,153 255,204,151 255,206,151 255,205,154 255,207,152 53,37,22 255,209,164 255,212,170 255,215,163 255,221,166 128,105,74 135,115,85 180,156,123 244,212,166 238,206,162 171,108,55 168,108,58 141,84,40 118,76,38 130,79,42 160,89,36 255,161,83 191,140,44 199,123,65 255,245,190 255,251,200 255,246,193 255,248,197 255,245,196 255,242,193 245,207,170 255,244,179 255,232,140 255,233,145 255,237,145 255,246,152 255,247,154 255,245,152 255,246,146 255,249,146 255,243,150 255,245,146 255,243,145 255,242,149 111,81,53 126,97,66 117,96,69 255,246,175 255,246,177 255,241,178 79,66,43 150,125,97
141,115,76 138,115,75 110,101,70 135,114,71 133,106,70 123,110,87 255,225,180 255,226,172 255,227,172 79,54,53 255,197,131 255,207,139 255,214,146 255,211,144 255,215,145 255,216,149 255,218,146 97,46,9 255,219,169 255,216,168 255,216,162 255,212,162 131,113,83 158,129,96 193,166,132 245,213,167 242,210,166 236,203,153 180,114,62 149,97,49 124,79,44 139,84,41 164,90,38 242,137,66 255,253,123 253,199,138 255,241,187 255,251,200 255,249,190 255,249,192 255,248,190 255,248,196 237,197,163 255,232,160 255,245,140 255,244,141 255,244,142 255,242,138 255,243,142 255,245,146 255,245,147 255,246,141 255,245,145 255,246,146 255,248,152 255,245,154 106,82,49 119,89,61 123,98,68 255,240,171 255,234,162 222,190,144 255,236,145 255,232,149
138,110,72 152,129,87 116,103,69 126,105,64 123,99,64 122,104,85 255,227,173 255,229,173 64,36,25 255,226,152 255,227,154 255,225,150 255,223,150 255,226,149 255,224,147 255,224,149 255,218,148 255,220,150 57,41,35 255,226,164 255,219,163 252,193,145 140,120,88 169,142,108 196,172,135 255,216,167 255,218,170 255,210,153 209,136,77 151,93,38 132,83,45 107,61,31 149,85,39 235,135,64 255,223,103 255,241,137 255,233,171 255,249,196 255,250,196 255,252,190 255,252,194 255,246,187 232,197,161 255,245,181 255,250,159 255,247,152 255,250,154 255,253,150 255,254,154 255,254,156 255,255,150 255,252,152 255,252,148 255,250,150 255,250,152 255,251,150 120,91,60 136,102,68 129,102,66 255,252,176 255,243,174 255,245,144 255,250,152 255,248,150
143,112,73 131,107,70 93,79,54 120,93,61 123,94,61 127,114,93 255,224,170 56,32,24 255,226,148 255,227,147 255,227,149 255,226,150 255,227,144 255,228,149 255,237,158 255,234,154 255,229,148 255,230,151 255,229,153 129,105,83 255,228,168 231,181,135 152,133,98 181,155,114 202,181,140 255,224,163 255,220,155 204,140,80 206,139,89 164,104,65 111,70,41 87,58,36 145,95,64 231,167,98 255,172,70 255,164,70 255,193,79 255,240,145 255,252,196 255,250,194 255,253,188 255,250,182 253,216,176 255,248,182 255,241,164 255,254,144 255,255,142 255,255,144 255,255,140 255,252,140 255,249,142 255,246,140 255,248,136 255,250,138 255,253,140 255,242,137 130,98,66 132,103,68 139,112,78 238,210,154 248,205,129 241,197,130 239,198,128 244,203,133
139,111,73 123,99,64 78,64,50 129,101,72 126,99,65 126,110,93 38,22,18 255,214,145 255,215,145 255,220,148 255,226,150 255,226,144 255,225,143 255,228,143 255,231,147 255,230,157 255,217,145 255,217,147 255,215,151 255,223,151 79,61,40 202,179,139 163,140,111 194,159,103 115,78,5 191,125,75 184,124,70 175,122,69 184,120,74 160,103,61 119,75,49 100,62,41 119,69,38 185,109,53 216,130,62 182,118,58 192,117,54 235,146,74 234,133,6 255,177,77 255,233,111 255,251,190 255,216,177 255,233,178 255,227,171 255,210,143 255,226,131 255,248,141 255,251,133 255,252,136 255,246,135 255,239,147 255,218,143 253,202,126 241,195,129 234,188,129 120,91,56 139,111,71 148,128,82 192,167,119 206,174,128 191,161,119 189,159,117 194,162,116
132,100,66 116,91,63 63,55,44 123,96,64 122,98,65 117,108,93 195,148,116 189,145,119 191,145,117 195,150,115 203,154,118 206,156,123 202,161,132 134,130,113 191,158,131 190,152,117 186,147,115 185,149,118 181,147,117 181,147,117 166,136,110 180,141,102 180,137,92 180,142,78 115,76,0 177,117,76 166,110,63 154,99,56 160,105,62 152,96,58 114,69,46 114,69,46 102,62,39 133,81,49 110,69,38 122,70,40 167,100,50 185,119,48 225,128,59 181,130,73 197,152,106 228,175,120 255,249,172 255,228,186 252,214,168 246,208,162 228,192,134 239,198,139 246,203,147 245,204,147 236,194,142 227,186,139 221,179,137 205,168,128 196,158,123 194,155,125 116,86,58 134,108,67 152,135,84 193,170,128 178,150,121 160,135,107 159,133,108 163,140,109
132,103,68 103,82,59 62,59,46 125,96,65 124,99,71 112,108,91 135,115,106 132,118,104 130,116,102 135,118,108 137,118,102 139,123,117 160,159,148 164,165,153 156,157,145 101,86,75 133,114,100 133,114,102 132,113,101 133,117,102 255,233,168 183,146,106 129,108,81 153,123,79 117,75,0 144,101,66 165,112,69 155,104,67 142,93,57 134,87,53 116,74,50 114,72,48 118,74,48 122,77,54 120,79,50 124,79,46 139,86,45 118,67,0 132,86,16 120,96,70 109,91,70 128,108,78 226,173,116 255,247,160 255,223,186 248,210,173 225,190,154 205,173,141 215,181,149 215,181,149 203,169,135 197,165,133 193,160,133 185,156,132 172,146,121 165,141,117 112,82,54 127,99,61 122,98,63 154,135,112 144,129,109 145,127,108 144,129,109 33,26,26
136,104,70 119,96,65 59,51,40 120,96,59 122,97,67 123,116,98 106,98,106 111,97,99 112,98,103 112,98,100 108,96,96 126,126,123 140,145,141 141,149,139 138,145,140 141,139,140 100,93,93 113,99,99 116,102,102 130,108,100 203,166,122 154,127,91 125,104,77 139,110,75 113,70,0 138,94,66 166,113,68 152,103,63 140,93,59 136,91,58 136,90,60 133,89,61 127,83,57 119,78,51 129,80,44 121,79,41 114,74,10 144,75,44 108,92,77 109,94,74 108,94,76 111,100,81 134,111,80 254,186,116 255,255,194 246,211,173 234,200,166 195,166,144 194,168,143 190,164,141 183,157,132 178,154,132 176,152,130 168,149,126 160,140,120 157,137,119 102,77,49 123,95,66 120,95,65 143,124,112 137,121,106 140,121,107 129,121,110 160,159,148
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 96,84,96 94,88,95 97,89,97 92,85,88 127,133,136 121,135,131 125,134,134 129,133,135 128,132,136 131,132,135 136,135,138 106,96,97 105,93,98 255,220,154 174,146,108 152,128,93 117,94,63 157,123,89 111,71,5 143,97,71 161,111,67 151,100,61 147,98,60 148,99,61 142,92,59 136,91,58 124,83,54 123,79,51 139,90,50 149,97,47 131,76,22 129,81,0 103,95,71 130,113,89 115,101,76 121,104,80 122,105,81 158,124,81 255,220,141 255,233,181 237,202,166 181,162,139 183,162,139 177,159,138 175,156,133 167,147,129 165,145,127 164,146,127 156,137,121 152,131,116 97,73,51 120,92,63 111,87,54 135,116,104 135,120,109 135,119,106 134,119,108 136,127,110
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 114,110,89 90,83,95 92,83,94 93,84,95 94,86,94 30,30,30 123,132,132 123,132,134 127,130,137 129,127,135 142,142,142 95,87,95 100,92,100 100,89,98 219,181,135 162,135,103 158,136,100 130,98,68 181,144,91 109,65,0 143,99,69 151,105,66 146,99,65 141,95,56 145,96,58 140,94,57 136,91,58 127,83,57 127,83,55 147,97,53 98,61,0 111,72,15 104,93,74 109,95,77 113,100,79 122,105,77 126,108,78 131,110,83 126,108,78 225,172,115 255,243,161 230,201,168 190,165,146 171,151,133 169,146,131 161,141,123 162,139,124 158,137,122 157,136,121 149,133,116 150,131,117 87,69,48 117,89,60 111,86,58 134,117,107 133,118,107 135,119,106 136,120,103 140,125,103
124,97,61 118,97,70 57,51,42 111,91,59 125,101,68 121,117,96 90,82,90 90,81,92 90,81,92 92,83,94 93,81,93 28,25,29 127,133,136 131,136,142 121,121,129 94,83,90 97,86,95 95,87,95 95,82,90 181,152,119 149,127,93 145,125,93 146,119,87 164,123,51 107,66,0 139,99,65 131,87,61 121,76,53 123,79,53 129,84,51 138,91,59 137,92,59 128,87,60 129,88,57 153,99,49 165,78,33 131,90,18 111,98,75 116,96,76 127,106,79 129,109,79 133,113,81 134,114,82 137,114,83 147,116,79 255,229,156 215,188,154 213,188,160 166,146,128 162,140,122 159,139,121 159,137,119 157,135,115 157,135,117 153,133,115 150,130,112 90,69,46 120,93,61 115,91,58 73,62,57 131,115,100 133,112,97 137,119,100 140,122,101
134,108,69 110,89,64 56,50,41 106,83,54 123,95,68 128,119,102 87,79,85 91,82,93 90,81,92 92,81,90 93,82,91 88,82,87 40,40,40 138,139,142 89,84,86 95,82,92 92,83,94 93,81,93 210,181,159 152,130,92 144,120,87 138,118,86 146,119,85 125,75,1 119,71,24 125,77,52 124,76,51 120,75,52 121,76,53 121,76,53 141,83,59 180,102,72 221,119,72 233,143,94 197,113,0 210,115,34 119,99,81 112,99,76 125,106,81 133,114,79 131,112,77 136,117,82 136,117,82 138,119,84 133,115,83 250,197,133 209,185,148 207,182,152 161,139,119 160,138,118 156,135,112 155,133,115 151,131,113 154,129,112 152,129,114 148,128,110 94,74,54 124,96,67 117,95,61 146,145,138 117,105,93 133,112,99 135,117,98 138,121,97
126,98,60 128,105,76 60,52,41 118,98,68 122,98,65 116,107,90 73,69,78 75,71,82 75,71,82 79,72,84 77,70,80 74,70,79 78,71,81 81,77,88 81,74,86 80,76,87 84,77,89 85,76,87 205,169,120 138,123,87 143,121,87 138,114,81 147,124,93 124,79,4 112,68,1 126,77,55 120,76,50 118,73,50 120,75,52 123,76,55 132,75,56 151,83,63 208,106,66 212,114,0 255,160,93 255,155,14 163,135,95 112,94,75 117,98,73 126,106,74 133,114,79 134,114,82 139,120,85 141,119,85 137,115,79 167,137,95 229,205,152 205,180,152 155,132,119 152,129,116 148,126,108 148,126,108 147,124,113 141,120,109 144,123,110 139,120,106 89,71,52 122,94,67 114,92,58 146,147,139 146,144,142 80,67,60 126,110,95 132,114,95
134,107,73 115,94,69 53,49,41 130,103,69 121,100,77 122,118,101 72,67,69 79,73,78 80,72,78 79,71,79 78,72,77 77,69,75 82,74,80 81,75,80 80,72,78 83,76,79 85,74,83 89,78,87 190,153,113 140,121,86 141,122,87 141,119,85 141,122,95 143,101,18 141,88,47 108,60,6 122,81,13 126,78,51 122,75,52 126,73,50 129,80,29 115,63,1 177,95,39 203,119,18 231,149,33 255,223,134 235,183,121 115,92,63 109,95,70 117,98,73 120,100,70 128,108,78 139,120,85 139,120,85 141,119,85 135,111,78 255,253,180 208,181,149 149,127,109 148,126,108 146,123,110 143,122,107 141,121,103 139,119,101 139,119,101 135,119,102 88,68,48 120,93,61 126,99,67 145,146,134 143,146,134 145,143,141 110,102,89 136,110,89
143,111,77 110,90,70 58,50,39 130,106,73 118,99,76 119,110,95 25,23,24 82,75,75 80,73,76 82,75,78 82,75,75 85,75,76 85,75,76 85,75,76 85,75,76 85,75,74 87,77,76 89,79,78 157,129,100 139,120,83 140,121,86 136,117,82 138,123,101 126,111,91 139,110,61 114,69,0 128,81,31 143,78,37 124,70,9 162,92,41 116,70,11 109,71,0 122,100,62 165,129,96 245,185,117 255,210,132 255,224,144 168,129,86 104,91,70 115,96,71 117,100,74 116,97,72 135,115,83 136,117,82 138,119,84 137,115,81 255,248,170 202,177,147 147,127,109 140,119,108 137,116,105 134,114,96 135,117,98 133,114,100 138,116,98 130,114,97 88,73,53 126,99,67 114,92,56 143,144,132 138,141,133 143,145,130 150,154,139 124,105,89
