144,135,127 112,108,102 101,99,97 100,95,97 108,106,104 117,112,111 121,114,114 120,113,111 120,113,111 121,114,114 120,114,109 128,119,111 134,126,115 130,122,111 130,115,106 150,136,122 155,139,124 154,138,123 132,110,92 142,106,84 155,120,93 108,92,79 99,90,84 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 84,78,73 87,81,76 89,80,76 84,78,73 98,84,70 102,87,67 180,115,51 141,87,49 137,83,47 134,84,51 66,28,11 131,82,46 126,75,49 38,22,16 30,28,26 36,31,28 80,74,69 77,70,70 76,69,69 77,70,70 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 70,63,63 79,73,68
124,113,108 103,98,97 106,101,100 104,102,100 112,107,104 118,111,109 129,122,120 129,123,118 126,119,117 126,120,115 128,119,113 133,122,119 141,128,121 138,127,120 154,139,117 158,140,121 179,151,124 170,145,117 176,135,108 157,123,93 112,95,69 140,110,82 167,129,94 121,110,95 126,121,109 136,123,100 148,120,91 109,93,80 91,82,78 84,77,75 83,77,72 91,82,78 105,88,64 85,64,37 90,59,36 123,72,48 101,63,44 84,54,39 98,63,48 117,76,56 125,76,40 101,57,31 32,27,26 27,25,23 62,57,54 78,71,71 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 73,66,66 71,64,64 76,69,69 77,71,66
104,97,95 101,94,92 99,92,92 109,107,103 119,112,110 130,124,119 134,128,123 130,124,119 129,123,118 128,122,117 135,126,120 142,130,120 148,133,122 149,135,121 162,148,130 182,154,127 182,155,123 186,154,120 213,162,109 188,145,100 182,138,96 163,120,85 132,103,79 159,118,91 170,130,96 135,106,75 131,121,109 140,122,101 154,118,87 117,96,73 82,73,65 87,77,76 102,86,69 64,45,29 111,81,55 237,169,124 102,65,39 77,48,28 109,88,73 100,62,41 122,75,41 98,56,34 31,24,24 25,23,24 29,24,23 83,76,76 78,71,71 77,70,70 78,71,71 79,72,72 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 78,72,67 83,76,74
107,98,94 104,95,91 106,100,95 121,108,101 129,118,111 136,127,121 138,129,123 132,122,121 132,123,119 135,126,120 143,132,125 146,138,127 151,138,131 183,157,132 168,150,129 161,145,130 161,141,121 192,152,118 223,171,111 224,170,111 220,165,109 207,156,103 196,148,103 168,130,93 132,104,77 158,126,94 184,142,104 157,121,88 125,115,103 139,126,105 162,130,100 139,113,88 98,85,64 255,213,129 255,162,90 112,70,48 99,58,40 127,74,47 141,84,53 133,76,45 128,74,40 106,60,32 32,27,26 25,23,24 24,22,23 79,72,70 78,73,72 80,73,73 77,70,70 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 85,79,74
106,96,95 108,98,97 117,108,104 134,119,108 144,129,118 159,138,123 141,129,119 130,124,119 136,125,122 145,132,127 151,139,129 153,140,135 162,146,129 178,154,130 185,156,134 166,148,127 153,141,131 145,133,123 202,154,107 224,172,112 232,178,119 225,171,112 214,161,104 195,150,104 188,145,100 168,127,98 129,101,72 164,119,86 192,149,104 148,116,100 123,113,101 114,100,75 90,71,57 243,141,82 195,112,61 107,65,43 99,61,44 118,70,43 128,71,40 120,68,36 116,65,37 102,60,36 31,24,22 23,21,22 23,21,22 79,72,72 76,69,69 79,72,72 80,73,73 82,75,75 84,77,77 78,71,71 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 76,69,69 79,72,70 85,79,72 85,76,72 86,80,75 87,81,76 84,78,73
106,97,93 114,105,101 137,122,113 150,136,120 173,149,127 169,148,123 167,147,127 146,134,124 149,136,129 159,146,139 159,147,137 155,141,127 164,147,123 151,137,123 156,142,128 161,142,117 167,146,121 159,131,104 139,133,124 145,119,98 199,147,99 216,164,104 227,173,112 224,170,109 209,158,105 186,141,95 185,141,99 163,127,96 137,104,79 166,125,94 139,102,76 87,68,52 70,47,32 149,84,47 255,146,87 109,63,47 108,60,35 105,64,44 116,66,35 123,73,42 106,61,40 89,55,35 24,21,25 23,21,22 24,22,23 51,44,42 77,70,70 78,71,71 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,75,73 85,79,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
115,104,99 130,120,110 150,135,124 163,148,126 176,155,132 174,153,128 166,151,131 154,143,128 160,146,132 165,151,133 158,147,132 160,141,118 149,135,117 144,130,116 140,125,114 147,133,119 153,134,120 176,142,110 186,140,101 148,122,99 123,122,111 141,120,97 206,159,109 226,175,122 227,173,112 226,171,115 206,153,98 190,142,95 184,139,104 136,107,83 96,77,61 73,60,55 71,36,23 244,169,104 137,76,40 113,68,45 106,65,45 113,62,36 116,66,35 112,68,40 103,63,40 64,42,24 21,18,22 23,21,22 23,21,22 28,23,25 82,72,71 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 75,70,69 78,68,67 80,70,69 84,75,71 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
139,125,111 150,136,122 168,154,136 175,160,140 172,155,131 168,153,131 162,148,132 152,140,128 156,144,132 158,147,130 166,147,124 168,137,114 138,129,112 135,123,111 131,119,107 130,118,106 137,125,115 146,127,104 175,143,111 183,144,103 176,133,98 149,128,103 127,118,110 158,129,98 219,165,104 215,160,106 214,161,108 213,160,105 193,148,104 137,100,76 54,45,41 37,30,28 132,64,21 255,229,139 120,76,50 118,74,48 107,70,44 102,65,41 111,67,41 105,65,42 96,58,39 52,33,19 21,19,20 23,21,22 24,22,23 27,22,24 100,93,73 84,77,75 82,75,73 79,72,70 78,71,69 77,70,70 86,76,77 86,77,73 91,82,78 89,80,76 89,80,76 89,80,76 89,80,76 94,85,81 89,80,76 89,80,76 89,80,76 91,82,78
150,136,122 164,150,136 177,164,143 176,163,142 173,157,142 168,154,140 165,150,139 161,150,135 161,149,137 159,147,135 159,148,133 159,143,126 157,138,115 138,126,114 133,121,109 130,118,106 110,101,93 94,85,79 131,115,98 158,133,105 178,145,108 183,141,99 169,130,91 131,115,98 117,104,97 144,121,90 204,154,110 217,162,110 216,161,109 215,163,113 85,52,27 35,26,22 206,137,83 255,172,99 124,70,36 110,69,42 111,67,41 96,59,35 98,62,40 96,61,36 88,59,35 49,28,15 23,21,22 24,22,23 23,21,22 24,22,20 58,52,43 93,84,80 83,77,72 83,77,72 91,85,80 89,83,78 92,83,79 92,83,79 93,84,80 93,84,80 91,85,80 91,85,80 91,82,78 92,83,79 93,84,80 89,83,78 91,85,80 86,77,73
160,146,132 170,156,142 172,158,144 176,162,148 173,157,142 166,154,142 162,150,138 161,149,137 156,144,132 154,142,130 153,141,129 163,148,137 168,144,120 141,129,117 137,125,113 137,125,113 95,86,82 84,78,73 89,78,75 104,90,72 150,122,95 163,134,101 187,143,103 188,142,101 163,138,110 141,130,113 125,107,88 190,144,103 214,159,107 207,156,103 222,169,116 165,130,105 229,148,85 255,179,107 144,83,47 103,65,44 99,61,40 102,61,41 92,58,36 88,59,35 89,60,38 32,15,7 21,19,20 23,21,22 23,21,22 19,19,16 44,34,35 85,76,72 91,85,80 92,86,81 93,87,82 92,86,81 88,79,75 85,76,72 92,81,78 92,83,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 91,82,78
165,151,137 169,155,141 170,156,142 167,155,145 166,154,144 163,151,139 161,149,137 158,146,134 155,143,131 156,144,132 159,147,135 162,150,138 175,161,147 178,154,132 154,140,126 153,138,127 87,78,74 88,79,75 89,80,76 84,75,71 88,74,79 115,95,77 165,132,105 171,136,100 196,151,105 196,146,100 170,134,103 134,123,104 127,101,78 185,136,87 212,160,110 212,161,106 167,113,79 102,67,42 101,65,43 92,58,36 89,59,33 94,60,38 97,63,41 98,65,40 89,55,33 79,49,34 18,12,17 17,15,16 20,15,17 21,16,18 82,70,60 111,98,91 94,85,81 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
163,149,135 164,150,136 167,153,139 164,149,138 160,148,136 158,146,134 155,143,131 154,142,130 154,142,130 158,146,134 165,150,139 175,160,149 183,169,155 184,170,156 188,160,133 168,152,137 86,81,80 84,77,77 84,77,77 84,77,77 84,74,73 80,73,76 88,78,77 134,113,88 160,125,98 166,132,98 191,147,107 196,151,107 166,130,99 129,110,83 200,134,10 158,104,0 255,255,205 122,77,33 101,65,36 96,62,40 101,68,43 96,62,40 89,55,35 87,56,33 91,56,31 92,56,34 30,19,16 26,21,23 32,27,26 91,67,3 219,144,10 180,138,100 160,126,94 116,98,79 95,84,81 93,84,80 92,86,81 90,84,79 92,83,79 91,82,78 95,86,82 91,82,78 91,82,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
161,145,132 160,146,132 157,143,129 154,139,128 152,141,126 152,140,128 147,135,123 146,134,124 151,139,129 159,147,135 178,163,152 185,171,157 191,177,163 199,180,168 197,175,155 193,159,137 86,77,73 91,84,84 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 163,127,96 168,131,105 195,171,149 152,106,65 172,103,0 92,58,0 216,178,128 158,109,44 85,53,9 145,88,59 86,57,33 84,53,30 93,57,35 84,53,30 99,58,31 99,57,35 81,57,24 74,55,32 100,84,67 89,61,0 165,99,0 112,96,81 227,164,28 173,134,102 169,128,97 141,115,94 101,92,84 90,84,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 87,81,76 83,77,72 79,72,70 80,73,73
155,139,126 153,139,125 151,137,123 149,134,123 141,129,119 142,130,120 138,125,118 141,129,119 146,134,124 157,147,137 178,163,152 187,173,157 191,177,159 198,184,166 197,179,158 184,122,66 162,120,109 88,76,78 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 131,107,85 197,164,137 223,139,0 171,102,0 156,97,0 73,47,0 163,133,91 124,83,34 78,44,3 121,73,44 90,52,31 102,60,36 101,61,36 89,51,32 106,61,38 99,57,35 95,70,42 85,61,28 104,84,64 83,51,0 74,48,0 89,65,28 94,83,66 120,95,49 159,133,108 180,140,106 163,123,98 123,102,87 95,84,81 95,86,82 92,86,81 91,82,78 89,80,76 87,78,74 78,71,69 77,70,70 72,65,65 82,75,75
146,132,118 153,139,125 141,127,113 137,125,115 131,120,113 129,120,112 126,120,113 125,119,114 135,125,115 152,142,130 176,162,148 181,166,155 183,168,157 192,178,160 182,167,156 134,122,112 169,105,38 215,139,56 79,72,70 83,76,79 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 84,74,73 255,182,8 250,214,167 128,106,86 123,95,66 72,47,1 147,117,75 111,80,41 90,60,16 109,68,41 102,59,40 94,56,35 106,62,34 84,48,26 99,59,34 87,52,27 81,62,37 97,77,59 100,80,60 77,51,0 69,44,0 73,48,0 87,55,11 80,69,64 141,119,99 119,115,105 151,132,109 183,141,103 172,134,99 136,112,86 107,94,87 92,83,79 82,77,74 78,68,67 78,71,71 77,70,70 77,70,73 78,71,74
137,123,109 141,127,113 135,121,107 128,117,112 122,116,111 119,112,110 115,110,109 117,112,109 130,120,110 149,137,125 165,151,137 170,156,142 172,158,144 177,165,153 162,151,134 114,100,100 116,107,101 141,129,119 90,70,61 76,69,69 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 84,77,75 250,201,120 99,86,79 106,81,64 87,53,0 72,47,3 148,119,88 160,131,96 116,82,39 91,56,29 99,61,40 89,53,31 82,51,28 80,51,29 83,52,31 96,60,2 89,70,47 91,75,60 93,72,45 102,68,7 89,73,67 85,70,59 74,50,0 94,66,26 188,144,106 198,151,99 146,121,93 132,128,107 144,133,116 181,143,108 166,125,94 140,110,84 95,82,75 84,75,69 79,72,72 78,71,71 76,69,69 78,71,71
134,119,110 130,115,106 127,112,103 118,111,111 113,108,107 109,107,108 106,103,107 112,107,109 127,115,105 140,128,116 149,138,123 149,137,125 149,137,125 159,147,135 115,99,93 96,87,83 104,95,91 128,119,115 166,154,144 82,75,75 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 83,76,76 80,70,71 110,84,70 135,87,13 87,57,1 74,47,0 69,44,0 145,117,79 148,119,88 106,77,42 128,82,0 87,55,13 72,45,27 68,46,28 94,54,31 134,85,0 94,62,16 87,69,48 93,72,49 84,57,25 70,41,0 82,62,44 87,78,74 113,97,91 115,86,21 160,119,88 156,120,87 188,145,100 194,152,98 166,127,97 111,98,91 120,117,104 154,126,99 156,117,87 145,109,76 115,95,77 86,79,77 80,73,73 76,69,69
126,111,102 127,112,103 114,105,99 106,104,102 106,101,103 101,99,100 101,98,102 102,100,101 118,107,102 133,120,113 137,125,113 134,122,112 135,123,113 144,134,122 93,82,77 94,81,76 98,87,84 116,105,102 140,130,118 84,74,75 82,75,75 77,70,70 77,70,70 78,71,71 80,73,73 83,76,76 85,75,76 255,245,189 92,60,18 117,105,95 94,81,78 74,46,6 146,120,81 138,110,81 133,105,76 129,87,22 96,76,58 90,76,62 82,61,36 107,80,44 132,90,11 77,55,35 92,77,66 94,83,66 80,54,13 83,55,0 66,40,1 73,60,55 101,95,86 196,148,103 186,144,102 177,133,95 150,116,86 144,109,82 160,124,93 171,131,95 151,114,88 111,92,78 122,122,117 160,131,109 172,133,101 161,122,90 135,104,81 96,80,74
115,104,99 107,98,92 110,97,94 104,102,100 107,102,104 105,100,102 101,99,100 103,98,100 109,99,100 126,114,104 126,114,104 125,112,105 123,112,105 130,121,115 95,83,73 97,85,75 106,94,84 114,102,92 131,121,111 82,76,71 82,75,75 84,74,73 80,70,71 80,70,71 80,73,73 82,72,73 90,84,79 255,237,176 68,49,35 84,70,52 77,48,15 71,57,32 111,85,60 127,103,81 117,96,71 98,75,44 77,57,39 85,69,52 83,64,39 92,74,53 82,51,30 88,70,49 90,72,42 96,85,68 116,97,74 78,62,60 56,40,34 75,49,0 86,57,33 221,170,113 190,145,99 186,142,102 162,121,90 142,108,86 137,103,81 143,108,83 165,122,89 177,134,101 141,111,85 101,93,82 133,117,100 166,132,98 174,133,102 161,124,98
104,97,95 99,92,90 137,118,106 98,96,94 106,101,103 108,101,101 101,99,97 98,93,95 106,96,95 115,104,101 117,104,101 114,104,103 116,107,103 124,115,111 100,88,76 104,92,80 114,102,90 123,112,95 108,93,82 91,82,76 87,78,74 87,78,74 88,79,75 93,83,82 92,81,78 99,90,84 255,241,194 121,100,75 71,60,57 89,79,69 83,65,33 67,62,61 74,50,26 122,94,67 99,75,51 90,72,53 84,69,49 73,49,27 77,51,30 74,48,25 87,72,52 87,72,61 92,75,51 107,90,66 131,112,85 58,42,29 66,56,46 79,68,63 112,96,79 226,173,109 214,159,105 195,147,100 162,118,88 172,129,96 168,124,94 146,112,82 150,113,87 147,111,80 166,126,92 177,132,97 164,127,101 111,101,91 127,113,99 171,136,100
96,91,88 96,91,88 116,110,105 103,98,95 104,102,100 108,101,101 99,97,95 94,92,90 98,91,89 107,98,92 105,99,92 106,100,95 109,103,98 123,114,108 106,95,80 113,99,83 123,108,88 133,118,98 90,83,81 91,82,78 91,82,78 92,83,79 92,83,79 93,81,83 110,88,54 170,141,108 90,79,64 81,69,59 91,78,71 98,87,82 75,68,66 65,58,58 64,64,64 113,93,61 92,75,51 82,71,56 83,71,59 83,71,59 83,59,35 84,72,60 86,71,62 85,73,61 97,85,75 110,95,73 138,117,90 66,52,38 85,73,61 81,70,63 109,97,87 210,157,104 206,155,102 199,151,97 207,158,109 195,147,102 165,122,89 180,137,104 171,130,99 151,115,84 156,120,91 154,118,89 171,131,97 177,135,97 160,121,89 111,100,85
99,94,93 103,93,94 105,98,98 117,108,102 105,103,101 107,102,101 101,99,97 91,89,90 93,86,86 99,93,88 100,94,89 102,96,91 107,101,96 126,115,110 113,99,85 123,109,84 128,114,89 113,99,81 106,91,82 94,85,81 91,82,78 89,82,80 162,149,126 255,247,197 177,153,127 102,88,72 92,80,68 99,88,73 104,94,84 87,81,74 76,69,67 66,59,59 63,56,56 204,156,102 97,79,47 85,71,55 82,70,58 83,71,59 86,71,60 84,72,60 87,73,59 87,76,61 98,84,70 120,102,72 136,114,76 40,24,18 92,81,66 82,70,60 105,90,79 196,157,118 218,162,113 217,166,113 211,159,109 204,153,100 195,146,95 186,140,99 163,120,87 178,134,104 172,129,96 149,115,83 142,108,86 152,116,87 159,126,89 169,129,95
101,94,94 104,97,97 104,97,97 109,102,102 104,102,100 105,100,99 104,97,97 89,87,88 91,84,87 93,86,86 95,89,84 98,92,87 105,99,94 124,113,106 112,98,82 127,113,88 158,127,104 139,113,90 114,100,82 104,91,86 93,84,80 146,126,108 198,159,120 123,81,41 91,69,49 111,100,85 100,88,76 109,98,83 93,82,77 93,83,82 75,68,66 66,59,59 65,55,54 89,76,69 111,91,61 85,71,57 84,72,60 84,73,58 85,74,59 90,75,66 93,79,65 98,83,72 109,95,81 122,103,76 130,111,88 67,47,40 94,80,62 88,76,64 95,83,73 177,139,104 166,125,94 214,161,108 219,166,113 219,166,111 207,155,105 203,154,105 196,146,104 179,135,97 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
126,120,113 94,87,87 101,94,94 108,101,101 103,101,99 102,100,101 98,96,94 88,86,87 90,83,86 91,84,84 91,84,82 94,88,83 101,95,90 128,115,108 112,98,82 133,117,104 173,130,97 196,150,120 86,77,60 94,82,72 98,86,74 93,83,71 91,82,74 89,80,74 96,68,39 111,96,87 105,93,83 91,82,78 91,82,78 80,70,71 76,69,67 66,59,59 62,55,53 84,78,73 97,81,68 89,78,63 85,74,59 89,78,63 88,76,64 93,78,67 91,77,63 100,86,70 119,101,71 129,110,87 88,79,75 37,28,20 99,84,62 97,85,73 99,87,77 160,135,105 165,129,98 129,100,76 183,141,103 223,170,115 224,169,115 222,169,114 219,166,113 211,158,105 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
116,109,109 97,90,93 100,93,96 105,98,98 106,99,99 101,99,100 96,94,95 88,86,87 86,81,83 89,82,85 86,79,79 92,85,83 98,92,85 132,119,112 112,97,86 134,118,105 74,49,30 73,45,32 83,51,37 144,108,86 92,80,70 93,85,74 95,87,76 95,87,76 89,62,30 112,101,86 92,81,76 91,82,78 92,83,79 74,64,65 73,66,66 69,62,62 66,56,57 92,84,73 56,28,0 34,36,33 81,74,54 88,77,60 92,78,62 93,79,63 99,86,65 110,94,81 46,36,35 31,29,27 84,69,60 94,74,67 124,96,67 112,92,74 102,88,74 150,134,117 193,150,117 206,159,107 143,105,84 115,95,75 173,134,104 213,162,107 211,160,107 213,160,107 214,161,106 222,169,114 221,168,115 183,142,97 172,129,94 180,137,104
113,108,107 105,100,99 100,93,96 106,96,97 103,98,97 99,97,98 96,94,95 88,86,87 83,81,82 85,78,81 85,78,81 91,84,84 95,89,82 128,115,108 113,98,87 131,119,107 93,65,52 105,77,64 105,90,70 97,77,59 108,77,58 90,80,70 95,85,73 94,82,70 91,78,73 89,83,78 91,82,78 93,84,80 89,80,76 66,56,57 75,68,68 72,70,66 66,59,57 133,120,99 166,140,99 82,63,36 20,15,14 26,16,15 44,33,28 44,28,22 49,33,27 34,29,28 36,26,16 112,100,90 96,87,79 203,185,155 224,181,134 180,156,121 155,129,106 149,128,103 141,127,111 155,126,104 186,141,106 189,141,98 134,102,72 130,101,79 187,141,100 211,157,107 209,158,103 211,158,105 209,156,103 209,156,101 204,155,104 184,140,100
