126,99,63 124,97,65 75,66,51 100,79,54 123,94,61 120,109,94 254,210,180 255,215,166 255,211,167 255,212,169 255,207,149 255,204,152 255,205,153 255,204,151 255,204,147 255,203,153 255,206,152 55,36,22 255,207,163 255,212,170 255,215,163 255,220,165 124,101,72 138,118,88 180,156,123 244,212,168 237,194,145 182,115,65 136,69,42 112,59,34 103,54,32 125,76,38 144,83,38 255,166,82 141,97,15 194,118,60 255,244,187 255,250,200 255,245,191 255,247,198 255,247,198 255,241,194 232,191,164 255,229,138 255,229,137 255,231,139 255,234,143 255,243,147 255,246,154 255,244,150 255,246,146 255,244,146 255,242,147 255,242,145 255,240,144 255,241,148 111,81,53 126,97,66 117,96,69 255,243,174 255,244,177 255,240,178 77,66,47 152,124,97
138,112,73 131,104,70 89,78,59 122,100,64 131,104,72 119,106,85 255,226,176 255,226,172 255,227,172 81,53,53 255,196,131 255,207,139 255,214,146 255,210,146 255,213,146 255,213,145 255,218,146 97,46,9 255,218,168 255,215,168 255,218,164 255,213,158 126,108,78 158,129,96 193,169,132 254,216,170 243,213,171 198,128,66 162,107,55 143,90,45 118,73,40 129,79,37 217,136,73 251,142,68 255,249,119 255,241,182 255,236,181 255,250,200 255,251,194 255,246,190 255,248,190 255,245,186 230,191,159 255,230,170 255,245,138 255,243,140 255,240,140 255,239,138 255,243,141 255,243,143 255,242,146 255,244,142 255,246,143 255,246,144 255,248,150 255,246,152 107,80,48 118,90,61 123,98,70 255,240,169 255,234,160 222,191,142 255,236,143 255,230,145
124,98,57 136,109,73 86,73,50 110,87,58 116,91,61 115,99,82 255,229,167 255,229,173 64,36,25 255,225,152 255,226,154 255,225,150 255,223,150 255,223,149 255,219,146 255,220,148 255,214,146 255,217,146 60,40,33 255,223,160 255,217,166 255,214,164 140,117,86 163,141,105 196,173,133 255,217,166 255,217,164 251,205,150 189,126,73 153,99,51 121,76,41 153,98,53 152,86,34 241,142,62 255,223,103 255,245,145 255,229,167 255,248,196 255,250,196 255,248,186 255,248,187 255,245,185 236,201,163 255,239,174 255,244,149 255,247,152 255,247,148 255,253,150 255,254,154 255,254,154 255,253,152 255,252,150 255,248,148 255,248,150 255,247,144 255,247,146 108,84,51 124,95,64 126,99,65 255,249,171 255,242,176 255,243,146 255,250,150 255,247,148
140,109,72 126,99,65 75,64,47 110,84,59 116,88,59 125,114,95 255,226,168 56,33,22 255,226,146 255,226,146 255,226,149 255,226,148 255,226,146 255,227,148 255,232,153 255,232,151 255,229,148 255,230,151 255,227,152 109,89,69 255,225,160 236,181,129 151,127,94 179,158,117 203,179,144 255,222,167 255,224,159 205,137,78 204,134,83 164,104,63 108,63,40 86,57,37 140,85,44 229,147,73 255,174,69 255,165,69 255,193,78 255,244,164 255,253,197 255,246,197 255,250,186 255,245,185 243,209,168 255,245,179 255,238,157 255,254,140 255,253,142 255,254,142 255,253,138 255,251,138 255,247,138 255,245,137 255,246,135 255,250,138 255,253,137 255,240,133 117,93,60 122,98,63 130,105,77 235,204,151 242,199,123 238,194,123 237,196,126 243,202,130
141,110,73 124,97,65 71,61,49 124,99,69 120,96,63 121,112,95 36,23,16 255,215,143 255,214,143 255,218,147 255,224,149 255,225,144 255,225,143 255,227,142 255,230,147 255,229,155 255,216,144 255,214,145 255,214,151 255,223,151 45,27,8 202,176,137 161,141,111 196,162,103 129,78,2 193,126,83 183,125,72 175,117,66 180,116,70 154,99,58 116,72,46 96,60,38 122,68,34 191,111,52 217,128,56 184,116,55 200,119,56 239,146,71 240,133,3 255,175,80 255,233,113 255,246,189 245,206,167 255,228,174 255,222,165 255,207,125 255,219,126 255,240,137 255,248,138 255,250,128 255,241,133 255,231,140 255,210,133 243,195,121 233,187,121 225,182,122 110,82,53 126,99,65 127,108,71 174,147,102 188,158,114 184,154,112 182,155,112 191,159,113
132,100,66 116,91,63 63,54,48 123,96,64 123,99,66 117,108,93 194,147,115 188,141,118 187,143,117 194,149,116 200,154,117 205,156,120 198,159,129 137,127,115 194,157,131 190,149,118 186,147,117 184,148,117 180,144,113 179,143,114 164,131,106 168,125,90 184,142,100 184,146,80 116,77,0 176,116,75 163,107,60 154,99,56 159,104,61 153,95,58 115,70,47 112,67,44 106,61,38 138,82,48 118,73,40 117,70,38 167,100,48 191,123,53 228,125,60 182,131,66 202,157,109 232,180,120 255,252,178 255,220,179 248,209,170 233,194,153 223,177,122 230,187,129 239,193,136 242,194,138 233,186,134 223,178,130 209,168,123 201,159,121 189,155,114 182,147,111 105,76,52 122,96,57 129,112,73 168,146,112 163,133,107 158,129,105 157,128,104 160,132,103
132,104,66 103,82,57 62,56,47 125,96,65 124,99,71 112,108,91 134,112,104 130,114,101 126,115,98 133,116,106 136,117,101 135,120,111 158,158,144 163,164,152 154,155,143 101,86,75 133,114,100 133,114,102 128,112,99 129,115,101 255,233,171 184,147,105 131,110,85 154,125,76 117,75,0 145,102,67 165,112,69 155,104,67 141,92,56 133,86,52 114,72,48 111,69,45 114,70,44 118,76,52 121,80,51 128,83,48 149,92,48 119,68,1 125,76,0 110,93,69 102,84,65 126,106,76 238,181,123 255,247,166 253,218,182 244,206,169 197,164,127 197,165,133 205,171,141 207,171,142 197,163,131 190,158,126 181,153,126 175,144,121 164,140,114 160,139,114 105,77,50 120,95,65 113,88,58 140,122,103 138,119,103 137,119,98 138,119,103 32,22,26
136,104,70 119,96,65 59,51,40 120,96,59 122,97,67 123,116,96 102,94,100 107,95,97 110,96,101 112,98,100 108,96,96 124,126,123 137,144,139 136,146,138 139,144,140 141,139,140 100,93,93 111,97,99 110,98,98 126,107,93 204,167,123 153,126,90 125,104,77 140,111,76 113,70,0 137,93,63 165,112,67 152,103,63 138,91,59 135,90,57 133,87,59 130,86,60 126,82,56 119,78,51 129,80,44 125,80,45 119,77,14 145,76,47 111,92,76 108,93,73 108,94,76 111,100,81 140,113,79 255,192,117 255,255,195 241,206,170 227,193,161 175,151,129 186,162,138 183,159,135 178,149,127 170,144,121 163,141,123 158,138,118 151,133,114 148,128,110 102,76,51 123,95,68 117,92,62 130,116,102 130,114,101 132,113,99 122,115,99 157,156,145
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 95,84,93 96,85,94 96,85,94 91,84,87 127,133,136 118,135,130 122,133,132 126,132,133 130,129,132 130,131,134 136,135,138 104,94,95 102,90,92 255,223,153 174,146,108 151,127,92 120,97,66 153,119,85 110,70,4 143,97,71 161,111,67 151,100,61 144,98,61 147,98,60 141,91,58 136,90,60 125,84,55 124,80,52 140,91,51 153,100,47 125,70,16 125,77,0 102,96,73 130,113,89 115,101,76 119,102,78 119,102,78 163,125,79 255,227,144 237,215,166 231,197,163 171,151,131 170,153,129 167,148,125 161,141,121 154,136,117 155,133,115 152,134,115 143,127,112 142,123,109 97,73,51 120,92,63 110,88,54 133,117,102 128,113,102 127,113,99 128,113,102 135,124,107
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 114,110,89 88,81,93 93,81,93 92,83,94 92,84,92 30,30,30 122,131,131 121,130,132 126,130,134 129,128,133 139,138,141 93,85,93 99,88,97 100,89,98 219,181,135 162,135,103 157,135,99 126,99,67 178,141,88 110,66,0 142,98,68 151,105,68 146,100,63 142,93,55 145,96,58 140,94,57 135,90,57 125,84,57 126,85,56 150,100,56 98,64,0 106,67,8 101,92,75 107,96,79 112,99,78 119,102,74 125,106,81 129,110,83 127,109,77 232,175,117 255,248,170 222,193,160 164,144,126 162,142,124 159,138,123 154,134,116 153,133,115 150,128,110 151,130,115 145,124,111 140,121,107 88,70,49 117,89,60 111,86,58 127,111,98 126,111,100 125,111,97 129,114,94 130,117,94
124,97,61 118,97,70 57,51,42 111,91,59 125,101,68 121,117,96 87,79,87 87,78,89 88,81,91 89,80,91 91,79,91 28,25,29 127,131,135 132,136,140 121,122,127 91,80,87 91,83,91 92,84,92 95,82,90 183,154,121 149,127,93 143,123,91 144,117,85 166,125,53 107,66,0 139,99,65 134,90,62 123,78,55 126,82,54 131,88,55 136,91,58 133,90,57 122,85,59 133,89,61 150,99,46 136,66,17 123,80,4 109,99,77 115,97,78 126,105,78 129,109,79 132,112,82 133,114,79 136,113,82 156,122,81 255,236,162 208,184,151 169,150,127 158,138,120 155,135,115 152,130,112 149,127,107 148,126,108 148,126,108 146,124,106 140,120,102 90,69,46 120,93,61 115,91,58 68,59,53 128,112,95 127,112,90 129,110,94 135,117,96
134,108,69 110,89,64 56,50,41 106,83,54 123,95,68 128,119,102 85,77,83 83,76,86 87,78,89 86,77,88 85,76,87 83,77,82 37,39,39 138,139,142 85,80,82 91,80,87 89,80,91 86,77,88 199,173,152 154,132,94 144,120,87 139,119,87 146,119,87 124,77,0 120,73,21 124,76,51 123,77,51 120,75,52 121,76,53 121,77,51 135,79,55 154,84,53 206,129,92 153,96,56 173,101,0 178,95,10 111,92,80 113,100,79 127,108,83 132,112,80 131,112,77 136,117,82 136,117,82 138,119,84 133,113,81 255,210,148 208,184,149 187,163,139 154,132,112 154,133,110 149,127,107 147,125,105 146,124,104 147,124,109 143,120,105 141,118,103 94,75,52 124,97,65 118,93,63 143,142,133 113,101,89 128,109,93 126,108,89 129,110,85
126,98,60 128,105,76 60,52,41 118,98,68 122,98,65 116,107,90 69,65,74 73,69,78 72,68,77 73,69,78 73,69,80 75,68,78 77,70,80 77,73,84 77,70,82 79,70,81 82,73,84 82,73,84 210,172,124 139,122,87 140,121,86 137,115,81 145,122,91 124,79,4 111,66,2 126,77,57 120,75,52 119,74,51 120,75,52 123,76,53 128,77,51 148,86,59 208,109,70 220,116,25 255,162,87 237,137,0 143,115,88 110,95,73 117,98,73 126,106,76 133,114,79 134,115,80 136,117,82 141,119,85 135,116,81 185,152,104 207,182,136 201,177,151 146,123,108 146,123,108 143,120,105 142,119,106 142,119,108 135,111,103 136,115,104 130,114,99 89,71,50 122,94,65 115,92,61 143,144,134 141,139,137 79,63,57 120,104,87 128,110,89
134,107,73 114,93,68 53,49,41 130,103,69 121,100,75 124,117,101 71,66,68 75,69,74 76,70,75 77,72,74 78,73,75 77,69,75 76,69,72 81,70,79 79,71,77 78,70,76 82,71,78 84,73,80 193,156,116 140,121,86 143,121,87 140,118,84 140,119,92 130,88,0 151,89,60 104,62,0 124,77,27 123,77,51 121,76,55 120,74,56 134,80,44 128,77,10 145,82,15 232,122,41 219,132,0 255,216,129 209,163,106 109,90,67 110,93,67 116,97,74 120,100,68 127,109,79 138,119,84 139,120,85 138,119,84 134,115,80 255,249,178 200,176,143 145,123,105 142,119,106 138,117,104 132,111,98 134,113,98 133,113,93 133,111,93 129,110,94 88,68,48 120,93,61 126,99,67 142,144,129 142,143,133 142,142,137 108,100,87 134,108,87
143,111,77 110,90,70 58,50,39 130,106,73 118,99,76 118,111,95 25,23,24 77,70,70 80,70,71 78,71,71 78,71,71 80,70,71 82,72,73 82,72,73 81,71,72 85,76,72 87,77,78 87,77,78 158,129,94 140,121,86 140,121,86 135,116,81 140,122,101 124,109,87 135,95,29 108,69,0 141,83,50 119,64,8 117,68,0 149,88,27 143,89,39 108,67,0 123,92,30 165,131,99 240,182,116 255,209,129 255,208,136 146,111,75 104,91,68 113,93,73 114,99,77 117,98,75 135,115,83 138,119,84 136,117,82 135,115,83 255,248,166 196,172,139 137,118,102 133,115,96 126,106,97 129,110,94 126,111,91 127,107,89 124,105,89 126,107,91 88,73,53 127,100,68 115,91,56 137,140,128 139,140,130 138,141,129 148,152,137 119,100,84
