60,58,66 58,56,64 55,53,61 49,52,59 48,49,52 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 68,60,49 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 105,109,138 109,117,147 111,119,149 138,134,154 120,56,30 99,54,33 83,43,20 123,80,47 130,84,54 128,83,50 121,77,47 117,76,47 110,73,47 92,61,42 95,54,36 85,44,24 107,52,23 162,80,37 226,107,43 189,150,122 154,143,128 62,59,76 65,62,77 73,70,76 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,69,64 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 75,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 98,100,125 105,110,134 101,107,135 114,115,138 119,60,32 95,53,31 101,55,25 142,93,53 143,94,56 140,90,57 138,92,55 128,83,50 108,68,45 121,77,47 106,64,40 109,63,35 110,53,24 147,67,31 198,91,32 210,141,108 156,146,134 57,60,71 64,64,76 72,69,75 67,64,68 65,62,66 65,60,59 74,68,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,83 74,71,88 76,72,92 98,83,93 120,61,33 95,49,33 110,62,35 124,69,28 130,77,36 143,91,43 150,97,52 156,103,58 145,101,61 77,50,34 128,83,50 125,74,39 112,58,24 132,63,27 188,82,32 213,123,79 149,144,132 88,82,87 64,63,78 74,67,77 66,65,68 69,61,67 66,59,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 78,68,58 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,52 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 69,63,58 76,69,69 79,72,72 85,75,76 102,93,104 76,74,94 88,86,110 93,100,123 97,104,127 109,112,134 95,73,67 88,43,20 82,41,21 139,90,52 69,48,35 85,59,36 149,99,55 123,76,42 109,70,42 93,64,40 127,81,42 132,74,37 130,72,35 137,59,29 211,88,28 234,108,57 158,150,137 150,140,130 66,66,78 76,70,77 67,64,68 68,63,65 65,58,58 70,65,67 76,74,75 78,73,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 69,58,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,109,139 109,117,147 118,121,143 96,82,87 102,55,34 82,41,23 172,109,58 139,94,46 131,84,50 160,105,64 121,75,38 118,75,42 129,80,40 155,87,47 184,102,55 137,76,40 128,58,25 219,95,30 222,116,77 167,158,143 157,148,140 66,64,74 71,70,75 67,64,68 68,61,61 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 84,76,65 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 79,68,95 95,100,126 102,107,142 107,115,145 96,102,132 84,75,88 122,69,46 90,51,39 178,106,58 150,91,45 144,87,45 148,100,57 187,118,62 133,77,41 136,81,40 166,94,48 255,168,87 164,92,42 157,77,38 226,122,85 180,164,147 187,180,164 163,153,141 156,147,139 72,66,71 69,61,67 64,57,60 65,58,58 77,72,74 78,73,75 79,72,72 79,74,71 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,90,79
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 48,49,52 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 70,67,94 94,94,120 96,103,128 95,103,135 117,123,153 83,75,92 123,87,77 97,59,40 181,129,97 159,92,47 142,82,39 158,101,57 151,89,47 130,76,40 136,86,42 193,116,58 255,190,98 200,102,40 210,122,86 180,168,156 176,169,153 199,192,176 178,171,155 169,154,134 69,63,68 69,61,67 65,58,58 65,58,56 76,71,70 77,72,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 85,77,66 84,78,71 73,66,64 158,132,93 68,65,69 82,77,76 50,77,107 72,69,96 96,98,123 100,106,134 105,116,147 115,122,157 108,97,106 156,138,119 140,105,92 106,51,36 173,107,59 157,98,52 154,88,54 165,97,61 205,120,63 164,101,50 222,133,63 255,200,103 182,136,108 169,157,147 181,171,159 180,172,159 203,196,180 196,188,175 168,159,142 82,71,64 68,63,65 66,59,57 69,63,58 76,74,70 78,74,68 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 77,69,58 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 84,79,67 183,152,113 73,64,60 74,84,92 70,67,73 81,76,75 51,78,108 69,69,95 97,99,124 102,110,138 105,116,145 113,121,151 125,115,114 146,134,124 151,141,131 145,134,129 172,125,93 160,101,53 138,75,42 133,71,44 206,136,87 185,109,53 255,153,77 255,185,105 151,150,141 167,162,148 186,178,165 186,177,162 208,201,183 208,201,185 181,174,158 209,191,172 71,64,64 68,61,59 69,63,58 76,74,70 78,72,67 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 85,72,65 102,85,57 71,66,63 51,78,106 72,67,69 82,77,76 50,79,108 69,68,99 93,95,120 100,108,136 107,115,145 106,112,142 127,117,118 137,127,117 144,135,129 135,126,120 124,114,113 170,109,62 157,103,53 144,91,46 161,100,55 224,134,67 255,163,92 212,126,76 156,142,142 170,162,151 185,181,164 186,179,163 209,202,184 215,204,187 194,185,170 172,158,142 70,63,61 68,61,59 68,62,57 69,67,63 70,64,59 68,64,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 62,60,56 69,63,54 71,65,56 75,67,56 77,68,60 81,72,64 81,73,62 87,79,66 91,83,70 108,94,69 53,71,97 85,81,73 49,78,107 71,65,72 82,78,72 50,76,109 65,63,85 94,99,123 100,108,140 106,104,128 107,99,116 122,115,115 132,121,116 142,133,125 134,125,117 127,118,112 134,128,123 177,117,67 152,97,52 146,93,48 156,93,44 173,101,51 233,139,71 189,145,107 161,154,154 174,164,163 171,162,154 213,204,189 223,212,195 211,202,187 184,177,161 76,66,56 68,62,57 75,73,69 75,73,69 77,73,67 73,66,64 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,69
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 48,48,48 50,50,50 51,49,50 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 93,84,76 48,72,103 94,86,73 54,78,107 69,62,72 83,77,72 48,75,105 64,60,82 92,90,112 97,102,126 101,95,118 140,126,141 120,113,111 132,119,116 140,129,122 135,125,115 130,121,115 136,124,124 184,118,63 170,107,58 136,83,42 137,82,41 170,100,51 236,141,76 255,218,119 166,155,148 168,158,148 175,165,155 189,181,168 204,193,176 217,208,193 176,168,155 172,162,152 71,62,58 72,71,64 78,74,68 76,72,64 71,65,58 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,78,65
61,59,67 58,56,64 55,53,61 54,52,60 50,51,54 50,51,54 48,49,52 50,50,47 51,49,47 57,57,52 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 67,66,69 86,78,67 48,72,101 53,49,58 51,48,63 55,54,71 60,58,68 94,87,85 109,103,98 118,112,107 122,113,107 116,107,103 109,96,89 167,118,80 189,123,68 167,104,55 155,99,52 139,86,45 160,93,48 234,139,74 255,183,95 255,179,94 206,162,111 175,156,140 194,183,168 201,194,178 194,186,173 182,174,161 152,142,132 74,65,59 69,68,61 76,72,64 75,69,62 71,65,60 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,72,103 93,85,72 51,78,106 68,66,67 84,76,65 95,83,71 93,84,80 87,84,90 87,84,90 92,90,91 111,105,100 121,115,110 128,122,115 136,116,86 136,114,94 155,105,59 155,100,55 176,116,66 163,99,53 159,103,56 136,86,44 150,85,44 220,130,67 249,142,70 232,141,70 249,151,80 255,163,79 255,174,82 255,214,169 196,189,173 189,182,166 174,164,152 116,107,101 68,67,58 76,72,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 58,56,64 57,55,63 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,100 94,86,75 51,78,106 78,69,63 94,86,73 86,68,47 136,112,79 84,77,77 86,79,82 99,95,89 113,107,102 185,173,161 102,76,22 110,76,15 143,94,54 150,100,58 143,95,52 163,103,60 160,100,57 150,95,52 131,82,42 149,89,48 191,114,56 206,119,58 193,116,58 211,128,61 220,133,72 255,199,80 255,207,68 255,223,170 255,234,190 186,177,162 144,134,124 71,65,58 77,71,64 77,71,64 71,65,60 79,73,66 80,71,63 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 65,58,56 69,63,56 72,66,61 71,65,58 77,69,58 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 41,67,102 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,63 77,75,76 86,81,83 106,101,98 129,125,117 118,112,105 124,102,64 120,80,16 157,107,63 162,107,62 159,102,58 144,94,52 148,93,52 131,82,44 142,91,52 151,91,48 185,108,57 221,134,70 255,155,81 255,172,91 234,144,33 218,132,11 233,192,147 209,172,130 255,230,167 255,253,196 173,162,147 102,96,89 73,67,62 76,70,65 77,71,66 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 56,57,60 53,54,57 62,60,61 65,58,56 66,60,53 70,64,57 80,72,61 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 62,66,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 88,78,77 97,91,86 151,142,134 122,116,111 121,115,110 126,112,112 151,99,49 158,108,66 164,111,68 157,104,61 155,102,59 144,91,50 148,93,48 166,102,56 211,132,70 236,147,77 255,164,91 255,164,83 255,170,87 255,159,44 229,164,71 204,172,140 189,160,129 239,201,153 255,249,175 255,255,211 149,141,130 86,78,67 89,81,68 92,82,70 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,80 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 90,81,66 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 102,92,80 87,76,59 87,76,59 70,59,42 71,60,45 78,64,46 88,77,70 83,77,72 83,77,72 106,100,91 145,137,124 136,128,117 129,120,114 121,115,106 142,85,43 147,98,60 163,110,69 156,106,64 157,102,59 170,111,65 203,126,73 231,148,81 237,146,75 254,161,86 255,183,95 255,193,95 186,125,11 217,121,10 196,169,133 190,161,128 188,159,128 205,172,135 255,219,160 255,252,181 217,207,183 123,115,104 85,77,66 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,54 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,97,77 83,72,57 95,84,65 81,70,51 68,57,38 73,62,45 70,59,44 83,70,49 95,86,80 83,79,73 83,78,75 180,173,157 145,136,119 138,131,115 131,123,112 124,120,112 129,82,32 131,90,29 157,107,63 155,107,62 175,114,69 189,122,72 204,128,68 224,141,74 240,147,74 255,165,90 255,197,107 255,208,107 243,129,45 248,165,27 204,168,137 206,173,134 203,170,133 181,152,121 217,178,137 255,234,165 255,255,204 154,149,137 86,78,67 85,77,66 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,56 64,57,55 71,65,58 88,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 93,79,61 71,60,45 67,58,43 72,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 89,83,76 171,162,143 151,140,121 147,136,119 144,136,123 131,122,114 117,81,23 110,77,11 154,106,63 179,120,72 195,124,69 194,123,70 189,120,66 194,120,66 231,145,77 255,174,95 255,206,113 230,147,25 247,139,34 254,203,138 218,179,140 213,181,139 194,166,128 163,138,110 171,144,112 230,190,138 255,251,188 165,157,144 86,78,67 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,68 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 71,60,45 87,73,55 113,89,63 86,77,69 85,66,50 95,82,75 89,80,72 94,86,75 167,156,139 153,140,117 152,138,113 161,147,129 153,143,131 112,82,24 103,72,10 153,105,62 204,131,74 221,141,73 192,121,68 162,103,57 156,99,57 189,126,77 255,179,101 255,204,120 237,144,14 250,164,27 255,227,158 199,165,120 168,141,109 136,123,102 128,117,102 140,125,103 182,153,118 255,246,181 175,164,149 86,78,65 88,78,66 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 46,45,50 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 105,91,75 100,86,61 90,80,68 108,89,64 83,67,50 92,86,81 88,84,78 95,86,80 160,150,128 154,137,111 153,136,110 150,135,113 183,174,155 105,76,23 108,71,2 173,107,91 213,120,90 220,124,95 219,126,96 224,128,97 228,125,94 253,141,100 255,163,115 255,184,113 255,188,114 255,249,162 255,239,167 195,157,111 136,119,93 116,106,96 121,112,97 126,115,100 144,125,100 255,226,163 181,163,142 84,75,67 85,76,70 86,77,71 84,79,67 96,81,70 94,82,70 94,80,66 114,90,64 125,100,70 123,104,77
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,53 82,71,52 108,98,88 104,95,87 101,90,83 152,142,120 156,139,115 153,134,109 130,116,91 182,173,154 120,89,38 124,81,36 176,105,84 219,124,90 224,128,99 218,125,95 211,122,91 221,123,95 245,137,101 255,166,108 255,164,34 255,166,26 255,255,182 255,253,183 255,232,180 144,131,110 98,88,76 121,110,93 127,116,101 134,123,104 233,196,143 228,210,166 131,121,111 107,97,85 104,99,87 127,113,95 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 173,133,99
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 112,101,86 128,117,100 149,138,119 154,140,115 150,129,104 132,119,98 182,173,156 145,134,127 118,79,18 181,114,64 158,89,4 217,125,72 208,120,84 187,112,81 156,94,20 187,114,37 255,160,97 239,151,15 255,247,163 255,255,188 255,255,198 255,247,188 142,127,107 94,84,72 116,105,90 127,116,101 132,121,104 189,155,112 255,255,201 168,159,144 108,99,84 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 59,57,55 60,58,56 65,64,57 66,65,58 65,66,56 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 163,152,135 151,137,119 151,137,112 144,130,105 134,120,102 188,179,164 139,133,124 127,118,112 144,112,68 147,98,10 176,102,50 153,91,33 172,106,72 130,89,17 137,97,33 190,158,126 255,214,161 255,249,169 255,253,180 255,255,194 255,254,195 137,121,104 94,84,72 111,100,85 125,114,99 131,120,101 166,137,102 255,248,187 183,174,159 107,97,85 107,96,81 111,100,85 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 76,65,46 114,102,90 114,103,86 181,170,153 151,141,119 150,135,115 141,127,102 133,119,101 182,171,152 143,136,120 135,127,114 134,126,113 135,125,113 144,128,111 133,101,44 143,129,113 137,129,116 137,127,115 161,144,120 234,195,154 255,232,160 255,248,176 255,250,184 255,250,186 123,107,90 100,91,74 103,92,75 123,109,91 130,119,102 157,134,105 255,245,187 183,172,157 111,102,87 111,102,87 116,105,90 116,105,90 117,106,91 119,108,93 117,106,87 131,116,94 156,132,106
