82,41,10 86,43,8 88,46,4 97,53,11 104,58,19 110,61,23 120,71,22 125,76,38 138,83,38 147,84,31 159,88,15 172,99,17 188,109,18 211,126,20 227,134,19 245,148,26 255,194,41 255,255,83 255,255,49 255,255,32 255,255,35 255,255,38 255,255,41 255,245,31 255,254,42 255,255,67 255,253,57 255,255,66 255,255,73 255,242,41 255,244,41 255,247,49 255,224,37 255,223,31 255,210,26 255,199,23 255,193,25 255,188,17 255,198,24 255,221,35 255,255,58 255,229,38 255,212,27 255,202,21 255,199,20 255,198,23 255,255,64 255,255,73 255,254,52 255,248,47 255,212,34 255,213,24 255,237,30 255,233,28 255,238,28 255,225,29 255,219,29 255,223,29 255,242,36 255,240,39 255,244,39 255,253,47 255,247,39 255,249,39 255,255,59 255,255,85 255,255,127 255,255,83 255,252,63 255,222,37 255,207,31 255,190,25 255,179,20 255,172,23 255,177,24 255,181,27 255,181,37 252,157,39 199,118,19 186,104,12 173,95,17 162,87,15 147,83,14 131,80,11 124,71,7 118,64,3 109,58,1 103,55,0 95,50,2 89,45,5 85,43,5 78,37,6 72,38,8 66,33,8 60,31,9 53,32,9
73,44,40 80,43,30 94,48,9 98,53,7 102,58,5 110,62,6 122,69,5 132,74,23 139,77,21 154,86,25 161,93,30 173,98,33 185,107,27 204,119,13 225,132,17 240,140,24 255,200,26 255,255,63 255,255,50 255,255,43 255,255,53 255,236,28 255,225,24 255,255,57 255,255,66 255,255,67 255,255,67 255,255,107 255,255,65 255,255,66 255,255,54 255,251,47 255,255,53 255,217,32 255,221,38 255,211,31 255,201,28 255,187,18 255,198,24 255,219,35 255,215,20 255,218,29 255,213,25 255,210,25 255,196,22 255,199,23 255,222,42 255,231,39 255,240,33 255,255,47 255,249,58 255,210,29 255,214,26 255,229,26 255,245,36 255,222,28 255,222,30 255,218,29 255,235,36 255,255,59 255,246,43 255,241,49 255,253,41 255,255,42 255,255,39 255,255,49 255,255,95 255,255,79 255,255,99 255,255,57 255,213,35 255,195,30 255,170,24 255,160,17 255,177,27 255,194,36 255,178,42 245,152,37 209,128,31 188,105,18 172,96,17 162,88,16 149,82,14 137,76,11 126,70,5 119,65,4 107,59,3 102,56,1 93,50,3 87,45,7 82,43,4 77,38,6 72,38,8 67,32,7 60,29,8 54,27,9
70,44,34 79,54,55 90,57,48 96,59,44 101,58,13 111,62,11 124,68,3 130,72,6 136,77,4 151,83,13 163,89,14 174,96,18 192,108,23 200,115,17 221,126,19 235,135,21 255,184,18 255,230,31 255,231,26 255,223,26 255,228,31 255,225,31 255,222,23 255,234,40 255,255,65 255,255,69 255,255,68 255,255,118 255,255,59 255,255,57 255,251,39 255,223,26 255,240,40 255,223,34 255,217,33 255,214,31 255,194,22 255,183,18 255,193,21 255,202,23 255,196,20 255,202,24 255,216,26 255,226,42 255,227,41 255,247,56 255,251,49 255,204,13 255,235,29 255,255,40 255,255,69 255,255,61 255,252,53 255,253,42 255,246,38 255,208,21 255,217,27 255,215,25 255,224,32 255,255,50 255,255,61 255,255,67 255,255,49 255,255,47 255,247,38 255,253,42 255,255,73 255,255,75 255,255,87 255,255,63 255,253,60 255,214,41 255,173,29 255,164,20 255,177,27 255,202,44 255,186,50 251,158,43 200,122,24 187,107,19 170,97,17 159,88,15 148,81,13 136,75,10 126,70,5 119,65,4 107,59,3 102,56,1 94,51,4 87,45,7 83,44,5 77,38,6 72,38,8 67,32,7 61,30,9 54,27,9
78,42,20 82,47,22 89,50,22 99,58,31 102,66,35 111,64,32 123,69,21 128,71,11 140,76,9 149,81,9 165,89,8 178,94,14 187,104,12 196,111,13 217,120,14 238,133,22 255,168,20 255,204,28 255,210,22 255,216,27 255,219,26 255,212,24 255,207,20 255,220,34 255,241,43 255,254,53 255,255,68 255,255,100 255,253,50 255,255,52 255,238,35 255,212,23 255,207,23 255,216,27 255,222,33 255,210,25 255,184,21 255,180,16 255,175,9 255,183,15 255,190,17 255,188,19 255,222,34 255,238,46 255,228,32 255,227,38 255,221,25 255,193,17 255,202,17 255,228,35 255,255,32 255,255,53 255,255,71 255,255,51 255,219,30 255,204,20 255,224,26 255,223,26 255,227,30 255,255,36 255,255,81 255,255,95 255,255,53 255,255,51 255,253,37 255,254,44 255,255,77 255,255,101 255,255,77 255,255,65 255,255,62 255,196,29 255,171,17 255,166,24 255,171,23 255,177,25 255,161,30 247,149,36 197,116,19 180,105,15 169,96,16 159,88,15 147,80,12 136,75,10 127,71,6 118,64,3 107,59,3 102,56,1 94,51,6 87,45,7 83,44,5 77,38,6 72,38,8 67,32,7 61,30,9 53,29,7
75,42,17 82,43,13 91,45,8 96,50,9 103,53,11 112,60,12 118,64,14 128,69,10 139,75,8 150,79,8 168,90,12 174,90,10 188,100,10 197,107,13 218,118,13 234,131,18 255,148,4 255,185,17 255,201,17 255,210,22 255,208,18 255,200,18 255,205,20 255,205,26 255,223,35 255,231,40 255,255,66 255,255,91 255,255,69 255,255,54 255,242,36 255,218,29 255,203,24 255,209,26 255,202,20 255,187,10 255,177,11 255,177,14 255,176,11 255,178,12 255,193,20 255,192,21 255,182,15 255,188,17 255,186,14 255,202,19 255,199,16 255,190,19 255,186,14 255,199,17 255,238,26 255,255,29 255,255,71 255,240,42 255,223,33 255,207,18 255,231,32 255,229,28 255,241,35 255,255,39 255,255,89 255,255,83 255,255,43 255,255,51 255,255,55 255,255,62 255,255,85 255,255,121 255,255,87 255,255,59 255,255,56 255,204,37 255,176,20 255,162,18 255,155,17 255,152,12 255,147,22 238,139,29 196,114,19 180,103,16 168,95,15 158,87,14 145,78,10 135,74,9 127,71,6 118,64,3 107,59,3 102,56,0 93,49,7 86,44,6 82,42,6 77,38,6 71,36,9 67,31,9 60,31,9 53,26,8
74,44,27 79,41,22 90,46,18 95,50,17 100,55,9 107,58,7 121,63,10 131,70,7 142,75,7 158,87,16 163,87,8 177,93,13 186,100,11 198,108,14 217,117,12 236,131,18 255,136,1 255,178,17 255,201,14 255,214,22 255,210,18 255,203,18 255,195,21 255,195,27 255,206,34 255,215,41 255,255,73 255,255,93 255,255,60 255,255,62 255,243,42 255,221,25 255,208,25 255,239,44 255,213,28 255,188,16 255,178,14 255,174,15 255,175,12 255,189,17 255,223,38 255,195,21 255,184,8 255,184,12 255,184,9 255,193,17 255,183,15 255,180,10 255,189,24 255,191,20 255,249,24 255,255,70 255,255,93 255,253,33 255,222,24 255,228,26 255,247,29 255,235,25 255,255,36 255,255,63 255,255,71 255,255,49 255,255,41 255,255,37 255,255,53 255,255,79 255,255,119 255,255,140 255,255,119 255,255,57 255,238,43 255,222,42 255,189,27 255,167,19 255,149,14 255,138,13 243,134,18 219,119,18 195,109,18 182,99,14 169,93,14 160,86,14 145,81,12 134,73,10 126,70,7 119,65,6 110,59,2 101,53,0 93,47,6 88,44,4 83,43,9 79,38,7 72,35,9 67,31,9 59,33,10 53,31,11
82,45,32 91,48,29 103,51,21 115,59,33 117,65,33 107,56,17 124,63,27 131,68,15 139,75,6 150,79,8 162,85,9 173,92,13 186,99,13 198,108,14 216,116,13 233,128,15 255,141,11 255,177,22 255,221,31 255,224,28 255,213,20 255,201,16 255,201,28 255,206,30 255,195,30 255,208,37 255,247,90 255,255,106 255,251,50 255,255,56 255,255,52 255,249,39 255,239,39 255,228,32 255,222,34 255,213,28 255,183,16 255,181,15 255,185,17 255,184,14 255,199,23 255,206,28 255,206,23 255,199,18 255,192,14 255,180,6 255,177,9 255,182,13 255,184,16 255,193,21 255,255,34 255,255,52 255,216,35 255,227,22 255,255,45 255,255,40 255,243,30 255,237,25 255,255,44 255,255,83 255,255,63 255,239,34 255,247,35 255,255,40 255,255,55 255,255,65 255,255,91 255,255,99 255,255,115 255,255,54 255,223,36 255,222,42 255,216,42 255,186,30 255,157,17 255,135,16 239,133,14 218,118,15 194,107,14 180,96,9 167,91,12 158,83,11 145,81,12 134,73,8 126,70,7 117,65,5 113,62,7 101,53,0 94,48,7 88,44,6 82,41,10 76,37,9 69,32,8 57,32,4 74,48,9 81,52,32
81,43,26 88,43,22 101,49,19 125,71,23 144,68,10 106,59,0 118,64,5 123,70,6 138,73,9 146,77,10 157,83,8 170,89,12 180,96,11 196,105,16 211,114,10 231,133,18 255,152,13 255,200,30 255,233,41 255,224,28 255,222,26 255,255,70 255,255,82 255,255,71 255,224,45 255,218,39 255,255,74 255,255,129 255,255,59 255,237,46 255,223,43 255,255,63 255,204,32 255,204,33 255,188,19 255,191,19 255,193,20 255,212,30 255,228,42 255,223,34 255,189,17 255,255,59 255,207,24 255,197,18 255,184,15 255,174,14 255,179,16 255,181,17 255,177,14 255,183,18 255,232,29 255,231,30 255,210,20 255,255,41 255,255,45 255,222,27 255,227,22 255,237,31 255,255,42 255,255,68 255,255,60 255,232,27 255,252,36 255,255,46 255,255,83 255,255,74 255,255,65 255,255,89 255,255,79 255,246,49 255,217,36 255,197,24 255,176,18 255,167,17 255,149,18 255,131,14 238,129,13 227,126,17 203,110,17 182,98,11 167,89,11 155,81,9 141,77,10 135,74,11 125,68,8 118,64,3 112,60,10 104,55,6 92,49,4 85,42,7 80,41,9 75,36,8 68,33,8 54,33,8 170,130,76 70,43,27
73,39,21 82,45,21 90,46,16 97,51,14 106,55,2 123,66,22 118,64,5 120,67,3 135,71,4 147,76,5 157,83,8 167,89,11 179,95,10 200,107,16 214,119,12 255,146,25 255,187,21 255,202,22 255,224,26 255,225,28 255,244,53 255,255,64 255,255,54 255,245,44 255,225,37 255,232,44 255,255,64 255,255,101 255,255,76 255,255,59 255,218,38 255,234,43 255,199,28 255,197,28 255,217,36 255,197,19 255,244,47 255,239,46 255,255,74 255,225,29 255,204,31 255,249,54 255,208,22 255,193,16 255,181,11 255,174,10 255,172,12 255,180,15 255,179,13 255,186,14 255,189,13 255,209,21 255,247,27 255,255,36 255,253,40 255,239,38 255,250,33 255,251,31 255,255,41 255,255,57 255,237,39 255,233,32 255,255,37 255,255,39 255,255,73 255,255,65 255,255,63 255,255,101 255,255,79 255,223,44 255,197,30 255,185,21 255,174,22 255,151,7 255,143,16 253,133,14 237,125,17 238,123,14 220,125,18 187,101,12 167,89,11 157,83,8 144,77,9 135,74,11 126,67,10 117,62,10 110,58,8 106,54,6 91,45,4 86,43,8 78,40,5 73,37,6 66,33,8 51,34,8 51,25,4 49,26,13
68,36,20 77,42,17 91,50,19 93,48,13 100,49,14 112,62,20 131,76,22 187,134,70 128,70,4 142,78,16 155,84,11 165,88,12 178,94,9 193,107,18 206,121,15 255,164,31 255,190,25 255,202,26 255,217,27 255,235,39 255,255,55 255,238,38 255,205,20 255,194,25 255,204,32 255,208,36 255,255,56 255,255,58 255,255,91 255,255,72 255,231,42 255,217,34 255,205,28 255,193,22 255,181,17 255,185,17 255,189,17 255,196,19 255,249,61 255,205,22 255,217,30 255,255,66 255,232,34 255,197,15 255,185,13 255,177,12 255,169,6 255,176,14 255,194,21 255,178,11 255,176,12 255,184,13 255,206,23 255,224,11 255,255,32 255,255,57 255,255,61 255,255,39 255,255,65 255,255,83 255,255,50 255,254,36 255,255,38 255,255,36 255,255,57 255,255,59 255,255,71 255,255,119 255,255,77 255,209,36 255,186,23 255,175,19 255,157,14 255,149,12 255,140,17 254,129,12 232,127,14 228,122,14 223,126,24 196,106,14 168,90,12 154,80,10 142,76,5 134,69,12 127,67,13 111,59,0 109,56,11 108,55,12 97,48,8 86,41,8 78,39,7 73,36,10 65,31,11 51,30,7 48,23,4 131,93,72
69,37,21 78,42,22 85,43,19 94,48,22 96,49,17 105,56,20 117,62,10 133,79,18 152,87,32 172,102,26 255,175,105 215,133,59 177,93,8 191,105,16 206,120,20 255,153,33 255,182,18 255,205,28 255,211,21 255,235,37 255,247,45 255,229,36 255,198,19 255,184,18 255,188,21 255,203,35 255,245,57 255,255,64 255,255,96 255,255,78 255,236,47 255,221,38 255,212,31 255,192,22 255,187,22 255,189,21 255,182,14 255,190,18 255,201,24 255,201,18 255,209,16 255,255,59 255,255,53 255,205,20 255,212,33 255,201,25 255,181,15 255,178,18 255,188,19 255,191,21 255,177,11 255,181,12 255,187,13 255,203,18 255,219,23 255,255,38 255,255,40 255,250,28 255,245,37 255,232,38 255,230,21 255,255,39 255,255,40 255,255,37 255,255,51 255,240,51 255,255,72 255,255,95 255,236,60 255,193,28 255,182,24 255,172,16 255,163,22 255,149,14 255,138,14 255,131,15 242,130,18 238,131,17 231,134,28 201,106,14 167,90,14 154,79,14 140,76,7 134,69,12 125,67,12 111,59,0 105,55,9 106,56,12 100,51,11 88,41,7 77,38,8 73,36,10 64,30,10 67,38,16 138,114,81 76,48,19
67,38,16 72,40,10 84,42,18 90,46,18 95,49,12 102,56,19 110,57,12 129,73,24 141,83,28 175,106,50 209,131,60 228,134,37 254,171,84 182,100,10 197,110,15 231,144,30 255,191,24 255,200,23 255,200,25 255,223,39 255,251,58 255,237,45 255,197,21 255,184,16 255,181,23 255,192,32 255,228,47 255,238,56 255,230,51 255,255,74 255,255,69 255,255,70 255,222,38 255,198,22 255,209,27 255,203,28 255,209,33 255,182,14 255,194,19 255,195,17 255,193,19 255,212,27 255,217,30 255,195,22 255,205,24 255,215,36 255,217,38 255,184,18 255,175,11 255,195,27 255,178,16 255,177,12 255,185,13 255,205,24 255,211,30 255,214,27 255,221,32 255,218,30 255,222,25 255,223,24 255,255,47 255,255,51 255,255,46 255,243,39 255,246,40 255,255,49 255,255,93 255,255,94 255,199,42 255,177,24 255,171,22 255,171,19 255,152,24 255,139,16 255,132,10 255,135,16 255,150,19 255,143,20 245,135,22 209,114,22 166,88,6 157,80,6 142,75,7 133,69,9 126,68,4 116,62,1 105,51,3 106,53,10 102,52,19 89,43,6 73,37,17 64,30,12 64,33,12 201,150,95 60,36,30 56,32,26
64,36,23 70,38,22 78,43,18 86,43,24 90,46,18 96,51,16 103,54,14 117,63,15 129,74,20 151,86,31 190,112,43 215,122,29 252,171,92 174,97,12 192,109,19 212,129,20 255,189,27 255,217,37 255,198,26 255,213,39 255,227,52 255,201,33 255,183,20 255,187,21 255,195,31 255,200,36 255,205,32 255,218,41 255,211,36 255,226,36 255,233,42 255,244,46 255,211,30 255,209,27 255,255,57 255,219,36 255,204,30 255,181,14 255,180,12 255,178,10 255,193,15 255,193,17 255,177,14 255,168,12 255,169,14 255,174,23 255,253,66 255,205,24 255,173,14 255,180,17 255,198,30 255,180,16 255,183,14 255,192,20 255,230,45 255,214,25 255,214,27 255,217,25 255,224,23 255,228,24 255,241,32 255,235,28 255,225,28 255,227,29 255,255,38 255,255,65 255,255,93 255,255,85 255,181,25 255,172,19 255,172,32 255,171,21 255,148,19 255,134,13 254,129,10 255,133,17 255,145,12 255,148,23 247,143,25 202,112,18 164,88,7 154,80,8 141,77,10 127,69,5 124,66,11 114,61,6 101,51,9 107,58,18 111,64,32 98,58,24 161,115,78 224,172,124 81,54,36 71,45,31 54,31,18 46,23,12
64,37,21 67,37,20 78,40,21 83,42,15 86,45,14 95,50,17 103,53,7 111,57,9 124,71,16 145,83,27 167,96,27 193,106,20 233,155,77 165,92,8 182,103,12 197,116,17 250,151,12 255,205,33 255,200,30 255,193,31 255,183,25 255,178,20 255,192,25 255,211,39 255,200,38 255,188,26 255,197,32 255,219,45 255,239,57 255,215,33 255,215,32 255,237,48 255,213,33 255,210,25 255,255,65 255,231,40 255,202,28 255,180,14 255,179,12 255,172,4 255,183,8 255,180,4 255,174,11 255,165,9 255,162,8 255,162,13 255,186,27 255,210,26 255,176,21 255,170,10 255,190,23 255,197,26 255,184,17 255,188,21 255,212,24 255,206,18 255,218,30 255,215,22 255,234,26 255,239,27 255,240,27 255,238,28 255,230,30 255,237,35 255,255,54 255,255,85 255,255,93 255,217,43 255,184,28 255,176,20 255,178,24 255,173,25 255,148,16 255,132,14 255,136,19 255,144,14 255,146,2 255,146,16 247,135,23 189,102,9 162,85,9 148,77,6 139,75,15 139,81,26 182,125,81 204,153,114 125,80,45 104,60,30 97,57,34 89,51,34 73,42,30 87,56,35 60,33,26 56,29,13 52,24,15 49,20,14
60,34,20 66,39,23 71,40,19 78,43,18 84,43,16 95,48,16 98,52,11 106,57,17 123,70,15 137,78,19 156,92,25 175,91,11 255,178,98 162,88,13 177,97,13 190,106,19 206,126,22 255,166,37 255,199,32 255,200,34 255,185,27 255,187,31 255,199,38 255,195,32 255,188,27 255,190,29 255,189,27 255,218,51 255,201,28 255,204,28 255,211,29 255,231,39 255,210,30 255,219,32 255,245,49 255,203,28 255,197,26 255,176,9 255,178,14 255,174,11 255,173,10 255,177,16 255,174,13 255,174,9 255,164,8 255,162,7 255,168,11 255,208,35 255,186,18 255,177,12 255,185,22 255,202,30 255,183,19 255,184,19 255,199,17 255,209,17 255,227,28 255,233,31 255,251,32 255,251,36 255,250,37 255,253,39 255,255,49 255,255,55 255,255,61 255,255,61 255,243,54 255,211,35 255,192,33 255,183,25 255,189,30 255,191,29 255,164,26 255,135,7 255,141,10 255,154,14 255,161,17 255,161,16 242,146,37 201,123,45 155,82,21 156,88,29 137,74,25 135,76,28 113,60,15 108,58,16 103,51,19 98,46,14 87,43,17 81,40,20 75,37,20 66,34,20 60,32,21 55,29,19 48,26,18 45,23,17
62,36,24 63,37,27 70,38,22 78,42,20 85,45,20 93,45,16 96,50,11 105,56,18 116,63,10 133,75,20 156,91,29 204,127,51 255,173,87 155,86,19 171,95,12 182,102,16 195,115,13 219,129,16 255,176,30 255,187,35 255,171,21 255,170,16 255,171,15 255,183,23 255,194,32 255,192,31 255,215,47 255,255,68 255,226,53 255,213,30 255,213,30 255,243,50 255,223,40 255,226,37 255,231,44 255,197,24 255,186,22 255,175,13 255,174,13 255,174,11 255,170,8 255,179,15 255,178,10 255,185,16 255,176,17 255,169,12 255,170,12 255,183,19 255,189,19 255,182,12 255,184,21 255,187,23 255,179,16 255,184,20 255,202,17 255,205,25 255,238,37 255,255,51 255,255,48 255,255,56 255,255,69 255,255,63 255,255,63 255,255,65 255,255,56 255,255,53 255,220,35 255,198,26 255,179,16 255,172,18 255,171,19 255,201,34 255,200,40 255,176,28 255,168,28 255,168,22 255,167,14 255,156,17 201,108,13 168,87,8 155,80,17 143,73,11 132,69,16 119,64,8 110,58,10 103,53,7 100,50,17 96,46,15 82,41,14 78,40,19 72,36,18 66,31,16 61,30,18 56,28,17 50,23,18 42,20,14
58,32,18 61,34,18 69,38,19 69,38,15 82,42,19 84,45,15 95,48,16 102,56,19 110,57,12 128,70,19 158,100,38 195,126,61 246,158,70 152,84,14 165,91,16 175,98,13 187,109,13 200,120,12 222,127,11 245,144,21 255,158,29 255,171,31 255,174,18 255,196,32 255,189,29 255,196,31 255,255,99 255,255,96 255,254,66 255,236,49 255,232,50 255,255,72 255,244,53 255,216,35 255,218,31 255,193,21 255,184,21 255,181,16 255,172,12 255,178,12 255,171,8 255,187,19 255,175,7 255,190,22 255,193,24 255,185,19 255,177,14 255,171,11 255,177,16 255,178,17 255,183,18 255,192,27 255,174,15 255,181,19 255,205,26 255,213,29 255,255,56 255,255,94 255,255,63 255,239,33 255,244,40 255,255,43 255,255,53 255,255,56 255,240,36 255,252,50 255,220,33 255,190,18 255,181,17 255,189,19 255,186,16 255,192,24 255,179,23 255,149,7 255,165,23 255,165,19 255,159,18 255,146,21 180,91,6 163,84,9 150,78,14 142,74,13 128,68,14 117,62,6 110,58,10 103,52,15 96,47,11 95,45,12 85,41,15 75,38,14 70,34,12 63,32,13 60,30,15 57,30,12 56,33,20 56,35,24
55,30,11 60,33,15 66,37,15 70,39,18 76,44,30 85,49,31 93,47,8 97,53,15 105,55,13 124,72,24 131,74,16 183,115,45 193,129,46 239,166,86 232,156,77 169,97,17 180,104,12 194,112,13 209,116,13 225,129,20 246,136,14 255,165,30 255,193,31 255,214,43 255,199,35 255,215,50 255,255,121 255,255,79 255,255,71 255,253,62 255,250,55 255,255,65 255,244,50 255,219,38 255,222,33 255,200,19 255,214,30 255,187,18 255,191,21 255,187,17 255,174,11 255,186,18 255,175,14 255,175,14 255,182,19 255,180,21 255,182,17 255,173,13 255,173,12 255,174,13 255,181,14 255,194,25 255,174,15 255,186,17 255,205,26 255,225,36 255,255,69 255,255,83 255,252,44 255,229,25 255,228,29 255,232,34 255,241,39 255,253,48 255,253,53 255,232,42 255,216,37 255,198,22 255,182,18 255,186,16 255,198,21 255,178,12 255,163,10 255,151,3 255,152,7 255,143,4 252,136,20 195,107,19 172,88,10 156,81,9 142,73,6 134,69,5 121,64,6 116,61,5 106,55,2 99,47,0 95,46,8 91,44,10 88,47,20 82,44,23 91,55,33 76,45,24 62,32,17 55,29,19 46,24,16 40,19,15
57,31,17 57,30,14 60,34,13 63,32,13 74,39,12 79,43,10 87,44,11 93,48,15 100,54,17 106,59,9 123,72,15 151,87,27 172,104,34 189,104,28 166,91,26 156,93,21 174,99,13 187,109,13 198,113,15 212,123,22 228,132,23 255,154,37 255,212,59 255,231,54 255,214,46 255,226,57 255,255,95 255,255,115 255,255,69 255,237,49 255,255,60 255,253,51 255,255,61 255,233,42 255,228,38 255,215,31 255,247,49 255,218,35 255,214,31 255,205,24 255,183,15 255,185,15 255,181,17 255,174,13 255,174,15 255,174,8 255,190,13 255,191,16 255,186,15 255,180,14 255,185,15 255,194,20 255,195,27 255,194,24 255,211,28 255,235,46 255,255,57 255,255,89 255,230,37 255,228,34 255,223,34 255,227,36 255,242,45 255,251,51 255,224,38 255,209,28 255,201,24 255,204,22 255,200,19 255,200,30 255,202,30 255,183,20 255,172,38 255,141,14 243,129,1 219,119,7 193,106,13 179,92,10 167,82,9 153,79,9 139,75,6 128,67,4 122,67,11 113,62,9 109,56,13 104,53,14 95,49,19 83,38,17 76,39,15 74,38,16 63,32,20 53,26,19 54,30,24 50,26,20 44,21,18 41,20,18
51,29,21 56,30,20 59,33,19 65,35,18 68,39,15 75,41,19 86,43,10 92,48,20 97,52,19 102,56,17 122,76,35 157,99,48 197,132,75 227,152,84 212,138,66 213,142,69 198,121,45 180,104,25 197,110,15 212,123,24 243,142,35 255,151,43 255,169,25 255,204,44 255,234,55 255,227,59 255,255,148 255,255,129 255,248,53 255,233,45 255,242,45 255,231,38 255,249,47 255,244,46 255,231,43 255,221,34 255,245,44 255,225,31 255,235,41 255,210,28 255,194,18 255,191,19 255,185,16 255,180,12 255,178,12 255,176,9 255,194,13 255,214,29 255,198,22 255,189,15 255,191,17 255,202,27 255,212,37 255,200,30 255,207,26 255,246,53 255,253,65 255,255,105 255,214,30 255,234,43 255,236,45 255,249,50 255,255,55 255,237,45 255,205,30 255,202,22 255,197,19 255,204,24 255,216,29 255,200,21 255,183,18 255,153,13 243,129,13 220,120,8 207,109,13 191,101,9 182,95,13 168,87,8 155,81,11 142,75,7 137,73,11 125,66,9 116,60,11 106,55,2 100,50,8 94,43,6 87,41,15 83,40,21 74,38,16 70,34,12 61,30,18 57,28,22 51,27,19 49,24,21 41,20,16 40,18,21
51,29,23 55,31,23 56,33,18 63,33,16 73,44,24 73,42,19 81,44,18 88,47,16 92,50,12 97,53,11 104,60,9 115,64,9 127,73,12 150,86,19 167,94,14 185,110,22 214,121,14 245,149,38 255,184,64 206,124,25 213,127,27 227,134,31 254,153,28 255,170,45 255,206,46 255,243,61 255,255,160 255,255,129 255,255,56 255,240,47 255,220,37 255,216,35 255,233,38 255,236,40 255,225,40 255,231,44 255,251,54 255,237,35 255,254,47 255,255,53 255,226,36 255,200,20 255,185,16 255,182,14 255,179,15 255,181,14 255,195,17 255,226,41 255,216,31 255,206,26 255,206,26 255,207,31 255,203,29 255,209,29 255,230,34 255,255,65 255,255,115 255,232,57 255,219,36 255,229,42 255,233,46 255,236,43 255,230,36 255,196,24 255,192,21 255,192,20 255,193,17 255,191,22 255,197,30 255,191,31 255,152,21 235,126,8 219,120,12 205,110,16 194,100,14 179,95,12 170,89,12 158,84,9 148,79,14 134,70,8 129,67,11 120,62,7 111,58,5 103,53,7 97,51,12 91,44,10 85,39,9 79,38,11 70,34,12 62,31,10 57,29,18 56,28,19 48,24,16 48,23,22 46,21,22 36,19,22
46,24,18 55,28,21 55,28,21 61,33,22 66,37,17 68,37,14 78,41,15 84,43,12 87,45,5 94,50,8 101,56,8 106,57,6 117,65,5 135,74,11 145,76,9 157,83,15 170,92,12 183,99,14 211,123,16 198,114,29 207,120,25 213,124,23 235,135,21 254,153,30 255,169,33 255,239,71 255,255,146 255,255,117 255,255,57 255,240,46 255,222,40 255,227,42 255,232,35 255,233,35 255,230,43 255,234,44 255,238,43 255,247,44 255,239,38 255,255,57 255,255,57 255,242,44 255,198,21 255,185,14 255,186,18 255,193,21 255,204,22 255,223,32 255,233,37 255,228,41 255,206,28 255,205,27 255,221,36 255,247,49 255,255,57 255,255,59 255,255,70 255,210,33 255,200,25 255,206,28 255,202,26 255,205,26 255,206,28 255,192,21 255,184,16 255,185,15 255,183,14 255,200,22 255,201,36 255,163,16 239,129,16 220,121,11 208,113,10 198,103,11 183,94,11 173,88,8 164,85,12 152,78,8 141,76,12 131,69,13 126,67,10 118,60,5 108,55,2 103,53,11 94,48,11 88,43,10 83,39,11 76,36,13 63,32,9 59,33,12 56,23,12 51,23,14 44,21,10 41,16,17 41,20,20 38,24,26
45,23,17 48,26,18 54,26,13 60,27,16 71,37,17 93,58,33 95,54,27 83,42,11 93,51,11 96,52,10 107,57,11 119,68,15 122,68,9 129,73,10 139,75,11 147,83,16 163,89,14 173,95,17 176,101,15 186,106,18 196,113,21 206,119,22 220,129,23 230,138,26 254,148,31 255,179,40 255,255,102 255,255,95 255,255,63 255,233,45 255,219,37 255,234,49 255,226,31 255,238,39 255,218,34 255,219,34 255,227,36 255,241,39 255,236,38 255,248,47 255,255,57 255,255,55 255,230,39 255,213,28 255,211,28 255,220,31 255,229,33 255,245,44 255,255,54 255,255,61 255,231,36 255,232,39 255,255,83 255,255,77 255,255,65 255,255,62 255,219,37 255,203,31 255,193,22 255,191,21 255,188,19 255,189,19 255,192,20 255,184,16 255,191,21 255,195,23 255,193,22 255,249,56 255,186,30 255,138,7 227,127,22 217,117,16 202,106,19 189,97,13 180,92,13 170,86,10 157,82,10 145,76,11 138,74,14 127,67,13 121,63,10 111,57,7 105,51,1 105,52,11 95,46,10 89,42,19 80,39,21 90,40,23 62,31,10 58,31,15 56,28,17 48,24,16 45,18,13 42,17,18 33,19,19 39,24,32
50,31,45 44,27,28 56,30,16 79,50,30 71,33,14 84,44,21 91,47,21 95,54,23 101,57,19 103,59,17 106,57,8 109,58,5 116,63,6 125,71,12 134,73,8 140,77,10 157,83,15 161,87,12 174,98,17 178,100,18 189,106,19 198,113,17 210,121,20 220,129,21 241,140,31 253,150,27 255,185,51 255,220,59 255,242,55 255,230,46 255,219,39 255,233,42 255,229,36 255,242,40 255,222,31 255,213,29 255,241,45 255,239,39 255,232,36 255,228,34 255,249,45 255,255,51 255,238,43 255,231,44 255,236,44 255,240,46 255,250,47 255,255,59 255,255,62 255,255,62 255,255,63 255,255,72 255,255,78 255,255,67 255,236,47 255,226,38 255,208,31 255,195,28 255,190,24 255,185,20 255,184,19 255,191,23 255,189,19 255,190,23 255,197,25 255,204,32 255,208,33 255,214,39 255,181,33 243,130,9 218,123,20 207,111,14 195,104,17 183,94,11 175,90,10 165,83,9 154,80,10 143,74,9 132,68,8 122,62,8 115,60,8 109,54,9 111,56,11 96,45,6 94,43,6 85,44,24 73,41,25 69,34,19 64,30,10 62,30,14 52,26,16 52,19,19 41,16,13 43,14,8 36,17,21 40,22,33
