99,88,69 69,74,82 109,92,68 76,65,50 74,63,48 62,50,38 69,59,47 77,62,42 86,77,62 88,76,64 90,78,68 91,80,65 94,91,38 57,49,15 83,74,59 33,21,11 91,80,65 49,38,21 90,80,42 85,75,33 68,60,26 38,34,13 85,71,57 33,22,19 91,78,57 50,41,26 50,42,20 135,92,16 255,255,84 146,124,48 79,74,73 82,72,73 81,71,72 82,70,72 80,68,68 89,77,65 89,77,65 87,76,59 97,83,67 100,83,59 117,89,62 131,104,70 132,108,71 170,143,96 107,78,56 205,171,110 209,175,114 201,170,121 183,160,129 175,143,111 160,105,76 151,97,61 197,118,70 235,151,89 209,119,56 255,255,222 255,255,229 169,142,97 199,182,156 195,170,124 157,125,79 221,190,141 227,195,151 230,193,151
105,90,68 71,60,43 73,61,49 68,56,44 68,60,47 75,64,45 87,78,63 77,66,47 89,77,67 89,77,65 89,77,65 88,76,64 111,107,49 82,71,36 80,64,22 76,61,21 66,52,23 89,77,47 83,78,27 86,77,32 85,75,35 61,55,19 57,48,21 68,51,16 66,49,21 58,44,17 70,62,26 150,115,20 255,234,68 255,225,49 85,73,73 82,72,71 82,72,71 81,71,72 80,70,71 92,77,68 95,79,62 92,79,56 103,86,62 104,86,56 120,92,63 133,106,70 134,107,71 189,158,121 99,79,49 190,162,122 189,164,116 187,164,133 172,153,126 163,143,113 191,168,139 159,106,65 154,94,44 255,179,102 255,255,208 255,255,220 255,255,218 255,238,187 208,188,142 208,188,142 161,127,82 207,188,149 210,195,157 209,191,159
92,79,58 59,50,35 65,55,43 70,58,46 80,66,50 121,97,64 96,81,70 73,62,43 94,80,66 94,80,66 94,80,66 95,80,60 107,98,40 93,85,33 87,79,29 92,84,32 94,85,40 87,78,33 91,80,36 87,76,30 82,73,26 67,59,23 57,49,27 69,58,25 78,68,26 78,69,24 85,75,26 131,100,22 255,224,61 255,255,65 80,73,71 83,76,76 80,73,73 81,71,72 82,70,70 97,81,64 99,81,60 91,77,59 99,84,62 102,85,57 119,92,60 134,110,73 147,112,74 198,157,98 158,121,79 206,159,109 203,158,110 183,163,133 165,141,117 164,139,109 200,162,127 169,112,70 151,89,47 255,177,103 255,243,169 255,254,214 255,254,210 255,253,195 189,166,137 163,148,128 163,129,84 199,167,133 207,180,144 205,177,139
84,72,60 69,57,45 82,72,50 77,64,59 83,73,63 66,56,55 81,68,61 67,58,41 75,68,71 75,67,73 75,70,72 91,86,56 105,92,42 93,83,30 93,85,31 84,74,32 77,65,28 80,68,31 90,72,30 88,72,28 81,63,21 59,48,15 52,41,24 28,20,7 80,66,23 81,67,22 77,66,22 93,74,21 239,185,55 255,233,52 69,65,55 70,64,55 72,63,55 73,64,56 83,77,68 153,126,94 189,158,121 171,143,114 189,155,114 235,186,121 229,180,131 190,151,112 149,120,87 141,112,81 141,117,84 135,111,78 131,108,79 150,138,112 148,129,92 134,86,32 126,78,49 152,96,58 126,76,45 232,148,88 248,161,95 255,175,83 255,231,162 255,253,192 243,197,158 191,161,133 165,128,88 238,193,147 242,194,149 239,196,161
87,72,61 89,74,63 80,69,54 77,67,45 91,76,65 83,72,57 109,86,57 68,58,46 98,83,63 97,81,66 97,81,66 116,109,66 102,90,35 94,82,27 90,80,29 65,54,19 48,40,18 37,29,16 57,40,16 56,42,15 34,25,8 37,31,24 63,52,33 35,28,12 79,65,22 81,65,21 75,61,18 76,57,18 202,154,41 255,211,40 104,85,69 102,88,63 101,89,63 99,85,58 92,77,57 105,86,59 106,87,62 105,86,59 105,86,63 106,87,64 132,107,79 134,106,77 131,106,78 124,101,72 128,103,73 129,104,74 166,145,118 155,141,125 135,121,107 148,103,55 140,97,64 125,79,51 142,87,56 177,110,67 246,160,92 203,121,47 174,145,114 255,240,163 190,158,112 153,119,78 167,130,77 176,135,86 168,130,80 160,127,75
97,83,67 96,82,66 76,65,50 83,72,55 96,82,64 82,71,56 84,70,54 68,59,44 96,83,62 92,78,60 92,78,62 109,105,47 90,82,28 86,76,23 74,63,19 70,63,22 87,78,31 86,75,31 79,69,27 72,61,28 81,68,34 77,65,24 76,64,25 70,60,22 66,53,19 76,59,20 73,59,16 67,55,18 150,113,30 250,188,22 106,92,67 100,85,65 101,87,62 102,86,69 96,82,66 99,84,64 98,87,68 98,87,68 97,86,67 115,92,63 128,106,72 137,112,82 138,113,83 136,111,81 132,107,77 130,108,74 157,140,114 132,118,100 142,124,105 140,111,78 140,94,68 137,90,56 141,90,51 182,123,75 227,151,72 161,131,89 179,155,118 171,145,106 255,254,191 158,121,77 174,136,86 170,134,85 167,129,83 162,124,76
97,83,67 97,83,67 63,52,37 95,84,67 96,82,64 94,80,64 93,79,65 70,63,47 94,83,64 98,85,64 91,80,65 99,92,31 84,76,22 79,69,20 68,58,20 96,88,34 98,90,38 99,91,41 91,80,36 92,80,39 92,83,36 90,81,36 82,72,30 71,60,25 67,53,24 65,51,22 73,62,18 66,53,19 112,85,22 234,185,22 115,98,51 101,88,67 100,86,68 100,84,67 99,88,69 103,88,66 102,86,69 101,87,69 109,92,68 135,110,80 139,114,84 138,110,81 135,110,80 132,107,77 132,107,77 128,103,75 158,143,123 119,104,82 117,103,78 147,129,110 166,109,67 167,103,86 162,103,84 159,100,81 151,98,43 160,141,114 111,99,87 115,106,91 255,253,186 148,111,67 151,114,70 148,111,69 137,103,62 144,107,65
96,82,68 97,83,69 67,56,39 95,84,65 98,84,68 97,83,69 95,84,67 67,55,45 103,85,66 89,78,63 57,48,31 97,93,35 83,72,26 83,68,19 99,89,47 91,83,33 92,83,36 97,91,43 94,85,38 97,88,41 98,93,42 88,82,34 73,66,23 67,58,27 62,53,24 58,46,16 70,58,19 67,54,22 104,81,23 225,172,17 123,96,21 102,87,65 101,87,69 101,85,68 100,86,70 101,87,69 100,86,68 100,86,68 113,93,73 132,106,81 130,105,75 133,105,76 134,109,79 124,101,70 127,102,72 123,98,70 150,135,113 118,104,86 113,99,81 153,134,111 139,120,97 141,96,50 150,105,59 127,96,57 123,118,106 141,126,115 120,112,99 119,114,100 255,251,192 151,120,83 149,120,89 146,117,84 140,113,79 148,122,83
94,83,68 91,80,65 72,63,48 96,82,68 97,83,69 97,83,69 95,84,67 65,55,45 90,77,72 44,39,36 95,102,43 105,101,43 80,71,24 76,67,20 98,88,35 78,69,24 80,67,35 69,56,33 63,49,33 71,55,38 55,44,29 56,42,26 52,41,22 59,47,19 54,42,14 65,54,19 58,50,28 67,55,18 86,65,11 223,173,24 101,67,0 30,23,23 38,29,25 59,44,33 101,87,73 99,85,71 99,85,71 98,84,70 109,91,70 123,100,71 126,103,74 123,100,71 123,99,73 115,94,69 119,95,69 113,92,67 149,134,114 115,107,85 119,102,78 144,122,88 121,107,89 108,99,84 118,109,94 116,105,86 109,100,85 176,147,112 120,112,101 120,113,97 255,253,196 151,119,89 144,120,87 136,112,79 136,111,83 140,113,79
90,79,64 91,80,65 68,59,44 93,79,65 94,80,66 95,84,69 94,83,68 73,64,60 66,55,50 87,82,68 97,100,36 107,103,43 80,71,24 82,73,28 87,74,22 64,52,24 37,28,20 73,67,60 109,96,93 71,62,58 68,58,48 48,43,29 59,48,41 59,49,39 43,32,13 64,51,19 38,30,8 68,57,22 79,59,11 214,171,24 185,147,29 118,87,50 48,35,30 43,33,34 55,43,31 92,80,68 96,82,68 94,80,66 105,87,66 116,97,72 120,99,72 115,94,69 109,96,75 99,87,77 113,99,85 118,104,90 151,137,112 121,108,87 132,107,77 149,120,85 114,93,70 104,87,63 105,90,68 103,85,64 109,93,76 235,187,129 118,110,99 118,110,97 255,255,203 253,200,134 255,200,133 255,203,136 248,192,129 255,200,131
89,78,63 89,78,63 64,53,38 88,77,62 89,78,63 80,72,61 61,54,52 69,63,58 61,50,43 96,94,74 94,92,34 105,101,39 91,86,33 85,76,31 88,83,32 92,89,36 78,72,26 78,72,26 76,64,25 69,58,23 71,61,19 67,60,21 63,55,19 60,51,20 58,46,16 48,41,14 50,45,17 71,60,27 92,74,12 217,176,37 255,243,27 89,61,23 84,52,20 82,52,26 45,35,36 55,41,25 92,82,70 96,84,72 98,86,74 101,86,77 119,104,84 160,124,95 186,144,106 201,158,111 138,122,105 181,149,117 166,145,118 115,101,85 155,123,79 165,138,106 122,101,76 112,97,75 112,97,77 101,85,68 137,118,95 255,236,164 119,109,99 118,109,101 255,255,198 255,248,160 255,248,162 255,238,152 224,172,110 255,232,148
43,35,41 51,42,38 42,33,27 60,51,43 70,60,61 66,60,55 57,48,40 59,53,48 71,60,53 63,58,46 85,81,33 95,93,31 96,89,30 88,83,32 91,86,31 76,72,24 75,66,21 73,67,21 76,66,24 71,61,19 69,59,17 67,55,16 65,53,14 64,51,19 58,46,16 48,41,14 47,42,14 66,61,22 149,118,29 220,178,24 255,221,19 222,184,66 95,74,49 143,110,62 73,49,23 40,31,27 101,88,67 110,101,95 110,101,95 133,113,93 178,145,106 201,159,117 147,130,106 178,148,104 172,143,108 133,123,111 162,148,123 107,98,83 172,140,94 201,174,127 128,110,89 123,109,93 112,101,86 101,91,79 172,148,115 255,254,193 122,112,100 115,109,100 255,255,184 255,242,155 255,251,162 255,250,157 255,249,168 255,250,164
26,19,17 29,22,20 45,44,37 45,39,34 36,29,27 50,41,35 55,45,35 54,44,34 52,43,37 50,43,41 82,80,47 101,94,35 93,86,29 90,82,28 71,65,19 66,56,18 66,56,18 68,58,20 69,59,19 63,52,17 66,55,20 65,54,19 61,49,21 57,48,19 57,48,19 55,46,17 50,43,14 71,56,20 174,142,18 194,153,14 255,209,16 198,160,53 110,91,68 58,44,30 125,97,68 153,116,74 250,197,100 139,107,52 147,119,90 148,122,97 138,112,89 177,137,112 182,147,109 141,122,97 93,87,82 131,122,114 153,136,110 111,96,85 207,174,122 244,212,166 132,112,92 124,112,100 112,100,88 104,94,82 210,177,129 255,252,199 128,116,104 129,121,110 255,248,184 255,240,160 255,242,161 196,154,91 255,242,156 255,242,157
31,25,20 69,65,59 113,112,103 86,82,74 27,22,21 41,36,33 50,42,31 58,51,33 44,38,33 50,39,34 101,95,86 90,86,38 90,80,27 87,79,25 73,63,21 64,56,20 64,52,22 66,55,22 69,59,21 65,54,19 67,54,20 65,54,19 64,53,20 57,48,21 56,47,20 60,51,24 58,51,22 98,77,21 173,137,18 201,162,20 241,192,15 93,71,26 79,62,52 39,28,25 57,43,29 137,104,54 103,59,6 255,201,93 134,101,74 146,125,100 128,125,112 167,137,111 104,90,76 101,95,86 102,96,91 135,125,113 138,123,101 109,99,87 227,194,142 243,209,166 135,118,90 124,113,98 110,98,88 103,95,82 239,199,145 255,255,203 139,128,111 141,133,120 230,198,156 255,239,158 255,226,148 255,214,143 255,235,153 255,232,150
122,123,113 115,118,108 105,106,96 103,102,93 37,31,24 26,25,18 52,46,41 50,40,30 43,34,26 39,30,26 45,36,28 95,91,74 78,69,22 86,76,23 84,76,24 82,73,28 86,75,31 89,81,31 89,81,31 83,75,25 84,76,24 86,76,23 79,68,24 71,61,23 63,52,19 56,47,18 78,63,27 151,119,15 138,106,6 198,155,12 192,149,4 39,37,19 86,79,63 44,38,29 53,37,20 98,69,36 167,130,75 196,146,72 255,216,106 178,145,108 107,97,85 101,92,84 102,93,87 106,97,91 102,93,87 138,129,114 133,118,98 107,98,83 236,203,151 163,130,82 136,119,93 120,109,94 112,97,86 104,96,85 239,198,141 255,220,102 170,151,137 141,133,120 187,165,131 255,243,158 208,155,98 255,239,155 255,244,158 255,237,151
114,115,105 108,109,99 104,103,92 104,103,94 87,86,77 37,31,26 45,36,32 48,37,30 54,46,35 45,36,28 45,36,30 47,41,32 65,56,39 69,59,19 77,68,21 82,74,24 80,72,22 84,76,26 81,75,27 78,72,24 81,76,23 79,70,23 72,62,22 65,54,21 53,43,21 59,49,27 124,102,26 39,31,18 116,92,0 184,145,15 69,56,8 41,37,20 85,78,60 47,42,39 50,28,8 65,46,32 73,49,27 168,136,81 207,158,79 196,159,104 95,89,80 99,93,86 98,92,85 100,91,85 99,90,84 141,130,115 128,118,96 100,95,83 163,142,115 141,117,84 146,112,78 118,107,92 107,95,83 107,95,85 187,124,50 255,222,143 248,233,197 139,131,118 171,153,123 255,229,147 255,220,147 255,244,156 255,243,156 255,236,152
109,109,95 104,104,90 109,109,95 101,101,87 94,93,82 83,79,73 31,24,22 49,40,34 46,37,29 44,35,27 45,36,28 44,35,31 38,29,21 62,59,46 57,48,19 64,53,18 68,58,18 72,62,22 70,60,18 66,61,18 67,59,23 64,56,20 61,52,21 50,43,23 28,27,18 24,25,4 35,36,17 42,36,13 100,79,9 104,87,20 39,37,19 49,46,33 84,76,63 51,45,38 49,38,23 47,38,32 127,91,40 117,77,41 137,109,69 245,187,80 102,93,85 102,93,87 101,92,86 104,95,89 107,96,91 147,136,121 133,118,98 106,91,80 145,131,106 132,113,90 124,106,74 119,80,37 124,92,46 116,80,33 151,131,111 215,178,134 255,252,191 131,121,109 162,142,124 220,168,118 255,245,160 255,248,161 255,239,154 255,229,147
110,110,96 102,102,88 92,92,78 107,104,89 92,89,76 101,98,85 41,35,28 39,30,26 52,43,35 39,29,28 43,34,28 43,34,30 39,30,26 42,36,29 69,65,55 61,53,19 62,54,20 52,45,14 41,38,12 38,35,11 37,33,12 35,33,13 44,38,15 46,40,15 50,43,16 54,45,18 48,39,12 46,39,12 54,45,16 37,33,12 45,42,16 48,45,32 41,36,33 46,35,28 112,95,69 34,25,10 76,53,24 123,95,66 72,62,52 173,129,58 107,98,90 106,97,91 104,95,89 102,93,87 108,97,90 151,142,127 128,114,98 165,132,105 135,121,103 136,123,102 129,113,100 127,83,30 143,101,38 108,100,87 126,112,96 170,142,104 255,246,175 126,111,89 168,147,120 255,214,142 255,245,160 255,245,160 255,239,151 255,230,150
104,104,88 105,102,87 99,96,83 85,80,66 86,84,66 93,89,72 85,80,68 42,33,29 50,41,33 40,31,25 40,31,23 46,37,31 38,32,27 44,33,26 43,37,30 77,77,63 62,53,26 67,55,18 65,53,16 64,54,16 62,50,20 58,46,16 61,49,19 56,47,16 57,45,15 58,47,14 54,45,16 52,43,16 45,39,14 46,38,14 56,41,19 81,71,59 46,45,38 49,37,25 50,31,17 118,80,43 66,45,32 57,41,24 47,47,42 123,91,49 112,98,84 104,95,89 103,94,88 103,94,88 104,96,85 151,140,121 128,114,100 161,144,116 133,122,107 140,130,108 129,115,99 135,89,32 132,80,32 105,95,83 114,106,93 176,149,113 255,232,159 255,237,196 173,154,129 255,235,151 255,240,153 255,235,151 255,225,143 255,222,147
103,100,85 97,97,81 98,95,82 91,86,72 85,80,66 88,81,65 87,82,68 38,32,25 44,36,25 43,34,30 50,41,33 42,33,27 42,33,29 38,31,31 40,31,23 37,31,26 49,51,46 80,76,59 66,55,20 66,56,14 66,56,18 63,53,15 62,51,16 61,49,19 61,49,21 61,50,17 61,50,17 58,46,16 55,46,19 55,46,17 59,47,17 100,82,61 47,41,36 109,94,72 44,27,19 87,62,32 79,53,28 74,52,32 47,42,39 74,60,33 165,138,102 105,99,90 120,111,105 121,106,95 155,126,104 178,154,128 129,85,59 166,147,120 135,124,109 135,124,105 127,116,101 127,82,36 130,81,32 119,101,82 108,103,91 153,132,109 254,210,143 255,255,197 161,144,118 255,236,151 255,239,155 255,238,154 255,221,139 255,214,140
99,97,79 97,95,77 97,90,74 85,81,64 84,79,65 85,77,64 84,77,61 73,67,60 39,30,26 40,31,25 42,33,25 40,31,23 37,28,22 44,35,31 37,28,24 45,34,27 71,67,61 74,69,66 59,54,42 61,54,36 64,53,20 64,54,16 63,52,19 63,52,17 62,51,16 63,52,17 62,52,14 61,51,13 63,52,19 61,49,19 64,59,29 60,41,18 48,44,34 156,137,100 104,84,64 41,28,23 29,18,13 65,47,15 47,45,41 63,55,44 242,199,123 123,127,112 130,122,98 210,167,111 212,171,124 187,165,129 133,82,47 163,146,122 134,123,108 132,121,106 127,111,96 140,91,51 133,85,38 128,106,68 108,99,91 137,123,109 242,199,139 255,237,177 172,112,69 188,143,97 182,139,94 195,152,107 182,140,98 182,141,96
107,103,86 100,96,79 91,84,68 86,79,63 73,68,54 77,69,56 79,72,56 79,71,60 39,30,26 39,30,26 40,31,25 39,30,26 43,34,28 42,33,27 40,29,24 36,26,27 55,40,29 38,27,24 83,79,69 76,66,56 51,50,39 96,87,70 57,49,27 56,46,22 59,51,17 63,52,17 64,54,14 63,53,13 62,52,14 62,49,17 70,58,48 56,47,43 49,36,31 126,91,53 154,125,92 96,66,38 130,105,77 61,49,39 47,45,41 66,57,49 239,185,95 143,129,104 227,176,119 221,172,107 188,159,128 181,167,149 161,114,80 156,144,114 132,121,106 127,115,103 117,94,63 138,87,61 141,92,54 139,104,50 108,100,89 124,114,104 229,189,137 255,255,185 130,75,46 255,245,162 255,238,155 255,230,147 255,235,155 255,226,144
100,96,79 93,86,70 82,75,59 80,72,59 74,67,51 70,65,51 73,68,54 74,66,53 42,36,29 36,30,25 37,31,26 40,31,25 39,30,26 37,31,24 41,35,30 41,30,27 44,35,27 48,37,32 37,33,23 82,76,67 87,79,68 74,70,60 56,53,40 71,60,45 75,68,48 69,66,42 59,52,23 61,54,23 117,101,70 93,81,53 73,61,51 58,49,41 56,43,36 53,33,1 173,130,81 83,64,39 47,33,17 74,58,43 50,44,39 62,57,45 200,151,61 238,183,131 243,194,129 226,179,118 164,167,147 179,181,166 153,108,73 163,139,113 128,117,102 128,114,100 113,82,45 135,82,59 135,85,52 127,88,31 108,100,89 119,109,97 223,183,131 255,255,183 255,226,184 255,242,158 255,237,152 255,233,149 255,235,151 255,224,144
87,83,66 82,75,59 86,79,63 73,65,52 73,65,52 72,64,53 68,63,51 72,64,51 40,31,25 40,34,29 38,29,25 39,30,26 37,28,24 40,31,25 35,26,20 40,33,31 39,29,28 33,26,24 55,44,37 44,35,29 74,75,65 80,75,61 82,75,59 76,71,57 68,62,53 61,57,47 61,55,46 53,49,39 60,52,39 60,51,47 65,55,45 55,52,39 68,51,27 117,90,58 109,85,61 52,32,14 76,60,43 59,48,43 54,49,48 67,59,48 181,134,55 250,195,125 212,164,110 148,158,136 179,180,161 169,163,140 175,154,127 158,135,106 130,119,102 126,115,100 127,88,45 132,80,61 137,84,57 127,78,29 108,99,91 116,106,96 218,182,131 255,253,179 255,255,212 255,240,151 255,231,147 255,228,144 255,233,151 255,224,146
84,79,65 78,70,57 68,60,47 70,62,49 71,63,50 68,60,47 64,58,49 74,66,55 38,29,21 37,31,26 42,33,29 40,30,29 33,24,20 40,31,27 39,30,26 33,27,20 30,23,21 36,30,25 44,35,31 44,38,31 43,37,30 66,57,51 83,79,71 75,71,61 78,71,55 71,64,48 68,60,49 68,60,47 67,59,46 61,53,40 64,56,43 64,58,49 74,53,26 45,33,21 44,28,13 143,115,88 149,107,55 55,50,49 53,51,49 67,58,50 142,102,48 255,220,106 151,154,130 161,171,149 172,165,147 167,158,141 236,195,148 149,132,108 128,117,102 124,113,98 134,87,35 132,80,59 139,86,61 137,85,37 108,98,86 112,102,90 222,186,135 255,253,175 255,255,208 255,236,148 255,228,146 255,226,144 255,229,149 255,211,129
73,68,54 74,66,53 70,62,49 68,60,47 66,58,45 67,59,46 56,50,41 67,58,50 70,64,59 37,31,26 40,31,27 37,28,24 43,34,30 37,27,26 44,35,29 49,43,34 37,30,28 28,19,15 42,33,29 42,36,29 28,21,21 30,23,21 42,36,31 44,37,35 45,39,34 66,60,53 67,58,52 61,55,50 65,60,48 70,65,53 63,55,44 61,58,45 67,46,23 55,49,44 66,55,40 148,118,74 78,45,8 57,50,50 57,50,53 71,62,54 96,76,44 231,171,85 164,171,153 141,137,118 170,157,136 252,214,168 243,202,155 141,126,104 127,116,101 120,109,92 124,74,28 129,77,56 139,86,63 139,89,43 110,99,92 111,101,89 213,180,132 255,253,180 255,255,208 255,231,144 255,229,145 255,224,143 255,236,153 255,221,139
